is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(dinto_4231,dinto_000128,) = 1.0
SubClassOf(dinto_4231,dinto_000408_some_dinto_DB00143) = 1.0
is(dinto_4232,Class) = 1.0
SubClassOf(dinto_4232,dinto_000128,) = 1.0
SubClassOf(dinto_4232,dinto_000408_some_dinto_DB07740) = 1.0
is(dinto_4233,Class) = 1.0
SubClassOf(dinto_4233,dinto_000128,) = 1.0
SubClassOf(dinto_4233,dinto_000408_some_dinto_DB03796) = 1.0
is(dinto_4234,Class) = 1.0
SubClassOf(dinto_4234,dinto_000128,) = 1.0
SubClassOf(dinto_4234,dinto_000408_some_dinto_DB07752) = 1.0
is(dinto_4235,Class) = 1.0
SubClassOf(dinto_4235,dinto_000128,) = 1.0
SubClassOf(dinto_4235,dinto_000408_some_dinto_DB03796) = 1.0
is(dinto_4236,Class) = 1.0
SubClassOf(dinto_4236,dinto_000128,) = 1.0
SubClassOf(dinto_4236,dinto_000408_some_dinto_DB07752) = 1.0
is(dinto_4237,Class) = 1.0
SubClassOf(dinto_4237,dinto_000128,) = 1.0
SubClassOf(dinto_4237,dinto_000408_some_dinto_DB03796) = 1.0
is(dinto_4238,Class) = 1.0
SubClassOf(dinto_4238,dinto_000128,) = 1.0
SubClassOf(dinto_4238,dinto_000408_some_dinto_DB07752) = 1.0
is(dinto_4239,Class) = 1.0
SubClassOf(dinto_4239,dinto_000128,) = 1.0
SubClassOf(dinto_4239,dinto_000408_some_dinto_DB03796,) = 1.0
SubClassOf(dinto_4239,dinto_000408_some_dinto_DB08231,) = 1.0
SubClassOf(dinto_4239,dinto_000408_some_dinto_DB08342) = 1.0
is(dinto_4240,Class) = 1.0
SubClassOf(dinto_4240,dinto_000128,) = 1.0
SubClassOf(dinto_4240,dinto_000408_some_dinto_DB07752,) = 1.0
SubClassOf(dinto_4240,dinto_000408_some_dinto_DB07771,) = 1.0
SubClassOf(dinto_4240,dinto_000408_some_dinto_DB07780) = 1.0
is(dinto_4241,Class) = 1.0
SubClassOf(dinto_4241,dinto_000128,) = 1.0
SubClassOf(dinto_4241,dinto_000408_some_dinto_DB04464,) = 1.0
SubClassOf(dinto_4241,dinto_000408_some_dinto_DB07752,) = 1.0
SubClassOf(dinto_4241,dinto_000408_some_dinto_DB07780,) = 1.0
SubClassOf(dinto_4241,dinto_000408_some_dinto_DB07841) = 1.0
is(dinto_4242,Class) = 1.0
SubClassOf(dinto_4242,dinto_000128,) = 1.0
SubClassOf(dinto_4242,dinto_000408_some_dinto_DB04464,) = 1.0
SubClassOf(dinto_4242,dinto_000408_some_dinto_DB07752,) = 1.0
SubClassOf(dinto_4242,dinto_000408_some_dinto_DB07780,) = 1.0
SubClassOf(dinto_4242,dinto_000408_some_dinto_DB07841) = 1.0
is(dinto_4243,Class) = 1.0
SubClassOf(dinto_4243,dinto_000128,) = 1.0
SubClassOf(dinto_4243,dinto_000408_some_dinto_DB07752) = 1.0
is(dinto_4244,Class) = 1.0
SubClassOf(dinto_4244,dinto_000128,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_CHEBI_45367,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_CHEBI_5292,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_CHEBI_7492,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB02359,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB02550,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB02754,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB02840,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB03080,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB03093,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB03137,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB03431,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB03504,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB03749,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB03809,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB03899,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB04054,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB04254,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB04505,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB04588,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB06956,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB06957,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB06958,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB06961,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB06964,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB06969,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB07100,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB07317,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB07319,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB07324,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB07325,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB07495,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB07502,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB07594,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB07601,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB07877,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB08194,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB08197,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB08436,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB08442,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB08443,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB08557,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB08786,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB08787,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB08788,) = 1.0
SubClassOf(dinto_4244,dinto_000408_some_dinto_DB08789) = 1.0
is(dinto_4245,Class) = 1.0
SubClassOf(dinto_4245,dinto_000128,) = 1.0
SubClassOf(dinto_4245,dinto_000408_some_dinto_DB07631) = 1.0
is(dinto_4246,Class) = 1.0
SubClassOf(dinto_4246,dinto_000128,) = 1.0
SubClassOf(dinto_4246,dinto_000408_some_dinto_DB00768,) = 1.0
SubClassOf(dinto_4246,dinto_000428_some_CHEBI_31205) = 1.0
is(dinto_4247,Class) = 1.0
SubClassOf(dinto_4247,dinto_000128,) = 1.0
SubClassOf(dinto_4247,dinto_000408_some_dinto_DB03813) = 1.0
is(dinto_4248,Class) = 1.0
SubClassOf(dinto_4248,dinto_000128,) = 1.0
SubClassOf(dinto_4248,dinto_000408_some_CHEBI_16015) = 1.0
is(dinto_4249,Class) = 1.0
SubClassOf(dinto_4249,dinto_000128,) = 1.0
SubClassOf(dinto_4249,dinto_000408_some_dinto_DB07608) = 1.0
is(dinto_4250,Class) = 1.0
SubClassOf(dinto_4250,dinto_000128,) = 1.0
SubClassOf(dinto_4250,dinto_000408_some_dinto_DB07620,) = 1.0
SubClassOf(dinto_4250,dinto_000408_some_dinto_DB07743,) = 1.0
SubClassOf(dinto_4250,dinto_000408_some_dinto_DB08732) = 1.0
is(dinto_4251,Class) = 1.0
SubClassOf(dinto_4251,dinto_000128,) = 1.0
SubClassOf(dinto_4251,dinto_000408_some_dinto_DB02899) = 1.0
is(dinto_4252,Class) = 1.0
SubClassOf(dinto_4252,dinto_000128,) = 1.0
SubClassOf(dinto_4252,dinto_000408_some_dinto_DB00062,) = 1.0
SubClassOf(dinto_4252,dinto_000408_some_dinto_DB00064) = 1.0
is(dinto_4253,Class) = 1.0
SubClassOf(dinto_4253,dinto_000128,) = 1.0
SubClassOf(dinto_4253,dinto_000408_some_dinto_DB07608) = 1.0
is(dinto_4254,Class) = 1.0
SubClassOf(dinto_4254,dinto_000128,) = 1.0
SubClassOf(dinto_4254,dinto_000408_some_dinto_DB02899) = 1.0
is(dinto_4255,Class) = 1.0
SubClassOf(dinto_4255,dinto_000128,) = 1.0
SubClassOf(dinto_4255,dinto_000408_some_dinto_DB02899) = 1.0
is(dinto_4256,Class) = 1.0
SubClassOf(dinto_4256,dinto_000128,) = 1.0
SubClassOf(dinto_4256,dinto_000408_some_dinto_DB08231) = 1.0
is(dinto_4257,Class) = 1.0
SubClassOf(dinto_4257,dinto_000128,) = 1.0
SubClassOf(dinto_4257,dinto_000130,) = 1.0
SubClassOf(dinto_4257,dinto_000408_some_dinto_DB01708,) = 1.0
SubClassOf(dinto_4257,dinto_000408_some_dinto_DB01812,) = 1.0
SubClassOf(dinto_4257,dinto_000408_some_dinto_DB02854,) = 1.0
SubClassOf(dinto_4257,dinto_000408_some_dinto_DB04445,) = 1.0
SubClassOf(dinto_4257,dinto_000424_some_CHEBI_46195,) = 1.0
SubClassOf(dinto_4257,dinto_000424_some_CHEBI_68642) = 1.0
is(dinto_4258,Class) = 1.0
SubClassOf(dinto_4258,dinto_000128,) = 1.0
SubClassOf(dinto_4258,dinto_000408_some_dinto_DB03994) = 1.0
is(dinto_4259,Class) = 1.0
SubClassOf(dinto_4259,dinto_000128,) = 1.0
SubClassOf(dinto_4259,dinto_000408_some_dinto_DB08017,) = 1.0
SubClassOf(dinto_4259,dinto_000408_some_dinto_DB08231,) = 1.0
SubClassOf(dinto_4259,dinto_000408_some_dinto_DB08723,) = 1.0
SubClassOf(dinto_4259,dinto_000408_some_dinto_DB08728) = 1.0
is(dinto_4260,Class) = 1.0
SubClassOf(dinto_4260,dinto_000128,) = 1.0
SubClassOf(dinto_4260,dinto_000408_some_dinto_DB03995) = 1.0
is(dinto_4261,Class) = 1.0
SubClassOf(dinto_4261,dinto_000128,) = 1.0
SubClassOf(dinto_4261,dinto_000408_some_dinto_DB08231,) = 1.0
SubClassOf(dinto_4261,dinto_000408_some_dinto_DB08713,) = 1.0
SubClassOf(dinto_4261,dinto_000408_some_dinto_DB08714,) = 1.0
SubClassOf(dinto_4261,dinto_000408_some_dinto_DB08715) = 1.0
is(dinto_4262,Class) = 1.0
SubClassOf(dinto_4262,dinto_000128,) = 1.0
SubClassOf(dinto_4262,dinto_000408_some_dinto_DB03991,) = 1.0
SubClassOf(dinto_4262,dinto_000408_some_dinto_DB04465) = 1.0
is(dinto_4263,Class) = 1.0
SubClassOf(dinto_4263,dinto_000128,) = 1.0
SubClassOf(dinto_4263,dinto_000405_some_CHEBI_50663,) = 1.0
SubClassOf(dinto_4263,dinto_000405_some_CHEBI_7798,) = 1.0
SubClassOf(dinto_4263,dinto_000408_some_dinto_DB03991,) = 1.0
SubClassOf(dinto_4263,dinto_000408_some_dinto_DB07960) = 1.0
is(dinto_4264,Class) = 1.0
SubClassOf(dinto_4264,dinto_000128,) = 1.0
SubClassOf(dinto_4264,dinto_000408_some_dinto_DB04064) = 1.0
is(dinto_4265,Class) = 1.0
SubClassOf(dinto_4265,dinto_000128,) = 1.0
SubClassOf(dinto_4265,dinto_000408_some_dinto_DB04066) = 1.0
is(dinto_4266,Class) = 1.0
SubClassOf(dinto_4266,dinto_000128,) = 1.0
SubClassOf(dinto_4266,dinto_000408_some_dinto_DB02944) = 1.0
is(dinto_4267,Class) = 1.0
SubClassOf(dinto_4267,dinto_000128,) = 1.0
SubClassOf(dinto_4267,dinto_000313_some_CHEBI_27432,) = 1.0
SubClassOf(dinto_4267,dinto_000408_some_CHEBI_27432,) = 1.0
SubClassOf(dinto_4267,dinto_000431_some_CHEBI_28364) = 1.0
is(dinto_4268,Class) = 1.0
SubClassOf(dinto_4268,dinto_000128,) = 1.0
SubClassOf(dinto_4268,dinto_000408_some_dinto_DB03988) = 1.0
is(dinto_4269,Class) = 1.0
SubClassOf(dinto_4269,dinto_000128,) = 1.0
SubClassOf(dinto_4269,dinto_000313_some_CHEBI_15409,) = 1.0
SubClassOf(dinto_4269,dinto_000407_some_CHEBI_15409) = 1.0
is(dinto_4270,Class) = 1.0
SubClassOf(dinto_4270,dinto_000128,) = 1.0
SubClassOf(dinto_4270,dinto_000408_some_CHEBI_5931,) = 1.0
SubClassOf(dinto_4270,dinto_000408_some_dinto_DB00071) = 1.0
is(dinto_4271,Class) = 1.0
SubClassOf(dinto_4271,dinto_000128,) = 1.0
SubClassOf(dinto_4271,dinto_000408_some_dinto_DB07571) = 1.0
is(dinto_4272,Class) = 1.0
SubClassOf(dinto_4272,dinto_000128,) = 1.0
SubClassOf(dinto_4272,dinto_000408_some_dinto_DB07574,) = 1.0
SubClassOf(dinto_4272,dinto_000428_some_dinto_DB01206) = 1.0
is(dinto_4273,Class) = 1.0
SubClassOf(dinto_4273,dinto_000128,) = 1.0
SubClassOf(dinto_4273,dinto_000408_some_dinto_DB04077) = 1.0
is(dinto_4274,Class) = 1.0
SubClassOf(dinto_4274,dinto_000128,) = 1.0
SubClassOf(dinto_4274,dinto_000408_some_dinto_DB07582) = 1.0
is(dinto_4275,Class) = 1.0
SubClassOf(dinto_4275,dinto_000128,) = 1.0
SubClassOf(dinto_4275,dinto_000408_some_dinto_DB07590) = 1.0
is(dinto_4276,Class) = 1.0
SubClassOf(dinto_4276,dinto_000486,) = 1.0
SubClassOf(dinto_4276,dinto_000408_some_dinto_DB02074,) = 1.0
SubClassOf(dinto_4276,dinto_000408_some_dinto_DB02216,) = 1.0
SubClassOf(dinto_4276,dinto_000408_some_dinto_DB02659,) = 1.0
SubClassOf(dinto_4276,dinto_000408_some_dinto_DB04224) = 1.0
is(dinto_4277,Class) = 1.0
SubClassOf(dinto_4277,dinto_000128,) = 1.0
SubClassOf(dinto_4277,dinto_000313_some_CHEBI_39867,) = 1.0
SubClassOf(dinto_4277,dinto_000405_some_CHEBI_39867) = 1.0
is(dinto_4278,Class) = 1.0
SubClassOf(dinto_4278,dinto_000128,) = 1.0
SubClassOf(dinto_4278,dinto_000408_some_dinto_DB02659) = 1.0
is(dinto_4279,Class) = 1.0
SubClassOf(dinto_4279,dinto_000128,) = 1.0
SubClassOf(dinto_4279,dinto_000408_some_dinto_DB01967,) = 1.0
SubClassOf(dinto_4279,dinto_000408_some_dinto_DB02191,) = 1.0
SubClassOf(dinto_4279,dinto_000408_some_dinto_DB03916,) = 1.0
SubClassOf(dinto_4279,dinto_000408_some_dinto_DB04154) = 1.0
is(dinto_4280,Class) = 1.0
SubClassOf(dinto_4280,dinto_000128,) = 1.0
SubClassOf(dinto_4280,dinto_000408_some_dinto_DB02264,) = 1.0
SubClassOf(dinto_4280,dinto_000408_some_dinto_DB03959) = 1.0
is(dinto_4281,Class) = 1.0
SubClassOf(dinto_4281,dinto_000128,) = 1.0
SubClassOf(dinto_4281,dinto_000408_some_dinto_DB01929,) = 1.0
SubClassOf(dinto_4281,dinto_000408_some_dinto_DB01958,) = 1.0
SubClassOf(dinto_4281,dinto_000408_some_dinto_DB02001,) = 1.0
SubClassOf(dinto_4281,dinto_000408_some_dinto_DB02402,) = 1.0
SubClassOf(dinto_4281,dinto_000408_some_dinto_DB04163,) = 1.0
SubClassOf(dinto_4281,dinto_000408_some_dinto_DB04306,) = 1.0
SubClassOf(dinto_4281,dinto_000408_some_dinto_DB07862,) = 1.0
SubClassOf(dinto_4281,dinto_000408_some_dinto_DB08203) = 1.0
is(dinto_4282,Class) = 1.0
SubClassOf(dinto_4282,dinto_000128,) = 1.0
SubClassOf(dinto_4282,dinto_000408_some_dinto_DB04083) = 1.0
is(dinto_4283,Class) = 1.0
SubClassOf(dinto_4283,dinto_000128,) = 1.0
SubClassOf(dinto_4283,dinto_000408_some_dinto_DB04083) = 1.0
is(dinto_4284,Class) = 1.0
SubClassOf(dinto_4284,dinto_000128,) = 1.0
SubClassOf(dinto_4284,dinto_000408_some_dinto_DB02899) = 1.0
is(dinto_4285,Class) = 1.0
SubClassOf(dinto_4285,dinto_000128,) = 1.0
SubClassOf(dinto_4285,dinto_000408_some_dinto_DB04167) = 1.0
is(dinto_4286,Class) = 1.0
SubClassOf(dinto_4286,dinto_000128,) = 1.0
SubClassOf(dinto_4286,dinto_000313_some_CHEBI_63616,) = 1.0
SubClassOf(dinto_4286,dinto_000313_some_CHEBI_63722,) = 1.0
SubClassOf(dinto_4286,dinto_000313_some_CHEBI_63723,) = 1.0
SubClassOf(dinto_4286,dinto_000405_some_CHEBI_63616,) = 1.0
SubClassOf(dinto_4286,dinto_000405_some_CHEBI_63722,) = 1.0
SubClassOf(dinto_4286,dinto_000405_some_CHEBI_63723,) = 1.0
SubClassOf(dinto_4286,dinto_000408_some_dinto_DB02236,) = 1.0
SubClassOf(dinto_4286,dinto_000408_some_dinto_DB03546) = 1.0
is(dinto_4287,Class) = 1.0
SubClassOf(dinto_4287,dinto_000128,) = 1.0
SubClassOf(dinto_4287,dinto_000408_some_dinto_DB02379,) = 1.0
SubClassOf(dinto_4287,dinto_000408_some_dinto_DB04173) = 1.0
is(dinto_4288,Class) = 1.0
SubClassOf(dinto_4288,dinto_000128,) = 1.0
SubClassOf(dinto_4288,dinto_000408_some_dinto_DB04083) = 1.0
is(dinto_4289,Class) = 1.0
SubClassOf(dinto_4289,dinto_000128,) = 1.0
SubClassOf(dinto_4289,dinto_000408_some_dinto_DB04083) = 1.0
is(dinto_4290,Class) = 1.0
SubClassOf(dinto_4290,dinto_000128,) = 1.0
SubClassOf(dinto_4290,dinto_000408_some_dinto_DB00055) = 1.0
is(dinto_4291,Class) = 1.0
SubClassOf(dinto_4291,dinto_000128,) = 1.0
SubClassOf(dinto_4291,dinto_000408_some_dinto_DB00173,) = 1.0
SubClassOf(dinto_4291,dinto_000408_some_dinto_DB02158,) = 1.0
SubClassOf(dinto_4291,dinto_000408_some_dinto_DB02281,) = 1.0
SubClassOf(dinto_4291,dinto_000408_some_dinto_DB02282,) = 1.0
SubClassOf(dinto_4291,dinto_000408_some_dinto_DB02933) = 1.0
is(dinto_4292,Class) = 1.0
SubClassOf(dinto_4292,dinto_000128,) = 1.0
SubClassOf(dinto_4292,dinto_000408_some_dinto_DB01880,) = 1.0
SubClassOf(dinto_4292,dinto_000408_some_dinto_DB04066) = 1.0
is(dinto_4293,Class) = 1.0
SubClassOf(dinto_4293,dinto_000128,) = 1.0
SubClassOf(dinto_4293,dinto_000408_some_dinto_DB01702) = 1.0
is(dinto_4294,Class) = 1.0
SubClassOf(dinto_4294,dinto_000128,) = 1.0
SubClassOf(dinto_4294,dinto_000405_some_dinto_DB08813) = 1.0
is(dinto_4295,Class) = 1.0
SubClassOf(dinto_4295,dinto_000128,) = 1.0
SubClassOf(dinto_4295,dinto_000408_some_dinto_DB07649) = 1.0
is(dinto_4296,Class) = 1.0
SubClassOf(dinto_4296,dinto_000128,) = 1.0
SubClassOf(dinto_4296,dinto_000408_some_dinto_DB08888) = 1.0
is(dinto_4297,Class) = 1.0
SubClassOf(dinto_4297,dinto_000128,) = 1.0
SubClassOf(dinto_4297,dinto_000408_some_dinto_DB07652) = 1.0
is(dinto_4298,Class) = 1.0
SubClassOf(dinto_4298,dinto_000128,) = 1.0
SubClassOf(dinto_4298,dinto_000428_some_CHEBI_45783) = 1.0
is(dinto_4299,Class) = 1.0
SubClassOf(dinto_4299,dinto_000128,) = 1.0
SubClassOf(dinto_4299,dinto_000405_some_CHEBI_27690) = 1.0
is(dinto_4300,Class) = 1.0
SubClassOf(dinto_4300,dinto_000128,) = 1.0
SubClassOf(dinto_4300,dinto_000408_some_dinto_DB01702) = 1.0
is(dinto_4301,Class) = 1.0
SubClassOf(dinto_4301,dinto_000128,) = 1.0
SubClassOf(dinto_4301,dinto_000133,) = 1.0
SubClassOf(dinto_4301,dinto_000313_some_CHEBI_8426,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_124991,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_15551,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_16914,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_18208,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_204928,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_27701,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_27902,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_2877,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_29007,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_3213,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_3480,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_3493,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_3699,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_47381,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_474053,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_47426,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_48574,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_49662,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_50694,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_50845,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_5855,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_6128,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_8249,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_8361,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_CHEBI_8426,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_dinto_DB00345,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_dinto_DB00783,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_dinto_DB01051,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_dinto_DB03553,) = 1.0
SubClassOf(dinto_4301,dinto_000405_some_dinto_DB04519,) = 1.0
SubClassOf(dinto_4301,dinto_000408_some_CHEBI_10110,) = 1.0
SubClassOf(dinto_4301,dinto_000408_some_dinto_DB01160,) = 1.0
SubClassOf(dinto_4301,dinto_000408_some_dinto_DB04133,) = 1.0
SubClassOf(dinto_4301,dinto_000408_some_dinto_DB08846,) = 1.0
SubClassOf(dinto_4301,dinto_000427_some_CHEBI_44185,) = 1.0
SubClassOf(dinto_4301,dinto_000427_some_dinto_DB00286,) = 1.0
SubClassOf(dinto_4301,dinto_000427_some_dinto_DB00345) = 1.0
is(dinto_4302,Class) = 1.0
SubClassOf(dinto_4302,dinto_000128,) = 1.0
SubClassOf(dinto_4302,dinto_000408_some_dinto_DB02127,) = 1.0
SubClassOf(dinto_4302,dinto_000408_some_dinto_DB02138,) = 1.0
SubClassOf(dinto_4302,dinto_000408_some_dinto_DB03347) = 1.0
is(dinto_4303,Class) = 1.0
SubClassOf(dinto_4303,dinto_000128,) = 1.0
SubClassOf(dinto_4303,dinto_000408_some_dinto_DB02521,) = 1.0
SubClassOf(dinto_4303,dinto_000408_some_dinto_DB02552,) = 1.0
SubClassOf(dinto_4303,dinto_000408_some_dinto_DB04702,) = 1.0
SubClassOf(dinto_4303,dinto_000408_some_dinto_DB07661) = 1.0
is(dinto_4304,Class) = 1.0
SubClassOf(dinto_4304,dinto_000128,) = 1.0
SubClassOf(dinto_4304,dinto_000408_some_dinto_DB03909,) = 1.0
SubClassOf(dinto_4304,dinto_000408_some_dinto_DB04568) = 1.0
is(dinto_4305,Class) = 1.0
SubClassOf(dinto_4305,dinto_000128,) = 1.0
SubClassOf(dinto_4305,dinto_000405_some_dinto_DB01110,) = 1.0
SubClassOf(dinto_4305,dinto_000408_some_dinto_DB03861) = 1.0
is(dinto_4306,Class) = 1.0
SubClassOf(dinto_4306,dinto_000128,) = 1.0
SubClassOf(dinto_4306,dinto_000408_some_dinto_DB07664,) = 1.0
SubClassOf(dinto_4306,dinto_000408_some_dinto_DB07853) = 1.0
is(dinto_4307,Class) = 1.0
SubClassOf(dinto_4307,dinto_000128,) = 1.0
SubClassOf(dinto_4307,dinto_000408_some_dinto_DB03847) = 1.0
is(dinto_4308,Class) = 1.0
SubClassOf(dinto_4308,dinto_000128,) = 1.0
SubClassOf(dinto_4308,dinto_000408_some_dinto_DB03600) = 1.0
is(dinto_4309,Class) = 1.0
SubClassOf(dinto_4309,dinto_000128,) = 1.0
SubClassOf(dinto_4309,dinto_000408_some_dinto_DB03600) = 1.0
is(dinto_4310,Class) = 1.0
SubClassOf(dinto_4310,dinto_000128,) = 1.0
SubClassOf(dinto_4310,dinto_000408_some_dinto_DB03600,) = 1.0
SubClassOf(dinto_4310,dinto_000408_some_dinto_DB08298) = 1.0
is(dinto_4311,Class) = 1.0
SubClassOf(dinto_4311,dinto_000128,) = 1.0
SubClassOf(dinto_4311,dinto_000313_some_CHEBI_4681,) = 1.0
SubClassOf(dinto_4311,dinto_000405_some_CHEBI_4681) = 1.0
is(dinto_4312,Class) = 1.0
SubClassOf(dinto_4312,dinto_000128,) = 1.0
SubClassOf(dinto_4312,dinto_000408_some_dinto_DB00138) = 1.0
is(dinto_4313,Class) = 1.0
SubClassOf(dinto_4313,dinto_000128,) = 1.0
SubClassOf(dinto_4313,dinto_000408_some_dinto_DB03945) = 1.0
is(dinto_4314,Class) = 1.0
SubClassOf(dinto_4314,dinto_000128,) = 1.0
SubClassOf(dinto_4314,dinto_000408_some_dinto_DB02767,) = 1.0
SubClassOf(dinto_4314,dinto_000408_some_dinto_DB04147,) = 1.0
SubClassOf(dinto_4314,dinto_000408_some_dinto_DB08231) = 1.0
is(dinto_4315,Class) = 1.0
SubClassOf(dinto_4315,dinto_000128,) = 1.0
SubClassOf(dinto_4315,dinto_000313_some_CHEBI_2376,) = 1.0
SubClassOf(dinto_4315,dinto_000313_some_dinto_DB00491,) = 1.0
SubClassOf(dinto_4315,dinto_000405_some_CHEBI_2376,) = 1.0
SubClassOf(dinto_4315,dinto_000428_some_dinto_DB00491) = 1.0
is(dinto_4316,Class) = 1.0
SubClassOf(dinto_4316,dinto_000128,) = 1.0
SubClassOf(dinto_4316,dinto_000408_some_dinto_DB03193) = 1.0
is(dinto_4317,Class) = 1.0
SubClassOf(dinto_4317,dinto_000128,) = 1.0
SubClassOf(dinto_4317,dinto_000408_some_dinto_DB02767,) = 1.0
SubClassOf(dinto_4317,dinto_000408_some_dinto_DB08231) = 1.0
is(dinto_4318,Class) = 1.0
SubClassOf(dinto_4318,dinto_000128,) = 1.0
SubClassOf(dinto_4318,dinto_000408_some_dinto_DB07640) = 1.0
is(dinto_4319,Class) = 1.0
SubClassOf(dinto_4319,dinto_000128,) = 1.0
SubClassOf(dinto_4319,dinto_000408_some_dinto_DB07640) = 1.0
is(dinto_4320,Class) = 1.0
SubClassOf(dinto_4320,dinto_000128,) = 1.0
SubClassOf(dinto_4320,dinto_000408_some_CHEBI_16523) = 1.0
is(dinto_4321,Class) = 1.0
SubClassOf(dinto_4321,dinto_000128,) = 1.0
SubClassOf(dinto_4321,dinto_000408_some_dinto_DB04082) = 1.0
is(dinto_4322,Class) = 1.0
SubClassOf(dinto_4322,dinto_000128,) = 1.0
