is(double,Datatype) = 1.0
is(DRON_00778052,Class) = 1.0
SubClassOf(DRON_00778052,DRON_00761791,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_28001))) = 1.0
is(DRON_00778056,Class) = 1.0
SubClassOf(DRON_00778056,DRON_00761791,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"750.0"^^double)))_and_(BFO_0000071_some_CHEBI_28001))) = 1.0
is(DRON_00778067,Class) = 1.0
SubClassOf(DRON_00778067,DRON_00763759,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"146.0"^^double)))_and_(BFO_0000071_some_CHEBI_26710))) = 1.0
is(DRON_00778086,Class) = 1.0
is(DRON_00778098,Class) = 1.0
is(DRON_00778102,Class) = 1.0
SubClassOf(DRON_00778102,DRON_00763752,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"180.0"^^double)))_and_(BFO_0000071_some_DRON_00763725))) = 1.0
is(DRON_00778112,Class) = 1.0
is(DRON_00778121,Class) = 1.0
is(DRON_00778122,Class) = 1.0
is(DRON_00778124,Class) = 1.0
SubClassOf(DRON_00778124,DRON_00763752,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00763725))) = 1.0
is(DRON_00778147,Class) = 1.0
is(DRON_00778155,Class) = 1.0
SubClassOf(DRON_00778155,DRON_00026253,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_17650))) = 1.0
is(DRON_00778164,Class) = 1.0
SubClassOf(DRON_00778164,DRON_00761805,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_5537))) = 1.0
is(DRON_00778185,Class) = 1.0
is(DRON_00778200,Class) = 1.0
SubClassOf(DRON_00778200,DRON_00763747,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_41879))) = 1.0
is(DRON_00778218,Class) = 1.0
is(DRON_00778237,Class) = 1.0
SubClassOf(DRON_00778237,DRON_00025372) = 1.0
is(DRON_00778250,Class) = 1.0
SubClassOf(DRON_00778250,DRON_00731245,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.005"^^double)))_and_(BFO_0000071_some_CHEBI_7931))) = 1.0
is(DRON_00778265,Class) = 1.0
is(DRON_00778270,Class) = 1.0
SubClassOf(DRON_00778270,DRON_00033646,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"7.0"^^double)))_and_(BFO_0000071_some_CHEBI_135611))) = 1.0
is(DRON_00778274,Class) = 1.0
is(DRON_00780969,Class) = 1.0
is(DRON_00780980,Class) = 1.0
SubClassOf(DRON_00780980,DRON_00032208,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"9.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914))) = 1.0
is(DRON_00780983,Class) = 1.0
SubClassOf(DRON_00780983,DRON_00752045,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_DRON_00750859))) = 1.0
is(DRON_00780993,Class) = 1.0
SubClassOf(DRON_00780993,DRON_00751151,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_10650))) = 1.0
is(DRON_00786324,Class) = 1.0
is(DRON_00786328,Class) = 1.0
is(DRON_00786334,Class) = 1.0
is(DRON_00786336,Class) = 1.0
is(DRON_00786352,Class) = 1.0
is(DRON_00786355,Class) = 1.0
is(DRON_00786395,Class) = 1.0
is(DRON_00786428,Class) = 1.0
is(DRON_00786489,Class) = 1.0
SubClassOf(DRON_00786489,DRON_00769197,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"9.0"^^double)))_and_(BFO_0000071_some_CHEBI_26710))) = 1.0
is(DRON_00786490,Class) = 1.0
SubClassOf(DRON_00786490,DRON_00021547,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_4470))) = 1.0
is(DRON_00786492,Class) = 1.0
SubClassOf(DRON_00786492,DRON_00027192,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_DRON_00018206))) = 1.0
is(DRON_00789748,Class) = 1.0
is(DRON_00789749,Class) = 1.0
is(DRON_00789750,Class) = 1.0
is(DRON_00789757,Class) = 1.0
is(DRON_00789768,Class) = 1.0
is(DRON_00789770,Class) = 1.0
is(DRON_00789801,Class) = 1.0
SubClassOf(DRON_00789801,DRON_00771110,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_5775))) = 1.0
is(DRON_00789824,Class) = 1.0
SubClassOf(DRON_00789824,DRON_00771134,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_26710)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_17234))) = 1.0
is(DRON_00789854,Class) = 1.0
is(DRON_00789887,Class) = 1.0
SubClassOf(DRON_00789887,DRON_00775094,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"801.0"^^double)))_and_(BFO_0000071_some_CHEBI_32016))) = 1.0
is(DRON_00789902,Class) = 1.0
SubClassOf(DRON_00789902,DRON_00775091,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.4"^^double)))_and_(BFO_0000071_some_CHEBI_28787))) = 1.0
is(DRON_00789909,Class) = 1.0
SubClassOf(DRON_00789909,DRON_00775091,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.1"^^double)))_and_(BFO_0000071_some_CHEBI_28787))) = 1.0
is(DRON_00789919,Class) = 1.0
SubClassOf(DRON_00789919,DRON_00775097) = 1.0
is(DRON_00789933,Class) = 1.0
SubClassOf(DRON_00789933,DRON_00775054,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"21500.0"^^double)))_and_(BFO_0000071_some_CHEBI_32149)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"227100.0"^^double)))_and_(BFO_0000071_some_DRON_00017493)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2820.0"^^double)))_and_(BFO_0000071_some_CHEBI_32588)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5530.0"^^double)))_and_(BFO_0000071_some_CHEBI_26710)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6360.0"^^double)))_and_(BFO_0000071_some_CHEBI_32139))) = 1.0
is(DRON_00789934,Class) = 1.0
SubClassOf(DRON_00789934,DRON_00775067,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_DRON_01002946))) = 1.0
is(DRON_00789951,Class) = 1.0
SubClassOf(DRON_00789951,DRON_00021493,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"18.0"^^double)))_and_(BFO_0000071_some_CHEBI_135720))) = 1.0
is(DRON_00789974,Class) = 1.0
SubClassOf(DRON_00789974,DRON_00751132,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_465284))) = 1.0
is(DRON_00790003,Class) = 1.0
SubClassOf(DRON_00790003,DRON_00023816) = 1.0
is(DRON_00790006,Class) = 1.0
SubClassOf(DRON_00790006,DRON_00750958) = 1.0
is(DRON_00790024,Class) = 1.0
SubClassOf(DRON_00790024,DRON_00789770,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_DRON_00789748))) = 1.0
is(DRON_00790029,Class) = 1.0
SubClassOf(DRON_00790029,DRON_00786355) = 1.0
is(DRON_00790041,Class) = 1.0
SubClassOf(DRON_00790041,DRON_00786352,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_134700))) = 1.0
is(DRON_00790044,Class) = 1.0
SubClassOf(DRON_00790044,DRON_00789768,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_DRON_00789749))) = 1.0
is(DRON_00790080,Class) = 1.0
SubClassOf(DRON_00790080,DRON_00789757,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"357.0"^^double)))_and_(BFO_0000071_some_CHEBI_17234))) = 1.0
is(DRON_00790082,Class) = 1.0
is(DRON_00790094,Class) = 1.0
SubClassOf(DRON_00790094,DRON_00786328) = 1.0
is(DRON_00790102,Class) = 1.0
SubClassOf(DRON_00790102,DRON_00023427,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"160.0"^^double)))_and_(BFO_0000071_some_CHEBI_63622))) = 1.0
is(DRON_00791707,Class) = 1.0
is(DRON_00791728,Class) = 1.0
is(DRON_00791741,Class) = 1.0
is(DRON_00791743,Class) = 1.0
is(DRON_00791767,Class) = 1.0
is(DRON_00791776,Class) = 1.0
is(DRON_00793530,Class) = 1.0
SubClassOf(DRON_00793530,DRON_00020434,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_31832)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00018290))) = 1.0
is(DRON_00799166,Class) = 1.0
is(DRON_00799224,Class) = 1.0
SubClassOf(DRON_00799224,DRON_00799166,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"137.0"^^double)))_and_(BFO_0000071_some_CHEBI_2618))) = 1.0
is(DRON_00799225,Class) = 1.0
SubClassOf(DRON_00799225,DRON_00799166,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"137.0"^^double)))_and_(BFO_0000071_some_CHEBI_2618))) = 1.0
is(DRON_00799231,Class) = 1.0
SubClassOf(DRON_00799231,DRON_00022806,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_7852))) = 1.0
is(DRON_00799243,Class) = 1.0
SubClassOf(DRON_00799243,DRON_00026128) = 1.0
is(DRON_00800989,Class) = 1.0
is(DRON_00801002,Class) = 1.0
SubClassOf(DRON_00801002,DRON_00026823) = 1.0
is(DRON_00803387,Class) = 1.0
is(DRON_00803389,Class) = 1.0
is(DRON_00803402,Class) = 1.0
is(DRON_00803405,Class) = 1.0
is(DRON_00803410,Class) = 1.0
SubClassOf(DRON_00803410,DRON_00803405,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.1"^^double)))_and_(BFO_0000071_some_DRON_00803387))) = 1.0
is(DRON_00803424,Class) = 1.0
SubClassOf(DRON_00803424,DRON_00033746,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"860.0"^^double)))_and_(BFO_0000071_some_DRON_00018272))) = 1.0
is(DRON_00803428,Class) = 1.0
SubClassOf(DRON_00803428,DRON_00034229,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_15443))) = 1.0
is(DRON_00803431,Class) = 1.0
SubClassOf(DRON_00803431,DRON_00803402,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_DRON_00803389))) = 1.0
is(DRON_00803432,Class) = 1.0
is(DRON_00803434,Class) = 1.0
SubClassOf(DRON_00803434,DRON_00033614,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914))) = 1.0
is(DRON_00805114,Class) = 1.0
is(DRON_00805125,Class) = 1.0
is(DRON_00807839,Class) = 1.0
is(DRON_00807850,Class) = 1.0
is(DRON_00807858,Class) = 1.0
is(DRON_00807874,Class) = 1.0
SubClassOf(DRON_00807874,DRON_00807850,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_DRON_00807839))) = 1.0
is(DRON_00807895,Class) = 1.0
SubClassOf(DRON_00807895,DRON_00027198) = 1.0
is(DRON_00807905,Class) = 1.0
is(DRON_00807909,Class) = 1.0
SubClassOf(DRON_00807909,DRON_00805125,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_188719))) = 1.0
is(DRON_00807924,Class) = 1.0
SubClassOf(DRON_00807924,DRON_00026443,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_27810)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_26833))) = 1.0
is(DRON_00807952,Class) = 1.0
is(DRON_00807953,Class) = 1.0
is(DRON_00814520,Class) = 1.0
is(DRON_00814534,Class) = 1.0
is(DRON_00816343,Class) = 1.0
is(DRON_00816352,Class) = 1.0
is(DRON_00816353,Class) = 1.0
is(DRON_00816356,Class) = 1.0
is(DRON_00816358,Class) = 1.0
is(DRON_00816394,Class) = 1.0
SubClassOf(DRON_00816394,DRON_00814534,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"225.0"^^double)))_and_(BFO_0000071_some_CHEBI_229657))) = 1.0
is(DRON_00816423,Class) = 1.0
SubClassOf(DRON_00816423,DRON_00816352,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_31536)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_90926)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_172943))) = 1.0
is(DRON_00816440,Class) = 1.0
SubClassOf(DRON_00816440,DRON_00026477) = 1.0
is(DRON_00816445,Class) = 1.0
SubClassOf(DRON_00816445,DRON_00033752,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
