is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(FBsp_30001741,FBsp_00001330) = 1.0
is(FBsp_30001743,Class) = 1.0
SubClassOf(FBsp_30001743,FBsp_00001330) = 1.0
is(FBsp_30001744,Class) = 1.0
SubClassOf(FBsp_30001744,FBsp_00001330) = 1.0
is(FBsp_30001750,Class) = 1.0
SubClassOf(FBsp_30001750,FBsp_10000355) = 1.0
is(FBsp_30001751,Class) = 1.0
SubClassOf(FBsp_30001751,FBsp_00001329) = 1.0
is(FBsp_30001752,Class) = 1.0
SubClassOf(FBsp_30001752,FBsp_00001329) = 1.0
is(FBsp_30001753,Class) = 1.0
SubClassOf(FBsp_30001753,FBsp_00001329) = 1.0
is(FBsp_30001755,Class) = 1.0
SubClassOf(FBsp_30001755,FBsp_00001329) = 1.0
is(FBsp_30001759,Class) = 1.0
SubClassOf(FBsp_30001759,FBsp_10000355) = 1.0
is(FBsp_30001760,Class) = 1.0
SubClassOf(FBsp_30001760,FBsp_00001329) = 1.0
is(FBsp_30001764,Class) = 1.0
SubClassOf(FBsp_30001764,FBsp_00001329) = 1.0
is(FBsp_30001769,Class) = 1.0
SubClassOf(FBsp_30001769,FBsp_00001328) = 1.0
is(FBsp_30001771,Class) = 1.0
SubClassOf(FBsp_30001771,FBsp_00001328) = 1.0
is(FBsp_30001774,Class) = 1.0
SubClassOf(FBsp_30001774,FBsp_00001328) = 1.0
is(FBsp_30001776,Class) = 1.0
SubClassOf(FBsp_30001776,FBsp_00001327) = 1.0
is(FBsp_30001778,Class) = 1.0
SubClassOf(FBsp_30001778,FBsp_00001325) = 1.0
is(FBsp_30001779,Class) = 1.0
SubClassOf(FBsp_30001779,FBsp_00001325) = 1.0
is(FBsp_30001784,Class) = 1.0
SubClassOf(FBsp_30001784,FBsp_00001323) = 1.0
is(FBsp_30001785,Class) = 1.0
SubClassOf(FBsp_30001785,FBsp_00001323) = 1.0
is(FBsp_30001790,Class) = 1.0
SubClassOf(FBsp_30001790,FBsp_00001321) = 1.0
is(FBsp_30001792,Class) = 1.0
SubClassOf(FBsp_30001792,FBsp_00001321) = 1.0
is(FBsp_30001794,Class) = 1.0
SubClassOf(FBsp_30001794,FBsp_00001321) = 1.0
is(FBsp_30001796,Class) = 1.0
SubClassOf(FBsp_30001796,FBsp_00001320) = 1.0
is(FBsp_30001798,Class) = 1.0
SubClassOf(FBsp_30001798,FBsp_00001320) = 1.0
is(FBsp_30001799,Class) = 1.0
SubClassOf(FBsp_30001799,FBsp_00001320) = 1.0
is(FBsp_30001801,Class) = 1.0
SubClassOf(FBsp_30001801,FBsp_00001317) = 1.0
is(FBsp_30001802,Class) = 1.0
SubClassOf(FBsp_30001802,FBsp_00001317) = 1.0
is(FBsp_30001803,Class) = 1.0
SubClassOf(FBsp_30001803,FBsp_00001317) = 1.0
is(FBsp_30001804,Class) = 1.0
SubClassOf(FBsp_30001804,FBsp_00001317) = 1.0
is(FBsp_30001806,Class) = 1.0
SubClassOf(FBsp_30001806,FBsp_00001316) = 1.0
is(FBsp_30001808,Class) = 1.0
SubClassOf(FBsp_30001808,FBsp_00001316) = 1.0
is(FBsp_30001810,Class) = 1.0
SubClassOf(FBsp_30001810,FBsp_00001316) = 1.0
is(FBsp_30001814,Class) = 1.0
SubClassOf(FBsp_30001814,FBsp_00001316) = 1.0
is(FBsp_30001815,Class) = 1.0
SubClassOf(FBsp_30001815,FBsp_00001316) = 1.0
is(FBsp_30001816,Class) = 1.0
SubClassOf(FBsp_30001816,FBsp_00001316) = 1.0
is(FBsp_33000970,Class) = 1.0
SubClassOf(FBsp_33000970,FBsp_30001497) = 1.0
is(FBsp_33000971,Class) = 1.0
SubClassOf(FBsp_33000971,FBsp_10000094) = 1.0
is(FBsp_33000979,Class) = 1.0
SubClassOf(FBsp_33000979,FBsp_10000094) = 1.0
is(FBsp_33000980,Class) = 1.0
SubClassOf(FBsp_33000980,FBsp_10000094) = 1.0
is(FBsp_33000981,Class) = 1.0
SubClassOf(FBsp_33000981,FBsp_10000094) = 1.0
is(FBsp_33000982,Class) = 1.0
SubClassOf(FBsp_33000982,FBsp_10000094) = 1.0
is(FBsp_33000983,Class) = 1.0
SubClassOf(FBsp_33000983,FBsp_10000094) = 1.0
is(FBsp_33000984,Class) = 1.0
SubClassOf(FBsp_33000984,FBsp_10000094) = 1.0
is(FBsp_33000985,Class) = 1.0
SubClassOf(FBsp_33000985,FBsp_10000094) = 1.0
is(FBsp_33000986,Class) = 1.0
SubClassOf(FBsp_33000986,FBsp_10000094) = 1.0
is(FBsp_33000987,Class) = 1.0
SubClassOf(FBsp_33000987,FBsp_10000094) = 1.0
is(FBsp_33000988,Class) = 1.0
SubClassOf(FBsp_33000988,FBsp_10000094) = 1.0
is(FBsp_33000989,Class) = 1.0
SubClassOf(FBsp_33000989,FBsp_10000094) = 1.0
is(FBsp_33000990,Class) = 1.0
SubClassOf(FBsp_33000990,FBsp_10000094) = 1.0
is(FBsp_33000991,Class) = 1.0
SubClassOf(FBsp_33000991,FBsp_10000094) = 1.0
is(FBsp_33000992,Class) = 1.0
SubClassOf(FBsp_33000992,FBsp_10000093) = 1.0
is(FBsp_33000993,Class) = 1.0
SubClassOf(FBsp_33000993,FBsp_10000093) = 1.0
is(FBsp_33000994,Class) = 1.0
SubClassOf(FBsp_33000994,FBsp_10000093) = 1.0
is(FBsp_33000995,Class) = 1.0
SubClassOf(FBsp_33000995,FBsp_10000093) = 1.0
is(FBsp_33000996,Class) = 1.0
SubClassOf(FBsp_33000996,FBsp_10000093) = 1.0
is(FBsp_33000997,Class) = 1.0
SubClassOf(FBsp_33000997,FBsp_10000093) = 1.0
is(FBsp_33000998,Class) = 1.0
SubClassOf(FBsp_33000998,FBsp_10000093) = 1.0
is(FBsp_33001000,Class) = 1.0
SubClassOf(FBsp_33001000,FBsp_10000093) = 1.0
is(FBsp_33001001,Class) = 1.0
SubClassOf(FBsp_33001001,FBsp_10000093) = 1.0
is(FBsp_33001002,Class) = 1.0
SubClassOf(FBsp_33001002,FBsp_10000093) = 1.0
is(FBsp_33001003,Class) = 1.0
SubClassOf(FBsp_33001003,FBsp_10000093) = 1.0
is(FBsp_33001004,Class) = 1.0
SubClassOf(FBsp_33001004,FBsp_10000093) = 1.0
is(FBsp_33001005,Class) = 1.0
SubClassOf(FBsp_33001005,FBsp_10000093) = 1.0
is(FBsp_33001006,Class) = 1.0
SubClassOf(FBsp_33001006,FBsp_10000093) = 1.0
is(FBsp_33001007,Class) = 1.0
SubClassOf(FBsp_33001007,FBsp_10000093) = 1.0
is(FBsp_33001008,Class) = 1.0
SubClassOf(FBsp_33001008,FBsp_10000093) = 1.0
is(FBsp_33001009,Class) = 1.0
SubClassOf(FBsp_33001009,FBsp_10000093) = 1.0
is(FBsp_33001010,Class) = 1.0
SubClassOf(FBsp_33001010,FBsp_10000093) = 1.0
is(FBsp_33001011,Class) = 1.0
SubClassOf(FBsp_33001011,FBsp_10000093) = 1.0
is(FBsp_33001012,Class) = 1.0
SubClassOf(FBsp_33001012,FBsp_10000093) = 1.0
is(FBsp_33001013,Class) = 1.0
SubClassOf(FBsp_33001013,FBsp_10000093) = 1.0
is(FBsp_33001014,Class) = 1.0
SubClassOf(FBsp_33001014,FBsp_10000093) = 1.0
is(FBsp_33001015,Class) = 1.0
SubClassOf(FBsp_33001015,FBsp_10000093) = 1.0
is(FBsp_33001016,Class) = 1.0
SubClassOf(FBsp_33001016,FBsp_10000093) = 1.0
is(FBsp_33001017,Class) = 1.0
SubClassOf(FBsp_33001017,FBsp_10000093) = 1.0
is(FBsp_33001018,Class) = 1.0
SubClassOf(FBsp_33001018,FBsp_10000093) = 1.0
is(FBsp_33001019,Class) = 1.0
SubClassOf(FBsp_33001019,FBsp_10000093) = 1.0
is(FBsp_33001020,Class) = 1.0
SubClassOf(FBsp_33001020,FBsp_10000093) = 1.0
is(FBsp_33001021,Class) = 1.0
SubClassOf(FBsp_33001021,FBsp_10000093) = 1.0
is(FBsp_33001022,Class) = 1.0
SubClassOf(FBsp_33001022,FBsp_10000093) = 1.0
is(FBsp_33001023,Class) = 1.0
SubClassOf(FBsp_33001023,FBsp_10000093) = 1.0
is(FBsp_33001024,Class) = 1.0
SubClassOf(FBsp_33001024,FBsp_10000093) = 1.0
is(FBsp_33001027,Class) = 1.0
SubClassOf(FBsp_33001027,FBsp_10000093) = 1.0
is(FBsp_33001028,Class) = 1.0
SubClassOf(FBsp_33001028,FBsp_10000098) = 1.0
is(FBsp_33001040,Class) = 1.0
SubClassOf(FBsp_33001040,FBsp_10000093) = 1.0
is(FBsp_33001041,Class) = 1.0
SubClassOf(FBsp_33001041,FBsp_10000093) = 1.0
is(FBsp_33001042,Class) = 1.0
SubClassOf(FBsp_33001042,FBsp_10000093) = 1.0
is(FBsp_33001043,Class) = 1.0
SubClassOf(FBsp_33001043,FBsp_10000093) = 1.0
is(FBsp_33001064,Class) = 1.0
SubClassOf(FBsp_33001064,FBsp_10000093) = 1.0
is(FBsp_33001065,Class) = 1.0
SubClassOf(FBsp_33001065,FBsp_10000093) = 1.0
is(FBsp_33001066,Class) = 1.0
SubClassOf(FBsp_33001066,FBsp_10000093) = 1.0
is(FBsp_33001067,Class) = 1.0
SubClassOf(FBsp_33001067,FBsp_10000093) = 1.0
is(FBsp_33001068,Class) = 1.0
SubClassOf(FBsp_33001068,FBsp_10000093) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
