is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0VUK47Z,Class) = 1.0
SubClassOf(0VUK47Z,0VUK47) = 1.0
is(0VUL07,Class) = 1.0
SubClassOf(0VUL07,0VUL0) = 1.0
is(0VUL0,Class) = 1.0
SubClassOf(0VUL0,0VUL) = 1.0
is(0VUL0J,Class) = 1.0
SubClassOf(0VUL0J,0VUL0) = 1.0
is(0VUL0K,Class) = 1.0
SubClassOf(0VUL0K,0VUL0) = 1.0
is(0VUL8,Class) = 1.0
is(0VUL8J,Class) = 1.0
SubClassOf(0VUL8J,0VUL8) = 1.0
is(0VUL8JZ,Class) = 1.0
SubClassOf(0VUL8JZ,0VUL8J) = 1.0
is(0VUL,Class) = 1.0
is(0VUP4K,Class) = 1.0
is(0VUP4KZ,Class) = 1.0
SubClassOf(0VUP4KZ,0VUP4K) = 1.0
is(0VW443,Class) = 1.0
SubClassOf(0VW443,0VW44) = 1.0
is(0VW443Z,Class) = 1.0
SubClassOf(0VW443Z,0VW443) = 1.0
is(0VW44,Class) = 1.0
is(0VW473,Class) = 1.0
SubClassOf(0VW473,0VW47) = 1.0
is(0VW473Z,Class) = 1.0
SubClassOf(0VW473Z,0VW473) = 1.0
is(0VW47,Class) = 1.0
is(0VW47Y,Class) = 1.0
SubClassOf(0VW47Y,0VW47) = 1.0
is(0VW47YZ,Class) = 1.0
SubClassOf(0VW47YZ,0VW47Y) = 1.0
is(0VW800,Class) = 1.0
SubClassOf(0VW800,0VW80) = 1.0
is(0VW803,Class) = 1.0
SubClassOf(0VW803,0VW80) = 1.0
is(0VW807,Class) = 1.0
SubClassOf(0VW807,0VW80) = 1.0
is(0VW80,Class) = 1.0
SubClassOf(0VW80,0VW8) = 1.0
is(0VW80J,Class) = 1.0
SubClassOf(0VW80J,0VW80) = 1.0
is(0VW80K,Class) = 1.0
SubClassOf(0VW80K,0VW80) = 1.0
is(0VW80Y,Class) = 1.0
SubClassOf(0VW80Y,0VW80) = 1.0
is(0VW8,Class) = 1.0
is(0VWD03,Class) = 1.0
is(0VWD03Z,Class) = 1.0
SubClassOf(0VWD03Z,0VWD03) = 1.0
is(0VWD87,Class) = 1.0
SubClassOf(0VWD87,0VWD8) = 1.0
is(0VWD87Z,Class) = 1.0
SubClassOf(0VWD87Z,0VWD87) = 1.0
is(0VWD8,Class) = 1.0
is(0VWM00,Class) = 1.0
SubClassOf(0VWM00,0VWM0) = 1.0
is(0VWM00Z,Class) = 1.0
SubClassOf(0VWM00Z,0VWM00) = 1.0
is(0VWM0,Class) = 1.0
is(0VWM43,Class) = 1.0
is(0VWM43Z,Class) = 1.0
SubClassOf(0VWM43Z,0VWM43) = 1.0
is(0VWM4Y,Class) = 1.0
is(0VWM4YZ,Class) = 1.0
SubClassOf(0VWM4YZ,0VWM4Y) = 1.0
is(0VWM8K,Class) = 1.0
is(0VWM8KZ,Class) = 1.0
SubClassOf(0VWM8KZ,0VWM8K) = 1.0
is(0VWMX7,Class) = 1.0
is(0VWMX7Z,Class) = 1.0
SubClassOf(0VWMX7Z,0VWMX7) = 1.0
is(0VWR43,Class) = 1.0
SubClassOf(0VWR43,0VWR4) = 1.0
is(0VWR43Z,Class) = 1.0
SubClassOf(0VWR43Z,0VWR43) = 1.0
is(0VWR4,Class) = 1.0
is(0VWR80,Class) = 1.0
SubClassOf(0VWR80,0VWR8) = 1.0
is(0VWR83,Class) = 1.0
SubClassOf(0VWR83,0VWR8) = 1.0
is(0VWR87,Class) = 1.0
SubClassOf(0VWR87,0VWR8) = 1.0
is(0VWR87Z,Class) = 1.0
SubClassOf(0VWR87Z,0VWR87) = 1.0
is(0VWR8,Class) = 1.0
SubClassOf(0VWR8,0VWR) = 1.0
is(0VWR8C,Class) = 1.0
SubClassOf(0VWR8C,0VWR8) = 1.0
is(0VWR8D,Class) = 1.0
SubClassOf(0VWR8D,0VWR8) = 1.0
is(0VWR8J,Class) = 1.0
SubClassOf(0VWR8J,0VWR8) = 1.0
is(0VWR8K,Class) = 1.0
SubClassOf(0VWR8K,0VWR8) = 1.0
is(0VWR8Y,Class) = 1.0
SubClassOf(0VWR8Y,0VWR8) = 1.0
is(0VWR,Class) = 1.0
is(0VWRX0,Class) = 1.0
is(0VWRX0Z,Class) = 1.0
SubClassOf(0VWRX0Z,0VWRX0) = 1.0
is(0VWS47,Class) = 1.0
is(0VWS47Z,Class) = 1.0
SubClassOf(0VWS47Z,0VWS47) = 1.0
is(0VWS7K,Class) = 1.0
is(0VWS7KZ,Class) = 1.0
SubClassOf(0VWS7KZ,0VWS7K) = 1.0
is(0W023,Class) = 1.0
is(0W023J,Class) = 1.0
SubClassOf(0W023J,0W023) = 1.0
is(0W023JZ,Class) = 1.0
SubClassOf(0W023JZ,0W023J) = 1.0
is(0W043,Class) = 1.0
is(0W043Z,Class) = 1.0
SubClassOf(0W043Z,0W043) = 1.0
is(0W043ZZ,Class) = 1.0
SubClassOf(0W043ZZ,0W043Z) = 1.0
is(0W0447,Class) = 1.0
SubClassOf(0W0447,0W044) = 1.0
is(0W044,Class) = 1.0
SubClassOf(0W044,0W04) = 1.0
is(0W044J,Class) = 1.0
SubClassOf(0W044J,0W044) = 1.0
is(0W044K,Class) = 1.0
SubClassOf(0W044K,0W044) = 1.0
is(0W044Z,Class) = 1.0
SubClassOf(0W044Z,0W044) = 1.0
is(0W044ZZ,Class) = 1.0
SubClassOf(0W044ZZ,0W044Z) = 1.0
is(0W04,Class) = 1.0
is(0W0F37,Class) = 1.0
SubClassOf(0W0F37,0W0F3) = 1.0
is(0W0F37Z,Class) = 1.0
SubClassOf(0W0F37Z,0W0F37) = 1.0
is(0W0F3,Class) = 1.0
is(0W0F3K,Class) = 1.0
SubClassOf(0W0F3K,0W0F3) = 1.0
is(0W0F3KZ,Class) = 1.0
SubClassOf(0W0F3KZ,0W0F3K) = 1.0
is(0W0K4K,Class) = 1.0
is(0W0K4KZ,Class) = 1.0
SubClassOf(0W0K4KZ,0W0K4K) = 1.0
is(0W0L47,Class) = 1.0
is(0W0L47Z,Class) = 1.0
SubClassOf(0W0L47Z,0W0L47) = 1.0
is(0W0M07,Class) = 1.0
SubClassOf(0W0M07,0W0M0) = 1.0
is(0W0M0,Class) = 1.0
SubClassOf(0W0M0,0W0M) = 1.0
is(0W0M0J,Class) = 1.0
SubClassOf(0W0M0J,0W0M0) = 1.0
is(0W0M0K,Class) = 1.0
SubClassOf(0W0M0K,0W0M0) = 1.0
is(0W0M0Z,Class) = 1.0
SubClassOf(0W0M0Z,0W0M0) = 1.0
is(0W0M3K,Class) = 1.0
is(0W0M3KZ,Class) = 1.0
SubClassOf(0W0M3KZ,0W0M3K) = 1.0
is(0W0M4,Class) = 1.0
is(0W0M4Z,Class) = 1.0
SubClassOf(0W0M4Z,0W0M4) = 1.0
is(0W0M4ZZ,Class) = 1.0
SubClassOf(0W0M4ZZ,0W0M4Z) = 1.0
is(0W0M,Class) = 1.0
is(0W193J,Class) = 1.0
is(0W193JY,Class) = 1.0
SubClassOf(0W193JY,0W193J) = 1.0
is(0W194,Class) = 1.0
SubClassOf(0W194,0W19) = 1.0
is(0W194J,Class) = 1.0
SubClassOf(0W194J,0W194) = 1.0
is(0W194JG,Class) = 1.0
SubClassOf(0W194JG,0W194J) = 1.0
is(0W19,Class) = 1.0
is(0W1G0,Class) = 1.0
is(0W1G0J4,Class) = 1.0
SubClassOf(0W1G0J4,0W1G0J) = 1.0
is(0W1G0J6,Class) = 1.0
SubClassOf(0W1G0J6,0W1G0J) = 1.0
is(0W1G0J9,Class) = 1.0
SubClassOf(0W1G0J9,0W1G0J) = 1.0
is(0W1G0J,Class) = 1.0
SubClassOf(0W1G0J,0W1G0) = 1.0
is(0W1G0JB,Class) = 1.0
SubClassOf(0W1G0JB,0W1G0J) = 1.0
is(0W1G0JG,Class) = 1.0
SubClassOf(0W1G0JG,0W1G0J) = 1.0
is(0W1G0JJ,Class) = 1.0
SubClassOf(0W1G0JJ,0W1G0J) = 1.0
is(0W1G0JW,Class) = 1.0
SubClassOf(0W1G0JW,0W1G0J) = 1.0
is(0W1G0JY,Class) = 1.0
SubClassOf(0W1G0JY,0W1G0J) = 1.0
is(0W22XY,Class) = 1.0
is(0W22XYZ,Class) = 1.0
SubClassOf(0W22XYZ,0W22XY) = 1.0
is(0W24X,Class) = 1.0
is(0W24XY,Class) = 1.0
SubClassOf(0W24XY,0W24X) = 1.0
is(0W24XYZ,Class) = 1.0
SubClassOf(0W24XYZ,0W24XY) = 1.0
is(0W25XY,Class) = 1.0
is(0W25XYZ,Class) = 1.0
SubClassOf(0W25XYZ,0W25XY) = 1.0
is(0W313,Class) = 1.0
is(0W313Z,Class) = 1.0
SubClassOf(0W313Z,0W313) = 1.0
is(0W313ZZ,Class) = 1.0
SubClassOf(0W313ZZ,0W313Z) = 1.0
is(0W314Z,Class) = 1.0
is(0W314ZZ,Class) = 1.0
SubClassOf(0W314ZZ,0W314Z) = 1.0
is(0W320Z,Class) = 1.0
is(0W320ZZ,Class) = 1.0
SubClassOf(0W320ZZ,0W320Z) = 1.0
is(0W323,Class) = 1.0
SubClassOf(0W323,0W32) = 1.0
is(0W323Z,Class) = 1.0
SubClassOf(0W323Z,0W323) = 1.0
is(0W32,Class) = 1.0
is(0W3,Class) = 1.0
is(0W3B4,Class) = 1.0
SubClassOf(0W3B4,0W3B) = 1.0
is(0W3B4Z,Class) = 1.0
SubClassOf(0W3B4Z,0W3B4) = 1.0
is(0W3B,Class) = 1.0
is(0W3H0Z,Class) = 1.0
is(0W3H0ZZ,Class) = 1.0
SubClassOf(0W3H0ZZ,0W3H0Z) = 1.0
is(0W3H3Z,Class) = 1.0
is(0W3H3ZZ,Class) = 1.0
SubClassOf(0W3H3ZZ,0W3H3Z) = 1.0
is(0W3J4Z,Class) = 1.0
is(0W3J4ZZ,Class) = 1.0
SubClassOf(0W3J4ZZ,0W3J4Z) = 1.0
is(0W3M0,Class) = 1.0
is(0W3M0Z,Class) = 1.0
SubClassOf(0W3M0Z,0W3M0) = 1.0
is(0W3M0ZZ,Class) = 1.0
SubClassOf(0W3M0ZZ,0W3M0Z) = 1.0
is(0W3N0,Class) = 1.0
SubClassOf(0W3N0,0W3N) = 1.0
is(0W3N3,Class) = 1.0
SubClassOf(0W3N3,0W3N) = 1.0
is(0W3N3Z,Class) = 1.0
SubClassOf(0W3N3Z,0W3N3) = 1.0
is(0W3N3ZZ,Class) = 1.0
SubClassOf(0W3N3ZZ,0W3N3Z) = 1.0
is(0W3N4,Class) = 1.0
SubClassOf(0W3N4,0W3N) = 1.0
is(0W3N,Class) = 1.0
SubClassOf(0W3N,0W3) = 1.0
is(0W3R0,Class) = 1.0
SubClassOf(0W3R0,0W3R) = 1.0
is(0W3R0Z,Class) = 1.0
SubClassOf(0W3R0Z,0W3R0) = 1.0
is(0W3R4,Class) = 1.0
SubClassOf(0W3R4,0W3R) = 1.0
is(0W3R4Z,Class) = 1.0
SubClassOf(0W3R4Z,0W3R4) = 1.0
is(0W3R,Class) = 1.0
is(0W903Z,Class) = 1.0
is(0W903ZX,Class) = 1.0
SubClassOf(0W903ZX,0W903Z) = 1.0
is(0W903ZZ,Class) = 1.0
SubClassOf(0W903ZZ,0W903Z) = 1.0
is(0W9100,Class) = 1.0
is(0W9100Z,Class) = 1.0
SubClassOf(0W9100Z,0W9100) = 1.0
is(0W9440,Class) = 1.0
SubClassOf(0W9440,0W944) = 1.0
is(0W9440Z,Class) = 1.0
SubClassOf(0W9440Z,0W9440) = 1.0
is(0W944,Class) = 1.0
is(0W967Z,Class) = 1.0
is(0W967ZX,Class) = 1.0
SubClassOf(0W967ZX,0W967Z) = 1.0
is(0W980,Class) = 1.0
SubClassOf(0W980,0W98) = 1.0
is(0W983,Class) = 1.0
SubClassOf(0W983,0W98) = 1.0
is(0W983Z,Class) = 1.0
is(0W983ZZ,Class) = 1.0
SubClassOf(0W983ZZ,0W983Z) = 1.0
is(0W984,Class) = 1.0
SubClassOf(0W984,0W98) = 1.0
is(0W984Z,Class) = 1.0
is(0W984ZZ,Class) = 1.0
SubClassOf(0W984ZZ,0W984Z) = 1.0
is(0W98,Class) = 1.0
SubClassOf(0W98,0W9) = 1.0
is(0W9,Class) = 1.0
is(0W9B40,Class) = 1.0
SubClassOf(0W9B40,0W9B4) = 1.0
is(0W9B4,Class) = 1.0
SubClassOf(0W9B4,0W9B) = 1.0
is(0W9B4Z,Class) = 1.0
SubClassOf(0W9B4Z,0W9B4) = 1.0
is(0W9B,Class) = 1.0
is(0W9F3,Class) = 1.0
is(0W9F3Z,Class) = 1.0
SubClassOf(0W9F3Z,0W9F3) = 1.0
is(0W9F3ZX,Class) = 1.0
SubClassOf(0W9F3ZX,0W9F3Z) = 1.0
is(0W9F3ZZ,Class) = 1.0
SubClassOf(0W9F3ZZ,0W9F3Z) = 1.0
is(0W9G3Z,Class) = 1.0
is(0W9G3ZZ,Class) = 1.0
SubClassOf(0W9G3ZZ,0W9G3Z) = 1.0
is(0W9J0,Class) = 1.0
is(0W9J0Z,Class) = 1.0
SubClassOf(0W9J0Z,0W9J0) = 1.0
is(0W9J0ZX,Class) = 1.0
SubClassOf(0W9J0ZX,0W9J0Z) = 1.0
is(0W9J0ZZ,Class) = 1.0
SubClassOf(0W9J0ZZ,0W9J0Z) = 1.0
is(0W9N30,Class) = 1.0
SubClassOf(0W9N30,0W9N3) = 1.0
is(0W9N3,Class) = 1.0
SubClassOf(0W9N3,0W9N) = 1.0
is(0W9N3Z,Class) = 1.0
SubClassOf(0W9N3Z,0W9N3) = 1.0
is(0W9N,Class) = 1.0
is(0WB34,Class) = 1.0
SubClassOf(0WB34,0WB3) = 1.0
is(0WB34Z,Class) = 1.0
SubClassOf(0WB34Z,0WB34) = 1.0
is(0WB3,Class) = 1.0
is(0WB84Z,Class) = 1.0
is(0WB84ZX,Class) = 1.0
SubClassOf(0WB84ZX,0WB84Z) = 1.0
is(0WBK0,Class) = 1.0
is(0WBK0Z,Class) = 1.0
SubClassOf(0WBK0Z,0WBK0) = 1.0
is(0WBK0ZX,Class) = 1.0
SubClassOf(0WBK0ZX,0WBK0Z) = 1.0
is(0WBK0ZZ,Class) = 1.0
SubClassOf(0WBK0ZZ,0WBK0Z) = 1.0
is(0WBLX,Class) = 1.0
is(0WBLXZ,Class) = 1.0
SubClassOf(0WBLXZ,0WBLX) = 1.0
is(0WBLXZX,Class) = 1.0
SubClassOf(0WBLXZX,0WBLXZ) = 1.0
is(0WBLXZZ,Class) = 1.0
SubClassOf(0WBLXZZ,0WBLXZ) = 1.0
is(0WC50,Class) = 1.0
SubClassOf(0WC50,0WC5) = 1.0
is(0WC53,Class) = 1.0
SubClassOf(0WC53,0WC5) = 1.0
is(0WC54,Class) = 1.0
SubClassOf(0WC54,0WC5) = 1.0
is(0WC5,Class) = 1.0
SubClassOf(0WC5,0WC) = 1.0
is(0WC90,Class) = 1.0
is(0WC90Z,Class) = 1.0
SubClassOf(0WC90Z,0WC90) = 1.0
is(0WC90ZZ,Class) = 1.0
SubClassOf(0WC90ZZ,0WC90Z) = 1.0
is(0WC,Class) = 1.0
is(0WCC3,Class) = 1.0
SubClassOf(0WCC3,0WCC) = 1.0
is(0WCC3Z,Class) = 1.0
SubClassOf(0WCC3Z,0WCC3) = 1.0
is(0WCC4,Class) = 1.0
SubClassOf(0WCC4,0WCC) = 1.0
is(0WCC4Z,Class) = 1.0
SubClassOf(0WCC4Z,0WCC4) = 1.0
is(0WCC,Class) = 1.0
is(0WCD3,Class) = 1.0
is(0WCD3Z,Class) = 1.0
SubClassOf(0WCD3Z,0WCD3) = 1.0
is(0WCD3ZZ,Class) = 1.0
SubClassOf(0WCD3ZZ,0WCD3Z) = 1.0
is(0WCH4,Class) = 1.0
is(0WCH4Z,Class) = 1.0
SubClassOf(0WCH4Z,0WCH4) = 1.0
is(0WCH4ZZ,Class) = 1.0
SubClassOf(0WCH4ZZ,0WCH4Z) = 1.0
is(0WCP0Z,Class) = 1.0
is(0WCP0ZZ,Class) = 1.0
SubClassOf(0WCP0ZZ,0WCP0Z) = 1.0
is(0WF1XZ,Class) = 1.0
is(0WF1XZZ,Class) = 1.0
SubClassOf(0WF1XZZ,0WF1XZ) = 1.0
is(0WFD0,Class) = 1.0
SubClassOf(0WFD0,0WFD) = 1.0
is(0WFD0Z,Class) = 1.0
SubClassOf(0WFD0Z,0WFD0) = 1.0
is(0WFD,Class) = 1.0
is(0WFDXZ,Class) = 1.0
is(0WFDXZZ,Class) = 1.0
SubClassOf(0WFDXZZ,0WFDXZ) = 1.0
is(0WFG3,Class) = 1.0
SubClassOf(0WFG3,0WFG) = 1.0
is(0WFG3Z,Class) = 1.0
SubClassOf(0WFG3Z,0WFG3) = 1.0
is(0WFG,Class) = 1.0
is(0WFJ4Z,Class) = 1.0
is(0WFJ4ZZ,Class) = 1.0
SubClassOf(0WFJ4ZZ,0WFJ4Z) = 1.0
is(0WH03Y,Class) = 1.0
is(0WH03YZ,Class) = 1.0
SubClassOf(0WH03YZ,0WH03Y) = 1.0
is(0WH131,Class) = 1.0
SubClassOf(0WH131,0WH13) = 1.0
is(0WH131Z,Class) = 1.0
SubClassOf(0WH131Z,0WH131) = 1.0
is(0WH13,Class) = 1.0
is(0WH143,Class) = 1.0
SubClassOf(0WH143,0WH14) = 1.0
is(0WH143Z,Class) = 1.0
SubClassOf(0WH143Z,0WH143) = 1.0
is(0WH14,Class) = 1.0
is(0WH303,Class) = 1.0
SubClassOf(0WH303,0WH30) = 1.0
is(0WH303Z,Class) = 1.0
SubClassOf(0WH303Z,0WH303) = 1.0
is(0WH30,Class) = 1.0
is(0WH403,Class) = 1.0
SubClassOf(0WH403,0WH40) = 1.0
is(0WH403Z,Class) = 1.0
SubClassOf(0WH403Z,0WH403) = 1.0
is(0WH40,Class) = 1.0
is(0WH43Y,Class) = 1.0
is(0WH43YZ,Class) = 1.0
SubClassOf(0WH43YZ,0WH43Y) = 1.0
is(0WH54,Class) = 1.0
is(0WH54Y,Class) = 1.0
SubClassOf(0WH54Y,0WH54) = 1.0
is(0WH54YZ,Class) = 1.0
SubClassOf(0WH54YZ,0WH54Y) = 1.0
is(0WH603,Class) = 1.0
is(0WH603Z,Class) = 1.0
SubClassOf(0WH603Z,0WH603) = 1.0
is(0WH64,Class) = 1.0
is(0WH64Y,Class) = 1.0
SubClassOf(0WH64Y,0WH64) = 1.0
is(0WH64YZ,Class) = 1.0
SubClassOf(0WH64YZ,0WH64Y) = 1.0
is(0WH803,Class) = 1.0
SubClassOf(0WH803,0WH80) = 1.0
is(0WH803Z,Class) = 1.0
SubClassOf(0WH803Z,0WH803) = 1.0
is(0WH80,Class) = 1.0
is(0WH931,Class) = 1.0
is(0WH931Z,Class) = 1.0
SubClassOf(0WH931Z,0WH931) = 1.0
is(0WH93Y,Class) = 1.0
is(0WH93YZ,Class) = 1.0
SubClassOf(0WH93YZ,0WH93Y) = 1.0
is(0WHB43,Class) = 1.0
is(0WHB43Z,Class) = 1.0
SubClassOf(0WHB43Z,0WHB43) = 1.0
is(0WHD01,Class) = 1.0
SubClassOf(0WHD01,0WHD0) = 1.0
is(0WHD01Z,Class) = 1.0
SubClassOf(0WHD01Z,0WHD01) = 1.0
is(0WHD0,Class) = 1.0
is(0WHD41,Class) = 1.0
SubClassOf(0WHD41,0WHD4) = 1.0
is(0WHD43,Class) = 1.0
SubClassOf(0WHD43,0WHD4) = 1.0
is(0WHD4,Class) = 1.0
SubClassOf(0WHD4,0WHD) = 1.0
is(0WHD4Y,Class) = 1.0
SubClassOf(0WHD4Y,0WHD4) = 1.0
is(0WHD,Class) = 1.0
is(0WHG03,Class) = 1.0
is(0WHG03Z,Class) = 1.0
SubClassOf(0WHG03Z,0WHG03) = 1.0
is(0WHH3Y,Class) = 1.0
is(0WHH3YZ,Class) = 1.0
SubClassOf(0WHH3YZ,0WHH3Y) = 1.0
is(0WHH41,Class) = 1.0
SubClassOf(0WHH41,0WHH4) = 1.0
is(0WHH41Z,Class) = 1.0
SubClassOf(0WHH41Z,0WHH41) = 1.0
is(0WHH4,Class) = 1.0
is(0WHJ31,Class) = 1.0
SubClassOf(0WHJ31,0WHJ3) = 1.0
is(0WHJ33,Class) = 1.0
SubClassOf(0WHJ33,0WHJ3) = 1.0
is(0WHJ33Z,Class) = 1.0
SubClassOf(0WHJ33Z,0WHJ33) = 1.0
is(0WHJ3,Class) = 1.0
SubClassOf(0WHJ3,0WHJ) = 1.0
is(0WHJ3Y,Class) = 1.0
SubClassOf(0WHJ3Y,0WHJ3) = 1.0
is(0WHJ3YZ,Class) = 1.0
SubClassOf(0WHJ3YZ,0WHJ3Y) = 1.0
is(0WHJ43,Class) = 1.0
is(0WHJ43Z,Class) = 1.0
SubClassOf(0WHJ43Z,0WHJ43) = 1.0
is(0WHJ,Class) = 1.0
is(0WHK01,Class) = 1.0
is(0WHK01Z,Class) = 1.0
SubClassOf(0WHK01Z,0WHK01) = 1.0
is(0WHN01,Class) = 1.0
SubClassOf(0WHN01,0WHN0) = 1.0
is(0WHN01Z,Class) = 1.0
SubClassOf(0WHN01Z,0WHN01) = 1.0
is(0WHN0,Class) = 1.0
is(0WHN33,Class) = 1.0
is(0WHN33Z,Class) = 1.0
SubClassOf(0WHN33Z,0WHN33) = 1.0
is(0WHP83,Class) = 1.0
is(0WHP83Z,Class) = 1.0
SubClassOf(0WHP83Z,0WHP83) = 1.0
is(0WHR03,Class) = 1.0
is(0WHR03Z,Class) = 1.0
SubClassOf(0WHR03Z,0WHR03) = 1.0
is(0WHR41,Class) = 1.0
SubClassOf(0WHR41,0WHR4) = 1.0
is(0WHR41Z,Class) = 1.0
SubClassOf(0WHR41Z,0WHR41) = 1.0
is(0WHR4,Class) = 1.0
is(0WHR83,Class) = 1.0
SubClassOf(0WHR83,0WHR8) = 1.0
is(0WHR83Z,Class) = 1.0
SubClassOf(0WHR83Z,0WHR83) = 1.0
is(0WHR8,Class) = 1.0
is(0WJ0XZ,Class) = 1.0
is(0WJ0XZZ,Class) = 1.0
SubClassOf(0WJ0XZZ,0WJ0XZ) = 1.0
is(0WJ50Z,Class) = 1.0
is(0WJ50ZZ,Class) = 1.0
SubClassOf(0WJ50ZZ,0WJ50Z) = 1.0
is(0WJ,Class) = 1.0
is(0WJB0,Class) = 1.0
SubClassOf(0WJB0,0WJB) = 1.0
is(0WJB3,Class) = 1.0
SubClassOf(0WJB3,0WJB) = 1.0
is(0WJB3Z,Class) = 1.0
SubClassOf(0WJB3Z,0WJB3) = 1.0
is(0WJB3ZZ,Class) = 1.0
SubClassOf(0WJB3ZZ,0WJB3Z) = 1.0
is(0WJB4,Class) = 1.0
SubClassOf(0WJB4,0WJB) = 1.0
is(0WJB,Class) = 1.0
SubClassOf(0WJB,0WJ) = 1.0
is(0WJF0,Class) = 1.0
is(0WJF0Z,Class) = 1.0
SubClassOf(0WJF0Z,0WJF0) = 1.0
is(0WJF0ZZ,Class) = 1.0
SubClassOf(0WJF0ZZ,0WJF0Z) = 1.0
is(0WJG3,Class) = 1.0
SubClassOf(0WJG3,0WJG) = 1.0
is(0WJG3Z,Class) = 1.0
SubClassOf(0WJG3Z,0WJG3) = 1.0
is(0WJG,Class) = 1.0
is(0WJJ0,Class) = 1.0
is(0WJJ0Z,Class) = 1.0
SubClassOf(0WJJ0Z,0WJJ0) = 1.0
is(0WJJ0ZZ,Class) = 1.0
SubClassOf(0WJJ0ZZ,0WJJ0Z) = 1.0
is(0WJL0,Class) = 1.0
SubClassOf(0WJL0,0WJL) = 1.0
is(0WJL0Z,Class) = 1.0
SubClassOf(0WJL0Z,0WJL0) = 1.0
is(0WJL,Class) = 1.0
is(0WJM0Z,Class) = 1.0
is(0WJM0ZZ,Class) = 1.0
SubClassOf(0WJM0ZZ,0WJM0Z) = 1.0
is(0WJP7,Class) = 1.0
SubClassOf(0WJP7,0WJP) = 1.0
is(0WJP7Z,Class) = 1.0
SubClassOf(0WJP7Z,0WJP7) = 1.0
is(0WJP,Class) = 1.0
is(0WJR0,Class) = 1.0
SubClassOf(0WJR0,0WJR) = 1.0
is(0WJR3,Class) = 1.0
SubClassOf(0WJR3,0WJR) = 1.0
is(0WJR4,Class) = 1.0
SubClassOf(0WJR4,0WJR) = 1.0
is(0WJR7,Class) = 1.0
SubClassOf(0WJR7,0WJR) = 1.0
is(0WJR7Z,Class) = 1.0
SubClassOf(0WJR7Z,0WJR7) = 1.0
is(0WJR7ZZ,Class) = 1.0
SubClassOf(0WJR7ZZ,0WJR7Z) = 1.0
is(0WJR8,Class) = 1.0
SubClassOf(0WJR8,0WJR) = 1.0
is(0WJR,Class) = 1.0
SubClassOf(0WJR,0WJ) = 1.0
is(0WP047,Class) = 1.0
SubClassOf(0WP047,0WP04) = 1.0
is(0WP047Z,Class) = 1.0
SubClassOf(0WP047Z,0WP047) = 1.0
is(0WP04,Class) = 1.0
is(0WP0X0,Class) = 1.0
SubClassOf(0WP0X0,0WP0X) = 1.0
is(0WP0X0Z,Class) = 1.0
SubClassOf(0WP0X0Z,0WP0X0) = 1.0
is(0WP0X7,Class) = 1.0
is(0WP0X7Z,Class) = 1.0
SubClassOf(0WP0X7Z,0WP0X7) = 1.0
is(0WP0X,Class) = 1.0
is(0WP101,Class) = 1.0
SubClassOf(0WP101,0WP10) = 1.0
is(0WP101Z,Class) = 1.0
SubClassOf(0WP101Z,0WP101) = 1.0
is(0WP10,Class) = 1.0
is(0WP10Y,Class) = 1.0
is(0WP10YZ,Class) = 1.0
SubClassOf(0WP10YZ,0WP10Y) = 1.0
is(0WP143,Class) = 1.0
is(0WP143Z,Class) = 1.0
SubClassOf(0WP143Z,0WP143) = 1.0
is(0WP201,Class) = 1.0
SubClassOf(0WP201,0WP20) = 1.0
is(0WP201Z,Class) = 1.0
SubClassOf(0WP201Z,0WP201) = 1.0
is(0WP20,Class) = 1.0
is(0WP20Y,Class) = 1.0
is(0WP20YZ,Class) = 1.0
SubClassOf(0WP20YZ,0WP20Y) = 1.0
is(0WP240,Class) = 1.0
SubClassOf(0WP240,0WP24) = 1.0
is(0WP240Z,Class) = 1.0
SubClassOf(0WP240Z,0WP240) = 1.0
is(0WP24,Class) = 1.0
is(0WP441,Class) = 1.0
SubClassOf(0WP441,0WP44) = 1.0
is(0WP441Z,Class) = 1.0
SubClassOf(0WP441Z,0WP441) = 1.0
is(0WP44,Class) = 1.0
is(0WP50J,Class) = 1.0
is(0WP50JZ,Class) = 1.0
SubClassOf(0WP50JZ,0WP50J) = 1.0
is(0WP530,Class) = 1.0
SubClassOf(0WP530,0WP53) = 1.0
is(0WP530Z,Class) = 1.0
SubClassOf(0WP530Z,0WP530) = 1.0
is(0WP53,Class) = 1.0
is(0WP541,Class) = 1.0
SubClassOf(0WP541,0WP54) = 1.0
is(0WP541Z,Class) = 1.0
SubClassOf(0WP541Z,0WP541) = 1.0
is(0WP54,Class) = 1.0
is(0WP5XK,Class) = 1.0
is(0WP5XKZ,Class) = 1.0
SubClassOf(0WP5XKZ,0WP5XK) = 1.0
is(0WP631,Class) = 1.0
SubClassOf(0WP631,0WP63) = 1.0
is(0WP631Z,Class) = 1.0
SubClassOf(0WP631Z,0WP631) = 1.0
is(0WP633,Class) = 1.0
is(0WP633Z,Class) = 1.0
SubClassOf(0WP633Z,0WP633) = 1.0
is(0WP63,Class) = 1.0
is(0WP800,Class) = 1.0
SubClassOf(0WP800,0WP80) = 1.0
is(0WP800Z,Class) = 1.0
SubClassOf(0WP800Z,0WP800) = 1.0
is(0WP80,Class) = 1.0
is(0WP837,Class) = 1.0
is(0WP837Z,Class) = 1.0
SubClassOf(0WP837Z,0WP837) = 1.0
is(0WP83,Class) = 1.0
