is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(NCBITaxon_69266,NCBITaxon_13749) = 1.0
is(NCBITaxon_69293,Class) = 1.0
SubClassOf(NCBITaxon_69293,NCBITaxon_32443) = 1.0
is(NCBITaxon_69389,Class) = 1.0
SubClassOf(NCBITaxon_69389,NCBITaxon_33090) = 1.0
is(NCBITaxon_69406,Class) = 1.0
SubClassOf(NCBITaxon_69406,NCBITaxon_41485) = 1.0
is(NCBITaxon_6983,Class) = 1.0
SubClassOf(NCBITaxon_6983,NCBITaxon_85823) = 1.0
is(NCBITaxon_6993,Class) = 1.0
SubClassOf(NCBITaxon_6993,NCBITaxon_50557) = 1.0
is(NCBITaxon_6995,Class) = 1.0
SubClassOf(NCBITaxon_6995,NCBITaxon_6993) = 1.0
is(NCBITaxon_699555,Class) = 1.0
SubClassOf(NCBITaxon_699555,NCBITaxon_32443) = 1.0
is(NCBITaxon_7004,Class) = 1.0
SubClassOf(NCBITaxon_7004,NCBITaxon_6993) = 1.0
is(NCBITaxon_7008,Class) = 1.0
SubClassOf(NCBITaxon_7008,NCBITaxon_6993) = 1.0
is(NCBITaxon_703614,Class) = 1.0
SubClassOf(NCBITaxon_703614,NCBITaxon_33090) = 1.0
is(NCBITaxon_7041,Class) = 1.0
SubClassOf(NCBITaxon_7041,NCBITaxon_50557) = 1.0
is(NCBITaxon_70853,Class) = 1.0
SubClassOf(NCBITaxon_70853,NCBITaxon_6448) = 1.0
is(NCBITaxon_7088,Class) = 1.0
SubClassOf(NCBITaxon_7088,NCBITaxon_50557) = 1.0
is(NCBITaxon_7091,Class) = 1.0
SubClassOf(NCBITaxon_7091,NCBITaxon_33090) = 1.0
is(NCBITaxon_7108,Class) = 1.0
SubClassOf(NCBITaxon_7108,NCBITaxon_7088) = 1.0
is(NCBITaxon_71251,Class) = 1.0
SubClassOf(NCBITaxon_71251,NCBITaxon_33090) = 1.0
is(NCBITaxon_7129,Class) = 1.0
SubClassOf(NCBITaxon_7129,NCBITaxon_7088) = 1.0
is(NCBITaxon_714454,Class) = 1.0
SubClassOf(NCBITaxon_714454,NCBITaxon_33090) = 1.0
is(NCBITaxon_714465,Class) = 1.0
SubClassOf(NCBITaxon_714465,NCBITaxon_33090) = 1.0
is(NCBITaxon_714477,Class) = 1.0
SubClassOf(NCBITaxon_714477,NCBITaxon_33090) = 1.0
is(NCBITaxon_714493,Class) = 1.0
SubClassOf(NCBITaxon_714493,NCBITaxon_33090) = 1.0
is(NCBITaxon_714495,Class) = 1.0
SubClassOf(NCBITaxon_714495,NCBITaxon_23216) = 1.0
is(NCBITaxon_714503,Class) = 1.0
SubClassOf(NCBITaxon_714503,NCBITaxon_3896) = 1.0
is(NCBITaxon_7147,Class) = 1.0
SubClassOf(NCBITaxon_7147,NCBITaxon_50557) = 1.0
is(NCBITaxon_7157,Class) = 1.0
SubClassOf(NCBITaxon_7157,NCBITaxon_7147) = 1.0
is(NCBITaxon_71608,Class) = 1.0
SubClassOf(NCBITaxon_71608,NCBITaxon_33090) = 1.0
is(NCBITaxon_7215,Class) = 1.0
SubClassOf(NCBITaxon_7215,NCBITaxon_7147) = 1.0
is(NCBITaxon_72332,Class) = 1.0
SubClassOf(NCBITaxon_72332,NCBITaxon_4219) = 1.0
is(NCBITaxon_72341,Class) = 1.0
SubClassOf(NCBITaxon_72341,NCBITaxon_4219) = 1.0
is(NCBITaxon_72402,Class) = 1.0
SubClassOf(NCBITaxon_72402,NCBITaxon_53922) = 1.0
is(NCBITaxon_7370,Class) = 1.0
SubClassOf(NCBITaxon_7370,NCBITaxon_7147) = 1.0
is(NCBITaxon_7399,Class) = 1.0
SubClassOf(NCBITaxon_7399,NCBITaxon_50557) = 1.0
is(NCBITaxon_7460,Class) = 1.0
SubClassOf(NCBITaxon_7460,NCBITaxon_7399) = 1.0
is(NCBITaxon_746128,Class) = 1.0
SubClassOf(NCBITaxon_746128,NCBITaxon_5052) = 1.0
is(NCBITaxon_74613,Class) = 1.0
SubClassOf(NCBITaxon_74613,NCBITaxon_46347) = 1.0
is(NCBITaxon_74632,Class) = 1.0
SubClassOf(NCBITaxon_74632,NCBITaxon_3764) = 1.0
is(NCBITaxon_74635,Class) = 1.0
SubClassOf(NCBITaxon_74635,NCBITaxon_3764) = 1.0
is(NCBITaxon_74645,Class) = 1.0
SubClassOf(NCBITaxon_74645,NCBITaxon_3764) = 1.0
is(NCBITaxon_74652,Class) = 1.0
SubClassOf(NCBITaxon_74652,NCBITaxon_3764) = 1.0
is(NCBITaxon_74656,Class) = 1.0
SubClassOf(NCBITaxon_74656,NCBITaxon_23137) = 1.0
is(NCBITaxon_748693,Class) = 1.0
SubClassOf(NCBITaxon_748693,NCBITaxon_3452) = 1.0
is(NCBITaxon_74900,Class) = 1.0
SubClassOf(NCBITaxon_74900,NCBITaxon_4678) = 1.0
is(NCBITaxon_7504,Class) = 1.0
SubClassOf(NCBITaxon_7504,NCBITaxon_50557) = 1.0
is(NCBITaxon_75079,Class) = 1.0
SubClassOf(NCBITaxon_75079,NCBITaxon_23216) = 1.0
is(NCBITaxon_7509,Class) = 1.0
SubClassOf(NCBITaxon_7509,NCBITaxon_50557) = 1.0
is(NCBITaxon_7516,Class) = 1.0
SubClassOf(NCBITaxon_7516,NCBITaxon_50557) = 1.0
is(NCBITaxon_7524,Class) = 1.0
SubClassOf(NCBITaxon_7524,NCBITaxon_50557) = 1.0
is(NCBITaxon_75704,Class) = 1.0
SubClassOf(NCBITaxon_75704,NCBITaxon_33090) = 1.0
is(NCBITaxon_7586,Class) = 1.0
SubClassOf(NCBITaxon_7586,ERO_0000985) = 1.0
is(NCBITaxon_75939,Class) = 1.0
SubClassOf(NCBITaxon_75939,NCBITaxon_32443) = 1.0
is(NCBITaxon_7594,Class) = 1.0
SubClassOf(NCBITaxon_7594,NCBITaxon_7586) = 1.0
is(NCBITaxon_75947,Class) = 1.0
SubClassOf(NCBITaxon_75947,NCBITaxon_33090) = 1.0
is(NCBITaxon_76025,Class) = 1.0
SubClassOf(NCBITaxon_76025,NCBITaxon_46786) = 1.0
is(NCBITaxon_76398,Class) = 1.0
SubClassOf(NCBITaxon_76398,NCBITaxon_3896) = 1.0
is(NCBITaxon_7664,Class) = 1.0
SubClassOf(NCBITaxon_7664,ERO_0000985) = 1.0
is(NCBITaxon_7705,Class) = 1.0
SubClassOf(NCBITaxon_7705,ERO_0000985) = 1.0
is(NCBITaxon_7711,Class) = 1.0
SubClassOf(NCBITaxon_7711,ERO_0000985) = 1.0
is(NCBITaxon_7712,Class) = 1.0
SubClassOf(NCBITaxon_7712,NCBITaxon_7711) = 1.0
is(NCBITaxon_7713,Class) = 1.0
SubClassOf(NCBITaxon_7713,NCBITaxon_7712) = 1.0
is(NCBITaxon_7742,Class) = 1.0
is(NCBITaxon_7746,Class) = 1.0
SubClassOf(NCBITaxon_7746,NCBITaxon_7742) = 1.0
is(NCBITaxon_7762,Class) = 1.0
SubClassOf(NCBITaxon_7762,ERO_0000985) = 1.0
is(NCBITaxon_7769,Class) = 1.0
SubClassOf(NCBITaxon_7769,NCBITaxon_117565) = 1.0
is(NCBITaxon_7777,Class) = 1.0
SubClassOf(NCBITaxon_7777,NCBITaxon_7742) = 1.0
is(NCBITaxon_7778,Class) = 1.0
SubClassOf(NCBITaxon_7778,NCBITaxon_7777) = 1.0
is(NCBITaxon_78064,Class) = 1.0
SubClassOf(NCBITaxon_78064,NCBITaxon_33090) = 1.0
is(NCBITaxon_78534,Class) = 1.0
SubClassOf(NCBITaxon_78534,NCBITaxon_33090) = 1.0
is(NCBITaxon_79327,Class) = 1.0
SubClassOf(NCBITaxon_79327,NCBITaxon_6157) = 1.0
is(NCBITaxon_7955,Class) = 1.0
SubClassOf(NCBITaxon_7955,NCBITaxon_32443) = 1.0
is(NCBITaxon_7957,Class) = 1.0
SubClassOf(NCBITaxon_7957,NCBITaxon_32443) = 1.0
is(NCBITaxon_79772,Class) = 1.0
SubClassOf(NCBITaxon_79772,NCBITaxon_22002) = 1.0
is(NCBITaxon_7994,Class) = 1.0
SubClassOf(NCBITaxon_7994,NCBITaxon_32443) = 1.0
is(NCBITaxon_8004,Class) = 1.0
SubClassOf(NCBITaxon_8004,NCBITaxon_32443) = 1.0
is(NCBITaxon_8015,Class) = 1.0
SubClassOf(NCBITaxon_8015,NCBITaxon_32443) = 1.0
is(NCBITaxon_80365,Class) = 1.0
SubClassOf(NCBITaxon_80365,NCBITaxon_33637) = 1.0
is(NCBITaxon_80369,Class) = 1.0
SubClassOf(NCBITaxon_80369,NCBITaxon_33090) = 1.0
is(NCBITaxon_80379,Class) = 1.0
SubClassOf(NCBITaxon_80379,NCBITaxon_4071) = 1.0
is(NCBITaxon_8078,Class) = 1.0
SubClassOf(NCBITaxon_8078,NCBITaxon_32443) = 1.0
is(NCBITaxon_8090,Class) = 1.0
SubClassOf(NCBITaxon_8090,NCBITaxon_32443) = 1.0
is(NCBITaxon_81056,Class) = 1.0
SubClassOf(NCBITaxon_81056,NCBITaxon_4751) = 1.0
is(NCBITaxon_8153,Class) = 1.0
SubClassOf(NCBITaxon_8153,NCBITaxon_32443) = 1.0
is(NCBITaxon_82096,Class) = 1.0
SubClassOf(NCBITaxon_82096,NCBITaxon_50304) = 1.0
is(NCBITaxon_82207,Class) = 1.0
SubClassOf(NCBITaxon_82207,NCBITaxon_16195) = 1.0
is(NCBITaxon_82312,Class) = 1.0
SubClassOf(NCBITaxon_82312,NCBITaxon_33090) = 1.0
is(NCBITaxon_8292,Class) = 1.0
SubClassOf(NCBITaxon_8292,NCBITaxon_7742) = 1.0
is(NCBITaxon_8293,Class) = 1.0
SubClassOf(NCBITaxon_8293,NCBITaxon_8292) = 1.0
is(NCBITaxon_8296,Class) = 1.0
SubClassOf(NCBITaxon_8296,NCBITaxon_8292) = 1.0
is(NCBITaxon_83154,Class) = 1.0
SubClassOf(NCBITaxon_83154,NCBITaxon_33090) = 1.0
is(NCBITaxon_8342,Class) = 1.0
SubClassOf(NCBITaxon_8342,NCBITaxon_8292) = 1.0
is(NCBITaxon_837,Class) = 1.0
SubClassOf(NCBITaxon_837,NCBITaxon_976) = 1.0
is(NCBITaxon_838,Class) = 1.0
SubClassOf(NCBITaxon_838,NCBITaxon_976) = 1.0
is(NCBITaxon_83819,Class) = 1.0
SubClassOf(NCBITaxon_83819,NCBITaxon_46786) = 1.0
is(NCBITaxon_83951,Class) = 1.0
SubClassOf(NCBITaxon_83951,NCBITaxon_33090) = 1.0
is(NCBITaxon_84009,Class) = 1.0
SubClassOf(NCBITaxon_84009,NCBITaxon_33090) = 1.0
is(NCBITaxon_8459,Class) = 1.0
SubClassOf(NCBITaxon_8459,NCBITaxon_7742) = 1.0
is(NCBITaxon_8493,Class) = 1.0
SubClassOf(NCBITaxon_8493,NCBITaxon_7742) = 1.0
is(NCBITaxon_8504,Class) = 1.0
SubClassOf(NCBITaxon_8504,NCBITaxon_7742) = 1.0
is(NCBITaxon_85223,Class) = 1.0
SubClassOf(NCBITaxon_85223,NCBITaxon_33090) = 1.0
is(NCBITaxon_85293,Class) = 1.0
SubClassOf(NCBITaxon_85293,NCBITaxon_4204) = 1.0
is(NCBITaxon_85363,Class) = 1.0
SubClassOf(NCBITaxon_85363,NCBITaxon_49188) = 1.0
is(NCBITaxon_85571,Class) = 1.0
SubClassOf(NCBITaxon_85571,NCBITaxon_2706) = 1.0
is(NCBITaxon_85823,Class) = 1.0
SubClassOf(NCBITaxon_85823,NCBITaxon_50557) = 1.0
is(NCBITaxon_85856,Class) = 1.0
SubClassOf(NCBITaxon_85856,NCBITaxon_3402) = 1.0
is(NCBITaxon_85864,Class) = 1.0
SubClassOf(NCBITaxon_85864,NCBITaxon_3402) = 1.0
is(NCBITaxon_86864,Class) = 1.0
SubClassOf(NCBITaxon_86864,NCBITaxon_33090) = 1.0
is(NCBITaxon_87088,Class) = 1.0
SubClassOf(NCBITaxon_87088,NCBITaxon_3913) = 1.0
is(NCBITaxon_8782,Class) = 1.0
SubClassOf(NCBITaxon_8782,NCBITaxon_7742) = 1.0
is(NCBITaxon_88149,Class) = 1.0
SubClassOf(NCBITaxon_88149,NCBITaxon_2886) = 1.0
is(NCBITaxon_8830,Class) = 1.0
SubClassOf(NCBITaxon_8830,NCBITaxon_8782) = 1.0
is(NCBITaxon_88731,Class) = 1.0
SubClassOf(NCBITaxon_88731,NCBITaxon_3337) = 1.0
is(NCBITaxon_89151,Class) = 1.0
SubClassOf(NCBITaxon_89151,NCBITaxon_33090) = 1.0
is(NCBITaxon_8930,Class) = 1.0
SubClassOf(NCBITaxon_8930,NCBITaxon_8782) = 1.0
is(NCBITaxon_8990,Class) = 1.0
SubClassOf(NCBITaxon_8990,NCBITaxon_8782) = 1.0
is(NCBITaxon_90037,Class) = 1.0
SubClassOf(NCBITaxon_90037,NCBITaxon_49743) = 1.0
is(NCBITaxon_9005,Class) = 1.0
SubClassOf(NCBITaxon_9005,NCBITaxon_8782) = 1.0
is(NCBITaxon_90363,Class) = 1.0
SubClassOf(NCBITaxon_90363,NCBITaxon_39249) = 1.0
is(NCBITaxon_90371,Class) = 1.0
SubClassOf(NCBITaxon_90371,NCBITaxon_1224) = 1.0
is(NCBITaxon_91198,Class) = 1.0
SubClassOf(NCBITaxon_91198,NCBITaxon_4678) = 1.0
is(NCBITaxon_91201,Class) = 1.0
SubClassOf(NCBITaxon_91201,NCBITaxon_33090) = 1.0
is(NCBITaxon_91214,Class) = 1.0
SubClassOf(NCBITaxon_91214,NCBITaxon_16718) = 1.0
is(NCBITaxon_912614,Class) = 1.0
SubClassOf(NCBITaxon_912614,NCBITaxon_33090) = 1.0
is(NCBITaxon_9135,Class) = 1.0
SubClassOf(NCBITaxon_9135,NCBITaxon_8782) = 1.0
is(NCBITaxon_92921,Class) = 1.0
SubClassOf(NCBITaxon_92921,NCBITaxon_33090) = 1.0
is(NCBITaxon_93268,Class) = 1.0
SubClassOf(NCBITaxon_93268,NCBITaxon_33090) = 1.0
is(NCBITaxon_93760,Class) = 1.0
SubClassOf(NCBITaxon_93760,NCBITaxon_33090) = 1.0
is(NCBITaxon_93815,Class) = 1.0
SubClassOf(NCBITaxon_93815,NCBITaxon_33090) = 1.0
is(NCBITaxon_94007,Class) = 1.0
SubClassOf(NCBITaxon_94007,NCBITaxon_33090) = 1.0
is(NCBITaxon_94286,Class) = 1.0
SubClassOf(NCBITaxon_94286,NCBITaxon_33090) = 1.0
is(NCBITaxon_94326,Class) = 1.0
SubClassOf(NCBITaxon_94326,NCBITaxon_33090) = 1.0
is(NCBITaxon_94328,Class) = 1.0
SubClassOf(NCBITaxon_94328,NCBITaxon_33090) = 1.0
is(NCBITaxon_945,Class) = 1.0
SubClassOf(NCBITaxon_945,NCBITaxon_1224) = 1.0
is(NCBITaxon_94988,Class) = 1.0
SubClassOf(NCBITaxon_94988,NCBITaxon_7746) = 1.0
is(NCBITaxon_96455,Class) = 1.0
SubClassOf(NCBITaxon_96455,NCBITaxon_46786) = 1.0
is(NCBITaxon_96479,Class) = 1.0
SubClassOf(NCBITaxon_96479,NCBITaxon_33090) = 1.0
is(NCBITaxon_96933,Class) = 1.0
SubClassOf(NCBITaxon_96933,NCBITaxon_33090) = 1.0
is(NCBITaxon_97234,Class) = 1.0
SubClassOf(NCBITaxon_97234,NCBITaxon_33090) = 1.0
is(NCBITaxon_97319,Class) = 1.0
SubClassOf(NCBITaxon_97319,NCBITaxon_3754) = 1.0
is(NCBITaxon_97441,Class) = 1.0
SubClassOf(NCBITaxon_97441,NCBITaxon_13757) = 1.0
is(NCBITaxon_976,Class) = 1.0
SubClassOf(NCBITaxon_976,NCBITaxon_2) = 1.0
is(NCBITaxon_9793,Class) = 1.0
SubClassOf(NCBITaxon_9793,NCBITaxon_33090) = 1.0
is(NCBITaxon_98504,Class) = 1.0
SubClassOf(NCBITaxon_98504,NCBITaxon_56016) = 1.0
is(NCBITaxon_99105,Class) = 1.0
SubClassOf(NCBITaxon_99105,NCBITaxon_33090) = 1.0
is(NCBITaxon_99300,Class) = 1.0
SubClassOf(NCBITaxon_99300,NCBITaxon_33090) = 1.0
is(NCBITaxon_99568,Class) = 1.0
SubClassOf(NCBITaxon_99568,NCBITaxon_33090) = 1.0
is(OBI_0100026,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
