is(double,Datatype) = 1.0
is(DRON_00725359,Class) = 1.0
is(DRON_00725361,Class) = 1.0
is(DRON_00725407,Class) = 1.0
is(DRON_00725460,Class) = 1.0
is(DRON_00725502,Class) = 1.0
SubClassOf(DRON_00725502,DRON_00020355) = 1.0
is(DRON_00725551,Class) = 1.0
is(DRON_00725554,Class) = 1.0
is(DRON_00725620,Class) = 1.0
is(DRON_00725641,Class) = 1.0
is(DRON_00725644,Class) = 1.0
is(DRON_00730820,Class) = 1.0
is(DRON_00730825,Class) = 1.0
is(DRON_00730852,Class) = 1.0
is(DRON_00730853,Class) = 1.0
is(DRON_00730854,Class) = 1.0
is(DRON_00730857,Class) = 1.0
is(DRON_00730872,Class) = 1.0
is(DRON_00730887,Class) = 1.0
is(DRON_00730897,Class) = 1.0
is(DRON_00730908,Class) = 1.0
is(DRON_00730917,Class) = 1.0
is(DRON_00730922,Class) = 1.0
is(DRON_00730925,Class) = 1.0
is(DRON_00730933,Class) = 1.0
is(DRON_00730947,Class) = 1.0
is(DRON_00730953,Class) = 1.0
is(DRON_00730955,Class) = 1.0
is(DRON_00730964,Class) = 1.0
SubClassOf(DRON_00730964,DRON_00000021) = 1.0
is(DRON_00730980,Class) = 1.0
is(DRON_00730991,Class) = 1.0
is(DRON_00731021,Class) = 1.0
is(DRON_00731024,Class) = 1.0
is(DRON_00731031,Class) = 1.0
is(DRON_00731034,Class) = 1.0
is(DRON_00731044,Class) = 1.0
is(DRON_00731089,Class) = 1.0
is(DRON_00731092,Class) = 1.0
SubClassOf(DRON_00731092,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_261649))) = 1.0
is(DRON_00731124,Class) = 1.0
is(DRON_00731128,Class) = 1.0
is(DRON_00731130,Class) = 1.0
is(DRON_00731158,Class) = 1.0
SubClassOf(DRON_00731158,DRON_00000021) = 1.0
is(DRON_00731163,Class) = 1.0
is(DRON_00731190,Class) = 1.0
is(DRON_00731192,Class) = 1.0
is(DRON_00731194,Class) = 1.0
SubClassOf(DRON_00731194,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_100241))) = 1.0
is(DRON_00731199,Class) = 1.0
is(DRON_00731201,Class) = 1.0
SubClassOf(DRON_00731201,DRON_00000905,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17833)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3764))) = 1.0
is(DRON_00731215,Class) = 1.0
is(DRON_00731233,Class) = 1.0
is(DRON_00731254,Class) = 1.0
SubClassOf(DRON_00731254,DRON_00000021) = 1.0
is(DRON_00731284,Class) = 1.0
is(DRON_00731296,Class) = 1.0
SubClassOf(DRON_00731296,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3175)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3176))) = 1.0
is(DRON_00731297,Class) = 1.0
is(DRON_00731321,Class) = 1.0
is(DRON_00731344,Class) = 1.0
SubClassOf(DRON_00731344,DRON_00000021) = 1.0
is(DRON_00731371,Class) = 1.0
is(DRON_00731377,Class) = 1.0
is(DRON_00731380,Class) = 1.0
is(DRON_00731407,Class) = 1.0
is(DRON_00731415,Class) = 1.0
is(DRON_00731489,Class) = 1.0
is(DRON_00731496,Class) = 1.0
is(DRON_00731516,Class) = 1.0
SubClassOf(DRON_00731516,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00730852)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00730853)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00730854))) = 1.0
is(DRON_00731518,Class) = 1.0
is(DRON_00731520,Class) = 1.0
is(DRON_00731538,Class) = 1.0
SubClassOf(DRON_00731538,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014245))) = 1.0
is(DRON_00731550,Class) = 1.0
is(DRON_00731579,Class) = 1.0
is(DRON_00731581,Class) = 1.0
is(DRON_00731587,Class) = 1.0
is(DRON_00731590,Class) = 1.0
is(DRON_00731591,Class) = 1.0
is(DRON_00731621,Class) = 1.0
SubClassOf(DRON_00731621,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_183811))) = 1.0
is(DRON_00731627,Class) = 1.0
is(DRON_00731632,Class) = 1.0
is(DRON_00731636,Class) = 1.0
SubClassOf(DRON_00731636,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019464)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020272)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020274)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00730820))) = 1.0
is(DRON_00731676,Class) = 1.0
is(DRON_00731684,Class) = 1.0
is(DRON_00731686,Class) = 1.0
is(DRON_00731689,Class) = 1.0
is(DRON_00731700,Class) = 1.0
is(DRON_00731704,Class) = 1.0
SubClassOf(DRON_00731704,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4317))) = 1.0
is(DRON_00731715,Class) = 1.0
is(DRON_00731736,Class) = 1.0
is(DRON_00731762,Class) = 1.0
is(DRON_00731764,Class) = 1.0
is(DRON_00731793,Class) = 1.0
is(DRON_00731801,Class) = 1.0
is(DRON_00731867,Class) = 1.0
is(DRON_00731900,Class) = 1.0
is(DRON_00731921,Class) = 1.0
is(DRON_00732021,Class) = 1.0
SubClassOf(DRON_00732021,DRON_00024562) = 1.0
is(DRON_00732029,Class) = 1.0
is(DRON_00732033,Class) = 1.0
is(DRON_00732059,Class) = 1.0
is(DRON_00732074,Class) = 1.0
is(DRON_00732109,Class) = 1.0
is(DRON_00732125,Class) = 1.0
is(DRON_00732128,Class) = 1.0
is(DRON_00732134,Class) = 1.0
is(DRON_00732136,Class) = 1.0
is(DRON_00732139,Class) = 1.0
is(DRON_00732150,Class) = 1.0
is(DRON_00732160,Class) = 1.0
is(DRON_00732164,Class) = 1.0
is(DRON_00732178,Class) = 1.0
is(DRON_00732187,Class) = 1.0
is(DRON_00732461,Class) = 1.0
is(DRON_00732481,Class) = 1.0
is(DRON_00732562,Class) = 1.0
is(DRON_00732566,Class) = 1.0
SubClassOf(DRON_00732566,DRON_00030836) = 1.0
is(DRON_00732621,Class) = 1.0
is(DRON_00732636,Class) = 1.0
is(DRON_00732649,Class) = 1.0
is(DRON_00732671,Class) = 1.0
is(DRON_00732762,Class) = 1.0
is(DRON_00732814,Class) = 1.0
is(DRON_00732821,Class) = 1.0
is(DRON_00732846,Class) = 1.0
SubClassOf(DRON_00732846,DRON_00031731) = 1.0
is(DRON_00732881,Class) = 1.0
SubClassOf(DRON_00732881,DRON_00031659) = 1.0
is(DRON_00732901,Class) = 1.0
is(DRON_00732921,Class) = 1.0
is(DRON_00732941,Class) = 1.0
is(DRON_00732962,Class) = 1.0
is(DRON_00732981,Class) = 1.0
is(DRON_00732986,Class) = 1.0
is(DRON_00733080,Class) = 1.0
is(DRON_00733102,Class) = 1.0
is(DRON_00733144,Class) = 1.0
is(DRON_00733158,Class) = 1.0
is(DRON_00733171,Class) = 1.0
is(DRON_00733178,Class) = 1.0
is(DRON_00733261,Class) = 1.0
is(DRON_00733287,Class) = 1.0
is(DRON_00733312,Class) = 1.0
is(DRON_00733330,Class) = 1.0
is(DRON_00733360,Class) = 1.0
is(DRON_00733387,Class) = 1.0
is(DRON_00733390,Class) = 1.0
is(DRON_00733541,Class) = 1.0
is(DRON_00733544,Class) = 1.0
is(DRON_00733568,Class) = 1.0
is(DRON_00733631,Class) = 1.0
is(DRON_00733671,Class) = 1.0
is(DRON_00733795,Class) = 1.0
is(DRON_00733813,Class) = 1.0
SubClassOf(DRON_00733813,DRON_00024051) = 1.0
is(DRON_00733881,Class) = 1.0
is(DRON_00733898,Class) = 1.0
is(DRON_00733971,Class) = 1.0
is(DRON_00734000,Class) = 1.0
is(DRON_00734021,Class) = 1.0
is(DRON_00734029,Class) = 1.0
is(DRON_00734041,Class) = 1.0
is(DRON_00734049,Class) = 1.0
is(DRON_00750771,Class) = 1.0
is(DRON_00750816,Class) = 1.0
is(DRON_00750833,Class) = 1.0
is(DRON_00750836,Class) = 1.0
is(DRON_00750846,Class) = 1.0
is(DRON_00750856,Class) = 1.0
is(DRON_00750885,Class) = 1.0
is(DRON_00750889,Class) = 1.0
SubClassOf(DRON_00750889,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_35149)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_61468)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014423))) = 1.0
is(DRON_00750907,Class) = 1.0
is(DRON_00750919,Class) = 1.0
SubClassOf(DRON_00750919,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_85010))) = 1.0
is(DRON_00750947,Class) = 1.0
is(DRON_00750951,Class) = 1.0
is(DRON_00750958,Class) = 1.0
is(DRON_00750959,Class) = 1.0
SubClassOf(DRON_00750959,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28971))) = 1.0
is(DRON_00750970,Class) = 1.0
is(DRON_00750999,Class) = 1.0
is(DRON_00751002,Class) = 1.0
is(DRON_00751024,Class) = 1.0
is(DRON_00751045,Class) = 1.0
is(DRON_00751054,Class) = 1.0
is(DRON_00751084,Class) = 1.0
is(DRON_00751127,Class) = 1.0
is(DRON_00751135,Class) = 1.0
is(DRON_00751165,Class) = 1.0
SubClassOf(DRON_00751165,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00750856))) = 1.0
is(DRON_00751186,Class) = 1.0
SubClassOf(DRON_00751186,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093))) = 1.0
is(DRON_00751187,Class) = 1.0
SubClassOf(DRON_00751187,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3311)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_35149)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9147))) = 1.0
is(DRON_00751201,Class) = 1.0
SubClassOf(DRON_00751201,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31413))) = 1.0
is(DRON_00751206,Class) = 1.0
SubClassOf(DRON_00751206,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4636)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8093))) = 1.0
is(DRON_00751229,Class) = 1.0
is(DRON_00751240,Class) = 1.0
SubClassOf(DRON_00751240,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00013971))) = 1.0
is(DRON_00751251,Class) = 1.0
SubClassOf(DRON_00751251,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00016923)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019185))) = 1.0
is(DRON_00751254,Class) = 1.0
is(DRON_00751264,Class) = 1.0
is(DRON_00751312,Class) = 1.0
SubClassOf(DRON_00751312,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17309))) = 1.0
is(DRON_00751332,Class) = 1.0
is(DRON_00751333,Class) = 1.0
is(DRON_00751339,Class) = 1.0
SubClassOf(DRON_00751339,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17833)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3764)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6970))) = 1.0
is(DRON_00751363,Class) = 1.0
is(DRON_00751424,Class) = 1.0
SubClassOf(DRON_00751424,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3216))) = 1.0
is(DRON_00751426,Class) = 1.0
SubClassOf(DRON_00751426,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020224))) = 1.0
is(DRON_00751432,Class) = 1.0
is(DRON_00751471,Class) = 1.0
is(DRON_00751472,Class) = 1.0
is(DRON_00751496,Class) = 1.0
is(DRON_00751536,Class) = 1.0
SubClassOf(DRON_00751536,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_50378))) = 1.0
is(DRON_00751546,Class) = 1.0
is(DRON_00751548,Class) = 1.0
SubClassOf(DRON_00751548,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00012182))) = 1.0
is(DRON_00751552,Class) = 1.0
SubClassOf(DRON_00751552,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014238))) = 1.0
is(DRON_00751557,Class) = 1.0
is(DRON_00751568,Class) = 1.0
is(DRON_00751649,Class) = 1.0
SubClassOf(DRON_00751649,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16914))) = 1.0
is(DRON_00751741,Class) = 1.0
is(DRON_00751788,Class) = 1.0
SubClassOf(DRON_00751788,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00750771))) = 1.0
is(DRON_00751792,Class) = 1.0
SubClassOf(DRON_00751792,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28940)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020259))) = 1.0
is(DRON_00751821,Class) = 1.0
is(DRON_00751862,Class) = 1.0
SubClassOf(DRON_00751862,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_85176))) = 1.0
is(DRON_00751864,Class) = 1.0
SubClassOf(DRON_00751864,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_82960))) = 1.0
is(DRON_00751884,Class) = 1.0
is(DRON_00751892,Class) = 1.0
is(DRON_00751907,Class) = 1.0
is(DRON_00751919,Class) = 1.0
SubClassOf(DRON_00751919,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9150))) = 1.0
is(DRON_00751930,Class) = 1.0
is(DRON_00751936,Class) = 1.0
SubClassOf(DRON_00751936,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_50667))) = 1.0
is(DRON_00751968,Class) = 1.0
SubClassOf(DRON_00751968,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3766))) = 1.0
is(DRON_00752038,Class) = 1.0
is(DRON_00752039,Class) = 1.0
is(DRON_00752046,Class) = 1.0
is(DRON_00752047,Class) = 1.0
is(DRON_00752048,Class) = 1.0
is(DRON_00752052,Class) = 1.0
SubClassOf(DRON_00752052,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2679))) = 1.0
is(DRON_00752072,Class) = 1.0
SubClassOf(DRON_00752072,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32139)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3311)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_81862))) = 1.0
is(DRON_00752090,Class) = 1.0
is(DRON_00752099,Class) = 1.0
is(DRON_00752118,Class) = 1.0
is(DRON_00752144,Class) = 1.0
is(DRON_00752165,Class) = 1.0
is(DRON_00752166,Class) = 1.0
is(DRON_00752190,Class) = 1.0
is(DRON_00752191,Class) = 1.0
is(DRON_00752194,Class) = 1.0
SubClassOf(DRON_00752194,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31336)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017761))) = 1.0
is(DRON_00752199,Class) = 1.0
is(DRON_00752236,Class) = 1.0
is(DRON_00752266,Class) = 1.0
is(DRON_00752275,Class) = 1.0
SubClassOf(DRON_00752275,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_71013))) = 1.0
is(DRON_00752316,Class) = 1.0
is(DRON_00752337,Class) = 1.0
is(DRON_00752340,Class) = 1.0
is(DRON_00752347,Class) = 1.0
SubClassOf(DRON_00752347,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_177570))) = 1.0
is(DRON_00752369,Class) = 1.0
SubClassOf(DRON_00752369,DRON_00000021,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014331))) = 1.0
is(DRON_00752392,Class) = 1.0
is(DRON_00752400,Class) = 1.0
SubClassOf(DRON_00752400,DRON_00021453,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_17439))) = 1.0
is(DRON_00752405,Class) = 1.0
SubClassOf(DRON_00752405,DRON_00031212) = 1.0
is(DRON_00752441,Class) = 1.0
SubClassOf(DRON_00752441,DRON_00731163) = 1.0
is(DRON_00752448,Class) = 1.0
SubClassOf(DRON_00752448,DRON_00021513) = 1.0
is(DRON_00752483,Class) = 1.0
SubClassOf(DRON_00752483,DRON_00029536) = 1.0
is(DRON_00752492,Class) = 1.0
SubClassOf(DRON_00752492,DRON_00031328) = 1.0
is(DRON_00752499,Class) = 1.0
SubClassOf(DRON_00752499,DRON_00731296) = 1.0
is(DRON_00752500,Class) = 1.0
SubClassOf(DRON_00752500,DRON_00731636) = 1.0
is(DRON_00752511,Class) = 1.0
SubClassOf(DRON_00752511,DRON_00032125) = 1.0
is(DRON_00754299,Class) = 1.0
is(DRON_00754321,Class) = 1.0
is(DRON_00754353,Class) = 1.0
SubClassOf(DRON_00754353,DRON_00751424) = 1.0
is(DRON_00754374,Class) = 1.0
is(DRON_00754437,Class) = 1.0
SubClassOf(DRON_00754437,DRON_00024606,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
