is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1038235,Class) = 1.0
SubClassOf(TTO_1038235,TTO_104345) = 1.0
is(TTO_1038238,Class) = 1.0
SubClassOf(TTO_1038238,TTO_110106) = 1.0
is(TTO_103824,Class) = 1.0
SubClassOf(TTO_103824,TTO_13440) = 1.0
is(TTO_1038257,Class) = 1.0
SubClassOf(TTO_1038257,TTO_109088) = 1.0
is(TTO_1038258,Class) = 1.0
SubClassOf(TTO_1038258,TTO_104345) = 1.0
is(TTO_1038259,Class) = 1.0
SubClassOf(TTO_1038259,TTO_110111) = 1.0
is(TTO_1038260,Class) = 1.0
SubClassOf(TTO_1038260,TTO_110123) = 1.0
is(TTO_1038262,Class) = 1.0
SubClassOf(TTO_1038262,TTO_104345) = 1.0
is(TTO_1038265,Class) = 1.0
SubClassOf(TTO_1038265,TTO_109099) = 1.0
is(TTO_1038266,Class) = 1.0
SubClassOf(TTO_1038266,TTO_104345) = 1.0
is(TTO_1038269,Class) = 1.0
SubClassOf(TTO_1038269,TTO_110110) = 1.0
is(TTO_1038272,Class) = 1.0
SubClassOf(TTO_1038272,TTO_107607) = 1.0
is(TTO_1038275,Class) = 1.0
SubClassOf(TTO_1038275,TTO_110117) = 1.0
is(TTO_1038276,Class) = 1.0
SubClassOf(TTO_1038276,TTO_108151) = 1.0
is(TTO_1038283,Class) = 1.0
SubClassOf(TTO_1038283,TTO_110117) = 1.0
is(TTO_1038285,Class) = 1.0
SubClassOf(TTO_1038285,TTO_104345) = 1.0
is(TTO_1038287,Class) = 1.0
SubClassOf(TTO_1038287,TTO_104345) = 1.0
is(TTO_1038289,Class) = 1.0
SubClassOf(TTO_1038289,TTO_103462) = 1.0
is(TTO_1038293,Class) = 1.0
SubClassOf(TTO_1038293,TTO_103462) = 1.0
is(TTO_1038298,Class) = 1.0
SubClassOf(TTO_1038298,TTO_104394) = 1.0
is(TTO_1038324,Class) = 1.0
SubClassOf(TTO_1038324,TTO_109901) = 1.0
is(TTO_1038329,Class) = 1.0
SubClassOf(TTO_1038329,TTO_104794) = 1.0
is(TTO_1038330,Class) = 1.0
SubClassOf(TTO_1038330,TTO_104794) = 1.0
is(TTO_1038339,Class) = 1.0
SubClassOf(TTO_1038339,TTO_108604) = 1.0
is(TTO_1038341,Class) = 1.0
SubClassOf(TTO_1038341,TTO_109105) = 1.0
is(TTO_1038345,Class) = 1.0
SubClassOf(TTO_1038345,TTO_109105) = 1.0
is(TTO_1038359,Class) = 1.0
SubClassOf(TTO_1038359,TTO_104345) = 1.0
is(TTO_1038364,Class) = 1.0
SubClassOf(TTO_1038364,TTO_110678) = 1.0
is(TTO_1038378,Class) = 1.0
SubClassOf(TTO_1038378,TTO_104557) = 1.0
is(TTO_1038379,Class) = 1.0
SubClassOf(TTO_1038379,TTO_109099) = 1.0
is(TTO_1038380,Class) = 1.0
SubClassOf(TTO_1038380,TTO_109105) = 1.0
is(TTO_1038381,Class) = 1.0
SubClassOf(TTO_1038381,TTO_104794) = 1.0
is(TTO_1038383,Class) = 1.0
SubClassOf(TTO_1038383,TTO_104345) = 1.0
is(TTO_1038384,Class) = 1.0
SubClassOf(TTO_1038384,TTO_104345) = 1.0
is(TTO_1038385,Class) = 1.0
SubClassOf(TTO_1038385,TTO_104345) = 1.0
is(TTO_1038387,Class) = 1.0
SubClassOf(TTO_1038387,TTO_108604) = 1.0
is(TTO_1038388,Class) = 1.0
SubClassOf(TTO_1038388,TTO_108604) = 1.0
is(TTO_1038390,Class) = 1.0
SubClassOf(TTO_1038390,TTO_106198) = 1.0
is(TTO_1038392,Class) = 1.0
SubClassOf(TTO_1038392,TTO_106144) = 1.0
is(TTO_1038393,Class) = 1.0
SubClassOf(TTO_1038393,TTO_106144) = 1.0
is(TTO_1038396,Class) = 1.0
SubClassOf(TTO_1038396,TTO_104800) = 1.0
is(TTO_1038402,Class) = 1.0
SubClassOf(TTO_1038402,TTO_104800) = 1.0
is(TTO_1038409,Class) = 1.0
SubClassOf(TTO_1038409,TTO_104803) = 1.0
is(TTO_1038410,Class) = 1.0
SubClassOf(TTO_1038410,TTO_109983) = 1.0
is(TTO_1038413,Class) = 1.0
SubClassOf(TTO_1038413,TTO_107586) = 1.0
is(TTO_1038416,Class) = 1.0
SubClassOf(TTO_1038416,TTO_107586) = 1.0
is(TTO_1038421,Class) = 1.0
SubClassOf(TTO_1038421,TTO_107565) = 1.0
is(TTO_1038425,Class) = 1.0
SubClassOf(TTO_1038425,TTO_107565) = 1.0
is(TTO_1038432,Class) = 1.0
SubClassOf(TTO_1038432,TTO_107103) = 1.0
is(TTO_1038438,Class) = 1.0
SubClassOf(TTO_1038438,TTO_107093) = 1.0
is(TTO_1038442,Class) = 1.0
SubClassOf(TTO_1038442,TTO_107093) = 1.0
is(TTO_1038443,Class) = 1.0
SubClassOf(TTO_1038443,TTO_107093) = 1.0
is(TTO_1038444,Class) = 1.0
SubClassOf(TTO_1038444,TTO_109095) = 1.0
is(TTO_1038455,Class) = 1.0
SubClassOf(TTO_1038455,TTO_104345) = 1.0
is(TTO_1038460,Class) = 1.0
SubClassOf(TTO_1038460,TTO_108866) = 1.0
is(TTO_1038464,Class) = 1.0
SubClassOf(TTO_1038464,TTO_109097) = 1.0
is(TTO_1038470,Class) = 1.0
SubClassOf(TTO_1038470,TTO_109097) = 1.0
is(TTO_1038472,Class) = 1.0
SubClassOf(TTO_1038472,TTO_102075) = 1.0
is(TTO_1038479,Class) = 1.0
SubClassOf(TTO_1038479,TTO_104801) = 1.0
is(TTO_1038490,Class) = 1.0
SubClassOf(TTO_1038490,TTO_104795) = 1.0
is(TTO_1038495,Class) = 1.0
SubClassOf(TTO_1038495,TTO_107491) = 1.0
is(TTO_1038499,Class) = 1.0
SubClassOf(TTO_1038499,TTO_110022) = 1.0
is(TTO_1038501,Class) = 1.0
SubClassOf(TTO_1038501,TTO_105249) = 1.0
is(TTO_1038503,Class) = 1.0
SubClassOf(TTO_1038503,TTO_104345) = 1.0
is(TTO_1038504,Class) = 1.0
SubClassOf(TTO_1038504,TTO_110049) = 1.0
is(TTO_1038505,Class) = 1.0
SubClassOf(TTO_1038505,TTO_104394) = 1.0
is(TTO_1038508,Class) = 1.0
SubClassOf(TTO_1038508,TTO_106967) = 1.0
is(TTO_1038510,Class) = 1.0
SubClassOf(TTO_1038510,TTO_108556) = 1.0
is(TTO_1038511,Class) = 1.0
SubClassOf(TTO_1038511,TTO_102075) = 1.0
is(TTO_1038514,Class) = 1.0
SubClassOf(TTO_1038514,TTO_102075) = 1.0
is(TTO_1038515,Class) = 1.0
SubClassOf(TTO_1038515,TTO_110118) = 1.0
is(TTO_1038518,Class) = 1.0
SubClassOf(TTO_1038518,TTO_105244) = 1.0
is(TTO_1038519,Class) = 1.0
SubClassOf(TTO_1038519,TTO_102075) = 1.0
is(TTO_1038522,Class) = 1.0
SubClassOf(TTO_1038522,TTO_102075) = 1.0
is(TTO_1038523,Class) = 1.0
SubClassOf(TTO_1038523,TTO_104394) = 1.0
is(TTO_1038526,Class) = 1.0
SubClassOf(TTO_1038526,TTO_102129) = 1.0
is(TTO_1038533,Class) = 1.0
SubClassOf(TTO_1038533,TTO_110050) = 1.0
is(TTO_1038534,Class) = 1.0
SubClassOf(TTO_1038534,TTO_104345) = 1.0
is(TTO_1038544,Class) = 1.0
SubClassOf(TTO_1038544,TTO_109095) = 1.0
is(TTO_1038556,Class) = 1.0
SubClassOf(TTO_1038556,TTO_104345) = 1.0
is(TTO_1038561,Class) = 1.0
SubClassOf(TTO_1038561,TTO_110872) = 1.0
is(TTO_1038563,Class) = 1.0
SubClassOf(TTO_1038563,TTO_104394) = 1.0
is(TTO_1038564,Class) = 1.0
SubClassOf(TTO_1038564,TTO_110102) = 1.0
is(TTO_1038566,Class) = 1.0
SubClassOf(TTO_1038566,TTO_104345) = 1.0
is(TTO_1038571,Class) = 1.0
SubClassOf(TTO_1038571,TTO_104394) = 1.0
is(TTO_1038574,Class) = 1.0
SubClassOf(TTO_1038574,TTO_104394) = 1.0
is(TTO_1038577,Class) = 1.0
SubClassOf(TTO_1038577,TTO_102129) = 1.0
is(TTO_1038578,Class) = 1.0
SubClassOf(TTO_1038578,TTO_109983) = 1.0
is(TTO_1038579,Class) = 1.0
SubClassOf(TTO_1038579,TTO_102129) = 1.0
is(TTO_1038580,Class) = 1.0
SubClassOf(TTO_1038580,TTO_104345) = 1.0
is(TTO_1038586,Class) = 1.0
SubClassOf(TTO_1038586,TTO_106859) = 1.0
is(TTO_1038588,Class) = 1.0
SubClassOf(TTO_1038588,TTO_104345) = 1.0
is(TTO_1038600,Class) = 1.0
SubClassOf(TTO_1038600,TTO_102075) = 1.0
is(TTO_1038601,Class) = 1.0
SubClassOf(TTO_1038601,TTO_104345) = 1.0
is(TTO_1038612,Class) = 1.0
SubClassOf(TTO_1038612,TTO_104394) = 1.0
is(TTO_1038623,Class) = 1.0
SubClassOf(TTO_1038623,TTO_102075) = 1.0
is(TTO_1038625,Class) = 1.0
SubClassOf(TTO_1038625,TTO_102075) = 1.0
is(TTO_1038630,Class) = 1.0
SubClassOf(TTO_1038630,TTO_104394) = 1.0
is(TTO_1038641,Class) = 1.0
SubClassOf(TTO_1038641,TTO_104345) = 1.0
is(TTO_1038652,Class) = 1.0
SubClassOf(TTO_1038652,TTO_109092) = 1.0
is(TTO_1038656,Class) = 1.0
SubClassOf(TTO_1038656,TTO_104345) = 1.0
is(TTO_1038665,Class) = 1.0
SubClassOf(TTO_1038665,TTO_104394) = 1.0
is(TTO_1038669,Class) = 1.0
SubClassOf(TTO_1038669,TTO_104095) = 1.0
is(TTO_1038672,Class) = 1.0
SubClassOf(TTO_1038672,TTO_104345) = 1.0
is(TTO_1038678,Class) = 1.0
SubClassOf(TTO_1038678,TTO_104345) = 1.0
is(TTO_1038679,Class) = 1.0
SubClassOf(TTO_1038679,TTO_107607) = 1.0
is(TTO_1038681,Class) = 1.0
SubClassOf(TTO_1038681,TTO_110102) = 1.0
is(TTO_1038683,Class) = 1.0
SubClassOf(TTO_1038683,TTO_107291) = 1.0
is(TTO_1038690,Class) = 1.0
SubClassOf(TTO_1038690,TTO_104394) = 1.0
is(TTO_1038697,Class) = 1.0
SubClassOf(TTO_1038697,TTO_107905) = 1.0
is(TTO_1038708,Class) = 1.0
SubClassOf(TTO_1038708,TTO_104394) = 1.0
is(TTO_1038711,Class) = 1.0
SubClassOf(TTO_1038711,TTO_104345) = 1.0
is(TTO_1038713,Class) = 1.0
SubClassOf(TTO_1038713,TTO_107291) = 1.0
is(TTO_1038717,Class) = 1.0
SubClassOf(TTO_1038717,TTO_104345) = 1.0
is(TTO_1038720,Class) = 1.0
SubClassOf(TTO_1038720,TTO_109086) = 1.0
is(TTO_1038722,Class) = 1.0
SubClassOf(TTO_1038722,TTO_102075) = 1.0
is(TTO_1038723,Class) = 1.0
SubClassOf(TTO_1038723,TTO_100091) = 1.0
is(TTO_1038727,Class) = 1.0
SubClassOf(TTO_1038727,TTO_104394) = 1.0
is(TTO_1038731,Class) = 1.0
SubClassOf(TTO_1038731,TTO_109983) = 1.0
is(TTO_1038733,Class) = 1.0
SubClassOf(TTO_1038733,TTO_102075) = 1.0
is(TTO_1038734,Class) = 1.0
SubClassOf(TTO_1038734,TTO_104896) = 1.0
is(TTO_1038735,Class) = 1.0
SubClassOf(TTO_1038735,TTO_104896) = 1.0
is(TTO_1038736,Class) = 1.0
SubClassOf(TTO_1038736,TTO_104896) = 1.0
is(TTO_1038750,Class) = 1.0
SubClassOf(TTO_1038750,TTO_100091) = 1.0
is(TTO_1038753,Class) = 1.0
SubClassOf(TTO_1038753,TTO_100091) = 1.0
is(TTO_1038757,Class) = 1.0
SubClassOf(TTO_1038757,TTO_104799) = 1.0
is(TTO_1038764,Class) = 1.0
SubClassOf(TTO_1038764,TTO_109105) = 1.0
is(TTO_1038766,Class) = 1.0
SubClassOf(TTO_1038766,TTO_109105) = 1.0
is(TTO_1038769,Class) = 1.0
SubClassOf(TTO_1038769,TTO_109105) = 1.0
is(TTO_1038771,Class) = 1.0
SubClassOf(TTO_1038771,TTO_109105) = 1.0
is(TTO_1038779,Class) = 1.0
SubClassOf(TTO_1038779,TTO_104895) = 1.0
is(TTO_1039034,Class) = 1.0
SubClassOf(TTO_1039034,TTO_106121) = 1.0
is(TTO_1039041,Class) = 1.0
SubClassOf(TTO_1039041,TTO_106121) = 1.0
is(TTO_1039060,Class) = 1.0
SubClassOf(TTO_1039060,TTO_106121) = 1.0
is(TTO_1039061,Class) = 1.0
SubClassOf(TTO_1039061,TTO_110041) = 1.0
is(TTO_1039066,Class) = 1.0
SubClassOf(TTO_1039066,TTO_110041) = 1.0
is(TTO_1039070,Class) = 1.0
SubClassOf(TTO_1039070,TTO_110145) = 1.0
is(TTO_1039071,Class) = 1.0
SubClassOf(TTO_1039071,TTO_110146) = 1.0
is(TTO_1039075,Class) = 1.0
SubClassOf(TTO_1039075,TTO_110145) = 1.0
is(TTO_1039077,Class) = 1.0
SubClassOf(TTO_1039077,TTO_106121) = 1.0
is(TTO_1039079,Class) = 1.0
SubClassOf(TTO_1039079,TTO_106121) = 1.0
is(TTO_1039080,Class) = 1.0
SubClassOf(TTO_1039080,TTO_109992) = 1.0
is(TTO_1039082,Class) = 1.0
SubClassOf(TTO_1039082,TTO_110144) = 1.0
is(TTO_1039083,Class) = 1.0
SubClassOf(TTO_1039083,TTO_106121) = 1.0
is(TTO_1039087,Class) = 1.0
SubClassOf(TTO_1039087,TTO_101578) = 1.0
is(TTO_1039089,Class) = 1.0
SubClassOf(TTO_1039089,TTO_106121) = 1.0
is(TTO_1039091,Class) = 1.0
SubClassOf(TTO_1039091,TTO_101578) = 1.0
is(TTO_1039094,Class) = 1.0
SubClassOf(TTO_1039094,TTO_106121) = 1.0
is(TTO_1039104,Class) = 1.0
SubClassOf(TTO_1039104,TTO_109992) = 1.0
is(TTO_1039110,Class) = 1.0
SubClassOf(TTO_1039110,TTO_106121) = 1.0
is(TTO_1039112,Class) = 1.0
SubClassOf(TTO_1039112,TTO_106121) = 1.0
is(TTO_1039113,Class) = 1.0
SubClassOf(TTO_1039113,TTO_106121) = 1.0
is(TTO_1039116,Class) = 1.0
SubClassOf(TTO_1039116,TTO_101578) = 1.0
is(TTO_104095,Class) = 1.0
SubClassOf(TTO_104095,TTO_13440) = 1.0
is(TTO_1042157,Class) = 1.0
SubClassOf(TTO_1042157,TTO_104895) = 1.0
is(TTO_1042158,Class) = 1.0
SubClassOf(TTO_1042158,TTO_105244) = 1.0
is(TTO_1042160,Class) = 1.0
SubClassOf(TTO_1042160,TTO_105246) = 1.0
is(TTO_1042161,Class) = 1.0
SubClassOf(TTO_1042161,TTO_104796) = 1.0
is(TTO_1042165,Class) = 1.0
SubClassOf(TTO_1042165,TTO_106856) = 1.0
is(TTO_1042169,Class) = 1.0
SubClassOf(TTO_1042169,TTO_104896) = 1.0
is(TTO_104345,Class) = 1.0
SubClassOf(TTO_104345,TTO_13440) = 1.0
is(TTO_104351,Class) = 1.0
SubClassOf(TTO_104351,TTO_13440) = 1.0
is(TTO_1043772,Class) = 1.0
SubClassOf(TTO_1043772,TTO_104897) = 1.0
is(TTO_104394,Class) = 1.0
SubClassOf(TTO_104394,TTO_13440) = 1.0
is(TTO_1044083,Class) = 1.0
SubClassOf(TTO_1044083,TTO_105753) = 1.0
is(TTO_1044346,Class) = 1.0
SubClassOf(TTO_1044346,TTO_104345) = 1.0
is(TTO_1044364,Class) = 1.0
SubClassOf(TTO_1044364,TTO_104345) = 1.0
is(TTO_1044368,Class) = 1.0
SubClassOf(TTO_1044368,TTO_101578) = 1.0
is(TTO_1044402,Class) = 1.0
SubClassOf(TTO_1044402,TTO_104394) = 1.0
is(TTO_1044404,Class) = 1.0
SubClassOf(TTO_1044404,TTO_104394) = 1.0
is(TTO_1044405,Class) = 1.0
SubClassOf(TTO_1044405,TTO_104394) = 1.0
is(TTO_104460,Class) = 1.0
SubClassOf(TTO_104460,TTO_13440) = 1.0
is(TTO_104463,Class) = 1.0
SubClassOf(TTO_104463,TTO_13440) = 1.0
is(TTO_1044833,Class) = 1.0
SubClassOf(TTO_1044833,TTO_106320) = 1.0
is(TTO_1045089,Class) = 1.0
SubClassOf(TTO_1045089,TTO_104345) = 1.0
is(TTO_1045090,Class) = 1.0
SubClassOf(TTO_1045090,TTO_104345) = 1.0
is(TTO_1045091,Class) = 1.0
SubClassOf(TTO_1045091,TTO_104345) = 1.0
is(TTO_1045536,Class) = 1.0
SubClassOf(TTO_1045536,TTO_101578) = 1.0
is(TTO_1045540,Class) = 1.0
SubClassOf(TTO_1045540,TTO_105247) = 1.0
is(TTO_104557,Class) = 1.0
SubClassOf(TTO_104557,TTO_13440) = 1.0
is(TTO_1045585,Class) = 1.0
SubClassOf(TTO_1045585,TTO_105404) = 1.0
is(TTO_1045586,Class) = 1.0
SubClassOf(TTO_1045586,TTO_109042) = 1.0
is(TTO_1045845,Class) = 1.0
SubClassOf(TTO_1045845,TTO_106121) = 1.0
is(TTO_104648,Class) = 1.0
SubClassOf(TTO_104648,TTO_13440) = 1.0
is(TTO_104649,Class) = 1.0
SubClassOf(TTO_104649,TTO_13440) = 1.0
is(TTO_1046680,Class) = 1.0
SubClassOf(TTO_1046680,TTO_101579) = 1.0
is(TTO_1046827,Class) = 1.0
SubClassOf(TTO_1046827,TTO_104345) = 1.0
is(TTO_1047378,Class) = 1.0
SubClassOf(TTO_1047378,TTO_102423) = 1.0
is(TTO_1047510,Class) = 1.0
SubClassOf(TTO_1047510,TTO_102129) = 1.0
is(TTO_1047700,Class) = 1.0
SubClassOf(TTO_1047700,TTO_110049) = 1.0
is(TTO_1047776,Class) = 1.0
SubClassOf(TTO_1047776,TTO_102075) = 1.0
is(TTO_104794,Class) = 1.0
SubClassOf(TTO_104794,TTO_13440) = 1.0
is(TTO_104795,Class) = 1.0
SubClassOf(TTO_104795,TTO_13440) = 1.0
is(TTO_104796,Class) = 1.0
SubClassOf(TTO_104796,TTO_13440) = 1.0
is(TTO_104797,Class) = 1.0
SubClassOf(TTO_104797,TTO_13440) = 1.0
is(TTO_104798,Class) = 1.0
SubClassOf(TTO_104798,TTO_13440) = 1.0
is(TTO_104799,Class) = 1.0
SubClassOf(TTO_104799,TTO_13440) = 1.0
is(TTO_104800,Class) = 1.0
SubClassOf(TTO_104800,TTO_13440) = 1.0
is(TTO_1048007,Class) = 1.0
SubClassOf(TTO_1048007,TTO_100089) = 1.0
is(TTO_104801,Class) = 1.0
SubClassOf(TTO_104801,TTO_13440) = 1.0
is(TTO_104802,Class) = 1.0
SubClassOf(TTO_104802,TTO_13440) = 1.0
is(TTO_104803,Class) = 1.0
SubClassOf(TTO_104803,TTO_13440) = 1.0
is(TTO_1048399,Class) = 1.0
SubClassOf(TTO_1048399,TTO_102075) = 1.0
is(TTO_1048738,Class) = 1.0
SubClassOf(TTO_1048738,TTO_102424) = 1.0
is(TTO_104894,Class) = 1.0
SubClassOf(TTO_104894,TTO_13440) = 1.0
is(TTO_104895,Class) = 1.0
SubClassOf(TTO_104895,TTO_13440) = 1.0
is(TTO_104896,Class) = 1.0
SubClassOf(TTO_104896,TTO_13440) = 1.0
is(TTO_104897,Class) = 1.0
SubClassOf(TTO_104897,TTO_13440) = 1.0
is(TTO_104898,Class) = 1.0
SubClassOf(TTO_104898,TTO_13440) = 1.0
is(TTO_1048988,Class) = 1.0
SubClassOf(TTO_1048988,TTO_101238) = 1.0
is(TTO_104944,Class) = 1.0
SubClassOf(TTO_104944,TTO_13440) = 1.0
is(TTO_1049692,Class) = 1.0
SubClassOf(TTO_1049692,TTO_107491) = 1.0
is(TTO_1049809,Class) = 1.0
SubClassOf(TTO_1049809,TTO_100446) = 1.0
is(TTO_1049864,Class) = 1.0
SubClassOf(TTO_1049864,TTO_101698) = 1.0
is(TTO_1049876,Class) = 1.0
SubClassOf(TTO_1049876,TTO_101701) = 1.0
is(TTO_104991,Class) = 1.0
SubClassOf(TTO_104991,TTO_13440) = 1.0
is(TTO_1049978,Class) = 1.0
SubClassOf(TTO_1049978,TTO_104460) = 1.0
is(TTO_105048,Class) = 1.0
SubClassOf(TTO_105048,TTO_13440) = 1.0
is(TTO_105049,Class) = 1.0
SubClassOf(TTO_105049,TTO_13440) = 1.0
is(TTO_105050,Class) = 1.0
SubClassOf(TTO_105050,TTO_13440) = 1.0
is(TTO_1051106,Class) = 1.0
SubClassOf(TTO_1051106,TTO_105753) = 1.0
is(TTO_1051201,Class) = 1.0
SubClassOf(TTO_1051201,TTO_101701) = 1.0
is(TTO_105122,Class) = 1.0
SubClassOf(TTO_105122,TTO_13440) = 1.0
is(TTO_1051576,Class) = 1.0
SubClassOf(TTO_1051576,TTO_105753) = 1.0
is(TTO_1052008,Class) = 1.0
SubClassOf(TTO_1052008,TTO_105502) = 1.0
is(TTO_1052323,Class) = 1.0
SubClassOf(TTO_1052323,TTO_101578) = 1.0
is(TTO_1052324,Class) = 1.0
SubClassOf(TTO_1052324,TTO_101578) = 1.0
is(TTO_1052326,Class) = 1.0
SubClassOf(TTO_1052326,TTO_101578) = 1.0
is(TTO_1052327,Class) = 1.0
SubClassOf(TTO_1052327,TTO_101578) = 1.0
is(TTO_1052329,Class) = 1.0
SubClassOf(TTO_1052329,TTO_101578) = 1.0
is(TTO_1052330,Class) = 1.0
SubClassOf(TTO_1052330,TTO_101578) = 1.0
is(TTO_1052332,Class) = 1.0
SubClassOf(TTO_1052332,TTO_101578) = 1.0
is(TTO_1052339,Class) = 1.0
SubClassOf(TTO_1052339,TTO_104345) = 1.0
is(TTO_1052342,Class) = 1.0
SubClassOf(TTO_1052342,TTO_101578) = 1.0
is(TTO_1052347,Class) = 1.0
SubClassOf(TTO_1052347,TTO_105244) = 1.0
is(TTO_1052351,Class) = 1.0
SubClassOf(TTO_1052351,TTO_104795) = 1.0
is(TTO_1052356,Class) = 1.0
SubClassOf(TTO_1052356,TTO_102075) = 1.0
is(TTO_105242,Class) = 1.0
SubClassOf(TTO_105242,TTO_13440) = 1.0
is(TTO_105243,Class) = 1.0
SubClassOf(TTO_105243,TTO_13440) = 1.0
is(TTO_105244,Class) = 1.0
SubClassOf(TTO_105244,TTO_13440) = 1.0
is(TTO_105245,Class) = 1.0
SubClassOf(TTO_105245,TTO_13440) = 1.0
is(TTO_105246,Class) = 1.0
SubClassOf(TTO_105246,TTO_13440) = 1.0
is(TTO_105247,Class) = 1.0
SubClassOf(TTO_105247,TTO_13440) = 1.0
is(TTO_105249,Class) = 1.0
SubClassOf(TTO_105249,TTO_13440) = 1.0
is(TTO_1052497,Class) = 1.0
SubClassOf(TTO_1052497,TTO_109992) = 1.0
is(TTO_1052505,Class) = 1.0
SubClassOf(TTO_1052505,TTO_106121) = 1.0
is(TTO_1052675,Class) = 1.0
SubClassOf(TTO_1052675,TTO_109992) = 1.0
is(TTO_105310,Class) = 1.0
SubClassOf(TTO_105310,TTO_13440) = 1.0
is(TTO_105329,Class) = 1.0
SubClassOf(TTO_105329,TTO_13440) = 1.0
is(TTO_105330,Class) = 1.0
SubClassOf(TTO_105330,TTO_13440) = 1.0
is(TTO_105331,Class) = 1.0
SubClassOf(TTO_105331,TTO_13440) = 1.0
is(TTO_1053551,Class) = 1.0
SubClassOf(TTO_1053551,TTO_104345) = 1.0
is(TTO_1053552,Class) = 1.0
SubClassOf(TTO_1053552,TTO_102415) = 1.0
is(TTO_1054019,Class) = 1.0
SubClassOf(TTO_1054019,TTO_110118) = 1.0
is(TTO_1054020,Class) = 1.0
SubClassOf(TTO_1054020,TTO_106859) = 1.0
is(TTO_1054021,Class) = 1.0
SubClassOf(TTO_1054021,TTO_104460) = 1.0
is(TTO_1054023,Class) = 1.0
SubClassOf(TTO_1054023,TTO_105753) = 1.0
is(TTO_105404,Class) = 1.0
SubClassOf(TTO_105404,TTO_13440) = 1.0
is(TTO_1054301,Class) = 1.0
SubClassOf(TTO_1054301,TTO_102129) = 1.0
is(TTO_1054436,Class) = 1.0
SubClassOf(TTO_1054436,TTO_104345) = 1.0
is(TTO_105462,Class) = 1.0
SubClassOf(TTO_105462,TTO_13440) = 1.0
is(TTO_105502,Class) = 1.0
SubClassOf(TTO_105502,TTO_13440) = 1.0
is(TTO_1055301,Class) = 1.0
SubClassOf(TTO_1055301,TTO_110041) = 1.0
is(TTO_1055430,Class) = 1.0
SubClassOf(TTO_1055430,TTO_104345) = 1.0
is(TTO_1055588,Class) = 1.0
SubClassOf(TTO_1055588,TTO_104345) = 1.0
is(TTO_1055590,Class) = 1.0
SubClassOf(TTO_1055590,TTO_110110) = 1.0
is(TTO_1055591,Class) = 1.0
SubClassOf(TTO_1055591,TTO_109086) = 1.0
is(TTO_1055831,Class) = 1.0
SubClassOf(TTO_1055831,TTO_102129) = 1.0
is(TTO_1055906,Class) = 1.0
SubClassOf(TTO_1055906,TTO_101701) = 1.0
is(TTO_1055907,Class) = 1.0
SubClassOf(TTO_1055907,TTO_104895) = 1.0
is(TTO_1055908,Class) = 1.0
SubClassOf(TTO_1055908,TTO_104798) = 1.0
is(TTO_1055909,Class) = 1.0
SubClassOf(TTO_1055909,TTO_104345) = 1.0
is(TTO_1056076,Class) = 1.0
SubClassOf(TTO_1056076,TTO_105310) = 1.0
is(TTO_1056077,Class) = 1.0
SubClassOf(TTO_1056077,TTO_106121) = 1.0
is(TTO_1056080,Class) = 1.0
SubClassOf(TTO_1056080,TTO_101701) = 1.0
is(TTO_1056159,Class) = 1.0
SubClassOf(TTO_1056159,TTO_101700) = 1.0
is(TTO_1056267,Class) = 1.0
SubClassOf(TTO_1056267,TTO_101238) = 1.0
is(TTO_1056392,Class) = 1.0
SubClassOf(TTO_1056392,TTO_102075) = 1.0
is(TTO_1056500,Class) = 1.0
SubClassOf(TTO_1056500,TTO_101701) = 1.0
is(TTO_1056503,Class) = 1.0
SubClassOf(TTO_1056503,TTO_104345) = 1.0
is(TTO_1056565,Class) = 1.0
SubClassOf(TTO_1056565,TTO_105242) = 1.0
is(TTO_1056579,Class) = 1.0
SubClassOf(TTO_1056579,TTO_110945) = 1.0
is(TTO_1056591,Class) = 1.0
SubClassOf(TTO_1056591,TTO_104557) = 1.0
is(TTO_1056670,Class) = 1.0
SubClassOf(TTO_1056670,TTO_100091) = 1.0
is(TTO_1056672,Class) = 1.0
SubClassOf(TTO_1056672,TTO_110022) = 1.0
is(TTO_1056673,Class) = 1.0
SubClassOf(TTO_1056673,TTO_101578) = 1.0
is(TTO_1056675,Class) = 1.0
SubClassOf(TTO_1056675,TTO_109094) = 1.0
is(TTO_1056676,Class) = 1.0
SubClassOf(TTO_1056676,TTO_110105) = 1.0
is(TTO_1056691,Class) = 1.0
SubClassOf(TTO_1056691,TTO_105753) = 1.0
is(TTO_1056721,Class) = 1.0
SubClassOf(TTO_1056721,TTO_109090) = 1.0
is(TTO_105677,Class) = 1.0
SubClassOf(TTO_105677,TTO_13440) = 1.0
is(TTO_1056929,Class) = 1.0
SubClassOf(TTO_1056929,TTO_109933) = 1.0
is(TTO_1056930,Class) = 1.0
SubClassOf(TTO_1056930,TTO_109933) = 1.0
is(TTO_1056931,Class) = 1.0
SubClassOf(TTO_1056931,TTO_105753) = 1.0
is(TTO_1056932,Class) = 1.0
SubClassOf(TTO_1056932,TTO_105753) = 1.0
is(TTO_1056933,Class) = 1.0
SubClassOf(TTO_1056933,TTO_105753) = 1.0
is(TTO_1056934,Class) = 1.0
SubClassOf(TTO_1056934,TTO_105753) = 1.0
is(TTO_1056936,Class) = 1.0
SubClassOf(TTO_1056936,TTO_109992) = 1.0
is(TTO_1056937,Class) = 1.0
SubClassOf(TTO_1056937,TTO_109992) = 1.0
