is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(MOP_0005073,MOP_0000073) = 1.0
is(MOP_0005074,Class) = 1.0
SubClassOf(MOP_0005074,MOP_0000074) = 1.0
is(MOP_0005075,Class) = 1.0
SubClassOf(MOP_0005075,MOP_0000075) = 1.0
is(MOP_0005076,Class) = 1.0
SubClassOf(MOP_0005076,MOP_0000076) = 1.0
is(MOP_0005077,Class) = 1.0
SubClassOf(MOP_0005077,MOP_0000077) = 1.0
is(MOP_0005078,Class) = 1.0
SubClassOf(MOP_0005078,MOP_0000078) = 1.0
is(MOP_0005079,Class) = 1.0
SubClassOf(MOP_0005079,MOP_0000079) = 1.0
is(MOP_0005080,Class) = 1.0
SubClassOf(MOP_0005080,MOP_0000080) = 1.0
is(MOP_0005081,Class) = 1.0
SubClassOf(MOP_0005081,MOP_0000081) = 1.0
is(MOP_0005082,Class) = 1.0
SubClassOf(MOP_0005082,MOP_0000082) = 1.0
is(MOP_0005083,Class) = 1.0
SubClassOf(MOP_0005083,MOP_0000083) = 1.0
is(MOP_0005084,Class) = 1.0
SubClassOf(MOP_0005084,MOP_0000084) = 1.0
is(MOP_0005085,Class) = 1.0
SubClassOf(MOP_0005085,MOP_0000085) = 1.0
is(MOP_0005086,Class) = 1.0
SubClassOf(MOP_0005086,MOP_0000086) = 1.0
is(MOP_0005087,Class) = 1.0
SubClassOf(MOP_0005087,MOP_0000087) = 1.0
is(MOP_0005088,Class) = 1.0
SubClassOf(MOP_0005088,MOP_0000088) = 1.0
is(MOP_0005089,Class) = 1.0
SubClassOf(MOP_0005089,MOP_0000089) = 1.0
is(MOP_0005090,Class) = 1.0
SubClassOf(MOP_0005090,MOP_0000090) = 1.0
is(MOP_0005091,Class) = 1.0
SubClassOf(MOP_0005091,MOP_0000091) = 1.0
is(MOP_0005092,Class) = 1.0
SubClassOf(MOP_0005092,MOP_0000092) = 1.0
is(MOP_0005093,Class) = 1.0
SubClassOf(MOP_0005093,MOP_0000093) = 1.0
is(MOP_0005094,Class) = 1.0
SubClassOf(MOP_0005094,MOP_0000094) = 1.0
is(MOP_0005095,Class) = 1.0
SubClassOf(MOP_0005095,MOP_0000095) = 1.0
is(MOP_0005102,Class) = 1.0
SubClassOf(MOP_0005102,MOP_0000102) = 1.0
is(MOP_0005103,Class) = 1.0
SubClassOf(MOP_0005103,MOP_0000103) = 1.0
is(MOP_0005104,Class) = 1.0
SubClassOf(MOP_0005104,MOP_0000104) = 1.0
is(MOP_0005105,Class) = 1.0
SubClassOf(MOP_0005105,MOP_0000105) = 1.0
is(MOP_0005106,Class) = 1.0
SubClassOf(MOP_0005106,MOP_0000106) = 1.0
is(MOP_0005107,Class) = 1.0
SubClassOf(MOP_0005107,MOP_0000107) = 1.0
is(MOP_0005108,Class) = 1.0
SubClassOf(MOP_0005108,MOP_0000108) = 1.0
is(MOP_0005109,Class) = 1.0
SubClassOf(MOP_0005109,MOP_0000109) = 1.0
is(MOP_0005110,Class) = 1.0
SubClassOf(MOP_0005110,MOP_0000110) = 1.0
is(MOP_0005111,Class) = 1.0
SubClassOf(MOP_0005111,MOP_0000111) = 1.0
is(MOP_0005112,Class) = 1.0
SubClassOf(MOP_0005112,MOP_0000112) = 1.0
is(MOP_0005113,Class) = 1.0
SubClassOf(MOP_0005113,MOP_0000113) = 1.0
is(MOP_0005114,Class) = 1.0
SubClassOf(MOP_0005114,MOP_0000114) = 1.0
is(MOP_0005115,Class) = 1.0
SubClassOf(MOP_0005115,MOP_0000115) = 1.0
is(MOP_0005116,Class) = 1.0
SubClassOf(MOP_0005116,MOP_0000116) = 1.0
is(MOP_0005117,Class) = 1.0
SubClassOf(MOP_0005117,MOP_0000117) = 1.0
is(MOP_0005118,Class) = 1.0
SubClassOf(MOP_0005118,MOP_0000118) = 1.0
is(MOP_0005119,Class) = 1.0
SubClassOf(MOP_0005119,MOP_0000119) = 1.0
is(MOP_0005120,Class) = 1.0
SubClassOf(MOP_0005120,MOP_0000120) = 1.0
is(MOP_0005121,Class) = 1.0
SubClassOf(MOP_0005121,MOP_0000121) = 1.0
is(MOP_0005122,Class) = 1.0
SubClassOf(MOP_0005122,MOP_0000122) = 1.0
is(MOP_0005123,Class) = 1.0
SubClassOf(MOP_0005123,MOP_0000123) = 1.0
is(MOP_0005124,Class) = 1.0
SubClassOf(MOP_0005124,MOP_0000124) = 1.0
is(MOP_0005125,Class) = 1.0
SubClassOf(MOP_0005125,MOP_0000125) = 1.0
is(MOP_0005126,Class) = 1.0
SubClassOf(MOP_0005126,MOP_0000126) = 1.0
is(MOP_0005127,Class) = 1.0
SubClassOf(MOP_0005127,MOP_0000127) = 1.0
is(MOP_0005128,Class) = 1.0
SubClassOf(MOP_0005128,MOP_0000128) = 1.0
is(MOP_0005129,Class) = 1.0
SubClassOf(MOP_0005129,MOP_0000129) = 1.0
is(MOP_0005130,Class) = 1.0
SubClassOf(MOP_0005130,MOP_0000130) = 1.0
is(MOP_0005131,Class) = 1.0
SubClassOf(MOP_0005131,MOP_0000131) = 1.0
is(MOP_0005132,Class) = 1.0
SubClassOf(MOP_0005132,MOP_0000132) = 1.0
is(MOP_0005133,Class) = 1.0
SubClassOf(MOP_0005133,MOP_0000133) = 1.0
is(MOP_0005134,Class) = 1.0
SubClassOf(MOP_0005134,MOP_0000134) = 1.0
is(MOP_0005135,Class) = 1.0
SubClassOf(MOP_0005135,MOP_0000135) = 1.0
is(MOP_0005138,Class) = 1.0
SubClassOf(MOP_0005138,MOP_0000138) = 1.0
is(MOP_0005141,Class) = 1.0
SubClassOf(MOP_0005141,MOP_0000141) = 1.0
is(MOP_0005144,Class) = 1.0
SubClassOf(MOP_0005144,MOP_0000144) = 1.0
is(MOP_0005145,Class) = 1.0
SubClassOf(MOP_0005145,MOP_0000145) = 1.0
is(MOP_0005146,Class) = 1.0
SubClassOf(MOP_0005146,MOP_0000146) = 1.0
is(MOP_0005147,Class) = 1.0
SubClassOf(MOP_0005147,MOP_0000147) = 1.0
is(MOP_0005148,Class) = 1.0
SubClassOf(MOP_0005148,MOP_0000148) = 1.0
is(MOP_0005149,Class) = 1.0
SubClassOf(MOP_0005149,MOP_0000149) = 1.0
is(MOP_0005150,Class) = 1.0
SubClassOf(MOP_0005150,MOP_0000150) = 1.0
is(MOP_0005151,Class) = 1.0
SubClassOf(MOP_0005151,MOP_0000151) = 1.0
is(MOP_0005152,Class) = 1.0
SubClassOf(MOP_0005152,MOP_0000152) = 1.0
is(MOP_0005153,Class) = 1.0
SubClassOf(MOP_0005153,MOP_0000153) = 1.0
is(MOP_0005154,Class) = 1.0
SubClassOf(MOP_0005154,MOP_0000154) = 1.0
is(MOP_0005155,Class) = 1.0
SubClassOf(MOP_0005155,MOP_0000155) = 1.0
is(MOP_0005156,Class) = 1.0
SubClassOf(MOP_0005156,MOP_0000156) = 1.0
is(MOP_0005157,Class) = 1.0
SubClassOf(MOP_0005157,MOP_0000157) = 1.0
is(MOP_0005158,Class) = 1.0
SubClassOf(MOP_0005158,MOP_0000158) = 1.0
is(MOP_0005159,Class) = 1.0
SubClassOf(MOP_0005159,MOP_0000159) = 1.0
is(MOP_0005160,Class) = 1.0
SubClassOf(MOP_0005160,MOP_0000160) = 1.0
is(MOP_0005161,Class) = 1.0
SubClassOf(MOP_0005161,MOP_0000161) = 1.0
is(MOP_0005162,Class) = 1.0
SubClassOf(MOP_0005162,MOP_0000162) = 1.0
is(MOP_0005163,Class) = 1.0
SubClassOf(MOP_0005163,MOP_0000163) = 1.0
is(MOP_0005164,Class) = 1.0
SubClassOf(MOP_0005164,MOP_0000164) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(MOP_0005169,Class) = 1.0
SubClassOf(MOP_0005169,MOP_0000169) = 1.0
is(MOP_0005170,Class) = 1.0
SubClassOf(MOP_0005170,MOP_0000170) = 1.0
is(MOP_0005171,Class) = 1.0
SubClassOf(MOP_0005171,MOP_0000171) = 1.0
is(MOP_0005173,Class) = 1.0
SubClassOf(MOP_0005173,MOP_0000173) = 1.0
is(MOP_0005174,Class) = 1.0
SubClassOf(MOP_0005174,MOP_0000174) = 1.0
is(MOP_0005175,Class) = 1.0
SubClassOf(MOP_0005175,MOP_0000175) = 1.0
is(MOP_0005176,Class) = 1.0
SubClassOf(MOP_0005176,MOP_0000176) = 1.0
is(MOP_0005177,Class) = 1.0
SubClassOf(MOP_0005177,MOP_0000177) = 1.0
is(MOP_0005204,Class) = 1.0
SubClassOf(MOP_0005204,MOP_0000204) = 1.0
is(MOP_0005205,Class) = 1.0
SubClassOf(MOP_0005205,MOP_0000205) = 1.0
is(MOP_0005206,Class) = 1.0
SubClassOf(MOP_0005206,MOP_0000206) = 1.0
is(MOP_0005207,Class) = 1.0
SubClassOf(MOP_0005207,MOP_0000207) = 1.0
is(MOP_0005208,Class) = 1.0
SubClassOf(MOP_0005208,MOP_0000208) = 1.0
is(MOP_0005210,Class) = 1.0
SubClassOf(MOP_0005210,MOP_0000210) = 1.0
is(MOP_0005211,Class) = 1.0
SubClassOf(MOP_0005211,MOP_0000211) = 1.0
is(MOP_0005212,Class) = 1.0
SubClassOf(MOP_0005212,MOP_0000212) = 1.0
is(MOP_0005213,Class) = 1.0
SubClassOf(MOP_0005213,MOP_0000213) = 1.0
is(MOP_0005214,Class) = 1.0
SubClassOf(MOP_0005214,MOP_0000214) = 1.0
is(MOP_0005215,Class) = 1.0
SubClassOf(MOP_0005215,MOP_0000215) = 1.0
is(MOP_0005216,Class) = 1.0
SubClassOf(MOP_0005216,MOP_0000216) = 1.0
is(MOP_0005217,Class) = 1.0
SubClassOf(MOP_0005217,MOP_0000217) = 1.0
is(MOP_0005218,Class) = 1.0
SubClassOf(MOP_0005218,MOP_0000218) = 1.0
is(MOP_0005219,Class) = 1.0
SubClassOf(MOP_0005219,MOP_0000219) = 1.0
is(MOP_0005220,Class) = 1.0
SubClassOf(MOP_0005220,MOP_0000220) = 1.0
is(MOP_0005222,Class) = 1.0
SubClassOf(MOP_0005222,MOP_0000222) = 1.0
is(MOP_0005223,Class) = 1.0
SubClassOf(MOP_0005223,MOP_0000223) = 1.0
is(MOP_0005224,Class) = 1.0
SubClassOf(MOP_0005224,MOP_0000224) = 1.0
is(MOP_0005225,Class) = 1.0
SubClassOf(MOP_0005225,MOP_0000225) = 1.0
is(MOP_0005226,Class) = 1.0
SubClassOf(MOP_0005226,MOP_0000226) = 1.0
is(MOP_0005227,Class) = 1.0
SubClassOf(MOP_0005227,MOP_0000227) = 1.0
is(MOP_0005228,Class) = 1.0
SubClassOf(MOP_0005228,MOP_0000228) = 1.0
is(MOP_0005229,Class) = 1.0
SubClassOf(MOP_0005229,MOP_0000229) = 1.0
is(MOP_0005230,Class) = 1.0
SubClassOf(MOP_0005230,MOP_0000230) = 1.0
is(MOP_0005231,Class) = 1.0
SubClassOf(MOP_0005231,MOP_0000231) = 1.0
is(MOP_0005232,Class) = 1.0
SubClassOf(MOP_0005232,MOP_0000232) = 1.0
is(MOP_0005233,Class) = 1.0
SubClassOf(MOP_0005233,MOP_0000233) = 1.0
is(MOP_0005234,Class) = 1.0
SubClassOf(MOP_0005234,MOP_0000234) = 1.0
is(MOP_0005235,Class) = 1.0
SubClassOf(MOP_0005235,MOP_0000235) = 1.0
is(MOP_0005236,Class) = 1.0
SubClassOf(MOP_0005236,MOP_0000236) = 1.0
is(MOP_0005237,Class) = 1.0
SubClassOf(MOP_0005237,MOP_0000237) = 1.0
is(MOP_0005238,Class) = 1.0
SubClassOf(MOP_0005238,MOP_0000238) = 1.0
is(MOP_0005239,Class) = 1.0
SubClassOf(MOP_0005239,MOP_0000239) = 1.0
is(MOP_0005240,Class) = 1.0
SubClassOf(MOP_0005240,MOP_0000240) = 1.0
is(MOP_0005241,Class) = 1.0
SubClassOf(MOP_0005241,MOP_0000241) = 1.0
is(MOP_0005242,Class) = 1.0
SubClassOf(MOP_0005242,MOP_0000242) = 1.0
is(MOP_0005243,Class) = 1.0
SubClassOf(MOP_0005243,MOP_0000243) = 1.0
is(MOP_0005244,Class) = 1.0
SubClassOf(MOP_0005244,MOP_0000244) = 1.0
is(MOP_0005245,Class) = 1.0
SubClassOf(MOP_0005245,MOP_0000245) = 1.0
is(MOP_0005246,Class) = 1.0
SubClassOf(MOP_0005246,MOP_0000246) = 1.0
is(MOP_0005247,Class) = 1.0
SubClassOf(MOP_0005247,MOP_0000247) = 1.0
is(MOP_0005248,Class) = 1.0
SubClassOf(MOP_0005248,MOP_0000248) = 1.0
is(MOP_0005249,Class) = 1.0
SubClassOf(MOP_0005249,MOP_0000249) = 1.0
is(MOP_0005250,Class) = 1.0
SubClassOf(MOP_0005250,MOP_0000250) = 1.0
is(MOP_0005251,Class) = 1.0
SubClassOf(MOP_0005251,MOP_0000251) = 1.0
is(MOP_0005252,Class) = 1.0
SubClassOf(MOP_0005252,MOP_0000252) = 1.0
is(MOP_0005253,Class) = 1.0
SubClassOf(MOP_0005253,MOP_0000253) = 1.0
is(MOP_0005254,Class) = 1.0
SubClassOf(MOP_0005254,MOP_0000254) = 1.0
is(MOP_0005255,Class) = 1.0
SubClassOf(MOP_0005255,MOP_0000255) = 1.0
is(MOP_0005256,Class) = 1.0
SubClassOf(MOP_0005256,MOP_0000256) = 1.0
is(MOP_0005273,Class) = 1.0
SubClassOf(MOP_0005273,MOP_0000273) = 1.0
is(MOP_0005274,Class) = 1.0
SubClassOf(MOP_0005274,MOP_0000274) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
