is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(MONDO_0100164,MONDO_0017688) = 1.0
is(MONDO_0100168,Class) = 1.0
SubClassOf(MONDO_0100168,EFO_0009907) = 1.0
is(MONDO_0100172,Class) = 1.0
SubClassOf(MONDO_0100172,MONDO_0000426,) = 1.0
SubClassOf(MONDO_0100172,EFO_0005548) = 1.0
is(MONDO_0100175,Class) = 1.0
SubClassOf(MONDO_0100175,MONDO_0019952) = 1.0
is(MONDO_0100182,Class) = 1.0
is(predisposes_towards_some_MONDO_0005090),MONDO_0020573_and_(mondo#) = 1.0
SubClassOf(predisposes_towards_some_MONDO_0005090),MONDO_0020573,) = 1.0
is(predisposes_towards_some_MONDO_0005090,mondo#) = 1.0
is(MONDO_0100191,Class) = 1.0
is(MONDO_0100192,Class) = 1.0
is(MONDO_0100195,Class) = 1.0
is(disease_has_major_feature_some_EFO_0001380),MONDO_0000508_and_(mondo#) = 1.0
SubClassOf(disease_has_major_feature_some_EFO_0001380),MONDO_0000508,) = 1.0
SubClassOf(disease_has_major_feature_some_EFO_0001380),MONDO_0020119,) = 1.0
is(disease_has_major_feature_some_EFO_0001380,mondo#) = 1.0
is(MONDO_0100196,Class) = 1.0
SubClassOf(MONDO_0100196,MONDO_0017303,) = 1.0
SubClassOf(MONDO_0100196,MONDO_0019952) = 1.0
is(MONDO_0100198,Class) = 1.0
is(MONDO_0100210,Class) = 1.0
is(MONDO_0100212,Class) = 1.0
SubClassOf(MONDO_0100212,MONDO_0015947) = 1.0
is(MONDO_0100219,Class) = 1.0
SubClassOf(MONDO_0100219,MONDO_0100210) = 1.0
is(MONDO_0100223,Class) = 1.0
SubClassOf(MONDO_0100223,MONDO_0100133) = 1.0
is(MONDO_0100225,Class) = 1.0
SubClassOf(MONDO_0100225,MONDO_0016139) = 1.0
is(MONDO_0100227,Class) = 1.0
SubClassOf(MONDO_0100227,MONDO_0024257) = 1.0
is(MONDO_0100237,Class) = 1.0
SubClassOf(MONDO_0100237,MONDO_0016175) = 1.0
is(MONDO_0100238,Class) = 1.0
SubClassOf(MONDO_0100238,MONDO_0015962) = 1.0
is(MONDO_0100239,Class) = 1.0
is(MONDO_0100240,Class) = 1.0
is(MONDO_0100241,Class) = 1.0
is(MONDO_0100242,Class) = 1.0
is(MONDO_0100244,Class) = 1.0
SubClassOf(MONDO_0100244,MONDO_0015909) = 1.0
is(MONDO_0100246,Class) = 1.0
is(MONDO_0100247,Class) = 1.0
SubClassOf(MONDO_0100247,MONDO_0015159) = 1.0
is(MONDO_0100249,Class) = 1.0
SubClassOf(MONDO_0100249,MONDO_0017576) = 1.0
is(MONDO_0100253,Class) = 1.0
SubClassOf(MONDO_0100253,MONDO_0019713) = 1.0
is(MONDO_0100255,Class) = 1.0
SubClassOf(MONDO_0100255,MONDO_0000351) = 1.0
is(MONDO_0100257,Class) = 1.0
SubClassOf(MONDO_0100257,MONDO_0019053) = 1.0
is(MONDO_0100259,Class) = 1.0
SubClassOf(MONDO_0100259,MONDO_0019609) = 1.0
is(MONDO_0100260,Class) = 1.0
SubClassOf(MONDO_0100260,MONDO_0019609) = 1.0
is(MONDO_0100261,Class) = 1.0
SubClassOf(MONDO_0100261,MONDO_0019609) = 1.0
is(MONDO_0100262,Class) = 1.0
SubClassOf(MONDO_0100262,MONDO_0019609) = 1.0
is(MONDO_0100263,Class) = 1.0
SubClassOf(MONDO_0100263,MONDO_0019609) = 1.0
is(MONDO_0100264,Class) = 1.0
SubClassOf(MONDO_0100264,MONDO_0019609) = 1.0
is(MONDO_0100265,Class) = 1.0
SubClassOf(MONDO_0100265,MONDO_0015776) = 1.0
is(MONDO_0100266,Class) = 1.0
SubClassOf(MONDO_0100266,MONDO_0019609) = 1.0
is(MONDO_0100267,Class) = 1.0
SubClassOf(MONDO_0100267,MONDO_0019609) = 1.0
is(MONDO_0100268,Class) = 1.0
SubClassOf(MONDO_0100268,MONDO_0019609) = 1.0
is(MONDO_0100269,Class) = 1.0
SubClassOf(MONDO_0100269,MONDO_0019609) = 1.0
is(MONDO_0100270,Class) = 1.0
SubClassOf(MONDO_0100270,MONDO_0019609) = 1.0
is(MONDO_0100271,Class) = 1.0
SubClassOf(MONDO_0100271,MONDO_0019609) = 1.0
is(MONDO_0100273,Class) = 1.0
is(MONDO_0100275,Class) = 1.0
is(MONDO_0100276,Class) = 1.0
SubClassOf(MONDO_0100276,MONDO_0019053) = 1.0
is(MONDO_0100278,Class) = 1.0
SubClassOf(MONDO_0100278,MONDO_0017703) = 1.0
is(MONDO_0100279,Class) = 1.0
SubClassOf(MONDO_0100279,MONDO_0019609) = 1.0
is(MONDO_0100283,Class) = 1.0
is(MONDO_0100284,Class) = 1.0
is(MONDO_0100290,Class) = 1.0
SubClassOf(MONDO_0100290,MONDO_0015524,) = 1.0
SubClassOf(MONDO_0100290,MONDO_0021400) = 1.0
is(MONDO_0100294,Class) = 1.0
SubClassOf(MONDO_0100294,MONDO_0031230) = 1.0
is(MONDO_0100296,Class) = 1.0
SubClassOf(MONDO_0100296,MONDO_0031421) = 1.0
is(MONDO_0100298,Class) = 1.0
SubClassOf(MONDO_0100298,MONDO_0019755) = 1.0
is(MONDO_0100310,Class) = 1.0
equiv(MONDO_0100310,MONDO_0000437_and_(RO_0000053_some_MONDO_0021152)) = 1.0
SubClassOf(MONDO_0100310,MONDO_0000437,) = 1.0
SubClassOf(MONDO_0100310,EFO_0009671) = 1.0
is(MONDO_0100311,Class) = 1.0
is(MONDO_0100314,Class) = 1.0
is(MONDO_0100323,Class) = 1.0
SubClassOf(MONDO_0100323,MONDO_0018638) = 1.0
is(MONDO_0100327,Class) = 1.0
is(MONDO_0100329,Class) = 1.0
SubClassOf(MONDO_0100329,EFO_0000763) = 1.0
is(MONDO_0100337,Class) = 1.0
is(MONDO_0100339,Class) = 1.0
SubClassOf(MONDO_0100339,MONDO_0020046) = 1.0
is(MONDO_0100342,Class) = 1.0
SubClassOf(MONDO_0100342,MONDO_0020665,) = 1.0
SubClassOf(MONDO_0100342,EFO_0000326,) = 1.0
SubClassOf(MONDO_0100342,EFO_0005543,) = 1.0
SubClassOf(MONDO_0100342,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0100344,Class) = 1.0
SubClassOf(MONDO_0100344,MONDO_0015231) = 1.0
is(MONDO_0100350,Class) = 1.0
SubClassOf(MONDO_0100350,MONDO_0015362) = 1.0
is(MONDO_0100352,Class) = 1.0
SubClassOf(MONDO_0100352,MONDO_0044202) = 1.0
is(MONDO_0100355,Class) = 1.0
is(MONDO_0100356,Class) = 1.0
SubClassOf(MONDO_0100356,MONDO_0100355) = 1.0
is(MONDO_0100357,Class) = 1.0
SubClassOf(MONDO_0100357,MONDO_0100355) = 1.0
is(MONDO_0100365,Class) = 1.0
is(MONDO_0100372,Class) = 1.0
is(MONDO_0100378,Class) = 1.0
SubClassOf(MONDO_0100378,EFO_0000222) = 1.0
is(MONDO_0100382,Class) = 1.0
SubClassOf(MONDO_0100382,EFO_0000222) = 1.0
is(MONDO_0100395,Class) = 1.0
SubClassOf(MONDO_0100395,EFO_0000222) = 1.0
is(MONDO_0100396,Class) = 1.0
SubClassOf(MONDO_0100396,EFO_0000222) = 1.0
is(MONDO_0100397,Class) = 1.0
SubClassOf(MONDO_0100397,EFO_0000222) = 1.0
is(MONDO_0100398,Class) = 1.0
SubClassOf(MONDO_0100398,EFO_0000222) = 1.0
is(MONDO_0100399,Class) = 1.0
SubClassOf(MONDO_0100399,EFO_0000222) = 1.0
is(MONDO_0100401,Class) = 1.0
SubClassOf(MONDO_0100401,EFO_0000222) = 1.0
is(MONDO_0100403,Class) = 1.0
SubClassOf(MONDO_0100403,EFO_0000222) = 1.0
is(MONDO_0100407,Class) = 1.0
SubClassOf(MONDO_0100407,EFO_0000222) = 1.0
is(MONDO_0100413,Class) = 1.0
SubClassOf(MONDO_0100413,EFO_0000222) = 1.0
is(MONDO_0100415,Class) = 1.0
SubClassOf(MONDO_0100415,EFO_0000222) = 1.0
is(MONDO_0100417,Class) = 1.0
SubClassOf(MONDO_0100417,EFO_0000222) = 1.0
is(MONDO_0100421,Class) = 1.0
SubClassOf(MONDO_0100421,EFO_0000222) = 1.0
is(MONDO_0100426,Class) = 1.0
is(MONDO_0100431,Class) = 1.0
is(MONDO_0100440,Class) = 1.0
is(predisposes_towards_some_EFO_0003757),MONDO_0020573_and_(mondo#) = 1.0
SubClassOf(predisposes_towards_some_EFO_0003757),MONDO_0020573,) = 1.0
is(predisposes_towards_some_EFO_0003757,mondo#) = 1.0
is(MONDO_0100443,Class) = 1.0
is(MONDO_0100444,Class) = 1.0
is(MONDO_0100449,Class) = 1.0
SubClassOf(MONDO_0100449,MONDO_0019118,) = 1.0
SubClassOf(MONDO_0100449,MONDO_0020046) = 1.0
is(MONDO_0100455,Class) = 1.0
SubClassOf(MONDO_0100455,MONDO_0020070,) = 1.0
SubClassOf(MONDO_0100455,MONDO_0100062) = 1.0
is(MONDO_0100473,Class) = 1.0
is(MONDO_0100477,Class) = 1.0
is(MONDO_0100493,Class) = 1.0
is(MONDO_0100494,Class) = 1.0
is(MONDO_0100498,Class) = 1.0
SubClassOf(MONDO_0100498,MONDO_0019142) = 1.0
is(MONDO_0100499,Class) = 1.0
SubClassOf(MONDO_0100499,MONDO_0019042) = 1.0
is(MONDO_0100500,Class) = 1.0
is(MONDO_0100510,Class) = 1.0
is(MONDO_0100512,Class) = 1.0
SubClassOf(MONDO_0100512,MONDO_0018158) = 1.0
is(MONDO_0100517,Class) = 1.0
SubClassOf(MONDO_0100517,MONDO_0019255) = 1.0
is(MONDO_0100521,Class) = 1.0
SubClassOf(MONDO_0100521,MONDO_0000151,) = 1.0
SubClassOf(MONDO_0100521,MONDO_0000426) = 1.0
is(MONDO_0100522,Class) = 1.0
SubClassOf(MONDO_0100522,MONDO_0018631) = 1.0
is(MONDO_0100524,Class) = 1.0
SubClassOf(MONDO_0100524,MONDO_0019255) = 1.0
is(MONDO_0100526,Class) = 1.0
is(MONDO_0100530,Class) = 1.0
is(MONDO_0600002,Class) = 1.0
is(MONDO_0600009,Class) = 1.0
SubClassOf(MONDO_0600009,MONDO_0018570) = 1.0
is(MONDO_0600011,Class) = 1.0
SubClassOf(MONDO_0600011,MONDO_0018570) = 1.0
is(MONDO_0600023,Class) = 1.0
is(MONDO_0600030,Class) = 1.0
SubClassOf(MONDO_0600030,EFO_0000094) = 1.0
is(MONDO_0700003,Class) = 1.0
equiv(MONDO_0700003,EFO_0009682_or_EFO_0009683) = 1.0
SubClassOf(MONDO_0700003,Disease,) = 1.0
SubClassOf(MONDO_0700003,EFO_0000408) = 1.0
is(MONDO_0700005,Class) = 1.0
is(MONDO_0700007,Class) = 1.0
is(MONDO_0700008,Class) = 1.0
SubClassOf(MONDO_0700008,MONDO_0020049) = 1.0
is(MONDO_0700009,Class) = 1.0
SubClassOf(MONDO_0700009,MONDO_0020049) = 1.0
is(MONDO_0700010,Class) = 1.0
SubClassOf(MONDO_0700010,MONDO_0020049) = 1.0
is(MONDO_0700011,Class) = 1.0
SubClassOf(MONDO_0700011,MONDO_0020049) = 1.0
is(MONDO_0700012,Class) = 1.0
SubClassOf(MONDO_0700012,MONDO_0020049) = 1.0
is(MONDO_0700013,Class) = 1.0
SubClassOf(MONDO_0700013,MONDO_0020049) = 1.0
is(MONDO_0700014,Class) = 1.0
SubClassOf(MONDO_0700014,MONDO_0020049) = 1.0
is(MONDO_0700015,Class) = 1.0
SubClassOf(MONDO_0700015,MONDO_0020049) = 1.0
is(MONDO_0700016,Class) = 1.0
SubClassOf(MONDO_0700016,MONDO_0020049) = 1.0
is(MONDO_0700017,Class) = 1.0
SubClassOf(MONDO_0700017,MONDO_0020049) = 1.0
is(MONDO_0700018,Class) = 1.0
SubClassOf(MONDO_0700018,MONDO_0020049) = 1.0
is(MONDO_0700019,Class) = 1.0
SubClassOf(MONDO_0700019,MONDO_0020049) = 1.0
is(MONDO_0700020,Class) = 1.0
SubClassOf(MONDO_0700020,MONDO_0020049) = 1.0
is(MONDO_0700021,Class) = 1.0
SubClassOf(MONDO_0700021,MONDO_0020049) = 1.0
is(MONDO_0700022,Class) = 1.0
SubClassOf(MONDO_0700022,MONDO_0020049) = 1.0
is(MONDO_0700023,Class) = 1.0
SubClassOf(MONDO_0700023,MONDO_0020049) = 1.0
is(MONDO_0700024,Class) = 1.0
SubClassOf(MONDO_0700024,MONDO_0020049) = 1.0
is(MONDO_0700025,Class) = 1.0
SubClassOf(MONDO_0700025,MONDO_0020049) = 1.0
is(MONDO_0700026,Class) = 1.0
SubClassOf(MONDO_0700026,MONDO_0020049) = 1.0
is(MONDO_0700027,Class) = 1.0
is(MONDO_0700028,Class) = 1.0
is(MONDO_0700043,Class) = 1.0
SubClassOf(MONDO_0700043,MONDO_0016930) = 1.0
is(MONDO_0700049,Class) = 1.0
is(MONDO_0700055,Class) = 1.0
SubClassOf(MONDO_0700055,EFO_0000618) = 1.0
is(MONDO_0700057,Class) = 1.0
SubClassOf(MONDO_0700057,EFO_0000618) = 1.0
is(MONDO_0700062,Class) = 1.0
is(MONDO_0700064,Class) = 1.0
SubClassOf(MONDO_0700064,MONDO_0019040) = 1.0
is(MONDO_0700065,Class) = 1.0
is(MONDO_0700066,Class) = 1.0
is(MONDO_0700067,Class) = 1.0
SubClassOf(MONDO_0700067,MONDO_0016155,) = 1.0
SubClassOf(MONDO_0700067,MONDO_0700223,) = 1.0
SubClassOf(MONDO_0700067,EFO_0004145) = 1.0
is(MONDO_0700068,Class) = 1.0
is(MONDO_0700075,Class) = 1.0
SubClassOf(MONDO_0700075,MONDO_0019950) = 1.0
is(MONDO_0700084,Class) = 1.0
is(MONDO_0700085,Class) = 1.0
SubClassOf(MONDO_0700085,MONDO_0700064) = 1.0
is(MONDO_0700086,Class) = 1.0
SubClassOf(MONDO_0700086,MONDO_0019040) = 1.0
is(MONDO_0700091,Class) = 1.0
SubClassOf(MONDO_0700091,MONDO_0019040) = 1.0
is(MONDO_0700098,Class) = 1.0
is(MONDO_0700102,Class) = 1.0
SubClassOf(MONDO_0700102,MONDO_0700098,) = 1.0
SubClassOf(MONDO_0700102,MONDO_1011319) = 1.0
is(MONDO_0700112,Class) = 1.0
SubClassOf(MONDO_0700112,MONDO_0018677) = 1.0
is(MONDO_0700120,Class) = 1.0
is(MONDO_0700124,Class) = 1.0
SubClassOf(MONDO_0700124,MONDO_0020049) = 1.0
is(MONDO_0700125,Class) = 1.0
SubClassOf(MONDO_0700125,MONDO_0020049) = 1.0
is(MONDO_0700204,Class) = 1.0
SubClassOf(MONDO_0700204,MONDO_0025082) = 1.0
is(MONDO_0700220,Class) = 1.0
is(MONDO_0700222,Class) = 1.0
is(MONDO_0700223,Class) = 1.0
SubClassOf(MONDO_0700223,MONDO_0020120) = 1.0
is(MONDO_0700230,Class) = 1.0
is(MONDO_0700239,Class) = 1.0
is(MONDO_0700243,Class) = 1.0
is(MONDO_0700247,Class) = 1.0
is(MONDO_0800042,Class) = 1.0
SubClassOf(MONDO_0800042,MONDO_0015160) = 1.0
is(MONDO_0800043,Class) = 1.0
SubClassOf(MONDO_0800043,MONDO_0019698) = 1.0
is(MONDO_0800044,Class) = 1.0
SubClassOf(MONDO_0800044,MONDO_0019214,) = 1.0
SubClassOf(MONDO_0800044,MONDO_0031376) = 1.0
is(MONDO_0800045,Class) = 1.0
SubClassOf(MONDO_0800045,MONDO_0031384) = 1.0
is(MONDO_0800063,Class) = 1.0
SubClassOf(MONDO_0800063,MONDO_0018230) = 1.0
is(MONDO_0800064,Class) = 1.0
is(MONDO_0800066,Class) = 1.0
is(MONDO_0800080,Class) = 1.0
SubClassOf(MONDO_0800080,MONDO_0019694) = 1.0
is(MONDO_0800086,Class) = 1.0
is(MONDO_0800088,Class) = 1.0
SubClassOf(MONDO_0800088,MONDO_0018230) = 1.0
is(MONDO_0800096,Class) = 1.0
is(MONDO_0800104,Class) = 1.0
SubClassOf(MONDO_0800104,MONDO_0031520) = 1.0
is(MONDO_0800131,Class) = 1.0
SubClassOf(MONDO_0800131,MONDO_0018037) = 1.0
is(MONDO_0800152,Class) = 1.0
SubClassOf(MONDO_0800152,MONDO_0019214) = 1.0
is(MONDO_0800153,Class) = 1.0
SubClassOf(MONDO_0800153,MONDO_0004739) = 1.0
is(MONDO_0800159,Class) = 1.0
is(MONDO_0800166,Class) = 1.0
SubClassOf(MONDO_0800166,MONDO_0020248) = 1.0
is(MONDO_0800167,Class) = 1.0
SubClassOf(MONDO_0800167,MONDO_0800166) = 1.0
is(MONDO_0800174,Class) = 1.0
is(MONDO_0800180,Class) = 1.0
SubClassOf(MONDO_0800180,MONDO_0019142) = 1.0
is(MONDO_0800181,Class) = 1.0
SubClassOf(MONDO_0800181,MONDO_0020249) = 1.0
is(MONDO_0800320,Class) = 1.0
SubClassOf(MONDO_0800320,MONDO_0004580) = 1.0
is(MONDO_0800353,Class) = 1.0
SubClassOf(MONDO_0800353,MONDO_0015286) = 1.0
is(MONDO_0800356,Class) = 1.0
SubClassOf(MONDO_0800356,MONDO_0019691) = 1.0
is(MONDO_0800367,Class) = 1.0
SubClassOf(MONDO_0800367,MONDO_0016333) = 1.0
is(MONDO_0800368,Class) = 1.0
SubClassOf(MONDO_0800368,MONDO_0016333) = 1.0
is(MONDO_0800372,Class) = 1.0
SubClassOf(MONDO_0800372,MONDO_0018772) = 1.0
is(MONDO_0800448,Class) = 1.0
is(MONDO_0800461,Class) = 1.0
is(MONDO_0800462,Class) = 1.0
is(MONDO_0800463,Class) = 1.0
SubClassOf(MONDO_0800463,EFO_0003900) = 1.0
is(MONDO_0800467,Class) = 1.0
SubClassOf(MONDO_0800467,MONDO_0015780) = 1.0
is(MONDO_0800468,Class) = 1.0
is(MONDO_0800470,Class) = 1.0
is(MONDO_0800483,Class) = 1.0
SubClassOf(MONDO_0800483,MONDO_0018237) = 1.0
is(MONDO_0850093,Class) = 1.0
SubClassOf(MONDO_0850093,MONDO_0000411) = 1.0
is(MONDO_0850349,Class) = 1.0
SubClassOf(MONDO_0850349,MONDO_0016707) = 1.0
is(MONDO_0858939,Class) = 1.0
SubClassOf(MONDO_0858939,MONDO_0100342) = 1.0
is(MONDO_0858940,Class) = 1.0
SubClassOf(MONDO_0858940,MONDO_0021636) = 1.0
is(MONDO_0859080,Class) = 1.0
SubClassOf(MONDO_0859080,MONDO_0020119) = 1.0
is(MONDO_0859151,Class) = 1.0
SubClassOf(MONDO_0859151,MONDO_0000473) = 1.0
is(MONDO_0859155,Class) = 1.0
SubClassOf(MONDO_0859155,MONDO_0019040) = 1.0
is(MONDO_0859156,Class) = 1.0
SubClassOf(MONDO_0859156,MONDO_0018234) = 1.0
is(MONDO_0859160,Class) = 1.0
SubClassOf(MONDO_0859160,MONDO_0033885) = 1.0
is(MONDO_0859220,Class) = 1.0
SubClassOf(MONDO_0859220,EFO_0010642) = 1.0
is(MONDO_0859221,Class) = 1.0
SubClassOf(MONDO_0859221,EFO_0010642) = 1.0
is(MONDO_0859223,Class) = 1.0
SubClassOf(MONDO_0859223,MONDO_0015286) = 1.0
is(MONDO_0859226,Class) = 1.0
SubClassOf(MONDO_0859226,MONDO_0018230) = 1.0
is(MONDO_0859233,Class) = 1.0
SubClassOf(MONDO_0859233,MONDO_0017612) = 1.0
is(MONDO_0859234,Class) = 1.0
SubClassOf(MONDO_0859234,MONDO_0015977) = 1.0
is(MONDO_0859300,Class) = 1.0
SubClassOf(MONDO_0859300,MONDO_0015362) = 1.0
is(MONDO_0859311,Class) = 1.0
SubClassOf(MONDO_0859311,MONDO_0015626) = 1.0
is(MONDO_0859328,Class) = 1.0
SubClassOf(MONDO_0859328,MONDO_0018100) = 1.0
is(MONDO_0859358,Class) = 1.0
SubClassOf(MONDO_0859358,MONDO_0016333) = 1.0
is(MONDO_0859383,Class) = 1.0
SubClassOf(MONDO_0859383,MONDO_0015947) = 1.0
is(MONDO_0859390,Class) = 1.0
is(MONDO_0859514,Class) = 1.0
SubClassOf(MONDO_0859514,MONDO_0019952) = 1.0
is(MONDO_0859517,Class) = 1.0
SubClassOf(MONDO_0859517,MONDO_0019952) = 1.0
is(MONDO_0859520,Class) = 1.0
SubClassOf(MONDO_0859520,MONDO_0033885) = 1.0
is(MONDO_0957224,Class) = 1.0
SubClassOf(MONDO_0957224,MONDO_0019952) = 1.0
is(MONDO_0957228,Class) = 1.0
SubClassOf(MONDO_0957228,MONDO_0100172) = 1.0
is(MONDO_0957265,Class) = 1.0
SubClassOf(MONDO_0957265,MONDO_0019952) = 1.0
is(MONDO_0957281,Class) = 1.0
SubClassOf(MONDO_0957281,MONDO_0018958) = 1.0
is(MONDO_0957308,Class) = 1.0
SubClassOf(MONDO_0957308,MONDO_0019064) = 1.0
is(MONDO_0957309,Class) = 1.0
SubClassOf(MONDO_0957309,MONDO_0019064) = 1.0
is(MONDO_0957545,Class) = 1.0
SubClassOf(MONDO_0957545,MONDO_0016333) = 1.0
is(MONDO_1011319,Class) = 1.0
is(MONDO_8000011,Class) = 1.0
SubClassOf(MONDO_8000011,MONDO_0000858,) = 1.0
SubClassOf(MONDO_8000011,MONDO_0017574,) = 1.0
SubClassOf(MONDO_8000011,MONDO_0023961) = 1.0
is(MONDO_8000012,Class) = 1.0
SubClassOf(MONDO_8000012,MONDO_0024189,) = 1.0
SubClassOf(MONDO_8000012,RO_0000053_some_MONDO_0021136) = 1.0
is(OBA_2045033,Class) = 1.0
is(OBA_2045152,Class) = 1.0
SubClassOf(OBA_2045152,OBA_2045033) = 1.0
is(OBI_0000576,Class) = 1.0
is(PATO_0000125,Class) = 1.0
is(UBERON_0000982,Class) = 1.0
is(Disease,Class) = 1.0
is(EFO_0000094,Class) = 1.0
is(EFO_0000174,Class) = 1.0
SubClassOf(EFO_0000174,MONDO_0021038) = 1.0
is(EFO_0000181,Class) = 1.0
is(EFO_0000183,Class) = 1.0
SubClassOf(EFO_0000183,MONDO_0017343) = 1.0
is(EFO_0000197,Class) = 1.0
SubClassOf(EFO_0000197,MONDO_0024338) = 1.0
is(EFO_0000198,Class) = 1.0
SubClassOf(EFO_0000198,MONDO_0015756) = 1.0
is(EFO_0000199,Class) = 1.0
SubClassOf(EFO_0000199,MONDO_0044710) = 1.0
is(EFO_0000209,Class) = 1.0
is(EFO_0000218,Class) = 1.0
SubClassOf(EFO_0000218,MONDO_0015667) = 1.0
is(EFO_0000220,Class) = 1.0
is(EFO_0000222,Class) = 1.0
is(EFO_0000223,Class) = 1.0
SubClassOf(EFO_0000223,MONDO_0015667) = 1.0
is(EFO_0000228,Class) = 1.0
SubClassOf(EFO_0000228,MONDO_0024276) = 1.0
is(EFO_0000231,Class) = 1.0
is(EFO_0000239,Class) = 1.0
SubClassOf(EFO_0000239,MONDO_0021072,) = 1.0
SubClassOf(EFO_0000239,MONDO_0021237) = 1.0
is(EFO_0000272,Class) = 1.0
SubClassOf(EFO_0000272,MONDO_0021636) = 1.0
is(EFO_0000278,Class) = 1.0
is(EFO_0000279,Class) = 1.0
is(EFO_0000294,Class) = 1.0
SubClassOf(EFO_0000294,MONDO_0021066) = 1.0
is(EFO_0000309,Class) = 1.0
SubClassOf(EFO_0000309,MONDO_0017343,) = 1.0
SubClassOf(EFO_0000309,MONDO_0017595) = 1.0
is(EFO_0000313,Class) = 1.0
is(EFO_0000318,Class) = 1.0
SubClassOf(EFO_0000318,MONDO_0003939) = 1.0
is(EFO_0000319,Class) = 1.0
is(EFO_0000326,Class) = 1.0
is(EFO_0000333,Class) = 1.0
SubClassOf(EFO_0000333,MONDO_0021581) = 1.0
is(EFO_0000349,Class) = 1.0
is(EFO_0000364,Class) = 1.0
is(EFO_0000389,Class) = 1.0
is(EFO_0000400,Class) = 1.0
is(EFO_0000403,Class) = 1.0
SubClassOf(EFO_0000403,MONDO_0017595) = 1.0
is(EFO_0000405,Class) = 1.0
is(EFO_0000407,Class) = 1.0
is(EFO_0000408,Class) = 1.0
is(EFO_0000432,Class) = 1.0
SubClassOf(EFO_0000432,MONDO_0004007) = 1.0
is(EFO_0000474,Class) = 1.0
is(EFO_0000489,Class) = 1.0
SubClassOf(EFO_0000489,MONDO_0021072) = 1.0
is(EFO_0000500,Class) = 1.0
SubClassOf(EFO_0000500,MONDO_0016729) = 1.0
is(EFO_0000501,Class) = 1.0
is(EFO_0000514,Class) = 1.0
is(EFO_0000537,Class) = 1.0
SubClassOf(EFO_0000537,MONDO_0000473) = 1.0
is(EFO_0000540,Class) = 1.0
is(EFO_0000558,Class) = 1.0
SubClassOf(EFO_0000558,MONDO_0015157) = 1.0
is(EFO_0000563,Class) = 1.0
is(EFO_0000565,Class) = 1.0
SubClassOf(EFO_0000565,MONDO_0044881) = 1.0
is(EFO_0000569,Class) = 1.0
is(EFO_0000571,Class) = 1.0
is(EFO_0000574,Class) = 1.0
SubClassOf(EFO_0000574,MONDO_0015757) = 1.0
is(EFO_0000584,Class) = 1.0
SubClassOf(EFO_0000584,MONDO_0021108) = 1.0
is(EFO_0000589,Class) = 1.0
is(EFO_0000613,Class) = 1.0
SubClassOf(EFO_0000613,MONDO_0020561) = 1.0
is(EFO_0000616,Class) = 1.0
is(EFO_0000618,Class) = 1.0
is(EFO_0000632,Class) = 1.0
SubClassOf(EFO_0000632,MONDO_0018744) = 1.0
is(EFO_0000640,Class) = 1.0
is(EFO_0000650,Class) = 1.0
SubClassOf(EFO_0000650,MONDO_0037872) = 1.0
is(EFO_0000653,Class) = 1.0
is(EFO_0000662,Class) = 1.0
is(EFO_0000676,Class) = 1.0
is(EFO_0000677,Class) = 1.0
is(EFO_0000681,Class) = 1.0
is(EFO_0000684,Class) = 1.0
is(EFO_0000685,Class) = 1.0
SubClassOf(EFO_0000685,MONDO_0000589) = 1.0
is(EFO_0000693,Class) = 1.0
SubClassOf(EFO_0000693,MONDO_0016752) = 1.0
is(EFO_0000699,Class) = 1.0
SubClassOf(EFO_0000699,MONDO_0000586) = 1.0
is(EFO_0000701,Class) = 1.0
is(EFO_0000705,Class) = 1.0
is(EFO_0000706,Class) = 1.0
is(EFO_0000707,Class) = 1.0
is(EFO_0000717,Class) = 1.0
is(EFO_0000756,Class) = 1.0
is(EFO_0000760,Class) = 1.0
SubClassOf(EFO_0000760,MONDO_0016749,) = 1.0
SubClassOf(EFO_0000760,MONDO_0100342) = 1.0
is(EFO_0000763,Class) = 1.0
is(EFO_0000764,Class) = 1.0
SubClassOf(EFO_0000764,MONDO_0021682) = 1.0
is(EFO_0000767,Class) = 1.0
is(EFO_0000769,Class) = 1.0
SubClassOf(EFO_0000769,MONDO_0100329) = 1.0
is(EFO_0000771,Class) = 1.0
is(EFO_0000773,Class) = 1.0
SubClassOf(EFO_0000773,MONDO_0017704) = 1.0
is(EFO_0000777,Class) = 1.0
SubClassOf(EFO_0000777,MONDO_0025303) = 1.0
is(EFO_0001060,Class) = 1.0
SubClassOf(EFO_0001060,MONDO_0024635) = 1.0
is(EFO_0001062,Class) = 1.0
SubClassOf(EFO_0001062,MONDO_0100329) = 1.0
is(EFO_0001067,Class) = 1.0
is(EFO_0001068,Class) = 1.0
SubClassOf(EFO_0001068,MONDO_0100120) = 1.0
is(EFO_0001069,Class) = 1.0
is(EFO_0001075,Class) = 1.0
is(EFO_0001356,Class) = 1.0
SubClassOf(EFO_0001356,MONDO_0024257) = 1.0
is(EFO_0001361,Class) = 1.0
is(EFO_0001379,Class) = 1.0
is(EFO_0001380,Class) = 1.0
is(EFO_0001421,Class) = 1.0
is(EFO_0001423,Class) = 1.0
is(EFO_0001642,Class) = 1.0
SubClassOf(EFO_0001642,MONDO_0044881) = 1.0
is(EFO_0001645,Class) = 1.0
