is(double,Datatype) = 1.0
is(DRON_00835178,Class) = 1.0
SubClassOf(DRON_00835178,DRON_00835005) = 1.0
is(DRON_00835185,Class) = 1.0
SubClassOf(DRON_00835185,DRON_00032863) = 1.0
is(DRON_00835187,Class) = 1.0
SubClassOf(DRON_00835187,DRON_00032865) = 1.0
is(DRON_00835194,Class) = 1.0
SubClassOf(DRON_00835194,DRON_00827269) = 1.0
is(DRON_00835195,Class) = 1.0
SubClassOf(DRON_00835195,DRON_00032613) = 1.0
is(DRON_00835200,Class) = 1.0
SubClassOf(DRON_00835200,DRON_00032639) = 1.0
is(DRON_00835235,Class) = 1.0
SubClassOf(DRON_00835235,DRON_00032691) = 1.0
is(DRON_00835239,Class) = 1.0
SubClassOf(DRON_00835239,DRON_00033286) = 1.0
is(DRON_00835242,Class) = 1.0
SubClassOf(DRON_00835242,DRON_00834987) = 1.0
is(DRON_00835253,Class) = 1.0
SubClassOf(DRON_00835253,DRON_00834986) = 1.0
is(DRON_00835255,Class) = 1.0
SubClassOf(DRON_00835255,DRON_00834994) = 1.0
is(DRON_00835265,Class) = 1.0
SubClassOf(DRON_00835265,DRON_00834972) = 1.0
is(DRON_00835291,Class) = 1.0
SubClassOf(DRON_00835291,DRON_00032607) = 1.0
is(DRON_00835323,Class) = 1.0
SubClassOf(DRON_00835323,DRON_00033092) = 1.0
is(DRON_00835325,Class) = 1.0
SubClassOf(DRON_00835325,DRON_00032980) = 1.0
is(DRON_00835331,Class) = 1.0
SubClassOf(DRON_00835331,DRON_00834996) = 1.0
is(DRON_00835333,Class) = 1.0
SubClassOf(DRON_00835333,DRON_00032952) = 1.0
is(DRON_00835345,Class) = 1.0
SubClassOf(DRON_00835345,DRON_00032716) = 1.0
is(DRON_00835355,Class) = 1.0
SubClassOf(DRON_00835355,DRON_00033240) = 1.0
is(DRON_00837871,Class) = 1.0
is(DRON_00837872,Class) = 1.0
is(DRON_00837873,Class) = 1.0
is(DRON_00837874,Class) = 1.0
is(DRON_00837875,Class) = 1.0
is(DRON_00837880,Class) = 1.0
is(DRON_00837887,Class) = 1.0
is(DRON_00837903,Class) = 1.0
is(DRON_00837919,Class) = 1.0
is(DRON_00837935,Class) = 1.0
SubClassOf(DRON_00837935,DRON_00023946) = 1.0
is(DRON_00837945,Class) = 1.0
SubClassOf(DRON_00837945,DRON_00837880) = 1.0
is(DRON_00837946,Class) = 1.0
SubClassOf(DRON_00837946,DRON_00837880) = 1.0
is(DRON_00837975,Class) = 1.0
SubClassOf(DRON_00837975,DRON_00837874) = 1.0
is(DRON_00837983,Class) = 1.0
SubClassOf(DRON_00837983,DRON_00837887) = 1.0
is(DRON_00838002,Class) = 1.0
SubClassOf(DRON_00838002,DRON_00032585) = 1.0
is(DRON_00838023,Class) = 1.0
SubClassOf(DRON_00838023,DRON_00837875) = 1.0
is(DRON_00838025,Class) = 1.0
SubClassOf(DRON_00838025,DRON_00032643) = 1.0
is(DRON_00838055,Class) = 1.0
SubClassOf(DRON_00838055,DRON_00837903) = 1.0
is(DRON_00838061,Class) = 1.0
SubClassOf(DRON_00838061,DRON_00030547) = 1.0
is(DRON_00838063,Class) = 1.0
SubClassOf(DRON_00838063,DRON_00022807) = 1.0
is(DRON_00838064,Class) = 1.0
SubClassOf(DRON_00838064,DRON_00837919) = 1.0
is(DRON_00841129,Class) = 1.0
is(DRON_00841134,Class) = 1.0
is(DRON_00841139,Class) = 1.0
is(DRON_00841167,Class) = 1.0
is(DRON_00841185,Class) = 1.0
is(DRON_00841190,Class) = 1.0
is(DRON_00841195,Class) = 1.0
is(DRON_00841201,Class) = 1.0
is(DRON_00841209,Class) = 1.0
is(DRON_00841237,Class) = 1.0
SubClassOf(DRON_00841237,DRON_00841139) = 1.0
is(DRON_00841239,Class) = 1.0
SubClassOf(DRON_00841239,DRON_00841139) = 1.0
is(DRON_00841245,Class) = 1.0
SubClassOf(DRON_00841245,DRON_00841195) = 1.0
is(DRON_00841251,Class) = 1.0
SubClassOf(DRON_00841251,DRON_00841185) = 1.0
is(DRON_00841255,Class) = 1.0
SubClassOf(DRON_00841255,DRON_00841129) = 1.0
is(DRON_00841275,Class) = 1.0
SubClassOf(DRON_00841275,DRON_00841129) = 1.0
is(DRON_00841278,Class) = 1.0
SubClassOf(DRON_00841278,DRON_00841134) = 1.0
is(DRON_00841282,Class) = 1.0
SubClassOf(DRON_00841282,DRON_00841209) = 1.0
is(DRON_00843426,Class) = 1.0
is(DRON_00843437,Class) = 1.0
SubClassOf(DRON_00843437,DRON_00841167) = 1.0
is(DRON_00843447,Class) = 1.0
SubClassOf(DRON_00843447,DRON_00841190) = 1.0
is(DRON_00843461,Class) = 1.0
SubClassOf(DRON_00843461,DRON_00841201) = 1.0
is(DRON_00843472,Class) = 1.0
SubClassOf(DRON_00843472,DRON_00031624) = 1.0
is(DRON_00843473,Class) = 1.0
SubClassOf(DRON_00843473,DRON_00843426) = 1.0
is(DRON_00845277,Class) = 1.0
is(DRON_00845278,Class) = 1.0
is(DRON_00845280,Class) = 1.0
is(DRON_00845292,Class) = 1.0
SubClassOf(DRON_00845292,DRON_00845280) = 1.0
is(DRON_00845325,Class) = 1.0
SubClassOf(DRON_00845325,DRON_00024051) = 1.0
is(DRON_00845327,Class) = 1.0
SubClassOf(DRON_00845327,DRON_00024051) = 1.0
is(DRON_00847532,Class) = 1.0
is(DRON_00847582,Class) = 1.0
SubClassOf(DRON_00847582,DRON_00024590) = 1.0
is(DRON_00847585,Class) = 1.0
SubClassOf(DRON_00847585,DRON_00031382) = 1.0
is(DRON_00847595,Class) = 1.0
SubClassOf(DRON_00847595,DRON_00814524) = 1.0
is(DRON_00850357,Class) = 1.0
is(DRON_00850358,Class) = 1.0
is(DRON_00852552,Class) = 1.0
is(DRON_00852565,Class) = 1.0
SubClassOf(DRON_00852565,DRON_00026704) = 1.0
is(DRON_00852570,Class) = 1.0
SubClassOf(DRON_00852570,DRON_00834988) = 1.0
is(DRON_00852585,Class) = 1.0
SubClassOf(DRON_00852585,DRON_00023896) = 1.0
is(DRON_00852595,Class) = 1.0
SubClassOf(DRON_00852595,DRON_00020428) = 1.0
is(DRON_00852601,Class) = 1.0
SubClassOf(DRON_00852601,DRON_00023533) = 1.0
is(DRON_00852602,Class) = 1.0
SubClassOf(DRON_00852602,DRON_00850358) = 1.0
is(DRON_00852603,Class) = 1.0
SubClassOf(DRON_00852603,DRON_00023533) = 1.0
is(DRON_00852609,Class) = 1.0
SubClassOf(DRON_00852609,DRON_00023955) = 1.0
is(DRON_00852625,Class) = 1.0
SubClassOf(DRON_00852625,DRON_00026177) = 1.0
is(DRON_00852631,Class) = 1.0
SubClassOf(DRON_00852631,DRON_00024604) = 1.0
is(DRON_00852639,Class) = 1.0
SubClassOf(DRON_00852639,DRON_00031755) = 1.0
is(DRON_00852646,Class) = 1.0
SubClassOf(DRON_00852646,DRON_00026577) = 1.0
is(DRON_00852647,Class) = 1.0
SubClassOf(DRON_00852647,DRON_00031311) = 1.0
is(DRON_00852665,Class) = 1.0
SubClassOf(DRON_00852665,DRON_00775080) = 1.0
is(DRON_00852667,Class) = 1.0
SubClassOf(DRON_00852667,DRON_00775080) = 1.0
is(DRON_00852685,Class) = 1.0
SubClassOf(DRON_00852685,DRON_00763752) = 1.0
is(DRON_00852690,Class) = 1.0
SubClassOf(DRON_00852690,DRON_00852552) = 1.0
is(DRON_00852692,Class) = 1.0
SubClassOf(DRON_00852692,DRON_00024598) = 1.0
is(DRON_00852717,Class) = 1.0
SubClassOf(DRON_00852717,DRON_00850357) = 1.0
is(DRON_00852748,Class) = 1.0
SubClassOf(DRON_00852748,DRON_00750885) = 1.0
is(DRON_00852769,Class) = 1.0
SubClassOf(DRON_00852769,DRON_00024598) = 1.0
is(DRON_00852775,Class) = 1.0
SubClassOf(DRON_00852775,DRON_00024151) = 1.0
is(DRON_00852779,Class) = 1.0
SubClassOf(DRON_00852779,DRON_00031192) = 1.0
is(DRON_00852788,Class) = 1.0
SubClassOf(DRON_00852788,DRON_00024160) = 1.0
is(DRON_00852855,Class) = 1.0
SubClassOf(DRON_00852855,DRON_00022971) = 1.0
is(DRON_00852875,Class) = 1.0
SubClassOf(DRON_00852875,DRON_00024128) = 1.0
is(DRON_00852877,Class) = 1.0
SubClassOf(DRON_00852877,DRON_00024597) = 1.0
is(DRON_00852900,Class) = 1.0
SubClassOf(DRON_00852900,DRON_00031863) = 1.0
is(DRON_00852908,Class) = 1.0
SubClassOf(DRON_00852908,DRON_00027949) = 1.0
is(DRON_00852909,Class) = 1.0
SubClassOf(DRON_00852909,DRON_00024598) = 1.0
is(DRON_00858648,Class) = 1.0
is(DRON_00858651,Class) = 1.0
is(DRON_00858655,Class) = 1.0
is(DRON_00858693,Class) = 1.0
SubClassOf(DRON_00858693,DRON_00858651) = 1.0
is(DRON_00860695,Class) = 1.0
SubClassOf(DRON_00860695,DRON_00032843) = 1.0
is(DRON_00860720,Class) = 1.0
SubClassOf(DRON_00860720,DRON_00026660) = 1.0
is(DRON_00860725,Class) = 1.0
SubClassOf(DRON_00860725,DRON_00024102) = 1.0
is(DRON_00860727,Class) = 1.0
SubClassOf(DRON_00860727,DRON_00026660) = 1.0
is(DRON_00860731,Class) = 1.0
SubClassOf(DRON_00860731,DRON_00024104) = 1.0
is(DRON_00860742,Class) = 1.0
SubClassOf(DRON_00860742,DRON_00026660) = 1.0
is(DRON_00860745,Class) = 1.0
SubClassOf(DRON_00860745,DRON_00029800) = 1.0
is(DRON_00860755,Class) = 1.0
SubClassOf(DRON_00860755,DRON_00731621) = 1.0
is(DRON_00860757,Class) = 1.0
SubClassOf(DRON_00860757,DRON_00858655) = 1.0
is(DRON_00860778,Class) = 1.0
SubClassOf(DRON_00860778,DRON_00025042) = 1.0
is(DRON_00860793,Class) = 1.0
SubClassOf(DRON_00860793,DRON_00026612) = 1.0
is(DRON_00860802,Class) = 1.0
SubClassOf(DRON_00860802,DRON_00026974) = 1.0
is(DRON_00860806,Class) = 1.0
SubClassOf(DRON_00860806,DRON_00030512) = 1.0
is(DRON_00860852,Class) = 1.0
SubClassOf(DRON_00860852,DRON_00020429) = 1.0
is(DRON_00860870,Class) = 1.0
SubClassOf(DRON_00860870,DRON_00021276) = 1.0
is(DRON_00862685,Class) = 1.0
is(DRON_00862700,Class) = 1.0
is(DRON_00862716,Class) = 1.0
is(DRON_00862740,Class) = 1.0
is(DRON_00862749,Class) = 1.0
is(DRON_00862761,Class) = 1.0
is(DRON_00862774,Class) = 1.0
is(DRON_00862778,Class) = 1.0
SubClassOf(DRON_00862778,DRON_00021428) = 1.0
is(DRON_00862820,Class) = 1.0
SubClassOf(DRON_00862820,DRON_00024313) = 1.0
is(DRON_00862850,Class) = 1.0
SubClassOf(DRON_00862850,DRON_00024313) = 1.0
is(DRON_00862865,Class) = 1.0
SubClassOf(DRON_00862865,DRON_00027019) = 1.0
is(DRON_00862868,Class) = 1.0
SubClassOf(DRON_00862868,DRON_00021428) = 1.0
is(DRON_00862886,Class) = 1.0
SubClassOf(DRON_00862886,DRON_00024313) = 1.0
is(DRON_00862893,Class) = 1.0
SubClassOf(DRON_00862893,DRON_00024313) = 1.0
is(DRON_00862897,Class) = 1.0
SubClassOf(DRON_00862897,DRON_00024313) = 1.0
is(DRON_00862919,Class) = 1.0
SubClassOf(DRON_00862919,DRON_00021428) = 1.0
is(DRON_00862929,Class) = 1.0
SubClassOf(DRON_00862929,DRON_00751888) = 1.0
is(DRON_00862935,Class) = 1.0
SubClassOf(DRON_00862935,DRON_00027983) = 1.0
is(DRON_00862945,Class) = 1.0
SubClassOf(DRON_00862945,DRON_00024186) = 1.0
is(DRON_00862963,Class) = 1.0
SubClassOf(DRON_00862963,DRON_00024310) = 1.0
is(DRON_00865541,Class) = 1.0
is(DRON_00865547,Class) = 1.0
is(DRON_00865548,Class) = 1.0
SubClassOf(DRON_00865548,DRON_00000024,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_50694))) = 1.0
is(DRON_00865551,Class) = 1.0
is(DRON_00865553,Class) = 1.0
is(DRON_00865559,Class) = 1.0
is(DRON_00865585,Class) = 1.0
SubClassOf(DRON_00865585,DRON_00027231) = 1.0
is(DRON_00865594,Class) = 1.0
SubClassOf(DRON_00865594,DRON_00021023) = 1.0
is(DRON_00865602,Class) = 1.0
SubClassOf(DRON_00865602,DRON_00024583) = 1.0
is(DRON_00865607,Class) = 1.0
SubClassOf(DRON_00865607,DRON_00030298) = 1.0
is(DRON_00865625,Class) = 1.0
SubClassOf(DRON_00865625,DRON_00026114) = 1.0
is(DRON_00865633,Class) = 1.0
SubClassOf(DRON_00865633,DRON_00865551) = 1.0
is(DRON_00865637,Class) = 1.0
SubClassOf(DRON_00865637,DRON_00034246) = 1.0
is(DRON_00865649,Class) = 1.0
SubClassOf(DRON_00865649,DRON_00865547) = 1.0
is(DRON_00865655,Class) = 1.0
SubClassOf(DRON_00865655,DRON_00731636) = 1.0
is(DRON_00865665,Class) = 1.0
SubClassOf(DRON_00865665,DRON_00024313) = 1.0
is(DRON_00865673,Class) = 1.0
SubClassOf(DRON_00865673,DRON_00731609) = 1.0
is(DRON_00865689,Class) = 1.0
SubClassOf(DRON_00865689,DRON_00862740) = 1.0
is(DRON_00865697,Class) = 1.0
SubClassOf(DRON_00865697,DRON_00865541) = 1.0
is(DRON_00865723,Class) = 1.0
SubClassOf(DRON_00865723,DRON_00862774) = 1.0
is(DRON_00865736,Class) = 1.0
SubClassOf(DRON_00865736,DRON_00862700) = 1.0
is(DRON_00865739,Class) = 1.0
SubClassOf(DRON_00865739,DRON_00027325) = 1.0
is(DRON_00865771,Class) = 1.0
SubClassOf(DRON_00865771,DRON_00024977) = 1.0
is(DRON_00865781,Class) = 1.0
SubClassOf(DRON_00865781,DRON_00027325) = 1.0
is(DRON_00865809,Class) = 1.0
SubClassOf(DRON_00865809,DRON_00862761) = 1.0
is(DRON_00865841,Class) = 1.0
SubClassOf(DRON_00865841,DRON_00032864) = 1.0
is(DRON_00865843,Class) = 1.0
SubClassOf(DRON_00865843,DRON_00033113) = 1.0
is(DRON_00865844,Class) = 1.0
SubClassOf(DRON_00865844,DRON_00033176) = 1.0
is(DRON_00865855,Class) = 1.0
SubClassOf(DRON_00865855,DRON_00786330) = 1.0
is(DRON_00865865,Class) = 1.0
SubClassOf(DRON_00865865,DRON_00862716) = 1.0
is(DRON_00865891,Class) = 1.0
SubClassOf(DRON_00865891,DRON_00021266) = 1.0
is(DRON_00865893,Class) = 1.0
SubClassOf(DRON_00865893,DRON_00030357) = 1.0
is(DRON_00865895,Class) = 1.0
SubClassOf(DRON_00865895,DRON_00862749) = 1.0
is(DRON_00865896,Class) = 1.0
SubClassOf(DRON_00865896,DRON_00024069) = 1.0
is(DRON_00865911,Class) = 1.0
SubClassOf(DRON_00865911,DRON_00033050) = 1.0
is(DRON_00865930,Class) = 1.0
SubClassOf(DRON_00865930,DRON_00865548) = 1.0
is(DRON_00865942,Class) = 1.0
SubClassOf(DRON_00865942,DRON_00865559) = 1.0
is(DRON_00865955,Class) = 1.0
SubClassOf(DRON_00865955,DRON_00027132) = 1.0
is(DRON_00865957,Class) = 1.0
SubClassOf(DRON_00865957,DRON_00024432) = 1.0
is(DRON_00865970,Class) = 1.0
SubClassOf(DRON_00865970,DRON_00754325) = 1.0
is(DRON_00865980,Class) = 1.0
SubClassOf(DRON_00865980,DRON_00865553) = 1.0
is(DRON_00867638,Class) = 1.0
is(DRON_00867647,Class) = 1.0
is(DRON_00867675,Class) = 1.0
SubClassOf(DRON_00867675,DRON_00025067) = 1.0
is(DRON_00867685,Class) = 1.0
SubClassOf(DRON_00867685,DRON_00021272) = 1.0
is(DRON_00867693,Class) = 1.0
SubClassOf(DRON_00867693,DRON_00023231) = 1.0
is(DRON_00867695,Class) = 1.0
SubClassOf(DRON_00867695,DRON_00023229) = 1.0
is(DRON_00867702,Class) = 1.0
SubClassOf(DRON_00867702,DRON_00031712) = 1.0
is(DRON_00867724,Class) = 1.0
SubClassOf(DRON_00867724,DRON_00024083) = 1.0
is(DRON_00867725,Class) = 1.0
SubClassOf(DRON_00867725,DRON_00024171) = 1.0
is(DRON_00867732,Class) = 1.0
SubClassOf(DRON_00867732,DRON_00032498) = 1.0
is(DRON_00867739,Class) = 1.0
SubClassOf(DRON_00867739,DRON_00867647) = 1.0
is(DRON_00867755,Class) = 1.0
SubClassOf(DRON_00867755,DRON_00731066) = 1.0
is(DRON_00867770,Class) = 1.0
SubClassOf(DRON_00867770,DRON_00023955) = 1.0
is(DRON_00867777,Class) = 1.0
SubClassOf(DRON_00867777,DRON_00023955) = 1.0
is(DRON_00870326,Class) = 1.0
is(DRON_00870332,Class) = 1.0
is(DRON_00870372,Class) = 1.0
SubClassOf(DRON_00870372,DRON_00024622) = 1.0
is(DRON_00870377,Class) = 1.0
SubClassOf(DRON_00870377,DRON_00030395) = 1.0
is(DRON_00870385,Class) = 1.0
SubClassOf(DRON_00870385,DRON_00022974) = 1.0
is(DRON_00870418,Class) = 1.0
SubClassOf(DRON_00870418,DRON_00030395) = 1.0
is(DRON_00870419,Class) = 1.0
SubClassOf(DRON_00870419,DRON_00030395) = 1.0
is(DRON_00870444,Class) = 1.0
SubClassOf(DRON_00870444,DRON_00870332) = 1.0
is(DRON_00870445,Class) = 1.0
SubClassOf(DRON_00870445,DRON_00870332) = 1.0
is(DRON_00870447,Class) = 1.0
SubClassOf(DRON_00870447,DRON_00870326) = 1.0
is(DRON_00870455,Class) = 1.0
SubClassOf(DRON_00870455,DRON_00870332) = 1.0
is(DRON_00870489,Class) = 1.0
SubClassOf(DRON_00870489,DRON_00032713) = 1.0
is(DRON_00870495,Class) = 1.0
SubClassOf(DRON_00870495,DRON_00033856) = 1.0
is(DRON_00873124,Class) = 1.0
is(DRON_00873137,Class) = 1.0
SubClassOf(DRON_00873137,DRON_00034167) = 1.0
is(DRON_00873139,Class) = 1.0
SubClassOf(DRON_00873139,DRON_00026731) = 1.0
is(DRON_00873166,Class) = 1.0
SubClassOf(DRON_00873166,DRON_00024186) = 1.0
is(DRON_00873175,Class) = 1.0
SubClassOf(DRON_00873175,DRON_00033086) = 1.0
is(DRON_00873185,Class) = 1.0
SubClassOf(DRON_00873185,DRON_00032657) = 1.0
is(DRON_00873190,Class) = 1.0
SubClassOf(DRON_00873190,DRON_00751363) = 1.0
is(DRON_00873195,Class) = 1.0
SubClassOf(DRON_00873195,DRON_00026177) = 1.0
is(DRON_00873196,Class) = 1.0
SubClassOf(DRON_00873196,DRON_00751877) = 1.0
is(DRON_00873222,Class) = 1.0
SubClassOf(DRON_00873222,DRON_00026459) = 1.0
is(DRON_00873229,Class) = 1.0
SubClassOf(DRON_00873229,DRON_00023955) = 1.0
is(DRON_00874920,Class) = 1.0
is(DRON_00874926,Class) = 1.0
is(DRON_00874932,Class) = 1.0
is(DRON_00874940,Class) = 1.0
is(DRON_00874955,Class) = 1.0
SubClassOf(DRON_00874955,DRON_00021263) = 1.0
is(DRON_00874980,Class) = 1.0
SubClassOf(DRON_00874980,DRON_00027967) = 1.0
is(DRON_00874995,Class) = 1.0
SubClassOf(DRON_00874995,DRON_00021309) = 1.0
is(DRON_00875009,Class) = 1.0
SubClassOf(DRON_00875009,DRON_00031754) = 1.0
is(DRON_00875018,Class) = 1.0
SubClassOf(DRON_00875018,DRON_00031873) = 1.0
is(DRON_00875025,Class) = 1.0
SubClassOf(DRON_00875025,DRON_00027201) = 1.0
is(DRON_00875026,Class) = 1.0
SubClassOf(DRON_00875026,DRON_00022951) = 1.0
is(DRON_00875029,Class) = 1.0
SubClassOf(DRON_00875029,DRON_00022951) = 1.0
is(DRON_00875040,Class) = 1.0
SubClassOf(DRON_00875040,DRON_00027201) = 1.0
is(DRON_00875065,Class) = 1.0
SubClassOf(DRON_00875065,DRON_00874932) = 1.0
is(DRON_00875067,Class) = 1.0
SubClassOf(DRON_00875067,DRON_00874920) = 1.0
is(DRON_00875079,Class) = 1.0
SubClassOf(DRON_00875079,DRON_00874932) = 1.0
is(DRON_00875091,Class) = 1.0
SubClassOf(DRON_00875091,DRON_00874926) = 1.0
is(DRON_00877722,Class) = 1.0
is(DRON_00877724,Class) = 1.0
is(DRON_00877766,Class) = 1.0
is(DRON_00877872,Class) = 1.0
SubClassOf(DRON_00877872,DRON_00020441) = 1.0
is(DRON_00877886,Class) = 1.0
SubClassOf(DRON_00877886,DRON_00021450) = 1.0
is(DRON_00877922,Class) = 1.0
SubClassOf(DRON_00877922,DRON_00021453) = 1.0
is(DRON_00877927,Class) = 1.0
SubClassOf(DRON_00877927,DRON_00021454) = 1.0
is(DRON_00877929,Class) = 1.0
SubClassOf(DRON_00877929,DRON_00021454) = 1.0
is(DRON_00877935,Class) = 1.0
SubClassOf(DRON_00877935,DRON_00022399) = 1.0
is(DRON_00877955,Class) = 1.0
SubClassOf(DRON_00877955,DRON_00024545) = 1.0
is(DRON_00877975,Class) = 1.0
SubClassOf(DRON_00877975,DRON_00025656) = 1.0
is(DRON_00877990,Class) = 1.0
SubClassOf(DRON_00877990,DRON_00026516) = 1.0
is(DRON_00877994,Class) = 1.0
SubClassOf(DRON_00877994,DRON_00026516) = 1.0
is(DRON_00878098,Class) = 1.0
SubClassOf(DRON_00878098,DRON_00027921) = 1.0
is(DRON_00878102,Class) = 1.0
SubClassOf(DRON_00878102,DRON_00028245) = 1.0
is(DRON_00878108,Class) = 1.0
SubClassOf(DRON_00878108,DRON_00028845) = 1.0
is(DRON_00878135,Class) = 1.0
SubClassOf(DRON_00878135,DRON_00030442) = 1.0
is(DRON_00878138,Class) = 1.0
SubClassOf(DRON_00878138,DRON_00030442) = 1.0
is(DRON_00878162,Class) = 1.0
SubClassOf(DRON_00878162,DRON_00031036) = 1.0
is(DRON_00878185,Class) = 1.0
SubClassOf(DRON_00878185,DRON_00031060) = 1.0
is(DRON_00878193,Class) = 1.0
SubClassOf(DRON_00878193,DRON_00031097) = 1.0
is(DRON_00878217,Class) = 1.0
SubClassOf(DRON_00878217,DRON_00032144) = 1.0
is(DRON_00878239,Class) = 1.0
SubClassOf(DRON_00878239,DRON_00032438) = 1.0
is(DRON_00878246,Class) = 1.0
SubClassOf(DRON_00878246,DRON_00032905) = 1.0
is(DRON_00878259,Class) = 1.0
SubClassOf(DRON_00878259,DRON_00033349) = 1.0
is(DRON_00878275,Class) = 1.0
SubClassOf(DRON_00878275,DRON_00033736) = 1.0
is(DRON_00882953,Class) = 1.0
is(DRON_00882955,Class) = 1.0
is(DRON_00882960,Class) = 1.0
is(DRON_00882968,Class) = 1.0
is(DRON_00883014,Class) = 1.0
is(DRON_00883023,Class) = 1.0
SubClassOf(DRON_00883023,DRON_00874940) = 1.0
is(DRON_00883025,Class) = 1.0
SubClassOf(DRON_00883025,DRON_00020482) = 1.0
is(DRON_00883035,Class) = 1.0
SubClassOf(DRON_00883035,DRON_00028431) = 1.0
is(DRON_00883039,Class) = 1.0
SubClassOf(DRON_00883039,DRON_00883014) = 1.0
is(DRON_00883045,Class) = 1.0
SubClassOf(DRON_00883045,DRON_00882968) = 1.0
is(DRON_00883051,Class) = 1.0
SubClassOf(DRON_00883051,DRON_00882955) = 1.0
is(DRON_00883055,Class) = 1.0
SubClassOf(DRON_00883055,DRON_00752104) = 1.0
is(DRON_00883065,Class) = 1.0
SubClassOf(DRON_00883065,DRON_00034151) = 1.0
is(DRON_00883085,Class) = 1.0
SubClassOf(DRON_00883085,DRON_00752031) = 1.0
is(DRON_00883090,Class) = 1.0
SubClassOf(DRON_00883090,DRON_00752126) = 1.0
is(DRON_00883125,Class) = 1.0
SubClassOf(DRON_00883125,DRON_00882953) = 1.0
is(DRON_00883138,Class) = 1.0
SubClassOf(DRON_00883138,DRON_00750892) = 1.0
is(DRON_00883151,Class) = 1.0
SubClassOf(DRON_00883151,DRON_00858648) = 1.0
is(DRON_00883156,Class) = 1.0
SubClassOf(DRON_00883156,DRON_00731421) = 1.0
is(DRON_00883165,Class) = 1.0
SubClassOf(DRON_00883165,DRON_00031461) = 1.0
is(DRON_00883175,Class) = 1.0
SubClassOf(DRON_00883175,DRON_00024129) = 1.0
is(DRON_00883185,Class) = 1.0
SubClassOf(DRON_00883185,DRON_00030765) = 1.0
is(DRON_00883194,Class) = 1.0
SubClassOf(DRON_00883194,DRON_00751995) = 1.0
is(DRON_00893888,Class) = 1.0
is(DRON_00893890,Class) = 1.0
is(DRON_00893896,Class) = 1.0
is(DRON_00893901,Class) = 1.0
SubClassOf(DRON_00893901,DRON_00024229) = 1.0
is(DRON_00893902,Class) = 1.0
SubClassOf(DRON_00893902,DRON_00022995) = 1.0
is(DRON_00893921,Class) = 1.0
SubClassOf(DRON_00893921,DRON_00030395) = 1.0
is(DRON_00893925,Class) = 1.0
SubClassOf(DRON_00893925,DRON_00025449) = 1.0
is(DRON_00893932,Class) = 1.0
SubClassOf(DRON_00893932,DRON_00022984) = 1.0
is(DRON_00893935,Class) = 1.0
SubClassOf(DRON_00893935,DRON_00022988) = 1.0
is(DRON_00893939,Class) = 1.0
SubClassOf(DRON_00893939,DRON_00030395) = 1.0
is(DRON_00893940,Class) = 1.0
SubClassOf(DRON_00893940,DRON_00030395) = 1.0
is(DRON_00893950,Class) = 1.0
SubClassOf(DRON_00893950,DRON_00031869) = 1.0
is(DRON_00893951,Class) = 1.0
SubClassOf(DRON_00893951,DRON_00021310) = 1.0
is(DRON_00893952,Class) = 1.0
SubClassOf(DRON_00893952,DRON_00032083) = 1.0
is(DRON_00893953,Class) = 1.0
SubClassOf(DRON_00893953,DRON_00024077) = 1.0
is(DRON_00893955,Class) = 1.0
SubClassOf(DRON_00893955,DRON_00024625) = 1.0
is(DRON_00893956,Class) = 1.0
SubClassOf(DRON_00893956,DRON_00021310) = 1.0
is(DRON_00893957,Class) = 1.0
SubClassOf(DRON_00893957,DRON_00021310) = 1.0
is(DRON_00893958,Class) = 1.0
SubClassOf(DRON_00893958,DRON_00021310) = 1.0
is(DRON_00893959,Class) = 1.0
SubClassOf(DRON_00893959,DRON_00893896) = 1.0
is(DRON_00893975,Class) = 1.0
SubClassOf(DRON_00893975,DRON_00893890) = 1.0
is(DRON_00893986,Class) = 1.0
SubClassOf(DRON_00893986,DRON_00033212) = 1.0
is(DRON_00894023,Class) = 1.0
SubClassOf(DRON_00894023,DRON_00893888) = 1.0
is(DRON_00894041,Class) = 1.0
SubClassOf(DRON_00894041,DRON_00865548) = 1.0
is(DRON_00904120,Class) = 1.0
is(DRON_00904128,Class) = 1.0
is(DRON_00904138,Class) = 1.0
is(DRON_00904175,Class) = 1.0
SubClassOf(DRON_00904175,DRON_00030952) = 1.0
is(DRON_00904178,Class) = 1.0
SubClassOf(DRON_00904178,DRON_00754321) = 1.0
is(DRON_00904180,Class) = 1.0
SubClassOf(DRON_00904180,DRON_00025936) = 1.0
is(DRON_00904195,Class) = 1.0
SubClassOf(DRON_00904195,DRON_00020909) = 1.0
is(DRON_00904227,Class) = 1.0
SubClassOf(DRON_00904227,DRON_00904128) = 1.0
is(DRON_00904228,Class) = 1.0
SubClassOf(DRON_00904228,DRON_00026504) = 1.0
is(DRON_00910523,Class) = 1.0
SubClassOf(DRON_00910523,DRON_00022991) = 1.0
is(DRON_00910533,Class) = 1.0
SubClassOf(DRON_00910533,DRON_00023003) = 1.0
is(DRON_00910545,Class) = 1.0
SubClassOf(DRON_00910545,DRON_00021367) = 1.0
is(DRON_00910548,Class) = 1.0
SubClassOf(DRON_00910548,DRON_00805119) = 1.0
is(DRON_00910555,Class) = 1.0
