is(RO_0002481,ObjectProperty) = 1.0
SubClassOf(VBO_0017150,VBO_0000931) = 1.0
is(VBO_0017151,Class) = 1.0
SubClassOf(VBO_0017151,VBO_0000931) = 1.0
is(VBO_0017152,Class) = 1.0
SubClassOf(VBO_0017152,VBO_0000931) = 1.0
is(VBO_0017153,Class) = 1.0
SubClassOf(VBO_0017153,VBO_0000931) = 1.0
is(VBO_0017154,Class) = 1.0
SubClassOf(VBO_0017154,VBO_0000931) = 1.0
is(VBO_0017155,Class) = 1.0
SubClassOf(VBO_0017155,VBO_0000931) = 1.0
is(VBO_0017156,Class) = 1.0
SubClassOf(VBO_0017156,VBO_0000931) = 1.0
is(VBO_0017157,Class) = 1.0
SubClassOf(VBO_0017157,VBO_0000931) = 1.0
is(VBO_0017158,Class) = 1.0
SubClassOf(VBO_0017158,VBO_0000931) = 1.0
is(VBO_0017159,Class) = 1.0
SubClassOf(VBO_0017159,VBO_0000931) = 1.0
is(VBO_0017160,Class) = 1.0
SubClassOf(VBO_0017160,VBO_0000931) = 1.0
is(VBO_0017161,Class) = 1.0
SubClassOf(VBO_0017161,VBO_0000931) = 1.0
is(VBO_0017162,Class) = 1.0
SubClassOf(VBO_0017162,VBO_0000931) = 1.0
is(VBO_0017163,Class) = 1.0
SubClassOf(VBO_0017163,VBO_0000931) = 1.0
is(VBO_0017164,Class) = 1.0
SubClassOf(VBO_0017164,VBO_0000931) = 1.0
is(VBO_0017165,Class) = 1.0
SubClassOf(VBO_0017165,VBO_0000931) = 1.0
is(VBO_0017166,Class) = 1.0
SubClassOf(VBO_0017166,VBO_0000931) = 1.0
is(VBO_0017167,Class) = 1.0
SubClassOf(VBO_0017167,VBO_0000931) = 1.0
is(VBO_0017168,Class) = 1.0
SubClassOf(VBO_0017168,VBO_0000931) = 1.0
is(VBO_0017169,Class) = 1.0
SubClassOf(VBO_0017169,VBO_0000931) = 1.0
is(VBO_0017170,Class) = 1.0
SubClassOf(VBO_0017170,VBO_0000931) = 1.0
is(VBO_0017171,Class) = 1.0
SubClassOf(VBO_0017171,VBO_0000931) = 1.0
is(VBO_0017172,Class) = 1.0
SubClassOf(VBO_0017172,VBO_0000931) = 1.0
is(VBO_0017173,Class) = 1.0
SubClassOf(VBO_0017173,VBO_0000931) = 1.0
is(VBO_0017174,Class) = 1.0
SubClassOf(VBO_0017174,VBO_0000931) = 1.0
is(VBO_0017175,Class) = 1.0
SubClassOf(VBO_0017175,VBO_0000931) = 1.0
is(VBO_0017176,Class) = 1.0
SubClassOf(VBO_0017176,VBO_0000931) = 1.0
is(VBO_0017177,Class) = 1.0
SubClassOf(VBO_0017177,VBO_0000931) = 1.0
is(VBO_0017178,Class) = 1.0
SubClassOf(VBO_0017178,VBO_0000931) = 1.0
is(VBO_0017179,Class) = 1.0
SubClassOf(VBO_0017179,VBO_0000931) = 1.0
is(VBO_0017180,Class) = 1.0
SubClassOf(VBO_0017180,VBO_0000931) = 1.0
is(VBO_0017181,Class) = 1.0
SubClassOf(VBO_0017181,VBO_0000931) = 1.0
is(VBO_0017182,Class) = 1.0
SubClassOf(VBO_0017182,VBO_0000931) = 1.0
is(VBO_0017184,Class) = 1.0
SubClassOf(VBO_0017184,VBO_0000931) = 1.0
is(VBO_0017185,Class) = 1.0
SubClassOf(VBO_0017185,VBO_0000931) = 1.0
is(VBO_0017186,Class) = 1.0
SubClassOf(VBO_0017186,VBO_0000931) = 1.0
is(VBO_0017187,Class) = 1.0
SubClassOf(VBO_0017187,VBO_0000931) = 1.0
is(VBO_0017188,Class) = 1.0
SubClassOf(VBO_0017188,VBO_0000931) = 1.0
is(VBO_0017189,Class) = 1.0
SubClassOf(VBO_0017189,VBO_0000931) = 1.0
is(VBO_0017190,Class) = 1.0
SubClassOf(VBO_0017190,VBO_0000931) = 1.0
is(VBO_0017191,Class) = 1.0
SubClassOf(VBO_0017191,VBO_0000931) = 1.0
is(VBO_0017192,Class) = 1.0
SubClassOf(VBO_0017192,VBO_0000931) = 1.0
is(VBO_0017193,Class) = 1.0
SubClassOf(VBO_0017193,VBO_0000931) = 1.0
is(VBO_0017194,Class) = 1.0
SubClassOf(VBO_0017194,VBO_0000931) = 1.0
is(VBO_0017195,Class) = 1.0
SubClassOf(VBO_0017195,VBO_0000931) = 1.0
is(VBO_0017196,Class) = 1.0
SubClassOf(VBO_0017196,VBO_0000931) = 1.0
is(VBO_0017197,Class) = 1.0
SubClassOf(VBO_0017197,VBO_0000931) = 1.0
is(VBO_0017198,Class) = 1.0
SubClassOf(VBO_0017198,VBO_0000931) = 1.0
is(VBO_0017199,Class) = 1.0
SubClassOf(VBO_0017199,VBO_0000931) = 1.0
is(VBO_0017434,Class) = 1.0
SubClassOf(VBO_0017434,VBO_0000931) = 1.0
is(VBO_0017435,Class) = 1.0
SubClassOf(VBO_0017435,VBO_0000931) = 1.0
is(VBO_0017436,Class) = 1.0
SubClassOf(VBO_0017436,VBO_0000931) = 1.0
is(VBO_0017437,Class) = 1.0
SubClassOf(VBO_0017437,VBO_0000931) = 1.0
is(VBO_0017438,Class) = 1.0
SubClassOf(VBO_0017438,VBO_0000931) = 1.0
is(VBO_0017439,Class) = 1.0
SubClassOf(VBO_0017439,VBO_0000931) = 1.0
is(VBO_0017440,Class) = 1.0
SubClassOf(VBO_0017440,VBO_0000931) = 1.0
is(VBO_0017441,Class) = 1.0
SubClassOf(VBO_0017441,VBO_0000931) = 1.0
is(VBO_0017442,Class) = 1.0
SubClassOf(VBO_0017442,VBO_0000931) = 1.0
is(VBO_0017443,Class) = 1.0
SubClassOf(VBO_0017443,VBO_0000931) = 1.0
is(VBO_0017444,Class) = 1.0
SubClassOf(VBO_0017444,VBO_0000931) = 1.0
is(VBO_0017445,Class) = 1.0
SubClassOf(VBO_0017445,VBO_0000931) = 1.0
is(VBO_0017446,Class) = 1.0
SubClassOf(VBO_0017446,VBO_0000931) = 1.0
is(VBO_0017447,Class) = 1.0
SubClassOf(VBO_0017447,VBO_0000931) = 1.0
is(VBO_0017448,Class) = 1.0
SubClassOf(VBO_0017448,VBO_0000931) = 1.0
is(VBO_0017449,Class) = 1.0
SubClassOf(VBO_0017449,VBO_0000931) = 1.0
is(VBO_0017450,Class) = 1.0
SubClassOf(VBO_0017450,VBO_0000931) = 1.0
is(VBO_0017451,Class) = 1.0
SubClassOf(VBO_0017451,VBO_0000931) = 1.0
is(VBO_0017452,Class) = 1.0
SubClassOf(VBO_0017452,VBO_0000931) = 1.0
is(VBO_0017453,Class) = 1.0
SubClassOf(VBO_0017453,VBO_0000931) = 1.0
is(VBO_0017454,Class) = 1.0
SubClassOf(VBO_0017454,VBO_0000931) = 1.0
is(VBO_0017483,Class) = 1.0
SubClassOf(VBO_0017483,VBO_0000931) = 1.0
is(VBO_0017512,Class) = 1.0
SubClassOf(VBO_0017512,VBO_0000931) = 1.0
is(VBO_0200099,Class) = 1.0
is(VBO_0200936,Class) = 1.0
is(VBO_0300000,Class) = 1.0
is(VBO_0300001,Class) = 1.0
SubClassOf(VBO_0300001,VBO_0300000) = 1.0
is(VBO_0300002,Class) = 1.0
SubClassOf(VBO_0300002,VBO_0300001) = 1.0
is(VBO_0300003,Class) = 1.0
SubClassOf(VBO_0300003,VBO_0300001) = 1.0
is(VBO_0300004,Class) = 1.0
SubClassOf(VBO_0300004,VBO_0300001) = 1.0
is(VBO_0300009,Class) = 1.0
SubClassOf(VBO_0300009,VBO_0300000,) = 1.0
SubClassOf(VBO_0300009,VBO_0300014) = 1.0
is(VBO_0300010,Class) = 1.0
SubClassOf(VBO_0300010,VBO_0300009) = 1.0
is(VBO_0300011,Class) = 1.0
SubClassOf(VBO_0300011,VBO_0300009) = 1.0
is(VBO_0300012,Class) = 1.0
SubClassOf(VBO_0300012,VBO_0300009) = 1.0
is(VBO_0300013,Class) = 1.0
SubClassOf(VBO_0300013,VBO_0300009) = 1.0
is(VBO_0300014,Class) = 1.0
SubClassOf(VBO_0300014,VBO_0300011) = 1.0
is(VBO_0300016,Class) = 1.0
SubClassOf(VBO_0300016,VBO_0300011) = 1.0
is(VBO_0300018,Class) = 1.0
SubClassOf(VBO_0300018,VBO_0300011) = 1.0
is(VBO_0400000,Class) = 1.0
is(VBO_0400033,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
