is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(D001643,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D010696,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D035683,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D054659,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D014508,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D062366,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000085,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D003545,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015609,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D007192,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D011743,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015786,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010696,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013256,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D006018,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D048588,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D009570,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D011743,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D010721,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011687,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010721,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010088,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010191,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010936,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D001386,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D001565,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013863,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013863,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010696,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010545,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D002338,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010936,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011956,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D002330,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000636,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D001391,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D018528,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010616,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D050556,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010696,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045789,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010430,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D024101,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011092,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010936,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011506,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D006842,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011956,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011956,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010080,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D010456,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D013844,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013936,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013936,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045726,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011956,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010795,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D035683,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D017874,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D036145,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D002839,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D007192,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D011720,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011090,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010721,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010713,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010713,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D020662,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045585,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045788,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019476,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010696,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010696,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D002256,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015609,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D007074,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D011994,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011956,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D055768,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D008239,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D014508,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010658,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013454,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016566,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011759,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011090,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D008903,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D000480,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010616,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D014312,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011758,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010696,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010696,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010696,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D017856,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D006573,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011956,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D035683,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045792,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013777,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D019086,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045726,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013890,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010616,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013941,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016566,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D007546,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D010080,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010936,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010936,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019496,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D062366,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D003374,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019496,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D017856,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015609,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D018160,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015534,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D003521,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045792,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045792,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045787,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010696,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010696,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010696,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016566,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D016566,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019883,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010616,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010741,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010795,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013876,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D019883,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045162,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D018528,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D015815,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D012604,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D011166,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D012236,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013261,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010795,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D045789,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D044045,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010618,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D010456,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D013256,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D004265,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D029702,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class) = 1.0
is(D003857,,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
is(D009943,phenomebrowser.net/ontologies/mesh/mesh.#) = 1.0
