is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(ISPO_00001675,Class) = 1.0
SubClassOf(ISPO_00001675,ISPO_00001769) = 1.0
is(ISPO_00001676,Class) = 1.0
SubClassOf(ISPO_00001676,ISPO_00001769) = 1.0
is(ISPO_00001677,Class) = 1.0
SubClassOf(ISPO_00001677,ISPO_00001756) = 1.0
is(ISPO_00001678,Class) = 1.0
SubClassOf(ISPO_00001678,ISPO_00001756) = 1.0
is(ISPO_00001679,Class) = 1.0
SubClassOf(ISPO_00001679,ISPO_00001756) = 1.0
is(ISPO_00001680,Class) = 1.0
SubClassOf(ISPO_00001680,ISPO_00001756) = 1.0
is(ISPO_00001681,Class) = 1.0
SubClassOf(ISPO_00001681,ISPO_00001756) = 1.0
is(ISPO_00001682,Class) = 1.0
SubClassOf(ISPO_00001682,ISPO_00001756) = 1.0
is(ISPO_00001683,Class) = 1.0
SubClassOf(ISPO_00001683,ISPO_00001756) = 1.0
is(ISPO_00001685,Class) = 1.0
SubClassOf(ISPO_00001685,ISPO_00001686) = 1.0
is(ISPO_00001686,Class) = 1.0
SubClassOf(ISPO_00001686,ISPO_00001899) = 1.0
is(ISPO_00001687,Class) = 1.0
SubClassOf(ISPO_00001687,ISPO_00000879) = 1.0
is(ISPO_00001688,Class) = 1.0
SubClassOf(ISPO_00001688,ISPO_00000880) = 1.0
is(ISPO_00001689,Class) = 1.0
SubClassOf(ISPO_00001689,ISPO_00000880) = 1.0
is(ISPO_00001690,Class) = 1.0
SubClassOf(ISPO_00001690,ISPO_00000880) = 1.0
is(ISPO_00001691,Class) = 1.0
SubClassOf(ISPO_00001691,ISPO_00000034) = 1.0
is(ISPO_00001693,Class) = 1.0
SubClassOf(ISPO_00001693,ISPO_00000875) = 1.0
is(ISPO_00001694,Class) = 1.0
SubClassOf(ISPO_00001694,ISPO_00000818) = 1.0
is(ISPO_00001695,Class) = 1.0
SubClassOf(ISPO_00001695,ISPO_00001768) = 1.0
is(ISPO_00001696,Class) = 1.0
SubClassOf(ISPO_00001696,ISPO_00000828) = 1.0
is(ISPO_00001697,Class) = 1.0
SubClassOf(ISPO_00001697,ISPO_00000828) = 1.0
is(ISPO_00001698,Class) = 1.0
SubClassOf(ISPO_00001698,ISPO_00000828) = 1.0
is(ISPO_00001699,Class) = 1.0
SubClassOf(ISPO_00001699,ISPO_00001768) = 1.0
is(ISPO_00001700,Class) = 1.0
SubClassOf(ISPO_00001700,ISPO_00001768) = 1.0
is(ISPO_00001701,Class) = 1.0
SubClassOf(ISPO_00001701,ISPO_00000818) = 1.0
is(ISPO_00001702,Class) = 1.0
SubClassOf(ISPO_00001702,ISPO_00000858) = 1.0
is(ISPO_00001703,Class) = 1.0
SubClassOf(ISPO_00001703,ISPO_00000858) = 1.0
is(ISPO_00001704,Class) = 1.0
SubClassOf(ISPO_00001704,ISPO_00000858) = 1.0
is(ISPO_00001705,Class) = 1.0
SubClassOf(ISPO_00001705,ISPO_00000858) = 1.0
is(ISPO_00001706,Class) = 1.0
SubClassOf(ISPO_00001706,ISPO_00000818) = 1.0
is(ISPO_00001707,Class) = 1.0
SubClassOf(ISPO_00001707,ISPO_00000880) = 1.0
is(ISPO_00001708,Class) = 1.0
SubClassOf(ISPO_00001708,ISPO_00001690) = 1.0
is(ISPO_00001709,Class) = 1.0
SubClassOf(ISPO_00001709,ISPO_00001768) = 1.0
is(ISPO_00001712,Class) = 1.0
SubClassOf(ISPO_00001712,ISPO_00000878) = 1.0
is(ISPO_00001713,Class) = 1.0
SubClassOf(ISPO_00001713,ISPO_00000879) = 1.0
is(ISPO_00001714,Class) = 1.0
SubClassOf(ISPO_00001714,ISPO_00001745) = 1.0
is(ISPO_00001715,Class) = 1.0
SubClassOf(ISPO_00001715,ISPO_00001678) = 1.0
is(ISPO_00001716,Class) = 1.0
SubClassOf(ISPO_00001716,ISPO_00001745) = 1.0
is(ISPO_00001717,Class) = 1.0
SubClassOf(ISPO_00001717,ISPO_00001740) = 1.0
is(ISPO_00001718,Class) = 1.0
SubClassOf(ISPO_00001718,ISPO_00000879) = 1.0
is(ISPO_00001719,Class) = 1.0
SubClassOf(ISPO_00001719,ISPO_00001769) = 1.0
is(ISPO_00001720,Class) = 1.0
SubClassOf(ISPO_00001720,ISPO_00001736) = 1.0
is(ISPO_00001721,Class) = 1.0
SubClassOf(ISPO_00001721,ISPO_00001769) = 1.0
is(ISPO_00001722,Class) = 1.0
SubClassOf(ISPO_00001722,ISPO_00001769) = 1.0
is(ISPO_00001723,Class) = 1.0
SubClassOf(ISPO_00001723,ISPO_00001760) = 1.0
is(ISPO_00001724,Class) = 1.0
SubClassOf(ISPO_00001724,ISPO_00001760) = 1.0
is(ISPO_00001725,Class) = 1.0
SubClassOf(ISPO_00001725,ISPO_00001694,) = 1.0
SubClassOf(ISPO_00001725,ISPO_00001899) = 1.0
is(ISPO_00001726,Class) = 1.0
SubClassOf(ISPO_00001726,ISPO_00001756) = 1.0
is(ISPO_00001727,Class) = 1.0
SubClassOf(ISPO_00001727,ISPO_00001745) = 1.0
is(ISPO_00001728,Class) = 1.0
SubClassOf(ISPO_00001728,ISPO_00000878) = 1.0
is(ISPO_00001730,Class) = 1.0
SubClassOf(ISPO_00001730,ISPO_00001769) = 1.0
is(ISPO_00001731,Class) = 1.0
SubClassOf(ISPO_00001731,ISPO_00001760) = 1.0
is(ISPO_00001732,Class) = 1.0
SubClassOf(ISPO_00001732,ISPO_00000878) = 1.0
is(ISPO_00001733,Class) = 1.0
SubClassOf(ISPO_00001733,ISPO_00001760) = 1.0
is(ISPO_00001734,Class) = 1.0
SubClassOf(ISPO_00001734,ISPO_00000878) = 1.0
is(ISPO_00001736,Class) = 1.0
SubClassOf(ISPO_00001736,ISPO_00001769) = 1.0
is(ISPO_00001737,Class) = 1.0
SubClassOf(ISPO_00001737,ISPO_00001736) = 1.0
is(ISPO_00001738,Class) = 1.0
SubClassOf(ISPO_00001738,ISPO_00001768) = 1.0
is(ISPO_00001739,Class) = 1.0
SubClassOf(ISPO_00001739,ISPO_00001760) = 1.0
is(ISPO_00001740,Class) = 1.0
SubClassOf(ISPO_00001740,ISPO_00001756) = 1.0
is(ISPO_00001741,Class) = 1.0
SubClassOf(ISPO_00001741,ISPO_00001769) = 1.0
is(ISPO_00001745,Class) = 1.0
SubClassOf(ISPO_00001745,ISPO_00001756) = 1.0
is(ISPO_00001746,Class) = 1.0
SubClassOf(ISPO_00001746,ISPO_00000875) = 1.0
is(ISPO_00001747,Class) = 1.0
SubClassOf(ISPO_00001747,ISPO_00000878) = 1.0
is(ISPO_00001748,Class) = 1.0
SubClassOf(ISPO_00001748,ISPO_00000878) = 1.0
is(ISPO_00001753,Class) = 1.0
SubClassOf(ISPO_00001753,ISPO_00000875) = 1.0
is(ISPO_00001754,Class) = 1.0
SubClassOf(ISPO_00001754,ISPO_00001760) = 1.0
is(ISPO_00001755,Class) = 1.0
SubClassOf(ISPO_00001755,ISPO_00001683) = 1.0
is(ISPO_00001756,Class) = 1.0
SubClassOf(ISPO_00001756,ISPO_00001899) = 1.0
is(ISPO_00001757,Class) = 1.0
SubClassOf(ISPO_00001757,ISPO_00001678) = 1.0
is(ISPO_00001758,Class) = 1.0
SubClassOf(ISPO_00001758,ISPO_00000878) = 1.0
is(ISPO_00001760,Class) = 1.0
SubClassOf(ISPO_00001760,ISPO_00000226) = 1.0
is(ISPO_00001761,Class) = 1.0
SubClassOf(ISPO_00001761,ISPO_00001760) = 1.0
is(ISPO_00001762,Class) = 1.0
SubClassOf(ISPO_00001762,ISPO_00001760) = 1.0
is(ISPO_00001764,Class) = 1.0
SubClassOf(ISPO_00001764,ISPO_00001683) = 1.0
is(ISPO_00001766,Class) = 1.0
SubClassOf(ISPO_00001766,ISPO_00001736) = 1.0
is(ISPO_00001768,Class) = 1.0
SubClassOf(ISPO_00001768,ISPO_00001725) = 1.0
is(ISPO_00001769,Class) = 1.0
SubClassOf(ISPO_00001769,ISPO_00001899) = 1.0
is(ISPO_00001770,Class) = 1.0
SubClassOf(ISPO_00001770,ISPO_00000882) = 1.0
is(ISPO_00001771,Class) = 1.0
SubClassOf(ISPO_00001771,ISPO_00001770) = 1.0
is(ISPO_00001772,Class) = 1.0
SubClassOf(ISPO_00001772,ISPO_00001939) = 1.0
is(ISPO_00001773,Class) = 1.0
SubClassOf(ISPO_00001773,ISPO_00001772) = 1.0
is(ISPO_00001776,Class) = 1.0
SubClassOf(ISPO_00001776,ISPO_00001772) = 1.0
is(ISPO_00001778,Class) = 1.0
SubClassOf(ISPO_00001778,ISPO_00001772) = 1.0
is(ISPO_00001779,Class) = 1.0
SubClassOf(ISPO_00001779,ISPO_00002380) = 1.0
is(ISPO_00001780,Class) = 1.0
SubClassOf(ISPO_00001780,ISPO_00001772) = 1.0
is(ISPO_00001781,Class) = 1.0
SubClassOf(ISPO_00001781,ISPO_00000926) = 1.0
is(ISPO_00001782,Class) = 1.0
SubClassOf(ISPO_00001782,ISPO_00000882) = 1.0
is(ISPO_00001783,Class) = 1.0
SubClassOf(ISPO_00001783,ISPO_00001964) = 1.0
is(ISPO_00001784,Class) = 1.0
SubClassOf(ISPO_00001784,ISPO_00001328) = 1.0
is(ISPO_00001786,Class) = 1.0
SubClassOf(ISPO_00001786,ISPO_00000926) = 1.0
is(ISPO_00001787,Class) = 1.0
SubClassOf(ISPO_00001787,ISPO_00000926) = 1.0
is(ISPO_00001788,Class) = 1.0
SubClassOf(ISPO_00001788,ISPO_00000882) = 1.0
is(ISPO_00001789,Class) = 1.0
SubClassOf(ISPO_00001789,ISPO_00001772) = 1.0
is(ISPO_00001792,Class) = 1.0
SubClassOf(ISPO_00001792,ISPO_00000037) = 1.0
is(ISPO_00001793,Class) = 1.0
SubClassOf(ISPO_00001793,ISPO_00000037) = 1.0
is(ISPO_00001794,Class) = 1.0
SubClassOf(ISPO_00001794,ISPO_00000037) = 1.0
is(ISPO_00001795,Class) = 1.0
SubClassOf(ISPO_00001795,ISPO_00000037) = 1.0
is(ISPO_00001797,Class) = 1.0
SubClassOf(ISPO_00001797,ISPO_00001772) = 1.0
is(ISPO_00001798,Class) = 1.0
SubClassOf(ISPO_00001798,ISPO_00000882) = 1.0
is(ISPO_00001799,Class) = 1.0
SubClassOf(ISPO_00001799,ISPO_00002380) = 1.0
is(ISPO_00001800,Class) = 1.0
SubClassOf(ISPO_00001800,ISPO_00001772) = 1.0
is(ISPO_00001802,Class) = 1.0
SubClassOf(ISPO_00001802,ISPO_00001772) = 1.0
is(ISPO_00001804,Class) = 1.0
SubClassOf(ISPO_00001804,ISPO_00000882) = 1.0
is(ISPO_00001805,Class) = 1.0
SubClassOf(ISPO_00001805,ISPO_00000882) = 1.0
is(ISPO_00001806,Class) = 1.0
SubClassOf(ISPO_00001806,ISPO_00000037) = 1.0
is(ISPO_00001807,Class) = 1.0
SubClassOf(ISPO_00001807,ISPO_00000037) = 1.0
is(ISPO_00001808,Class) = 1.0
SubClassOf(ISPO_00001808,ISPO_00000037) = 1.0
is(ISPO_00001809,Class) = 1.0
SubClassOf(ISPO_00001809,ISPO_00000882) = 1.0
is(ISPO_00001810,Class) = 1.0
SubClassOf(ISPO_00001810,ISPO_00001809) = 1.0
is(ISPO_00001811,Class) = 1.0
SubClassOf(ISPO_00001811,ISPO_00000037) = 1.0
is(ISPO_00001812,Class) = 1.0
SubClassOf(ISPO_00001812,ISPO_00000037) = 1.0
is(ISPO_00001816,Class) = 1.0
is(ISPO_00001817,Class) = 1.0
SubClassOf(ISPO_00001817,ISPO_00001779) = 1.0
is(ISPO_00001818,Class) = 1.0
SubClassOf(ISPO_00001818,ISPO_00001772) = 1.0
is(ISPO_00001820,Class) = 1.0
SubClassOf(ISPO_00001820,ISPO_00000882) = 1.0
is(ISPO_00001822,Class) = 1.0
SubClassOf(ISPO_00001822,ISPO_00000037) = 1.0
is(ISPO_00001823,Class) = 1.0
SubClassOf(ISPO_00001823,ISPO_00000037) = 1.0
is(ISPO_00001824,Class) = 1.0
SubClassOf(ISPO_00001824,ISPO_00000037) = 1.0
is(ISPO_00001825,Class) = 1.0
SubClassOf(ISPO_00001825,ISPO_00000882) = 1.0
is(ISPO_00001826,Class) = 1.0
SubClassOf(ISPO_00001826,ISPO_00000882) = 1.0
is(ISPO_00001827,Class) = 1.0
SubClassOf(ISPO_00001827,ISPO_00000882) = 1.0
is(ISPO_00001828,Class) = 1.0
SubClassOf(ISPO_00001828,ISPO_00001772) = 1.0
is(ISPO_00001831,Class) = 1.0
SubClassOf(ISPO_00001831,ISPO_00000882) = 1.0
is(ISPO_00001832,Class) = 1.0
SubClassOf(ISPO_00001832,ISPO_00000037) = 1.0
is(ISPO_00001833,Class) = 1.0
SubClassOf(ISPO_00001833,ISPO_00000882) = 1.0
is(ISPO_00001834,Class) = 1.0
SubClassOf(ISPO_00001834,ISPO_00000882) = 1.0
is(ISPO_00001835,Class) = 1.0
SubClassOf(ISPO_00001835,ISPO_00000037) = 1.0
is(ISPO_00001836,Class) = 1.0
SubClassOf(ISPO_00001836,ISPO_00000037) = 1.0
is(ISPO_00001837,Class) = 1.0
SubClassOf(ISPO_00001837,ISPO_00000037) = 1.0
is(ISPO_00001838,Class) = 1.0
SubClassOf(ISPO_00001838,ISPO_00001772) = 1.0
is(ISPO_00001839,Class) = 1.0
SubClassOf(ISPO_00001839,ISPO_00000882) = 1.0
is(ISPO_00001840,Class) = 1.0
SubClassOf(ISPO_00001840,ISPO_00001772) = 1.0
is(ISPO_00001842,Class) = 1.0
SubClassOf(ISPO_00001842,ISPO_00001772) = 1.0
is(ISPO_00001843,Class) = 1.0
SubClassOf(ISPO_00001843,ISPO_00001772) = 1.0
is(ISPO_00001844,Class) = 1.0
SubClassOf(ISPO_00001844,ISPO_00001772) = 1.0
is(ISPO_00001847,Class) = 1.0
SubClassOf(ISPO_00001847,ISPO_00001772) = 1.0
is(ISPO_00001851,Class) = 1.0
SubClassOf(ISPO_00001851,ISPO_00001772) = 1.0
is(ISPO_00001852,Class) = 1.0
SubClassOf(ISPO_00001852,ISPO_00001772) = 1.0
is(ISPO_00001855,Class) = 1.0
SubClassOf(ISPO_00001855,ISPO_00001779) = 1.0
is(ISPO_00001864,Class) = 1.0
SubClassOf(ISPO_00001864,ISPO_00000882) = 1.0
is(ISPO_00001866,Class) = 1.0
SubClassOf(ISPO_00001866,ISPO_00001782) = 1.0
is(ISPO_00001867,Class) = 1.0
SubClassOf(ISPO_00001867,ISPO_00000616) = 1.0
is(ISPO_00001871,Class) = 1.0
SubClassOf(ISPO_00001871,ISPO_00000926) = 1.0
is(ISPO_00001872,Class) = 1.0
SubClassOf(ISPO_00001872,ISPO_00000926) = 1.0
is(ISPO_00001873,Class) = 1.0
SubClassOf(ISPO_00001873,ISPO_00000926) = 1.0
is(ISPO_00001874,Class) = 1.0
SubClassOf(ISPO_00001874,ISPO_00001873) = 1.0
is(ISPO_00001875,Class) = 1.0
SubClassOf(ISPO_00001875,ISPO_00001873) = 1.0
is(ISPO_00001877,Class) = 1.0
SubClassOf(ISPO_00001877,ISPO_00000616) = 1.0
is(ISPO_00001878,Class) = 1.0
SubClassOf(ISPO_00001878,ISPO_00001879) = 1.0
is(ISPO_00001879,Class) = 1.0
SubClassOf(ISPO_00001879,ISPO_00000102) = 1.0
is(ISPO_00001882,Class) = 1.0
SubClassOf(ISPO_00001882,ISPO_00001021) = 1.0
is(ISPO_00001883,Class) = 1.0
SubClassOf(ISPO_00001883,ISPO_00002340) = 1.0
is(ISPO_00001884,Class) = 1.0
SubClassOf(ISPO_00001884,ISPO_00002340) = 1.0
is(ISPO_00001885,Class) = 1.0
SubClassOf(ISPO_00001885,ISPO_00002340) = 1.0
is(ISPO_00001886,Class) = 1.0
SubClassOf(ISPO_00001886,ISPO_00001327) = 1.0
is(ISPO_00001887,Class) = 1.0
SubClassOf(ISPO_00001887,ISPO_00001328) = 1.0
is(ISPO_00001888,Class) = 1.0
SubClassOf(ISPO_00001888,ISPO_00002380) = 1.0
is(ISPO_00001890,Class) = 1.0
SubClassOf(ISPO_00001890,ISPO_00001867) = 1.0
is(ISPO_00001891,Class) = 1.0
SubClassOf(ISPO_00001891,ISPO_99999999) = 1.0
is(ISPO_00001892,Class) = 1.0
SubClassOf(ISPO_00001892,ISPO_99999999) = 1.0
is(ISPO_00001893,Class) = 1.0
SubClassOf(ISPO_00001893,ISPO_99999999) = 1.0
is(ISPO_00001894,Class) = 1.0
SubClassOf(ISPO_00001894,ISPO_99999999) = 1.0
is(ISPO_00001896,Class) = 1.0
SubClassOf(ISPO_00001896,ISPO_99999999) = 1.0
is(ISPO_00001897,Class) = 1.0
SubClassOf(ISPO_00001897,ISPO_99999999) = 1.0
is(ISPO_00001898,Class) = 1.0
SubClassOf(ISPO_00001898,ISPO_99999999) = 1.0
is(ISPO_00001899,Class) = 1.0
SubClassOf(ISPO_00001899,ISPO_99999999) = 1.0
is(ISPO_00001900,Class) = 1.0
SubClassOf(ISPO_00001900,ISPO_99999999) = 1.0
is(ISPO_00001901,Class) = 1.0
SubClassOf(ISPO_00001901,ISPO_00000809) = 1.0
is(ISPO_00001902,Class) = 1.0
SubClassOf(ISPO_00001902,ISPO_00000809) = 1.0
is(ISPO_00001903,Class) = 1.0
SubClassOf(ISPO_00001903,ISPO_00000809) = 1.0
is(ISPO_00001904,Class) = 1.0
SubClassOf(ISPO_00001904,ISPO_00002654) = 1.0
is(ISPO_00001905,Class) = 1.0
SubClassOf(ISPO_00001905,ISPO_00002654) = 1.0
is(ISPO_00001906,Class) = 1.0
SubClassOf(ISPO_00001906,ISPO_00002654) = 1.0
is(ISPO_00001907,Class) = 1.0
SubClassOf(ISPO_00001907,ISPO_00002654) = 1.0
is(ISPO_00001908,Class) = 1.0
SubClassOf(ISPO_00001908,ISPO_00002654) = 1.0
is(ISPO_00001909,Class) = 1.0
SubClassOf(ISPO_00001909,ISPO_00000809) = 1.0
is(ISPO_00001910,Class) = 1.0
SubClassOf(ISPO_00001910,ISPO_00001902) = 1.0
is(ISPO_00001911,Class) = 1.0
SubClassOf(ISPO_00001911,ISPO_00000809) = 1.0
is(ISPO_00001912,Class) = 1.0
SubClassOf(ISPO_00001912,ISPO_00001917) = 1.0
is(ISPO_00001914,Class) = 1.0
SubClassOf(ISPO_00001914,ISPO_00001917) = 1.0
is(ISPO_00001915,Class) = 1.0
SubClassOf(ISPO_00001915,ISPO_00001917) = 1.0
is(ISPO_00001916,Class) = 1.0
SubClassOf(ISPO_00001916,ISPO_00001917) = 1.0
is(ISPO_00001917,Class) = 1.0
SubClassOf(ISPO_00001917,ISPO_00001940) = 1.0
is(ISPO_00001919,Class) = 1.0
SubClassOf(ISPO_00001919,ISPO_00001989) = 1.0
is(ISPO_00001923,Class) = 1.0
SubClassOf(ISPO_00001923,ISPO_00000527) = 1.0
is(ISPO_00001924,Class) = 1.0
SubClassOf(ISPO_00001924,ISPO_00000081) = 1.0
is(ISPO_00001929,Class) = 1.0
SubClassOf(ISPO_00001929,ISPO_00000342) = 1.0
is(ISPO_00001930,Class) = 1.0
SubClassOf(ISPO_00001930,ISPO_00000188) = 1.0
is(ISPO_00001935,Class) = 1.0
SubClassOf(ISPO_00001935,ISPO_00000392) = 1.0
is(ISPO_00001936,Class) = 1.0
SubClassOf(ISPO_00001936,ISPO_00000072) = 1.0
is(ISPO_00001938,Class) = 1.0
SubClassOf(ISPO_00001938,ISPO_00000298) = 1.0
is(ISPO_00001939,Class) = 1.0
SubClassOf(ISPO_00001939,ISPO_00001900) = 1.0
is(ISPO_00001940,Class) = 1.0
SubClassOf(ISPO_00001940,ISPO_00002019) = 1.0
is(ISPO_00001941,Class) = 1.0
SubClassOf(ISPO_00001941,ISPO_00000084) = 1.0
is(ISPO_00001942,Class) = 1.0
SubClassOf(ISPO_00001942,ISPO_00002206) = 1.0
is(ISPO_00001943,Class) = 1.0
SubClassOf(ISPO_00001943,ISPO_00002768) = 1.0
is(ISPO_00001944,Class) = 1.0
SubClassOf(ISPO_00001944,ISPO_00000183) = 1.0
is(ISPO_00001945,Class) = 1.0
SubClassOf(ISPO_00001945,ISPO_00000007) = 1.0
is(ISPO_00001947,Class) = 1.0
SubClassOf(ISPO_00001947,ISPO_00000007) = 1.0
is(ISPO_00001950,Class) = 1.0
SubClassOf(ISPO_00001950,ISPO_00000392) = 1.0
is(ISPO_00001951,Class) = 1.0
SubClassOf(ISPO_00001951,ISPO_00001329) = 1.0
is(ISPO_00001953,Class) = 1.0
SubClassOf(ISPO_00001953,ISPO_00001968) = 1.0
is(ISPO_00001954,Class) = 1.0
SubClassOf(ISPO_00001954,ISPO_00000712) = 1.0
is(ISPO_00001955,Class) = 1.0
SubClassOf(ISPO_00001955,ISPO_00000016) = 1.0
is(ISPO_00001956,Class) = 1.0
SubClassOf(ISPO_00001956,ISPO_00000016) = 1.0
is(ISPO_00001957,Class) = 1.0
SubClassOf(ISPO_00001957,ISPO_00000016) = 1.0
is(ISPO_00001960,Class) = 1.0
SubClassOf(ISPO_00001960,ISPO_00000016) = 1.0
is(ISPO_00001961,Class) = 1.0
SubClassOf(ISPO_00001961,ISPO_00000194) = 1.0
is(ISPO_00001962,Class) = 1.0
SubClassOf(ISPO_00001962,ISPO_00000809) = 1.0
is(ISPO_00001963,Class) = 1.0
SubClassOf(ISPO_00001963,ISPO_00000948) = 1.0
is(ISPO_00001964,Class) = 1.0
SubClassOf(ISPO_00001964,ISPO_00001939) = 1.0
is(ISPO_00001966,Class) = 1.0
SubClassOf(ISPO_00001966,ISPO_00000075) = 1.0
is(ISPO_00001967,Class) = 1.0
SubClassOf(ISPO_00001967,ISPO_00000392) = 1.0
is(ISPO_00001968,Class) = 1.0
SubClassOf(ISPO_00001968,ISPO_00002051) = 1.0
is(ISPO_00001969,Class) = 1.0
SubClassOf(ISPO_00001969,ISPO_00002051) = 1.0
is(ISPO_00001970,Class) = 1.0
SubClassOf(ISPO_00001970,ISPO_00001968) = 1.0
is(ISPO_00001971,Class) = 1.0
SubClassOf(ISPO_00001971,ISPO_00001968) = 1.0
is(ISPO_00001973,Class) = 1.0
SubClassOf(ISPO_00001973,ISPO_00001968) = 1.0
is(ISPO_00001982,Class) = 1.0
SubClassOf(ISPO_00001982,ISPO_00000394) = 1.0
is(ISPO_00001985,Class) = 1.0
SubClassOf(ISPO_00001985,ISPO_00001116) = 1.0
is(ISPO_00001986,Class) = 1.0
SubClassOf(ISPO_00001986,ISPO_00001250) = 1.0
is(ISPO_00001987,Class) = 1.0
SubClassOf(ISPO_00001987,ISPO_00000524) = 1.0
is(ISPO_00001988,Class) = 1.0
SubClassOf(ISPO_00001988,ISPO_00000188) = 1.0
is(ISPO_00001989,Class) = 1.0
SubClassOf(ISPO_00001989,ISPO_00001940) = 1.0
is(ISPO_00001996,Class) = 1.0
SubClassOf(ISPO_00001996,ISPO_00000084) = 1.0
is(ISPO_00001998,Class) = 1.0
SubClassOf(ISPO_00001998,ISPO_00000809) = 1.0
is(ISPO_00002000,Class) = 1.0
SubClassOf(ISPO_00002000,ISPO_00000061) = 1.0
is(ISPO_00002001,Class) = 1.0
SubClassOf(ISPO_00002001,ISPO_00001936) = 1.0
is(ISPO_00002002,Class) = 1.0
SubClassOf(ISPO_00002002,ISPO_00000061) = 1.0
is(ISPO_00002005,Class) = 1.0
SubClassOf(ISPO_00002005,ISPO_00001034) = 1.0
is(ISPO_00002007,Class) = 1.0
SubClassOf(ISPO_00002007,ISPO_00000016) = 1.0
is(ISPO_00002008,Class) = 1.0
SubClassOf(ISPO_00002008,ISPO_00000016) = 1.0
is(ISPO_00002010,Class) = 1.0
SubClassOf(ISPO_00002010,ISPO_00001989) = 1.0
is(ISPO_00002011,Class) = 1.0
SubClassOf(ISPO_00002011,ISPO_00001250) = 1.0
is(ISPO_00002012,Class) = 1.0
SubClassOf(ISPO_00002012,ISPO_00001250) = 1.0
is(ISPO_00002015,Class) = 1.0
SubClassOf(ISPO_00002015,ISPO_00000037) = 1.0
is(ISPO_00002017,Class) = 1.0
SubClassOf(ISPO_00002017,ISPO_00000037) = 1.0
is(ISPO_00002019,Class) = 1.0
SubClassOf(ISPO_00002019,ISPO_99999999) = 1.0
is(ISPO_00002020,Class) = 1.0
SubClassOf(ISPO_00002020,ISPO_00002378) = 1.0
is(ISPO_00002021,Class) = 1.0
SubClassOf(ISPO_00002021,ISPO_00002020) = 1.0
is(ISPO_00002022,Class) = 1.0
SubClassOf(ISPO_00002022,ISPO_00000061) = 1.0
is(ISPO_00002027,Class) = 1.0
SubClassOf(ISPO_00002027,ISPO_00000011) = 1.0
is(ISPO_00002029,Class) = 1.0
SubClassOf(ISPO_00002029,ISPO_00001322) = 1.0
is(ISPO_00002031,Class) = 1.0
SubClassOf(ISPO_00002031,ISPO_00002316) = 1.0
is(ISPO_00002032,Class) = 1.0
SubClassOf(ISPO_00002032,ISPO_00001327) = 1.0
is(ISPO_00002035,Class) = 1.0
SubClassOf(ISPO_00002035,ISPO_00001327) = 1.0
is(ISPO_00002037,Class) = 1.0
SubClassOf(ISPO_00002037,ISPO_00001310) = 1.0
is(ISPO_00002038,Class) = 1.0
SubClassOf(ISPO_00002038,ISPO_00000090) = 1.0
is(ISPO_00002039,Class) = 1.0
SubClassOf(ISPO_00002039,ISPO_00000090) = 1.0
is(ISPO_00002040,Class) = 1.0
SubClassOf(ISPO_00002040,ISPO_00000090) = 1.0
is(ISPO_00002043,Class) = 1.0
SubClassOf(ISPO_00002043,ISPO_00000016) = 1.0
is(ISPO_00002044,Class) = 1.0
SubClassOf(ISPO_00002044,ISPO_00000507) = 1.0
is(ISPO_00002049,Class) = 1.0
SubClassOf(ISPO_00002049,ISPO_00000158) = 1.0
is(ISPO_00002051,Class) = 1.0
SubClassOf(ISPO_00002051,ISPO_00002649) = 1.0
is(ISPO_00002075,Class) = 1.0
SubClassOf(ISPO_00002075,ISPO_00001893) = 1.0
is(ISPO_00002076,Class) = 1.0
SubClassOf(ISPO_00002076,ISPO_00000535) = 1.0
is(ISPO_00002077,Class) = 1.0
SubClassOf(ISPO_00002077,ISPO_00000429) = 1.0
is(ISPO_00002084,Class) = 1.0
SubClassOf(ISPO_00002084,ISPO_00001076) = 1.0
is(ISPO_00002087,Class) = 1.0
SubClassOf(ISPO_00002087,ISPO_00001076) = 1.0
is(ISPO_00002089,Class) = 1.0
SubClassOf(ISPO_00002089,ISPO_00001896) = 1.0
is(ISPO_00002091,Class) = 1.0
SubClassOf(ISPO_00002091,ISPO_00001250) = 1.0
is(ISPO_00002092,Class) = 1.0
SubClassOf(ISPO_00002092,ISPO_00001250) = 1.0
is(ISPO_00002093,Class) = 1.0
SubClassOf(ISPO_00002093,ISPO_00001283) = 1.0
is(ISPO_00002094,Class) = 1.0
SubClassOf(ISPO_00002094,ISPO_00001283) = 1.0
is(ISPO_00002101,Class) = 1.0
SubClassOf(ISPO_00002101,ISPO_00000466) = 1.0
is(ISPO_00002102,Class) = 1.0
SubClassOf(ISPO_00002102,ISPO_00000948) = 1.0
is(ISPO_00002110,Class) = 1.0
SubClassOf(ISPO_00002110,ISPO_00000763) = 1.0
is(ISPO_00002112,Class) = 1.0
SubClassOf(ISPO_00002112,ISPO_00001406) = 1.0
is(ISPO_00002114,Class) = 1.0
SubClassOf(ISPO_00002114,ISPO_00000527) = 1.0
is(ISPO_00002116,Class) = 1.0
SubClassOf(ISPO_00002116,ISPO_00001772) = 1.0
is(ISPO_00002120,Class) = 1.0
SubClassOf(ISPO_00002120,ISPO_00001336) = 1.0
is(ISPO_00002123,Class) = 1.0
SubClassOf(ISPO_00002123,ISPO_00000527) = 1.0
is(ISPO_00002125,Class) = 1.0
