is(string,Datatype) = 1.0
is(Orphanet_466729,Class) = 1.0
SubClassOf(Orphanet_466729,Orphanet_557493) = 1.0
is(Orphanet_466768,Class) = 1.0
SubClassOf(Orphanet_466768,Orphanet_557493) = 1.0
is(Orphanet_466775,Class) = 1.0
SubClassOf(Orphanet_466775,Orphanet_557493) = 1.0
is(Orphanet_466784,Class) = 1.0
SubClassOf(Orphanet_466784,Orphanet_557493) = 1.0
is(Orphanet_466791,Class) = 1.0
SubClassOf(Orphanet_466791,Orphanet_557493) = 1.0
is(Orphanet_466794,Class) = 1.0
SubClassOf(Orphanet_466794,Orphanet_557493) = 1.0
is(Orphanet_466801,Class) = 1.0
SubClassOf(Orphanet_466801,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_466801,Orphanet_C057_some_Orphanet_206644) = 1.0
is(Orphanet_466806,Class) = 1.0
SubClassOf(Orphanet_466806,Orphanet_557493) = 1.0
is(Orphanet_466921,Class) = 1.0
SubClassOf(Orphanet_466921,Orphanet_557493) = 1.0
is(Orphanet_466926,Class) = 1.0
SubClassOf(Orphanet_466926,Orphanet_557493) = 1.0
is(Orphanet_466934,Class) = 1.0
SubClassOf(Orphanet_466934,Orphanet_557493) = 1.0
is(Orphanet_466943,Class) = 1.0
SubClassOf(Orphanet_466943,Orphanet_557493) = 1.0
is(Orphanet_466962,Class) = 1.0
SubClassOf(Orphanet_466962,Orphanet_557493) = 1.0
is(Orphanet_467166,Class) = 1.0
SubClassOf(Orphanet_467166,Orphanet_557493) = 1.0
is(Orphanet_467176,Class) = 1.0
SubClassOf(Orphanet_467176,Orphanet_557493) = 1.0
is(Orphanet_46724,Class) = 1.0
SubClassOf(Orphanet_46724,Orphanet_557493) = 1.0
is(Orphanet_468620,Class) = 1.0
SubClassOf(Orphanet_468620,Orphanet_557493) = 1.0
is(Orphanet_468631,Class) = 1.0
SubClassOf(Orphanet_468631,Orphanet_557493) = 1.0
is(Orphanet_468635,Class) = 1.0
SubClassOf(Orphanet_468635,Orphanet_557493) = 1.0
is(Orphanet_468641,Class) = 1.0
SubClassOf(Orphanet_468641,Orphanet_557493) = 1.0
is(Orphanet_468661,Class) = 1.0
SubClassOf(Orphanet_468661,Orphanet_557493) = 1.0
is(Orphanet_468666,Class) = 1.0
SubClassOf(Orphanet_468666,Orphanet_557493) = 1.0
is(Orphanet_468672,Class) = 1.0
SubClassOf(Orphanet_468672,Orphanet_557493) = 1.0
is(Orphanet_468678,Class) = 1.0
SubClassOf(Orphanet_468678,Orphanet_557493) = 1.0
is(Orphanet_468684,Class) = 1.0
SubClassOf(Orphanet_468684,Orphanet_557493) = 1.0
is(Orphanet_468699,Class) = 1.0
SubClassOf(Orphanet_468699,Orphanet_557493) = 1.0
is(Orphanet_468717,Class) = 1.0
is(Orphanet_468726,Class) = 1.0
SubClassOf(Orphanet_468726,Orphanet_557493) = 1.0
is(Orphanet_469,Class) = 1.0
SubClassOf(Orphanet_469,Orphanet_557493) = 1.0
is(Orphanet_469057,Class) = 1.0
SubClassOf(Orphanet_469057,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_469057,Orphanet_410296_some_Orphanet_442835,) = 1.0
SubClassOf(Orphanet_469057,Orphanet_C040_value_"19q13.33") = 1.0
is(Orphanet_469890,Class) = 1.0
SubClassOf(Orphanet_469890,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_469890,Orphanet_317343_some_Orphanet_90635,) = 1.0
SubClassOf(Orphanet_469890,Orphanet_C040_value_"16p13.11") = 1.0
is(Orphanet_469946,Class) = 1.0
SubClassOf(Orphanet_469946,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_469946,Orphanet_317343_some_Orphanet_101063,) = 1.0
SubClassOf(Orphanet_469946,Orphanet_C040_value_"16p13.3") = 1.0
is(Orphanet_469962,Class) = 1.0
SubClassOf(Orphanet_469962,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_469962,Orphanet_410295_some_Orphanet_1465,) = 1.0
SubClassOf(Orphanet_469962,Orphanet_C040_value_"12q12") = 1.0
is(Orphanet_469974,Class) = 1.0
SubClassOf(Orphanet_469974,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_469974,Orphanet_317344_some_Orphanet_210159,) = 1.0
SubClassOf(Orphanet_469974,Orphanet_C040_value_"16p13.3") = 1.0
is(Orphanet_469984,Class) = 1.0
SubClassOf(Orphanet_469984,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_469984,Orphanet_317343_some_Orphanet_528084,) = 1.0
SubClassOf(Orphanet_469984,Orphanet_C040_value_"Xq26.1") = 1.0
is(Orphanet_470,Class) = 1.0
SubClassOf(Orphanet_470,Orphanet_557493) = 1.0
is(Orphanet_470018,Class) = 1.0
SubClassOf(Orphanet_470018,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470018,Orphanet_317343_some_Orphanet_67047,) = 1.0
SubClassOf(Orphanet_470018,Orphanet_C040_value_"19p13.3") = 1.0
is(Orphanet_470098,Class) = 1.0
SubClassOf(Orphanet_470098,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470098,Orphanet_317343_some_Orphanet_302,) = 1.0
SubClassOf(Orphanet_470098,Orphanet_C040_value_"15q26.1") = 1.0
is(Orphanet_470140,Class) = 1.0
SubClassOf(Orphanet_470140,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470140,Orphanet_317343_some_Orphanet_528084,) = 1.0
SubClassOf(Orphanet_470140,Orphanet_C040_value_"20p13") = 1.0
is(Orphanet_470146,Class) = 1.0
SubClassOf(Orphanet_470146,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470146,Orphanet_410295_some_Orphanet_1997,) = 1.0
SubClassOf(Orphanet_470146,Orphanet_C040_value_"11q12.1") = 1.0
is(Orphanet_470274,Class) = 1.0
SubClassOf(Orphanet_470274,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470274,Orphanet_317343_some_Orphanet_485418,) = 1.0
SubClassOf(Orphanet_470274,Orphanet_C040_value_"2p23.3") = 1.0
is(Orphanet_470322,Class) = 1.0
SubClassOf(Orphanet_470322,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470322,Orphanet_317343_some_Orphanet_442835,) = 1.0
SubClassOf(Orphanet_470322,Orphanet_C040_value_"1q42.11") = 1.0
is(Orphanet_470366,Class) = 1.0
SubClassOf(Orphanet_470366,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470366,Orphanet_317343_some_Orphanet_442835,) = 1.0
SubClassOf(Orphanet_470366,Orphanet_C040_value_"5q34") = 1.0
is(Orphanet_470376,Class) = 1.0
SubClassOf(Orphanet_470376,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470376,Orphanet_317343_some_Orphanet_565624,) = 1.0
SubClassOf(Orphanet_470376,Orphanet_C040_value_"5q13.3") = 1.0
is(Orphanet_470404,Class) = 1.0
SubClassOf(Orphanet_470404,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470404,Orphanet_317343_some_Orphanet_477673,) = 1.0
SubClassOf(Orphanet_470404,Orphanet_C040_value_"16q11.2") = 1.0
is(Orphanet_470408,Class) = 1.0
SubClassOf(Orphanet_470408,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470408,Orphanet_410295_some_Orphanet_1848,) = 1.0
SubClassOf(Orphanet_470408,Orphanet_410295_some_Orphanet_93100,) = 1.0
SubClassOf(Orphanet_470408,Orphanet_C040_value_"18q11.1-q11.2") = 1.0
is(Orphanet_470430,Class) = 1.0
SubClassOf(Orphanet_470430,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470430,Orphanet_410295_some_Orphanet_154,) = 1.0
SubClassOf(Orphanet_470430,Orphanet_C040_value_"4q34.1") = 1.0
is(Orphanet_47044,Class) = 1.0
SubClassOf(Orphanet_47044,Orphanet_557493) = 1.0
is(Orphanet_47045,Class) = 1.0
SubClassOf(Orphanet_47045,Orphanet_557493) = 1.0
is(Orphanet_470482,Class) = 1.0
SubClassOf(Orphanet_470482,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470482,Orphanet_317345_some_Orphanet_431166,) = 1.0
SubClassOf(Orphanet_470482,Orphanet_C040_value_"21q22.11") = 1.0
is(Orphanet_470518,Class) = 1.0
SubClassOf(Orphanet_470518,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470518,Orphanet_327767_some_Orphanet_574918,) = 1.0
SubClassOf(Orphanet_470518,Orphanet_C040_value_"11p15.5") = 1.0
is(Orphanet_470550,Class) = 1.0
SubClassOf(Orphanet_470550,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470550,Orphanet_317343_some_Orphanet_521390,) = 1.0
SubClassOf(Orphanet_470550,Orphanet_C040_value_"2p25.1") = 1.0
is(Orphanet_470644,Class) = 1.0
SubClassOf(Orphanet_470644,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470644,Orphanet_410295_some_Orphanet_244,) = 1.0
SubClassOf(Orphanet_470644,Orphanet_C040_value_"5q11.2") = 1.0
is(Orphanet_470692,Class) = 1.0
SubClassOf(Orphanet_470692,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470692,Orphanet_317343_some_Orphanet_488168,) = 1.0
SubClassOf(Orphanet_470692,Orphanet_C040_value_"4q32.3") = 1.0
is(Orphanet_470694,Class) = 1.0
SubClassOf(Orphanet_470694,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470694,Orphanet_317343_some_Orphanet_504530,) = 1.0
SubClassOf(Orphanet_470694,Orphanet_C040_value_"Xq12") = 1.0
is(Orphanet_470698,Class) = 1.0
SubClassOf(Orphanet_470698,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470698,Orphanet_317343_some_Orphanet_597874,) = 1.0
SubClassOf(Orphanet_470698,Orphanet_C040_value_"15q25.1") = 1.0
is(Orphanet_470748,Class) = 1.0
SubClassOf(Orphanet_470748,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470748,Orphanet_317343_some_Orphanet_2609,) = 1.0
SubClassOf(Orphanet_470748,Orphanet_C040_value_"16p13.3") = 1.0
is(Orphanet_470768,Class) = 1.0
SubClassOf(Orphanet_470768,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470768,Orphanet_317343_some_Orphanet_98892,) = 1.0
SubClassOf(Orphanet_470768,Orphanet_C040_value_"18q21.31") = 1.0
is(Orphanet_470770,Class) = 1.0
SubClassOf(Orphanet_470770,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470770,Orphanet_327767_some_Orphanet_529980,) = 1.0
SubClassOf(Orphanet_470770,Orphanet_C040_value_"16q22.1") = 1.0
is(Orphanet_470780,Class) = 1.0
SubClassOf(Orphanet_470780,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470780,Orphanet_317349_some_Orphanet_261183,) = 1.0
SubClassOf(Orphanet_470780,Orphanet_C040_value_"15q11.2") = 1.0
is(Orphanet_470800,Class) = 1.0
SubClassOf(Orphanet_470800,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470800,Orphanet_317343_some_Orphanet_238722,) = 1.0
SubClassOf(Orphanet_470800,Orphanet_C040_value_"17p13.1") = 1.0
is(Orphanet_470810,Class) = 1.0
SubClassOf(Orphanet_470810,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470810,Orphanet_317343_some_Orphanet_99845,) = 1.0
SubClassOf(Orphanet_470810,Orphanet_C040_value_"1q42.13") = 1.0
is(Orphanet_470826,Class) = 1.0
SubClassOf(Orphanet_470826,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470826,Orphanet_317343_some_Orphanet_436141,) = 1.0
SubClassOf(Orphanet_470826,Orphanet_C040_value_"3p21.31") = 1.0
is(Orphanet_470874,Class) = 1.0
SubClassOf(Orphanet_470874,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470874,Orphanet_317343_some_Orphanet_589905,) = 1.0
SubClassOf(Orphanet_470874,Orphanet_C040_value_"6q14.1") = 1.0
is(Orphanet_470906,Class) = 1.0
SubClassOf(Orphanet_470906,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470906,Orphanet_317343_some_Orphanet_478664,) = 1.0
SubClassOf(Orphanet_470906,Orphanet_C040_value_"9q34.12") = 1.0
is(Orphanet_470998,Class) = 1.0
SubClassOf(Orphanet_470998,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_470998,Orphanet_327767_some_Orphanet_124,) = 1.0
SubClassOf(Orphanet_470998,Orphanet_C040_value_"17q21.31") = 1.0
is(Orphanet_471070,Class) = 1.0
SubClassOf(Orphanet_471070,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_471070,Orphanet_317343_some_Orphanet_98914,) = 1.0
SubClassOf(Orphanet_471070,Orphanet_317343_some_Orphanet_994,) = 1.0
SubClassOf(Orphanet_471070,Orphanet_C040_value_"10q11.23") = 1.0
is(Orphanet_471090,Class) = 1.0
SubClassOf(Orphanet_471090,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_471090,Orphanet_317343_some_Orphanet_664430,) = 1.0
SubClassOf(Orphanet_471090,Orphanet_C040_value_"2q24.2") = 1.0
is(Orphanet_471128,Class) = 1.0
SubClassOf(Orphanet_471128,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_471128,Orphanet_317343_some_Orphanet_562559,) = 1.0
SubClassOf(Orphanet_471128,Orphanet_C040_value_"6q21") = 1.0
is(Orphanet_471134,Class) = 1.0
SubClassOf(Orphanet_471134,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_471134,Orphanet_410295_some_Orphanet_500150,) = 1.0
SubClassOf(Orphanet_471134,Orphanet_C040_value_"21q22.11") = 1.0
is(Orphanet_471152,Class) = 1.0
SubClassOf(Orphanet_471152,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_471152,Orphanet_317344_some_Orphanet_98849,) = 1.0
SubClassOf(Orphanet_471152,Orphanet_317344_some_Orphanet_98850,) = 1.0
SubClassOf(Orphanet_471152,Orphanet_327767_some_Orphanet_98823,) = 1.0
SubClassOf(Orphanet_471152,Orphanet_C040_value_"17q25.2") = 1.0
is(Orphanet_471156,Class) = 1.0
SubClassOf(Orphanet_471156,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_471156,Orphanet_317343_some_Orphanet_502434,) = 1.0
SubClassOf(Orphanet_471156,Orphanet_C040_value_"3q22.3") = 1.0
is(Orphanet_471178,Class) = 1.0
SubClassOf(Orphanet_471178,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_471178,Orphanet_317343_some_Orphanet_522077,) = 1.0
SubClassOf(Orphanet_471178,Orphanet_C040_value_"12q21.2") = 1.0
is(Orphanet_471224,Class) = 1.0
SubClassOf(Orphanet_471224,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_471224,Orphanet_410295_some_Orphanet_2609,) = 1.0
SubClassOf(Orphanet_471224,Orphanet_C040_value_"3q13.33") = 1.0
is(Orphanet_471234,Class) = 1.0
SubClassOf(Orphanet_471234,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_471234,Orphanet_410295_some_Orphanet_466703,) = 1.0
SubClassOf(Orphanet_471234,Orphanet_C040_value_"17q11.2") = 1.0
is(Orphanet_471328,Class) = 1.0
SubClassOf(Orphanet_471328,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_471328,Orphanet_317343_some_Orphanet_2065,) = 1.0
SubClassOf(Orphanet_471328,Orphanet_C040_value_"21q22.3") = 1.0
is(Orphanet_471340,Class) = 1.0
SubClassOf(Orphanet_471340,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_471340,Orphanet_327767_some_Orphanet_98838,) = 1.0
SubClassOf(Orphanet_471340,Orphanet_C040_value_"2p15") = 1.0
is(Orphanet_471344,Class) = 1.0
SubClassOf(Orphanet_471344,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_471344,Orphanet_317344_some_Orphanet_97279,) = 1.0
SubClassOf(Orphanet_471344,Orphanet_410295_some_Orphanet_506358,) = 1.0
SubClassOf(Orphanet_471344,Orphanet_C040_value_"14q32.2") = 1.0
is(Orphanet_47159,Class) = 1.0
SubClassOf(Orphanet_47159,Orphanet_557493) = 1.0
is(Orphanet_472,Class) = 1.0
SubClassOf(Orphanet_472,Orphanet_557493) = 1.0
is(Orphanet_474,Class) = 1.0
SubClassOf(Orphanet_474,Orphanet_557493) = 1.0
is(Orphanet_474347,Class) = 1.0
is(Orphanet_474429,Class) = 1.0
SubClassOf(Orphanet_474429,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_474429,Orphanet_317343_some_Orphanet_391411,) = 1.0
SubClassOf(Orphanet_474429,Orphanet_410295_some_Orphanet_2828,) = 1.0
SubClassOf(Orphanet_474429,Orphanet_C040_value_"7q32.3") = 1.0
is(Orphanet_475,Class) = 1.0
SubClassOf(Orphanet_475,Orphanet_557493) = 1.0
is(Orphanet_475300,Class) = 1.0
SubClassOf(Orphanet_475300,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_475300,Orphanet_317343_some_Orphanet_101063,) = 1.0
SubClassOf(Orphanet_475300,Orphanet_317343_some_Orphanet_157769,) = 1.0
SubClassOf(Orphanet_475300,Orphanet_C040_value_"7p12.3") = 1.0
is(Orphanet_476084,Class) = 1.0
SubClassOf(Orphanet_476084,Orphanet_557493) = 1.0
is(Orphanet_476093,Class) = 1.0
SubClassOf(Orphanet_476093,Orphanet_557493) = 1.0
is(Orphanet_476096,Class) = 1.0
SubClassOf(Orphanet_476096,Orphanet_557493) = 1.0
is(Orphanet_476113,Class) = 1.0
SubClassOf(Orphanet_476113,Orphanet_557493) = 1.0
is(Orphanet_476119,Class) = 1.0
SubClassOf(Orphanet_476119,Orphanet_557493) = 1.0
is(Orphanet_47612,Class) = 1.0
SubClassOf(Orphanet_47612,Orphanet_557493) = 1.0
is(Orphanet_476126,Class) = 1.0
SubClassOf(Orphanet_476126,Orphanet_557493) = 1.0
is(Orphanet_476167,Class) = 1.0
SubClassOf(Orphanet_476167,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_476167,Orphanet_410295_some_Orphanet_88616,) = 1.0
SubClassOf(Orphanet_476167,Orphanet_C040_value_"19q13.42") = 1.0
is(Orphanet_476274,Class) = 1.0
SubClassOf(Orphanet_476274,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_476274,Orphanet_465410_some_Orphanet_67038,) = 1.0
SubClassOf(Orphanet_476274,Orphanet_C040_value_"12q24.31") = 1.0
is(Orphanet_476394,Class) = 1.0
SubClassOf(Orphanet_476394,Orphanet_557493) = 1.0
is(Orphanet_476406,Class) = 1.0
SubClassOf(Orphanet_476406,Orphanet_557493) = 1.0
is(Orphanet_476789,Class) = 1.0
SubClassOf(Orphanet_476789,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_476789,Orphanet_317343_some_Orphanet_468672,) = 1.0
SubClassOf(Orphanet_476789,Orphanet_C040_value_"2p22.2") = 1.0
is(Orphanet_476850,Class) = 1.0
SubClassOf(Orphanet_476850,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_476850,Orphanet_317343_some_Orphanet_477787,) = 1.0
SubClassOf(Orphanet_476850,Orphanet_410295_some_Orphanet_468635,) = 1.0
SubClassOf(Orphanet_476850,Orphanet_C040_value_"1q31.1") = 1.0
is(Orphanet_476887,Class) = 1.0
SubClassOf(Orphanet_476887,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_476887,Orphanet_410295_some_Orphanet_466784,) = 1.0
SubClassOf(Orphanet_476887,Orphanet_C040_value_"3p14.1") = 1.0
is(Orphanet_477,Class) = 1.0
SubClassOf(Orphanet_477,Orphanet_557493) = 1.0
is(Orphanet_477480,Class) = 1.0
SubClassOf(Orphanet_477480,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_477480,Orphanet_317343_some_Orphanet_84,) = 1.0
SubClassOf(Orphanet_477480,Orphanet_C040_value_"1p36.22") = 1.0
is(Orphanet_477553,Class) = 1.0
SubClassOf(Orphanet_477553,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_477553,Orphanet_410295_some_Orphanet_1410,) = 1.0
SubClassOf(Orphanet_477553,Orphanet_C040_value_"20p13") = 1.0
is(Orphanet_477650,Class) = 1.0
SubClassOf(Orphanet_477650,Orphanet_557493) = 1.0
is(Orphanet_477661,Class) = 1.0
SubClassOf(Orphanet_477661,Orphanet_557493) = 1.0
is(Orphanet_477668,Class) = 1.0
SubClassOf(Orphanet_477668,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_477668,Orphanet_C057_some_Orphanet_1272) = 1.0
is(Orphanet_477673,Class) = 1.0
SubClassOf(Orphanet_477673,Orphanet_557493) = 1.0
is(Orphanet_477684,Class) = 1.0
SubClassOf(Orphanet_477684,Orphanet_557493) = 1.0
is(Orphanet_477697,Class) = 1.0
SubClassOf(Orphanet_477697,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_477697,Orphanet_C057_some_Orphanet_71290) = 1.0
is(Orphanet_477738,Class) = 1.0
SubClassOf(Orphanet_477738,Orphanet_557493) = 1.0
is(Orphanet_477742,Class) = 1.0
SubClassOf(Orphanet_477742,Orphanet_557493) = 1.0
is(Orphanet_477749,Class) = 1.0
SubClassOf(Orphanet_477749,Orphanet_557493) = 1.0
is(Orphanet_477774,Class) = 1.0
SubClassOf(Orphanet_477774,Orphanet_557493) = 1.0
is(Orphanet_477781,Class) = 1.0
SubClassOf(Orphanet_477781,Orphanet_557493) = 1.0
is(Orphanet_477787,Class) = 1.0
SubClassOf(Orphanet_477787,Orphanet_557493) = 1.0
is(Orphanet_477814,Class) = 1.0
SubClassOf(Orphanet_477814,Orphanet_557493) = 1.0
is(Orphanet_477817,Class) = 1.0
SubClassOf(Orphanet_477817,Orphanet_557493) = 1.0
is(Orphanet_477831,Class) = 1.0
SubClassOf(Orphanet_477831,Orphanet_557493) = 1.0
is(Orphanet_477857,Class) = 1.0
SubClassOf(Orphanet_477857,Orphanet_557493) = 1.0
is(Orphanet_477993,Class) = 1.0
SubClassOf(Orphanet_477993,Orphanet_557493) = 1.0
is(Orphanet_478,Class) = 1.0
is(Orphanet_478029,Class) = 1.0
SubClassOf(Orphanet_478029,Orphanet_557493) = 1.0
is(Orphanet_478042,Class) = 1.0
SubClassOf(Orphanet_478042,Orphanet_557493) = 1.0
is(Orphanet_478049,Class) = 1.0
SubClassOf(Orphanet_478049,Orphanet_557493) = 1.0
is(Orphanet_478126,Class) = 1.0
SubClassOf(Orphanet_478126,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_478126,Orphanet_317343_some_Orphanet_3286,) = 1.0
SubClassOf(Orphanet_478126,Orphanet_C040_value_"4q13.1") = 1.0
is(Orphanet_478263,Class) = 1.0
SubClassOf(Orphanet_478263,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_478263,Orphanet_317343_some_Orphanet_477993,) = 1.0
SubClassOf(Orphanet_478263,Orphanet_317346_some_Orphanet_189427,) = 1.0
SubClassOf(Orphanet_478263,Orphanet_C040_value_"1p36.12") = 1.0
is(Orphanet_478664,Class) = 1.0
SubClassOf(Orphanet_478664,Orphanet_557493) = 1.0
is(Orphanet_479128,Class) = 1.0
SubClassOf(Orphanet_479128,Orphanet_410297,) = 1.0
SubClassOf(Orphanet_479128,Orphanet_327767_some_Orphanet_2024,) = 1.0
SubClassOf(Orphanet_479128,Orphanet_C040_value_"5q13-q22") = 1.0
is(Orphanet_479217,Class) = 1.0
SubClassOf(Orphanet_479217,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_479217,Orphanet_410295_some_Orphanet_480864,) = 1.0
SubClassOf(Orphanet_479217,Orphanet_C040_value_"22q11.21") = 1.0
is(Orphanet_479811,Class) = 1.0
SubClassOf(Orphanet_479811,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_479811,Orphanet_317348_some_Orphanet_252128,) = 1.0
SubClassOf(Orphanet_479811,Orphanet_317348_some_Orphanet_252212,) = 1.0
SubClassOf(Orphanet_479811,Orphanet_C040_value_"10q24.33") = 1.0
is(Orphanet_48,Class) = 1.0
SubClassOf(Orphanet_48,Orphanet_557493) = 1.0
is(Orphanet_480,Class) = 1.0
SubClassOf(Orphanet_480,Orphanet_557493) = 1.0
is(Orphanet_480476,Class) = 1.0
is(Orphanet_480501,Class) = 1.0
SubClassOf(Orphanet_480501,Orphanet_557493) = 1.0
is(Orphanet_480506,Class) = 1.0
SubClassOf(Orphanet_480506,Orphanet_557493) = 1.0
is(Orphanet_480512,Class) = 1.0
SubClassOf(Orphanet_480512,Orphanet_557493) = 1.0
is(Orphanet_480520,Class) = 1.0
SubClassOf(Orphanet_480520,Orphanet_557493) = 1.0
is(Orphanet_480524,Class) = 1.0
SubClassOf(Orphanet_480524,Orphanet_557493) = 1.0
is(Orphanet_480528,Class) = 1.0
SubClassOf(Orphanet_480528,Orphanet_557493) = 1.0
is(Orphanet_480531,Class) = 1.0
SubClassOf(Orphanet_480531,Orphanet_557493) = 1.0
is(Orphanet_480541,Class) = 1.0
SubClassOf(Orphanet_480541,Orphanet_557493) = 1.0
is(Orphanet_480553,Class) = 1.0
SubClassOf(Orphanet_480553,Orphanet_557493) = 1.0
is(Orphanet_480556,Class) = 1.0
SubClassOf(Orphanet_480556,Orphanet_557493) = 1.0
is(Orphanet_480682,Class) = 1.0
SubClassOf(Orphanet_480682,Orphanet_557493) = 1.0
is(Orphanet_480701,Class) = 1.0
SubClassOf(Orphanet_480701,Orphanet_557493) = 1.0
is(Orphanet_480773,Class) = 1.0
SubClassOf(Orphanet_480773,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_480773,Orphanet_C057_some_Orphanet_2492) = 1.0
is(Orphanet_480851,Class) = 1.0
SubClassOf(Orphanet_480851,Orphanet_557493) = 1.0
is(Orphanet_480864,Class) = 1.0
SubClassOf(Orphanet_480864,Orphanet_557493) = 1.0
is(Orphanet_480880,Class) = 1.0
SubClassOf(Orphanet_480880,Orphanet_557493) = 1.0
is(Orphanet_480898,Class) = 1.0
SubClassOf(Orphanet_480898,Orphanet_557493) = 1.0
is(Orphanet_480907,Class) = 1.0
SubClassOf(Orphanet_480907,Orphanet_557493) = 1.0
is(Orphanet_481,Class) = 1.0
SubClassOf(Orphanet_481,Orphanet_557493) = 1.0
is(Orphanet_48104,Class) = 1.0
SubClassOf(Orphanet_48104,Orphanet_557493) = 1.0
is(Orphanet_481152,Class) = 1.0
SubClassOf(Orphanet_481152,Orphanet_557493) = 1.0
is(Orphanet_481469,Class) = 1.0
SubClassOf(Orphanet_481469,Orphanet_C053) = 1.0
is(Orphanet_481475,Class) = 1.0
SubClassOf(Orphanet_481475,Orphanet_C053,) = 1.0
SubClassOf(Orphanet_481475,Orphanet_C057_some_Orphanet_100075) = 1.0
is(Orphanet_481478,Class) = 1.0
SubClassOf(Orphanet_481478,Orphanet_C053) = 1.0
is(Orphanet_481481,Class) = 1.0
SubClassOf(Orphanet_481481,Orphanet_C053) = 1.0
is(Orphanet_481662,Class) = 1.0
SubClassOf(Orphanet_481662,Orphanet_557493) = 1.0
is(Orphanet_481665,Class) = 1.0
SubClassOf(Orphanet_481665,Orphanet_557493) = 1.0
is(Orphanet_481986,Class) = 1.0
is(Orphanet_482,Class) = 1.0
SubClassOf(Orphanet_482,Orphanet_557493) = 1.0
is(Orphanet_482077,Class) = 1.0
SubClassOf(Orphanet_482077,Orphanet_557493) = 1.0
is(Orphanet_482601,Class) = 1.0
SubClassOf(Orphanet_482601,Orphanet_557493) = 1.0
is(Orphanet_482606,Class) = 1.0
SubClassOf(Orphanet_482606,Orphanet_557493) = 1.0
is(Orphanet_483,Class) = 1.0
SubClassOf(Orphanet_483,Orphanet_557493) = 1.0
is(Orphanet_48377,Class) = 1.0
SubClassOf(Orphanet_48377,Orphanet_557493) = 1.0
is(Orphanet_483838,Class) = 1.0
