is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(HINO_0012515,Class) = 1.0
is(HINO_0012797,Class) = 1.0
SubClassOf(HINO_0012797,INO_0000041,) = 1.0
is(has_part_some_HINO_0006521,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P01024,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012798,Class) = 1.0
SubClassOf(HINO_0012798,INO_0000041,) = 1.0
is(has_part_some_HINO_0005768,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q13489,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q13490,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q96J02,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012799,Class) = 1.0
SubClassOf(HINO_0012799,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012800,Class) = 1.0
SubClassOf(HINO_0012800,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012802,Class) = 1.0
SubClassOf(HINO_0012802,INO_0000041,) = 1.0
is(has_part_some_HINO_0006105,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P41785,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012804,Class) = 1.0
SubClassOf(HINO_0012804,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012806,Class) = 1.0
SubClassOf(HINO_0012806,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012807,Class) = 1.0
SubClassOf(HINO_0012807,INO_0000041,) = 1.0
is(has_part_some_HINO_0002741,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0002742,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q9NZC2,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012808,Class) = 1.0
SubClassOf(HINO_0012808,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012809,Class) = 1.0
SubClassOf(HINO_0012809,INO_0000041,) = 1.0
is(has_part_some_HINO_0009441,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q05655,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012849,Class) = 1.0
SubClassOf(HINO_0012849,INO_0000041,) = 1.0
is(has_part_some_HINO_0012855,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0018914,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012851,Class) = 1.0
SubClassOf(HINO_0012851,INO_0000041,) = 1.0
is(located_in_some_GO_0010008,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012853,Class) = 1.0
SubClassOf(HINO_0012853,INO_0000041,) = 1.0
is(located_in_some_GO_0010008,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012855,Class) = 1.0
SubClassOf(HINO_0012855,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012856,Class) = 1.0
SubClassOf(HINO_0012856,INO_0000041,) = 1.0
is(has_part_some_HINO_0012851,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0018928,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0010008,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012857,Class) = 1.0
SubClassOf(HINO_0012857,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012858,Class) = 1.0
SubClassOf(HINO_0012858,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012859,Class) = 1.0
SubClassOf(HINO_0012859,INO_0000041,) = 1.0
is(has_part_some_CHEBI_60192,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0005989,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012860,Class) = 1.0
SubClassOf(HINO_0012860,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012861,Class) = 1.0
SubClassOf(HINO_0012861,INO_0000041,) = 1.0
is(has_part_some_HINO_0006585,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0006742,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012863,Class) = 1.0
is(HINO_0012882,Class) = 1.0
is(HINO_0012903,Class) = 1.0
SubClassOf(HINO_0012903,INO_0000041,) = 1.0
is(has_part_some_HINO_0007406,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O95786,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P09914,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P19174,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P19525,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P23458,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P27361,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P42224,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P51965,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012904,Class) = 1.0
SubClassOf(HINO_0012904,INO_0000041,) = 1.0
is(has_part_some_HINO_0007678,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q14974,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012905,Class) = 1.0
SubClassOf(HINO_0012905,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012911,Class) = 1.0
SubClassOf(HINO_0012911,INO_0000041,) = 1.0
is(has_part_some_HINO_0027334,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0027341,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012912,Class) = 1.0
SubClassOf(HINO_0012912,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012913,Class) = 1.0
SubClassOf(HINO_0012913,INO_0000041,) = 1.0
is(has_part_some_HINO_0027385,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0027386,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012914,Class) = 1.0
SubClassOf(HINO_0012914,INO_0000041,) = 1.0
is(has_part_some_HINO_0027347,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0027351,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012915,Class) = 1.0
SubClassOf(HINO_0012915,INO_0000041,) = 1.0
is(has_part_some_HINO_0007671,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q14974,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012916,Class) = 1.0
SubClassOf(HINO_0012916,INO_0000041,) = 1.0
is(has_part_some_HINO_0027358,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0027364,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0012932,Class) = 1.0
is(HINO_0012999,Class) = 1.0
is(HINO_0013152,Class) = 1.0
is(HINO_0013158,Class) = 1.0
is(HINO_0013164,Class) = 1.0
is(HINO_0013167,Class) = 1.0
is(HINO_0013172,Class) = 1.0
is(HINO_0013214,Class) = 1.0
is(HINO_0013377,Class) = 1.0
is(HINO_0013389,Class) = 1.0
is(HINO_0013394,Class) = 1.0
is(HINO_0013843,Class) = 1.0
is(HINO_0013845,Class) = 1.0
is(HINO_0013857,Class) = 1.0
is(HINO_0013861,Class) = 1.0
is(HINO_0013863,Class) = 1.0
is(HINO_0013864,Class) = 1.0
is(HINO_0013871,Class) = 1.0
is(HINO_0014199,Class) = 1.0
SubClassOf(HINO_0014199,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014200,Class) = 1.0
SubClassOf(HINO_0014200,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014201,Class) = 1.0
SubClassOf(HINO_0014201,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014202,Class) = 1.0
SubClassOf(HINO_0014202,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014203,Class) = 1.0
SubClassOf(HINO_0014203,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014204,Class) = 1.0
SubClassOf(HINO_0014204,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014211,Class) = 1.0
SubClassOf(HINO_0014211,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014214,Class) = 1.0
SubClassOf(HINO_0014214,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014216,Class) = 1.0
SubClassOf(HINO_0014216,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014218,Class) = 1.0
SubClassOf(HINO_0014218,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014220,Class) = 1.0
SubClassOf(HINO_0014220,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014228,Class) = 1.0
SubClassOf(HINO_0014228,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014230,Class) = 1.0
SubClassOf(HINO_0014230,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014232,Class) = 1.0
SubClassOf(HINO_0014232,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014234,Class) = 1.0
SubClassOf(HINO_0014234,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014641,Class) = 1.0
SubClassOf(HINO_0014641,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014643,Class) = 1.0
SubClassOf(HINO_0014643,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014647,Class) = 1.0
SubClassOf(HINO_0014647,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014649,Class) = 1.0
SubClassOf(HINO_0014649,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014651,Class) = 1.0
SubClassOf(HINO_0014651,INO_0000041,) = 1.0
is(located_in_some_GO_0005759,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014653,Class) = 1.0
SubClassOf(HINO_0014653,INO_0000041,) = 1.0
is(located_in_some_GO_0005759,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014654,Class) = 1.0
SubClassOf(HINO_0014654,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014655,Class) = 1.0
SubClassOf(HINO_0014655,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014656,Class) = 1.0
SubClassOf(HINO_0014656,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014657,Class) = 1.0
SubClassOf(HINO_0014657,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014659,Class) = 1.0
SubClassOf(HINO_0014659,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014666,Class) = 1.0
SubClassOf(HINO_0014666,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014668,Class) = 1.0
SubClassOf(HINO_0014668,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014670,Class) = 1.0
SubClassOf(HINO_0014670,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014672,Class) = 1.0
SubClassOf(HINO_0014672,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014674,Class) = 1.0
SubClassOf(HINO_0014674,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014676,Class) = 1.0
SubClassOf(HINO_0014676,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014678,Class) = 1.0
SubClassOf(HINO_0014678,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014679,Class) = 1.0
SubClassOf(HINO_0014679,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014680,Class) = 1.0
SubClassOf(HINO_0014680,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014681,Class) = 1.0
SubClassOf(HINO_0014681,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014682,Class) = 1.0
SubClassOf(HINO_0014682,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014688,Class) = 1.0
SubClassOf(HINO_0014688,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014690,Class) = 1.0
SubClassOf(HINO_0014690,INO_0000041,) = 1.0
is(has_part_some_HINO_0019388,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P84022,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014692,Class) = 1.0
SubClassOf(HINO_0014692,INO_0000041,) = 1.0
is(has_part_some_HINO_0019308,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0019309,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014694,Class) = 1.0
SubClassOf(HINO_0014694,INO_0000041,) = 1.0
is(has_part_some_HINO_0019297,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P84022,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014695,Class) = 1.0
SubClassOf(HINO_0014695,INO_0000041,) = 1.0
is(has_part_some_HINO_0019294,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P84022,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014696,Class) = 1.0
SubClassOf(HINO_0014696,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014698,Class) = 1.0
SubClassOf(HINO_0014698,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014700,Class) = 1.0
SubClassOf(HINO_0014700,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014701,Class) = 1.0
SubClassOf(HINO_0014701,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014702,Class) = 1.0
SubClassOf(HINO_0014702,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014703,Class) = 1.0
SubClassOf(HINO_0014703,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014705,Class) = 1.0
SubClassOf(HINO_0014705,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014711,Class) = 1.0
SubClassOf(HINO_0014711,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014713,Class) = 1.0
SubClassOf(HINO_0014713,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014715,Class) = 1.0
SubClassOf(HINO_0014715,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014717,Class) = 1.0
SubClassOf(HINO_0014717,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014718,Class) = 1.0
SubClassOf(HINO_0014718,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014720,Class) = 1.0
SubClassOf(HINO_0014720,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014721,Class) = 1.0
SubClassOf(HINO_0014721,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014722,Class) = 1.0
SubClassOf(HINO_0014722,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014723,Class) = 1.0
SubClassOf(HINO_0014723,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014724,Class) = 1.0
SubClassOf(HINO_0014724,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014726,Class) = 1.0
SubClassOf(HINO_0014726,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014727,Class) = 1.0
SubClassOf(HINO_0014727,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014728,Class) = 1.0
SubClassOf(HINO_0014728,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014729,Class) = 1.0
SubClassOf(HINO_0014729,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014731,Class) = 1.0
SubClassOf(HINO_0014731,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014733,Class) = 1.0
SubClassOf(HINO_0014733,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014735,Class) = 1.0
SubClassOf(HINO_0014735,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014737,Class) = 1.0
SubClassOf(HINO_0014737,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014744,Class) = 1.0
SubClassOf(HINO_0014744,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014746,Class) = 1.0
SubClassOf(HINO_0014746,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014748,Class) = 1.0
SubClassOf(HINO_0014748,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014749,Class) = 1.0
SubClassOf(HINO_0014749,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014750,Class) = 1.0
SubClassOf(HINO_0014750,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014751,Class) = 1.0
SubClassOf(HINO_0014751,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014752,Class) = 1.0
SubClassOf(HINO_0014752,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014754,Class) = 1.0
SubClassOf(HINO_0014754,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014756,Class) = 1.0
SubClassOf(HINO_0014756,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014758,Class) = 1.0
SubClassOf(HINO_0014758,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014764,Class) = 1.0
SubClassOf(HINO_0014764,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014766,Class) = 1.0
SubClassOf(HINO_0014766,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014768,Class) = 1.0
SubClassOf(HINO_0014768,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014770,Class) = 1.0
SubClassOf(HINO_0014770,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014772,Class) = 1.0
SubClassOf(HINO_0014772,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014773,Class) = 1.0
SubClassOf(HINO_0014773,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014774,Class) = 1.0
SubClassOf(HINO_0014774,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014775,Class) = 1.0
SubClassOf(HINO_0014775,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014776,Class) = 1.0
SubClassOf(HINO_0014776,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014778,Class) = 1.0
SubClassOf(HINO_0014778,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014780,Class) = 1.0
SubClassOf(HINO_0014780,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014782,Class) = 1.0
SubClassOf(HINO_0014782,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0014784,Class) = 1.0
SubClassOf(HINO_0014784,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0015170,Class) = 1.0
is(HINO_0015211,Class) = 1.0
is(HINO_0015234,Class) = 1.0
is(HINO_0015504,Class) = 1.0
is(HINO_0015723,Class) = 1.0
is(HINO_0015736,Class) = 1.0
is(HINO_0015765,Class) = 1.0
is(HINO_0015767,Class) = 1.0
is(HINO_0015772,Class) = 1.0
is(HINO_0015964,Class) = 1.0
is(HINO_0015969,Class) = 1.0
is(HINO_0015980,Class) = 1.0
is(HINO_0015981,Class) = 1.0
is(HINO_0015992,Class) = 1.0
is(HINO_0015993,Class) = 1.0
is(HINO_0015994,Class) = 1.0
is(HINO_0016005,Class) = 1.0
is(HINO_0016021,Class) = 1.0
is(HINO_0016062,Class) = 1.0
is(HINO_0016063,Class) = 1.0
is(HINO_0016074,Class) = 1.0
is(HINO_0016151,Class) = 1.0
is(HINO_0016152,Class) = 1.0
is(HINO_0016165,Class) = 1.0
is(HINO_0016166,Class) = 1.0
is(HINO_0016175,Class) = 1.0
is(HINO_0016207,Class) = 1.0
is(HINO_0016210,Class) = 1.0
is(HINO_0016223,Class) = 1.0
is(HINO_0016224,Class) = 1.0
is(HINO_0016225,Class) = 1.0
is(HINO_0016238,Class) = 1.0
is(HINO_0016249,Class) = 1.0
is(HINO_0016250,Class) = 1.0
is(HINO_0016263,Class) = 1.0
is(HINO_0016264,Class) = 1.0
is(HINO_0016275,Class) = 1.0
is(HINO_0016288,Class) = 1.0
is(HINO_0016296,Class) = 1.0
is(HINO_0016299,Class) = 1.0
is(HINO_0016300,Class) = 1.0
is(HINO_0016303,Class) = 1.0
is(HINO_0016304,Class) = 1.0
is(HINO_0016403,Class) = 1.0
is(HINO_0016542,Class) = 1.0
is(HINO_0016862,Class) = 1.0
is(HINO_0016984,Class) = 1.0
is(HINO_0016988,Class) = 1.0
is(HINO_0016994,Class) = 1.0
is(HINO_0017002,Class) = 1.0
is(HINO_0017012,Class) = 1.0
is(HINO_0017016,Class) = 1.0
is(HINO_0017017,Class) = 1.0
is(HINO_0017018,Class) = 1.0
is(HINO_0017019,Class) = 1.0
is(HINO_0017020,Class) = 1.0
is(HINO_0017021,Class) = 1.0
is(HINO_0017022,Class) = 1.0
is(HINO_0017023,Class) = 1.0
