is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(3E05028,3E0502) = 1.0
is(3E05029,Class) = 1.0
SubClassOf(3E05029,3E0502) = 1.0
is(3E0502,Class) = 1.0
SubClassOf(3E0502,3E050) = 1.0
is(3E050,Class) = 1.0
is(3E060R,Class) = 1.0
is(3E060RZ,Class) = 1.0
SubClassOf(3E060RZ,3E060R) = 1.0
is(3E09X29,Class) = 1.0
SubClassOf(3E09X29,3E09X2) = 1.0
is(3E09X2,Class) = 1.0
is(3E0C3,Class) = 1.0
is(3E0C3S,Class) = 1.0
SubClassOf(3E0C3S,3E0C3) = 1.0
is(3E0C3SF,Class) = 1.0
SubClassOf(3E0C3SF,3E0C3S) = 1.0
is(3E0D304,Class) = 1.0
SubClassOf(3E0D304,3E0D30) = 1.0
is(3E0D30,Class) = 1.0
is(3E0D33,Class) = 1.0
SubClassOf(3E0D33,3E0D3) = 1.0
is(3E0D33Z,Class) = 1.0
SubClassOf(3E0D33Z,3E0D33) = 1.0
is(3E0D3,Class) = 1.0
is(3E0E805,Class) = 1.0
SubClassOf(3E0E805,3E0E80) = 1.0
is(3E0E80,Class) = 1.0
is(3E0G37,Class) = 1.0
SubClassOf(3E0G37,3E0G3) = 1.0
is(3E0G37Z,Class) = 1.0
SubClassOf(3E0G37Z,3E0G37) = 1.0
is(3E0G3,Class) = 1.0
is(3E0H33,Class) = 1.0
is(3E0H33Z,Class) = 1.0
SubClassOf(3E0H33Z,3E0H33) = 1.0
is(3E0H3,Class) = 1.0
is(3E0H3B,Class) = 1.0
is(3E0H3BZ,Class) = 1.0
SubClassOf(3E0H3BZ,3E0H3B) = 1.0
is(3E0H3N,Class) = 1.0
SubClassOf(3E0H3N,3E0H3) = 1.0
is(3E0H3NZ,Class) = 1.0
SubClassOf(3E0H3NZ,3E0H3N) = 1.0
is(3E0H3T,Class) = 1.0
SubClassOf(3E0H3T,3E0H3) = 1.0
is(3E0H3TZ,Class) = 1.0
SubClassOf(3E0H3TZ,3E0H3T) = 1.0
is(3E0H705,Class) = 1.0
SubClassOf(3E0H705,3E0H70) = 1.0
is(3E0H70,Class) = 1.0
is(3E0H728,Class) = 1.0
SubClassOf(3E0H728,3E0H72) = 1.0
is(3E0H729,Class) = 1.0
SubClassOf(3E0H729,3E0H72) = 1.0
is(3E0H72,Class) = 1.0
SubClassOf(3E0H72,3E0H7) = 1.0
is(3E0H7,Class) = 1.0
is(3E0J33,Class) = 1.0
SubClassOf(3E0J33,3E0J3) = 1.0
is(3E0J33Z,Class) = 1.0
SubClassOf(3E0J33Z,3E0J33) = 1.0
is(3E0J3,Class) = 1.0
is(3E0J4,Class) = 1.0
SubClassOf(3E0J4,3E0J) = 1.0
is(3E0J4G,Class) = 1.0
SubClassOf(3E0J4G,3E0J4) = 1.0
is(3E0J86,Class) = 1.0
SubClassOf(3E0J86,3E0J8) = 1.0
is(3E0J86Z,Class) = 1.0
SubClassOf(3E0J86Z,3E0J86) = 1.0
is(3E0J8,Class) = 1.0
is(3E0J,Class) = 1.0
is(3E0K8B,Class) = 1.0
is(3E0K8BZ,Class) = 1.0
SubClassOf(3E0K8BZ,3E0K8B) = 1.0
is(3E0L3H,Class) = 1.0
is(3E0L3HZ,Class) = 1.0
SubClassOf(3E0L3HZ,3E0L3H) = 1.0
is(3E0N329,Class) = 1.0
SubClassOf(3E0N329,3E0N32) = 1.0
is(3E0N32,Class) = 1.0
is(3E0N83,Class) = 1.0
is(3E0N83Z,Class) = 1.0
SubClassOf(3E0N83Z,3E0N83) = 1.0
is(3E0Q0,Class) = 1.0
is(3E0Q0N,Class) = 1.0
SubClassOf(3E0Q0N,3E0Q0) = 1.0
is(3E0Q0NZ,Class) = 1.0
SubClassOf(3E0Q0NZ,3E0Q0N) = 1.0
is(3E0Q3A,Class) = 1.0
is(3E0Q3AZ,Class) = 1.0
SubClassOf(3E0Q3AZ,3E0Q3A) = 1.0
is(3E0R305,Class) = 1.0
SubClassOf(3E0R305,3E0R30) = 1.0
is(3E0R30,Class) = 1.0
is(3E0S7S,Class) = 1.0
is(3E0S7SF,Class) = 1.0
SubClassOf(3E0S7SF,3E0S7S) = 1.0
is(3E0U3H,Class) = 1.0
is(3E0U3HZ,Class) = 1.0
SubClassOf(3E0U3HZ,3E0U3H) = 1.0
is(3E0X3T,Class) = 1.0
is(3E0X3TZ,Class) = 1.0
SubClassOf(3E0X3TZ,3E0X3T) = 1.0
is(3E1H38,Class) = 1.0
is(3E1H38X,Class) = 1.0
SubClassOf(3E1H38X,3E1H38) = 1.0
is(3E1H78,Class) = 1.0
is(3E1H78X,Class) = 1.0
SubClassOf(3E1H78X,3E1H78) = 1.0
is(3E1H88,Class) = 1.0
is(3E1H88X,Class) = 1.0
SubClassOf(3E1H88X,3E1H88) = 1.0
is(3E1L38,Class) = 1.0
SubClassOf(3E1L38,3E1L3) = 1.0
is(3E1L3,Class) = 1.0
SubClassOf(3E1L3,3E1L) = 1.0
is(3E1L,Class) = 1.0
is(3E1N88,Class) = 1.0
is(3E1N88X,Class) = 1.0
SubClassOf(3E1N88X,3E1N88) = 1.0
is(3E1U48,Class) = 1.0
is(3E1U48Z,Class) = 1.0
SubClassOf(3E1U48Z,3E1U48) = 1.0
is(4A0004,Class) = 1.0
is(4A0004Z,Class) = 1.0
SubClassOf(4A0004Z,4A0004) = 1.0
is(4A000,Class) = 1.0
is(4A000B,Class) = 1.0
SubClassOf(4A000B,4A000) = 1.0
is(4A000BZ,Class) = 1.0
SubClassOf(4A000BZ,4A000B) = 1.0
is(4A023,Class) = 1.0
is(4A023H,Class) = 1.0
SubClassOf(4A023H,4A023) = 1.0
is(4A023HZ,Class) = 1.0
SubClassOf(4A023HZ,4A023H) = 1.0
is(4A027N7,Class) = 1.0
SubClassOf(4A027N7,4A027N) = 1.0
is(4A027N,Class) = 1.0
is(4A03051,Class) = 1.0
SubClassOf(4A03051,4A0305) = 1.0
is(4A0305,Class) = 1.0
is(4A04053,Class) = 1.0
SubClassOf(4A04053,4A0405) = 1.0
is(4A0405,Class) = 1.0
is(4A044,Class) = 1.0
SubClassOf(4A044,4A04) = 1.0
is(4A044B,Class) = 1.0
SubClassOf(4A044B,4A044) = 1.0
is(4A04,Class) = 1.0
is(4A04X51,Class) = 1.0
SubClassOf(4A04X51,4A04X5) = 1.0
is(4A04X5,Class) = 1.0
SubClassOf(4A04X5,4A04X) = 1.0
is(4A04X,Class) = 1.0
is(4A0605,Class) = 1.0
is(4A0605Z,Class) = 1.0
SubClassOf(4A0605Z,4A0605) = 1.0
is(4A067B,Class) = 1.0
is(4A067BZ,Class) = 1.0
SubClassOf(4A067BZ,4A067B) = 1.0
is(4A097C,Class) = 1.0
is(4A097CZ,Class) = 1.0
SubClassOf(4A097CZ,4A097C) = 1.0
is(4A09X1,Class) = 1.0
is(4A09X1Z,Class) = 1.0
SubClassOf(4A09X1Z,4A09X1) = 1.0
is(4A0,Class) = 1.0
is(4A0D7,Class) = 1.0
is(4A0D7L,Class) = 1.0
SubClassOf(4A0D7L,4A0D7) = 1.0
is(4A0D7LZ,Class) = 1.0
SubClassOf(4A0D7LZ,4A0D7L) = 1.0
is(4A0F3,Class) = 1.0
is(4A0F3B,Class) = 1.0
SubClassOf(4A0F3B,4A0F3) = 1.0
is(4A0F3BE,Class) = 1.0
SubClassOf(4A0F3BE,4A0F3B) = 1.0
is(4A0H7,Class) = 1.0
SubClassOf(4A0H7,4A0H) = 1.0
is(4A0H8,Class) = 1.0
SubClassOf(4A0H8,4A0H) = 1.0
is(4A0H,Class) = 1.0
SubClassOf(4A0H,4A0) = 1.0
is(4A0HX,Class) = 1.0
SubClassOf(4A0HX,4A0H) = 1.0
is(4A0HXF,Class) = 1.0
SubClassOf(4A0HXF,4A0HX) = 1.0
is(4A0HXFZ,Class) = 1.0
SubClassOf(4A0HXFZ,4A0HXF) = 1.0
is(4A0HXH,Class) = 1.0
is(4A0HXHZ,Class) = 1.0
SubClassOf(4A0HXHZ,4A0HXH) = 1.0
is(4A0ZX,Class) = 1.0
is(4A0ZXQ,Class) = 1.0
SubClassOf(4A0ZXQ,4A0ZX) = 1.0
is(4A0ZXQZ,Class) = 1.0
SubClassOf(4A0ZXQZ,4A0ZXQ) = 1.0
is(4A1132,Class) = 1.0
is(4A1132B,Class) = 1.0
SubClassOf(4A1132B,4A1132) = 1.0
is(4A1174,Class) = 1.0
is(4A1174G,Class) = 1.0
SubClassOf(4A1174G,4A1174) = 1.0
is(4A1174Z,Class) = 1.0
SubClassOf(4A1174Z,4A1174) = 1.0
is(4A11829,Class) = 1.0
SubClassOf(4A11829,4A1182) = 1.0
is(4A1182,Class) = 1.0
SubClassOf(4A1182,4A118) = 1.0
is(4A1182B,Class) = 1.0
SubClassOf(4A1182B,4A1182) = 1.0
is(4A118,Class) = 1.0
is(4A127F,Class) = 1.0
is(4A127FZ,Class) = 1.0
SubClassOf(4A127FZ,4A127F) = 1.0
is(4A128C,Class) = 1.0
is(4A128CZ,Class) = 1.0
SubClassOf(4A128CZ,4A128C) = 1.0
is(4A13053,Class) = 1.0
SubClassOf(4A13053,4A1305) = 1.0
is(4A1305,Class) = 1.0
is(4A13X,Class) = 1.0
is(4A13XH1,Class) = 1.0
SubClassOf(4A13XH1,4A13XH) = 1.0
is(4A13XH,Class) = 1.0
SubClassOf(4A13XH,4A13X) = 1.0
is(4A13XR1,Class) = 1.0
SubClassOf(4A13XR1,4A13XR) = 1.0
is(4A13XR,Class) = 1.0
is(4A143R0,Class) = 1.0
SubClassOf(4A143R0,4A143R) = 1.0
is(4A143R,Class) = 1.0
is(4A1H7,Class) = 1.0
is(4A1H7F,Class) = 1.0
SubClassOf(4A1H7F,4A1H7) = 1.0
is(4A1H7FZ,Class) = 1.0
SubClassOf(4A1H7FZ,4A1H7F) = 1.0
is(4A1J72,Class) = 1.0
SubClassOf(4A1J72,4A1J7) = 1.0
is(4A1J72Z,Class) = 1.0
SubClassOf(4A1J72Z,4A1J72) = 1.0
is(4A1J7,Class) = 1.0
is(5A0945,Class) = 1.0
is(5A0945B,Class) = 1.0
SubClassOf(5A0945B,5A0945) = 1.0
is(5A09B5,Class) = 1.0
is(5A09B5K,Class) = 1.0
SubClassOf(5A09B5K,5A09B5) = 1.0
is(5A1213,Class) = 1.0
SubClassOf(5A1213,5A121) = 1.0
is(5A1213Z,Class) = 1.0
SubClassOf(5A1213Z,5A1213) = 1.0
is(5A121,Class) = 1.0
is(6A210Z,Class) = 1.0
is(6A210ZZ,Class) = 1.0
SubClassOf(6A210ZZ,6A210Z) = 1.0
is(6A551Z0,Class) = 1.0
SubClassOf(6A551Z0,6A551Z) = 1.0
is(6A551Z1,Class) = 1.0
SubClassOf(6A551Z1,6A551Z) = 1.0
is(6A551Z,Class) = 1.0
is(6A601,Class) = 1.0
SubClassOf(6A601,6A60) = 1.0
is(6A601Z,Class) = 1.0
SubClassOf(6A601Z,6A601) = 1.0
is(6A60,Class) = 1.0
is(6A931,Class) = 1.0
SubClassOf(6A931,6A93) = 1.0
is(6A931Z,Class) = 1.0
SubClassOf(6A931Z,6A931) = 1.0
is(6A93,Class) = 1.0
is(7W03X3,Class) = 1.0
SubClassOf(7W03X3,7W03X) = 1.0
is(7W03X3Z,Class) = 1.0
SubClassOf(7W03X3Z,7W03X3) = 1.0
is(7W03X,Class) = 1.0
is(7W04X4,Class) = 1.0
is(7W04X4Z,Class) = 1.0
SubClassOf(7W04X4Z,7W04X4) = 1.0
is(7W06X2,Class) = 1.0
is(7W06X2Z,Class) = 1.0
SubClassOf(7W06X2Z,7W06X2) = 1.0
is(8E090,Class) = 1.0
is(8E090C,Class) = 1.0
SubClassOf(8E090C,8E090) = 1.0
is(8E090CZ,Class) = 1.0
SubClassOf(8E090CZ,8E090C) = 1.0
is(8E0ZXY6,Class) = 1.0
SubClassOf(8E0ZXY6,8E0ZXY) = 1.0
is(8E0ZXY,Class) = 1.0
is(9WB4XK,Class) = 1.0
is(9WB4XKZ,Class) = 1.0
SubClassOf(9WB4XKZ,9WB4XK) = 1.0
is(9WB7X,Class) = 1.0
is(9WB7XK,Class) = 1.0
SubClassOf(9WB7XK,9WB7X) = 1.0
is(9WB7XKZ,Class) = 1.0
SubClassOf(9WB7XKZ,9WB7XK) = 1.0
is(9WB8X,Class) = 1.0
is(9WB8XJ,Class) = 1.0
SubClassOf(9WB8XJ,9WB8X) = 1.0
is(9WB8XJZ,Class) = 1.0
SubClassOf(9WB8XJZ,9WB8XJ) = 1.0
is(B01B0Z,Class) = 1.0
is(B01B0ZZ,Class) = 1.0
SubClassOf(B01B0ZZ,B01B0Z) = 1.0
is(B01BYZ,Class) = 1.0
is(B01BYZZ,Class) = 1.0
SubClassOf(B01BYZZ,B01BYZ) = 1.0
is(B02,Class) = 1.0
is(B020,Class) = 1.0
SubClassOf(B020,B02) = 1.0
is(B0200,Class) = 1.0
SubClassOf(B0200,B020) = 1.0
is(B0201,Class) = 1.0
SubClassOf(B0201,B020) = 1.0
is(B020Y,Class) = 1.0
SubClassOf(B020Y,B020) = 1.0
is(B020Z,Class) = 1.0
SubClassOf(B020Z,B020) = 1.0
is(B028,Class) = 1.0
is(B0281,Class) = 1.0
is(B02810,Class) = 1.0
is(B02810Z,Class) = 1.0
SubClassOf(B02810Z,B02810) = 1.0
is(B0281Z,Class) = 1.0
SubClassOf(B0281Z,B0281) = 1.0
is(B0281ZZ,Class) = 1.0
SubClassOf(B0281ZZ,B0281Z) = 1.0
is(B028Y,Class) = 1.0
SubClassOf(B028Y,B028) = 1.0
is(B028Y0,Class) = 1.0
SubClassOf(B028Y0,B028Y) = 1.0
is(B028YZ,Class) = 1.0
SubClassOf(B028YZ,B028Y) = 1.0
is(B039Z,Class) = 1.0
is(B039ZZ,Class) = 1.0
SubClassOf(B039ZZ,B039Z) = 1.0
is(B039ZZZ,Class) = 1.0
SubClassOf(B039ZZZ,B039ZZ) = 1.0
is(B03CYZ,Class) = 1.0
is(B03CYZZ,Class) = 1.0
SubClassOf(B03CYZZ,B03CYZ) = 1.0
is(B2010Z,Class) = 1.0
is(B2010ZZ,Class) = 1.0
SubClassOf(B2010ZZ,B2010Z) = 1.0
is(B206,Class) = 1.0
is(B2060,Class) = 1.0
SubClassOf(B2060,B206) = 1.0
is(B2060Z,Class) = 1.0
SubClassOf(B2060Z,B2060) = 1.0
is(B21,Class) = 1.0
is(B212,Class) = 1.0
is(B2120,Class) = 1.0
SubClassOf(B2120,B212) = 1.0
is(B21201,Class) = 1.0
SubClassOf(B21201,B2120) = 1.0
is(B2120Z,Class) = 1.0
SubClassOf(B2120Z,B2120) = 1.0
is(B212YZ,Class) = 1.0
is(B212YZZ,Class) = 1.0
SubClassOf(B212YZZ,B212YZ) = 1.0
is(B21301,Class) = 1.0
is(B213010,Class) = 1.0
SubClassOf(B213010,B21301) = 1.0
is(B215Y,Class) = 1.0
is(B215YZ,Class) = 1.0
SubClassOf(B215YZ,B215Y) = 1.0
is(B215YZZ,Class) = 1.0
SubClassOf(B215YZZ,B215YZ) = 1.0
is(B217,Class) = 1.0
SubClassOf(B217,B21) = 1.0
is(B2170,Class) = 1.0
SubClassOf(B2170,B217) = 1.0
is(B2170Z,Class) = 1.0
SubClassOf(B2170Z,B2170) = 1.0
is(B2171,Class) = 1.0
SubClassOf(B2171,B217) = 1.0
is(B217Y,Class) = 1.0
SubClassOf(B217Y,B217) = 1.0
is(B217YZ,Class) = 1.0
SubClassOf(B217YZ,B217Y) = 1.0
is(B217YZZ,Class) = 1.0
SubClassOf(B217YZZ,B217YZ) = 1.0
is(B221,Class) = 1.0
is(B221Y,Class) = 1.0
SubClassOf(B221Y,B221) = 1.0
is(B221Y0,Class) = 1.0
SubClassOf(B221Y0,B221Y) = 1.0
is(B221YZ,Class) = 1.0
SubClassOf(B221YZ,B221Y) = 1.0
is(B241ZZ,Class) = 1.0
is(B241ZZZ,Class) = 1.0
SubClassOf(B241ZZZ,B241ZZ) = 1.0
is(B244,Class) = 1.0
is(B244Z,Class) = 1.0
SubClassOf(B244Z,B244) = 1.0
is(B244ZZ,Class) = 1.0
SubClassOf(B244ZZ,B244Z) = 1.0
is(B304,Class) = 1.0
is(B3040,Class) = 1.0
is(B3040Z,Class) = 1.0
SubClassOf(B3040Z,B3040) = 1.0
is(B3040ZZ,Class) = 1.0
SubClassOf(B3040ZZ,B3040Z) = 1.0
is(B304Z,Class) = 1.0
SubClassOf(B304Z,B304) = 1.0
is(B304ZZ,Class) = 1.0
SubClassOf(B304ZZ,B304Z) = 1.0
is(B304ZZZ,Class) = 1.0
SubClassOf(B304ZZZ,B304ZZ) = 1.0
is(B305,Class) = 1.0
is(B305Z,Class) = 1.0
SubClassOf(B305Z,B305) = 1.0
is(B305ZZ,Class) = 1.0
SubClassOf(B305ZZ,B305Z) = 1.0
is(B3081,Class) = 1.0
is(B3081Z,Class) = 1.0
SubClassOf(B3081Z,B3081) = 1.0
is(B3081ZZ,Class) = 1.0
SubClassOf(B3081ZZ,B3081Z) = 1.0
is(B30C1Z,Class) = 1.0
is(B30C1ZZ,Class) = 1.0
SubClassOf(B30C1ZZ,B30C1Z) = 1.0
is(B30D,Class) = 1.0
is(B30DY,Class) = 1.0
SubClassOf(B30DY,B30D) = 1.0
is(B30DYZ,Class) = 1.0
SubClassOf(B30DYZ,B30DY) = 1.0
is(B30G,Class) = 1.0
is(B30GZ,Class) = 1.0
SubClassOf(B30GZ,B30G) = 1.0
is(B30GZZ,Class) = 1.0
SubClassOf(B30GZZ,B30GZ) = 1.0
is(B30N0Z,Class) = 1.0
is(B30N0ZZ,Class) = 1.0
SubClassOf(B30N0ZZ,B30N0Z) = 1.0
is(B31,Class) = 1.0
is(B310,Class) = 1.0
is(B3101,Class) = 1.0
SubClassOf(B3101,B310) = 1.0
is(B31011,Class) = 1.0
SubClassOf(B31011,B3101) = 1.0
is(B3101Z,Class) = 1.0
SubClassOf(B3101Z,B3101) = 1.0
is(B3110,Class) = 1.0
is(B31101,Class) = 1.0
SubClassOf(B31101,B3110) = 1.0
is(B311010,Class) = 1.0
SubClassOf(B311010,B31101) = 1.0
is(B314,Class) = 1.0
SubClassOf(B314,B31) = 1.0
is(B3140,Class) = 1.0
SubClassOf(B3140,B314) = 1.0
is(B3141,Class) = 1.0
SubClassOf(B3141,B314) = 1.0
is(B314Y,Class) = 1.0
SubClassOf(B314Y,B314) = 1.0
is(B314Z,Class) = 1.0
SubClassOf(B314Z,B314) = 1.0
is(B31711,Class) = 1.0
is(B317110,Class) = 1.0
SubClassOf(B317110,B31711) = 1.0
is(B3180,Class) = 1.0
is(B31801,Class) = 1.0
SubClassOf(B31801,B3180) = 1.0
is(B318010,Class) = 1.0
SubClassOf(B318010,B31801) = 1.0
is(B319Z,Class) = 1.0
is(B319ZZ,Class) = 1.0
SubClassOf(B319ZZ,B319Z) = 1.0
is(B319ZZZ,Class) = 1.0
SubClassOf(B319ZZZ,B319ZZ) = 1.0
is(B31B01,Class) = 1.0
is(B31B010,Class) = 1.0
SubClassOf(B31B010,B31B01) = 1.0
is(B31D11,Class) = 1.0
is(B31D110,Class) = 1.0
SubClassOf(B31D110,B31D11) = 1.0
is(B31M,Class) = 1.0
is(B31MZ,Class) = 1.0
SubClassOf(B31MZ,B31M) = 1.0
is(B31MZZ,Class) = 1.0
SubClassOf(B31MZZ,B31MZ) = 1.0
is(B31N0Z,Class) = 1.0
is(B31N0ZZ,Class) = 1.0
SubClassOf(B31N0ZZ,B31N0Z) = 1.0
is(B31PY,Class) = 1.0
is(B31PYZ,Class) = 1.0
SubClassOf(B31PYZ,B31PY) = 1.0
is(B31PYZZ,Class) = 1.0
SubClassOf(B31PYZZ,B31PYZ) = 1.0
is(B31Q1,Class) = 1.0
is(B31Q11,Class) = 1.0
SubClassOf(B31Q11,B31Q1) = 1.0
is(B31Q110,Class) = 1.0
SubClassOf(B31Q110,B31Q11) = 1.0
is(B31QY,Class) = 1.0
is(B31QY1,Class) = 1.0
SubClassOf(B31QY1,B31QY) = 1.0
is(B31QY10,Class) = 1.0
SubClassOf(B31QY10,B31QY1) = 1.0
is(B31TY,Class) = 1.0
is(B31TYZ,Class) = 1.0
SubClassOf(B31TYZ,B31TY) = 1.0
is(B31TYZZ,Class) = 1.0
SubClassOf(B31TYZZ,B31TYZ) = 1.0
is(B3281,Class) = 1.0
is(B3281Z,Class) = 1.0
SubClassOf(B3281Z,B3281) = 1.0
is(B3281ZZ,Class) = 1.0
SubClassOf(B3281ZZ,B3281Z) = 1.0
is(B32G,Class) = 1.0
is(B32G1,Class) = 1.0
SubClassOf(B32G1,B32G) = 1.0
is(B32G1Z,Class) = 1.0
SubClassOf(B32G1Z,B32G1) = 1.0
is(B335Y,Class) = 1.0
is(B335Y0,Class) = 1.0
SubClassOf(B335Y0,B335Y) = 1.0
is(B335Y0Z,Class) = 1.0
SubClassOf(B335Y0Z,B335Y0) = 1.0
is(B33KZZ,Class) = 1.0
is(B33KZZZ,Class) = 1.0
SubClassOf(B33KZZZ,B33KZZ) = 1.0
is(B33MZ,Class) = 1.0
is(B33MZZ,Class) = 1.0
SubClassOf(B33MZZ,B33MZ) = 1.0
is(B33MZZZ,Class) = 1.0
SubClassOf(B33MZZZ,B33MZZ) = 1.0
is(B33QY,Class) = 1.0
is(B33QY0,Class) = 1.0
SubClassOf(B33QY0,B33QY) = 1.0
is(B33QY0Z,Class) = 1.0
SubClassOf(B33QY0Z,B33QY0) = 1.0
is(B34,Class) = 1.0
is(B347,Class) = 1.0
SubClassOf(B347,B34) = 1.0
is(B347Z,Class) = 1.0
SubClassOf(B347Z,B347) = 1.0
is(B34J,Class) = 1.0
is(B34JZ,Class) = 1.0
SubClassOf(B34JZ,B34J) = 1.0
is(B34JZZ,Class) = 1.0
SubClassOf(B34JZZ,B34JZ) = 1.0
is(B34JZZZ,Class) = 1.0
SubClassOf(B34JZZZ,B34JZZ) = 1.0
is(B403,Class) = 1.0
is(B4031,Class) = 1.0
SubClassOf(B4031,B403) = 1.0
is(B4031Z,Class) = 1.0
SubClassOf(B4031Z,B4031) = 1.0
is(B4061Z,Class) = 1.0
is(B4061ZZ,Class) = 1.0
SubClassOf(B4061ZZ,B4061Z) = 1.0
is(B40J,Class) = 1.0
is(B40J0,Class) = 1.0
SubClassOf(B40J0,B40J) = 1.0
is(B40J0Z,Class) = 1.0
SubClassOf(B40J0Z,B40J0) = 1.0
is(B4101,Class) = 1.0
is(B4101Z,Class) = 1.0
SubClassOf(B4101Z,B4101) = 1.0
is(B4101ZZ,Class) = 1.0
SubClassOf(B4101ZZ,B4101Z) = 1.0
is(B4140,Class) = 1.0
is(B4140Z,Class) = 1.0
SubClassOf(B4140Z,B4140) = 1.0
is(B4140ZZ,Class) = 1.0
SubClassOf(B4140ZZ,B4140Z) = 1.0
is(B415Y,Class) = 1.0
is(B415Y1,Class) = 1.0
SubClassOf(B415Y1,B415Y) = 1.0
is(B415Y10,Class) = 1.0
SubClassOf(B415Y10,B415Y1) = 1.0
is(B418,Class) = 1.0
is(B418Y,Class) = 1.0
SubClassOf(B418Y,B418) = 1.0
is(B418Y1,Class) = 1.0
SubClassOf(B418Y1,B418Y) = 1.0
is(B418YZ,Class) = 1.0
SubClassOf(B418YZ,B418Y) = 1.0
is(B41B0Z,Class) = 1.0
is(B41B0ZZ,Class) = 1.0
SubClassOf(B41B0ZZ,B41B0Z) = 1.0
is(B41G,Class) = 1.0
is(B41GY,Class) = 1.0
SubClassOf(B41GY,B41G) = 1.0
is(B41GY1,Class) = 1.0
SubClassOf(B41GY1,B41GY) = 1.0
is(B41GYZ,Class) = 1.0
SubClassOf(B41GYZ,B41GY) = 1.0
is(B42,Class) = 1.0
is(B420,Class) = 1.0
is(B4200,Class) = 1.0
SubClassOf(B4200,B420) = 1.0
is(B4200Z,Class) = 1.0
SubClassOf(B4200Z,B4200) = 1.0
is(B424,Class) = 1.0
SubClassOf(B424,B42) = 1.0
is(B4240,Class) = 1.0
SubClassOf(B4240,B424) = 1.0
is(B4241,Class) = 1.0
SubClassOf(B4241,B424) = 1.0
is(B424Y,Class) = 1.0
SubClassOf(B424Y,B424) = 1.0
is(B424Z,Class) = 1.0
SubClassOf(B424Z,B424) = 1.0
is(B438,Class) = 1.0
is(B438Z,Class) = 1.0
SubClassOf(B438Z,B438) = 1.0
is(B438ZZ,Class) = 1.0
SubClassOf(B438ZZ,B438Z) = 1.0
is(B444ZZ,Class) = 1.0
is(B444ZZZ,Class) = 1.0
SubClassOf(B444ZZZ,B444ZZ) = 1.0
is(B44LZZ,Class) = 1.0
is(B44LZZZ,Class) = 1.0
SubClassOf(B44LZZZ,B44LZZ) = 1.0
is(B50,Class) = 1.0
is(B500,Class) = 1.0
SubClassOf(B500,B50) = 1.0
is(B5000,Class) = 1.0
SubClassOf(B5000,B500) = 1.0
is(B5001,Class) = 1.0
SubClassOf(B5001,B500) = 1.0
is(B500Y,Class) = 1.0
SubClassOf(B500Y,B500) = 1.0
is(B50GYZ,Class) = 1.0
is(B50GYZZ,Class) = 1.0
SubClassOf(B50GYZZ,B50GYZ) = 1.0
is(B510YZ,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(B510YZA,Class) = 1.0
SubClassOf(B510YZA,B510YZ) = 1.0
is(B511,Class) = 1.0
is(B5110,Class) = 1.0
SubClassOf(B5110,B511) = 1.0
is(B5110Z,Class) = 1.0
SubClassOf(B5110Z,B5110) = 1.0
is(B5130Z,Class) = 1.0
is(B5130ZA,Class) = 1.0
SubClassOf(B5130ZA,B5130Z) = 1.0
is(B514ZZ,Class) = 1.0
is(B514ZZZ,Class) = 1.0
SubClassOf(B514ZZZ,B514ZZ) = 1.0
is(B5151Z,Class) = 1.0
is(B5151ZA,Class) = 1.0
SubClassOf(B5151ZA,B5151Z) = 1.0
is(B518ZZ,Class) = 1.0
is(B518ZZA,Class) = 1.0
SubClassOf(B518ZZA,B518ZZ) = 1.0
is(B519,Class) = 1.0
is(B5190,Class) = 1.0
SubClassOf(B5190,B519) = 1.0
is(B5190Z,Class) = 1.0
SubClassOf(B5190Z,B5190) = 1.0
is(B519YZ,Class) = 1.0
is(B519YZA,Class) = 1.0
SubClassOf(B519YZA,B519YZ) = 1.0
is(B51B,Class) = 1.0
is(B51BZ,Class) = 1.0
SubClassOf(B51BZ,B51B) = 1.0
is(B51BZZ,Class) = 1.0
SubClassOf(B51BZZ,B51BZ) = 1.0
is(B51N,Class) = 1.0
is(B51N1,Class) = 1.0
SubClassOf(B51N1,B51N) = 1.0
is(B51N1Z,Class) = 1.0
SubClassOf(B51N1Z,B51N1) = 1.0
is(B51P1Z,Class) = 1.0
is(B51P1ZA,Class) = 1.0
SubClassOf(B51P1ZA,B51P1Z) = 1.0
is(B52F1,Class) = 1.0
is(B52F1Z,Class) = 1.0
SubClassOf(B52F1Z,B52F1) = 1.0
is(B52F1ZZ,Class) = 1.0
SubClassOf(B52F1ZZ,B52F1Z) = 1.0
is(B52GY,Class) = 1.0
is(B52GYZ,Class) = 1.0
SubClassOf(B52GYZ,B52GY) = 1.0
is(B52GYZZ,Class) = 1.0
SubClassOf(B52GYZZ,B52GYZ) = 1.0
is(B52L,Class) = 1.0
is(B52L0,Class) = 1.0
SubClassOf(B52L0,B52L) = 1.0
is(B52L00,Class) = 1.0
SubClassOf(B52L00,B52L0) = 1.0
is(B52L0Z,Class) = 1.0
SubClassOf(B52L0Z,B52L0) = 1.0
is(B52S0Z,Class) = 1.0
is(B52S0ZZ,Class) = 1.0
SubClassOf(B52S0ZZ,B52S0Z) = 1.0
is(B539YZ,Class) = 1.0
is(B539YZZ,Class) = 1.0
