is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(UBERON_0008845,Class) = 1.0
DisjointWith(UBERON_0008845,UBERON_0008846) = 1.0
is(UBERON_0008846,Class) = 1.0
equiv(UBERON_0008846,UBERON_0000211_and_(BFO_0000050_some_UBERON_0001434)_and_(RO_0002176_some_UBERON_0004765)) = 1.0
SubClassOf(UBERON_0008846,BFO_0000002,) = 1.0
SubClassOf(UBERON_0008846,PR_000050567,) = 1.0
SubClassOf(UBERON_0008846,UBERON_0000211,) = 1.0
SubClassOf(UBERON_0008846,BFO_0000050_some_UBERON_0001434,) = 1.0
SubClassOf(UBERON_0008846,BFO_0000051_some_CL_0000057,) = 1.0
SubClassOf(UBERON_0008846,BFO_0000051_some_CL_0000327,) = 1.0
SubClassOf(UBERON_0008846,RO_0002176_some_UBERON_0004765,) = 1.0
SubClassOf(UBERON_0008846,RO_0002473_some_UBERON_0007846) = 1.0
DisjointWith(UBERON_0008846,UBERON_0008845) = 1.0
is(UBERON_0008856,Class) = 1.0
equiv(UBERON_0008856,UBERON_0006660_and_(BFO_0000050_some_UBERON_0001167)) = 1.0
SubClassOf(UBERON_0008856,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0008856,UBERON_0006660,) = 1.0
SubClassOf(UBERON_0008856,UBERON_0018261,) = 1.0
SubClassOf(UBERON_0008856,UBERON_0034933,) = 1.0
SubClassOf(UBERON_0008856,BFO_0000050_some_UBERON_0004222,) = 1.0
SubClassOf(UBERON_0008856,RO_0002433_some_UBERON_0001135,) = 1.0
SubClassOf(UBERON_0008856,RO_0002433_some_UBERON_0001167) = 1.0
is(UBERON_0008858,Class) = 1.0
is(UBERON_0008861,Class) = 1.0
is(UBERON_0008870,Class) = 1.0
equiv(UBERON_0008870,UBERON_0000353_and_(BFO_0000050_some_UBERON_0002299)) = 1.0
SubClassOf(UBERON_0008870,UBERON_0000353,) = 1.0
SubClassOf(UBERON_0008870,UBERON_0008946,) = 1.0
SubClassOf(UBERON_0008870,BFO_0000050_some_UBERON_0002299,) = 1.0
SubClassOf(UBERON_0008870,BFO_0000051_some_CL_0002062,) = 1.0
SubClassOf(UBERON_0008870,BFO_0000051_some_CL_0002063,) = 1.0
SubClassOf(UBERON_0008870,BFO_0000051_some_CL_0009089,) = 1.0
SubClassOf(UBERON_0008870,RO_0002433_some_UBERON_0006524) = 1.0
is(UBERON_0008874,Class) = 1.0
is(UBERON_0008876,Class) = 1.0
equiv(UBERON_0008876,UBERON_0014892_and_(BFO_0000050_some_UBERON_0002072)) = 1.0
SubClassOf(UBERON_0008876,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0008876,UBERON_0004253,) = 1.0
SubClassOf(UBERON_0008876,UBERON_0014892,) = 1.0
SubClassOf(UBERON_0008876,BFO_0000050_some_UBERON_0002072,) = 1.0
SubClassOf(UBERON_0008876,RO_0001025_some_UBERON_0002190,) = 1.0
SubClassOf(UBERON_0008876,RO_0002373_some_UBERON_0002097,) = 1.0
SubClassOf(UBERON_0008876,RO_0002433_some_UBERON_0001015,) = 1.0
SubClassOf(UBERON_0008876,RO_0002433_some_UBERON_0002072) = 1.0
is(UBERON_0008877,Class) = 1.0
SubClassOf(UBERON_0008877,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0008877,UBERON_0005769,) = 1.0
SubClassOf(UBERON_0008877,BFO_0000050_some_UBERON_0000014,) = 1.0
SubClassOf(UBERON_0008877,RO_0002220_some_UBERON_0001003,) = 1.0
SubClassOf(UBERON_0008877,RO_0002220_some_UBERON_0002067,) = 1.0
SubClassOf(UBERON_0008877,RO_0002433_some_UBERON_0000014) = 1.0
is(UBERON_0008883,Class) = 1.0
SubClassOf(UBERON_0008883,UBERON_0002481) = 1.0
is(UBERON_0008886,Class) = 1.0
SubClassOf(UBERON_0008886,BFO_0000002,) = 1.0
SubClassOf(UBERON_0008886,PR_000050567,) = 1.0
SubClassOf(UBERON_0008886,UBERON_0007798,) = 1.0
SubClassOf(UBERON_0008886,BFO_0000051_some_UBERON_0002012,) = 1.0
SubClassOf(UBERON_0008886,BFO_0000051_some_UBERON_0002016) = 1.0
is(UBERON_0008887,Class) = 1.0
equiv(UBERON_0008887,UBERON_0001593_and_(RO_0002221_some_UBERON_0001052)) = 1.0
SubClassOf(UBERON_0008887,UBERON_0001593,) = 1.0
SubClassOf(UBERON_0008887,RO_0002221_some_UBERON_0001052) = 1.0
is(UBERON_0008895,Class) = 1.0
SubClassOf(UBERON_0008895,BFO_0000002,) = 1.0
SubClassOf(UBERON_0008895,UBERON_0011159,) = 1.0
SubClassOf(UBERON_0008895,RO_0002202_some_UBERON_0002539,) = 1.0
SubClassOf(UBERON_0008895,RO_0002254_some_UBERON_0003099) = 1.0
DisjointWith(UBERON_0008895,UBERON_0011156) = 1.0
is(UBERON_0008896,Class) = 1.0
equiv(UBERON_0008896,UBERON_0002539_and_(BSPO_0000099_some_UBERON_0003066)) = 1.0
SubClassOf(UBERON_0008896,UBERON_0002539,) = 1.0
SubClassOf(UBERON_0008896,BSPO_0000099_some_UBERON_0003066) = 1.0
is(UBERON_0008904,Class) = 1.0
SubClassOf(UBERON_0008904,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0008904,UBERON_0035555,) = 1.0
SubClassOf(UBERON_0008904,BFO_0000050_some_UBERON_0010202,) = 1.0
SubClassOf(UBERON_0008904,BFO_0000051_some_CL_0000856,) = 1.0
SubClassOf(UBERON_0008904,RO_0001025_some_UBERON_0001003,) = 1.0
SubClassOf(UBERON_0008904,RO_0002202_some_UBERON_0009128,) = 1.0
SubClassOf(UBERON_0008904,RO_0002494_some_UBERON_2005227) = 1.0
is(UBERON_0008906,Class) = 1.0
is(extends_fibers_into_some_UBERON_0008904)_and_(uberon/core#,UBERON_0001785_and_(uberon/core#) = 1.0
SubClassOf(extends_fibers_into_some_UBERON_0008904)_and_(uberon/core#,UBERON_0001785,) = 1.0
SubClassOf(extends_fibers_into_some_UBERON_0008904)_and_(uberon/core#,UBERON_0004121,) = 1.0
SubClassOf(extends_fibers_into_some_UBERON_0008904)_and_(uberon/core#,BFO_0000050_some_UBERON_0002540,) = 1.0
SubClassOf(extends_fibers_into_some_UBERON_0008904)_and_(uberon/core#,RO_0002202_some_UBERON_0009128,) = 1.0
is(extends_fibers_into_some_UBERON_0008904,,uberon/core#) = 1.0
is(extends_fibers_into_some_UBERON_3010706,uberon/core#) = 1.0
is(UBERON_0008907,Class) = 1.0
equiv(UBERON_0008907,UBERON_0001474_and_(BFO_0000050_some_UBERON_0010364)) = 1.0
SubClassOf(UBERON_0008907,UBERON_0001474,) = 1.0
SubClassOf(UBERON_0008907,UBERON_0004756,) = 1.0
SubClassOf(UBERON_0008907,UBERON_0007842,) = 1.0
SubClassOf(UBERON_0008907,BFO_0000050_some_UBERON_0010364) = 1.0
is(UBERON_0008909,Class) = 1.0
equiv(UBERON_0008909,UBERON_0001474_and_(RO_0002220_some_UBERON_0002328)) = 1.0
SubClassOf(UBERON_0008909,UBERON_0001474,) = 1.0
SubClassOf(UBERON_0008909,UBERON_0012075,) = 1.0
SubClassOf(UBERON_0008909,RO_0002220_some_UBERON_0002328) = 1.0
is(UBERON_0008921,Class) = 1.0
SubClassOf(UBERON_0008921,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0008921,UBERON_0022303,) = 1.0
SubClassOf(UBERON_0008921,BFO_0000050_some_UBERON_0000966) = 1.0
is(UBERON_0008922,Class) = 1.0
equiv(UBERON_0008922,UBERON_0008921_and_(RO_0002220_some_UBERON_0001791)_and_(RO_0002220_some_UBERON_0008923)) = 1.0
SubClassOf(UBERON_0008922,UBERON_0008921,) = 1.0
SubClassOf(UBERON_0008922,UBERON_0008927,) = 1.0
SubClassOf(UBERON_0008922,UBERON_0009732,) = 1.0
SubClassOf(UBERON_0008922,UBERON_0009733,) = 1.0
SubClassOf(UBERON_0008922,UBERON_0009735,) = 1.0
SubClassOf(UBERON_0008922,UBERON_0009737,) = 1.0
SubClassOf(UBERON_0008922,BFO_0000050_some_UBERON_0008927,) = 1.0
SubClassOf(UBERON_0008922,RO_0002220_some_UBERON_0001791,) = 1.0
SubClassOf(UBERON_0008922,RO_0002220_some_UBERON_0008923) = 1.0
is(UBERON_0008923,Class) = 1.0
equiv(UBERON_0008923,UBERON_0008921_and_(RO_0002220_some_UBERON_0008922)_and_(RO_0002220_some_UBERON_0008924)) = 1.0
SubClassOf(UBERON_0008923,UBERON_0008921,) = 1.0
SubClassOf(UBERON_0008923,UBERON_0008927,) = 1.0
SubClassOf(UBERON_0008923,UBERON_0008928,) = 1.0
SubClassOf(UBERON_0008923,UBERON_0009732,) = 1.0
SubClassOf(UBERON_0008923,UBERON_0009733,) = 1.0
SubClassOf(UBERON_0008923,UBERON_0009734,) = 1.0
SubClassOf(UBERON_0008923,UBERON_0009737,) = 1.0
SubClassOf(UBERON_0008923,BFO_0000050_some_UBERON_0008927,) = 1.0
SubClassOf(UBERON_0008923,BFO_0000050_some_UBERON_0008928,) = 1.0
SubClassOf(UBERON_0008923,RO_0002220_some_UBERON_0008922,) = 1.0
SubClassOf(UBERON_0008923,RO_0002220_some_UBERON_0008924) = 1.0
is(UBERON_0008924,Class) = 1.0
equiv(UBERON_0008924,UBERON_0008921_and_(RO_0002220_some_UBERON_0008923)_and_(RO_0002220_some_UBERON_0008925)) = 1.0
SubClassOf(UBERON_0008924,UBERON_0008921,) = 1.0
SubClassOf(UBERON_0008924,UBERON_0008928,) = 1.0
SubClassOf(UBERON_0008924,UBERON_0009731,) = 1.0
SubClassOf(UBERON_0008924,UBERON_0009733,) = 1.0
SubClassOf(UBERON_0008924,UBERON_0009734,) = 1.0
SubClassOf(UBERON_0008924,UBERON_0009735,) = 1.0
SubClassOf(UBERON_0008924,UBERON_0009736,) = 1.0
SubClassOf(UBERON_0008924,UBERON_0009737,) = 1.0
SubClassOf(UBERON_0008924,BFO_0000050_some_UBERON_0008928,) = 1.0
SubClassOf(UBERON_0008924,RO_0002220_some_UBERON_0008923,) = 1.0
SubClassOf(UBERON_0008924,RO_0002220_some_UBERON_0008925) = 1.0
is(UBERON_0008925,Class) = 1.0
equiv(UBERON_0008925,UBERON_0008921_and_(RO_0002220_some_UBERON_0008924)_and_(RO_0002220_some_UBERON_0008926)) = 1.0
SubClassOf(UBERON_0008925,UBERON_0008921,) = 1.0
SubClassOf(UBERON_0008925,UBERON_0008929,) = 1.0
SubClassOf(UBERON_0008925,UBERON_0009731,) = 1.0
SubClassOf(UBERON_0008925,UBERON_0009734,) = 1.0
SubClassOf(UBERON_0008925,UBERON_0009735,) = 1.0
SubClassOf(UBERON_0008925,UBERON_0009736,) = 1.0
SubClassOf(UBERON_0008925,UBERON_0009737,) = 1.0
SubClassOf(UBERON_0008925,BFO_0000050_some_UBERON_0008929,) = 1.0
SubClassOf(UBERON_0008925,RO_0002220_some_UBERON_0008924,) = 1.0
SubClassOf(UBERON_0008925,RO_0002220_some_UBERON_0008926) = 1.0
is(UBERON_0008926,Class) = 1.0
equiv(UBERON_0008926,UBERON_0008921_and_(RO_0002220_some_UBERON_0001792)_and_(RO_0002220_some_UBERON_0008925)) = 1.0
SubClassOf(UBERON_0008926,UBERON_0008921,) = 1.0
SubClassOf(UBERON_0008926,UBERON_0008929,) = 1.0
SubClassOf(UBERON_0008926,UBERON_0009732,) = 1.0
SubClassOf(UBERON_0008926,UBERON_0009736,) = 1.0
SubClassOf(UBERON_0008926,BFO_0000050_some_UBERON_0008929,) = 1.0
SubClassOf(UBERON_0008926,RO_0002220_some_UBERON_0001792,) = 1.0
SubClassOf(UBERON_0008926,RO_0002220_some_UBERON_0008925) = 1.0
is(UBERON_0008927,Class) = 1.0
equiv(UBERON_0008927,UBERON_0008922_or_UBERON_0008923) = 1.0
SubClassOf(UBERON_0008927,UBERON_0008921,) = 1.0
SubClassOf(UBERON_0008927,BFO_0000050_some_UBERON_0001795) = 1.0
is(UBERON_0008928,Class) = 1.0
equiv(UBERON_0008928,UBERON_0008923_or_UBERON_0008924) = 1.0
SubClassOf(UBERON_0008928,UBERON_0008921,) = 1.0
SubClassOf(UBERON_0008928,BFO_0000050_some_UBERON_0001795) = 1.0
is(UBERON_0008929,Class) = 1.0
equiv(UBERON_0008929,UBERON_0008925_or_UBERON_0008926) = 1.0
SubClassOf(UBERON_0008929,UBERON_0008921,) = 1.0
SubClassOf(UBERON_0008929,BFO_0000050_some_UBERON_0001795) = 1.0
is(UBERON_0008946,Class) = 1.0
equiv(UBERON_0008946,UBERON_0000353_and_(BFO_0000050_some_UBERON_0002048)) = 1.0
SubClassOf(UBERON_0008946,UBERON_0000353,) = 1.0
SubClassOf(UBERON_0008946,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0008946,BFO_0000050_some_UBERON_0002048) = 1.0
is(UBERON_0008947,Class) = 1.0
is(UBERON_0008951,Class) = 1.0
equiv(UBERON_0008951,UBERON_0000101_and_(BFO_0000050_some_UBERON_0002168)) = 1.0
SubClassOf(UBERON_0008951,UBERON_0000101,) = 1.0
SubClassOf(UBERON_0008951,BFO_0000050_some_UBERON_0002168) = 1.0
is(UBERON_0008962,Class) = 1.0
equiv(UBERON_0008962,UBERON_0015021_and_(RO_0002473_some_UBERON_0002481)) = 1.0
SubClassOf(UBERON_0008962,UBERON_0002428,) = 1.0
SubClassOf(UBERON_0008962,UBERON_0010741,) = 1.0
SubClassOf(UBERON_0008962,UBERON_0015021,) = 1.0
SubClassOf(UBERON_0008962,RO_0002202_some_UBERON_0010883) = 1.0
is(UBERON_0008969,Class) = 1.0
SubClassOf(UBERON_0008969,UBERON_0007499,) = 1.0
SubClassOf(UBERON_0008969,UBERON_0010313,) = 1.0
SubClassOf(UBERON_0008969,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0008969,BFO_0000050_some_UBERON_0008281,) = 1.0
SubClassOf(UBERON_0008969,BFO_0000051_some_CL_0007002) = 1.0
is(UBERON_0008974,Class) = 1.0
is(UBERON_0008998,Class) = 1.0
is(UBERON_0009015,Class) = 1.0
equiv(UBERON_0009015,UBERON_0000014_and_(BFO_0000050_some_UBERON_0008231)) = 1.0
SubClassOf(UBERON_0009015,UBERON_0000014,) = 1.0
SubClassOf(UBERON_0009015,UBERON_0001068,) = 1.0
SubClassOf(UBERON_0009015,UBERON_0001418,) = 1.0
SubClassOf(UBERON_0009015,BFO_0000050_some_UBERON_0008231) = 1.0
is(UBERON_0009029,Class) = 1.0
SubClassOf(UBERON_0009029,UBERON_0003520) = 1.0
is(UBERON_0009035,Class) = 1.0
SubClassOf(UBERON_0009035,UBERON_0007685) = 1.0
is(UBERON_0009039,Class) = 1.0
equiv(UBERON_0009039,UBERON_0010754_and_(BFO_0000050_some_UBERON_0000029)) = 1.0
SubClassOf(UBERON_0009039,UBERON_0010754,) = 1.0
SubClassOf(UBERON_0009039,BFO_0000050_some_UBERON_0010753) = 1.0
is(UBERON_0009042,Class) = 1.0
equiv(UBERON_0009042,UBERON_0001593_and_(BFO_0000050_some_UBERON_0002367)) = 1.0
SubClassOf(UBERON_0009042,UBERON_0001593,) = 1.0
SubClassOf(UBERON_0009042,UBERON_0006876,) = 1.0
SubClassOf(UBERON_0009042,BFO_0000050_some_UBERON_0002367) = 1.0
is(UBERON_0009089,Class) = 1.0
SubClassOf(UBERON_0009089,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0009089,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0009089,BFO_0000050_some_UBERON_0004776) = 1.0
is(UBERON_0009090,Class) = 1.0
SubClassOf(UBERON_0009090,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0009090,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0009090,BFO_0000050_some_UBERON_0004775) = 1.0
is(UBERON_0009091,Class) = 1.0
SubClassOf(UBERON_0009091,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0009091,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0009091,BFO_0000050_some_UBERON_0004726) = 1.0
is(UBERON_0009092,Class) = 1.0
SubClassOf(UBERON_0009092,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0009092,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0009092,BFO_0000050_some_UBERON_0004776) = 1.0
is(UBERON_0009093,Class) = 1.0
SubClassOf(UBERON_0009093,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0009093,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0009093,BFO_0000050_some_UBERON_0004775) = 1.0
is(UBERON_0009097,Class) = 1.0
equiv(UBERON_0009097,UBERON_0007023_and_(BFO_0000051_some_UBERON_0000922)) = 1.0
SubClassOf(UBERON_0009097,BFO_0000002,) = 1.0
SubClassOf(UBERON_0009097,UBERON_0007023,) = 1.0
SubClassOf(UBERON_0009097,BFO_0000051_some_UBERON_0000922,) = 1.0
SubClassOf(UBERON_0009097,RO_0000056_some_GO_0007565,) = 1.0
SubClassOf(UBERON_0009097,RO_0002162_some_NCBITaxon_6072) = 1.0
is(UBERON_0009098,Class) = 1.0
equiv(UBERON_0009098,UBERON_0000995_and_(RO_0001015_some_UBERON_0000922)) = 1.0
SubClassOf(UBERON_0009098,UBERON_0000995,) = 1.0
SubClassOf(UBERON_0009098,BFO_0000050_some_UBERON_0009097,) = 1.0
SubClassOf(UBERON_0009098,BFO_0000067_some_GO_0007565,) = 1.0
SubClassOf(UBERON_0009098,RO_0001015_some_UBERON_0000922) = 1.0
is(UBERON_0009114,Class) = 1.0
SubClassOf(UBERON_0009114,UBERON_0002370) = 1.0
is(UBERON_0009115,Class) = 1.0
SubClassOf(UBERON_0009115,UBERON_0002370) = 1.0
is(UBERON_0009117,Class) = 1.0
SubClassOf(UBERON_0009117,UBERON_0000991,) = 1.0
SubClassOf(UBERON_0009117,BFO_0000050_some_UBERON_0009196) = 1.0
DisjointWith(UBERON_0009117,UBERON_0000992) = 1.0
DisjointWith(UBERON_0009117,UBERON_0000473) = 1.0
is(UBERON_0009122,Class) = 1.0
SubClassOf(UBERON_0009122,BFO_0000002,) = 1.0
SubClassOf(UBERON_0009122,UBERON_0002546,) = 1.0
SubClassOf(UBERON_0009122,UBERON_0011814,) = 1.0
SubClassOf(UBERON_0009122,RO_0002202_some_UBERON_0005497) = 1.0
is(UBERON_0009124,Class) = 1.0
SubClassOf(UBERON_0009124,UBERON_0003078) = 1.0
is(UBERON_0009125,Class) = 1.0
SubClassOf(UBERON_0009125,UBERON_0003078) = 1.0
is(UBERON_0009127,Class) = 1.0
equiv(UBERON_0009127,UBERON_0001714_and_(RO_0002202_some_UBERON_0003078)) = 1.0
SubClassOf(UBERON_0009127,UBERON_0001714,) = 1.0
SubClassOf(UBERON_0009127,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0009127,RO_0002202_some_UBERON_0003078) = 1.0
is(UBERON_0009128,Class) = 1.0
equiv(UBERON_0009128,UBERON_0005085_and_(RO_0002387_some_UBERON_0002540)) = 1.0
SubClassOf(UBERON_0009128,UBERON_0003067,) = 1.0
SubClassOf(UBERON_0009128,UBERON_0005085,) = 1.0
SubClassOf(UBERON_0009128,RO_0002162_some_NCBITaxon_7742,) = 1.0
SubClassOf(UBERON_0009128,RO_0002387_some_UBERON_0002540) = 1.0
is(UBERON_0009129,Class) = 1.0
equiv(UBERON_0009129,UBERON_0002165_and_(BFO_0000050_some_UBERON_0002078)) = 1.0
SubClassOf(UBERON_0009129,UBERON_0000487,) = 1.0
SubClassOf(UBERON_0009129,UBERON_0002165,) = 1.0
SubClassOf(UBERON_0009129,UBERON_0002166,) = 1.0
SubClassOf(UBERON_0009129,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0009129,UBERON_0012275,) = 1.0
SubClassOf(UBERON_0009129,BFO_0000050_some_UBERON_0002078,) = 1.0
SubClassOf(UBERON_0009129,BFO_0000050_some_UBERON_0006218,) = 1.0
SubClassOf(UBERON_0009129,RO_0002202_some_UBERON_0005092) = 1.0
is(UBERON_0009133,Class) = 1.0
is(UBERON_0009141,Class) = 1.0
is(UBERON_0009142,Class) = 1.0
SubClassOf(UBERON_0009142,BFO_0000002,) = 1.0
SubClassOf(UBERON_0009142,BFO_0000004,) = 1.0
SubClassOf(UBERON_0009142,UBERON_0000477,) = 1.0
SubClassOf(UBERON_0009142,BFO_0000050_some_UBERON_0000922,) = 1.0
SubClassOf(UBERON_0009142,RO_0002254_some_UBERON_0000926,) = 1.0
SubClassOf(UBERON_0009142,RO_0002473_some_UBERON_0003104) = 1.0
is(UBERON_0009145,Class) = 1.0
is(UBERON_0009191,Class) = 1.0
SubClassOf(UBERON_0009191,UBERON_0005866,) = 1.0
SubClassOf(UBERON_0009191,UBERON_0014387,) = 1.0
SubClassOf(UBERON_0009191,UBERON_0015060) = 1.0
is(UBERON_0009193,Class) = 1.0
equiv(UBERON_0009193,UBERON_0015060_and_(RO_0002473_some_UBERON_0002418)) = 1.0
SubClassOf(UBERON_0009193,UBERON_0003932,) = 1.0
SubClassOf(UBERON_0009193,UBERON_0005863,) = 1.0
SubClassOf(UBERON_0009193,UBERON_0009891,) = 1.0
SubClassOf(UBERON_0009193,UBERON_0014387,) = 1.0
SubClassOf(UBERON_0009193,UBERON_0015060,) = 1.0
SubClassOf(UBERON_0009193,RO_0002202_some_UBERON_0009191) = 1.0
is(UBERON_0009196,Class) = 1.0
is(UBERON_0009201,Class) = 1.0
is(UBERON_0009202,Class) = 1.0
SubClassOf(UBERON_0009202,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0009202,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0009202,BFO_0000050_some_UBERON_0004726) = 1.0
is(UBERON_0009206,Class) = 1.0
SubClassOf(UBERON_0009206,UBERON_0000924,) = 1.0
SubClassOf(UBERON_0009206,UBERON_0014702) = 1.0
is(UBERON_0009210,Class) = 1.0
SubClassOf(UBERON_0009210,BFO_0000002,) = 1.0
SubClassOf(UBERON_0009210,UBERON_0002050,) = 1.0
SubClassOf(UBERON_0009210,BFO_0000050_some_UBERON_0002539,) = 1.0
SubClassOf(UBERON_0009210,BFO_0000051_some_UBERON_0000924,) = 1.0
SubClassOf(UBERON_0009210,BFO_0000051_some_UBERON_0000925,) = 1.0
SubClassOf(UBERON_0009210,RO_0002131_some_UBERON_0004117,) = 1.0
SubClassOf(UBERON_0009210,RO_0002131_some_UBERON_0005879) = 1.0
is(UBERON_0009213,Class) = 1.0
SubClassOf(UBERON_0009213,UBERON_0009210,) = 1.0
SubClassOf(UBERON_0009213,BFO_0000050_some_UBERON_0004362,) = 1.0
SubClassOf(UBERON_0009213,RO_0002131_some_UBERON_0005872,) = 1.0
SubClassOf(UBERON_0009213,RO_0002131_some_UBERON_0007122) = 1.0
is(UBERON_0009291,Class) = 1.0
equiv(UBERON_0009291,UBERON_0016491_and_(RO_0002473_some_UBERON_0002418)) = 1.0
SubClassOf(UBERON_0009291,UBERON_0007844,) = 1.0
SubClassOf(UBERON_0009291,UBERON_0016491,) = 1.0
SubClassOf(UBERON_0009291,BFO_0000050_some_UBERON_0011094) = 1.0
is(UBERON_0009292,Class) = 1.0
is(UBERON_0009471,Class) = 1.0
is(UBERON_0009472,Class) = 1.0
SubClassOf(UBERON_0009472,UBERON_0034929,) = 1.0
SubClassOf(UBERON_0009472,BFO_0000050_some_UBERON_0001421) = 1.0
is(UBERON_0009479,Class) = 1.0
SubClassOf(UBERON_0009479,UBERON_0000924) = 1.0
is(UBERON_0009480,Class) = 1.0
SubClassOf(UBERON_0009480,UBERON_0000925) = 1.0
is(UBERON_0009483,Class) = 1.0
SubClassOf(UBERON_0009483,UBERON_0002095) = 1.0
is(UBERON_0009494,Class) = 1.0
equiv(UBERON_0009494,UBERON_0003104_and_(BFO_0000050_some_UBERON_0002539)) = 1.0
SubClassOf(UBERON_0009494,UBERON_0003104,) = 1.0
SubClassOf(UBERON_0009494,UBERON_0005253,) = 1.0
SubClassOf(UBERON_0009494,UBERON_0007524,) = 1.0
SubClassOf(UBERON_0009494,BFO_0000050_some_UBERON_0002539,) = 1.0
SubClassOf(UBERON_0009494,BFO_0000050_some_UBERON_0010046,) = 1.0
SubClassOf(UBERON_0009494,RO_0002254_some_UBERON_0003099) = 1.0
is(UBERON_0009497,Class) = 1.0
equiv(UBERON_0009497,UBERON_0000483_and_(BFO_0000050_some_UBERON_0006235)) = 1.0
SubClassOf(UBERON_0009497,UBERON_0000483,) = 1.0
SubClassOf(UBERON_0009497,UBERON_0000490,) = 1.0
SubClassOf(UBERON_0009497,UBERON_0003929,) = 1.0
SubClassOf(UBERON_0009497,UBERON_0005911,) = 1.0
SubClassOf(UBERON_0009497,BFO_0000050_some_UBERON_0003929,) = 1.0
SubClassOf(UBERON_0009497,BFO_0000050_some_UBERON_0006235,) = 1.0
SubClassOf(UBERON_0009497,RO_0002202_some_UBERON_0009550) = 1.0
is(UBERON_0009505,Class) = 1.0
equiv(UBERON_0009505,UBERON_0003104_and_(BFO_0000050_some_UBERON_0003126)) = 1.0
SubClassOf(UBERON_0009505,UBERON_0003104,) = 1.0
SubClassOf(UBERON_0009505,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0009505,UBERON_0007524,) = 1.0
SubClassOf(UBERON_0009505,BFO_0000050_some_UBERON_0003126,) = 1.0
SubClassOf(UBERON_0009505,RO_0002202_some_UBERON_0002539) = 1.0
is(UBERON_0009506,Class) = 1.0
equiv(UBERON_0009506,UBERON_0003104_and_(BFO_0000050_some_UBERON_0001756)) = 1.0
SubClassOf(UBERON_0009506,UBERON_0003104,) = 1.0
SubClassOf(UBERON_0009506,UBERON_0005253,) = 1.0
SubClassOf(UBERON_0009506,UBERON_0007524,) = 1.0
SubClassOf(UBERON_0009506,BFO_0000050_some_UBERON_0001756,) = 1.0
SubClassOf(UBERON_0009506,RO_0002254_some_UBERON_0005689,) = 1.0
SubClassOf(UBERON_0009506,RO_0002254_some_UBERON_0010045) = 1.0
is(UBERON_0009521,Class) = 1.0
equiv(UBERON_0009521,UBERON_0000490_and_(BFO_0000050_some_UBERON_0001353)_and_(RO_0002202_some_UBERON_0000925)) = 1.0
SubClassOf(UBERON_0009521,UBERON_0000490,) = 1.0
SubClassOf(UBERON_0009521,UBERON_0005911,) = 1.0
SubClassOf(UBERON_0009521,BFO_0000050_some_UBERON_0001353) = 1.0
is(UBERON_0009523,Class) = 1.0
equiv(UBERON_0009523,UBERON_0003104_and_(BFO_0000050_some_UBERON_0006875)) = 1.0
SubClassOf(UBERON_0009523,UBERON_0003104,) = 1.0
SubClassOf(UBERON_0009523,UBERON_0010377,) = 1.0
SubClassOf(UBERON_0009523,BFO_0000050_some_UBERON_0006875,) = 1.0
SubClassOf(UBERON_0009523,RO_0002202_some_UBERON_0003413) = 1.0
is(UBERON_0009526,Class) = 1.0
is(UBERON_0009536,Class) = 1.0
equiv(UBERON_0009536,UBERON_0005629_and_(BFO_0000050_some_UBERON_0002168)) = 1.0
SubClassOf(UBERON_0009536,UBERON_0000102,) = 1.0
SubClassOf(UBERON_0009536,UBERON_0005629,) = 1.0
SubClassOf(UBERON_0009536,BFO_0000050_some_UBERON_0002168) = 1.0
is(UBERON_0009537,Class) = 1.0
equiv(UBERON_0009537,UBERON_0005629_and_(BFO_0000050_some_UBERON_0002167)) = 1.0
SubClassOf(UBERON_0009537,UBERON_0000102,) = 1.0
SubClassOf(UBERON_0009537,UBERON_0005629,) = 1.0
SubClassOf(UBERON_0009537,BFO_0000050_some_UBERON_0002167) = 1.0
is(UBERON_0009548,Class) = 1.0
SubClassOf(UBERON_0009548,UBERON_0001281) = 1.0
is(UBERON_0009549,Class) = 1.0
SubClassOf(UBERON_0009549,UBERON_0001281) = 1.0
is(UBERON_0009550,Class) = 1.0
