is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1062196,TTO_100972) = 1.0
is(TTO_1062197,Class) = 1.0
SubClassOf(TTO_1062197,TTO_100972) = 1.0
is(TTO_1062198,Class) = 1.0
SubClassOf(TTO_1062198,TTO_100972) = 1.0
is(TTO_1062440,Class) = 1.0
SubClassOf(TTO_1062440,TTO_110777) = 1.0
is(TTO_1062554,Class) = 1.0
SubClassOf(TTO_1062554,TTO_100972) = 1.0
is(TTO_1062556,Class) = 1.0
SubClassOf(TTO_1062556,TTO_102725) = 1.0
is(TTO_1062597,Class) = 1.0
SubClassOf(TTO_1062597,TTO_110094) = 1.0
is(TTO_106266,Class) = 1.0
is(TTO_1062732,Class) = 1.0
SubClassOf(TTO_1062732,TTO_103409) = 1.0
is(TTO_106290,Class) = 1.0
is(TTO_10630,Class) = 1.0
SubClassOf(TTO_10630,TTO_1320) = 1.0
is(TTO_1063122,Class) = 1.0
SubClassOf(TTO_1063122,TTO_103409) = 1.0
is(TTO_1063259,Class) = 1.0
SubClassOf(TTO_1063259,TTO_100646) = 1.0
is(TTO_1063373,Class) = 1.0
SubClassOf(TTO_1063373,TTO_109178) = 1.0
is(TTO_1063412,Class) = 1.0
SubClassOf(TTO_1063412,TTO_102079) = 1.0
is(TTO_1063759,Class) = 1.0
SubClassOf(TTO_1063759,TTO_100972) = 1.0
is(TTO_1063865,Class) = 1.0
SubClassOf(TTO_1063865,TTO_102725) = 1.0
is(TTO_1063891,Class) = 1.0
SubClassOf(TTO_1063891,TTO_103409) = 1.0
is(TTO_1063901,Class) = 1.0
SubClassOf(TTO_1063901,TTO_100972) = 1.0
is(TTO_1063997,Class) = 1.0
SubClassOf(TTO_1063997,TTO_102725) = 1.0
is(TTO_1064032,Class) = 1.0
SubClassOf(TTO_1064032,TTO_100972) = 1.0
is(TTO_1064033,Class) = 1.0
SubClassOf(TTO_1064033,TTO_100972) = 1.0
is(TTO_1064046,Class) = 1.0
SubClassOf(TTO_1064046,TTO_100972) = 1.0
is(TTO_1064047,Class) = 1.0
SubClassOf(TTO_1064047,TTO_100972) = 1.0
is(TTO_1064079,Class) = 1.0
SubClassOf(TTO_1064079,TTO_105875) = 1.0
is(TTO_1064758,Class) = 1.0
SubClassOf(TTO_1064758,TTO_100972) = 1.0
is(TTO_1064759,Class) = 1.0
SubClassOf(TTO_1064759,TTO_100972) = 1.0
is(TTO_1064828,Class) = 1.0
SubClassOf(TTO_1064828,TTO_103093) = 1.0
is(TTO_1064829,Class) = 1.0
SubClassOf(TTO_1064829,TTO_103093) = 1.0
is(TTO_1064977,Class) = 1.0
SubClassOf(TTO_1064977,TTO_100109) = 1.0
is(TTO_106499,Class) = 1.0
is(TTO_1065236,Class) = 1.0
SubClassOf(TTO_1065236,TTO_102725) = 1.0
is(TTO_1065265,Class) = 1.0
SubClassOf(TTO_1065265,TTO_104793) = 1.0
is(TTO_1065287,Class) = 1.0
SubClassOf(TTO_1065287,TTO_102079) = 1.0
is(TTO_1065460,Class) = 1.0
SubClassOf(TTO_1065460,TTO_102725) = 1.0
is(TTO_1065569,Class) = 1.0
SubClassOf(TTO_1065569,TTO_100972) = 1.0
is(TTO_1065687,Class) = 1.0
SubClassOf(TTO_1065687,TTO_100534) = 1.0
is(TTO_1065756,Class) = 1.0
SubClassOf(TTO_1065756,TTO_100646) = 1.0
is(TTO_1065874,Class) = 1.0
SubClassOf(TTO_1065874,TTO_105096) = 1.0
is(TTO_1066097,Class) = 1.0
SubClassOf(TTO_1066097,TTO_101085) = 1.0
is(TTO_1066166,Class) = 1.0
SubClassOf(TTO_1066166,TTO_102725) = 1.0
is(TTO_106622,Class) = 1.0
is(TTO_106627,Class) = 1.0
SubClassOf(TTO_106627,TTO_10690) = 1.0
is(TTO_1066291,Class) = 1.0
SubClassOf(TTO_1066291,TTO_100957) = 1.0
is(TTO_1066292,Class) = 1.0
SubClassOf(TTO_1066292,TTO_110073) = 1.0
is(TTO_1066326,Class) = 1.0
SubClassOf(TTO_1066326,TTO_103409) = 1.0
is(TTO_1066460,Class) = 1.0
SubClassOf(TTO_1066460,TTO_100645) = 1.0
is(TTO_1066538,Class) = 1.0
SubClassOf(TTO_1066538,TTO_100149) = 1.0
is(TTO_1066539,Class) = 1.0
SubClassOf(TTO_1066539,TTO_100149) = 1.0
is(TTO_106677,Class) = 1.0
is(TTO_1066819,Class) = 1.0
SubClassOf(TTO_1066819,TTO_103409) = 1.0
is(TTO_106690,Class) = 1.0
is(TTO_1067161,Class) = 1.0
SubClassOf(TTO_1067161,TTO_100109) = 1.0
is(TTO_1067189,Class) = 1.0
SubClassOf(TTO_1067189,TTO_100972) = 1.0
is(TTO_1067257,Class) = 1.0
SubClassOf(TTO_1067257,TTO_107430) = 1.0
is(TTO_1067262,Class) = 1.0
SubClassOf(TTO_1067262,TTO_100645) = 1.0
is(TTO_1067272,Class) = 1.0
SubClassOf(TTO_1067272,TTO_101687) = 1.0
is(TTO_1067465,Class) = 1.0
SubClassOf(TTO_1067465,TTO_102725) = 1.0
is(TTO_1067507,Class) = 1.0
SubClassOf(TTO_1067507,TTO_100972) = 1.0
is(TTO_1067508,Class) = 1.0
SubClassOf(TTO_1067508,TTO_100972) = 1.0
is(TTO_1067510,Class) = 1.0
SubClassOf(TTO_1067510,TTO_100972) = 1.0
is(TTO_1067809,Class) = 1.0
SubClassOf(TTO_1067809,TTO_100533) = 1.0
is(TTO_1067865,Class) = 1.0
SubClassOf(TTO_1067865,TTO_101479) = 1.0
is(TTO_1067866,Class) = 1.0
SubClassOf(TTO_1067866,TTO_101479) = 1.0
is(TTO_1067867,Class) = 1.0
SubClassOf(TTO_1067867,TTO_101479) = 1.0
is(TTO_1067868,Class) = 1.0
SubClassOf(TTO_1067868,TTO_101479) = 1.0
is(TTO_1067902,Class) = 1.0
SubClassOf(TTO_1067902,TTO_102725) = 1.0
is(TTO_1067910,Class) = 1.0
SubClassOf(TTO_1067910,TTO_102725) = 1.0
is(TTO_1067912,Class) = 1.0
SubClassOf(TTO_1067912,TTO_102725) = 1.0
is(TTO_1067944,Class) = 1.0
SubClassOf(TTO_1067944,TTO_102725) = 1.0
is(TTO_1067952,Class) = 1.0
SubClassOf(TTO_1067952,TTO_102725) = 1.0
is(TTO_1067987,Class) = 1.0
SubClassOf(TTO_1067987,TTO_102060) = 1.0
is(TTO_1068049,Class) = 1.0
SubClassOf(TTO_1068049,TTO_102725) = 1.0
is(TTO_1068092,Class) = 1.0
SubClassOf(TTO_1068092,TTO_100892) = 1.0
is(TTO_1068097,Class) = 1.0
SubClassOf(TTO_1068097,TTO_100351) = 1.0
is(TTO_1068157,Class) = 1.0
SubClassOf(TTO_1068157,TTO_102725) = 1.0
is(TTO_1068179,Class) = 1.0
SubClassOf(TTO_1068179,TTO_100646) = 1.0
is(TTO_1068224,Class) = 1.0
SubClassOf(TTO_1068224,TTO_100139) = 1.0
is(TTO_1068230,Class) = 1.0
SubClassOf(TTO_1068230,TTO_102725) = 1.0
is(TTO_1068249,Class) = 1.0
SubClassOf(TTO_1068249,TTO_102725) = 1.0
is(TTO_1068342,Class) = 1.0
SubClassOf(TTO_1068342,TTO_100646) = 1.0
is(TTO_1068360,Class) = 1.0
SubClassOf(TTO_1068360,TTO_103335) = 1.0
is(TTO_1068429,Class) = 1.0
SubClassOf(TTO_1068429,TTO_108010) = 1.0
is(TTO_1068476,Class) = 1.0
SubClassOf(TTO_1068476,TTO_100296) = 1.0
is(TTO_1068544,Class) = 1.0
SubClassOf(TTO_1068544,TTO_102725) = 1.0
is(TTO_1068545,Class) = 1.0
SubClassOf(TTO_1068545,TTO_102725) = 1.0
is(TTO_1068546,Class) = 1.0
SubClassOf(TTO_1068546,TTO_102725) = 1.0
is(TTO_1068547,Class) = 1.0
SubClassOf(TTO_1068547,TTO_102725) = 1.0
is(TTO_1068548,Class) = 1.0
SubClassOf(TTO_1068548,TTO_102725) = 1.0
is(TTO_1068549,Class) = 1.0
SubClassOf(TTO_1068549,TTO_102725) = 1.0
is(TTO_1068550,Class) = 1.0
SubClassOf(TTO_1068550,TTO_102725) = 1.0
is(TTO_10690,Class) = 1.0
is(TTO_1069037,Class) = 1.0
SubClassOf(TTO_1069037,TTO_103409) = 1.0
is(TTO_1069145,Class) = 1.0
SubClassOf(TTO_1069145,TTO_101479) = 1.0
is(TTO_1069196,Class) = 1.0
SubClassOf(TTO_1069196,TTO_102725) = 1.0
is(TTO_1069233,Class) = 1.0
SubClassOf(TTO_1069233,TTO_102079) = 1.0
is(TTO_1069247,Class) = 1.0
SubClassOf(TTO_1069247,TTO_102725) = 1.0
is(TTO_1069340,Class) = 1.0
SubClassOf(TTO_1069340,TTO_102725) = 1.0
is(TTO_1069363,Class) = 1.0
SubClassOf(TTO_1069363,TTO_102725) = 1.0
is(TTO_1069402,Class) = 1.0
SubClassOf(TTO_1069402,TTO_103409) = 1.0
is(TTO_1069439,Class) = 1.0
SubClassOf(TTO_1069439,TTO_103923) = 1.0
is(TTO_106953,Class) = 1.0
is(TTO_1069718,Class) = 1.0
SubClassOf(TTO_1069718,TTO_102725) = 1.0
is(TTO_1069729,Class) = 1.0
SubClassOf(TTO_1069729,TTO_102057) = 1.0
is(TTO_106975,Class) = 1.0
is(TTO_1069838,Class) = 1.0
SubClassOf(TTO_1069838,TTO_102725) = 1.0
is(TTO_1069874,Class) = 1.0
SubClassOf(TTO_1069874,TTO_100972) = 1.0
is(TTO_1069875,Class) = 1.0
SubClassOf(TTO_1069875,TTO_100972) = 1.0
is(TTO_1069876,Class) = 1.0
SubClassOf(TTO_1069876,TTO_100972) = 1.0
is(TTO_1069877,Class) = 1.0
SubClassOf(TTO_1069877,TTO_100972) = 1.0
is(TTO_1069895,Class) = 1.0
SubClassOf(TTO_1069895,TTO_102725) = 1.0
is(TTO_1069896,Class) = 1.0
SubClassOf(TTO_1069896,TTO_102725) = 1.0
is(TTO_1069897,Class) = 1.0
SubClassOf(TTO_1069897,TTO_102725) = 1.0
is(TTO_1069901,Class) = 1.0
SubClassOf(TTO_1069901,TTO_102725) = 1.0
is(TTO_1069907,Class) = 1.0
SubClassOf(TTO_1069907,TTO_102725) = 1.0
is(TTO_1069908,Class) = 1.0
SubClassOf(TTO_1069908,TTO_102725) = 1.0
is(TTO_1069909,Class) = 1.0
SubClassOf(TTO_1069909,TTO_102725) = 1.0
is(TTO_1069910,Class) = 1.0
SubClassOf(TTO_1069910,TTO_102725) = 1.0
is(TTO_1069911,Class) = 1.0
SubClassOf(TTO_1069911,TTO_102725) = 1.0
is(TTO_1069932,Class) = 1.0
SubClassOf(TTO_1069932,TTO_110971) = 1.0
is(TTO_1069940,Class) = 1.0
SubClassOf(TTO_1069940,TTO_110972) = 1.0
is(TTO_1069977,Class) = 1.0
SubClassOf(TTO_1069977,TTO_108324) = 1.0
is(TTO_1070109,Class) = 1.0
SubClassOf(TTO_1070109,TTO_100940) = 1.0
is(TTO_1070111,Class) = 1.0
SubClassOf(TTO_1070111,TTO_102725) = 1.0
is(TTO_1070112,Class) = 1.0
SubClassOf(TTO_1070112,TTO_102439) = 1.0
is(TTO_1070202,Class) = 1.0
SubClassOf(TTO_1070202,TTO_100645) = 1.0
is(TTO_1070245,Class) = 1.0
SubClassOf(TTO_1070245,TTO_100645) = 1.0
is(TTO_1070252,Class) = 1.0
SubClassOf(TTO_1070252,TTO_100645) = 1.0
is(TTO_1070253,Class) = 1.0
SubClassOf(TTO_1070253,TTO_100645) = 1.0
is(TTO_1070254,Class) = 1.0
SubClassOf(TTO_1070254,TTO_100645) = 1.0
is(TTO_1070255,Class) = 1.0
SubClassOf(TTO_1070255,TTO_100645) = 1.0
is(TTO_1070256,Class) = 1.0
SubClassOf(TTO_1070256,TTO_100645) = 1.0
is(TTO_1070257,Class) = 1.0
SubClassOf(TTO_1070257,TTO_100645) = 1.0
is(TTO_1070258,Class) = 1.0
SubClassOf(TTO_1070258,TTO_100645) = 1.0
is(TTO_1070259,Class) = 1.0
SubClassOf(TTO_1070259,TTO_100645) = 1.0
is(TTO_1070260,Class) = 1.0
SubClassOf(TTO_1070260,TTO_100645) = 1.0
is(TTO_1070261,Class) = 1.0
SubClassOf(TTO_1070261,TTO_100645) = 1.0
is(TTO_1070262,Class) = 1.0
SubClassOf(TTO_1070262,TTO_100645) = 1.0
is(TTO_1070314,Class) = 1.0
SubClassOf(TTO_1070314,TTO_110093) = 1.0
is(TTO_1070331,Class) = 1.0
SubClassOf(TTO_1070331,TTO_100646) = 1.0
is(TTO_1070336,Class) = 1.0
SubClassOf(TTO_1070336,TTO_100109) = 1.0
is(TTO_1070337,Class) = 1.0
SubClassOf(TTO_1070337,TTO_100109) = 1.0
is(TTO_1070338,Class) = 1.0
SubClassOf(TTO_1070338,TTO_100109) = 1.0
is(TTO_1070339,Class) = 1.0
SubClassOf(TTO_1070339,TTO_100109) = 1.0
is(TTO_1070370,Class) = 1.0
SubClassOf(TTO_1070370,TTO_102725) = 1.0
is(TTO_1070371,Class) = 1.0
SubClassOf(TTO_1070371,TTO_102725) = 1.0
is(TTO_1070425,Class) = 1.0
SubClassOf(TTO_1070425,TTO_104347) = 1.0
is(TTO_1070533,Class) = 1.0
SubClassOf(TTO_1070533,TTO_100296) = 1.0
is(TTO_1070630,Class) = 1.0
SubClassOf(TTO_1070630,TTO_102725) = 1.0
is(TTO_1070631,Class) = 1.0
SubClassOf(TTO_1070631,TTO_102725) = 1.0
is(TTO_1070725,Class) = 1.0
SubClassOf(TTO_1070725,TTO_100972) = 1.0
is(TTO_1070726,Class) = 1.0
SubClassOf(TTO_1070726,TTO_100972) = 1.0
is(TTO_1070727,Class) = 1.0
SubClassOf(TTO_1070727,TTO_100972) = 1.0
is(TTO_1070741,Class) = 1.0
SubClassOf(TTO_1070741,TTO_100645) = 1.0
is(TTO_1070742,Class) = 1.0
SubClassOf(TTO_1070742,TTO_104472) = 1.0
is(TTO_107076,Class) = 1.0
is(TTO_1070800,Class) = 1.0
SubClassOf(TTO_1070800,TTO_100972) = 1.0
is(TTO_1070964,Class) = 1.0
SubClassOf(TTO_1070964,TTO_102725) = 1.0
is(TTO_1070965,Class) = 1.0
SubClassOf(TTO_1070965,TTO_102725) = 1.0
is(TTO_1070966,Class) = 1.0
SubClassOf(TTO_1070966,TTO_102725) = 1.0
is(TTO_107098,Class) = 1.0
is(TTO_1071058,Class) = 1.0
SubClassOf(TTO_1071058,TTO_100972) = 1.0
is(TTO_1071235,Class) = 1.0
SubClassOf(TTO_1071235,TTO_100296) = 1.0
is(TTO_1071295,Class) = 1.0
SubClassOf(TTO_1071295,TTO_102725) = 1.0
is(TTO_1071347,Class) = 1.0
SubClassOf(TTO_1071347,TTO_105668) = 1.0
is(TTO_1071416,Class) = 1.0
SubClassOf(TTO_1071416,TTO_102725) = 1.0
is(TTO_1071417,Class) = 1.0
SubClassOf(TTO_1071417,TTO_102725) = 1.0
is(TTO_1071422,Class) = 1.0
SubClassOf(TTO_1071422,TTO_103661) = 1.0
is(TTO_107207,Class) = 1.0
SubClassOf(TTO_107207,TTO_10630) = 1.0
is(TTO_107224,Class) = 1.0
SubClassOf(TTO_107224,TTO_10690) = 1.0
is(TTO_107233,Class) = 1.0
is(TTO_107248,Class) = 1.0
is(TTO_10730,Class) = 1.0
is(TTO_107338,Class) = 1.0
SubClassOf(TTO_107338,TTO_12100) = 1.0
is(TTO_107430,Class) = 1.0
is(TTO_107504,Class) = 1.0
is(TTO_107545,Class) = 1.0
is(TTO_107667,Class) = 1.0
is(TTO_107787,Class) = 1.0
SubClassOf(TTO_107787,TTO_10690) = 1.0
is(TTO_107843,Class) = 1.0
is(TTO_107857,Class) = 1.0
is(TTO_107929,Class) = 1.0
is(TTO_107961,Class) = 1.0
is(TTO_107964,Class) = 1.0
is(TTO_108010,Class) = 1.0
is(TTO_108101,Class) = 1.0
is(TTO_108102,Class) = 1.0
SubClassOf(TTO_108102,TTO_12371) = 1.0
is(TTO_108188,Class) = 1.0
is(TTO_108218,Class) = 1.0
is(TTO_108295,Class) = 1.0
is(TTO_108316,Class) = 1.0
is(TTO_108324,Class) = 1.0
is(TTO_108417,Class) = 1.0
is(TTO_108420,Class) = 1.0
is(TTO_108437,Class) = 1.0
is(TTO_108474,Class) = 1.0
is(TTO_108486,Class) = 1.0
SubClassOf(TTO_108486,TTO_12090) = 1.0
is(TTO_108488,Class) = 1.0
is(TTO_108571,Class) = 1.0
is(TTO_108608,Class) = 1.0
is(TTO_108742,Class) = 1.0
SubClassOf(TTO_108742,TTO_11360) = 1.0
is(TTO_108743,Class) = 1.0
is(TTO_108772,Class) = 1.0
is(TTO_108809,Class) = 1.0
is(TTO_108890,Class) = 1.0
is(TTO_108958,Class) = 1.0
is(TTO_108972,Class) = 1.0
SubClassOf(TTO_108972,TTO_10690) = 1.0
is(TTO_1090,Class) = 1.0
is(TTO_109045,Class) = 1.0
is(TTO_109107,Class) = 1.0
is(TTO_109115,Class) = 1.0
is(TTO_109120,Class) = 1.0
is(TTO_109161,Class) = 1.0
is(TTO_109163,Class) = 1.0
is(TTO_109168,Class) = 1.0
is(TTO_109178,Class) = 1.0
is(TTO_109192,Class) = 1.0
is(TTO_109207,Class) = 1.0
is(TTO_109221,Class) = 1.0
is(TTO_109309,Class) = 1.0
is(TTO_109366,Class) = 1.0
is(TTO_109478,Class) = 1.0
is(TTO_109677,Class) = 1.0
is(TTO_109680,Class) = 1.0
is(TTO_109697,Class) = 1.0
SubClassOf(TTO_109697,TTO_11710) = 1.0
is(TTO_109701,Class) = 1.0
is(TTO_109725,Class) = 1.0
SubClassOf(TTO_109725,TTO_11234) = 1.0
is(TTO_109759,Class) = 1.0
is(TTO_109811,Class) = 1.0
is(TTO_109818,Class) = 1.0
is(TTO_110073,Class) = 1.0
is(TTO_110093,Class) = 1.0
SubClassOf(TTO_110093,TTO_10132) = 1.0
is(TTO_110094,Class) = 1.0
is(TTO_110207,Class) = 1.0
is(TTO_110329,Class) = 1.0
is(TTO_110366,Class) = 1.0
is(TTO_110670,Class) = 1.0
is(TTO_110704,Class) = 1.0
is(TTO_110726,Class) = 1.0
is(TTO_110777,Class) = 1.0
is(TTO_110971,Class) = 1.0
SubClassOf(TTO_110971,TTO_11780) = 1.0
is(TTO_110972,Class) = 1.0
SubClassOf(TTO_110972,TTO_10231) = 1.0
is(TTO_11234,Class) = 1.0
is(TTO_11300,Class) = 1.0
is(TTO_11360,Class) = 1.0
is(TTO_11440,Class) = 1.0
is(TTO_11570,Class) = 1.0
is(TTO_11710,Class) = 1.0
is(TTO_11740,Class) = 1.0
is(TTO_11780,Class) = 1.0
is(TTO_11810,Class) = 1.0
is(TTO_11860,Class) = 1.0
is(TTO_11943,Class) = 1.0
is(TTO_12040,Class) = 1.0
is(TTO_12080,Class) = 1.0
is(TTO_12090,Class) = 1.0
is(TTO_12100,Class) = 1.0
is(TTO_12110,Class) = 1.0
is(TTO_12300,Class) = 1.0
is(TTO_12371,Class) = 1.0
SubClassOf(TTO_12371,TTO_1535) = 1.0
is(TTO_12490,Class) = 1.0
is(TTO_12590,Class) = 1.0
is(TTO_12950,Class) = 1.0
is(TTO_1320,Class) = 1.0
is(TTO_13550,Class) = 1.0
is(TTO_1535,Class) = 1.0
is(TTO_251,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
