is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(T75.3XXA,T75.3) = 1.0
is(T75.3XXD,Class) = 1.0
SubClassOf(T75.3XXD,T75.3) = 1.0
is(T75.3XXS,Class) = 1.0
SubClassOf(T75.3XXS,T75.3) = 1.0
is(T76.61,Class) = 1.0
is(T76.61XD,Class) = 1.0
SubClassOf(T76.61XD,T76.61) = 1.0
is(T78.1,Class) = 1.0
is(T78.1XXS,Class) = 1.0
SubClassOf(T78.1XXS,T78.1) = 1.0
is(T79.5,Class) = 1.0
is(T79.5XXS,Class) = 1.0
SubClassOf(T79.5XXS,T79.5) = 1.0
is(T80.22,Class) = 1.0
is(T80.22XS,Class) = 1.0
SubClassOf(T80.22XS,T80.22) = 1.0
is(T80.319,Class) = 1.0
is(T80.319A,Class) = 1.0
SubClassOf(T80.319A,T80.319) = 1.0
is(T80.39,Class) = 1.0
is(T80.39XA,Class) = 1.0
SubClassOf(T80.39XA,T80.39) = 1.0
is(T80.92,Class) = 1.0
is(T80.92XS,Class) = 1.0
SubClassOf(T80.92XS,T80.92) = 1.0
is(T81.5,Class) = 1.0
is(T81.504,Class) = 1.0
is(T81.504D,Class) = 1.0
SubClassOf(T81.504D,T81.504) = 1.0
is(T81.51,Class) = 1.0
is(T81.517,Class) = 1.0
SubClassOf(T81.517,T81.51) = 1.0
is(T81.517A,Class) = 1.0
SubClassOf(T81.517A,T81.517) = 1.0
is(T81.517D,Class) = 1.0
SubClassOf(T81.517D,T81.517) = 1.0
is(T81.517S,Class) = 1.0
SubClassOf(T81.517S,T81.517) = 1.0
is(T81.52,Class) = 1.0
is(T81.523,Class) = 1.0
is(T81.523A,Class) = 1.0
SubClassOf(T81.523A,T81.523) = 1.0
is(T81.524,Class) = 1.0
is(T81.524S,Class) = 1.0
SubClassOf(T81.524S,T81.524) = 1.0
is(T81.527,Class) = 1.0
SubClassOf(T81.527,T81.52) = 1.0
is(T81.527A,Class) = 1.0
SubClassOf(T81.527A,T81.527) = 1.0
is(T81.527D,Class) = 1.0
SubClassOf(T81.527D,T81.527) = 1.0
is(T81.527S,Class) = 1.0
SubClassOf(T81.527S,T81.527) = 1.0
is(T81.53,Class) = 1.0
SubClassOf(T81.53,T81.5) = 1.0
is(T81.530,Class) = 1.0
SubClassOf(T81.530,T81.53) = 1.0
is(T81.531,Class) = 1.0
SubClassOf(T81.531,T81.53) = 1.0
is(T81.532,Class) = 1.0
SubClassOf(T81.532,T81.53) = 1.0
is(T81.533,Class) = 1.0
SubClassOf(T81.533,T81.53) = 1.0
is(T81.534,Class) = 1.0
SubClassOf(T81.534,T81.53) = 1.0
is(T81.535,Class) = 1.0
SubClassOf(T81.535,T81.53) = 1.0
is(T81.536,Class) = 1.0
SubClassOf(T81.536,T81.53) = 1.0
is(T81.537,Class) = 1.0
SubClassOf(T81.537,T81.53) = 1.0
is(T81.537S,Class) = 1.0
SubClassOf(T81.537S,T81.537) = 1.0
is(T81.538,Class) = 1.0
SubClassOf(T81.538,T81.53) = 1.0
is(T81.539,Class) = 1.0
SubClassOf(T81.539,T81.53) = 1.0
is(T81.539A,Class) = 1.0
SubClassOf(T81.539A,T81.539) = 1.0
is(T81.61,Class) = 1.0
is(T81.61XD,Class) = 1.0
SubClassOf(T81.61XD,T81.61) = 1.0
is(T81.7,Class) = 1.0
is(T81.71,Class) = 1.0
SubClassOf(T81.71,T81.7) = 1.0
is(T81.710,Class) = 1.0
SubClassOf(T81.710,T81.71) = 1.0
is(T81.711,Class) = 1.0
SubClassOf(T81.711,T81.71) = 1.0
is(T81.718,Class) = 1.0
SubClassOf(T81.718,T81.71) = 1.0
is(T81.719,Class) = 1.0
SubClassOf(T81.719,T81.71) = 1.0
is(T82.09,Class) = 1.0
is(T82.09XS,Class) = 1.0
SubClassOf(T82.09XS,T82.09) = 1.0
is(T82.110,Class) = 1.0
is(T82.110S,Class) = 1.0
SubClassOf(T82.110S,T82.110) = 1.0
is(T82.111,Class) = 1.0
is(T82.111A,Class) = 1.0
SubClassOf(T82.111A,T82.111) = 1.0
is(T82.223,Class) = 1.0
is(T82.223S,Class) = 1.0
SubClassOf(T82.223S,T82.223) = 1.0
is(T82.329,Class) = 1.0
is(T82.329S,Class) = 1.0
SubClassOf(T82.329S,T82.329) = 1.0
is(T82.332,Class) = 1.0
is(T82.332A,Class) = 1.0
SubClassOf(T82.332A,T82.332) = 1.0
is(T82.398,Class) = 1.0
is(T82.398A,Class) = 1.0
SubClassOf(T82.398A,T82.398) = 1.0
is(T82.518,Class) = 1.0
is(T82.518D,Class) = 1.0
SubClassOf(T82.518D,T82.518) = 1.0
is(T82.524,Class) = 1.0
is(T82.524D,Class) = 1.0
SubClassOf(T82.524D,T82.524) = 1.0
is(T82.59,Class) = 1.0
is(T82.590,Class) = 1.0
SubClassOf(T82.590,T82.59) = 1.0
is(T82.590A,Class) = 1.0
SubClassOf(T82.590A,T82.590) = 1.0
is(T82.590D,Class) = 1.0
SubClassOf(T82.590D,T82.590) = 1.0
is(T82.590S,Class) = 1.0
SubClassOf(T82.590S,T82.590) = 1.0
is(T82.594,Class) = 1.0
SubClassOf(T82.594,T82.59) = 1.0
is(T82.594A,Class) = 1.0
SubClassOf(T82.594A,T82.594) = 1.0
is(T82.594D,Class) = 1.0
SubClassOf(T82.594D,T82.594) = 1.0
is(T82.594S,Class) = 1.0
SubClassOf(T82.594S,T82.594) = 1.0
is(T82.599,Class) = 1.0
is(T82.599S,Class) = 1.0
SubClassOf(T82.599S,T82.599) = 1.0
is(T82.8,Class) = 1.0
is(T82.82,Class) = 1.0
SubClassOf(T82.82,T82.8) = 1.0
is(T82.827,Class) = 1.0
SubClassOf(T82.827,T82.82) = 1.0
is(T82.828,Class) = 1.0
SubClassOf(T82.828,T82.82) = 1.0
is(T82.837,Class) = 1.0
is(T82.837D,Class) = 1.0
SubClassOf(T82.837D,T82.837) = 1.0
is(T83.010,Class) = 1.0
is(T83.010A,Class) = 1.0
SubClassOf(T83.010A,T83.010) = 1.0
is(T83.112,Class) = 1.0
is(T83.112D,Class) = 1.0
SubClassOf(T83.112D,T83.112) = 1.0
is(T83.113,Class) = 1.0
is(T83.113A,Class) = 1.0
SubClassOf(T83.113A,T83.113) = 1.0
is(T83.123,Class) = 1.0
is(T83.123A,Class) = 1.0
SubClassOf(T83.123A,T83.123) = 1.0
is(T83.123D,Class) = 1.0
SubClassOf(T83.123D,T83.123) = 1.0
is(T83.128,Class) = 1.0
is(T83.128A,Class) = 1.0
SubClassOf(T83.128A,T83.128) = 1.0
is(T83.2,Class) = 1.0
is(T83.22,Class) = 1.0
SubClassOf(T83.22,T83.2) = 1.0
is(T83.22XA,Class) = 1.0
SubClassOf(T83.22XA,T83.22) = 1.0
is(T83.22XD,Class) = 1.0
SubClassOf(T83.22XD,T83.22) = 1.0
is(T83.22XS,Class) = 1.0
SubClassOf(T83.22XS,T83.22) = 1.0
is(T83.23,Class) = 1.0
SubClassOf(T83.23,T83.2) = 1.0
is(T83.23XA,Class) = 1.0
SubClassOf(T83.23XA,T83.23) = 1.0
is(T83.23XD,Class) = 1.0
SubClassOf(T83.23XD,T83.23) = 1.0
is(T83.23XS,Class) = 1.0
SubClassOf(T83.23XS,T83.23) = 1.0
is(T83.24,Class) = 1.0
is(T83.24XA,Class) = 1.0
SubClassOf(T83.24XA,T83.24) = 1.0
is(T83.410,Class) = 1.0
is(T83.410A,Class) = 1.0
SubClassOf(T83.410A,T83.410) = 1.0
is(T83.418,Class) = 1.0
is(T83.418D,Class) = 1.0
SubClassOf(T83.418D,T83.418) = 1.0
is(T83.5,Class) = 1.0
is(T83.51,Class) = 1.0
SubClassOf(T83.51,T83.5) = 1.0
is(T83.510,Class) = 1.0
SubClassOf(T83.510,T83.51) = 1.0
is(T83.511,Class) = 1.0
SubClassOf(T83.511,T83.51) = 1.0
is(T83.512,Class) = 1.0
SubClassOf(T83.512,T83.51) = 1.0
is(T83.518,Class) = 1.0
SubClassOf(T83.518,T83.51) = 1.0
is(T83.518A,Class) = 1.0
SubClassOf(T83.518A,T83.518) = 1.0
is(T83.518D,Class) = 1.0
SubClassOf(T83.518D,T83.518) = 1.0
is(T83.518S,Class) = 1.0
SubClassOf(T83.518S,T83.518) = 1.0
is(T83.6,Class) = 1.0
is(T83.61,Class) = 1.0
is(T83.61XS,Class) = 1.0
SubClassOf(T83.61XS,T83.61) = 1.0
is(T83.69,Class) = 1.0
SubClassOf(T83.69,T83.6) = 1.0
is(T83.69XA,Class) = 1.0
SubClassOf(T83.69XA,T83.69) = 1.0
is(T83.69XD,Class) = 1.0
SubClassOf(T83.69XD,T83.69) = 1.0
is(T83.69XS,Class) = 1.0
SubClassOf(T83.69XS,T83.69) = 1.0
is(T83.7,Class) = 1.0
is(T83.71,Class) = 1.0
is(T83.713,Class) = 1.0
is(T83.713A,Class) = 1.0
SubClassOf(T83.713A,T83.713) = 1.0
is(T83.713D,Class) = 1.0
SubClassOf(T83.713D,T83.713) = 1.0
is(T83.713S,Class) = 1.0
SubClassOf(T83.713S,T83.713) = 1.0
is(T83.714,Class) = 1.0
SubClassOf(T83.714,T83.71) = 1.0
is(T83.714A,Class) = 1.0
SubClassOf(T83.714A,T83.714) = 1.0
is(T83.714D,Class) = 1.0
SubClassOf(T83.714D,T83.714) = 1.0
is(T83.714S,Class) = 1.0
SubClassOf(T83.714S,T83.714) = 1.0
is(T83.718,Class) = 1.0
is(T83.718A,Class) = 1.0
SubClassOf(T83.718A,T83.718) = 1.0
is(T83.724,Class) = 1.0
is(T83.724D,Class) = 1.0
SubClassOf(T83.724D,T83.724) = 1.0
is(T83.79,Class) = 1.0
SubClassOf(T83.79,T83.7) = 1.0
is(T83.79XA,Class) = 1.0
SubClassOf(T83.79XA,T83.79) = 1.0
is(T83.79XD,Class) = 1.0
SubClassOf(T83.79XD,T83.79) = 1.0
is(T83.79XS,Class) = 1.0
SubClassOf(T83.79XS,T83.79) = 1.0
is(T83.8,Class) = 1.0
is(T83.81,Class) = 1.0
is(T83.81XA,Class) = 1.0
SubClassOf(T83.81XA,T83.81) = 1.0
is(T83.83,Class) = 1.0
SubClassOf(T83.83,T83.8) = 1.0
is(T83.83XA,Class) = 1.0
SubClassOf(T83.83XA,T83.83) = 1.0
is(T83.83XD,Class) = 1.0
SubClassOf(T83.83XD,T83.83) = 1.0
is(T83.83XS,Class) = 1.0
SubClassOf(T83.83XS,T83.83) = 1.0
is(T84.0,Class) = 1.0
is(T84.02,Class) = 1.0
SubClassOf(T84.02,T84.0) = 1.0
is(T84.020,Class) = 1.0
SubClassOf(T84.020,T84.02) = 1.0
is(T84.021,Class) = 1.0
SubClassOf(T84.021,T84.02) = 1.0
is(T84.022,Class) = 1.0
SubClassOf(T84.022,T84.02) = 1.0
is(T84.023,Class) = 1.0
SubClassOf(T84.023,T84.02) = 1.0
is(T84.028,Class) = 1.0
SubClassOf(T84.028,T84.02) = 1.0
is(T84.029,Class) = 1.0
SubClassOf(T84.029,T84.02) = 1.0
is(T84.031,Class) = 1.0
is(T84.031A,Class) = 1.0
SubClassOf(T84.031A,T84.031) = 1.0
is(T84.059,Class) = 1.0
is(T84.059D,Class) = 1.0
SubClassOf(T84.059D,T84.059) = 1.0
is(T84.059S,Class) = 1.0
SubClassOf(T84.059S,T84.059) = 1.0
is(T84.062,Class) = 1.0
is(T84.062A,Class) = 1.0
SubClassOf(T84.062A,T84.062) = 1.0
is(T84.068,Class) = 1.0
is(T84.068D,Class) = 1.0
SubClassOf(T84.068D,T84.068) = 1.0
is(T84.068S,Class) = 1.0
SubClassOf(T84.068S,T84.068) = 1.0
is(T84.09,Class) = 1.0
is(T84.093,Class) = 1.0
SubClassOf(T84.093,T84.09) = 1.0
is(T84.093A,Class) = 1.0
SubClassOf(T84.093A,T84.093) = 1.0
is(T84.093D,Class) = 1.0
SubClassOf(T84.093D,T84.093) = 1.0
is(T84.093S,Class) = 1.0
SubClassOf(T84.093S,T84.093) = 1.0
is(T84.110,Class) = 1.0
is(T84.110A,Class) = 1.0
SubClassOf(T84.110A,T84.110) = 1.0
is(T84.121,Class) = 1.0
is(T84.121D,Class) = 1.0
SubClassOf(T84.121D,T84.121) = 1.0
is(T84.612,Class) = 1.0
is(T84.612D,Class) = 1.0
SubClassOf(T84.612D,T84.612) = 1.0
is(T84.619,Class) = 1.0
is(T84.619A,Class) = 1.0
SubClassOf(T84.619A,T84.619) = 1.0
is(T85.41,Class) = 1.0
is(T85.41XS,Class) = 1.0
SubClassOf(T85.41XS,T85.41) = 1.0
is(T85.6,Class) = 1.0
is(T85.69,Class) = 1.0
SubClassOf(T85.69,T85.6) = 1.0
is(T85.690,Class) = 1.0
SubClassOf(T85.690,T85.69) = 1.0
is(T85.691,Class) = 1.0
SubClassOf(T85.691,T85.69) = 1.0
is(T85.692,Class) = 1.0
SubClassOf(T85.692,T85.69) = 1.0
is(T85.693,Class) = 1.0
SubClassOf(T85.693,T85.69) = 1.0
is(T85.694,Class) = 1.0
SubClassOf(T85.694,T85.69) = 1.0
is(T85.695,Class) = 1.0
SubClassOf(T85.695,T85.69) = 1.0
is(T85.698,Class) = 1.0
SubClassOf(T85.698,T85.69) = 1.0
is(T86,Class) = 1.0
is(T86.1,Class) = 1.0
SubClassOf(T86.1,T86) = 1.0
is(T86.10,Class) = 1.0
SubClassOf(T86.10,T86.1) = 1.0
is(T86.11,Class) = 1.0
SubClassOf(T86.11,T86.1) = 1.0
is(T86.12,Class) = 1.0
SubClassOf(T86.12,T86.1) = 1.0
is(T86.13,Class) = 1.0
SubClassOf(T86.13,T86.1) = 1.0
is(T86.19,Class) = 1.0
SubClassOf(T86.19,T86.1) = 1.0
is(T86.4,Class) = 1.0
is(T86.43,Class) = 1.0
SubClassOf(T86.43,T86.4) = 1.0
is(T86.8,Class) = 1.0
is(T86.81,Class) = 1.0
is(T86.819,Class) = 1.0
SubClassOf(T86.819,T86.81) = 1.0
is(T86.83,Class) = 1.0
SubClassOf(T86.83,T86.8) = 1.0
is(T86.830,Class) = 1.0
SubClassOf(T86.830,T86.83) = 1.0
is(T86.831,Class) = 1.0
SubClassOf(T86.831,T86.83) = 1.0
is(T86.832,Class) = 1.0
SubClassOf(T86.832,T86.83) = 1.0
is(T86.838,Class) = 1.0
SubClassOf(T86.838,T86.83) = 1.0
is(T86.839,Class) = 1.0
SubClassOf(T86.839,T86.83) = 1.0
is(T86.849,Class) = 1.0
is(T86.8493,Class) = 1.0
SubClassOf(T86.8493,T86.849) = 1.0
is(T86.89,Class) = 1.0
is(T86.892,Class) = 1.0
SubClassOf(T86.892,T86.89) = 1.0
is(T87,Class) = 1.0
is(T87.3,Class) = 1.0
SubClassOf(T87.3,T87) = 1.0
is(T87.30,Class) = 1.0
SubClassOf(T87.30,T87.3) = 1.0
is(T87.31,Class) = 1.0
SubClassOf(T87.31,T87.3) = 1.0
is(T87.32,Class) = 1.0
SubClassOf(T87.32,T87.3) = 1.0
is(T87.33,Class) = 1.0
SubClassOf(T87.33,T87.3) = 1.0
is(T87.34,Class) = 1.0
SubClassOf(T87.34,T87.3) = 1.0
is(T87.5,Class) = 1.0
is(T87.52,Class) = 1.0
SubClassOf(T87.52,T87.5) = 1.0
is(V02.0,Class) = 1.0
is(V02.02,Class) = 1.0
SubClassOf(V02.02,V02.0) = 1.0
is(V02.02XA,Class) = 1.0
SubClassOf(V02.02XA,V02.02) = 1.0
is(V02.02XD,Class) = 1.0
SubClassOf(V02.02XD,V02.02) = 1.0
is(V02.02XS,Class) = 1.0
SubClassOf(V02.02XS,V02.02) = 1.0
is(V02.19,Class) = 1.0
is(V02.19XS,Class) = 1.0
SubClassOf(V02.19XS,V02.19) = 1.0
is(V03.1,Class) = 1.0
is(V03.13,Class) = 1.0
SubClassOf(V03.13,V03.1) = 1.0
is(V03.131,Class) = 1.0
SubClassOf(V03.131,V03.13) = 1.0
is(V03.138,Class) = 1.0
SubClassOf(V03.138,V03.13) = 1.0
is(V04.03,Class) = 1.0
is(V04.038,Class) = 1.0
SubClassOf(V04.038,V04.03) = 1.0
is(V04.038A,Class) = 1.0
SubClassOf(V04.038A,V04.038) = 1.0
is(V04.038D,Class) = 1.0
SubClassOf(V04.038D,V04.038) = 1.0
is(V04.038S,Class) = 1.0
SubClassOf(V04.038S,V04.038) = 1.0
is(V04.131,Class) = 1.0
is(V04.131A,Class) = 1.0
SubClassOf(V04.131A,V04.131) = 1.0
is(V04.93,Class) = 1.0
is(V04.931,Class) = 1.0
SubClassOf(V04.931,V04.93) = 1.0
is(V04.931A,Class) = 1.0
SubClassOf(V04.931A,V04.931) = 1.0
is(V04.931D,Class) = 1.0
SubClassOf(V04.931D,V04.931) = 1.0
is(V04.931S,Class) = 1.0
SubClassOf(V04.931S,V04.931) = 1.0
is(V05.0,Class) = 1.0
is(V05.09,Class) = 1.0
SubClassOf(V05.09,V05.0) = 1.0
is(V05.09XA,Class) = 1.0
SubClassOf(V05.09XA,V05.09) = 1.0
is(V05.09XD,Class) = 1.0
SubClassOf(V05.09XD,V05.09) = 1.0
is(V05.09XS,Class) = 1.0
SubClassOf(V05.09XS,V05.09) = 1.0
is(V05.99,Class) = 1.0
is(V05.99XS,Class) = 1.0
SubClassOf(V05.99XS,V05.99) = 1.0
is(V06.90,Class) = 1.0
is(V06.90XA,Class) = 1.0
SubClassOf(V06.90XA,V06.90) = 1.0
is(V06.99,Class) = 1.0
is(V06.99XD,Class) = 1.0
SubClassOf(V06.99XD,V06.99) = 1.0
is(V09.9,Class) = 1.0
is(V09.9XXS,Class) = 1.0
SubClassOf(V09.9XXS,V09.9) = 1.0
is(V10.2,Class) = 1.0
is(V10.2XXD,Class) = 1.0
SubClassOf(V10.2XXD,V10.2) = 1.0
is(V11,Class) = 1.0
is(V11.3,Class) = 1.0
SubClassOf(V11.3,V11) = 1.0
is(V11.3XXA,Class) = 1.0
SubClassOf(V11.3XXA,V11.3) = 1.0
is(V11.3XXD,Class) = 1.0
SubClassOf(V11.3XXD,V11.3) = 1.0
is(V11.3XXS,Class) = 1.0
SubClassOf(V11.3XXS,V11.3) = 1.0
is(V11.5,Class) = 1.0
is(V11.5XXA,Class) = 1.0
SubClassOf(V11.5XXA,V11.5) = 1.0
is(V12,Class) = 1.0
is(V12.3,Class) = 1.0
SubClassOf(V12.3,V12) = 1.0
is(V12.3XXA,Class) = 1.0
SubClassOf(V12.3XXA,V12.3) = 1.0
is(V12.3XXD,Class) = 1.0
SubClassOf(V12.3XXD,V12.3) = 1.0
is(V12.3XXS,Class) = 1.0
SubClassOf(V12.3XXS,V12.3) = 1.0
is(V12.5,Class) = 1.0
is(V12.5XXA,Class) = 1.0
SubClassOf(V12.5XXA,V12.5) = 1.0
is(V12.9,Class) = 1.0
is(V12.9XXS,Class) = 1.0
SubClassOf(V12.9XXS,V12.9) = 1.0
is(V13.0,Class) = 1.0
is(V13.0XXS,Class) = 1.0
SubClassOf(V13.0XXS,V13.0) = 1.0
is(V15.4,Class) = 1.0
is(V15.4XXD,Class) = 1.0
SubClassOf(V15.4XXD,V15.4) = 1.0
is(V18,Class) = 1.0
is(V18.3,Class) = 1.0
SubClassOf(V18.3,V18) = 1.0
is(V18.3XXA,Class) = 1.0
SubClassOf(V18.3XXA,V18.3) = 1.0
is(V18.3XXD,Class) = 1.0
SubClassOf(V18.3XXD,V18.3) = 1.0
is(V18.3XXS,Class) = 1.0
SubClassOf(V18.3XXS,V18.3) = 1.0
is(V20-V29,Class) = 1.0
is(V21,Class) = 1.0
is(V21.2,Class) = 1.0
SubClassOf(V21.2,V21) = 1.0
is(V21.21,Class) = 1.0
SubClassOf(V21.21,V21.2) = 1.0
is(V21.29,Class) = 1.0
SubClassOf(V21.29,V21.2) = 1.0
is(V22.09,Class) = 1.0
is(V22.09XA,Class) = 1.0
SubClassOf(V22.09XA,V22.09) = 1.0
is(V22.49,Class) = 1.0
is(V22.49XA,Class) = 1.0
SubClassOf(V22.49XA,V22.49) = 1.0
is(V22.59,Class) = 1.0
is(V22.59XS,Class) = 1.0
SubClassOf(V22.59XS,V22.59) = 1.0
is(V23.0,Class) = 1.0
is(V23.09,Class) = 1.0
SubClassOf(V23.09,V23.0) = 1.0
is(V23.09XA,Class) = 1.0
SubClassOf(V23.09XA,V23.09) = 1.0
is(V23.09XD,Class) = 1.0
SubClassOf(V23.09XD,V23.09) = 1.0
is(V23.09XS,Class) = 1.0
SubClassOf(V23.09XS,V23.09) = 1.0
is(V24,Class) = 1.0
SubClassOf(V24,V20-V29) = 1.0
is(V24.0,Class) = 1.0
SubClassOf(V24.0,V24) = 1.0
is(V24.1,Class) = 1.0
SubClassOf(V24.1,V24) = 1.0
is(V24.2,Class) = 1.0
SubClassOf(V24.2,V24) = 1.0
is(V24.3,Class) = 1.0
SubClassOf(V24.3,V24) = 1.0
is(V24.31,Class) = 1.0
SubClassOf(V24.31,V24.3) = 1.0
is(V24.39,Class) = 1.0
SubClassOf(V24.39,V24.3) = 1.0
is(V24.4,Class) = 1.0
SubClassOf(V24.4,V24) = 1.0
is(V24.5,Class) = 1.0
SubClassOf(V24.5,V24) = 1.0
is(V24.9,Class) = 1.0
SubClassOf(V24.9,V24) = 1.0
is(V25.19,Class) = 1.0
is(V25.19XA,Class) = 1.0
SubClassOf(V25.19XA,V25.19) = 1.0
is(V25.21,Class) = 1.0
is(V25.21XS,Class) = 1.0
SubClassOf(V25.21XS,V25.21) = 1.0
is(V26.39,Class) = 1.0
is(V26.39XS,Class) = 1.0
SubClassOf(V26.39XS,V26.39) = 1.0
is(V26.99,Class) = 1.0
is(V26.99XA,Class) = 1.0
SubClassOf(V26.99XA,V26.99) = 1.0
is(V28.11,Class) = 1.0
is(V28.11XD,Class) = 1.0
SubClassOf(V28.11XD,V28.11) = 1.0
is(V28.21,Class) = 1.0
is(V28.21XA,Class) = 1.0
SubClassOf(V28.21XA,V28.21) = 1.0
is(V28.3,Class) = 1.0
is(V28.31,Class) = 1.0
SubClassOf(V28.31,V28.3) = 1.0
is(V28.31XA,Class) = 1.0
SubClassOf(V28.31XA,V28.31) = 1.0
is(V28.31XD,Class) = 1.0
SubClassOf(V28.31XD,V28.31) = 1.0
is(V28.31XS,Class) = 1.0
SubClassOf(V28.31XS,V28.31) = 1.0
is(V29.001,Class) = 1.0
is(V29.001S,Class) = 1.0
SubClassOf(V29.001S,V29.001) = 1.0
is(V29.20,Class) = 1.0
is(V29.201,Class) = 1.0
SubClassOf(V29.201,V29.20) = 1.0
is(V29.201A,Class) = 1.0
SubClassOf(V29.201A,V29.201) = 1.0
is(V29.201D,Class) = 1.0
SubClassOf(V29.201D,V29.201) = 1.0
is(V29.201S,Class) = 1.0
SubClassOf(V29.201S,V29.201) = 1.0
is(V29.508,Class) = 1.0
is(V29.508A,Class) = 1.0
SubClassOf(V29.508A,V29.508) = 1.0
is(V29.698,Class) = 1.0
is(V29.698D,Class) = 1.0
SubClassOf(V29.698D,V29.698) = 1.0
is(V29.811,Class) = 1.0
is(V29.811A,Class) = 1.0
SubClassOf(V29.811A,V29.811) = 1.0
is(V29.881,Class) = 1.0
is(V29.881D,Class) = 1.0
SubClassOf(V29.881D,V29.881) = 1.0
is(V30,Class) = 1.0
is(V30-V39,Class) = 1.0
is(V30.3,Class) = 1.0
SubClassOf(V30.3,V30) = 1.0
is(V30.3XXA,Class) = 1.0
SubClassOf(V30.3XXA,V30.3) = 1.0
is(V30.3XXD,Class) = 1.0
SubClassOf(V30.3XXD,V30.3) = 1.0
is(V30.3XXS,Class) = 1.0
SubClassOf(V30.3XXS,V30.3) = 1.0
is(V31.6,Class) = 1.0
is(V31.6XXS,Class) = 1.0
SubClassOf(V31.6XXS,V31.6) = 1.0
is(V34.5,Class) = 1.0
is(V34.5XXD,Class) = 1.0
SubClassOf(V34.5XXD,V34.5) = 1.0
is(V34.7,Class) = 1.0
is(V34.7XXS,Class) = 1.0
SubClassOf(V34.7XXS,V34.7) = 1.0
is(V35,Class) = 1.0
SubClassOf(V35,V30-V39) = 1.0
is(V35.0,Class) = 1.0
SubClassOf(V35.0,V35) = 1.0
is(V35.0XXD,Class) = 1.0
SubClassOf(V35.0XXD,V35.0) = 1.0
is(V35.1,Class) = 1.0
SubClassOf(V35.1,V35) = 1.0
is(V35.1XXA,Class) = 1.0
SubClassOf(V35.1XXA,V35.1) = 1.0
is(V35.1XXD,Class) = 1.0
SubClassOf(V35.1XXD,V35.1) = 1.0
is(V35.1XXS,Class) = 1.0
SubClassOf(V35.1XXS,V35.1) = 1.0
is(V35.2,Class) = 1.0
SubClassOf(V35.2,V35) = 1.0
is(V35.3,Class) = 1.0
SubClassOf(V35.3,V35) = 1.0
is(V35.4,Class) = 1.0
SubClassOf(V35.4,V35) = 1.0
is(V35.4XXS,Class) = 1.0
SubClassOf(V35.4XXS,V35.4) = 1.0
is(V35.5,Class) = 1.0
SubClassOf(V35.5,V35) = 1.0
is(V35.6,Class) = 1.0
SubClassOf(V35.6,V35) = 1.0
is(V35.7,Class) = 1.0
SubClassOf(V35.7,V35) = 1.0
is(V35.9,Class) = 1.0
SubClassOf(V35.9,V35) = 1.0
is(V36,Class) = 1.0
is(V36.3,Class) = 1.0
SubClassOf(V36.3,V36) = 1.0
is(V36.3XXA,Class) = 1.0
SubClassOf(V36.3XXA,V36.3) = 1.0
is(V36.3XXD,Class) = 1.0
SubClassOf(V36.3XXD,V36.3) = 1.0
is(V36.3XXS,Class) = 1.0
SubClassOf(V36.3XXS,V36.3) = 1.0
is(V38,Class) = 1.0
is(V38.6,Class) = 1.0
SubClassOf(V38.6,V38) = 1.0
is(V38.6XXA,Class) = 1.0
SubClassOf(V38.6XXA,V38.6) = 1.0
is(V38.6XXD,Class) = 1.0
SubClassOf(V38.6XXD,V38.6) = 1.0
is(V38.6XXS,Class) = 1.0
SubClassOf(V38.6XXS,V38.6) = 1.0
is(V39.49,Class) = 1.0
is(V39.49XA,Class) = 1.0
SubClassOf(V39.49XA,V39.49) = 1.0
is(V40,Class) = 1.0
is(V40.5,Class) = 1.0
SubClassOf(V40.5,V40) = 1.0
is(V40.5XXA,Class) = 1.0
SubClassOf(V40.5XXA,V40.5) = 1.0
is(V40.5XXD,Class) = 1.0
SubClassOf(V40.5XXD,V40.5) = 1.0
is(V40.5XXS,Class) = 1.0
SubClassOf(V40.5XXS,V40.5) = 1.0
is(V41.3,Class) = 1.0
is(V41.3XXS,Class) = 1.0
SubClassOf(V41.3XXS,V41.3) = 1.0
is(V41.6,Class) = 1.0
is(V41.6XXS,Class) = 1.0
SubClassOf(V41.6XXS,V41.6) = 1.0
is(V43,Class) = 1.0
is(V43.01,Class) = 1.0
is(V43.01XS,Class) = 1.0
SubClassOf(V43.01XS,V43.01) = 1.0
is(V43.1,Class) = 1.0
SubClassOf(V43.1,V43) = 1.0
is(V43.11,Class) = 1.0
SubClassOf(V43.11,V43.1) = 1.0
is(V43.12,Class) = 1.0
SubClassOf(V43.12,V43.1) = 1.0
is(V43.13,Class) = 1.0
SubClassOf(V43.13,V43.1) = 1.0
is(V43.14,Class) = 1.0
SubClassOf(V43.14,V43.1) = 1.0
is(V43.72,Class) = 1.0
is(V43.72XA,Class) = 1.0
SubClassOf(V43.72XA,V43.72) = 1.0
is(V45.0,Class) = 1.0
is(V45.0XXA,Class) = 1.0
SubClassOf(V45.0XXA,V45.0) = 1.0
is(V46.0,Class) = 1.0
is(V46.0XXA,Class) = 1.0
SubClassOf(V46.0XXA,V46.0) = 1.0
is(V46.3,Class) = 1.0
is(V46.3XXA,Class) = 1.0
SubClassOf(V46.3XXA,V46.3) = 1.0
is(V46.9,Class) = 1.0
is(V46.9XXA,Class) = 1.0
SubClassOf(V46.9XXA,V46.9) = 1.0
