is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CHEBI_145372,CHEBI_50995,) = 1.0
SubClassOf(CHEBI_145372,RO_0000087_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_145372,RO_0000087_some_CHEBI_62434,) = 1.0
SubClassOf(CHEBI_145372,RO_0000087_some_CHEBI_68495) = 1.0
is(CHEBI_145373,Class) = 1.0
SubClassOf(CHEBI_145373,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_145373,CHEBI_37143,) = 1.0
SubClassOf(CHEBI_145373,CHEBI_38207,) = 1.0
SubClassOf(CHEBI_145373,CHEBI_46771,) = 1.0
SubClassOf(CHEBI_145373,CHEBI_50995,) = 1.0
SubClassOf(CHEBI_145373,RO_0000087_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_145373,RO_0000087_some_CHEBI_62434) = 1.0
is(CHEBI_145374,Class) = 1.0
SubClassOf(CHEBI_145374,CHEBI_26588,) = 1.0
SubClassOf(CHEBI_145374,CHEBI_26878,) = 1.0
SubClassOf(CHEBI_145374,CHEBI_37143,) = 1.0
SubClassOf(CHEBI_145374,CHEBI_38207,) = 1.0
SubClassOf(CHEBI_145374,CHEBI_50995,) = 1.0
SubClassOf(CHEBI_145374,RO_0000087_some_CHEBI_145410,) = 1.0
SubClassOf(CHEBI_145374,RO_0000087_some_CHEBI_35610) = 1.0
is(CHEBI_145410,Class) = 1.0
is(CHEBI_145428,Class) = 1.0
SubClassOf(CHEBI_145428,CHEBI_134043) = 1.0
is(CHEBI_145430,Class) = 1.0
SubClassOf(CHEBI_145430,CHEBI_140325,) = 1.0
SubClassOf(CHEBI_145430,CHEBI_140326,) = 1.0
SubClassOf(CHEBI_145430,CHEBI_23438,) = 1.0
SubClassOf(CHEBI_145430,CHEBI_37143,) = 1.0
SubClassOf(CHEBI_145430,CHEBI_74223,) = 1.0
SubClassOf(CHEBI_145430,CHEBI_83403,) = 1.0
SubClassOf(CHEBI_145430,RO_0000087_some_CHEBI_145410,) = 1.0
SubClassOf(CHEBI_145430,RO_0000087_some_CHEBI_35610) = 1.0
is(CHEBI_145565,Class) = 1.0
SubClassOf(CHEBI_145565,CHEBI_24995,) = 1.0
SubClassOf(CHEBI_145565,CHEBI_25106) = 1.0
is(CHEBI_145599,Class) = 1.0
SubClassOf(CHEBI_145599,CHEBI_139212,) = 1.0
SubClassOf(CHEBI_145599,CHEBI_37909,) = 1.0
SubClassOf(CHEBI_145599,CHEBI_59268,) = 1.0
SubClassOf(CHEBI_145599,RO_0000087_some_CHEBI_50249) = 1.0
is(CHEBI_145701,Class) = 1.0
SubClassOf(CHEBI_145701,CHEBI_37332) = 1.0
is(CHEBI_145723,Class) = 1.0
SubClassOf(CHEBI_145723,CHEBI_37143,) = 1.0
SubClassOf(CHEBI_145723,CHEBI_37622,) = 1.0
is(has_functional_parent_some_CHEBI_45892,chebi#) = 1.0
is(CHEBI_145994,Class) = 1.0
SubClassOf(CHEBI_145994,CHEBI_37086) = 1.0
is(CHEBI_146188,Class) = 1.0
SubClassOf(CHEBI_146188,CHEBI_35358,) = 1.0
SubClassOf(CHEBI_146188,CHEBI_39447,) = 1.0
SubClassOf(CHEBI_146188,CHEBI_46786,) = 1.0
SubClassOf(CHEBI_146188,RO_0000087_some_CHEBI_35526,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_146189,chebi#) = 1.0
is(CHEBI_146189,Class) = 1.0
is(CHEBI_146223,Class) = 1.0
SubClassOf(CHEBI_146223,CHEBI_38809) = 1.0
is(CHEBI_147281,Class) = 1.0
SubClassOf(CHEBI_147281,CHEBI_37086) = 1.0
is(CHEBI_147675,Class) = 1.0
SubClassOf(CHEBI_147675,CHEBI_37142) = 1.0
is(CHEBI_149226,Class) = 1.0
SubClassOf(CHEBI_149226,CHEBI_33572,) = 1.0
SubClassOf(CHEBI_149226,CHEBI_35681,) = 1.0
SubClassOf(CHEBI_149226,CHEBI_50995,) = 1.0
SubClassOf(CHEBI_149226,RO_0000087_some_CHEBI_35522,) = 1.0
SubClassOf(CHEBI_149226,RO_0000087_some_CHEBI_35523,) = 1.0
SubClassOf(CHEBI_149226,RO_0000087_some_CHEBI_35524,) = 1.0
SubClassOf(CHEBI_149226,RO_0000087_some_CHEBI_66993) = 1.0
is(CHEBI_149552,Class) = 1.0
is(CHEBI_149553,Class) = 1.0
is(CHEBI_149565,Class) = 1.0
is(CHEBI_149689,Class) = 1.0
is(CHEBI_149836,Class) = 1.0
SubClassOf(CHEBI_149836,CHEBI_139592) = 1.0
is(CHEBI_15075,Class) = 1.0
is(CHEBI_15193,Class) = 1.0
SubClassOf(CHEBI_15193,CHEBI_30929) = 1.0
is(CHEBI_15339,Class) = 1.0
is(CHEBI_15343,Class) = 1.0
SubClassOf(CHEBI_15343,CHEBI_17478,) = 1.0
SubClassOf(CHEBI_15343,RO_0000087_some_CHEBI_17654,) = 1.0
SubClassOf(CHEBI_15343,RO_0000087_some_CHEBI_25435,) = 1.0
SubClassOf(CHEBI_15343,RO_0000087_some_CHEBI_50903,) = 1.0
SubClassOf(CHEBI_15343,RO_0000087_some_CHEBI_50905,) = 1.0
SubClassOf(CHEBI_15343,RO_0000087_some_CHEBI_63248,) = 1.0
SubClassOf(CHEBI_15343,RO_0000087_some_CHEBI_75771,) = 1.0
SubClassOf(CHEBI_15343,RO_0000087_some_CHEBI_75772,) = 1.0
SubClassOf(CHEBI_15343,RO_0000087_some_CHEBI_76971,) = 1.0
SubClassOf(CHEBI_15343,RO_0000087_some_CHEBI_77746,) = 1.0
SubClassOf(CHEBI_15343,RO_0000087_some_CHEBI_77941) = 1.0
is(CHEBI_15346,Class) = 1.0
is(CHEBI_15365,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
SubClassOf(CHEBI_15377,CHEBI_37176) = 1.0
is(CHEBI_15422,Class) = 1.0
SubClassOf(CHEBI_15422,CHEBI_37045) = 1.0
is(CHEBI_15428,Class) = 1.0
is(CHEBI_15443,Class) = 1.0
SubClassOf(CHEBI_15443,CHEBI_29084) = 1.0
is(CHEBI_15544,Class) = 1.0
SubClassOf(CHEBI_15544,CHEBI_26338,) = 1.0
SubClassOf(CHEBI_15544,RO_0000087_some_CHEBI_35620,) = 1.0
SubClassOf(CHEBI_15544,RO_0000087_some_CHEBI_50249,) = 1.0
SubClassOf(CHEBI_15544,RO_0000087_some_CHEBI_50427,) = 1.0
SubClassOf(CHEBI_15544,RO_0000087_some_CHEBI_77746,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_57397,chebi#) = 1.0
is(CHEBI_15553,Class) = 1.0
is(CHEBI_155837,Class) = 1.0
SubClassOf(CHEBI_155837,CHEBI_60466) = 1.0
is(CHEBI_15603,Class) = 1.0
SubClassOf(CHEBI_15603,CHEBI_25017,) = 1.0
SubClassOf(CHEBI_15603,CHEBI_26463,) = 1.0
SubClassOf(CHEBI_15603,RO_0000087_some_CHEBI_75771,) = 1.0
SubClassOf(CHEBI_15603,RO_0000087_some_CHEBI_75772,) = 1.0
SubClassOf(CHEBI_15603,RO_0000087_some_CHEBI_76924,) = 1.0
SubClassOf(CHEBI_15603,RO_0000087_some_CHEBI_76971,) = 1.0
SubClassOf(CHEBI_15603,RO_0000087_some_CHEBI_77746,) = 1.0
SubClassOf(CHEBI_15603,RO_0000087_some_CHEBI_84735,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_32619,,chebi#) = 1.0
is(is_conjugate_base_of_some_CHEBI_32620,,chebi#) = 1.0
is(is_enantiomer_of_some_CHEBI_28225,,chebi#) = 1.0
is(is_tautomer_of_some_CHEBI_57427,chebi#) = 1.0
is(CHEBI_156095,Class) = 1.0
SubClassOf(CHEBI_156095,CHEBI_24059,) = 1.0
SubClassOf(CHEBI_156095,CHEBI_32876,) = 1.0
SubClassOf(CHEBI_156095,CHEBI_35681,) = 1.0
SubClassOf(CHEBI_156095,CHEBI_83403,) = 1.0
SubClassOf(CHEBI_156095,RO_0000087_some_CHEBI_38068) = 1.0
is(CHEBI_15611,Class) = 1.0
is(CHEBI_15641,Class) = 1.0
is(CHEBI_156496,Class) = 1.0
SubClassOf(CHEBI_156496,CHEBI_37147,) = 1.0
SubClassOf(CHEBI_156496,CHEBI_37581,) = 1.0
SubClassOf(CHEBI_156496,CHEBI_37929,) = 1.0
SubClassOf(CHEBI_156496,CHEBI_37948) = 1.0
is(CHEBI_156573,Class) = 1.0
SubClassOf(CHEBI_156573,CHEBI_156575,) = 1.0
is(is_enantiomer_of_some_CHEBI_156574,chebi#) = 1.0
is(CHEBI_156574,Class) = 1.0
is(CHEBI_156575,Class) = 1.0
SubClassOf(CHEBI_156575,CHEBI_15734) = 1.0
is(CHEBI_156576,Class) = 1.0
is(CHEBI_156577,Class) = 1.0
SubClassOf(CHEBI_156577,CHEBI_91775,) = 1.0
is(is_enantiomer_of_some_CHEBI_156576,chebi#) = 1.0
is(CHEBI_15676,Class) = 1.0
is(CHEBI_157047,Class) = 1.0
SubClassOf(CHEBI_157047,CHEBI_36307,) = 1.0
is(has_functional_parent_some_CHEBI_16899,,chebi#) = 1.0
is(has_functional_parent_some_CHEBI_4167,chebi#) = 1.0
is(CHEBI_15705,Class) = 1.0
is(CHEBI_157175,Class) = 1.0
SubClassOf(CHEBI_157175,CHEBI_86324,) = 1.0
SubClassOf(CHEBI_157175,CHEBI_87211) = 1.0
is(CHEBI_15722,Class) = 1.0
SubClassOf(CHEBI_15722,CHEBI_16670) = 1.0
is(CHEBI_15734,Class) = 1.0
SubClassOf(CHEBI_15734,CHEBI_30879) = 1.0
is(CHEBI_15756,Class) = 1.0
is(CHEBI_15760,Class) = 1.0
SubClassOf(CHEBI_15760,CHEBI_25375,) = 1.0
SubClassOf(CHEBI_15760,CHEBI_27175,) = 1.0
SubClassOf(CHEBI_15760,CHEBI_50994,) = 1.0
SubClassOf(CHEBI_15760,RO_0000087_some_CHEBI_25512,) = 1.0
SubClassOf(CHEBI_15760,RO_0000087_some_CHEBI_37733,) = 1.0
SubClassOf(CHEBI_15760,RO_0000087_some_CHEBI_75771,) = 1.0
SubClassOf(CHEBI_15760,RO_0000087_some_CHEBI_76971,) = 1.0
SubClassOf(CHEBI_15760,RO_0000087_some_CHEBI_77746,) = 1.0
is(is_conjugate_base_of_some_CHEBI_327995,chebi#) = 1.0
is(CHEBI_157619,Class) = 1.0
is(CHEBI_157622,Class) = 1.0
SubClassOf(CHEBI_157622,CHEBI_137982,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_157619,chebi#) = 1.0
is(CHEBI_15765,Class) = 1.0
is(CHEBI_157775,Class) = 1.0
is(CHEBI_15778,Class) = 1.0
SubClassOf(CHEBI_15778,CHEBI_51569,) = 1.0
SubClassOf(CHEBI_15778,CHEBI_83812,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_59876,,chebi#) = 1.0
is(is_enantiomer_of_some_CHEBI_21644,chebi#) = 1.0
is(CHEBI_15792,Class) = 1.0
SubClassOf(CHEBI_15792,CHEBI_133291,) = 1.0
SubClassOf(CHEBI_15792,RO_0000087_some_CHEBI_25355,) = 1.0
SubClassOf(CHEBI_15792,RO_0000087_some_CHEBI_77746,) = 1.0
is(is_conjugate_base_of_some_CHEBI_30795,chebi#) = 1.0
is(CHEBI_15841,Class) = 1.0
SubClassOf(CHEBI_15841,CHEBI_16670) = 1.0
is(CHEBI_15846,Class) = 1.0
is(CHEBI_15852,Class) = 1.0
SubClassOf(CHEBI_15852,CHEBI_140785,) = 1.0
SubClassOf(CHEBI_15852,RO_0000087_some_CHEBI_77746,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_27786,chebi#) = 1.0
is(CHEBI_15862,Class) = 1.0
SubClassOf(CHEBI_15862,CHEBI_17062,) = 1.0
SubClassOf(CHEBI_15862,RO_0000087_some_CHEBI_77746,) = 1.0
is(is_conjugate_base_of_some_CHEBI_566789,chebi#) = 1.0
is(CHEBI_15864,Class) = 1.0
SubClassOf(CHEBI_15864,CHEBI_27741,) = 1.0
SubClassOf(CHEBI_15864,CHEBI_38684,) = 1.0
SubClassOf(CHEBI_15864,RO_0000087_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_15864,RO_0000087_some_CHEBI_48422,) = 1.0
SubClassOf(CHEBI_15864,RO_0000087_some_CHEBI_48578,) = 1.0
SubClassOf(CHEBI_15864,RO_0000087_some_CHEBI_50846,) = 1.0
SubClassOf(CHEBI_15864,RO_0000087_some_CHEBI_65207,) = 1.0
SubClassOf(CHEBI_15864,RO_0000087_some_CHEBI_67079,) = 1.0
SubClassOf(CHEBI_15864,RO_0000087_some_CHEBI_68495,) = 1.0
SubClassOf(CHEBI_15864,RO_0000087_some_CHEBI_71476,) = 1.0
SubClassOf(CHEBI_15864,RO_0000087_some_CHEBI_76595,) = 1.0
SubClassOf(CHEBI_15864,RO_0000087_some_CHEBI_76924,) = 1.0
SubClassOf(CHEBI_15864,RO_0000087_some_CHEBI_90172,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_57545,chebi#) = 1.0
is(CHEBI_15884,Class) = 1.0
SubClassOf(CHEBI_15884,CHEBI_37332) = 1.0
is(CHEBI_15891,Class) = 1.0
is(CHEBI_15903,Class) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15948,Class) = 1.0
SubClassOf(CHEBI_15948,CHEBI_35162,) = 1.0
SubClassOf(CHEBI_15948,BFO_0000051_some_CHEBI_139114,) = 1.0
SubClassOf(CHEBI_15948,RO_0000087_some_CHEBI_22586,) = 1.0
SubClassOf(CHEBI_15948,RO_0000087_some_CHEBI_76924) = 1.0
is(CHEBI_15956,Class) = 1.0
SubClassOf(CHEBI_15956,CHEBI_176841,) = 1.0
SubClassOf(CHEBI_15956,CHEBI_51570,) = 1.0
SubClassOf(CHEBI_15956,RO_0000087_some_CHEBI_23354,) = 1.0
SubClassOf(CHEBI_15956,RO_0000087_some_CHEBI_26348,) = 1.0
SubClassOf(CHEBI_15956,RO_0000087_some_CHEBI_75771,) = 1.0
SubClassOf(CHEBI_15956,RO_0000087_some_CHEBI_75772,) = 1.0
SubClassOf(CHEBI_15956,RO_0000087_some_CHEBI_76971,) = 1.0
SubClassOf(CHEBI_15956,RO_0000087_some_CHEBI_77746,) = 1.0
SubClassOf(CHEBI_15956,RO_0000087_some_CHEBI_78675,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_57586,chebi#) = 1.0
is(CHEBI_15986,Class) = 1.0
is(CHEBI_16000,Class) = 1.0
SubClassOf(CHEBI_16000,CHEBI_15734) = 1.0
is(CHEBI_16004,Class) = 1.0
SubClassOf(CHEBI_16004,CHEBI_24996,) = 1.0
SubClassOf(CHEBI_16004,RO_0000087_some_CHEBI_75772,) = 1.0
is(is_conjugate_base_of_some_CHEBI_42111,,chebi#) = 1.0
is(is_enantiomer_of_some_CHEBI_16651,chebi#) = 1.0
is(CHEBI_16007,Class) = 1.0
is(CHEBI_16011,Class) = 1.0
SubClassOf(CHEBI_16011,CHEBI_15734) = 1.0
is(CHEBI_16038,Class) = 1.0
SubClassOf(CHEBI_16038,CHEBI_36314) = 1.0
is(CHEBI_16040,Class) = 1.0
is(CHEBI_16080,Class) = 1.0
is(CHEBI_16110,Class) = 1.0
SubClassOf(CHEBI_16110,CHEBI_49183) = 1.0
is(CHEBI_16118,Class) = 1.0
SubClassOf(CHEBI_16118,CHEBI_86494) = 1.0
is(CHEBI_16134,Class) = 1.0
SubClassOf(CHEBI_16134,CHEBI_37176) = 1.0
is(CHEBI_16136,Class) = 1.0
SubClassOf(CHEBI_16136,CHEBI_37176) = 1.0
is(CHEBI_16137,Class) = 1.0
SubClassOf(CHEBI_16137,CHEBI_37395) = 1.0
is(CHEBI_16158,Class) = 1.0
SubClassOf(CHEBI_16158,CHEBI_47880) = 1.0
is(CHEBI_16180,Class) = 1.0
SubClassOf(CHEBI_16180,CHEBI_140325) = 1.0
is(CHEBI_16183,Class) = 1.0
SubClassOf(CHEBI_16183,CHEBI_37176,) = 1.0
SubClassOf(CHEBI_16183,CHEBI_64708) = 1.0
is(CHEBI_16199,Class) = 1.0
SubClassOf(CHEBI_16199,CHEBI_64708) = 1.0
is(CHEBI_16234,Class) = 1.0
SubClassOf(CHEBI_16234,CHEBI_33693,) = 1.0
SubClassOf(CHEBI_16234,RO_0000087_some_CHEBI_75771,) = 1.0
is(is_conjugate_base_of_some_CHEBI_15377,chebi#) = 1.0
is(CHEBI_16236,Class) = 1.0
is(CHEBI_16240,Class) = 1.0
SubClassOf(CHEBI_16240,CHEBI_24837,) = 1.0
SubClassOf(CHEBI_16240,CHEBI_26523,) = 1.0
SubClassOf(CHEBI_16240,RO_0000087_some_CHEBI_132717,) = 1.0
SubClassOf(CHEBI_16240,RO_0000087_some_CHEBI_149552,) = 1.0
SubClassOf(CHEBI_16240,RO_0000087_some_CHEBI_23357,) = 1.0
SubClassOf(CHEBI_16240,RO_0000087_some_CHEBI_48219,) = 1.0
SubClassOf(CHEBI_16240,RO_0000087_some_CHEBI_50902,) = 1.0
SubClassOf(CHEBI_16240,RO_0000087_some_CHEBI_50910,) = 1.0
SubClassOf(CHEBI_16240,RO_0000087_some_CHEBI_59163,) = 1.0
SubClassOf(CHEBI_16240,RO_0000087_some_CHEBI_63490,) = 1.0
SubClassOf(CHEBI_16240,RO_0000087_some_CHEBI_65259,) = 1.0
SubClassOf(CHEBI_16240,RO_0000087_some_CHEBI_68495,) = 1.0
SubClassOf(CHEBI_16240,RO_0000087_some_CHEBI_75771,) = 1.0
SubClassOf(CHEBI_16240,RO_0000087_some_CHEBI_75772,) = 1.0
SubClassOf(CHEBI_16240,RO_0000087_some_CHEBI_76967,) = 1.0
SubClassOf(CHEBI_16240,RO_0000087_some_CHEBI_76971,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_29192,chebi#) = 1.0
is(CHEBI_16243,Class) = 1.0
SubClassOf(CHEBI_16243,CHEBI_25883,) = 1.0
SubClassOf(CHEBI_16243,CHEBI_52267,) = 1.0
SubClassOf(CHEBI_16243,RO_0000087_some_CHEBI_176497,) = 1.0
SubClassOf(CHEBI_16243,RO_0000087_some_CHEBI_33282,) = 1.0
SubClassOf(CHEBI_16243,RO_0000087_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_16243,RO_0000087_some_CHEBI_38161,) = 1.0
SubClassOf(CHEBI_16243,RO_0000087_some_CHEBI_48578,) = 1.0
SubClassOf(CHEBI_16243,RO_0000087_some_CHEBI_70770,) = 1.0
SubClassOf(CHEBI_16243,RO_0000087_some_CHEBI_76924,) = 1.0
SubClassOf(CHEBI_16243,RO_0000087_some_CHEBI_76989,) = 1.0
SubClassOf(CHEBI_16243,RO_0000087_some_CHEBI_77020,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_57694,chebi#) = 1.0
is(CHEBI_16247,Class) = 1.0
is(CHEBI_16277,Class) = 1.0
SubClassOf(CHEBI_16277,CHEBI_17792) = 1.0
is(CHEBI_16294,Class) = 1.0
SubClassOf(CHEBI_16294,CHEBI_22693) = 1.0
is(CHEBI_16335,Class) = 1.0
is(CHEBI_16336,Class) = 1.0
SubClassOf(CHEBI_16336,CHEBI_37395) = 1.0
is(CHEBI_16343,Class) = 1.0
SubClassOf(CHEBI_16343,CHEBI_25990,) = 1.0
SubClassOf(CHEBI_16343,RO_0000087_some_CHEBI_77746,) = 1.0
is(is_conjugate_base_of_some_CHEBI_57741,chebi#) = 1.0
is(CHEBI_16347,Class) = 1.0
is(CHEBI_16366,Class) = 1.0
is(CHEBI_16393,Class) = 1.0
SubClassOf(CHEBI_16393,CHEBI_26743) = 1.0
is(CHEBI_16414,Class) = 1.0
SubClassOf(CHEBI_16414,CHEBI_26463,) = 1.0
SubClassOf(CHEBI_16414,CHEBI_27266,) = 1.0
SubClassOf(CHEBI_16414,RO_0000087_some_CHEBI_27027,) = 1.0
SubClassOf(CHEBI_16414,RO_0000087_some_CHEBI_50733,) = 1.0
SubClassOf(CHEBI_16414,RO_0000087_some_CHEBI_75771,) = 1.0
SubClassOf(CHEBI_16414,RO_0000087_some_CHEBI_75772,) = 1.0
SubClassOf(CHEBI_16414,RO_0000087_some_CHEBI_76971,) = 1.0
SubClassOf(CHEBI_16414,RO_0000087_some_CHEBI_77746,) = 1.0
SubClassOf(CHEBI_16414,RO_0000087_some_CHEBI_84735,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_32851,,chebi#) = 1.0
is(is_conjugate_base_of_some_CHEBI_32852,,chebi#) = 1.0
is(is_enantiomer_of_some_CHEBI_27477,,chebi#) = 1.0
is(is_tautomer_of_some_CHEBI_57762,chebi#) = 1.0
is(CHEBI_164200,Class) = 1.0
SubClassOf(CHEBI_164200,CHEBI_83403) = 1.0
is(CHEBI_16422,Class) = 1.0
SubClassOf(CHEBI_16422,CHEBI_47909) = 1.0
is(CHEBI_16449,Class) = 1.0
is(CHEBI_16469,Class) = 1.0
SubClassOf(CHEBI_16469,CHEBI_35343) = 1.0
is(CHEBI_16494,Class) = 1.0
SubClassOf(CHEBI_16494,CHEBI_59643) = 1.0
is(CHEBI_16523,Class) = 1.0
SubClassOf(CHEBI_16523,CHEBI_17822) = 1.0
is(CHEBI_16526,Class) = 1.0
SubClassOf(CHEBI_16526,CHEBI_64708) = 1.0
is(CHEBI_16566,Class) = 1.0
is(CHEBI_16581,Class) = 1.0
SubClassOf(CHEBI_16581,CHEBI_61313) = 1.0
is(CHEBI_16643,Class) = 1.0
SubClassOf(CHEBI_16643,CHEBI_16811,) = 1.0
SubClassOf(CHEBI_16643,CHEBI_22658,) = 1.0
SubClassOf(CHEBI_16643,RO_0000087_some_CHEBI_27027,) = 1.0
SubClassOf(CHEBI_16643,RO_0000087_some_CHEBI_50733,) = 1.0
SubClassOf(CHEBI_16643,RO_0000087_some_CHEBI_74529,) = 1.0
SubClassOf(CHEBI_16643,RO_0000087_some_CHEBI_75771,) = 1.0
SubClassOf(CHEBI_16643,RO_0000087_some_CHEBI_77746,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_32631,,chebi#) = 1.0
is(is_conjugate_base_of_some_CHEBI_32632,,chebi#) = 1.0
is(is_enantiomer_of_some_CHEBI_16867,,chebi#) = 1.0
is(is_tautomer_of_some_CHEBI_57844,chebi#) = 1.0
is(CHEBI_16648,Class) = 1.0
SubClassOf(CHEBI_16648,CHEBI_22324) = 1.0
is(CHEBI_16651,Class) = 1.0
is(CHEBI_16670,Class) = 1.0
SubClassOf(CHEBI_16670,CHEBI_37622,) = 1.0
SubClassOf(CHEBI_16670,CHEBI_50047,) = 1.0
SubClassOf(CHEBI_16670,BFO_0000051_some_CHEBI_33708,) = 1.0
is(is_tautomer_of_some_CHEBI_60466,chebi#) = 1.0
is(CHEBI_16695,Class) = 1.0
is(CHEBI_16701,Class) = 1.0
SubClassOf(CHEBI_16701,CHEBI_29075,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_57867,chebi#) = 1.0
is(CHEBI_16708,Class) = 1.0
SubClassOf(CHEBI_16708,CHEBI_20706) = 1.0
is(CHEBI_16709,Class) = 1.0
SubClassOf(CHEBI_16709,CHEBI_38196) = 1.0
is(CHEBI_16714,Class) = 1.0
SubClassOf(CHEBI_16714,CHEBI_25418,) = 1.0
SubClassOf(CHEBI_16714,CHEBI_38164,) = 1.0
SubClassOf(CHEBI_16714,BFO_0000053_some_DRON_00000037,) = 1.0
SubClassOf(CHEBI_16714,BFO_0000053_some_DRON_00723856,) = 1.0
SubClassOf(CHEBI_16714,RO_0000087_some_CHEBI_35482,) = 1.0
SubClassOf(CHEBI_16714,RO_0000087_some_CHEBI_35703,) = 1.0
SubClassOf(CHEBI_16714,RO_0000087_some_CHEBI_50266,) = 1.0
SubClassOf(CHEBI_16714,RO_0000087_some_CHEBI_51177,) = 1.0
SubClassOf(CHEBI_16714,RO_0000087_some_CHEBI_60606,) = 1.0
SubClassOf(CHEBI_16714,RO_0000087_some_CHEBI_78298,) = 1.0
SubClassOf(CHEBI_16714,RO_0000087_some_CHEBI_88188,) = 1.0
is(has_functional_parent_some_CHEBI_17303,,chebi#) = 1.0
is(is_conjugate_base_of_some_CHEBI_57871,chebi#) = 1.0
is(CHEBI_167164,Class) = 1.0
is(CHEBI_167204,Class) = 1.0
SubClassOf(CHEBI_167204,CHEBI_140325,) = 1.0
SubClassOf(CHEBI_167204,CHEBI_48975,) = 1.0
SubClassOf(CHEBI_167204,CHEBI_83403) = 1.0
is(CHEBI_167205,Class) = 1.0
is(CHEBI_167206,Class) = 1.0
SubClassOf(CHEBI_167206,CHEBI_167204,) = 1.0
is(is_enantiomer_of_some_CHEBI_167205,chebi#) = 1.0
is(CHEBI_167309,Class) = 1.0
SubClassOf(CHEBI_167309,CHEBI_17087,) = 1.0
SubClassOf(CHEBI_167309,CHEBI_51614) = 1.0
is(CHEBI_16733,Class) = 1.0
is(CHEBI_167450,Class) = 1.0
SubClassOf(CHEBI_167450,CHEBI_25248) = 1.0
is(CHEBI_167559,Class) = 1.0
is(CHEBI_167638,Class) = 1.0
SubClassOf(CHEBI_167638,CHEBI_53443) = 1.0
is(CHEBI_167639,Class) = 1.0
is(CHEBI_167640,Class) = 1.0
is(CHEBI_167641,Class) = 1.0
is(CHEBI_16765,Class) = 1.0
SubClassOf(CHEBI_16765,CHEBI_27162) = 1.0
is(CHEBI_167707,Class) = 1.0
SubClassOf(CHEBI_167707,CHEBI_140325,) = 1.0
SubClassOf(CHEBI_167707,CHEBI_140326,) = 1.0
SubClassOf(CHEBI_167707,CHEBI_46770) = 1.0
is(CHEBI_167868,Class) = 1.0
SubClassOf(CHEBI_167868,CHEBI_137419,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_34856,chebi#) = 1.0
is(CHEBI_16794,Class) = 1.0
SubClassOf(CHEBI_16794,CHEBI_36243,) = 1.0
SubClassOf(CHEBI_16794,CHEBI_37332) = 1.0
is(CHEBI_16796,Class) = 1.0
SubClassOf(CHEBI_16796,CHEBI_27162) = 1.0
is(CHEBI_16811,Class) = 1.0
is(CHEBI_168396,Class) = 1.0
SubClassOf(CHEBI_168396,CHEBI_37581) = 1.0
is(CHEBI_16842,Class) = 1.0
SubClassOf(CHEBI_16842,CHEBI_64708) = 1.0
is(CHEBI_16867,Class) = 1.0
is(CHEBI_16899,Class) = 1.0
is(CHEBI_169105,Class) = 1.0
SubClassOf(CHEBI_169105,CHEBI_37963) = 1.0
is(CHEBI_16914,Class) = 1.0
is(CHEBI_16962,Class) = 1.0
SubClassOf(CHEBI_16962,CHEBI_139592,) = 1.0
SubClassOf(CHEBI_16962,CHEBI_47787,) = 1.0
SubClassOf(CHEBI_16962,CHEBI_47909,) = 1.0
SubClassOf(CHEBI_16962,CHEBI_61313) = 1.0
is(CHEBI_169727,Class) = 1.0
SubClassOf(CHEBI_169727,CHEBI_37142) = 1.0
is(CHEBI_16973,Class) = 1.0
SubClassOf(CHEBI_16973,CHEBI_47909) = 1.0
is(CHEBI_16998,Class) = 1.0
is(CHEBI_170007,Class) = 1.0
SubClassOf(CHEBI_170007,CHEBI_140325,) = 1.0
SubClassOf(CHEBI_170007,CHEBI_140326,) = 1.0
SubClassOf(CHEBI_170007,CHEBI_37143,) = 1.0
SubClassOf(CHEBI_170007,CHEBI_46770) = 1.0
is(CHEBI_17026,Class) = 1.0
SubClassOf(CHEBI_17026,CHEBI_47909) = 1.0
is(CHEBI_17051,Class) = 1.0
SubClassOf(CHEBI_17051,CHEBI_36895) = 1.0
is(CHEBI_17053,Class) = 1.0
is(CHEBI_17062,Class) = 1.0
is(CHEBI_17087,Class) = 1.0
SubClassOf(CHEBI_17087,CHEBI_36586) = 1.0
is(CHEBI_17115,Class) = 1.0
