is(integer,Datatype) = 1.0
is(OCCO_47300000,Class) = 1.0
SubClassOf(OCCO_47300000,OCCO_47000000) = 1.0
is(OCCO_47301000,Class) = 1.0
is(OCCO_47301100,Class) = 1.0
SubClassOf(OCCO_47301100,OCCO_47301000,) = 1.0
SubClassOf(OCCO_47301100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47301100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47301100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47301100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47301100,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_47301100,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_47301100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_47301100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47301100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_47301100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47301100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47301100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_47301100,OCCO_00000006_value_2) = 1.0
is(OCCO_47301200,Class) = 1.0
SubClassOf(OCCO_47301200,OCCO_47301000,) = 1.0
SubClassOf(OCCO_47301200,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47301200,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47301200,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47301200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47301200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47301200,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_47301200,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_47301200,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_47301200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47301200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47301200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_47301200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_47301200,OCCO_00000006_value_2) = 1.0
is(OCCO_47301300,Class) = 1.0
SubClassOf(OCCO_47301300,OCCO_47301000,) = 1.0
SubClassOf(OCCO_47301300,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_47301300,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_47301300,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47301300,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47301300,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47301300,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47301300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47301300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47301300,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_47301300,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_47301300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_47301300,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_47301300,OCCO_00000006_value_2) = 1.0
is(OCCO_47301400,Class) = 1.0
SubClassOf(OCCO_47301400,OCCO_47301000,) = 1.0
SubClassOf(OCCO_47301400,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47301400,OCCO_00000009_some_OCCO_00000069,) = 1.0
SubClassOf(OCCO_47301400,OCCO_00000009_some_OCCO_00000076,) = 1.0
SubClassOf(OCCO_47301400,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47301400,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_47301400,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_47301400,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47301400,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_47301400,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47301400,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47301400,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_47301400,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_47301400,OCCO_00000006_value_1) = 1.0
is(OCCO_47301500,Class) = 1.0
SubClassOf(OCCO_47301500,OCCO_47301000,) = 1.0
SubClassOf(OCCO_47301500,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47301500,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47301500,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47301500,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_47301500,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47301500,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_47301500,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47301500,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_47301500,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47301500,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_47301500,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47301500,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_47301500,OCCO_00000006_value_2) = 1.0
is(OCCO_47301600,Class) = 1.0
SubClassOf(OCCO_47301600,OCCO_47301000,) = 1.0
SubClassOf(OCCO_47301600,OCCO_00000009_some_OCCO_00000076,) = 1.0
SubClassOf(OCCO_47301600,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47301600,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47301600,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_47301600,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_47301600,OCCO_00000009_some_OCCO_00000108,) = 1.0
SubClassOf(OCCO_47301600,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47301600,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_47301600,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47301600,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47301600,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_47301600,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_47301600,OCCO_00000006_value_2) = 1.0
is(OCCO_47301900,Class) = 1.0
SubClassOf(OCCO_47301900,OCCO_47301000) = 1.0
is(OCCO_47400000,Class) = 1.0
SubClassOf(OCCO_47400000,OCCO_47000000) = 1.0
is(OCCO_47401000,Class) = 1.0
is(OCCO_47401100,Class) = 1.0
SubClassOf(OCCO_47401100,OCCO_47401000,) = 1.0
SubClassOf(OCCO_47401100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_47401100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_47401100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_47401100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_47401100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47401100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_47401100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47401100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_47401100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47401100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_47401100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_47401100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_47401100,OCCO_00000006_value_3) = 1.0
is(OCCO_47401101,Class) = 1.0
SubClassOf(OCCO_47401101,OCCO_47401000,) = 1.0
SubClassOf(OCCO_47401101,OCCO_00000009_some_OCCO_00000086,) = 1.0
SubClassOf(OCCO_47401101,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_47401101,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_47401101,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47401101,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_47401101,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_47401101,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47401101,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47401101,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_47401101,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_47401101,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_47401101,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_47401101,OCCO_00000006_value_3) = 1.0
is(OCCO_47402000,Class) = 1.0
is(OCCO_47402100,Class) = 1.0
SubClassOf(OCCO_47402100,OCCO_47402000,) = 1.0
SubClassOf(OCCO_47402100,OCCO_00000006_value_3) = 1.0
is(OCCO_47403000,Class) = 1.0
is(OCCO_47403100,Class) = 1.0
SubClassOf(OCCO_47403100,OCCO_47403000,) = 1.0
SubClassOf(OCCO_47403100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47403100,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_47403100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47403100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47403100,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_47403100,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_47403100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47403100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47403100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47403100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47403100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_47403100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_47403100,OCCO_00000006_value_2) = 1.0
is(OCCO_47404000,Class) = 1.0
is(OCCO_47404100,Class) = 1.0
SubClassOf(OCCO_47404100,OCCO_47404000,) = 1.0
SubClassOf(OCCO_47404100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47404100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47404100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_47404100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_47404100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47404100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_47404100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47404100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47404100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47404100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47404100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47404100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_47404100,OCCO_00000006_value_3) = 1.0
is(OCCO_47405000,Class) = 1.0
is(OCCO_47405100,Class) = 1.0
SubClassOf(OCCO_47405100,OCCO_47405000,) = 1.0
SubClassOf(OCCO_47405100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47405100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47405100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47405100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_47405100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47405100,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_47405100,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_47405100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47405100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47405100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47405100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_47405100,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_47405100,OCCO_00000006_value_2) = 1.0
is(OCCO_47406000,Class) = 1.0
is(OCCO_47406100,Class) = 1.0
SubClassOf(OCCO_47406100,OCCO_47406000,) = 1.0
SubClassOf(OCCO_47406100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47406100,OCCO_00000009_some_OCCO_00000070,) = 1.0
SubClassOf(OCCO_47406100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47406100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47406100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47406100,OCCO_00000009_some_OCCO_00000094,) = 1.0
SubClassOf(OCCO_47406100,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_47406100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47406100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47406100,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_47406100,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_47406100,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_47406100,OCCO_00000006_value_2) = 1.0
is(OCCO_47407000,Class) = 1.0
is(OCCO_47407100,Class) = 1.0
SubClassOf(OCCO_47407100,OCCO_47407000,) = 1.0
SubClassOf(OCCO_47407100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47407100,OCCO_00000009_some_OCCO_00000072,) = 1.0
SubClassOf(OCCO_47407100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47407100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47407100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_47407100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47407100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47407100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47407100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47407100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47407100,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_47407100,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_47407100,OCCO_00000006_value_1) = 1.0
is(OCCO_47409000,Class) = 1.0
is(OCCO_47409100,Class) = 1.0
SubClassOf(OCCO_47409100,OCCO_47409000,) = 1.0
SubClassOf(OCCO_47409100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47409100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47409100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_47409100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_47409100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47409100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_47409100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47409100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_47409100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47409100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47409100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_47409100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_47409100,OCCO_00000006_value_2) = 1.0
is(OCCO_47409900,Class) = 1.0
SubClassOf(OCCO_47409900,OCCO_47409000) = 1.0
is(OCCO_47409903,Class) = 1.0
SubClassOf(OCCO_47409903,OCCO_47409000,) = 1.0
SubClassOf(OCCO_47409903,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47409903,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47409903,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_47409903,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_47409903,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47409903,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_47409903,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47409903,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_47409903,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47409903,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47409903,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_47409903,OCCO_00000010_some_OCCO_00000049,) = 1.0
SubClassOf(OCCO_47409903,OCCO_00000006_value_2) = 1.0
is(OCCO_47500000,Class) = 1.0
SubClassOf(OCCO_47500000,OCCO_47000000) = 1.0
is(OCCO_47501000,Class) = 1.0
is(OCCO_47501100,Class) = 1.0
SubClassOf(OCCO_47501100,OCCO_47501000,) = 1.0
SubClassOf(OCCO_47501100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47501100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47501100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47501100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47501100,OCCO_00000009_some_OCCO_00000094,) = 1.0
SubClassOf(OCCO_47501100,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_47501100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47501100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47501100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47501100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47501100,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_47501100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_47501100,OCCO_00000006_value_1) = 1.0
is(OCCO_47501200,Class) = 1.0
SubClassOf(OCCO_47501200,OCCO_47501000,) = 1.0
SubClassOf(OCCO_47501200,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47501200,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47501200,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47501200,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47501200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47501200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47501200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47501200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47501200,OCCO_00000010_some_OCCO_00000028,) = 1.0
SubClassOf(OCCO_47501200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47501200,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47501200,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47501200,OCCO_00000006_value_2) = 1.0
is(OCCO_47501300,Class) = 1.0
SubClassOf(OCCO_47501300,OCCO_47501000,) = 1.0
SubClassOf(OCCO_47501300,OCCO_00000006_value_2) = 1.0
is(OCCO_47502000,Class) = 1.0
is(OCCO_47502200,Class) = 1.0
SubClassOf(OCCO_47502200,OCCO_47502000,) = 1.0
SubClassOf(OCCO_47502200,OCCO_00000006_value_2) = 1.0
is(OCCO_47502300,Class) = 1.0
SubClassOf(OCCO_47502300,OCCO_47502000,) = 1.0
SubClassOf(OCCO_47502300,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47502300,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47502300,OCCO_00000009_some_OCCO_00000065,) = 1.0
SubClassOf(OCCO_47502300,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47502300,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47502300,OCCO_00000009_some_OCCO_00000094,) = 1.0
SubClassOf(OCCO_47502300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47502300,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_47502300,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47502300,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47502300,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47502300,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_47502300,OCCO_00000006_value_2) = 1.0
is(OCCO_47503000,Class) = 1.0
is(OCCO_47503200,Class) = 1.0
SubClassOf(OCCO_47503200,OCCO_47503000,) = 1.0
SubClassOf(OCCO_47503200,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_47503200,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_47503200,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47503200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47503200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_47503200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47503200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47503200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47503200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_47503200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47503200,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47503200,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47503200,OCCO_00000006_value_2) = 1.0
is(OCCO_47504000,Class) = 1.0
is(OCCO_47504100,Class) = 1.0
SubClassOf(OCCO_47504100,OCCO_47504000,) = 1.0
SubClassOf(OCCO_47504100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47504100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47504100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47504100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47504100,OCCO_00000009_some_OCCO_00000093,) = 1.0
SubClassOf(OCCO_47504100,OCCO_00000009_some_OCCO_00000094,) = 1.0
SubClassOf(OCCO_47504100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47504100,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_47504100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47504100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47504100,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_47504100,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_47504100,OCCO_00000006_value_2) = 1.0
is(OCCO_47504300,Class) = 1.0
SubClassOf(OCCO_47504300,OCCO_47504000,) = 1.0
SubClassOf(OCCO_47504300,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47504300,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47504300,OCCO_00000009_some_OCCO_00000069,) = 1.0
SubClassOf(OCCO_47504300,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47504300,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47504300,OCCO_00000009_some_OCCO_00000094,) = 1.0
SubClassOf(OCCO_47504300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47504300,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_47504300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47504300,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47504300,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47504300,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47504300,OCCO_00000006_value_2) = 1.0
is(OCCO_47504400,Class) = 1.0
SubClassOf(OCCO_47504400,OCCO_47504000,) = 1.0
SubClassOf(OCCO_47504400,OCCO_00000006_value_2) = 1.0
is(OCCO_47504900,Class) = 1.0
SubClassOf(OCCO_47504900,OCCO_47504000) = 1.0
is(OCCO_47505000,Class) = 1.0
is(OCCO_47505100,Class) = 1.0
SubClassOf(OCCO_47505100,OCCO_47505000,) = 1.0
SubClassOf(OCCO_47505100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47505100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47505100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47505100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47505100,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_47505100,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_47505100,OCCO_00000010_some_OCCO_00000021,) = 1.0
