is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0Y2BX0,Class) = 1.0
SubClassOf(0Y2BX0,0Y2BX) = 1.0
is(0Y2BX0Z,Class) = 1.0
SubClassOf(0Y2BX0Z,0Y2BX0) = 1.0
is(0Y2BX,Class) = 1.0
is(0Y3D0,Class) = 1.0
is(0Y3D0Z,Class) = 1.0
SubClassOf(0Y3D0Z,0Y3D0) = 1.0
is(0Y3D0ZZ,Class) = 1.0
SubClassOf(0Y3D0ZZ,0Y3D0Z) = 1.0
is(0Y6C0Z1,Class) = 1.0
SubClassOf(0Y6C0Z1,0Y6C0Z) = 1.0
is(0Y6C0Z,Class) = 1.0
is(0Y6J0Z2,Class) = 1.0
SubClassOf(0Y6J0Z2,0Y6J0Z) = 1.0
is(0Y6J0Z,Class) = 1.0
is(0Y6T0Z0,Class) = 1.0
SubClassOf(0Y6T0Z0,0Y6T0Z) = 1.0
is(0Y6T0Z,Class) = 1.0
is(0Y9,Class) = 1.0
is(0Y9C0,Class) = 1.0
SubClassOf(0Y9C0,0Y9C) = 1.0
is(0Y9C3,Class) = 1.0
SubClassOf(0Y9C3,0Y9C) = 1.0
is(0Y9C4,Class) = 1.0
SubClassOf(0Y9C4,0Y9C) = 1.0
is(0Y9C,Class) = 1.0
SubClassOf(0Y9C,0Y9) = 1.0
is(0Y9K0,Class) = 1.0
is(0Y9K0Z,Class) = 1.0
SubClassOf(0Y9K0Z,0Y9K0) = 1.0
is(0Y9K0ZX,Class) = 1.0
SubClassOf(0Y9K0ZX,0Y9K0Z) = 1.0
is(0Y9K0ZZ,Class) = 1.0
SubClassOf(0Y9K0ZZ,0Y9K0Z) = 1.0
is(0Y9M40,Class) = 1.0
SubClassOf(0Y9M40,0Y9M4) = 1.0
is(0Y9M40Z,Class) = 1.0
SubClassOf(0Y9M40Z,0Y9M40) = 1.0
is(0Y9M4,Class) = 1.0
is(0YB83Z,Class) = 1.0
is(0YB83ZX,Class) = 1.0
SubClassOf(0YB83ZX,0YB83Z) = 1.0
is(0YBH3Z,Class) = 1.0
is(0YBH3ZX,Class) = 1.0
SubClassOf(0YBH3ZX,0YBH3Z) = 1.0
is(0YBJ0Z,Class) = 1.0
is(0YBJ0ZZ,Class) = 1.0
SubClassOf(0YBJ0ZZ,0YBJ0Z) = 1.0
is(0YBN4Z,Class) = 1.0
is(0YBN4ZX,Class) = 1.0
SubClassOf(0YBN4ZX,0YBN4Z) = 1.0
is(0YH601,Class) = 1.0
is(0YH601Z,Class) = 1.0
SubClassOf(0YH601Z,0YH601) = 1.0
is(0YH70,Class) = 1.0
is(0YH70Y,Class) = 1.0
SubClassOf(0YH70Y,0YH70) = 1.0
is(0YH70YZ,Class) = 1.0
SubClassOf(0YH70YZ,0YH70Y) = 1.0
is(0YH84,Class) = 1.0
is(0YH84Y,Class) = 1.0
SubClassOf(0YH84Y,0YH84) = 1.0
is(0YH84YZ,Class) = 1.0
SubClassOf(0YH84YZ,0YH84Y) = 1.0
is(0YHC0Y,Class) = 1.0
is(0YHC0YZ,Class) = 1.0
SubClassOf(0YHC0YZ,0YHC0Y) = 1.0
is(0YHG3Y,Class) = 1.0
is(0YHG3YZ,Class) = 1.0
SubClassOf(0YHG3YZ,0YHG3Y) = 1.0
is(0YHK03,Class) = 1.0
is(0YHK03Z,Class) = 1.0
SubClassOf(0YHK03Z,0YHK03) = 1.0
is(0YM80,Class) = 1.0
SubClassOf(0YM80,0YM8) = 1.0
is(0YM80Z,Class) = 1.0
SubClassOf(0YM80Z,0YM80) = 1.0
is(0YM8,Class) = 1.0
is(0YP9XY,Class) = 1.0
is(0YP9XYZ,Class) = 1.0
SubClassOf(0YP9XYZ,0YP9XY) = 1.0
is(0YQ1XZ,Class) = 1.0
is(0YQ1XZZ,Class) = 1.0
SubClassOf(0YQ1XZZ,0YQ1XZ) = 1.0
is(0YQD4,Class) = 1.0
SubClassOf(0YQD4,0YQD) = 1.0
is(0YQD4Z,Class) = 1.0
SubClassOf(0YQD4Z,0YQD4) = 1.0
is(0YQD,Class) = 1.0
is(0YQF0Z,Class) = 1.0
is(0YQF0ZZ,Class) = 1.0
SubClassOf(0YQF0ZZ,0YQF0Z) = 1.0
is(0YUS47,Class) = 1.0
SubClassOf(0YUS47,0YUS4) = 1.0
is(0YUS4,Class) = 1.0
SubClassOf(0YUS4,0YUS) = 1.0
is(0YUS4J,Class) = 1.0
SubClassOf(0YUS4J,0YUS4) = 1.0
is(0YUS4K,Class) = 1.0
SubClassOf(0YUS4K,0YUS4) = 1.0
is(0YUS,Class) = 1.0
is(0YUW07,Class) = 1.0
SubClassOf(0YUW07,0YUW0) = 1.0
is(0YUW0,Class) = 1.0
SubClassOf(0YUW0,0YUW) = 1.0
is(0YUW0J,Class) = 1.0
SubClassOf(0YUW0J,0YUW0) = 1.0
is(0YUW0K,Class) = 1.0
SubClassOf(0YUW0K,0YUW0) = 1.0
is(0YUW,Class) = 1.0
is(0YUY0,Class) = 1.0
is(0YUY0J,Class) = 1.0
SubClassOf(0YUY0J,0YUY0) = 1.0
is(0YUY0JZ,Class) = 1.0
SubClassOf(0YUY0JZ,0YUY0J) = 1.0
is(0YWBX3,Class) = 1.0
SubClassOf(0YWBX3,0YWBX) = 1.0
is(0YWBX3Z,Class) = 1.0
SubClassOf(0YWBX3Z,0YWBX3) = 1.0
is(0YWBX,Class) = 1.0
is(10H073,Class) = 1.0
SubClassOf(10H073,10H07) = 1.0
is(10H073Z,Class) = 1.0
SubClassOf(10H073Z,10H073) = 1.0
is(10H07,Class) = 1.0
is(10J24,Class) = 1.0
is(10J24Z,Class) = 1.0
SubClassOf(10J24Z,10J24) = 1.0
is(10J24ZZ,Class) = 1.0
SubClassOf(10J24ZZ,10J24Z) = 1.0
is(10Q00Z,Class) = 1.0
is(10Q00ZJ,Class) = 1.0
SubClassOf(10Q00ZJ,10Q00Z) = 1.0
is(10Q03Z,Class) = 1.0
is(10Q03ZR,Class) = 1.0
SubClassOf(10Q03ZR,10Q03Z) = 1.0
is(10Q07Y,Class) = 1.0
is(10Q07YR,Class) = 1.0
SubClassOf(10Q07YR,10Q07Y) = 1.0
is(10Y07Z,Class) = 1.0
is(10Y07ZR,Class) = 1.0
SubClassOf(10Y07ZR,10Y07Z) = 1.0
is(2W05X2,Class) = 1.0
SubClassOf(2W05X2,2W05X) = 1.0
is(2W05X2Z,Class) = 1.0
SubClassOf(2W05X2Z,2W05X2) = 1.0
is(2W05X,Class) = 1.0
is(2W08X2,Class) = 1.0
SubClassOf(2W08X2,2W08X) = 1.0
is(2W08X2Z,Class) = 1.0
SubClassOf(2W08X2Z,2W08X2) = 1.0
is(2W08X,Class) = 1.0
is(2W0,Class) = 1.0
is(2W0LX4,Class) = 1.0
SubClassOf(2W0LX4,2W0LX) = 1.0
is(2W0LX4Z,Class) = 1.0
SubClassOf(2W0LX4Z,2W0LX4) = 1.0
is(2W0LX,Class) = 1.0
is(2W0RX2,Class) = 1.0
SubClassOf(2W0RX2,2W0RX) = 1.0
is(2W0RX2Z,Class) = 1.0
SubClassOf(2W0RX2Z,2W0RX2) = 1.0
is(2W0RX,Class) = 1.0
is(2W0SX4,Class) = 1.0
SubClassOf(2W0SX4,2W0SX) = 1.0
is(2W0SX4Z,Class) = 1.0
SubClassOf(2W0SX4Z,2W0SX4) = 1.0
is(2W0SX,Class) = 1.0
is(2W0V,Class) = 1.0
SubClassOf(2W0V,2W0) = 1.0
is(2W0VX,Class) = 1.0
SubClassOf(2W0VX,2W0V) = 1.0
is(2W19X7,Class) = 1.0
SubClassOf(2W19X7,2W19X) = 1.0
is(2W19X7Z,Class) = 1.0
SubClassOf(2W19X7Z,2W19X7) = 1.0
is(2W19X,Class) = 1.0
is(2W1AX6,Class) = 1.0
SubClassOf(2W1AX6,2W1AX) = 1.0
is(2W1AX6Z,Class) = 1.0
SubClassOf(2W1AX6Z,2W1AX6) = 1.0
is(2W1AX,Class) = 1.0
is(2W1MX7,Class) = 1.0
is(2W1MX7Z,Class) = 1.0
SubClassOf(2W1MX7Z,2W1MX7) = 1.0
is(2W2L,Class) = 1.0
is(2W2LX4,Class) = 1.0
SubClassOf(2W2LX4,2W2LX) = 1.0
is(2W2LX,Class) = 1.0
SubClassOf(2W2LX,2W2L) = 1.0
is(2W37X3,Class) = 1.0
is(2W37X3Z,Class) = 1.0
SubClassOf(2W37X3Z,2W37X3) = 1.0
is(2W4CX5,Class) = 1.0
is(2W4CX5Z,Class) = 1.0
SubClassOf(2W4CX5Z,2W4CX5) = 1.0
is(2W5B,Class) = 1.0
is(2W5BX0,Class) = 1.0
SubClassOf(2W5BX0,2W5BX) = 1.0
is(2W5BX1,Class) = 1.0
SubClassOf(2W5BX1,2W5BX) = 1.0
is(2W5BX2,Class) = 1.0
SubClassOf(2W5BX2,2W5BX) = 1.0
is(2W5BX3,Class) = 1.0
SubClassOf(2W5BX3,2W5BX) = 1.0
is(2W5BX4,Class) = 1.0
SubClassOf(2W5BX4,2W5BX) = 1.0
is(2W5BX5,Class) = 1.0
SubClassOf(2W5BX5,2W5BX) = 1.0
is(2W5BX6,Class) = 1.0
SubClassOf(2W5BX6,2W5BX) = 1.0
is(2W5BX6Z,Class) = 1.0
SubClassOf(2W5BX6Z,2W5BX6) = 1.0
is(2W5BX7,Class) = 1.0
SubClassOf(2W5BX7,2W5BX) = 1.0
is(2W5BX,Class) = 1.0
SubClassOf(2W5BX,2W5B) = 1.0
is(2W5BXY,Class) = 1.0
SubClassOf(2W5BXY,2W5BX) = 1.0
is(2W5DX5,Class) = 1.0
is(2W5DX5Z,Class) = 1.0
SubClassOf(2W5DX5Z,2W5DX5) = 1.0
is(2W5FX7,Class) = 1.0
is(2W5FX7Z,Class) = 1.0
SubClassOf(2W5FX7Z,2W5FX7) = 1.0
is(2W5HX0,Class) = 1.0
is(2W5HX0Z,Class) = 1.0
SubClassOf(2W5HX0Z,2W5HX0) = 1.0
is(2W5JX3,Class) = 1.0
is(2W5JX3Z,Class) = 1.0
SubClassOf(2W5JX3Z,2W5JX3) = 1.0
is(2W5LX1,Class) = 1.0
is(2W5LX1Z,Class) = 1.0
SubClassOf(2W5LX1Z,2W5LX1) = 1.0
is(2W5QX1,Class) = 1.0
SubClassOf(2W5QX1,2W5QX) = 1.0
is(2W5QX1Z,Class) = 1.0
SubClassOf(2W5QX1Z,2W5QX1) = 1.0
is(2W5QX,Class) = 1.0
is(2W6,Class) = 1.0
is(2W6DXZ,Class) = 1.0
is(2W6DXZZ,Class) = 1.0
SubClassOf(2W6DXZZ,2W6DXZ) = 1.0
is(2W6L,Class) = 1.0
SubClassOf(2W6L,2W6) = 1.0
is(2W6LX,Class) = 1.0
SubClassOf(2W6LX,2W6L) = 1.0
is(2Y42,Class) = 1.0
SubClassOf(2Y42,2Y4) = 1.0
is(2Y42X,Class) = 1.0
SubClassOf(2Y42X,2Y42) = 1.0
is(2Y4,Class) = 1.0
is(3E01328,Class) = 1.0
SubClassOf(3E01328,3E0132) = 1.0
is(3E0132,Class) = 1.0
is(3E0506,Class) = 1.0
SubClassOf(3E0506,3E050) = 1.0
is(3E0506Z,Class) = 1.0
SubClassOf(3E0506Z,3E0506) = 1.0
is(3E050,Class) = 1.0
is(3E0633,Class) = 1.0
SubClassOf(3E0633,3E063) = 1.0
is(3E0633Z,Class) = 1.0
SubClassOf(3E0633Z,3E0633) = 1.0
is(3E063,Class) = 1.0
is(3E09328,Class) = 1.0
SubClassOf(3E09328,3E0932) = 1.0
is(3E0932,Class) = 1.0
is(3E0B304,Class) = 1.0
SubClassOf(3E0B304,3E0B30) = 1.0
is(3E0B305,Class) = 1.0
SubClassOf(3E0B305,3E0B30) = 1.0
is(3E0B30,Class) = 1.0
SubClassOf(3E0B30,3E0B3) = 1.0
is(3E0B30M,Class) = 1.0
SubClassOf(3E0B30M,3E0B30) = 1.0
is(3E0B3,Class) = 1.0
is(3E0C304,Class) = 1.0
SubClassOf(3E0C304,3E0C30) = 1.0
is(3E0C305,Class) = 1.0
SubClassOf(3E0C305,3E0C30) = 1.0
is(3E0C30,Class) = 1.0
SubClassOf(3E0C30,3E0C3) = 1.0
is(3E0C30M,Class) = 1.0
SubClassOf(3E0C30M,3E0C30) = 1.0
is(3E0C3,Class) = 1.0
is(3E0C7,Class) = 1.0
is(3E0C7N,Class) = 1.0
SubClassOf(3E0C7N,3E0C7) = 1.0
is(3E0C7NZ,Class) = 1.0
SubClassOf(3E0C7NZ,3E0C7N) = 1.0
is(3E0E7S,Class) = 1.0
is(3E0E7SF,Class) = 1.0
SubClassOf(3E0E7SF,3E0E7S) = 1.0
is(3E0F7B,Class) = 1.0
is(3E0F7BZ,Class) = 1.0
SubClassOf(3E0F7BZ,3E0F7B) = 1.0
is(3E0F80,Class) = 1.0
is(3E0F80M,Class) = 1.0
SubClassOf(3E0F80M,3E0F80) = 1.0
is(3E0G828,Class) = 1.0
SubClassOf(3E0G828,3E0G82) = 1.0
is(3E0G82,Class) = 1.0
is(3E0J87,Class) = 1.0
is(3E0J87Z,Class) = 1.0
SubClassOf(3E0J87Z,3E0J87) = 1.0
is(3E0K3,Class) = 1.0
is(3E0K3H,Class) = 1.0
is(3E0K3HZ,Class) = 1.0
SubClassOf(3E0K3HZ,3E0K3H) = 1.0
is(3E0K3S,Class) = 1.0
SubClassOf(3E0K3S,3E0K3) = 1.0
is(3E0K3SF,Class) = 1.0
SubClassOf(3E0K3SF,3E0K3S) = 1.0
is(3E0L704,Class) = 1.0
SubClassOf(3E0L704,3E0L70) = 1.0
is(3E0L70,Class) = 1.0
SubClassOf(3E0L70,3E0L7) = 1.0
is(3E0L7,Class) = 1.0
SubClassOf(3E0L7,3E0L) = 1.0
is(3E0L7S,Class) = 1.0
SubClassOf(3E0L7S,3E0L7) = 1.0
is(3E0L,Class) = 1.0
is(3E0M304,Class) = 1.0
SubClassOf(3E0M304,3E0M30) = 1.0
is(3E0M305,Class) = 1.0
SubClassOf(3E0M305,3E0M30) = 1.0
is(3E0M30,Class) = 1.0
SubClassOf(3E0M30,3E0M3) = 1.0
is(3E0M30M,Class) = 1.0
SubClassOf(3E0M30M,3E0M30) = 1.0
is(3E0M30Y,Class) = 1.0
SubClassOf(3E0M30Y,3E0M30) = 1.0
is(3E0M328,Class) = 1.0
SubClassOf(3E0M328,3E0M32) = 1.0
is(3E0M329,Class) = 1.0
SubClassOf(3E0M329,3E0M32) = 1.0
is(3E0M32,Class) = 1.0
SubClassOf(3E0M32,3E0M3) = 1.0
is(3E0M3,Class) = 1.0
is(3E0N728,Class) = 1.0
SubClassOf(3E0N728,3E0N72) = 1.0
is(3E0N72,Class) = 1.0
is(3E0U304,Class) = 1.0
SubClassOf(3E0U304,3E0U30) = 1.0
is(3E0U305,Class) = 1.0
SubClassOf(3E0U305,3E0U30) = 1.0
is(3E0U30,Class) = 1.0
SubClassOf(3E0U30,3E0U3) = 1.0
is(3E0U30M,Class) = 1.0
SubClassOf(3E0U30M,3E0U30) = 1.0
is(3E0U3,Class) = 1.0
is(3E0Y7S,Class) = 1.0
is(3E0Y7SF,Class) = 1.0
SubClassOf(3E0Y7SF,3E0Y7S) = 1.0
is(3E1,Class) = 1.0
is(3E1J38,Class) = 1.0
is(3E1J38Z,Class) = 1.0
SubClassOf(3E1J38Z,3E1J38) = 1.0
is(3E1J78,Class) = 1.0
SubClassOf(3E1J78,3E1J7) = 1.0
is(3E1J7,Class) = 1.0
SubClassOf(3E1J7,3E1J) = 1.0
is(3E1J,Class) = 1.0
is(3E1R3,Class) = 1.0
SubClassOf(3E1R3,3E1R) = 1.0
is(3E1R,Class) = 1.0
SubClassOf(3E1R,3E1) = 1.0
is(4A0074,Class) = 1.0
SubClassOf(4A0074,4A007) = 1.0
is(4A007,Class) = 1.0
SubClassOf(4A007,4A00) = 1.0
is(4A007B,Class) = 1.0
SubClassOf(4A007B,4A007) = 1.0
is(4A007K,Class) = 1.0
SubClassOf(4A007K,4A007) = 1.0
is(4A007R,Class) = 1.0
SubClassOf(4A007R,4A007) = 1.0
is(4A00,Class) = 1.0
is(4A0172,Class) = 1.0
SubClassOf(4A0172,4A017) = 1.0
is(4A0174,Class) = 1.0
SubClassOf(4A0174,4A017) = 1.0
is(4A017,Class) = 1.0
SubClassOf(4A017,4A01) = 1.0
is(4A01,Class) = 1.0
is(4A0279,Class) = 1.0
is(4A0279Z,Class) = 1.0
SubClassOf(4A0279Z,4A0279) = 1.0
is(4A028,Class) = 1.0
is(4A028P,Class) = 1.0
SubClassOf(4A028P,4A028) = 1.0
is(4A028PZ,Class) = 1.0
SubClassOf(4A028PZ,4A028P) = 1.0
is(4A03353,Class) = 1.0
SubClassOf(4A03353,4A0335) = 1.0
is(4A0335,Class) = 1.0
is(4A14350,Class) = 1.0
SubClassOf(4A14350,4A1435) = 1.0
is(4A1435,Class) = 1.0
is(4A143B3,Class) = 1.0
SubClassOf(4A143B3,4A143B) = 1.0
is(4A143B,Class) = 1.0
is(4A1B88,Class) = 1.0
is(4A1B88Z,Class) = 1.0
SubClassOf(4A1B88Z,4A1B88) = 1.0
is(4A1H7,Class) = 1.0
is(4A1H7H,Class) = 1.0
SubClassOf(4A1H7H,4A1H7) = 1.0
is(4A1H7HZ,Class) = 1.0
SubClassOf(4A1H7HZ,4A1H7H) = 1.0
is(4A1J82,Class) = 1.0
is(4A1J82Z,Class) = 1.0
SubClassOf(4A1J82Z,4A1J82) = 1.0
is(6A750Z7,Class) = 1.0
SubClassOf(6A750Z7,6A750Z) = 1.0
is(6A750Z,Class) = 1.0
is(7W02,Class) = 1.0
is(7W02X0,Class) = 1.0
SubClassOf(7W02X0,7W02X) = 1.0
is(7W02X1,Class) = 1.0
SubClassOf(7W02X1,7W02X) = 1.0
is(7W02X2,Class) = 1.0
SubClassOf(7W02X2,7W02X) = 1.0
is(7W02X3,Class) = 1.0
SubClassOf(7W02X3,7W02X) = 1.0
is(7W02X4,Class) = 1.0
SubClassOf(7W02X4,7W02X) = 1.0
is(7W02X5,Class) = 1.0
SubClassOf(7W02X5,7W02X) = 1.0
is(7W02X6,Class) = 1.0
SubClassOf(7W02X6,7W02X) = 1.0
is(7W02X7,Class) = 1.0
SubClassOf(7W02X7,7W02X) = 1.0
is(7W02X8,Class) = 1.0
SubClassOf(7W02X8,7W02X) = 1.0
is(7W02X9,Class) = 1.0
SubClassOf(7W02X9,7W02X) = 1.0
is(7W02X,Class) = 1.0
SubClassOf(7W02X,7W02) = 1.0
is(7W04X8,Class) = 1.0
is(7W04X8Z,Class) = 1.0
SubClassOf(7W04X8Z,7W04X8) = 1.0
is(7W07X2,Class) = 1.0
is(7W07X2Z,Class) = 1.0
SubClassOf(7W07X2Z,7W07X2) = 1.0
is(8C02X6,Class) = 1.0
SubClassOf(8C02X6,8C02X) = 1.0
is(8C02X6K,Class) = 1.0
SubClassOf(8C02X6K,8C02X6) = 1.0
is(8C02X6L,Class) = 1.0
SubClassOf(8C02X6L,8C02X6) = 1.0
is(8C02X,Class) = 1.0
is(8E0U8,Class) = 1.0
SubClassOf(8E0U8,8E0U) = 1.0
is(8E0U8E,Class) = 1.0
SubClassOf(8E0U8E,8E0U8) = 1.0
is(8E0U,Class) = 1.0
is(8E0W4,Class) = 1.0
SubClassOf(8E0W4,8E0W) = 1.0
is(8E0W4C,Class) = 1.0
SubClassOf(8E0W4C,8E0W4) = 1.0
is(8E0W4E,Class) = 1.0
SubClassOf(8E0W4E,8E0W4) = 1.0
is(8E0W,Class) = 1.0
is(8E0Y0,Class) = 1.0
is(8E0Y0E,Class) = 1.0
SubClassOf(8E0Y0E,8E0Y0) = 1.0
is(8E0Y0EZ,Class) = 1.0
SubClassOf(8E0Y0EZ,8E0Y0E) = 1.0
is(9WB2X,Class) = 1.0
is(9WB2XB,Class) = 1.0
SubClassOf(9WB2XB,9WB2X) = 1.0
is(9WB2XBZ,Class) = 1.0
SubClassOf(9WB2XBZ,9WB2XB) = 1.0
is(9WB3X,Class) = 1.0
is(9WB3XG,Class) = 1.0
SubClassOf(9WB3XG,9WB3X) = 1.0
is(9WB3XGZ,Class) = 1.0
SubClassOf(9WB3XGZ,9WB3XG) = 1.0
is(9WB3XJ,Class) = 1.0
SubClassOf(9WB3XJ,9WB3X) = 1.0
is(9WB3XJZ,Class) = 1.0
SubClassOf(9WB3XJZ,9WB3XJ) = 1.0
is(9WB8X,Class) = 1.0
is(9WB8XK,Class) = 1.0
SubClassOf(9WB8XK,9WB8X) = 1.0
is(9WB8XKZ,Class) = 1.0
SubClassOf(9WB8XKZ,9WB8XK) = 1.0
is(9WB9X,Class) = 1.0
is(9WB9XD,Class) = 1.0
is(9WB9XDZ,Class) = 1.0
SubClassOf(9WB9XDZ,9WB9XD) = 1.0
is(9WB9XG,Class) = 1.0
SubClassOf(9WB9XG,9WB9X) = 1.0
is(9WB9XGZ,Class) = 1.0
SubClassOf(9WB9XGZ,9WB9XG) = 1.0
is(B00BY,Class) = 1.0
is(B00BYZ,Class) = 1.0
SubClassOf(B00BYZ,B00BY) = 1.0
is(B00BYZZ,Class) = 1.0
SubClassOf(B00BYZZ,B00BYZ) = 1.0
is(B20,Class) = 1.0
is(B200,Class) = 1.0
SubClassOf(B200,B20) = 1.0
is(B2000,Class) = 1.0
SubClassOf(B2000,B200) = 1.0
is(B2001,Class) = 1.0
SubClassOf(B2001,B200) = 1.0
is(B200Y,Class) = 1.0
SubClassOf(B200Y,B200) = 1.0
is(B217,Class) = 1.0
is(B217Y,Class) = 1.0
SubClassOf(B217Y,B217) = 1.0
is(B217YZ,Class) = 1.0
SubClassOf(B217YZ,B217Y) = 1.0
is(B21F,Class) = 1.0
is(B21F1,Class) = 1.0
SubClassOf(B21F1,B21F) = 1.0
is(B21F1Z,Class) = 1.0
SubClassOf(B21F1Z,B21F1) = 1.0
is(B223Z2,Class) = 1.0
is(B223Z2Z,Class) = 1.0
SubClassOf(B223Z2Z,B223Z2) = 1.0
is(B240YZ,Class) = 1.0
is(B240YZZ,Class) = 1.0
SubClassOf(B240YZZ,B240YZ) = 1.0
is(B24BZ,Class) = 1.0
is(B24BZZ,Class) = 1.0
SubClassOf(B24BZZ,B24BZ) = 1.0
is(B24BZZ3,Class) = 1.0
SubClassOf(B24BZZ3,B24BZZ) = 1.0
is(B24BZZ4,Class) = 1.0
SubClassOf(B24BZZ4,B24BZZ) = 1.0
is(B24BZZZ,Class) = 1.0
SubClassOf(B24BZZZ,B24BZZ) = 1.0
is(B24CZZ,Class) = 1.0
is(B24CZZ3,Class) = 1.0
SubClassOf(B24CZZ3,B24CZZ) = 1.0
is(B3010,Class) = 1.0
is(B3010Z,Class) = 1.0
SubClassOf(B3010Z,B3010) = 1.0
is(B3010ZZ,Class) = 1.0
SubClassOf(B3010ZZ,B3010Z) = 1.0
is(B3020Z,Class) = 1.0
is(B3020ZZ,Class) = 1.0
SubClassOf(B3020ZZ,B3020Z) = 1.0
is(B3071,Class) = 1.0
is(B3071Z,Class) = 1.0
SubClassOf(B3071Z,B3071) = 1.0
is(B3071ZZ,Class) = 1.0
SubClassOf(B3071ZZ,B3071Z) = 1.0
is(B30DZ,Class) = 1.0
is(B30DZZ,Class) = 1.0
SubClassOf(B30DZZ,B30DZ) = 1.0
is(B30DZZZ,Class) = 1.0
SubClassOf(B30DZZZ,B30DZZ) = 1.0
is(B30N1,Class) = 1.0
is(B30N1Z,Class) = 1.0
SubClassOf(B30N1Z,B30N1) = 1.0
is(B30N1ZZ,Class) = 1.0
SubClassOf(B30N1ZZ,B30N1Z) = 1.0
is(B3110,Class) = 1.0
is(B3110Z,Class) = 1.0
SubClassOf(B3110Z,B3110) = 1.0
is(B3110ZZ,Class) = 1.0
SubClassOf(B3110ZZ,B3110Z) = 1.0
is(B31C1Z,Class) = 1.0
is(B31C1ZZ,Class) = 1.0
SubClassOf(B31C1ZZ,B31C1Z) = 1.0
is(B31DYZ,Class) = 1.0
is(B31DYZZ,Class) = 1.0
SubClassOf(B31DYZZ,B31DYZ) = 1.0
is(B31GZ,Class) = 1.0
is(B31GZZ,Class) = 1.0
SubClassOf(B31GZZ,B31GZ) = 1.0
is(B31GZZZ,Class) = 1.0
SubClassOf(B31GZZZ,B31GZZ) = 1.0
is(B31Q0,Class) = 1.0
is(B31Q0Z,Class) = 1.0
SubClassOf(B31Q0Z,B31Q0) = 1.0
is(B31Q0ZZ,Class) = 1.0
SubClassOf(B31Q0ZZ,B31Q0Z) = 1.0
is(B31S1Z,Class) = 1.0
is(B31S1ZZ,Class) = 1.0
SubClassOf(B31S1ZZ,B31S1Z) = 1.0
is(B31UZZ,Class) = 1.0
is(B31UZZZ,Class) = 1.0
SubClassOf(B31UZZZ,B31UZZ) = 1.0
is(B32R,Class) = 1.0
is(B32R1,Class) = 1.0
SubClassOf(B32R1,B32R) = 1.0
is(B32R1Z,Class) = 1.0
SubClassOf(B32R1Z,B32R1) = 1.0
is(B330Z,Class) = 1.0
is(B330ZZ,Class) = 1.0
SubClassOf(B330ZZ,B330Z) = 1.0
is(B330ZZZ,Class) = 1.0
SubClassOf(B330ZZZ,B330ZZ) = 1.0
is(B33QZ,Class) = 1.0
is(B33QZZ,Class) = 1.0
SubClassOf(B33QZZ,B33QZ) = 1.0
is(B33QZZZ,Class) = 1.0
SubClassOf(B33QZZZ,B33QZZ) = 1.0
is(B345ZZ,Class) = 1.0
is(B345ZZ3,Class) = 1.0
SubClassOf(B345ZZ3,B345ZZ) = 1.0
is(B4030,Class) = 1.0
is(B4030Z,Class) = 1.0
SubClassOf(B4030Z,B4030) = 1.0
is(B4030ZZ,Class) = 1.0
SubClassOf(B4030ZZ,B4030Z) = 1.0
is(B408YZ,Class) = 1.0
is(B408YZZ,Class) = 1.0
SubClassOf(B408YZZ,B408YZ) = 1.0
is(B40B,Class) = 1.0
is(B40BY,Class) = 1.0
SubClassOf(B40BY,B40B) = 1.0
is(B40BYZ,Class) = 1.0
SubClassOf(B40BYZ,B40BY) = 1.0
is(B4160,Class) = 1.0
is(B41601,Class) = 1.0
SubClassOf(B41601,B4160) = 1.0
is(B416010,Class) = 1.0
SubClassOf(B416010,B41601) = 1.0
is(B446ZZ,Class) = 1.0
is(B446ZZ3,Class) = 1.0
SubClassOf(B446ZZ3,B446ZZ) = 1.0
is(B447Z,Class) = 1.0
is(B447ZZ,Class) = 1.0
SubClassOf(B447ZZ,B447Z) = 1.0
is(B447ZZ3,Class) = 1.0
SubClassOf(B447ZZ3,B447ZZ) = 1.0
is(B447ZZZ,Class) = 1.0
SubClassOf(B447ZZZ,B447ZZ) = 1.0
is(B44KZZ,Class) = 1.0
is(B44KZZ3,Class) = 1.0
SubClassOf(B44KZZ3,B44KZZ) = 1.0
is(B505,Class) = 1.0
is(B5050,Class) = 1.0
SubClassOf(B5050,B505) = 1.0
is(B5050Z,Class) = 1.0
SubClassOf(B5050Z,B5050) = 1.0
is(B5091Z,Class) = 1.0
is(B5091ZZ,Class) = 1.0
SubClassOf(B5091ZZ,B5091Z) = 1.0
is(B50FY,Class) = 1.0
is(B50FYZ,Class) = 1.0
SubClassOf(B50FYZ,B50FY) = 1.0
is(B50FYZZ,Class) = 1.0
SubClassOf(B50FYZZ,B50FYZ) = 1.0
is(B50R1,Class) = 1.0
is(B50R1Z,Class) = 1.0
SubClassOf(B50R1Z,B50R1) = 1.0
is(B50R1ZZ,Class) = 1.0
SubClassOf(B50R1ZZ,B50R1Z) = 1.0
is(B51,Class) = 1.0
is(B510,Class) = 1.0
is(B510Z,Class) = 1.0
SubClassOf(B510Z,B510) = 1.0
is(B510ZZ,Class) = 1.0
SubClassOf(B510ZZ,B510Z) = 1.0
is(B513,Class) = 1.0
SubClassOf(B513,B51) = 1.0
is(B5130,Class) = 1.0
