is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(C031,Class) = 1.0
SubClassOf(C031,MENU03.3) = 1.0
is(C032,Class) = 1.0
SubClassOf(C032,MENU03.3) = 1.0
is(C033,Class) = 1.0
SubClassOf(C033,MENU03.3) = 1.0
is(D001,Class) = 1.0
SubClassOf(D001,MENU04.2) = 1.0
is(D002,Class) = 1.0
SubClassOf(D002,MENU04.2) = 1.0
is(D003,Class) = 1.0
SubClassOf(D003,MENU04.2) = 1.0
is(D004,Class) = 1.0
SubClassOf(D004,MENU04.2) = 1.0
is(D005,Class) = 1.0
SubClassOf(D005,MENU04.2) = 1.0
is(D006,Class) = 1.0
SubClassOf(D006,MENU04.2) = 1.0
is(D007,Class) = 1.0
SubClassOf(D007,MENU04.2) = 1.0
is(D008,Class) = 1.0
SubClassOf(D008,MENU04.2) = 1.0
is(D009,Class) = 1.0
SubClassOf(D009,MENU04.2) = 1.0
is(D010,Class) = 1.0
SubClassOf(D010,MENU04.2) = 1.0
is(D011,Class) = 1.0
SubClassOf(D011,MENU04.2) = 1.0
is(D012,Class) = 1.0
SubClassOf(D012,MENU04.2) = 1.0
is(D013,Class) = 1.0
SubClassOf(D013,MENU04.2) = 1.0
is(D014,Class) = 1.0
SubClassOf(D014,MENU04.3) = 1.0
is(D015,Class) = 1.0
SubClassOf(D015,MENU04.1) = 1.0
is(D016,Class) = 1.0
SubClassOf(D016,MENU04.1) = 1.0
is(D017,Class) = 1.0
SubClassOf(D017,MENU04.2) = 1.0
is(D018,Class) = 1.0
SubClassOf(D018,MENU04.2) = 1.0
is(D019,Class) = 1.0
SubClassOf(D019,MENU04.2) = 1.0
is(D020,Class) = 1.0
SubClassOf(D020,MENU04.2) = 1.0
is(D021,Class) = 1.0
SubClassOf(D021,MENU04.2) = 1.0
is(D022,Class) = 1.0
SubClassOf(D022,MENU04.2) = 1.0
is(D023,Class) = 1.0
SubClassOf(D023,MENU04.1) = 1.0
is(D024,Class) = 1.0
SubClassOf(D024,MENU04.1) = 1.0
is(D025,Class) = 1.0
SubClassOf(D025,MENU04.2) = 1.0
is(D026,Class) = 1.0
SubClassOf(D026,MENU04.2) = 1.0
is(E001,Class) = 1.0
SubClassOf(E001,MENU05.1) = 1.0
is(E002,Class) = 1.0
SubClassOf(E002,MENU05.1) = 1.0
is(E003,Class) = 1.0
SubClassOf(E003,MENU05.1) = 1.0
is(E004,Class) = 1.0
SubClassOf(E004,MENU05.1) = 1.0
is(E005,Class) = 1.0
SubClassOf(E005,MENU05.1) = 1.0
is(E007,Class) = 1.0
SubClassOf(E007,MENU05.1) = 1.0
is(E011,Class) = 1.0
SubClassOf(E011,MENU05.1) = 1.0
is(E012,Class) = 1.0
SubClassOf(E012,MENU05.1) = 1.0
is(E013,Class) = 1.0
SubClassOf(E013,MENU05.1) = 1.0
is(E014,Class) = 1.0
SubClassOf(E014,MENU05.1) = 1.0
is(E015,Class) = 1.0
SubClassOf(E015,MENU05.1) = 1.0
is(E016,Class) = 1.0
SubClassOf(E016,MENU05.1) = 1.0
is(E017,Class) = 1.0
SubClassOf(E017,MENU05.1) = 1.0
is(E018,Class) = 1.0
SubClassOf(E018,MENU05.1) = 1.0
is(E019,Class) = 1.0
SubClassOf(E019,MENU05.1) = 1.0
is(E020,Class) = 1.0
SubClassOf(E020,MENU05.1) = 1.0
is(E021,Class) = 1.0
SubClassOf(E021,MENU05.1) = 1.0
is(E022,Class) = 1.0
SubClassOf(E022,MENU05.1) = 1.0
is(E023,Class) = 1.0
SubClassOf(E023,MENU05.1) = 1.0
is(E024,Class) = 1.0
SubClassOf(E024,MENU05.1) = 1.0
is(E025,Class) = 1.0
SubClassOf(E025,MENU05.1) = 1.0
is(E026,Class) = 1.0
SubClassOf(E026,MENU05.1) = 1.0
is(E027,Class) = 1.0
SubClassOf(E027,MENU05.1) = 1.0
is(E028,Class) = 1.0
SubClassOf(E028,MENU05.1) = 1.0
is(E030,Class) = 1.0
SubClassOf(E030,MENU05.1) = 1.0
is(E031,Class) = 1.0
SubClassOf(E031,MENU05.1) = 1.0
is(E032,Class) = 1.0
SubClassOf(E032,MENU05.1) = 1.0
is(E033,Class) = 1.0
SubClassOf(E033,MENU05.1) = 1.0
is(E034,Class) = 1.0
SubClassOf(E034,MENU05.1) = 1.0
is(E035,Class) = 1.0
SubClassOf(E035,MENU05.1) = 1.0
is(E040,Class) = 1.0
SubClassOf(E040,MENU05.1) = 1.0
is(E041,Class) = 1.0
SubClassOf(E041,MENU05.1) = 1.0
is(E042,Class) = 1.0
SubClassOf(E042,MENU12.3) = 1.0
is(E043,Class) = 1.0
SubClassOf(E043,MENU05.2) = 1.0
is(E044,Class) = 1.0
SubClassOf(E044,MENU05.2) = 1.0
is(E045,Class) = 1.0
SubClassOf(E045,MENU05.2) = 1.0
is(E046,Class) = 1.0
SubClassOf(E046,MENU05.2) = 1.0
is(E047,Class) = 1.0
SubClassOf(E047,MENU05.2) = 1.0
is(E048,Class) = 1.0
SubClassOf(E048,MENU05.2) = 1.0
is(E049,Class) = 1.0
SubClassOf(E049,MENU05.2) = 1.0
is(E050,Class) = 1.0
SubClassOf(E050,MENU05.2) = 1.0
is(E051,Class) = 1.0
SubClassOf(E051,MENU05.2) = 1.0
is(E052,Class) = 1.0
SubClassOf(E052,MENU05.2) = 1.0
is(E053,Class) = 1.0
SubClassOf(E053,MENU05.2) = 1.0
is(E054,Class) = 1.0
SubClassOf(E054,MENU05.2) = 1.0
is(E055,Class) = 1.0
SubClassOf(E055,MENU05.2) = 1.0
is(E056,Class) = 1.0
SubClassOf(E056,MENU05.2) = 1.0
is(E057,Class) = 1.0
SubClassOf(E057,MENU05.2) = 1.0
is(E058,Class) = 1.0
SubClassOf(E058,MENU05.2) = 1.0
is(E059,Class) = 1.0
SubClassOf(E059,MENU05.2) = 1.0
is(E060,Class) = 1.0
SubClassOf(E060,MENU05.2) = 1.0
is(E061,Class) = 1.0
SubClassOf(E061,MENU05.2) = 1.0
is(E062,Class) = 1.0
SubClassOf(E062,MENU05.2) = 1.0
is(E063,Class) = 1.0
SubClassOf(E063,MENU05.2) = 1.0
is(E064,Class) = 1.0
SubClassOf(E064,MENU05.2) = 1.0
is(E067,Class) = 1.0
SubClassOf(E067,MENU05.2) = 1.0
is(E068,Class) = 1.0
SubClassOf(E068,MENU05.2) = 1.0
is(E069,Class) = 1.0
SubClassOf(E069,MENU05.2) = 1.0
is(E070,Class) = 1.0
SubClassOf(E070,MENU05.2) = 1.0
is(E071,Class) = 1.0
SubClassOf(E071,MENU05.2) = 1.0
is(E072,Class) = 1.0
SubClassOf(E072,MENU05.2) = 1.0
is(E073,Class) = 1.0
SubClassOf(E073,MENU05.2) = 1.0
is(E074,Class) = 1.0
SubClassOf(E074,MENU05.2) = 1.0
is(E075,Class) = 1.0
SubClassOf(E075,MENU05.2) = 1.0
is(E076,Class) = 1.0
SubClassOf(E076,MENU05.2) = 1.0
is(E077,Class) = 1.0
SubClassOf(E077,MENU05.2) = 1.0
is(E078,Class) = 1.0
SubClassOf(E078,MENU05.2) = 1.0
is(E079,Class) = 1.0
SubClassOf(E079,MENU05.2) = 1.0
is(E080,Class) = 1.0
SubClassOf(E080,MENU05.2) = 1.0
is(E081,Class) = 1.0
SubClassOf(E081,MENU05.2) = 1.0
is(E082,Class) = 1.0
SubClassOf(E082,MENU05.2) = 1.0
is(E083,Class) = 1.0
SubClassOf(E083,MENU05.2) = 1.0
is(E084,Class) = 1.0
SubClassOf(E084,MENU05.2) = 1.0
is(E085,Class) = 1.0
SubClassOf(E085,MENU05.2) = 1.0
is(E086,Class) = 1.0
SubClassOf(E086,MENU05.2) = 1.0
is(E089,Class) = 1.0
SubClassOf(E089,MENU05.2) = 1.0
is(E090,Class) = 1.0
SubClassOf(E090,MENU05.2) = 1.0
is(E091,Class) = 1.0
SubClassOf(E091,MENU05.2) = 1.0
is(E092,Class) = 1.0
SubClassOf(E092,MENU05.2) = 1.0
is(E093,Class) = 1.0
SubClassOf(E093,MENU05.2) = 1.0
is(E094,Class) = 1.0
SubClassOf(E094,MENU05.2) = 1.0
is(E095,Class) = 1.0
SubClassOf(E095,MENU05.2) = 1.0
is(E096,Class) = 1.0
SubClassOf(E096,MENU05.2) = 1.0
is(E097,Class) = 1.0
SubClassOf(E097,MENU05.2) = 1.0
is(E098,Class) = 1.0
SubClassOf(E098,MENU05.2) = 1.0
is(E099,Class) = 1.0
SubClassOf(E099,MENU05.2) = 1.0
is(E100,Class) = 1.0
SubClassOf(E100,MENU05.2) = 1.0
is(E101,Class) = 1.0
SubClassOf(E101,MENU05.2) = 1.0
is(E102,Class) = 1.0
SubClassOf(E102,MENU05.2) = 1.0
is(E103,Class) = 1.0
SubClassOf(E103,MENU05.2) = 1.0
is(E104,Class) = 1.0
SubClassOf(E104,MENU05.2) = 1.0
is(E105,Class) = 1.0
SubClassOf(E105,MENU05.2) = 1.0
is(E106,Class) = 1.0
SubClassOf(E106,MENU05.2) = 1.0
is(E107,Class) = 1.0
SubClassOf(E107,MENU05.2) = 1.0
is(E108,Class) = 1.0
SubClassOf(E108,MENU05.2) = 1.0
is(E110,Class) = 1.0
SubClassOf(E110,MENU05.2) = 1.0
is(E111,Class) = 1.0
SubClassOf(E111,MENU05.2) = 1.0
is(E112,Class) = 1.0
SubClassOf(E112,MENU05.2) = 1.0
is(E113,Class) = 1.0
SubClassOf(E113,MENU05.2) = 1.0
is(E114,Class) = 1.0
SubClassOf(E114,MENU05.2) = 1.0
is(E115,Class) = 1.0
SubClassOf(E115,MENU05.2) = 1.0
is(E116,Class) = 1.0
SubClassOf(E116,MENU05.2) = 1.0
is(E117,Class) = 1.0
SubClassOf(E117,MENU05.2) = 1.0
is(E118,Class) = 1.0
SubClassOf(E118,MENU05.2) = 1.0
is(E119,Class) = 1.0
SubClassOf(E119,MENU05.2) = 1.0
is(E120,Class) = 1.0
SubClassOf(E120,MENU05.2) = 1.0
is(E122,Class) = 1.0
SubClassOf(E122,MENU05.2) = 1.0
is(E123,Class) = 1.0
SubClassOf(E123,MENU05.1) = 1.0
is(E124,Class) = 1.0
SubClassOf(E124,MENU05.1) = 1.0
is(E125,Class) = 1.0
SubClassOf(E125,MENU05.1) = 1.0
is(E126,Class) = 1.0
SubClassOf(E126,MENU05.1) = 1.0
is(E127,Class) = 1.0
SubClassOf(E127,MENU05.2) = 1.0
is(E128,Class) = 1.0
SubClassOf(E128,MENU05.2) = 1.0
is(E129,Class) = 1.0
SubClassOf(E129,MENU05.2) = 1.0
is(E130,Class) = 1.0
SubClassOf(E130,MENU05.2) = 1.0
is(E131,Class) = 1.0
SubClassOf(E131,MENU05.2) = 1.0
is(E132,Class) = 1.0
SubClassOf(E132,MENU05.2) = 1.0
is(E133,Class) = 1.0
SubClassOf(E133,MENU05.2) = 1.0
is(E134,Class) = 1.0
SubClassOf(E134,MENU05.2) = 1.0
is(E135,Class) = 1.0
SubClassOf(E135,MENU05.2) = 1.0
is(E136,Class) = 1.0
SubClassOf(E136,MENU05.2) = 1.0
is(E137,Class) = 1.0
SubClassOf(E137,MENU05.2) = 1.0
is(E138,Class) = 1.0
SubClassOf(E138,MENU05.2) = 1.0
is(E139,Class) = 1.0
SubClassOf(E139,MENU05.2) = 1.0
is(E140,Class) = 1.0
SubClassOf(E140,MENU05.2) = 1.0
is(E143,Class) = 1.0
SubClassOf(E143,MENU05.1) = 1.0
is(E144,Class) = 1.0
SubClassOf(E144,MENU05.1) = 1.0
is(E145,Class) = 1.0
SubClassOf(E145,MENU05.1) = 1.0
is(E146,Class) = 1.0
SubClassOf(E146,MENU05.1) = 1.0
is(E147,Class) = 1.0
SubClassOf(E147,MENU05.2) = 1.0
is(E148,Class) = 1.0
SubClassOf(E148,MENU05.2) = 1.0
is(F001,Class) = 1.0
SubClassOf(F001,MENU06.2) = 1.0
is(F002,Class) = 1.0
SubClassOf(F002,MENU06.2) = 1.0
is(F003,Class) = 1.0
SubClassOf(F003,MENU06.2) = 1.0
is(F004,Class) = 1.0
SubClassOf(F004,MENU06.2) = 1.0
is(F005,Class) = 1.0
SubClassOf(F005,MENU06.2) = 1.0
is(F006,Class) = 1.0
SubClassOf(F006,MENU06.3) = 1.0
is(F007,Class) = 1.0
SubClassOf(F007,MENU06.4) = 1.0
is(F008,Class) = 1.0
SubClassOf(F008,MENU06.4) = 1.0
is(F009,Class) = 1.0
SubClassOf(F009,MENU06.4) = 1.0
is(F010,Class) = 1.0
SubClassOf(F010,MENU06.4) = 1.0
is(F011,Class) = 1.0
SubClassOf(F011,MENU06.4) = 1.0
is(F012,Class) = 1.0
SubClassOf(F012,MENU06.4) = 1.0
is(F013,Class) = 1.0
SubClassOf(F013,MENU06.4) = 1.0
is(F014,Class) = 1.0
SubClassOf(F014,MENU06.4) = 1.0
is(F015,Class) = 1.0
SubClassOf(F015,MENU06.4) = 1.0
is(F016,Class) = 1.0
SubClassOf(F016,MENU06.4) = 1.0
is(F017,Class) = 1.0
SubClassOf(F017,MENU06.4) = 1.0
is(F018,Class) = 1.0
SubClassOf(F018,MENU06.4) = 1.0
is(F019,Class) = 1.0
SubClassOf(F019,MENU06.4) = 1.0
is(F020,Class) = 1.0
SubClassOf(F020,MENU06.4) = 1.0
is(F021,Class) = 1.0
SubClassOf(F021,MENU06.4) = 1.0
is(F022,Class) = 1.0
SubClassOf(F022,MENU06.4) = 1.0
is(F023,Class) = 1.0
SubClassOf(F023,MENU06.4) = 1.0
is(F024,Class) = 1.0
SubClassOf(F024,MENU06.6) = 1.0
is(F025,Class) = 1.0
SubClassOf(F025,MENU06.6) = 1.0
is(F026,Class) = 1.0
SubClassOf(F026,MENU06.4) = 1.0
is(F027,Class) = 1.0
SubClassOf(F027,MENU06.4) = 1.0
is(F028,Class) = 1.0
SubClassOf(F028,MENU06.7) = 1.0
is(F029,Class) = 1.0
SubClassOf(F029,MENU06.7) = 1.0
is(F030,Class) = 1.0
SubClassOf(F030,MENU06.7) = 1.0
is(F031,Class) = 1.0
SubClassOf(F031,MENU06.8) = 1.0
is(F032,Class) = 1.0
SubClassOf(F032,MENU06.8) = 1.0
is(F033,Class) = 1.0
SubClassOf(F033,MENU06.8) = 1.0
is(F034,Class) = 1.0
SubClassOf(F034,MENU06.8) = 1.0
is(F036,Class) = 1.0
SubClassOf(F036,MENU06.8) = 1.0
is(F037,Class) = 1.0
SubClassOf(F037,MENU06.8) = 1.0
is(F038,Class) = 1.0
SubClassOf(F038,MENU06.8) = 1.0
is(F039,Class) = 1.0
SubClassOf(F039,MENU06.8) = 1.0
is(F040,Class) = 1.0
SubClassOf(F040,MENU06.8) = 1.0
is(F041,Class) = 1.0
SubClassOf(F041,MENU06.8) = 1.0
is(F042,Class) = 1.0
SubClassOf(F042,MENU06.4) = 1.0
is(F043,Class) = 1.0
SubClassOf(F043,MENU06.9) = 1.0
is(F045,Class) = 1.0
SubClassOf(F045,MENU06.9) = 1.0
is(F046,Class) = 1.0
SubClassOf(F046,MENU06.9) = 1.0
is(F047,Class) = 1.0
SubClassOf(F047,MENU06.9) = 1.0
is(F048,Class) = 1.0
SubClassOf(F048,MENU06.4) = 1.0
is(F049,Class) = 1.0
SubClassOf(F049,MENU06.4) = 1.0
is(F050,Class) = 1.0
SubClassOf(F050,MENU06.6) = 1.0
is(F051,Class) = 1.0
SubClassOf(F051,MENU06.6) = 1.0
is(F052,Class) = 1.0
SubClassOf(F052,MENU06.6) = 1.0
is(F053,Class) = 1.0
SubClassOf(F053,MENU06.6) = 1.0
is(F054,Class) = 1.0
SubClassOf(F054,MENU06.4) = 1.0
is(F055,Class) = 1.0
SubClassOf(F055,MENU06.4) = 1.0
is(F056,Class) = 1.0
SubClassOf(F056,MENU06.9) = 1.0
is(F057,Class) = 1.0
SubClassOf(F057,MENU06.4) = 1.0
is(F058,Class) = 1.0
SubClassOf(F058,MENU06.4) = 1.0
is(F059,Class) = 1.0
SubClassOf(F059,MENU06.4) = 1.0
is(F060,Class) = 1.0
SubClassOf(F060,MENU06.4) = 1.0
is(F061,Class) = 1.0
SubClassOf(F061,MENU06.6) = 1.0
is(F062,Class) = 1.0
SubClassOf(F062,MENU06.6) = 1.0
is(F063,Class) = 1.0
SubClassOf(F063,MENU06.6) = 1.0
is(F064,Class) = 1.0
SubClassOf(F064,MENU06.6) = 1.0
is(F065,Class) = 1.0
SubClassOf(F065,MENU06.4) = 1.0
is(F066,Class) = 1.0
SubClassOf(F066,MENU06.4) = 1.0
is(F067,Class) = 1.0
SubClassOf(F067,MENU06.5) = 1.0
is(F068,Class) = 1.0
SubClassOf(F068,MENU06.9) = 1.0
is(F069,Class) = 1.0
SubClassOf(F069,MENU06.5) = 1.0
is(G001,Class) = 1.0
SubClassOf(G001,MENU07.2) = 1.0
is(G002,Class) = 1.0
SubClassOf(G002,MENU07.1) = 1.0
is(G003,Class) = 1.0
SubClassOf(G003,MENU07.1) = 1.0
is(G004,Class) = 1.0
SubClassOf(G004,MENU07.1) = 1.0
is(G007,Class) = 1.0
SubClassOf(G007,MENU07.1) = 1.0
is(G008,Class) = 1.0
SubClassOf(G008,MENU07.1) = 1.0
is(G010,Class) = 1.0
SubClassOf(G010,MENU07.2) = 1.0
is(G012,Class) = 1.0
SubClassOf(G012,MENU07.2) = 1.0
is(G013,Class) = 1.0
SubClassOf(G013,MENU07.2) = 1.0
is(G014,Class) = 1.0
SubClassOf(G014,MENU07.2) = 1.0
is(G015,Class) = 1.0
SubClassOf(G015,MENU07.2) = 1.0
is(G016,Class) = 1.0
SubClassOf(G016,MENU07.2) = 1.0
is(G017,Class) = 1.0
SubClassOf(G017,MENU07.2) = 1.0
is(G018,Class) = 1.0
SubClassOf(G018,MENU07.2) = 1.0
is(G019,Class) = 1.0
SubClassOf(G019,MENU07.2) = 1.0
is(G020,Class) = 1.0
SubClassOf(G020,MENU07.2) = 1.0
is(G021,Class) = 1.0
SubClassOf(G021,MENU07.2) = 1.0
is(G022,Class) = 1.0
SubClassOf(G022,MENU07.2) = 1.0
is(G023,Class) = 1.0
SubClassOf(G023,MENU07.2) = 1.0
is(G024,Class) = 1.0
SubClassOf(G024,MENU07.2) = 1.0
is(G025,Class) = 1.0
SubClassOf(G025,MENU07.2) = 1.0
is(G026,Class) = 1.0
SubClassOf(G026,MENU07.2) = 1.0
is(G027,Class) = 1.0
SubClassOf(G027,MENU07.2) = 1.0
is(G028,Class) = 1.0
SubClassOf(G028,MENU07.2) = 1.0
is(G030,Class) = 1.0
SubClassOf(G030,MENU07.3) = 1.0
is(G031,Class) = 1.0
SubClassOf(G031,MENU07.3) = 1.0
is(G032,Class) = 1.0
SubClassOf(G032,MENU07.3) = 1.0
is(G033,Class) = 1.0
SubClassOf(G033,MENU07.3) = 1.0
is(G034,Class) = 1.0
SubClassOf(G034,MENU07.3) = 1.0
is(G035,Class) = 1.0
SubClassOf(G035,MENU07.2) = 1.0
is(G036,Class) = 1.0
SubClassOf(G036,MENU07.2) = 1.0
is(G038,Class) = 1.0
SubClassOf(G038,MENU07.2) = 1.0
is(G039,Class) = 1.0
SubClassOf(G039,MENU07.2) = 1.0
is(G040,Class) = 1.0
SubClassOf(G040,MENU07.2) = 1.0
is(G041,Class) = 1.0
SubClassOf(G041,MENU07.2) = 1.0
is(G042,Class) = 1.0
SubClassOf(G042,MENU07.2) = 1.0
is(G043,Class) = 1.0
SubClassOf(G043,MENU07.2) = 1.0
is(G044,Class) = 1.0
SubClassOf(G044,MENU07.2) = 1.0
is(G045,Class) = 1.0
SubClassOf(G045,MENU07.2) = 1.0
is(G046,Class) = 1.0
SubClassOf(G046,MENU07.2) = 1.0
is(G047,Class) = 1.0
SubClassOf(G047,MENU07.2) = 1.0
is(G048,Class) = 1.0
SubClassOf(G048,MENU07.2) = 1.0
is(G049,Class) = 1.0
SubClassOf(G049,MENU07.2) = 1.0
is(G050,Class) = 1.0
SubClassOf(G050,MENU07.2) = 1.0
is(G051,Class) = 1.0
SubClassOf(G051,MENU07.2) = 1.0
is(G052,Class) = 1.0
SubClassOf(G052,MENU07.2) = 1.0
is(G053,Class) = 1.0
SubClassOf(G053,MENU07.2) = 1.0
is(G054,Class) = 1.0
SubClassOf(G054,MENU07.2) = 1.0
is(G055,Class) = 1.0
SubClassOf(G055,MENU07.2) = 1.0
is(G056,Class) = 1.0
SubClassOf(G056,MENU07.2) = 1.0
is(G057,Class) = 1.0
SubClassOf(G057,MENU07.2) = 1.0
is(G058,Class) = 1.0
SubClassOf(G058,MENU07.2) = 1.0
is(G059,Class) = 1.0
SubClassOf(G059,MENU07.2) = 1.0
is(G060,Class) = 1.0
SubClassOf(G060,MENU07.2) = 1.0
is(G061,Class) = 1.0
SubClassOf(G061,MENU12.2) = 1.0
is(G062,Class) = 1.0
SubClassOf(G062,MENU07.2) = 1.0
is(G063,Class) = 1.0
SubClassOf(G063,MENU07.4) = 1.0
is(G064,Class) = 1.0
SubClassOf(G064,MENU07.4) = 1.0
is(G065,Class) = 1.0
SubClassOf(G065,MENU07.4) = 1.0
is(G066,Class) = 1.0
SubClassOf(G066,MENU07.4) = 1.0
is(G067,Class) = 1.0
SubClassOf(G067,MENU07.4) = 1.0
is(G068,Class) = 1.0
SubClassOf(G068,MENU07.4) = 1.0
is(G069,Class) = 1.0
SubClassOf(G069,MENU07.4) = 1.0
is(G070,Class) = 1.0
SubClassOf(G070,MENU07.4) = 1.0
is(G072,Class) = 1.0
SubClassOf(G072,MENU07.4) = 1.0
is(G073,Class) = 1.0
SubClassOf(G073,MENU07.4) = 1.0
is(G074,Class) = 1.0
SubClassOf(G074,MENU07.4) = 1.0
is(G075,Class) = 1.0
SubClassOf(G075,MENU07.4) = 1.0
is(G076,Class) = 1.0
SubClassOf(G076,MENU07.4) = 1.0
is(G077,Class) = 1.0
SubClassOf(G077,MENU07.4) = 1.0
is(G078,Class) = 1.0
SubClassOf(G078,MENU07.4) = 1.0
is(G079,Class) = 1.0
SubClassOf(G079,MENU07.4) = 1.0
is(G081,Class) = 1.0
SubClassOf(G081,MENU07.4) = 1.0
is(G082,Class) = 1.0
SubClassOf(G082,MENU07.4) = 1.0
is(G083,Class) = 1.0
SubClassOf(G083,MENU07.4) = 1.0
is(G084,Class) = 1.0
SubClassOf(G084,MENU07.4) = 1.0
is(G085,Class) = 1.0
SubClassOf(G085,MENU07.4) = 1.0
is(G086,Class) = 1.0
SubClassOf(G086,MENU07.4) = 1.0
is(G087,Class) = 1.0
SubClassOf(G087,MENU07.4) = 1.0
is(G088,Class) = 1.0
SubClassOf(G088,MENU07.4) = 1.0
is(G089,Class) = 1.0
SubClassOf(G089,MENU07.4) = 1.0
is(G090,Class) = 1.0
SubClassOf(G090,MENU07.4) = 1.0
is(G091,Class) = 1.0
SubClassOf(G091,MENU07.4) = 1.0
is(G092,Class) = 1.0
SubClassOf(G092,MENU07.4) = 1.0
is(G093,Class) = 1.0
SubClassOf(G093,MENU07.4) = 1.0
is(G094,Class) = 1.0
SubClassOf(G094,MENU07.5) = 1.0
is(G095,Class) = 1.0
SubClassOf(G095,MENU07.5) = 1.0
is(G096,Class) = 1.0
SubClassOf(G096,MENU07.5) = 1.0
is(G097,Class) = 1.0
SubClassOf(G097,MENU07.5) = 1.0
is(G098,Class) = 1.0
SubClassOf(G098,MENU07.4) = 1.0
is(G099,Class) = 1.0
SubClassOf(G099,MENU07.4) = 1.0
is(G102,Class) = 1.0
SubClassOf(G102,MENU07.6) = 1.0
is(G103,Class) = 1.0
SubClassOf(G103,MENU07.6) = 1.0
is(G104,Class) = 1.0
SubClassOf(G104,MENU07.6) = 1.0
is(G105,Class) = 1.0
SubClassOf(G105,MENU07.6) = 1.0
is(G106,Class) = 1.0
SubClassOf(G106,MENU07.6) = 1.0
is(G107,Class) = 1.0
SubClassOf(G107,MENU07.6) = 1.0
is(G108,Class) = 1.0
SubClassOf(G108,MENU07.6) = 1.0
is(G109,Class) = 1.0
SubClassOf(G109,MENU07.6) = 1.0
is(G110,Class) = 1.0
SubClassOf(G110,MENU07.6) = 1.0
is(G111,Class) = 1.0
SubClassOf(G111,MENU07.6) = 1.0
is(G114,Class) = 1.0
SubClassOf(G114,MENU07.6) = 1.0
is(G115,Class) = 1.0
SubClassOf(G115,MENU07.6) = 1.0
is(G116,Class) = 1.0
SubClassOf(G116,MENU07.6) = 1.0
is(G117,Class) = 1.0
SubClassOf(G117,MENU07.6) = 1.0
is(G118,Class) = 1.0
SubClassOf(G118,MENU07.6) = 1.0
is(G119,Class) = 1.0
SubClassOf(G119,MENU07.6) = 1.0
is(G120,Class) = 1.0
SubClassOf(G120,MENU07.6) = 1.0
is(G122,Class) = 1.0
SubClassOf(G122,MENU07.6) = 1.0
is(G123,Class) = 1.0
SubClassOf(G123,MENU07.6) = 1.0
is(G124,Class) = 1.0
SubClassOf(G124,MENU07.6) = 1.0
is(G125,Class) = 1.0
SubClassOf(G125,MENU07.6) = 1.0
is(G126,Class) = 1.0
SubClassOf(G126,MENU07.6) = 1.0
is(G127,Class) = 1.0
SubClassOf(G127,MENU07.6) = 1.0
is(G128,Class) = 1.0
SubClassOf(G128,MENU07.7) = 1.0
is(G129,Class) = 1.0
SubClassOf(G129,MENU07.7) = 1.0
is(G130,Class) = 1.0
SubClassOf(G130,MENU07.7) = 1.0
is(G131,Class) = 1.0
SubClassOf(G131,MENU07.7) = 1.0
is(G132,Class) = 1.0
SubClassOf(G132,MENU07.7) = 1.0
is(G133,Class) = 1.0
SubClassOf(G133,MENU07.7) = 1.0
is(G134,Class) = 1.0
SubClassOf(G134,MENU07.7) = 1.0
is(G135,Class) = 1.0
SubClassOf(G135,MENU07.7) = 1.0
is(G136,Class) = 1.0
SubClassOf(G136,MENU07.7) = 1.0
is(G138,Class) = 1.0
SubClassOf(G138,MENU07.7) = 1.0
is(G139,Class) = 1.0
SubClassOf(G139,MENU07.4) = 1.0
is(G140,Class) = 1.0
SubClassOf(G140,MENU07.4) = 1.0
is(G141,Class) = 1.0
SubClassOf(G141,MENU07.4) = 1.0
is(G143,Class) = 1.0
SubClassOf(G143,MENU07.4) = 1.0
is(G145,Class) = 1.0
SubClassOf(G145,MENU07.2) = 1.0
is(G148,Class) = 1.0
SubClassOf(G148,MENU07.2) = 1.0
is(G149,Class) = 1.0
SubClassOf(G149,MENU07.2) = 1.0
is(G150,Class) = 1.0
SubClassOf(G150,MENU07.2) = 1.0
is(G151,Class) = 1.0
SubClassOf(G151,MENU07.2) = 1.0
is(G152,Class) = 1.0
SubClassOf(G152,MENU07.2) = 1.0
is(G153,Class) = 1.0
SubClassOf(G153,MENU07.2) = 1.0
is(G154,Class) = 1.0
SubClassOf(G154,MENU07.2) = 1.0
is(G155,Class) = 1.0
SubClassOf(G155,MENU07.2) = 1.0
is(G156,Class) = 1.0
SubClassOf(G156,MENU07.2) = 1.0
is(G157,Class) = 1.0
SubClassOf(G157,MENU07.2) = 1.0
is(G158,Class) = 1.0
SubClassOf(G158,MENU07.2) = 1.0
is(G159,Class) = 1.0
SubClassOf(G159,MENU07.3) = 1.0
is(G160,Class) = 1.0
SubClassOf(G160,MENU07.1) = 1.0
is(G161,Class) = 1.0
SubClassOf(G161,MENU07.1) = 1.0
is(G162,Class) = 1.0
SubClassOf(G162,MENU07.1) = 1.0
is(G164,Class) = 1.0
SubClassOf(G164,MENU07.3) = 1.0
is(G165,Class) = 1.0
SubClassOf(G165,MENU07.3) = 1.0
is(G166,Class) = 1.0
SubClassOf(G166,MENU07.3) = 1.0
is(G167,Class) = 1.0
SubClassOf(G167,MENU07.3) = 1.0
is(G168,Class) = 1.0
SubClassOf(G168,MENU07.3) = 1.0
is(G169,Class) = 1.0
SubClassOf(G169,MENU07.3) = 1.0
is(G170,Class) = 1.0
