is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(UPa_UPC05551,UPa_UPC00000) = 1.0
is(UPa_UPC05554,Class) = 1.0
SubClassOf(UPa_UPC05554,UPa_UPC00000) = 1.0
is(UPa_UPC05556,Class) = 1.0
SubClassOf(UPa_UPC05556,UPa_UPC00000) = 1.0
is(UPa_UPC05557,Class) = 1.0
SubClassOf(UPa_UPC05557,UPa_UPC00000) = 1.0
is(UPa_UPC05560,Class) = 1.0
SubClassOf(UPa_UPC05560,UPa_UPC00000) = 1.0
is(UPa_UPC05570,Class) = 1.0
SubClassOf(UPa_UPC05570,UPa_UPC00000) = 1.0
is(UPa_UPC05600,Class) = 1.0
SubClassOf(UPa_UPC05600,UPa_UPC00000) = 1.0
is(UPa_UPC05618,Class) = 1.0
SubClassOf(UPa_UPC05618,UPa_UPC00000) = 1.0
is(UPa_UPC05629,Class) = 1.0
SubClassOf(UPa_UPC05629,UPa_UPC00000) = 1.0
is(UPa_UPC05662,Class) = 1.0
SubClassOf(UPa_UPC05662,UPa_UPC00000) = 1.0
is(UPa_UPC05752,Class) = 1.0
SubClassOf(UPa_UPC05752,UPa_UPC00000) = 1.0
is(UPa_UPC05761,Class) = 1.0
SubClassOf(UPa_UPC05761,UPa_UPC00000) = 1.0
is(UPa_UPC05772,Class) = 1.0
SubClassOf(UPa_UPC05772,UPa_UPC00000) = 1.0
is(UPa_UPC05773,Class) = 1.0
SubClassOf(UPa_UPC05773,UPa_UPC00000) = 1.0
is(UPa_UPC05775,Class) = 1.0
SubClassOf(UPa_UPC05775,UPa_UPC00000) = 1.0
is(UPa_UPC05778,Class) = 1.0
SubClassOf(UPa_UPC05778,UPa_UPC00000) = 1.0
is(UPa_UPC05817,Class) = 1.0
SubClassOf(UPa_UPC05817,UPa_UPC00000) = 1.0
is(UPa_UPC05818,Class) = 1.0
SubClassOf(UPa_UPC05818,UPa_UPC00000) = 1.0
is(UPa_UPC05819,Class) = 1.0
SubClassOf(UPa_UPC05819,UPa_UPC00000) = 1.0
is(UPa_UPC05821,Class) = 1.0
SubClassOf(UPa_UPC05821,UPa_UPC00000) = 1.0
is(UPa_UPC05840,Class) = 1.0
SubClassOf(UPa_UPC05840,UPa_UPC00000) = 1.0
is(UPa_UPC05847,Class) = 1.0
SubClassOf(UPa_UPC05847,UPa_UPC00000) = 1.0
is(UPa_UPC05922,Class) = 1.0
SubClassOf(UPa_UPC05922,UPa_UPC00000) = 1.0
is(UPa_UPC05923,Class) = 1.0
SubClassOf(UPa_UPC05923,UPa_UPC00000) = 1.0
is(UPa_UPC05925,Class) = 1.0
SubClassOf(UPa_UPC05925,UPa_UPC00000) = 1.0
is(UPa_UPC05931,Class) = 1.0
SubClassOf(UPa_UPC05931,UPa_UPC00000) = 1.0
is(UPa_UPC05932,Class) = 1.0
SubClassOf(UPa_UPC05932,UPa_UPC00000) = 1.0
is(UPa_UPC06006,Class) = 1.0
SubClassOf(UPa_UPC06006,UPa_UPC00000) = 1.0
is(UPa_UPC06007,Class) = 1.0
SubClassOf(UPa_UPC06007,UPa_UPC00000) = 1.0
is(UPa_UPC06008,Class) = 1.0
SubClassOf(UPa_UPC06008,UPa_UPC00000) = 1.0
is(UPa_UPC06010,Class) = 1.0
SubClassOf(UPa_UPC06010,UPa_UPC00000) = 1.0
is(UPa_UPC06019,Class) = 1.0
SubClassOf(UPa_UPC06019,UPa_UPC00000) = 1.0
is(UPa_UPC06022,Class) = 1.0
SubClassOf(UPa_UPC06022,UPa_UPC00000) = 1.0
is(UPa_UPC06024,Class) = 1.0
SubClassOf(UPa_UPC06024,UPa_UPC00000) = 1.0
is(UPa_UPC06025,Class) = 1.0
SubClassOf(UPa_UPC06025,UPa_UPC00000) = 1.0
is(UPa_UPC06026,Class) = 1.0
SubClassOf(UPa_UPC06026,UPa_UPC00000) = 1.0
is(UPa_UPC06032,Class) = 1.0
SubClassOf(UPa_UPC06032,UPa_UPC00000) = 1.0
is(UPa_UPC06054,Class) = 1.0
SubClassOf(UPa_UPC06054,UPa_UPC00000) = 1.0
is(UPa_UPC06055,Class) = 1.0
SubClassOf(UPa_UPC06055,UPa_UPC00000) = 1.0
is(UPa_UPC06078,Class) = 1.0
SubClassOf(UPa_UPC06078,UPa_UPC00000) = 1.0
is(UPa_UPC06099,Class) = 1.0
SubClassOf(UPa_UPC06099,UPa_UPC00000) = 1.0
is(UPa_UPC06118,Class) = 1.0
SubClassOf(UPa_UPC06118,UPa_UPC00000) = 1.0
is(UPa_UPC06148,Class) = 1.0
SubClassOf(UPa_UPC06148,UPa_UPC00000) = 1.0
is(UPa_UPC06156,Class) = 1.0
SubClassOf(UPa_UPC06156,UPa_UPC00000) = 1.0
is(UPa_UPC06157,Class) = 1.0
SubClassOf(UPa_UPC06157,UPa_UPC00000) = 1.0
is(UPa_UPC06160,Class) = 1.0
SubClassOf(UPa_UPC06160,UPa_UPC00000) = 1.0
is(UPa_UPC06161,Class) = 1.0
SubClassOf(UPa_UPC06161,UPa_UPC00000) = 1.0
is(UPa_UPC06189,Class) = 1.0
SubClassOf(UPa_UPC06189,UPa_UPC00000) = 1.0
is(UPa_UPC06201,Class) = 1.0
SubClassOf(UPa_UPC06201,UPa_UPC00000) = 1.0
is(UPa_UPC06231,Class) = 1.0
SubClassOf(UPa_UPC06231,UPa_UPC00000) = 1.0
is(UPa_UPC06251,Class) = 1.0
SubClassOf(UPa_UPC06251,UPa_UPC00000) = 1.0
is(UPa_UPC06307,Class) = 1.0
SubClassOf(UPa_UPC06307,UPa_UPC00000) = 1.0
is(UPa_UPC06308,Class) = 1.0
SubClassOf(UPa_UPC06308,UPa_UPC00000) = 1.0
is(UPa_UPC06313,Class) = 1.0
SubClassOf(UPa_UPC06313,UPa_UPC00000) = 1.0
is(UPa_UPC06316,Class) = 1.0
SubClassOf(UPa_UPC06316,UPa_UPC00000) = 1.0
is(UPa_UPC06317,Class) = 1.0
SubClassOf(UPa_UPC06317,UPa_UPC00000) = 1.0
is(UPa_UPC06319,Class) = 1.0
SubClassOf(UPa_UPC06319,UPa_UPC00000) = 1.0
is(UPa_UPC06320,Class) = 1.0
SubClassOf(UPa_UPC06320,UPa_UPC00000) = 1.0
is(UPa_UPC06321,Class) = 1.0
SubClassOf(UPa_UPC06321,UPa_UPC00000) = 1.0
is(UPa_UPC06387,Class) = 1.0
SubClassOf(UPa_UPC06387,UPa_UPC00000) = 1.0
is(UPa_UPC06397,Class) = 1.0
SubClassOf(UPa_UPC06397,UPa_UPC00000) = 1.0
is(UPa_UPC06398,Class) = 1.0
SubClassOf(UPa_UPC06398,UPa_UPC00000) = 1.0
is(UPa_UPC06399,Class) = 1.0
SubClassOf(UPa_UPC06399,UPa_UPC00000) = 1.0
is(UPa_UPC06406,Class) = 1.0
SubClassOf(UPa_UPC06406,UPa_UPC00000) = 1.0
is(UPa_UPC06407,Class) = 1.0
SubClassOf(UPa_UPC06407,UPa_UPC00000) = 1.0
is(UPa_UPC06408,Class) = 1.0
SubClassOf(UPa_UPC06408,UPa_UPC00000) = 1.0
is(UPa_UPC06416,Class) = 1.0
SubClassOf(UPa_UPC06416,UPa_UPC00000) = 1.0
is(UPa_UPC06442,Class) = 1.0
SubClassOf(UPa_UPC06442,UPa_UPC00000) = 1.0
is(UPa_UPC06457,Class) = 1.0
SubClassOf(UPa_UPC06457,UPa_UPC00000) = 1.0
is(UPa_UPC06481,Class) = 1.0
SubClassOf(UPa_UPC06481,UPa_UPC00000) = 1.0
is(UPa_UPC06482,Class) = 1.0
SubClassOf(UPa_UPC06482,UPa_UPC00000) = 1.0
is(UPa_UPC06503,Class) = 1.0
SubClassOf(UPa_UPC06503,UPa_UPC00000) = 1.0
is(UPa_UPC06504,Class) = 1.0
SubClassOf(UPa_UPC06504,UPa_UPC00000) = 1.0
is(UPa_UPC06505,Class) = 1.0
SubClassOf(UPa_UPC06505,UPa_UPC00000) = 1.0
is(UPa_UPC06506,Class) = 1.0
SubClassOf(UPa_UPC06506,UPa_UPC00000) = 1.0
is(UPa_UPC06507,Class) = 1.0
SubClassOf(UPa_UPC06507,UPa_UPC00000) = 1.0
is(UPa_UPC06508,Class) = 1.0
SubClassOf(UPa_UPC06508,UPa_UPC00000) = 1.0
is(UPa_UPC06509,Class) = 1.0
SubClassOf(UPa_UPC06509,UPa_UPC00000) = 1.0
is(UPa_UPC06510,Class) = 1.0
SubClassOf(UPa_UPC06510,UPa_UPC00000) = 1.0
is(UPa_UPC06542,Class) = 1.0
SubClassOf(UPa_UPC06542,UPa_UPC00000) = 1.0
is(UPa_UPC06547,Class) = 1.0
SubClassOf(UPa_UPC06547,UPa_UPC00000) = 1.0
is(UPa_UPC06551,Class) = 1.0
SubClassOf(UPa_UPC06551,UPa_UPC00000) = 1.0
is(UPa_UPC06552,Class) = 1.0
SubClassOf(UPa_UPC06552,UPa_UPC00000) = 1.0
is(UPa_UPC06553,Class) = 1.0
SubClassOf(UPa_UPC06553,UPa_UPC00000) = 1.0
is(UPa_UPC06554,Class) = 1.0
SubClassOf(UPa_UPC06554,UPa_UPC00000) = 1.0
is(UPa_UPC06555,Class) = 1.0
SubClassOf(UPa_UPC06555,UPa_UPC00000) = 1.0
is(UPa_UPC06566,Class) = 1.0
SubClassOf(UPa_UPC06566,UPa_UPC00000) = 1.0
is(UPa_UPC06578,Class) = 1.0
SubClassOf(UPa_UPC06578,UPa_UPC00000) = 1.0
is(UPa_UPC06579,Class) = 1.0
SubClassOf(UPa_UPC06579,UPa_UPC00000) = 1.0
is(UPa_UPC06580,Class) = 1.0
SubClassOf(UPa_UPC06580,UPa_UPC00000) = 1.0
is(UPa_UPC06581,Class) = 1.0
SubClassOf(UPa_UPC06581,UPa_UPC00000) = 1.0
is(UPa_UPC06582,Class) = 1.0
SubClassOf(UPa_UPC06582,UPa_UPC00000) = 1.0
is(UPa_UPC06588,Class) = 1.0
SubClassOf(UPa_UPC06588,UPa_UPC00000) = 1.0
is(UPa_UPC06589,Class) = 1.0
SubClassOf(UPa_UPC06589,UPa_UPC00000) = 1.0
is(UPa_UPC06609,Class) = 1.0
SubClassOf(UPa_UPC06609,UPa_UPC00000) = 1.0
is(UPa_UPC06610,Class) = 1.0
SubClassOf(UPa_UPC06610,UPa_UPC00000) = 1.0
is(UPa_UPC06611,Class) = 1.0
SubClassOf(UPa_UPC06611,UPa_UPC00000) = 1.0
is(UPa_UPC06612,Class) = 1.0
SubClassOf(UPa_UPC06612,UPa_UPC00000) = 1.0
is(UPa_UPC06613,Class) = 1.0
SubClassOf(UPa_UPC06613,UPa_UPC00000) = 1.0
is(UPa_UPC06614,Class) = 1.0
SubClassOf(UPa_UPC06614,UPa_UPC00000) = 1.0
is(UPa_UPC06615,Class) = 1.0
SubClassOf(UPa_UPC06615,UPa_UPC00000) = 1.0
is(UPa_UPC06655,Class) = 1.0
SubClassOf(UPa_UPC06655,UPa_UPC00000) = 1.0
is(UPa_UPC06656,Class) = 1.0
SubClassOf(UPa_UPC06656,UPa_UPC00000) = 1.0
is(UPa_UPC06657,Class) = 1.0
SubClassOf(UPa_UPC06657,UPa_UPC00000) = 1.0
is(UPa_UPC06658,Class) = 1.0
SubClassOf(UPa_UPC06658,UPa_UPC00000) = 1.0
is(UPa_UPC06659,Class) = 1.0
SubClassOf(UPa_UPC06659,UPa_UPC00000) = 1.0
is(UPa_UPC06660,Class) = 1.0
SubClassOf(UPa_UPC06660,UPa_UPC00000) = 1.0
is(UPa_UPC06661,Class) = 1.0
SubClassOf(UPa_UPC06661,UPa_UPC00000) = 1.0
is(UPa_UPC06662,Class) = 1.0
SubClassOf(UPa_UPC06662,UPa_UPC00000) = 1.0
is(UPa_UPC06669,Class) = 1.0
SubClassOf(UPa_UPC06669,UPa_UPC00000) = 1.0
is(UPa_UPC06689,Class) = 1.0
SubClassOf(UPa_UPC06689,UPa_UPC00000) = 1.0
is(UPa_UPC06690,Class) = 1.0
SubClassOf(UPa_UPC06690,UPa_UPC00000) = 1.0
is(UPa_UPC06691,Class) = 1.0
SubClassOf(UPa_UPC06691,UPa_UPC00000) = 1.0
is(UPa_UPC06693,Class) = 1.0
SubClassOf(UPa_UPC06693,UPa_UPC00000) = 1.0
is(UPa_UPC06735,Class) = 1.0
SubClassOf(UPa_UPC06735,UPa_UPC00000) = 1.0
is(UPa_UPC06748,Class) = 1.0
SubClassOf(UPa_UPC06748,UPa_UPC00000) = 1.0
is(UPa_UPC06752,Class) = 1.0
SubClassOf(UPa_UPC06752,UPa_UPC00000) = 1.0
is(UPa_UPC06753,Class) = 1.0
SubClassOf(UPa_UPC06753,UPa_UPC00000) = 1.0
is(UPa_UPC06754,Class) = 1.0
SubClassOf(UPa_UPC06754,UPa_UPC00000) = 1.0
is(UPa_UPC06755,Class) = 1.0
SubClassOf(UPa_UPC06755,UPa_UPC00000) = 1.0
is(UPa_UPC06769,Class) = 1.0
SubClassOf(UPa_UPC06769,UPa_UPC00000) = 1.0
is(UPa_UPC06799,Class) = 1.0
SubClassOf(UPa_UPC06799,UPa_UPC00000) = 1.0
is(UPa_UPC06801,Class) = 1.0
SubClassOf(UPa_UPC06801,UPa_UPC00000) = 1.0
is(UPa_UPC06812,Class) = 1.0
SubClassOf(UPa_UPC06812,UPa_UPC00000) = 1.0
is(UPa_UPC06891,Class) = 1.0
SubClassOf(UPa_UPC06891,UPa_UPC00000) = 1.0
is(UPa_UPC06892,Class) = 1.0
SubClassOf(UPa_UPC06892,UPa_UPC00000) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(UPa_UPC06893,Class) = 1.0
SubClassOf(UPa_UPC06893,UPa_UPC00000) = 1.0
is(UPa_UPC07086,Class) = 1.0
SubClassOf(UPa_UPC07086,UPa_UPC00000) = 1.0
is(UPa_UPC07100,Class) = 1.0
SubClassOf(UPa_UPC07100,UPa_UPC00000) = 1.0
is(UPa_UPC07271,Class) = 1.0
SubClassOf(UPa_UPC07271,UPa_UPC00000) = 1.0
is(UPa_UPC07276,Class) = 1.0
SubClassOf(UPa_UPC07276,UPa_UPC00000) = 1.0
is(UPa_UPC07335,Class) = 1.0
SubClassOf(UPa_UPC07335,UPa_UPC00000) = 1.0
is(UPa_UPC07394,Class) = 1.0
SubClassOf(UPa_UPC07394,UPa_UPC00000) = 1.0
is(UPa_UPC07729,Class) = 1.0
SubClassOf(UPa_UPC07729,UPa_UPC00000) = 1.0
is(UPa_UPC07731,Class) = 1.0
SubClassOf(UPa_UPC07731,UPa_UPC00000) = 1.0
is(UPa_UPC07732,Class) = 1.0
SubClassOf(UPa_UPC07732,UPa_UPC00000) = 1.0
is(UPa_UPC07733,Class) = 1.0
SubClassOf(UPa_UPC07733,UPa_UPC00000) = 1.0
is(UPa_UPC07734,Class) = 1.0
SubClassOf(UPa_UPC07734,UPa_UPC00000) = 1.0
is(UPa_UPC07836,Class) = 1.0
SubClassOf(UPa_UPC07836,UPa_UPC00000) = 1.0
is(UPa_UPC07838,Class) = 1.0
SubClassOf(UPa_UPC07838,UPa_UPC00000) = 1.0
is(UPa_UPC08060,Class) = 1.0
SubClassOf(UPa_UPC08060,UPa_UPC00000) = 1.0
is(UPa_UPC08215,Class) = 1.0
SubClassOf(UPa_UPC08215,UPa_UPC00000) = 1.0
is(UPa_UPC08353,Class) = 1.0
SubClassOf(UPa_UPC08353,UPa_UPC00000) = 1.0
is(UPa_UPC08579,Class) = 1.0
SubClassOf(UPa_UPC08579,UPa_UPC00000) = 1.0
is(UPa_UPC08580,Class) = 1.0
SubClassOf(UPa_UPC08580,UPa_UPC00000) = 1.0
is(UPa_UPC08584,Class) = 1.0
SubClassOf(UPa_UPC08584,UPa_UPC00000) = 1.0
is(UPa_UPC08585,Class) = 1.0
SubClassOf(UPa_UPC08585,UPa_UPC00000) = 1.0
is(UPa_UPC08606,Class) = 1.0
SubClassOf(UPa_UPC08606,UPa_UPC00000) = 1.0
is(UPa_UPC08614,Class) = 1.0
SubClassOf(UPa_UPC08614,UPa_UPC00000) = 1.0
is(UPa_UPC08737,Class) = 1.0
SubClassOf(UPa_UPC08737,UPa_UPC00000) = 1.0
is(UPa_UPC09244,Class) = 1.0
SubClassOf(UPa_UPC09244,UPa_UPC00000) = 1.0
is(UPa_UPC09844,Class) = 1.0
SubClassOf(UPa_UPC09844,UPa_UPC00000) = 1.0
is(UPa_UPC10172,Class) = 1.0
SubClassOf(UPa_UPC10172,UPa_UPC00000) = 1.0
is(UPa_UPC11020,Class) = 1.0
SubClassOf(UPa_UPC11020,UPa_UPC00000) = 1.0
is(UPa_UPC11088,Class) = 1.0
SubClassOf(UPa_UPC11088,UPa_UPC00000) = 1.0
is(UPa_UPC11130,Class) = 1.0
SubClassOf(UPa_UPC11130,UPa_UPC00000) = 1.0
is(UPa_UPC11218,Class) = 1.0
SubClassOf(UPa_UPC11218,UPa_UPC00000) = 1.0
is(UPa_UPC11355,Class) = 1.0
SubClassOf(UPa_UPC11355,UPa_UPC00000) = 1.0
is(UPa_UPC11383,Class) = 1.0
SubClassOf(UPa_UPC11383,UPa_UPC00000) = 1.0
is(UPa_UPC11409,Class) = 1.0
SubClassOf(UPa_UPC11409,UPa_UPC00000) = 1.0
is(UPa_UPC11412,Class) = 1.0
SubClassOf(UPa_UPC11412,UPa_UPC00000) = 1.0
is(UPa_UPC11434,Class) = 1.0
SubClassOf(UPa_UPC11434,UPa_UPC00000) = 1.0
is(UPa_UPC11435,Class) = 1.0
SubClassOf(UPa_UPC11435,UPa_UPC00000) = 1.0
is(UPa_UPC11436,Class) = 1.0
SubClassOf(UPa_UPC11436,UPa_UPC00000) = 1.0
is(UPa_UPC11437,Class) = 1.0
SubClassOf(UPa_UPC11437,UPa_UPC00000) = 1.0
is(UPa_UPC11453,Class) = 1.0
SubClassOf(UPa_UPC11453,UPa_UPC00000) = 1.0
is(UPa_UPC11455,Class) = 1.0
SubClassOf(UPa_UPC11455,UPa_UPC00000) = 1.0
is(UPa_UPC11457,Class) = 1.0
SubClassOf(UPa_UPC11457,UPa_UPC00000) = 1.0
is(UPa_UPC11472,Class) = 1.0
SubClassOf(UPa_UPC11472,UPa_UPC00000) = 1.0
is(UPa_UPC11482,Class) = 1.0
SubClassOf(UPa_UPC11482,UPa_UPC00000) = 1.0
is(UPa_UPC11516,Class) = 1.0
SubClassOf(UPa_UPC11516,UPa_UPC00000) = 1.0
is(UPa_UPC11536,Class) = 1.0
SubClassOf(UPa_UPC11536,UPa_UPC00000) = 1.0
is(UPa_UPC11537,Class) = 1.0
SubClassOf(UPa_UPC11537,UPa_UPC00000) = 1.0
is(UPa_UPC11538,Class) = 1.0
SubClassOf(UPa_UPC11538,UPa_UPC00000) = 1.0
is(UPa_UPC11539,Class) = 1.0
SubClassOf(UPa_UPC11539,UPa_UPC00000) = 1.0
is(UPa_UPC11540,Class) = 1.0
SubClassOf(UPa_UPC11540,UPa_UPC00000) = 1.0
is(UPa_UPC11541,Class) = 1.0
SubClassOf(UPa_UPC11541,UPa_UPC00000) = 1.0
is(UPa_UPC11542,Class) = 1.0
SubClassOf(UPa_UPC11542,UPa_UPC00000) = 1.0
is(UPa_UPC11543,Class) = 1.0
SubClassOf(UPa_UPC11543,UPa_UPC00000) = 1.0
is(UPa_UPC11544,Class) = 1.0
SubClassOf(UPa_UPC11544,UPa_UPC00000) = 1.0
is(UPa_UPC11545,Class) = 1.0
SubClassOf(UPa_UPC11545,UPa_UPC00000) = 1.0
is(UPa_UPC11588,Class) = 1.0
SubClassOf(UPa_UPC11588,UPa_UPC00000) = 1.0
is(UPa_UPC11638,Class) = 1.0
SubClassOf(UPa_UPC11638,UPa_UPC00000) = 1.0
is(UPa_UPC11643,Class) = 1.0
SubClassOf(UPa_UPC11643,UPa_UPC00000) = 1.0
is(UPa_UPC11675,Class) = 1.0
SubClassOf(UPa_UPC11675,UPa_UPC00000) = 1.0
is(UPa_UPC11700,Class) = 1.0
SubClassOf(UPa_UPC11700,UPa_UPC00000) = 1.0
is(UPa_UPC11811,Class) = 1.0
SubClassOf(UPa_UPC11811,UPa_UPC00000) = 1.0
is(UPa_UPC11821,Class) = 1.0
SubClassOf(UPa_UPC11821,UPa_UPC00000) = 1.0
is(UPa_UPC11894,Class) = 1.0
SubClassOf(UPa_UPC11894,UPa_UPC00000) = 1.0
is(UPa_UPC11895,Class) = 1.0
SubClassOf(UPa_UPC11895,UPa_UPC00000) = 1.0
is(UPa_UPC11896,Class) = 1.0
SubClassOf(UPa_UPC11896,UPa_UPC00000) = 1.0
is(UPa_UPC11898,Class) = 1.0
SubClassOf(UPa_UPC11898,UPa_UPC00000) = 1.0
is(UPa_UPC11899,Class) = 1.0
SubClassOf(UPa_UPC11899,UPa_UPC00000) = 1.0
is(UPa_UPC11900,Class) = 1.0
SubClassOf(UPa_UPC11900,UPa_UPC00000) = 1.0
is(UPa_UPC11903,Class) = 1.0
SubClassOf(UPa_UPC11903,UPa_UPC00000) = 1.0
is(UPa_UPC11904,Class) = 1.0
SubClassOf(UPa_UPC11904,UPa_UPC00000) = 1.0
is(UPa_UPC11937,Class) = 1.0
SubClassOf(UPa_UPC11937,UPa_UPC00000) = 1.0
is(UPa_UPC12041,Class) = 1.0
SubClassOf(UPa_UPC12041,UPa_UPC00000) = 1.0
is(UPa_UPC12043,Class) = 1.0
SubClassOf(UPa_UPC12043,UPa_UPC00000) = 1.0
is(UPa_UPC12212,Class) = 1.0
SubClassOf(UPa_UPC12212,UPa_UPC00000) = 1.0
is(UPa_UPC12216,Class) = 1.0
SubClassOf(UPa_UPC12216,UPa_UPC00000) = 1.0
is(UPa_UPC12219,Class) = 1.0
SubClassOf(UPa_UPC12219,UPa_UPC00000) = 1.0
is(UPa_UPC12248,Class) = 1.0
SubClassOf(UPa_UPC12248,UPa_UPC00000) = 1.0
is(UPa_UPC12312,Class) = 1.0
SubClassOf(UPa_UPC12312,UPa_UPC00000) = 1.0
is(UPa_UPC12986,Class) = 1.0
SubClassOf(UPa_UPC12986,UPa_UPC00000) = 1.0
is(UPa_UPC12987,Class) = 1.0
SubClassOf(UPa_UPC12987,UPa_UPC00000) = 1.0
is(UPa_UPC12988,Class) = 1.0
SubClassOf(UPa_UPC12988,UPa_UPC00000) = 1.0
is(UPa_UPC12989,Class) = 1.0
SubClassOf(UPa_UPC12989,UPa_UPC00000) = 1.0
is(UPa_UPC13482,Class) = 1.0
SubClassOf(UPa_UPC13482,UPa_UPC00000) = 1.0
is(UPa_UPC13856,Class) = 1.0
SubClassOf(UPa_UPC13856,UPa_UPC00000) = 1.0
is(UPa_UPC14180,Class) = 1.0
SubClassOf(UPa_UPC14180,UPa_UPC00000) = 1.0
is(UPa_UPC14456,Class) = 1.0
SubClassOf(UPa_UPC14456,UPa_UPC00000) = 1.0
is(UPa_UPC14463,Class) = 1.0
SubClassOf(UPa_UPC14463,UPa_UPC00000) = 1.0
is(UPa_UPC14610,Class) = 1.0
SubClassOf(UPa_UPC14610,UPa_UPC00000) = 1.0
is(UPa_UPC14818,Class) = 1.0
SubClassOf(UPa_UPC14818,UPa_UPC00000) = 1.0
is(UPa_UPC14899,Class) = 1.0
SubClassOf(UPa_UPC14899,UPa_UPC00000) = 1.0
is(UPa_UPC15503,Class) = 1.0
SubClassOf(UPa_UPC15503,UPa_UPC00000) = 1.0
is(UPa_UPC15522,Class) = 1.0
SubClassOf(UPa_UPC15522,UPa_UPC00000) = 1.0
is(UPa_UPC15547,Class) = 1.0
SubClassOf(UPa_UPC15547,UPa_UPC00000) = 1.0
is(UPa_UPC15549,Class) = 1.0
SubClassOf(UPa_UPC15549,UPa_UPC00000) = 1.0
is(UPa_UPC15556,Class) = 1.0
SubClassOf(UPa_UPC15556,UPa_UPC00000) = 1.0
is(UPa_UPC15602,Class) = 1.0
SubClassOf(UPa_UPC15602,UPa_UPC00000) = 1.0
is(UPa_UPC15603,Class) = 1.0
SubClassOf(UPa_UPC15603,UPa_UPC00000) = 1.0
is(UPa_UPC15606,Class) = 1.0
SubClassOf(UPa_UPC15606,UPa_UPC00000) = 1.0
is(UPa_UPC15607,Class) = 1.0
SubClassOf(UPa_UPC15607,UPa_UPC00000) = 1.0
is(UPa_UPC15650,Class) = 1.0
SubClassOf(UPa_UPC15650,UPa_UPC00000) = 1.0
is(UPa_UPC15651,Class) = 1.0
SubClassOf(UPa_UPC15651,UPa_UPC00000) = 1.0
is(UPa_UPC15667,Class) = 1.0
SubClassOf(UPa_UPC15667,UPa_UPC00000) = 1.0
is(UPa_UPC15670,Class) = 1.0
SubClassOf(UPa_UPC15670,UPa_UPC00000) = 1.0
is(UPa_UPC15672,Class) = 1.0
SubClassOf(UPa_UPC15672,UPa_UPC00000) = 1.0
is(UPa_UPC15699,Class) = 1.0
SubClassOf(UPa_UPC15699,UPa_UPC00000) = 1.0
is(UPa_UPC15700,Class) = 1.0
SubClassOf(UPa_UPC15700,UPa_UPC00000) = 1.0
is(UPa_UPC15767,Class) = 1.0
SubClassOf(UPa_UPC15767,UPa_UPC00000) = 1.0
is(UPa_UPC15769,Class) = 1.0
SubClassOf(UPa_UPC15769,UPa_UPC00000) = 1.0
is(UPa_UPC15770,Class) = 1.0
SubClassOf(UPa_UPC15770,UPa_UPC00000) = 1.0
is(UPa_UPC15777,Class) = 1.0
SubClassOf(UPa_UPC15777,UPa_UPC00000) = 1.0
is(UPa_UPC15778,Class) = 1.0
SubClassOf(UPa_UPC15778,UPa_UPC00000) = 1.0
is(UPa_UPC15808,Class) = 1.0
SubClassOf(UPa_UPC15808,UPa_UPC00000) = 1.0
is(UPa_UPC15816,Class) = 1.0
SubClassOf(UPa_UPC15816,UPa_UPC00000) = 1.0
is(UPa_UPC15900,Class) = 1.0
SubClassOf(UPa_UPC15900,UPa_UPC00000) = 1.0
is(UPa_UPC15925,Class) = 1.0
SubClassOf(UPa_UPC15925,UPa_UPC00000) = 1.0
is(UPa_UPC15926,Class) = 1.0
SubClassOf(UPa_UPC15926,UPa_UPC00000) = 1.0
is(UPa_UPC15972,Class) = 1.0
SubClassOf(UPa_UPC15972,UPa_UPC00000) = 1.0
is(UPa_UPC15973,Class) = 1.0
SubClassOf(UPa_UPC15973,UPa_UPC00000) = 1.0
is(UPa_UPC15986,Class) = 1.0
SubClassOf(UPa_UPC15986,UPa_UPC00000) = 1.0
is(UPa_UPC15987,Class) = 1.0
SubClassOf(UPa_UPC15987,UPa_UPC00000) = 1.0
is(UPa_UPC15996,Class) = 1.0
SubClassOf(UPa_UPC15996,UPa_UPC00000) = 1.0
is(UPa_UPC16142,Class) = 1.0
SubClassOf(UPa_UPC16142,UPa_UPC00000) = 1.0
is(UPa_UPC16143,Class) = 1.0
SubClassOf(UPa_UPC16143,UPa_UPC00000) = 1.0
is(UPa_UPC16144,Class) = 1.0
SubClassOf(UPa_UPC16144,UPa_UPC00000) = 1.0
is(UPa_UPC16145,Class) = 1.0
SubClassOf(UPa_UPC16145,UPa_UPC00000) = 1.0
is(UPa_UPC16146,Class) = 1.0
SubClassOf(UPa_UPC16146,UPa_UPC00000) = 1.0
is(UPa_UPC16147,Class) = 1.0
SubClassOf(UPa_UPC16147,UPa_UPC00000) = 1.0
is(UPa_UPC16148,Class) = 1.0
SubClassOf(UPa_UPC16148,UPa_UPC00000) = 1.0
is(UPa_UPC16150,Class) = 1.0
SubClassOf(UPa_UPC16150,UPa_UPC00000) = 1.0
is(UPa_UPC16153,Class) = 1.0
SubClassOf(UPa_UPC16153,UPa_UPC00000) = 1.0
is(UPa_UPC16154,Class) = 1.0
SubClassOf(UPa_UPC16154,UPa_UPC00000) = 1.0
is(UPa_UPC16155,Class) = 1.0
