is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(UBERON_0007651,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0007651,RO_0002176_min_2_UBERON_0000061) = 1.0
is(UBERON_0007688,Class) = 1.0
SubClassOf(UBERON_0007688,UBERON_0000479,) = 1.0
SubClassOf(UBERON_0007688,UBERON_0005423,) = 1.0
SubClassOf(UBERON_0007688,BFO_0000050_some_UBERON_0000468) = 1.0
is(UBERON_0007690,Class) = 1.0
SubClassOf(UBERON_0007690,UBERON_0000490) = 1.0
is(UBERON_0007779,Class) = 1.0
is(filtered_through_some_UBERON_0001982),UBERON_0000463_and_(RO_0000086_some_PATO_0001548)_and_(RO_0002494_some_UBERON_0001969)_and_(uberon/core#) = 1.0
SubClassOf(filtered_through_some_UBERON_0001982),UBERON_0000463,) = 1.0
SubClassOf(filtered_through_some_UBERON_0001982),UBERON_0006314,) = 1.0
SubClassOf(filtered_through_some_UBERON_0001982),RO_0000086_some_PATO_0001548,) = 1.0
SubClassOf(filtered_through_some_UBERON_0001982),RO_0002160_some_NCBITaxon_7742,) = 1.0
SubClassOf(filtered_through_some_UBERON_0001982),RO_0002202_some_UBERON_0001969,) = 1.0
SubClassOf(filtered_through_some_UBERON_0001982),RO_0002494_some_UBERON_0001969,) = 1.0
is(filtered_through_some_UBERON_0001982,uberon/core#) = 1.0
is(UBERON_0007794,Class) = 1.0
SubClassOf(UBERON_0007794,UBERON_0000456,) = 1.0
SubClassOf(UBERON_0007794,UBERON_0006314) = 1.0
is(UBERON_0007798,Class) = 1.0
SubClassOf(UBERON_0007798,UBERON_0000467) = 1.0
is(UBERON_0007811,Class) = 1.0
is(UBERON_0007812,Class) = 1.0
is(UBERON_0007823,Class) = 1.0
is(UBERON_0007826,Class) = 1.0
SubClassOf(UBERON_0007826,UBERON_0002095,) = 1.0
SubClassOf(UBERON_0007826,UBERON_0002358) = 1.0
is(UBERON_0007844,Class) = 1.0
is(UBERON_0007845,Class) = 1.0
SubClassOf(UBERON_0007845,PR_000050567,) = 1.0
SubClassOf(UBERON_0007845,UBERON_0002384,) = 1.0
SubClassOf(UBERON_0007845,BFO_0000051_some_CL_0000057,) = 1.0
SubClassOf(UBERON_0007845,BFO_0000051_some_GO_0071953,) = 1.0
SubClassOf(UBERON_0007845,BFO_0000051_some_UBERON_0011860) = 1.0
DisjointWith(UBERON_0007845,UBERON_0011821) = 1.0
is(UBERON_0007846,Class) = 1.0
equiv(UBERON_0007846,UBERON_0007845_and_(BFO_0000051_some_GO_0071953)_and_(RO_0002473_some_UBERON_0011860)) = 1.0
SubClassOf(UBERON_0007846,UBERON_0007845,) = 1.0
SubClassOf(UBERON_0007846,UBERON_0011823,) = 1.0
SubClassOf(UBERON_0007846,BFO_0000051_some_GO_0071953,) = 1.0
SubClassOf(UBERON_0007846,RO_0002473_some_UBERON_0011860) = 1.0
is(UBERON_0008115,Class) = 1.0
equiv(UBERON_0008115,UBERON_0036215_and_(RO_0002007_some_UBERON_0007844)) = 1.0
SubClassOf(UBERON_0008115,UBERON_0036215,) = 1.0
SubClassOf(UBERON_0008115,BFO_0000050_some_UBERON_0007844,) = 1.0
SubClassOf(UBERON_0008115,RO_0002007_some_UBERON_0007844) = 1.0
is(UBERON_0008231,Class) = 1.0
is(UBERON_0008307,Class) = 1.0
SubClassOf(UBERON_0008307,UBERON_0001986) = 1.0
is(UBERON_0008339,Class) = 1.0
SubClassOf(UBERON_0008339,UBERON_0001986) = 1.0
is(UBERON_0008342,Class) = 1.0
equiv(UBERON_0008342,UBERON_0001213_and_(BFO_0000050_some_UBERON_0002114)) = 1.0
SubClassOf(UBERON_0008342,UBERON_0001213,) = 1.0
SubClassOf(UBERON_0008342,BFO_0000050_some_UBERON_0000320,) = 1.0
SubClassOf(UBERON_0008342,BFO_0000050_some_UBERON_0002114) = 1.0
is(UBERON_0008346,Class) = 1.0
equiv(UBERON_0008346,UBERON_0000483_and_(BFO_0000050_some_UBERON_0002114)) = 1.0
SubClassOf(UBERON_0008346,UBERON_0000483,) = 1.0
SubClassOf(UBERON_0008346,UBERON_0013636,) = 1.0
SubClassOf(UBERON_0008346,BFO_0000050_some_UBERON_0002114,) = 1.0
SubClassOf(UBERON_0008346,BFO_0000050_some_UBERON_0008342) = 1.0
is(UBERON_0008814,Class) = 1.0
SubClassOf(UBERON_0008814,UBERON_0000477) = 1.0
is(UBERON_0008835,Class) = 1.0
SubClassOf(UBERON_0008835,UBERON_0007499,) = 1.0
SubClassOf(UBERON_0008835,UBERON_0009497) = 1.0
is(UBERON_0008836,Class) = 1.0
SubClassOf(UBERON_0008836,UBERON_0007499,) = 1.0
SubClassOf(UBERON_0008836,UBERON_0009497) = 1.0
is(UBERON_0008858,Class) = 1.0
is(UBERON_0008861,Class) = 1.0
SubClassOf(UBERON_0008861,UBERON_0000325,) = 1.0
SubClassOf(UBERON_0008861,UBERON_0000414) = 1.0
is(UBERON_0008886,Class) = 1.0
SubClassOf(UBERON_0008886,PR_000050567,) = 1.0
SubClassOf(UBERON_0008886,UBERON_0007798,) = 1.0
SubClassOf(UBERON_0008886,BFO_0000050_some_UBERON_0004535,) = 1.0
SubClassOf(UBERON_0008886,BFO_0000051_some_UBERON_0002012,) = 1.0
SubClassOf(UBERON_0008886,BFO_0000051_some_UBERON_0002016) = 1.0
is(UBERON_0008946,Class) = 1.0
SubClassOf(UBERON_0008946,UBERON_0004119) = 1.0
is(UBERON_0008947,Class) = 1.0
SubClassOf(UBERON_0008947,UBERON_0001048) = 1.0
is(UBERON_0008998,Class) = 1.0
is(UBERON_0009015,Class) = 1.0
equiv(UBERON_0009015,UBERON_0000014_and_(BFO_0000050_some_UBERON_0008231)) = 1.0
SubClassOf(UBERON_0009015,UBERON_0000014,) = 1.0
SubClassOf(UBERON_0009015,UBERON_0001068,) = 1.0
SubClassOf(UBERON_0009015,UBERON_0001418,) = 1.0
SubClassOf(UBERON_0009015,BFO_0000050_some_UBERON_0008231) = 1.0
is(UBERON_0009129,Class) = 1.0
SubClassOf(UBERON_0009129,UBERON_0000490,) = 1.0
SubClassOf(UBERON_0009129,UBERON_0002165,) = 1.0
SubClassOf(UBERON_0009129,UBERON_0012275) = 1.0
is(UBERON_0009133,Class) = 1.0
SubClassOf(UBERON_0009133,UBERON_0002050) = 1.0
is(UBERON_0009142,Class) = 1.0
SubClassOf(UBERON_0009142,UBERON_0000477) = 1.0
is(UBERON_0009145,Class) = 1.0
SubClassOf(UBERON_0009145,UBERON_0005423,) = 1.0
SubClassOf(UBERON_0009145,BFO_0000050_some_UBERON_0001041) = 1.0
is(UBERON_0009472,Class) = 1.0
SubClassOf(UBERON_0009472,UBERON_0034929,) = 1.0
SubClassOf(UBERON_0009472,BFO_0000050_some_UBERON_0001421) = 1.0
is(UBERON_0009479,Class) = 1.0
is(UBERON_0009483,Class) = 1.0
SubClassOf(UBERON_0009483,UBERON_0002095) = 1.0
is(UBERON_0009494,Class) = 1.0
SubClassOf(UBERON_0009494,UBERON_0010314) = 1.0
is(UBERON_0009497,Class) = 1.0
equiv(UBERON_0009497,UBERON_0000483_and_(BFO_0000050_some_UBERON_0006235)) = 1.0
SubClassOf(UBERON_0009497,UBERON_0000483,) = 1.0
SubClassOf(UBERON_0009497,UBERON_0000490,) = 1.0
SubClassOf(UBERON_0009497,UBERON_0003929,) = 1.0
SubClassOf(UBERON_0009497,UBERON_0005911,) = 1.0
SubClassOf(UBERON_0009497,BFO_0000050_some_UBERON_0003929,) = 1.0
SubClassOf(UBERON_0009497,BFO_0000050_some_UBERON_0006235,) = 1.0
SubClassOf(UBERON_0009497,RO_0002202_some_UBERON_0009550) = 1.0
is(UBERON_0009521,Class) = 1.0
SubClassOf(UBERON_0009521,UBERON_0000490,) = 1.0
SubClassOf(UBERON_0009521,UBERON_0005911) = 1.0
is(UBERON_0009550,Class) = 1.0
is(UBERON_0009610,Class) = 1.0
SubClassOf(UBERON_0009610,UBERON_0003075) = 1.0
is(UBERON_0009611,Class) = 1.0
SubClassOf(UBERON_0009611,UBERON_0003075) = 1.0
is(UBERON_0009614,Class) = 1.0
SubClassOf(UBERON_0009614,UBERON_0003075) = 1.0
is(UBERON_0009615,Class) = 1.0
SubClassOf(UBERON_0009615,UBERON_0006598) = 1.0
is(UBERON_0009616,Class) = 1.0
SubClassOf(UBERON_0009616,UBERON_0006598) = 1.0
is(UBERON_0009621,Class) = 1.0
SubClassOf(UBERON_0009621,UBERON_0002329) = 1.0
is(UBERON_0009663,Class) = 1.0
SubClassOf(UBERON_0009663,UBERON_0010314) = 1.0
is(UBERON_0009664,Class) = 1.0
SubClassOf(UBERON_0009664,UBERON_0002095) = 1.0
is(UBERON_0009708,Class) = 1.0
SubClassOf(UBERON_0009708,UBERON_0002365,) = 1.0
SubClassOf(UBERON_0009708,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0009708,UBERON_0005177,) = 1.0
SubClassOf(UBERON_0009708,BFO_0000050_some_UBERON_0001264,) = 1.0
SubClassOf(UBERON_0009708,RO_0002202_some_UBERON_0010375,) = 1.0
SubClassOf(UBERON_0009708,RO_0002254_some_UBERON_0003923) = 1.0
is(UBERON_0009709,Class) = 1.0
SubClassOf(UBERON_0009709,UBERON_0002365,) = 1.0
SubClassOf(UBERON_0009709,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0009709,UBERON_0005177,) = 1.0
SubClassOf(UBERON_0009709,BFO_0000050_some_UBERON_0001264,) = 1.0
SubClassOf(UBERON_0009709,RO_0002202_some_UBERON_0010376,) = 1.0
SubClassOf(UBERON_0009709,RO_0002254_some_UBERON_0003924) = 1.0
is(UBERON_0009722,Class) = 1.0
SubClassOf(UBERON_0009722,UBERON_0005911,) = 1.0
SubClassOf(UBERON_0009722,UBERON_0015833) = 1.0
is(UBERON_0009758,Class) = 1.0
SubClassOf(UBERON_0009758,UBERON_0000045) = 1.0
is(UBERON_0009778,Class) = 1.0
equiv(UBERON_0009778,UBERON_0005906_and_(BFO_0000051_some_UBERON_0000977)_and_(BFO_0000051_some_UBERON_0002402)) = 1.0
SubClassOf(UBERON_0009778,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0009778,UBERON_0005906,) = 1.0
SubClassOf(UBERON_0009778,UBERON_0015212,) = 1.0
SubClassOf(UBERON_0009778,BFO_0000050_some_UBERON_0001558,) = 1.0
SubClassOf(UBERON_0009778,BFO_0000051_some_UBERON_0000977,) = 1.0
SubClassOf(UBERON_0009778,BFO_0000051_some_UBERON_0002402,) = 1.0
SubClassOf(UBERON_0009778,BSPO_0000126_some_UBERON_0001004) = 1.0
is(UBERON_0009846,Class) = 1.0
equiv(UBERON_0009846,UBERON_0000483_and_(BFO_0000050_some_UBERON_0000163)) = 1.0
SubClassOf(UBERON_0009846,UBERON_0000483,) = 1.0
SubClassOf(UBERON_0009846,UBERON_0000490,) = 1.0
SubClassOf(UBERON_0009846,UBERON_0005291,) = 1.0
SubClassOf(UBERON_0009846,UBERON_0009521,) = 1.0
SubClassOf(UBERON_0009846,UBERON_0012481,) = 1.0
SubClassOf(UBERON_0009846,BFO_0000050_some_UBERON_0000163,) = 1.0
SubClassOf(UBERON_0009846,BFO_0000050_some_UBERON_0003929,) = 1.0
SubClassOf(UBERON_0009846,RO_0002202_some_UBERON_0003353) = 1.0
is(UBERON_0009854,Class) = 1.0
SubClassOf(UBERON_0009854,UBERON_0009856) = 1.0
is(UBERON_0009856,Class) = 1.0
equiv(UBERON_0009856,UBERON_0000061_and_(RO_0000086_some_PATO_0001987)) = 1.0
SubClassOf(UBERON_0009856,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0009856,RO_0000086_some_PATO_0001987) = 1.0
is(UBERON_0009870,Class) = 1.0
is(UBERON_0009889,Class) = 1.0
SubClassOf(UBERON_0009889,UBERON_0002050,) = 1.0
SubClassOf(UBERON_0009889,UBERON_0007688) = 1.0
is(UBERON_0009911,Class) = 1.0
is(UBERON_0009912,Class) = 1.0
is(UBERON_0009970,Class) = 1.0
equiv(UBERON_0009970,UBERON_0000483_and_(BFO_0000050_some_UBERON_0007329)) = 1.0
SubClassOf(UBERON_0009970,UBERON_0000483,) = 1.0
SubClassOf(UBERON_0009970,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0009970,UBERON_0013697,) = 1.0
SubClassOf(UBERON_0009970,UBERON_0034969,) = 1.0
SubClassOf(UBERON_0009970,BFO_0000050_some_UBERON_0007329,) = 1.0
SubClassOf(UBERON_0009970,RO_0002202_some_UBERON_0000924) = 1.0
is(UBERON_0010000,Class) = 1.0
DisjointWith(UBERON_0010000,UBERON_0000476) = 1.0
is(UBERON_0010009,Class) = 1.0
equiv(UBERON_0010009,UBERON_0034923_and_(BFO_0000050_some_UBERON_0000955)_and_(RO_0002351_some_UBERON_0002616)) = 1.0
SubClassOf(UBERON_0010009,UBERON_0034923,) = 1.0
SubClassOf(UBERON_0010009,BFO_0000050_some_UBERON_0000955,) = 1.0
SubClassOf(UBERON_0010009,RO_0002351_some_UBERON_0002616) = 1.0
is(UBERON_0010046,Class) = 1.0
SubClassOf(UBERON_0010046,UBERON_0010314) = 1.0
is(UBERON_0010047,Class) = 1.0
equiv(UBERON_0010047,UBERON_0002530_and_(BFO_0000050_some_UBERON_0000165)) = 1.0
SubClassOf(UBERON_0010047,UBERON_0002365,) = 1.0
SubClassOf(UBERON_0010047,UBERON_0002530,) = 1.0
SubClassOf(UBERON_0010047,UBERON_0003408,) = 1.0
SubClassOf(UBERON_0010047,BFO_0000050_some_UBERON_0000165) = 1.0
is(UBERON_0010077,Class) = 1.0
SubClassOf(UBERON_0010077,UBERON_0000483) = 1.0
is(UBERON_0010081,Class) = 1.0
SubClassOf(UBERON_0010081,UBERON_0003914,) = 1.0
SubClassOf(UBERON_0010081,UBERON_0005911,) = 1.0
SubClassOf(UBERON_0010081,UBERON_0034932) = 1.0
is(UBERON_0010083,Class) = 1.0
is(UBERON_0010084,Class) = 1.0
SubClassOf(UBERON_0010084,UBERON_0006598) = 1.0
is(UBERON_0010092,Class) = 1.0
SubClassOf(UBERON_0010092,UBERON_0006598) = 1.0
is(UBERON_0010096,Class) = 1.0
SubClassOf(UBERON_0010096,UBERON_0006598) = 1.0
is(UBERON_0010136,Class) = 1.0
SubClassOf(UBERON_0010136,UBERON_0000483) = 1.0
is(UBERON_0010161,Class) = 1.0
is(UBERON_0010183,Class) = 1.0
SubClassOf(UBERON_0010183,UBERON_0004119) = 1.0
is(UBERON_0010190,Class) = 1.0
SubClassOf(UBERON_0010190,PR_000050567,) = 1.0
SubClassOf(UBERON_0010190,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0010190,BFO_0000050_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0010190,BFO_0000050_some_UBERON_0010191,) = 1.0
SubClassOf(UBERON_0010190,BFO_0000051_some_UBERON_0005805) = 1.0
is(UBERON_0010191,Class) = 1.0
is(UBERON_0010227,Class) = 1.0
SubClassOf(UBERON_0010227,UBERON_0006598) = 1.0
is(UBERON_0010230,Class) = 1.0
is(UBERON_0010243,Class) = 1.0
equiv(UBERON_0010243,UBERON_0002365_and_(RO_0002215_some_GO_0006887)) = 1.0
SubClassOf(UBERON_0010243,UBERON_0002365,) = 1.0
SubClassOf(UBERON_0010243,RO_0002215_some_GO_0006887) = 1.0
is(UBERON_0010291,Class) = 1.0
SubClassOf(UBERON_0010291,UBERON_0010313) = 1.0
is(UBERON_0010294,Class) = 1.0
SubClassOf(UBERON_0010294,UBERON_0001986,) = 1.0
SubClassOf(UBERON_0010294,UBERON_0015808) = 1.0
is(UBERON_0010303,Class) = 1.0
equiv(UBERON_0010303,UBERON_0000483_and_(BFO_0000050_some_UBERON_0000478)) = 1.0
SubClassOf(UBERON_0010303,UBERON_0000483,) = 1.0
SubClassOf(UBERON_0010303,UBERON_0005292,) = 1.0
SubClassOf(UBERON_0010303,BFO_0000050_some_UBERON_0000478) = 1.0
is(UBERON_0010312,Class) = 1.0
equiv(UBERON_0010312,UBERON_0005423_and_(RO_0002254_some_UBERON_0003071)) = 1.0
SubClassOf(UBERON_0010312,UBERON_0005423,) = 1.0
SubClassOf(UBERON_0010312,RO_0002202_some_UBERON_0003071,) = 1.0
SubClassOf(UBERON_0010312,RO_0002254_some_UBERON_0003071) = 1.0
is(UBERON_0010313,Class) = 1.0
equiv(UBERON_0010313,UBERON_0000061_and_(RO_0002202_some_UBERON_0002342)) = 1.0
SubClassOf(UBERON_0010313,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0010313,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0010313,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0010313,RO_0002202_some_UBERON_0002342) = 1.0
is(UBERON_0010314,Class) = 1.0
equiv(UBERON_0010314,UBERON_0000061_and_(RO_0002254_some_UBERON_0002342)) = 1.0
SubClassOf(UBERON_0010314,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0010314,RO_0002254_some_UBERON_0002342) = 1.0
is(UBERON_0010316,Class) = 1.0
SubClassOf(UBERON_0010316,UBERON_0002050) = 1.0
is(UBERON_0010321,Class) = 1.0
SubClassOf(UBERON_0010321,UBERON_0010313) = 1.0
is(UBERON_0010368,Class) = 1.0
SubClassOf(UBERON_0010368,UBERON_0004119) = 1.0
is(UBERON_0010371,Class) = 1.0
equiv(UBERON_0010371,UBERON_0000483_and_(RO_0002202_some_UBERON_0000924)) = 1.0
SubClassOf(UBERON_0010371,UBERON_0000483,) = 1.0
SubClassOf(UBERON_0010371,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0010371,RO_0002202_some_UBERON_0000924,) = 1.0
SubClassOf(UBERON_0010371,RO_0002473_some_CL_0002077) = 1.0
is(UBERON_0010375,Class) = 1.0
SubClassOf(UBERON_0010375,UBERON_0001048,) = 1.0
SubClassOf(UBERON_0010375,UBERON_0006598) = 1.0
is(UBERON_0010376,Class) = 1.0
SubClassOf(UBERON_0010376,UBERON_0001048,) = 1.0
SubClassOf(UBERON_0010376,UBERON_0006598) = 1.0
is(UBERON_0010399,Class) = 1.0
SubClassOf(UBERON_0010399,UBERON_0003497) = 1.0
is(UBERON_0010409,Class) = 1.0
is(UBERON_0010499,Class) = 1.0
is(UBERON_0010523,Class) = 1.0
is(UBERON_0010707,Class) = 1.0
SubClassOf(UBERON_0010707,UBERON_0015212) = 1.0
is(UBERON_0010708,Class) = 1.0
is(UBERON_0011085,Class) = 1.0
SubClassOf(UBERON_0011085,UBERON_0010313) = 1.0
is(UBERON_0011148,Class) = 1.0
SubClassOf(UBERON_0011148,UBERON_0000414) = 1.0
is(UBERON_0011156,Class) = 1.0
SubClassOf(UBERON_0011156,UBERON_0010313) = 1.0
is(UBERON_0011215,Class) = 1.0
SubClassOf(UBERON_0011215,UBERON_0005162) = 1.0
is(UBERON_0011216,Class) = 1.0
is(UBERON_0011233,Class) = 1.0
SubClassOf(UBERON_0011233,UBERON_0007616) = 1.0
is(UBERON_0011234,Class) = 1.0
equiv(UBERON_0011234,UBERON_0004923_and_(RO_0002007_some_UBERON_0000304)_and_(RO_0002473_some_UBERON_0011824)) = 1.0
SubClassOf(UBERON_0011234,PR_000050567,) = 1.0
SubClassOf(UBERON_0011234,UBERON_0004923,) = 1.0
SubClassOf(UBERON_0011234,BFO_0000050_some_UBERON_0000304,) = 1.0
SubClassOf(UBERON_0011234,RO_0002007_some_UBERON_0000304,) = 1.0
SubClassOf(UBERON_0011234,RO_0002473_some_UBERON_0011824) = 1.0
is(UBERON_0011270,Class) = 1.0
is(UBERON_0011272,Class) = 1.0
SubClassOf(UBERON_0011272,UBERON_0000490,) = 1.0
SubClassOf(UBERON_0011272,UBERON_0010371) = 1.0
is(UBERON_0011300,Class) = 1.0
SubClassOf(UBERON_0011300,UBERON_0010314) = 1.0
is(UBERON_0011362,Class) = 1.0
equiv(UBERON_0011362,UBERON_0004537_and_(BFO_0000050_some_UBERON_0000033)) = 1.0
SubClassOf(UBERON_0011362,UBERON_0002200,) = 1.0
SubClassOf(UBERON_0011362,UBERON_0004537,) = 1.0
SubClassOf(UBERON_0011362,BFO_0000050_some_UBERON_0000033) = 1.0
is(UBERON_0011582,Class) = 1.0
is(UBERON_0011585,Class) = 1.0
SubClassOf(UBERON_0011585,UBERON_0000061) = 1.0
is(UBERON_0011592,Class) = 1.0
SubClassOf(UBERON_0011592,UBERON_0000490,) = 1.0
SubClassOf(UBERON_0011592,UBERON_0003235) = 1.0
is(UBERON_0011595,Class) = 1.0
SubClassOf(UBERON_0011595,UBERON_0010314) = 1.0
is(UBERON_0011596,Class) = 1.0
SubClassOf(UBERON_0011596,UBERON_0000490,) = 1.0
SubClassOf(UBERON_0011596,UBERON_0003236) = 1.0
is(UBERON_0011642,Class) = 1.0
equiv(UBERON_0011642,UBERON_0000483_and_(BFO_0000050_some_UBERON_0002424)_and_(RO_0002202_some_UBERON_0000924)) = 1.0
SubClassOf(UBERON_0011642,UBERON_0000483,) = 1.0
SubClassOf(UBERON_0011642,UBERON_0000490,) = 1.0
SubClassOf(UBERON_0011642,UBERON_0002424,) = 1.0
SubClassOf(UBERON_0011642,UBERON_0010371,) = 1.0
SubClassOf(UBERON_0011642,BFO_0000050_some_UBERON_0002424,) = 1.0
SubClassOf(UBERON_0011642,RO_0002202_some_UBERON_0000924,) = 1.0
SubClassOf(UBERON_0011642,RO_0002202_some_UBERON_0009479) = 1.0
is(UBERON_0011695,Class) = 1.0
equiv(UBERON_0011695,UBERON_0004535_and_(BFO_0000050_some_UBERON_0004716)) = 1.0
SubClassOf(UBERON_0011695,UBERON_0004535,) = 1.0
SubClassOf(UBERON_0011695,BFO_0000050_some_UBERON_0004716) = 1.0
is(UBERON_0011820,Class) = 1.0
SubClassOf(UBERON_0011820,UBERON_0007651) = 1.0
is(UBERON_0011821,Class) = 1.0
DisjointWith(UBERON_0011821,UBERON_0007845) = 1.0
is(UBERON_0011822,Class) = 1.0
equiv(UBERON_0011822,UBERON_0011821_and_(BFO_0000051_some_GO_0071953)_and_(RO_0002473_some_UBERON_0011860)) = 1.0
SubClassOf(UBERON_0011822,UBERON_0011821,) = 1.0
SubClassOf(UBERON_0011822,UBERON_0011823,) = 1.0
SubClassOf(UBERON_0011822,BFO_0000051_some_GO_0071953,) = 1.0
SubClassOf(UBERON_0011822,RO_0002473_some_UBERON_0011860) = 1.0
is(UBERON_0011823,Class) = 1.0
equiv(UBERON_0011823,UBERON_0002384_and_(RO_0002473_some_UBERON_0011860)) = 1.0
SubClassOf(UBERON_0011823,PR_000050567,) = 1.0
SubClassOf(UBERON_0011823,UBERON_0002384,) = 1.0
SubClassOf(UBERON_0011823,BFO_0000051_some_UBERON_0011860,) = 1.0
SubClassOf(UBERON_0011823,RO_0002473_some_UBERON_0011860) = 1.0
DisjointWith(UBERON_0011823,UBERON_0011825) = 1.0
is(UBERON_0011824,Class) = 1.0
SubClassOf(UBERON_0011824,UBERON_0011822) = 1.0
is(UBERON_0011825,Class) = 1.0
DisjointWith(UBERON_0011825,UBERON_0011823) = 1.0
is(UBERON_0011860,Class) = 1.0
SubClassOf(UBERON_0011860,PR_000050567,) = 1.0
SubClassOf(UBERON_0011860,UBERON_0000476,) = 1.0
SubClassOf(UBERON_0011860,RO_0002473_some_GO_0005581,) = 1.0
SubClassOf(UBERON_0011860,RO_0002473_some_GO_0098643) = 1.0
is(UBERON_0011861,Class) = 1.0
equiv(UBERON_0011861,UBERON_0011860_and_(BFO_0000050_some_UBERON_0004664)) = 1.0
SubClassOf(UBERON_0011861,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0011861,UBERON_0011860,) = 1.0
SubClassOf(UBERON_0011861,BFO_0000050_some_UBERON_0004664,) = 1.0
SubClassOf(UBERON_0011861,RO_0002433_some_UBERON_0004664) = 1.0
is(UBERON_0011862,Class) = 1.0
equiv(UBERON_0011862,UBERON_0011860_and_(BFO_0000050_some_UBERON_0002048)) = 1.0
SubClassOf(UBERON_0011862,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0011862,UBERON_0011860,) = 1.0
SubClassOf(UBERON_0011862,BFO_0000050_some_UBERON_0002048,) = 1.0
SubClassOf(UBERON_0011862,RO_0002433_some_UBERON_0002048) = 1.0
is(UBERON_0011863,Class) = 1.0
equiv(UBERON_0011863,UBERON_0011860_and_(BFO_0000050_some_UBERON_0001474)) = 1.0
SubClassOf(UBERON_0011863,UBERON_0011860,) = 1.0
SubClassOf(UBERON_0011863,BFO_0000050_some_UBERON_0001474) = 1.0
is(UBERON_0011864,Class) = 1.0
equiv(UBERON_0011864,UBERON_0011860_and_(BFO_0000050_some_UBERON_0000043)) = 1.0
SubClassOf(UBERON_0011864,UBERON_0011860,) = 1.0
SubClassOf(UBERON_0011864,BFO_0000050_some_UBERON_0000043,) = 1.0
SubClassOf(UBERON_0011864,RO_0002433_some_UBERON_0000043) = 1.0
is(UBERON_0011865,Class) = 1.0
equiv(UBERON_0011865,UBERON_0011860_and_(BFO_0000050_some_UBERON_0001777)) = 1.0
SubClassOf(UBERON_0011865,UBERON_0010313,) = 1.0
SubClassOf(UBERON_0011865,UBERON_0011860,) = 1.0
SubClassOf(UBERON_0011865,BFO_0000050_some_UBERON_0001777,) = 1.0
SubClassOf(UBERON_0011865,RO_0002433_some_UBERON_0001777) = 1.0
is(UBERON_0011899,Class) = 1.0
SubClassOf(UBERON_0011899,UBERON_0011822) = 1.0
is(UBERON_0011919,Class) = 1.0
SubClassOf(UBERON_0011919,UBERON_0000478) = 1.0
is(UBERON_0011953,Class) = 1.0
equiv(UBERON_0011953,UBERON_0009870_and_(BFO_0000051_some_UBERON_0006924)) = 1.0
SubClassOf(UBERON_0011953,PR_000050567,) = 1.0
SubClassOf(UBERON_0011953,UBERON_0009870,) = 1.0
SubClassOf(UBERON_0011953,BFO_0000051_some_UBERON_0006924) = 1.0
is(UBERON_0012112,Class) = 1.0
SubClassOf(UBERON_0012112,UBERON_0000463) = 1.0
is(UBERON_0012172,Class) = 1.0
SubClassOf(UBERON_0012172,UBERON_0001048) = 1.0
is(UBERON_0012180,Class) = 1.0
equiv(UBERON_0012180,UBERON_0000014_and_(BFO_0000050_some_UBERON_0007811)) = 1.0
SubClassOf(UBERON_0012180,UBERON_0000014,) = 1.0
SubClassOf(UBERON_0012180,BFO_0000050_some_UBERON_0007811) = 1.0
is(UBERON_0012274,Class) = 1.0
SubClassOf(UBERON_0012274,UBERON_0000483,) = 1.0
SubClassOf(UBERON_0012274,BFO_0000051_some_CL_0000075) = 1.0
is(UBERON_0012275,Class) = 1.0
equiv(UBERON_0012275,UBERON_0000483_and_(RO_0002202_some_UBERON_0000926)) = 1.0
SubClassOf(UBERON_0012275,UBERON_0000483,) = 1.0
SubClassOf(UBERON_0012275,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0012275,RO_0002202_some_UBERON_0000926) = 1.0
is(UBERON_0012314,Class) = 1.0
SubClassOf(UBERON_0012314,UBERON_0002050) = 1.0
is(UBERON_0012320,Class) = 1.0
SubClassOf(UBERON_0012320,UBERON_0003502) = 1.0
is(UBERON_0012423,Class) = 1.0
SubClassOf(UBERON_0012423,UBERON_0005162) = 1.0
is(UBERON_0012425,Class) = 1.0
is(UBERON_0012430,Class) = 1.0
SubClassOf(UBERON_0012430,PR_000050567,) = 1.0
SubClassOf(UBERON_0012430,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0012430,UBERON_0004923,) = 1.0
SubClassOf(UBERON_0012430,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0012430,BFO_0000050_some_UBERON_0010230,) = 1.0
SubClassOf(UBERON_0012430,BFO_0000051_some_UBERON_0000964,) = 1.0
