is(string,Datatype) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(PreparationReagentMap,proteomeontology.org/cpo.#) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(MSInstrumentType,proteomeontology.org/cpo.#) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CPTACCatalogProtein,_proteomeontology.org/cpo.#,proteomeontology.org/cpo.#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
