is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_106183,Class) = 1.0
SubClassOf(TTO_106183,TTO_13850) = 1.0
is(TTO_106200,Class) = 1.0
SubClassOf(TTO_106200,TTO_11920) = 1.0
is(TTO_106209,Class) = 1.0
SubClassOf(TTO_106209,TTO_13870) = 1.0
is(TTO_106215,Class) = 1.0
SubClassOf(TTO_106215,TTO_13480) = 1.0
is(TTO_106218,Class) = 1.0
SubClassOf(TTO_106218,TTO_13903) = 1.0
is(TTO_106220,Class) = 1.0
SubClassOf(TTO_106220,TTO_13903) = 1.0
is(TTO_106229,Class) = 1.0
SubClassOf(TTO_106229,TTO_12626) = 1.0
is(TTO_106232,Class) = 1.0
SubClassOf(TTO_106232,TTO_12695) = 1.0
is(TTO_106238,Class) = 1.0
SubClassOf(TTO_106238,TTO_14350) = 1.0
is(TTO_106250,Class) = 1.0
SubClassOf(TTO_106250,TTO_12960) = 1.0
is(TTO_106290,Class) = 1.0
SubClassOf(TTO_106290,TTO_13850) = 1.0
is(TTO_106292,Class) = 1.0
SubClassOf(TTO_106292,TTO_11920) = 1.0
is(TTO_106308,Class) = 1.0
SubClassOf(TTO_106308,TTO_14175) = 1.0
is(TTO_106311,Class) = 1.0
SubClassOf(TTO_106311,TTO_12810) = 1.0
is(TTO_106313,Class) = 1.0
SubClassOf(TTO_106313,TTO_12810) = 1.0
is(TTO_106315,Class) = 1.0
SubClassOf(TTO_106315,TTO_12695) = 1.0
is(TTO_106357,Class) = 1.0
SubClassOf(TTO_106357,TTO_14120) = 1.0
is(TTO_106389,Class) = 1.0
SubClassOf(TTO_106389,TTO_12825) = 1.0
is(TTO_106396,Class) = 1.0
SubClassOf(TTO_106396,TTO_14090) = 1.0
is(TTO_106402,Class) = 1.0
SubClassOf(TTO_106402,TTO_11920) = 1.0
is(TTO_106404,Class) = 1.0
SubClassOf(TTO_106404,TTO_12627) = 1.0
is(TTO_1064141,Class) = 1.0
SubClassOf(TTO_1064141,TTO_104437) = 1.0
is(TTO_106416,Class) = 1.0
SubClassOf(TTO_106416,TTO_12680) = 1.0
is(TTO_106421,Class) = 1.0
SubClassOf(TTO_106421,TTO_13120) = 1.0
is(TTO_106424,Class) = 1.0
SubClassOf(TTO_106424,TTO_13190) = 1.0
is(TTO_106426,Class) = 1.0
SubClassOf(TTO_106426,TTO_14405) = 1.0
is(TTO_106446,Class) = 1.0
SubClassOf(TTO_106446,TTO_13210) = 1.0
is(TTO_106447,Class) = 1.0
SubClassOf(TTO_106447,TTO_13904) = 1.0
is(TTO_106457,Class) = 1.0
SubClassOf(TTO_106457,TTO_13904) = 1.0
is(TTO_106468,Class) = 1.0
SubClassOf(TTO_106468,TTO_12790) = 1.0
is(TTO_106480,Class) = 1.0
SubClassOf(TTO_106480,TTO_13903) = 1.0
is(TTO_106481,Class) = 1.0
SubClassOf(TTO_106481,TTO_12880) = 1.0
is(TTO_106499,Class) = 1.0
SubClassOf(TTO_106499,TTO_13265) = 1.0
is(TTO_106550,Class) = 1.0
SubClassOf(TTO_106550,TTO_12825) = 1.0
is(TTO_106573,Class) = 1.0
SubClassOf(TTO_106573,TTO_14060) = 1.0
is(TTO_106593,Class) = 1.0
SubClassOf(TTO_106593,TTO_13590) = 1.0
is(TTO_1065974,Class) = 1.0
SubClassOf(TTO_1065974,TTO_101687) = 1.0
is(TTO_106615,Class) = 1.0
SubClassOf(TTO_106615,TTO_13904) = 1.0
is(TTO_106636,Class) = 1.0
SubClassOf(TTO_106636,TTO_13910) = 1.0
is(TTO_106654,Class) = 1.0
SubClassOf(TTO_106654,TTO_13600) = 1.0
is(TTO_106677,Class) = 1.0
SubClassOf(TTO_106677,TTO_12621) = 1.0
is(TTO_1066849,Class) = 1.0
SubClassOf(TTO_1066849,TTO_103170) = 1.0
is(TTO_106690,Class) = 1.0
SubClassOf(TTO_106690,TTO_14360) = 1.0
is(TTO_106706,Class) = 1.0
is(TTO_106732,Class) = 1.0
SubClassOf(TTO_106732,TTO_14380) = 1.0
is(TTO_1067335,Class) = 1.0
SubClassOf(TTO_1067335,TTO_100531) = 1.0
is(TTO_106738,Class) = 1.0
SubClassOf(TTO_106738,TTO_13770) = 1.0
is(TTO_106744,Class) = 1.0
SubClassOf(TTO_106744,TTO_13630) = 1.0
is(TTO_106745,Class) = 1.0
SubClassOf(TTO_106745,TTO_14175) = 1.0
is(TTO_106761,Class) = 1.0
SubClassOf(TTO_106761,TTO_12695) = 1.0
is(TTO_106766,Class) = 1.0
SubClassOf(TTO_106766,TTO_13420) = 1.0
is(TTO_106773,Class) = 1.0
SubClassOf(TTO_106773,TTO_11810) = 1.0
is(TTO_106794,Class) = 1.0
SubClassOf(TTO_106794,TTO_13870) = 1.0
is(TTO_1067940,Class) = 1.0
SubClassOf(TTO_1067940,TTO_109533) = 1.0
is(TTO_106796,Class) = 1.0
SubClassOf(TTO_106796,TTO_12628) = 1.0
is(TTO_106818,Class) = 1.0
SubClassOf(TTO_106818,TTO_14405) = 1.0
is(TTO_106820,Class) = 1.0
SubClassOf(TTO_106820,TTO_11930) = 1.0
is(TTO_106841,Class) = 1.0
SubClassOf(TTO_106841,TTO_11920) = 1.0
is(TTO_106860,Class) = 1.0
SubClassOf(TTO_106860,TTO_11801) = 1.0
is(TTO_106864,Class) = 1.0
SubClassOf(TTO_106864,TTO_12695) = 1.0
is(TTO_106895,Class) = 1.0
SubClassOf(TTO_106895,TTO_11830) = 1.0
is(TTO_106896,Class) = 1.0
SubClassOf(TTO_106896,TTO_14440) = 1.0
is(TTO_106897,Class) = 1.0
SubClassOf(TTO_106897,TTO_11920) = 1.0
is(TTO_106905,Class) = 1.0
SubClassOf(TTO_106905,TTO_13630) = 1.0
is(TTO_106906,Class) = 1.0
SubClassOf(TTO_106906,TTO_13630) = 1.0
is(TTO_106916,Class) = 1.0
SubClassOf(TTO_106916,TTO_12826) = 1.0
is(TTO_106922,Class) = 1.0
SubClassOf(TTO_106922,TTO_14380) = 1.0
is(TTO_106934,Class) = 1.0
is(TTO_106937,Class) = 1.0
SubClassOf(TTO_106937,TTO_14250) = 1.0
is(TTO_106948,Class) = 1.0
SubClassOf(TTO_106948,TTO_14350) = 1.0
is(TTO_106953,Class) = 1.0
SubClassOf(TTO_106953,TTO_12750) = 1.0
is(TTO_106955,Class) = 1.0
SubClassOf(TTO_106955,TTO_13870) = 1.0
is(TTO_106956,Class) = 1.0
SubClassOf(TTO_106956,TTO_12623) = 1.0
is(TTO_106985,Class) = 1.0
SubClassOf(TTO_106985,TTO_14405) = 1.0
is(TTO_1069906,Class) = 1.0
SubClassOf(TTO_1069906,TTO_104054) = 1.0
is(TTO_106996,Class) = 1.0
SubClassOf(TTO_106996,TTO_11920) = 1.0
is(TTO_106997,Class) = 1.0
SubClassOf(TTO_106997,TTO_14011) = 1.0
is(TTO_107028,Class) = 1.0
SubClassOf(TTO_107028,TTO_13270) = 1.0
is(TTO_107030,Class) = 1.0
SubClassOf(TTO_107030,TTO_13903) = 1.0
is(TTO_1070306,Class) = 1.0
SubClassOf(TTO_1070306,TTO_101465) = 1.0
is(TTO_107054,Class) = 1.0
SubClassOf(TTO_107054,TTO_11810) = 1.0
is(TTO_107060,Class) = 1.0
SubClassOf(TTO_107060,TTO_14410) = 1.0
is(TTO_107063,Class) = 1.0
SubClassOf(TTO_107063,TTO_12910) = 1.0
is(TTO_107069,Class) = 1.0
SubClassOf(TTO_107069,TTO_11942) = 1.0
is(TTO_107098,Class) = 1.0
SubClassOf(TTO_107098,TTO_10000005) = 1.0
is(TTO_107119,Class) = 1.0
SubClassOf(TTO_107119,TTO_12695) = 1.0
is(TTO_1071243,Class) = 1.0
SubClassOf(TTO_1071243,TTO_111124) = 1.0
is(TTO_107131,Class) = 1.0
SubClassOf(TTO_107131,TTO_13510) = 1.0
is(TTO_1071411,Class) = 1.0
SubClassOf(TTO_1071411,TTO_102292) = 1.0
is(TTO_107170,Class) = 1.0
SubClassOf(TTO_107170,TTO_11830) = 1.0
is(TTO_107171,Class) = 1.0
SubClassOf(TTO_107171,TTO_13110) = 1.0
is(TTO_107188,Class) = 1.0
SubClassOf(TTO_107188,TTO_12740) = 1.0
is(TTO_107202,Class) = 1.0
SubClassOf(TTO_107202,TTO_13600) = 1.0
is(TTO_107216,Class) = 1.0
SubClassOf(TTO_107216,TTO_13340) = 1.0
is(TTO_107218,Class) = 1.0
SubClassOf(TTO_107218,TTO_12831) = 1.0
is(TTO_107223,Class) = 1.0
SubClassOf(TTO_107223,TTO_13740) = 1.0
is(TTO_107237,Class) = 1.0
SubClassOf(TTO_107237,TTO_14120) = 1.0
is(TTO_107238,Class) = 1.0
SubClassOf(TTO_107238,TTO_12626) = 1.0
is(TTO_107242,Class) = 1.0
SubClassOf(TTO_107242,TTO_14072) = 1.0
is(TTO_107249,Class) = 1.0
SubClassOf(TTO_107249,TTO_14405) = 1.0
is(TTO_107261,Class) = 1.0
SubClassOf(TTO_107261,TTO_14405) = 1.0
is(TTO_107283,Class) = 1.0
SubClassOf(TTO_107283,TTO_12844) = 1.0
is(TTO_107305,Class) = 1.0
SubClassOf(TTO_107305,TTO_13903) = 1.0
is(TTO_107309,Class) = 1.0
SubClassOf(TTO_107309,TTO_11780) = 1.0
is(TTO_107334,Class) = 1.0
SubClassOf(TTO_107334,TTO_12800) = 1.0
is(TTO_107355,Class) = 1.0
SubClassOf(TTO_107355,TTO_13910) = 1.0
is(TTO_107358,Class) = 1.0
SubClassOf(TTO_107358,TTO_12910) = 1.0
is(TTO_107369,Class) = 1.0
SubClassOf(TTO_107369,TTO_11943) = 1.0
is(TTO_107399,Class) = 1.0
SubClassOf(TTO_107399,TTO_14405) = 1.0
is(TTO_107401,Class) = 1.0
SubClassOf(TTO_107401,TTO_12670) = 1.0
is(TTO_107403,Class) = 1.0
SubClassOf(TTO_107403,TTO_12650) = 1.0
is(TTO_107410,Class) = 1.0
SubClassOf(TTO_107410,TTO_11920) = 1.0
is(TTO_107413,Class) = 1.0
SubClassOf(TTO_107413,TTO_14405) = 1.0
is(TTO_107418,Class) = 1.0
SubClassOf(TTO_107418,TTO_12910) = 1.0
is(TTO_107430,Class) = 1.0
SubClassOf(TTO_107430,TTO_13903) = 1.0
is(TTO_107445,Class) = 1.0
SubClassOf(TTO_107445,TTO_14405) = 1.0
is(TTO_107458,Class) = 1.0
SubClassOf(TTO_107458,TTO_14380) = 1.0
is(TTO_107468,Class) = 1.0
SubClassOf(TTO_107468,TTO_14250) = 1.0
is(TTO_107474,Class) = 1.0
SubClassOf(TTO_107474,TTO_12680) = 1.0
is(TTO_107477,Class) = 1.0
SubClassOf(TTO_107477,TTO_14200) = 1.0
is(TTO_107482,Class) = 1.0
SubClassOf(TTO_107482,TTO_13160) = 1.0
is(TTO_107490,Class) = 1.0
SubClassOf(TTO_107490,TTO_13710) = 1.0
is(TTO_107503,Class) = 1.0
SubClassOf(TTO_107503,TTO_14380) = 1.0
is(TTO_107504,Class) = 1.0
SubClassOf(TTO_107504,TTO_12681) = 1.0
is(TTO_107516,Class) = 1.0
SubClassOf(TTO_107516,TTO_14410) = 1.0
is(TTO_107530,Class) = 1.0
SubClassOf(TTO_107530,TTO_12695) = 1.0
is(TTO_107545,Class) = 1.0
SubClassOf(TTO_107545,TTO_13710) = 1.0
is(TTO_107550,Class) = 1.0
SubClassOf(TTO_107550,TTO_13390) = 1.0
is(TTO_107558,Class) = 1.0
SubClassOf(TTO_107558,TTO_13230) = 1.0
is(TTO_107578,Class) = 1.0
SubClassOf(TTO_107578,TTO_12650) = 1.0
is(TTO_107582,Class) = 1.0
SubClassOf(TTO_107582,TTO_13730) = 1.0
is(TTO_107587,Class) = 1.0
SubClassOf(TTO_107587,TTO_14390) = 1.0
is(TTO_107611,Class) = 1.0
SubClassOf(TTO_107611,TTO_13740) = 1.0
is(TTO_107612,Class) = 1.0
SubClassOf(TTO_107612,TTO_13540) = 1.0
is(TTO_107683,Class) = 1.0
SubClassOf(TTO_107683,TTO_13830) = 1.0
is(TTO_107688,Class) = 1.0
SubClassOf(TTO_107688,TTO_12675) = 1.0
is(TTO_107708,Class) = 1.0
SubClassOf(TTO_107708,TTO_12695) = 1.0
is(TTO_107718,Class) = 1.0
SubClassOf(TTO_107718,TTO_14072) = 1.0
is(TTO_107728,Class) = 1.0
is(TTO_107733,Class) = 1.0
SubClassOf(TTO_107733,TTO_13870) = 1.0
is(TTO_107742,Class) = 1.0
SubClassOf(TTO_107742,TTO_11920) = 1.0
is(TTO_107757,Class) = 1.0
SubClassOf(TTO_107757,TTO_12695) = 1.0
is(TTO_107765,Class) = 1.0
SubClassOf(TTO_107765,TTO_13903) = 1.0
is(TTO_107780,Class) = 1.0
SubClassOf(TTO_107780,TTO_14011) = 1.0
is(TTO_107811,Class) = 1.0
SubClassOf(TTO_107811,TTO_13360) = 1.0
is(TTO_107820,Class) = 1.0
SubClassOf(TTO_107820,TTO_12910) = 1.0
is(TTO_107828,Class) = 1.0
SubClassOf(TTO_107828,TTO_14405) = 1.0
is(TTO_107843,Class) = 1.0
SubClassOf(TTO_107843,TTO_12681) = 1.0
is(TTO_107845,Class) = 1.0
SubClassOf(TTO_107845,TTO_13250) = 1.0
is(TTO_107855,Class) = 1.0
SubClassOf(TTO_107855,TTO_14351) = 1.0
is(TTO_107887,Class) = 1.0
SubClassOf(TTO_107887,TTO_13352) = 1.0
is(TTO_107888,Class) = 1.0
SubClassOf(TTO_107888,TTO_14075) = 1.0
is(TTO_107889,Class) = 1.0
SubClassOf(TTO_107889,TTO_11920) = 1.0
is(TTO_107901,Class) = 1.0
SubClassOf(TTO_107901,TTO_14190) = 1.0
is(TTO_107916,Class) = 1.0
SubClassOf(TTO_107916,TTO_12680) = 1.0
is(TTO_107922,Class) = 1.0
SubClassOf(TTO_107922,TTO_11810) = 1.0
is(TTO_107928,Class) = 1.0
SubClassOf(TTO_107928,TTO_14440) = 1.0
is(TTO_107929,Class) = 1.0
SubClassOf(TTO_107929,TTO_12621) = 1.0
is(TTO_107947,Class) = 1.0
SubClassOf(TTO_107947,TTO_14120) = 1.0
is(TTO_107961,Class) = 1.0
SubClassOf(TTO_107961,TTO_14405) = 1.0
is(TTO_107964,Class) = 1.0
SubClassOf(TTO_107964,TTO_13850) = 1.0
is(TTO_107967,Class) = 1.0
SubClassOf(TTO_107967,TTO_14130) = 1.0
is(TTO_107975,Class) = 1.0
SubClassOf(TTO_107975,TTO_12880) = 1.0
is(TTO_108068,Class) = 1.0
SubClassOf(TTO_108068,TTO_13903) = 1.0
is(TTO_108104,Class) = 1.0
SubClassOf(TTO_108104,TTO_12828) = 1.0
is(TTO_108106,Class) = 1.0
SubClassOf(TTO_108106,TTO_13710) = 1.0
is(TTO_108113,Class) = 1.0
SubClassOf(TTO_108113,TTO_14400) = 1.0
is(TTO_108156,Class) = 1.0
SubClassOf(TTO_108156,TTO_13910) = 1.0
is(TTO_108187,Class) = 1.0
SubClassOf(TTO_108187,TTO_12650) = 1.0
is(TTO_108188,Class) = 1.0
SubClassOf(TTO_108188,TTO_12621) = 1.0
is(TTO_108192,Class) = 1.0
SubClassOf(TTO_108192,TTO_13730) = 1.0
is(TTO_108193,Class) = 1.0
SubClassOf(TTO_108193,TTO_13730) = 1.0
is(TTO_108198,Class) = 1.0
SubClassOf(TTO_108198,TTO_14407) = 1.0
is(TTO_108201,Class) = 1.0
is(TTO_108209,Class) = 1.0
SubClassOf(TTO_108209,TTO_11920) = 1.0
is(TTO_108216,Class) = 1.0
SubClassOf(TTO_108216,TTO_12910) = 1.0
is(TTO_108217,Class) = 1.0
SubClassOf(TTO_108217,TTO_12910) = 1.0
is(TTO_108218,Class) = 1.0
SubClassOf(TTO_108218,TTO_12910) = 1.0
is(TTO_108219,Class) = 1.0
SubClassOf(TTO_108219,TTO_13740) = 1.0
is(TTO_108222,Class) = 1.0
SubClassOf(TTO_108222,TTO_13904) = 1.0
is(TTO_108227,Class) = 1.0
SubClassOf(TTO_108227,TTO_14350) = 1.0
is(TTO_108248,Class) = 1.0
SubClassOf(TTO_108248,TTO_13160) = 1.0
is(TTO_108249,Class) = 1.0
SubClassOf(TTO_108249,TTO_13160) = 1.0
is(TTO_108258,Class) = 1.0
SubClassOf(TTO_108258,TTO_13910) = 1.0
is(TTO_108263,Class) = 1.0
SubClassOf(TTO_108263,TTO_14405) = 1.0
is(TTO_108264,Class) = 1.0
SubClassOf(TTO_108264,TTO_14405) = 1.0
is(TTO_108282,Class) = 1.0
SubClassOf(TTO_108282,TTO_11870) = 1.0
is(TTO_108294,Class) = 1.0
SubClassOf(TTO_108294,TTO_12650) = 1.0
is(TTO_108295,Class) = 1.0
SubClassOf(TTO_108295,TTO_12650) = 1.0
is(TTO_108314,Class) = 1.0
SubClassOf(TTO_108314,TTO_14345) = 1.0
is(TTO_108319,Class) = 1.0
SubClassOf(TTO_108319,TTO_13710) = 1.0
is(TTO_108331,Class) = 1.0
SubClassOf(TTO_108331,TTO_11920) = 1.0
is(TTO_108363,Class) = 1.0
SubClassOf(TTO_108363,TTO_11800) = 1.0
is(TTO_108377,Class) = 1.0
SubClassOf(TTO_108377,TTO_13902) = 1.0
is(TTO_108392,Class) = 1.0
is(TTO_108396,Class) = 1.0
SubClassOf(TTO_108396,TTO_13902) = 1.0
is(TTO_108412,Class) = 1.0
SubClassOf(TTO_108412,TTO_13240) = 1.0
is(TTO_108413,Class) = 1.0
SubClassOf(TTO_108413,TTO_13902) = 1.0
is(TTO_108426,Class) = 1.0
SubClassOf(TTO_108426,TTO_13710) = 1.0
is(TTO_108427,Class) = 1.0
SubClassOf(TTO_108427,TTO_13710) = 1.0
is(TTO_108437,Class) = 1.0
SubClassOf(TTO_108437,TTO_13710) = 1.0
is(TTO_108438,Class) = 1.0
SubClassOf(TTO_108438,TTO_13710) = 1.0
is(TTO_108448,Class) = 1.0
SubClassOf(TTO_108448,TTO_11800) = 1.0
is(TTO_108449,Class) = 1.0
SubClassOf(TTO_108449,TTO_14180) = 1.0
is(TTO_108455,Class) = 1.0
SubClassOf(TTO_108455,TTO_11920) = 1.0
is(TTO_108461,Class) = 1.0
SubClassOf(TTO_108461,TTO_10000005) = 1.0
is(TTO_108473,Class) = 1.0
SubClassOf(TTO_108473,TTO_14190) = 1.0
is(TTO_108480,Class) = 1.0
SubClassOf(TTO_108480,TTO_13903) = 1.0
is(TTO_108500,Class) = 1.0
SubClassOf(TTO_108500,TTO_11810) = 1.0
is(TTO_108520,Class) = 1.0
SubClassOf(TTO_108520,TTO_12971) = 1.0
is(TTO_108521,Class) = 1.0
SubClassOf(TTO_108521,TTO_12971) = 1.0
is(TTO_108528,Class) = 1.0
SubClassOf(TTO_108528,TTO_13903) = 1.0
is(TTO_108531,Class) = 1.0
SubClassOf(TTO_108531,TTO_12625) = 1.0
is(TTO_108533,Class) = 1.0
SubClassOf(TTO_108533,TTO_14342) = 1.0
is(TTO_108557,Class) = 1.0
SubClassOf(TTO_108557,TTO_12892) = 1.0
is(TTO_108571,Class) = 1.0
SubClassOf(TTO_108571,TTO_14380) = 1.0
is(TTO_108572,Class) = 1.0
SubClassOf(TTO_108572,TTO_11980) = 1.0
is(TTO_108589,Class) = 1.0
SubClassOf(TTO_108589,TTO_14070) = 1.0
is(TTO_108607,Class) = 1.0
SubClassOf(TTO_108607,TTO_13910) = 1.0
is(TTO_108627,Class) = 1.0
SubClassOf(TTO_108627,TTO_13120) = 1.0
is(TTO_108652,Class) = 1.0
SubClassOf(TTO_108652,TTO_14070) = 1.0
is(TTO_108653,Class) = 1.0
SubClassOf(TTO_108653,TTO_13904) = 1.0
is(TTO_108654,Class) = 1.0
SubClassOf(TTO_108654,TTO_13630) = 1.0
is(TTO_108655,Class) = 1.0
SubClassOf(TTO_108655,TTO_13630) = 1.0
is(TTO_108658,Class) = 1.0
SubClassOf(TTO_108658,TTO_12626) = 1.0
is(TTO_108661,Class) = 1.0
SubClassOf(TTO_108661,TTO_12770) = 1.0
is(TTO_108690,Class) = 1.0
SubClassOf(TTO_108690,TTO_13352) = 1.0
is(TTO_108697,Class) = 1.0
SubClassOf(TTO_108697,TTO_11833) = 1.0
is(TTO_108712,Class) = 1.0
SubClassOf(TTO_108712,TTO_13480) = 1.0
is(TTO_108718,Class) = 1.0
SubClassOf(TTO_108718,TTO_13904) = 1.0
is(TTO_108733,Class) = 1.0
SubClassOf(TTO_108733,TTO_13710) = 1.0
is(TTO_108758,Class) = 1.0
SubClassOf(TTO_108758,TTO_13880) = 1.0
is(TTO_108788,Class) = 1.0
SubClassOf(TTO_108788,TTO_14120) = 1.0
is(TTO_108792,Class) = 1.0
SubClassOf(TTO_108792,TTO_12671) = 1.0
is(TTO_108800,Class) = 1.0
is(TTO_108857,Class) = 1.0
SubClassOf(TTO_108857,TTO_13725) = 1.0
is(TTO_108860,Class) = 1.0
SubClassOf(TTO_108860,TTO_14380) = 1.0
is(TTO_108877,Class) = 1.0
SubClassOf(TTO_108877,TTO_14342) = 1.0
is(TTO_108895,Class) = 1.0
SubClassOf(TTO_108895,TTO_13725) = 1.0
is(TTO_108896,Class) = 1.0
SubClassOf(TTO_108896,TTO_13740) = 1.0
is(TTO_108898,Class) = 1.0
SubClassOf(TTO_108898,TTO_11872) = 1.0
is(TTO_108910,Class) = 1.0
SubClassOf(TTO_108910,TTO_13725) = 1.0
is(TTO_108921,Class) = 1.0
SubClassOf(TTO_108921,TTO_14330) = 1.0
is(TTO_108925,Class) = 1.0
SubClassOf(TTO_108925,TTO_12880) = 1.0
is(TTO_108940,Class) = 1.0
SubClassOf(TTO_108940,TTO_14407) = 1.0
is(TTO_108953,Class) = 1.0
SubClassOf(TTO_108953,TTO_12650) = 1.0
is(TTO_108969,Class) = 1.0
SubClassOf(TTO_108969,TTO_14400) = 1.0
is(TTO_108991,Class) = 1.0
SubClassOf(TTO_108991,TTO_13730) = 1.0
is(TTO_108993,Class) = 1.0
SubClassOf(TTO_108993,TTO_13740) = 1.0
is(TTO_109022,Class) = 1.0
SubClassOf(TTO_109022,TTO_13480) = 1.0
is(TTO_109027,Class) = 1.0
SubClassOf(TTO_109027,TTO_14350) = 1.0
is(TTO_109035,Class) = 1.0
SubClassOf(TTO_109035,TTO_11830) = 1.0
is(TTO_109036,Class) = 1.0
SubClassOf(TTO_109036,TTO_11830) = 1.0
is(TTO_109055,Class) = 1.0
SubClassOf(TTO_109055,TTO_14360) = 1.0
is(TTO_109058,Class) = 1.0
SubClassOf(TTO_109058,TTO_13520) = 1.0
is(TTO_109060,Class) = 1.0
SubClassOf(TTO_109060,TTO_13150) = 1.0
is(TTO_109109,Class) = 1.0
SubClassOf(TTO_109109,TTO_13340) = 1.0
is(TTO_109113,Class) = 1.0
SubClassOf(TTO_109113,TTO_14350) = 1.0
is(TTO_109114,Class) = 1.0
SubClassOf(TTO_109114,TTO_14350) = 1.0
is(TTO_109117,Class) = 1.0
SubClassOf(TTO_109117,TTO_13340) = 1.0
is(TTO_109118,Class) = 1.0
SubClassOf(TTO_109118,TTO_13701) = 1.0
is(TTO_109127,Class) = 1.0
SubClassOf(TTO_109127,TTO_12626) = 1.0
is(TTO_109131,Class) = 1.0
SubClassOf(TTO_109131,TTO_12625) = 1.0
is(TTO_109149,Class) = 1.0
SubClassOf(TTO_109149,TTO_10000005) = 1.0
is(TTO_109168,Class) = 1.0
SubClassOf(TTO_109168,TTO_12910) = 1.0
is(TTO_109180,Class) = 1.0
SubClassOf(TTO_109180,TTO_12770) = 1.0
is(TTO_109191,Class) = 1.0
SubClassOf(TTO_109191,TTO_11810) = 1.0
is(TTO_109192,Class) = 1.0
SubClassOf(TTO_109192,TTO_12681) = 1.0
is(TTO_109207,Class) = 1.0
SubClassOf(TTO_109207,TTO_14090) = 1.0
is(TTO_109221,Class) = 1.0
SubClassOf(TTO_109221,TTO_14407) = 1.0
is(TTO_109247,Class) = 1.0
SubClassOf(TTO_109247,TTO_11810) = 1.0
is(TTO_109250,Class) = 1.0
is(TTO_109321,Class) = 1.0
SubClassOf(TTO_109321,TTO_13815) = 1.0
is(TTO_109348,Class) = 1.0
SubClassOf(TTO_109348,TTO_13410) = 1.0
is(TTO_109353,Class) = 1.0
SubClassOf(TTO_109353,TTO_12880) = 1.0
is(TTO_109365,Class) = 1.0
SubClassOf(TTO_109365,TTO_13630) = 1.0
is(TTO_109366,Class) = 1.0
SubClassOf(TTO_109366,TTO_13710) = 1.0
is(TTO_109367,Class) = 1.0
SubClassOf(TTO_109367,TTO_13730) = 1.0
is(TTO_109368,Class) = 1.0
SubClassOf(TTO_109368,TTO_13730) = 1.0
is(TTO_109369,Class) = 1.0
SubClassOf(TTO_109369,TTO_13730) = 1.0
is(TTO_109372,Class) = 1.0
SubClassOf(TTO_109372,TTO_13903) = 1.0
is(TTO_109373,Class) = 1.0
SubClassOf(TTO_109373,TTO_14076) = 1.0
is(TTO_109378,Class) = 1.0
SubClassOf(TTO_109378,TTO_14075) = 1.0
is(TTO_109379,Class) = 1.0
SubClassOf(TTO_109379,TTO_14090) = 1.0
is(TTO_109380,Class) = 1.0
SubClassOf(TTO_109380,TTO_14175) = 1.0
is(TTO_109381,Class) = 1.0
SubClassOf(TTO_109381,TTO_14380) = 1.0
is(TTO_109403,Class) = 1.0
SubClassOf(TTO_109403,TTO_13250) = 1.0
is(TTO_109466,Class) = 1.0
SubClassOf(TTO_109466,TTO_14390) = 1.0
is(TTO_109467,Class) = 1.0
SubClassOf(TTO_109467,TTO_14390) = 1.0
is(TTO_109533,Class) = 1.0
SubClassOf(TTO_109533,TTO_12133) = 1.0
is(TTO_109609,Class) = 1.0
SubClassOf(TTO_109609,TTO_12825) = 1.0
is(TTO_109616,Class) = 1.0
SubClassOf(TTO_109616,TTO_12960) = 1.0
is(TTO_109640,Class) = 1.0
SubClassOf(TTO_109640,TTO_13740) = 1.0
is(TTO_109676,Class) = 1.0
SubClassOf(TTO_109676,TTO_11800) = 1.0
is(TTO_109677,Class) = 1.0
SubClassOf(TTO_109677,TTO_14290) = 1.0
is(TTO_109701,Class) = 1.0
SubClassOf(TTO_109701,TTO_11830) = 1.0
is(TTO_109703,Class) = 1.0
SubClassOf(TTO_109703,TTO_11830) = 1.0
is(TTO_109704,Class) = 1.0
SubClassOf(TTO_109704,TTO_11830) = 1.0
is(TTO_109705,Class) = 1.0
SubClassOf(TTO_109705,TTO_11830) = 1.0
is(TTO_109712,Class) = 1.0
SubClassOf(TTO_109712,TTO_14120) = 1.0
is(TTO_109741,Class) = 1.0
SubClassOf(TTO_109741,TTO_13630) = 1.0
is(TTO_109758,Class) = 1.0
SubClassOf(TTO_109758,TTO_14072) = 1.0
is(TTO_109759,Class) = 1.0
SubClassOf(TTO_109759,TTO_12870) = 1.0
is(TTO_109802,Class) = 1.0
SubClassOf(TTO_109802,TTO_14345) = 1.0
is(TTO_109818,Class) = 1.0
SubClassOf(TTO_109818,TTO_13710) = 1.0
is(TTO_109886,Class) = 1.0
SubClassOf(TTO_109886,TTO_12880) = 1.0
is(TTO_109897,Class) = 1.0
SubClassOf(TTO_109897,TTO_13710) = 1.0
is(TTO_109903,Class) = 1.0
SubClassOf(TTO_109903,TTO_12600) = 1.0
is(TTO_109989,Class) = 1.0
SubClassOf(TTO_109989,TTO_14075) = 1.0
is(TTO_109991,Class) = 1.0
SubClassOf(TTO_109991,TTO_13630) = 1.0
is(TTO_109996,Class) = 1.0
SubClassOf(TTO_109996,TTO_12800) = 1.0
is(TTO_109999,Class) = 1.0
SubClassOf(TTO_109999,TTO_13160) = 1.0
is(TTO_110054,Class) = 1.0
SubClassOf(TTO_110054,TTO_14120) = 1.0
is(TTO_110081,Class) = 1.0
SubClassOf(TTO_110081,TTO_13120) = 1.0
