is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_108455,Class) = 1.0
is(TTO_108488,Class) = 1.0
SubClassOf(TTO_108488,TTO_10830) = 1.0
is(TTO_1085,Class) = 1.0
SubClassOf(TTO_1085,TTO_15) = 1.0
is(TTO_108581,Class) = 1.0
is(TTO_108594,Class) = 1.0
is(TTO_108610,Class) = 1.0
SubClassOf(TTO_108610,TTO_10220) = 1.0
is(TTO_108611,Class) = 1.0
SubClassOf(TTO_108611,TTO_10220) = 1.0
is(TTO_108613,Class) = 1.0
SubClassOf(TTO_108613,TTO_10220) = 1.0
is(TTO_108627,Class) = 1.0
is(TTO_108677,Class) = 1.0
is(TTO_1087,Class) = 1.0
SubClassOf(TTO_1087,TTO_15) = 1.0
is(TTO_108718,Class) = 1.0
is(TTO_108733,Class) = 1.0
is(TTO_108740,Class) = 1.0
SubClassOf(TTO_108740,TTO_10220) = 1.0
is(TTO_108758,Class) = 1.0
is(TTO_108772,Class) = 1.0
is(TTO_108895,Class) = 1.0
is(TTO_108896,Class) = 1.0
is(TTO_108925,Class) = 1.0
is(TTO_108958,Class) = 1.0
is(TTO_108960,Class) = 1.0
is(TTO_108969,Class) = 1.0
is(TTO_1090,Class) = 1.0
SubClassOf(TTO_1090,TTO_15) = 1.0
is(TTO_109107,Class) = 1.0
is(TTO_109109,Class) = 1.0
is(TTO_109120,Class) = 1.0
is(TTO_109163,Class) = 1.0
is(TTO_109191,Class) = 1.0
is(TTO_109271,Class) = 1.0
SubClassOf(TTO_109271,TTO_10220) = 1.0
is(TTO_109279,Class) = 1.0
is(TTO_109289,Class) = 1.0
is(TTO_109306,Class) = 1.0
SubClassOf(TTO_109306,TTO_11710) = 1.0
is(TTO_109309,Class) = 1.0
is(TTO_109321,Class) = 1.0
is(TTO_109368,Class) = 1.0
is(TTO_109369,Class) = 1.0
is(TTO_109372,Class) = 1.0
is(TTO_109378,Class) = 1.0
is(TTO_109478,Class) = 1.0
SubClassOf(TTO_109478,TTO_10020) = 1.0
is(TTO_109498,Class) = 1.0
SubClassOf(TTO_109498,TTO_10220) = 1.0
is(TTO_1095,Class) = 1.0
SubClassOf(TTO_1095,TTO_15) = 1.0
is(TTO_109564,Class) = 1.0
is(TTO_1097,Class) = 1.0
SubClassOf(TTO_1097,TTO_15) = 1.0
is(TTO_109703,Class) = 1.0
SubClassOf(TTO_109703,TTO_11830) = 1.0
is(TTO_1098,Class) = 1.0
SubClassOf(TTO_1098,TTO_15) = 1.0
is(TTO_109897,Class) = 1.0
is(TTO_109982,Class) = 1.0
SubClassOf(TTO_109982,TTO_12300) = 1.0
is(TTO_109999,Class) = 1.0
is(TTO_1100,Class) = 1.0
SubClassOf(TTO_1100,TTO_15) = 1.0
is(TTO_110075,Class) = 1.0
SubClassOf(TTO_110075,TTO_10830) = 1.0
is(TTO_110192,Class) = 1.0
SubClassOf(TTO_110192,TTO_11430) = 1.0
is(TTO_110222,Class) = 1.0
SubClassOf(TTO_110222,TTO_10220) = 1.0
is(TTO_1105,Class) = 1.0
SubClassOf(TTO_1105,TTO_15) = 1.0
is(TTO_110676,Class) = 1.0
is(TTO_110781,Class) = 1.0
is(TTO_110866,Class) = 1.0
SubClassOf(TTO_110866,TTO_10220) = 1.0
is(TTO_110933,Class) = 1.0
is(TTO_110934,Class) = 1.0
is(TTO_110942,Class) = 1.0
is(TTO_111052,Class) = 1.0
SubClassOf(TTO_111052,TTO_10220) = 1.0
is(TTO_11430,Class) = 1.0
is(TTO_11560,Class) = 1.0
is(TTO_11570,Class) = 1.0
is(TTO_11690,Class) = 1.0
is(TTO_11708,Class) = 1.0
is(TTO_11710,Class) = 1.0
is(TTO_11770,Class) = 1.0
is(TTO_11790,Class) = 1.0
is(TTO_11810,Class) = 1.0
is(TTO_11830,Class) = 1.0
is(TTO_11840,Class) = 1.0
is(TTO_11980,Class) = 1.0
is(TTO_12100,Class) = 1.0
is(TTO_12300,Class) = 1.0
is(TTO_12530,Class) = 1.0
is(TTO_12590,Class) = 1.0
is(TTO_1370,Class) = 1.0
is(TTO_15,Class) = 1.0
SubClassOf(TTO_15,TTO_7) = 1.0
is(TTO_7,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
