is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ECOSIM_VN2OF,ECOSIM_CATEGORYNTransformation,) = 1.0
SubClassOf(ECOSIM_VN2OF,ECOSIM_attribute_some_ECOSIMCONCEPT_Emission,) = 1.0
SubClassOf(ECOSIM_VN2OF,ECOSIM_context_some_ECOSIMCONCEPT_Fire,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_N2O,ECOSIM#) = 1.0
is(ECOSIM_VNH3F,Class) = 1.0
SubClassOf(ECOSIM_VNH3F,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NH3,ECOSIM#) = 1.0
is(ECOSIM_VOLQ,Class) = 1.0
SubClassOf(ECOSIM_VOLQ,ECOSIM_CATEGORYNTransformation,) = 1.0
SubClassOf(ECOSIM_VOLQ,ECOSIM_CATEGORYSoilBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_VOLQ,ECOSIM_attribute_some_ECOSIMCONCEPT_Volume,) = 1.0
is(_has_unit_some_ECOSIM_m3m-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_SoilWater,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_MicrobialBiomass,ECOSIM#) = 1.0
is(ECOSIM_VOMX,Class) = 1.0
SubClassOf(ECOSIM_VOMX,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_VOMX,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_VOMX,ECOSIM_attribute_some_ECOSIMCONCEPT_Activity,) = 1.0
is(_has_unit_some_ECOSIM_umolg-1h-1at25oC,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Leaf,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_RubiscoOxygenase,ECOSIM#) = 1.0
is(ECOSIM_VOXYF,Class) = 1.0
SubClassOf(ECOSIM_VOXYF,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_VOXYF,ECOSIM_context_some_ECOSIMCONCEPT_Fire,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Oxygen,ECOSIM#) = 1.0
is(ECOSIM_VPA,Class) = 1.0
SubClassOf(ECOSIM_VPA,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_VPA,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
is(_has_unit_some_ECOSIM_m3m-3,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Vapor,ECOSIM#) = 1.0
is(ECOSIM_VPK,Class) = 1.0
SubClassOf(ECOSIM_VPK,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_VPK,ECOSIM_attribute_some_ECOSIMCONCEPT_Pressure,) = 1.0
is(_has_unit_some_ECOSIM_kPa,ECOSIM#) = 1.0
is(ECOSIM_VPO4F,Class) = 1.0
SubClassOf(ECOSIM_VPO4F,ECOSIMCONCEPT_Emission,) = 1.0
SubClassOf(ECOSIM_VPO4F,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_VPO4F,ECOSIM_CATEGORYBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_VPO4F,ECOSIM_context_some_ECOSIMCONCEPT_Fire,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_PO4,ECOSIM#) = 1.0
is(ECOSIM_VRNF,Class) = 1.0
SubClassOf(ECOSIM_VRNF,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_VRNF,ECOSIM_attribute_some_ECOSIMCONCEPT_ColdRequirement,) = 1.0
is(_has_unit_some_ECOSIM_h,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,ECOSIM#) = 1.0
is(ECOSIM_VRNL,Class) = 1.0
SubClassOf(ECOSIM_VRNL,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_VRNL,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_VRNL,ECOSIM_attribute_some_ECOSIMCONCEPT_Temperature) = 1.0
is(ECOSIM_VRNS,Class) = 1.0
SubClassOf(ECOSIM_VRNS,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_VRNS,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_h,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Dehardening,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_HeatRequirement,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_SpringLeafout,ECOSIM#) = 1.0
is(ECOSIM_VRNX,Class) = 1.0
SubClassOf(ECOSIM_VRNX,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_VRNX,ECOSIM_attribute_some_ECOSIMCONCEPT_Temperature) = 1.0
is(ECOSIM_VRNY,Class) = 1.0
SubClassOf(ECOSIM_VRNY,ECOSIM_CATEGORYCanopyStructure,) = 1.0
is(_has_unit_some_ECOSIM_h,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plants,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Leafout,ECOSIM#) = 1.0
is(ECOSIM_VRNZ,Class) = 1.0
SubClassOf(ECOSIM_VRNZ,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_VRNZ,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_VRNZ,ECOSIM_attribute_some_ECOSIMCONCEPT_ColdRequirement,) = 1.0
is(_has_unit_some_ECOSIM_h,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,ECOSIM#) = 1.0
is(ECOSIM_VSTG,Class) = 1.0
SubClassOf(ECOSIM_VSTG,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_VSTG,ECOSIM_attribute_some_ECOSIMCONCEPT_Number,) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_LeafNumber,ECOSIM#) = 1.0
is(ECOSIM_VSTGX,Class) = 1.0
SubClassOf(ECOSIM_VSTGX,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_VSTGX,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Leaf,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_LeafNumber,ECOSIM#) = 1.0
is(ECOSIM_VWatLitRHoldCapcity,Class) = 1.0
SubClassOf(ECOSIM_VWatLitRHoldCapcity,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2,ECOSIM#) = 1.0
is(ECOSIM_VWatStoreCapSurf,Class) = 1.0
SubClassOf(ECOSIM_VWatStoreCapSurf,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2,ECOSIM#) = 1.0
is(ECOSIM_VapXAir2CanG,Class) = 1.0
SubClassOf(ECOSIM_VapXAir2CanG,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_VapXAir2CanG,ECOSIM_attribute_some_ECOSIMCONCEPT_Evaporation,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,ECOSIM#) = 1.0
is(ECOSIM_VapXAir2GSurf,Class) = 1.0
SubClassOf(ECOSIM_VapXAir2GSurf,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_VapXAir2GSurf,ECOSIM_CATEGORYSurfaceEnergyBalance,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2t-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_GroundSurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_TotalEvaporation,ECOSIM#) = 1.0
is(ECOSIM_VapXAir2PCan,Class) = 1.0
SubClassOf(ECOSIM_VapXAir2PCan,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_VapXAir2PCan,ECOSIM_attribute_some_ECOSIMCONCEPT_Evaporation,) = 1.0
is(_has_unit_some_ECOSIM_m2d-2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,ECOSIM#) = 1.0
is(ECOSIM_VaporDiffusivityLitR,Class) = 1.0
SubClassOf(ECOSIM_VaporDiffusivityLitR,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_VaporDiffusivityLitR,ECOSIM_attribute_some_ECOSIMCONCEPT_Diffusivity,) = 1.0
is(_has_unit_some_ECOSIM_m2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Atmosphere,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_WaterVapor,ECOSIM#) = 1.0
is(ECOSIM_VcumDrySnoWE,Class) = 1.0
SubClassOf(ECOSIM_VcumDrySnoWE,ECOSIM_CATEGORYSnowpack,) = 1.0
SubClassOf(ECOSIM_VcumDrySnoWE,ECOSIM_attribute_some_ECOSIMCONCEPT_Volume,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Snowpack,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Water,ECOSIM#) = 1.0
is(ECOSIM_VcumIceSnow,Class) = 1.0
SubClassOf(ECOSIM_VcumIceSnow,ECOSIMCONCEPT_Snowpack,) = 1.0
SubClassOf(ECOSIM_VcumIceSnow,ECOSIM_CATEGORYSnowpack,) = 1.0
SubClassOf(ECOSIM_VcumIceSnow,ECOSIM_attribute_some_ECOSIMCONCEPT_Volume,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Snowpack,ECOSIM#) = 1.0
is(ECOSIM_VcumSnoDWI,Class) = 1.0
SubClassOf(ECOSIM_VcumSnoDWI,ECOSIM_CATEGORYSnowpack,) = 1.0
SubClassOf(ECOSIM_VcumSnoDWI,ECOSIM_attribute_some_ECOSIMCONCEPT_Volume,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Area,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Snow,ECOSIM#) = 1.0
is(ECOSIM_VcumWatSnow,Class) = 1.0
SubClassOf(ECOSIM_VcumWatSnow,ECOSIM_CATEGORYSnowpack,) = 1.0
SubClassOf(ECOSIM_VcumWatSnow,ECOSIM_attribute_some_ECOSIMCONCEPT_Volume,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Snowpack,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Water,ECOSIM#) = 1.0
is(ECOSIM_WDLF,Class) = 1.0
SubClassOf(ECOSIM_WDLF,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_WDLF,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_WDLF,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Leaf,ECOSIM#) = 1.0
is(ECOSIM_WDNHB,Class) = 1.0
SubClassOf(ECOSIM_WDNHB,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WDNHB,ECOSIM_CATEGORYSoilBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_WDNHB,ECOSIM_attribute_some_ECOSIMCONCEPT_Width,) = 1.0
is(_has_unit_some_ECOSIM_m,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Ammonium,ECOSIM#) = 1.0
is(ECOSIM_WDNOB,Class) = 1.0
SubClassOf(ECOSIM_WDNOB,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WDNOB,ECOSIM_attribute_some_ECOSIMCONCEPT_Width,) = 1.0
SubClassOf(ECOSIM_WDNOB,ECOSIM_context_some_ECOSIMCONCEPT_NO3,) = 1.0
is(_has_unit_some_ECOSIM_m,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,ECOSIM#) = 1.0
is(ECOSIM_WDPOB,Class) = 1.0
SubClassOf(ECOSIM_WDPOB,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WDPOB,ECOSIM_attribute_some_ECOSIMCONCEPT_Width,) = 1.0
is(_has_unit_some_ECOSIM_m,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_PO4Band,ECOSIM#) = 1.0
is(ECOSIM_WDPTH,Class) = 1.0
SubClassOf(ECOSIM_WDPTH,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WDPTH,ECOSIM_attribute_some_ECOSIMCONCEPT_Depth,) = 1.0
is(_has_unit_some_ECOSIM_m,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Irrigation,ECOSIM#) = 1.0
is(ECOSIM_WDPTHD,Class) = 1.0
SubClassOf(ECOSIM_WDPTHD,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WDPTHD,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_WDPTHD,ECOSIM_attribute_some_ECOSIMCONCEPT_Duration,) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Soil,ECOSIM#) = 1.0
is(ECOSIM_WFR,Class) = 1.0
SubClassOf(ECOSIM_WFR,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WFR,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_WFR,ECOSIM_attribute_some_ECOSIMCONCEPT_Constraint,) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Root,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_O2,ECOSIM#) = 1.0
is(ECOSIM_WGLFE,Class) = 1.0
SubClassOf(ECOSIM_WGLFE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WGLFE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_LeafElement,ECOSIM#) = 1.0
is(ECOSIM_WGLFEX,Class) = 1.0
SubClassOf(ECOSIM_WGLFEX,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WGLFEX,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Branch,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_LeafStructuralElement,ECOSIM#) = 1.0
is(ECOSIM_WGLFLE,Class) = 1.0
SubClassOf(ECOSIM_WGLFLE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WGLFLE,ECOSIM_attribute_some_ECOSIMCONCEPT_Element,) = 1.0
SubClassOf(ECOSIM_WGLFLE,ECOSIM_qualifier_some_ECOSIMCONCEPT_Layer,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Leaf,ECOSIM#) = 1.0
is(ECOSIM_WGLFT,Class) = 1.0
SubClassOf(ECOSIM_WGLFT,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WGLFT,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_WGLFT,ECOSIM_attribute_some_ECOSIMCONCEPT_Mass,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Leaf,ECOSIM#) = 1.0
is(ECOSIM_WGNODE,Class) = 1.0
SubClassOf(ECOSIM_WGNODE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,ECOSIM#) = 1.0
is(ECOSIM_WGSGA,Class) = 1.0
SubClassOf(ECOSIM_WGSGA,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WGSGA,ECOSIM_attribute_some_ECOSIMCONCEPT_Diffusivity,) = 1.0
is(_has_unit_some_ECOSIM_m2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Air,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_WaterVapor,ECOSIM#) = 1.0
is(ECOSIM_WGSGL,Class) = 1.0
SubClassOf(ECOSIM_WGSGL,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WGSGL,ECOSIM_attribute_some_ECOSIMCONCEPT_Diffusivity,) = 1.0
is(_has_unit_some_ECOSIM_m2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Air,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_WaterVapor,ECOSIM#) = 1.0
is(ECOSIM_WGSHE,Class) = 1.0
SubClassOf(ECOSIM_WGSHE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WGSHE,ECOSIM_attribute_some_ECOSIMCONCEPT_Element,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Sheath,ECOSIM#) = 1.0
is(ECOSIM_WGSHEXE,Class) = 1.0
SubClassOf(ECOSIM_WGSHEXE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WGSHEXE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Branch,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Sheath,ECOSIM#) = 1.0
is(ECOSIM_WQRH,Class) = 1.0
SubClassOf(ECOSIM_WQRH,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_WQRH,ECOSIM_attribute_some_ECOSIMCONCEPT_Runoff,) = 1.0
is(_has_unit_some_ECOSIM_m3d-2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_SurfaceWater,ECOSIM#) = 1.0
is(ECOSIM_WSLF,Class) = 1.0
SubClassOf(ECOSIM_WSLF,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_ProteinCarbon,ECOSIM#) = 1.0
is(ECOSIM_WSRTL,Class) = 1.0
SubClassOf(ECOSIM_WSRTL,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WSRTL,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_RootLayer,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Carbon,ECOSIM#) = 1.0
is(ECOSIM_WSSHE,Class) = 1.0
SubClassOf(ECOSIM_WSSHE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WSSHE,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Bacteria,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_SheathProteinC,ECOSIM#) = 1.0
is(ECOSIM_WSTR,Class) = 1.0
SubClassOf(ECOSIM_WSTR,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_WSTR,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_WSTR,ECOSIM_CATEGORYPlantPopulation,) = 1.0
SubClassOf(ECOSIM_WSTR,ECOSIM_attribute_some_ECOSIMCONCEPT_StressIndicator,) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_PlantWaterStress,ECOSIM#) = 1.0
is(ECOSIM_WTEARBE,Class) = 1.0
SubClassOf(ECOSIM_WTEARBE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTEARBE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Ear,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Element,ECOSIM#) = 1.0
is(ECOSIM_WTEARE,Class) = 1.0
SubClassOf(ECOSIM_WTEARE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTEARE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_WTEARE,ECOSIM_attribute_some_ECOSIMCONCEPT_Element,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Ear,ECOSIM#) = 1.0
is(ECOSIM_WTGRBE,Class) = 1.0
SubClassOf(ECOSIM_WTGRBE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTGRBE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Branch,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_GrainElement,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Grain,ECOSIM#) = 1.0
is(ECOSIM_WTGRE,Class) = 1.0
SubClassOf(ECOSIM_WTGRE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTGRE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_WTGRE,ECOSIM_attribute_some_ECOSIMCONCEPT_GrainElement,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,ECOSIM#) = 1.0
is(ECOSIM_WTHSKBE,Class) = 1.0
SubClassOf(ECOSIM_WTHSKBE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Branch,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_HuskElement,ECOSIM#) = 1.0
is(ECOSIM_WTHSKE,Class) = 1.0
SubClassOf(ECOSIM_WTHSKE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTHSKE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_WTHSKE,ECOSIM_attribute_some_ECOSIMCONCEPT_Element,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Husk,ECOSIM#) = 1.0
is(ECOSIM_WTLFBE,Class) = 1.0
SubClassOf(ECOSIM_WTLFBE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTLFBE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_WTLFBE,ECOSIM_attribute_some_ECOSIMCONCEPT_Element,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_BranchLeaf,ECOSIM#) = 1.0
is(ECOSIM_WTLFE,Class) = 1.0
SubClassOf(ECOSIM_WTLFE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTLFE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_WTLFE,ECOSIM_attribute_some_ECOSIMCONCEPT_Element,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Leaf,ECOSIM#) = 1.0
is(ECOSIM_WTNDBE,Class) = 1.0
SubClassOf(ECOSIM_WTNDBE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,ECOSIM#) = 1.0
is(ECOSIM_WTNDE,Class) = 1.0
SubClassOf(ECOSIM_WTNDE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTNDE,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_WTNDE,ECOSIM_attribute_some_ECOSIMCONCEPT_Mass,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Root,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Nodule,ECOSIM#) = 1.0
is(ECOSIM_WTNDLE,Class) = 1.0
SubClassOf(ECOSIM_WTNDLE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_WTNDLE,ECOSIM_CATEGORYRootPhysiology,) = 1.0
SubClassOf(ECOSIM_WTNDLE,ECOSIM_attribute_some_ECOSIMCONCEPT_Element,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_RootLayer,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_RootNodule,ECOSIM#) = 1.0
is(ECOSIM_WTRSVBE,Class) = 1.0
SubClassOf(ECOSIM_WTRSVBE,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
