is(double,Datatype) = 1.0
SubClassOf(DRON_00791759,DRON_00027018) = 1.0
is(DRON_00791760,Class) = 1.0
SubClassOf(DRON_00791760,DRON_00027018) = 1.0
is(DRON_00791761,Class) = 1.0
SubClassOf(DRON_00791761,DRON_00027018) = 1.0
is(DRON_00793518,Class) = 1.0
SubClassOf(DRON_00793518,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_140421))) = 1.0
is(DRON_00793527,Class) = 1.0
is(DRON_00793531,Class) = 1.0
SubClassOf(DRON_00793531,DRON_00021778) = 1.0
is(DRON_00799164,Class) = 1.0
is(DRON_00799165,Class) = 1.0
SubClassOf(DRON_00799165,DRON_00000026) = 1.0
is(DRON_00799166,Class) = 1.0
SubClassOf(DRON_00799166,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2618))) = 1.0
is(DRON_00799170,Class) = 1.0
SubClassOf(DRON_00799170,DRON_00023670) = 1.0
is(DRON_00799171,Class) = 1.0
SubClassOf(DRON_00799171,DRON_00024313) = 1.0
is(DRON_00799172,Class) = 1.0
SubClassOf(DRON_00799172,DRON_00031166) = 1.0
is(DRON_00799175,Class) = 1.0
SubClassOf(DRON_00799175,DRON_00799165) = 1.0
is(DRON_00799178,Class) = 1.0
SubClassOf(DRON_00799178,DRON_00793518) = 1.0
is(DRON_00799179,Class) = 1.0
SubClassOf(DRON_00799179,DRON_00793518) = 1.0
is(DRON_00799200,Class) = 1.0
SubClassOf(DRON_00799200,DRON_00793527) = 1.0
is(DRON_00799224,Class) = 1.0
SubClassOf(DRON_00799224,DRON_00799166) = 1.0
is(DRON_00799225,Class) = 1.0
SubClassOf(DRON_00799225,DRON_00799166) = 1.0
is(DRON_00799226,Class) = 1.0
SubClassOf(DRON_00799226,DRON_00799166) = 1.0
is(DRON_00799227,Class) = 1.0
SubClassOf(DRON_00799227,DRON_00799166) = 1.0
is(DRON_00799236,Class) = 1.0
SubClassOf(DRON_00799236,DRON_00799164) = 1.0
is(DRON_00800948,Class) = 1.0
is(DRON_00800953,Class) = 1.0
SubClassOf(DRON_00800953,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28689))) = 1.0
is(DRON_00800955,Class) = 1.0
SubClassOf(DRON_00800955,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28689))) = 1.0
is(DRON_00800956,Class) = 1.0
SubClassOf(DRON_00800956,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_30245)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00016483))) = 1.0
is(DRON_00800960,Class) = 1.0
SubClassOf(DRON_00800960,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014418))) = 1.0
is(DRON_00800965,Class) = 1.0
SubClassOf(DRON_00800965,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28689)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00016790))) = 1.0
is(DRON_00800975,Class) = 1.0
SubClassOf(DRON_00800975,DRON_00025997) = 1.0
is(DRON_00800978,Class) = 1.0
SubClassOf(DRON_00800978,DRON_00025723) = 1.0
is(DRON_00800980,Class) = 1.0
SubClassOf(DRON_00800980,DRON_00023116) = 1.0
is(DRON_00800981,Class) = 1.0
SubClassOf(DRON_00800981,DRON_00024323) = 1.0
is(DRON_00800982,Class) = 1.0
SubClassOf(DRON_00800982,DRON_00024323) = 1.0
is(DRON_00800983,Class) = 1.0
SubClassOf(DRON_00800983,DRON_00024323) = 1.0
is(DRON_00800984,Class) = 1.0
SubClassOf(DRON_00800984,DRON_00023116) = 1.0
is(DRON_00800986,Class) = 1.0
SubClassOf(DRON_00800986,DRON_00023116) = 1.0
is(DRON_00800991,Class) = 1.0
SubClassOf(DRON_00800991,DRON_00023116) = 1.0
is(DRON_00800995,Class) = 1.0
SubClassOf(DRON_00800995,DRON_00028176) = 1.0
is(DRON_00801003,Class) = 1.0
SubClassOf(DRON_00801003,DRON_00030931) = 1.0
is(DRON_00801012,Class) = 1.0
SubClassOf(DRON_00801012,DRON_00023116) = 1.0
is(DRON_00801026,Class) = 1.0
SubClassOf(DRON_00801026,DRON_00026932) = 1.0
is(DRON_00801035,Class) = 1.0
SubClassOf(DRON_00801035,DRON_00786360) = 1.0
is(DRON_00801036,Class) = 1.0
SubClassOf(DRON_00801036,DRON_00020385) = 1.0
is(DRON_00803391,Class) = 1.0
is(DRON_00803399,Class) = 1.0
SubClassOf(DRON_00803399,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_167707))) = 1.0
is(DRON_00803413,Class) = 1.0
SubClassOf(DRON_00803413,DRON_00803399) = 1.0
is(DRON_00803416,Class) = 1.0
SubClassOf(DRON_00803416,DRON_00033397) = 1.0
is(DRON_00803428,Class) = 1.0
SubClassOf(DRON_00803428,DRON_00034229) = 1.0
is(DRON_00803436,Class) = 1.0
SubClassOf(DRON_00803436,DRON_00789759) = 1.0
is(DRON_00805127,Class) = 1.0
is(DRON_00807857,Class) = 1.0
is(DRON_00807858,Class) = 1.0
is(DRON_00807859,Class) = 1.0
SubClassOf(DRON_00807859,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_68561))) = 1.0
is(DRON_00807900,Class) = 1.0
SubClassOf(DRON_00807900,DRON_00805127) = 1.0
is(DRON_00807923,Class) = 1.0
SubClassOf(DRON_00807923,DRON_00731001) = 1.0
is(DRON_00807931,Class) = 1.0
SubClassOf(DRON_00807931,DRON_00020473) = 1.0
is(DRON_00807936,Class) = 1.0
SubClassOf(DRON_00807936,DRON_00025642) = 1.0
is(DRON_00807948,Class) = 1.0
SubClassOf(DRON_00807948,DRON_00807859) = 1.0
is(DRON_00807951,Class) = 1.0
SubClassOf(DRON_00807951,DRON_00807857) = 1.0
is(DRON_00814532,Class) = 1.0
SubClassOf(DRON_00814532,DRON_00000026) = 1.0
is(DRON_00814537,Class) = 1.0
is(DRON_00814540,Class) = 1.0
SubClassOf(DRON_00814540,DRON_00025076) = 1.0
is(DRON_00816349,Class) = 1.0
is(DRON_00816369,Class) = 1.0
SubClassOf(DRON_00816369,DRON_00026178) = 1.0
is(DRON_00816373,Class) = 1.0
SubClassOf(DRON_00816373,DRON_00814537) = 1.0
is(DRON_00816400,Class) = 1.0
SubClassOf(DRON_00816400,DRON_00814532) = 1.0
is(DRON_00816401,Class) = 1.0
SubClassOf(DRON_00816401,DRON_00814532) = 1.0
is(DRON_00816402,Class) = 1.0
SubClassOf(DRON_00816402,DRON_00814532) = 1.0
is(DRON_00816403,Class) = 1.0
SubClassOf(DRON_00816403,DRON_00814532) = 1.0
is(DRON_00816404,Class) = 1.0
SubClassOf(DRON_00816404,DRON_00814532) = 1.0
is(DRON_00816405,Class) = 1.0
SubClassOf(DRON_00816405,DRON_00814532) = 1.0
is(DRON_00816406,Class) = 1.0
SubClassOf(DRON_00816406,DRON_00814532) = 1.0
is(DRON_00816407,Class) = 1.0
SubClassOf(DRON_00816407,DRON_00814532) = 1.0
is(DRON_00816420,Class) = 1.0
SubClassOf(DRON_00816420,DRON_00751132) = 1.0
is(DRON_00816426,Class) = 1.0
SubClassOf(DRON_00816426,DRON_00024178) = 1.0
is(DRON_00816436,Class) = 1.0
SubClassOf(DRON_00816436,DRON_00816349) = 1.0
is(DRON_00817877,Class) = 1.0
is(DRON_00817898,Class) = 1.0
SubClassOf(DRON_00817898,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00817877))) = 1.0
is(DRON_00817905,Class) = 1.0
SubClassOf(DRON_00817905,DRON_00029517) = 1.0
is(DRON_00817919,Class) = 1.0
SubClassOf(DRON_00817919,DRON_00021546) = 1.0
is(DRON_00817926,Class) = 1.0
SubClassOf(DRON_00817926,DRON_00031780) = 1.0
is(DRON_00817956,Class) = 1.0
SubClassOf(DRON_00817956,DRON_00033763) = 1.0
is(DRON_00819899,Class) = 1.0
is(DRON_00819902,Class) = 1.0
SubClassOf(DRON_00819902,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018226)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00750836))) = 1.0
is(DRON_00819914,Class) = 1.0
SubClassOf(DRON_00819914,DRON_00819902) = 1.0
is(DRON_00819916,Class) = 1.0
SubClassOf(DRON_00819916,DRON_00032569) = 1.0
is(DRON_00819921,Class) = 1.0
SubClassOf(DRON_00819921,DRON_00021778) = 1.0
is(DRON_00819950,Class) = 1.0
SubClassOf(DRON_00819950,DRON_00819899) = 1.0
is(DRON_00819951,Class) = 1.0
SubClassOf(DRON_00819951,DRON_00763733) = 1.0
is(DRON_00819954,Class) = 1.0
SubClassOf(DRON_00819954,DRON_00033534) = 1.0
is(DRON_00819956,Class) = 1.0
SubClassOf(DRON_00819956,DRON_00771108) = 1.0
is(DRON_00823016,Class) = 1.0
SubClassOf(DRON_00823016,DRON_00021659) = 1.0
is(DRON_00823046,Class) = 1.0
SubClassOf(DRON_00823046,DRON_00025949) = 1.0
is(DRON_00825229,Class) = 1.0
is(DRON_00825232,Class) = 1.0
SubClassOf(DRON_00825232,DRON_00000026) = 1.0
is(DRON_00825233,Class) = 1.0
SubClassOf(DRON_00825233,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_133017))) = 1.0
is(DRON_00825246,Class) = 1.0
SubClassOf(DRON_00825246,DRON_00825229) = 1.0
is(DRON_00825265,Class) = 1.0
SubClassOf(DRON_00825265,DRON_00034174) = 1.0
is(DRON_00825267,Class) = 1.0
SubClassOf(DRON_00825267,DRON_00775051) = 1.0
is(DRON_00825273,Class) = 1.0
SubClassOf(DRON_00825273,DRON_00825232) = 1.0
is(DRON_00825275,Class) = 1.0
SubClassOf(DRON_00825275,DRON_00825233) = 1.0
is(DRON_00827263,Class) = 1.0
is(DRON_00827271,Class) = 1.0
SubClassOf(DRON_00827271,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135923))) = 1.0
is(DRON_00829148,Class) = 1.0
is(DRON_00829156,Class) = 1.0
is(DRON_00829161,Class) = 1.0
is(DRON_00829210,Class) = 1.0
SubClassOf(DRON_00829210,DRON_00827271) = 1.0
is(DRON_00829226,Class) = 1.0
SubClassOf(DRON_00829226,DRON_00829156) = 1.0
is(DRON_00829243,Class) = 1.0
SubClassOf(DRON_00829243,DRON_00033454) = 1.0
is(DRON_00829250,Class) = 1.0
SubClassOf(DRON_00829250,DRON_00829161) = 1.0
is(DRON_00831728,Class) = 1.0
is(DRON_00831730,Class) = 1.0
is(DRON_00831738,Class) = 1.0
is(DRON_00831767,Class) = 1.0
SubClassOf(DRON_00831767,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00831728))) = 1.0
is(DRON_00831769,Class) = 1.0
SubClassOf(DRON_00831769,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018226)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020179)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00750836))) = 1.0
is(DRON_00831770,Class) = 1.0
SubClassOf(DRON_00831770,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00831738))) = 1.0
is(DRON_00831781,Class) = 1.0
SubClassOf(DRON_00831781,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018155)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018226)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00750836))) = 1.0
is(DRON_00831784,Class) = 1.0
SubClassOf(DRON_00831784,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018155)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018226)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020180)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00750836))) = 1.0
is(DRON_00831785,Class) = 1.0
is(DRON_00831794,Class) = 1.0
is(DRON_00831806,Class) = 1.0
SubClassOf(DRON_00831806,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00829148))) = 1.0
is(DRON_00831808,Class) = 1.0
SubClassOf(DRON_00831808,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00831730))) = 1.0
is(DRON_00831856,Class) = 1.0
SubClassOf(DRON_00831856,DRON_00032694) = 1.0
is(DRON_00831876,Class) = 1.0
SubClassOf(DRON_00831876,DRON_00032721) = 1.0
is(DRON_00831886,Class) = 1.0
SubClassOf(DRON_00831886,DRON_00789766) = 1.0
is(DRON_00831925,Class) = 1.0
SubClassOf(DRON_00831925,DRON_00032583) = 1.0
is(DRON_00831956,Class) = 1.0
SubClassOf(DRON_00831956,DRON_00033301) = 1.0
is(DRON_00832030,Class) = 1.0
SubClassOf(DRON_00832030,DRON_00032681) = 1.0
is(DRON_00832037,Class) = 1.0
SubClassOf(DRON_00832037,DRON_00025516) = 1.0
is(DRON_00832057,Class) = 1.0
SubClassOf(DRON_00832057,DRON_00033962) = 1.0
is(DRON_00832066,Class) = 1.0
SubClassOf(DRON_00832066,DRON_00032687) = 1.0
is(DRON_00832073,Class) = 1.0
SubClassOf(DRON_00832073,DRON_00034055) = 1.0
is(DRON_00832075,Class) = 1.0
SubClassOf(DRON_00832075,DRON_00034128) = 1.0
is(DRON_00834969,Class) = 1.0
is(DRON_00834971,Class) = 1.0
is(DRON_00834981,Class) = 1.0
is(DRON_00834988,Class) = 1.0
is(DRON_00834990,Class) = 1.0
is(DRON_00834993,Class) = 1.0
SubClassOf(DRON_00834993,DRON_00000026) = 1.0
is(DRON_00835000,Class) = 1.0
is(DRON_00835026,Class) = 1.0
SubClassOf(DRON_00835026,DRON_00834971) = 1.0
is(DRON_00835038,Class) = 1.0
SubClassOf(DRON_00835038,DRON_00831767) = 1.0
is(DRON_00835039,Class) = 1.0
SubClassOf(DRON_00835039,DRON_00831767) = 1.0
is(DRON_00835041,Class) = 1.0
SubClassOf(DRON_00835041,DRON_00831806) = 1.0
is(DRON_00835042,Class) = 1.0
SubClassOf(DRON_00835042,DRON_00831806) = 1.0
is(DRON_00835044,Class) = 1.0
SubClassOf(DRON_00835044,DRON_00831808) = 1.0
is(DRON_00835046,Class) = 1.0
SubClassOf(DRON_00835046,DRON_00831794) = 1.0
is(DRON_00835057,Class) = 1.0
SubClassOf(DRON_00835057,DRON_00033015) = 1.0
is(DRON_00835076,Class) = 1.0
SubClassOf(DRON_00835076,DRON_00033025) = 1.0
is(DRON_00835084,Class) = 1.0
SubClassOf(DRON_00835084,DRON_00033366) = 1.0
is(DRON_00835107,Class) = 1.0
SubClassOf(DRON_00835107,DRON_00831770) = 1.0
is(DRON_00835109,Class) = 1.0
SubClassOf(DRON_00835109,DRON_00831770) = 1.0
is(DRON_00835116,Class) = 1.0
SubClassOf(DRON_00835116,DRON_00831785) = 1.0
is(DRON_00835170,Class) = 1.0
SubClassOf(DRON_00835170,DRON_00834993) = 1.0
is(DRON_00835174,Class) = 1.0
SubClassOf(DRON_00835174,DRON_00834993) = 1.0
is(DRON_00835243,Class) = 1.0
SubClassOf(DRON_00835243,DRON_00731215) = 1.0
is(DRON_00835262,Class) = 1.0
SubClassOf(DRON_00835262,DRON_00834981) = 1.0
is(DRON_00835266,Class) = 1.0
SubClassOf(DRON_00835266,DRON_00750892) = 1.0
is(DRON_00835274,Class) = 1.0
SubClassOf(DRON_00835274,DRON_00834988) = 1.0
is(DRON_00835326,Class) = 1.0
SubClassOf(DRON_00835326,DRON_00032989) = 1.0
is(DRON_00835353,Class) = 1.0
SubClassOf(DRON_00835353,DRON_00834990) = 1.0
is(DRON_00837868,Class) = 1.0
is(DRON_00837872,Class) = 1.0
is(DRON_00837873,Class) = 1.0
is(DRON_00837876,Class) = 1.0
is(DRON_00837881,Class) = 1.0
is(DRON_00837891,Class) = 1.0
is(DRON_00837909,Class) = 1.0
is(DRON_00837920,Class) = 1.0
SubClassOf(DRON_00837920,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00837868))) = 1.0
is(DRON_00837921,Class) = 1.0
SubClassOf(DRON_00837921,DRON_00000026) = 1.0
is(DRON_00837926,Class) = 1.0
SubClassOf(DRON_00837926,DRON_00023542) = 1.0
is(DRON_00837937,Class) = 1.0
SubClassOf(DRON_00837937,DRON_00030049) = 1.0
is(DRON_00837938,Class) = 1.0
SubClassOf(DRON_00837938,DRON_00030781) = 1.0
is(DRON_00837956,Class) = 1.0
SubClassOf(DRON_00837956,DRON_00837881) = 1.0
is(DRON_00837966,Class) = 1.0
SubClassOf(DRON_00837966,DRON_00837876) = 1.0
is(DRON_00837990,Class) = 1.0
SubClassOf(DRON_00837990,DRON_00032608) = 1.0
is(DRON_00837996,Class) = 1.0
SubClassOf(DRON_00837996,DRON_00837909) = 1.0
is(DRON_00838053,Class) = 1.0
SubClassOf(DRON_00838053,DRON_00837891) = 1.0
is(DRON_00838054,Class) = 1.0
SubClassOf(DRON_00838054,DRON_00837920) = 1.0
is(DRON_00838057,Class) = 1.0
SubClassOf(DRON_00838057,DRON_00837920) = 1.0
is(DRON_00838079,Class) = 1.0
SubClassOf(DRON_00838079,DRON_00020653) = 1.0
is(DRON_00841130,Class) = 1.0
SubClassOf(DRON_00841130,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17026)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_23965))) = 1.0
is(DRON_00841169,Class) = 1.0
is(DRON_00841173,Class) = 1.0
is(DRON_00841175,Class) = 1.0
is(DRON_00841197,Class) = 1.0
is(DRON_00841207,Class) = 1.0
is(DRON_00841264,Class) = 1.0
SubClassOf(DRON_00841264,DRON_00841207) = 1.0
is(DRON_00841265,Class) = 1.0
SubClassOf(DRON_00841265,DRON_00841175) = 1.0
is(DRON_00841326,Class) = 1.0
SubClassOf(DRON_00841326,DRON_00841173) = 1.0
is(DRON_00841340,Class) = 1.0
SubClassOf(DRON_00841340,DRON_00841130) = 1.0
is(DRON_00843412,Class) = 1.0
is(DRON_00843442,Class) = 1.0
SubClassOf(DRON_00843442,DRON_00841169) = 1.0
is(DRON_00843456,Class) = 1.0
SubClassOf(DRON_00843456,DRON_00841197) = 1.0
is(DRON_00843468,Class) = 1.0
SubClassOf(DRON_00843468,DRON_00843412) = 1.0
is(DRON_00845278,Class) = 1.0
is(DRON_00845300,Class) = 1.0
SubClassOf(DRON_00845300,DRON_00023365) = 1.0
is(DRON_00845320,Class) = 1.0
SubClassOf(DRON_00845320,DRON_00024051) = 1.0
is(DRON_00845322,Class) = 1.0
SubClassOf(DRON_00845322,DRON_00024051) = 1.0
is(DRON_00845323,Class) = 1.0
SubClassOf(DRON_00845323,DRON_00024051) = 1.0
is(DRON_00845325,Class) = 1.0
SubClassOf(DRON_00845325,DRON_00024051) = 1.0
is(DRON_00845326,Class) = 1.0
SubClassOf(DRON_00845326,DRON_00024051) = 1.0
is(DRON_00845327,Class) = 1.0
SubClassOf(DRON_00845327,DRON_00024051) = 1.0
is(DRON_00847532,Class) = 1.0
is(DRON_00847534,Class) = 1.0
SubClassOf(DRON_00847534,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_66964))) = 1.0
is(DRON_00847544,Class) = 1.0
is(DRON_00847557,Class) = 1.0
is(DRON_00847558,Class) = 1.0
SubClassOf(DRON_00847558,DRON_00021723) = 1.0
is(DRON_00847559,Class) = 1.0
SubClassOf(DRON_00847559,DRON_00021723) = 1.0
is(DRON_00847560,Class) = 1.0
SubClassOf(DRON_00847560,DRON_00021723) = 1.0
is(DRON_00847568,Class) = 1.0
SubClassOf(DRON_00847568,DRON_00021550) = 1.0
is(DRON_00850359,Class) = 1.0
is(DRON_00850362,Class) = 1.0
SubClassOf(DRON_00850362,DRON_00850359) = 1.0
is(DRON_00852541,Class) = 1.0
is(DRON_00852545,Class) = 1.0
SubClassOf(DRON_00852545,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_261649))) = 1.0
is(DRON_00852550,Class) = 1.0
is(DRON_00852552,Class) = 1.0
SubClassOf(DRON_00852552,DRON_00000026,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_38545))) = 1.0
is(DRON_00852583,Class) = 1.0
SubClassOf(DRON_00852583,DRON_00023896) = 1.0
is(DRON_00852584,Class) = 1.0
SubClassOf(DRON_00852584,DRON_00020679) = 1.0
is(DRON_00852589,Class) = 1.0
SubClassOf(DRON_00852589,DRON_00852545) = 1.0
is(DRON_00852592,Class) = 1.0
SubClassOf(DRON_00852592,DRON_00852541) = 1.0
is(DRON_00852600,Class) = 1.0
SubClassOf(DRON_00852600,DRON_00023533) = 1.0
is(DRON_00852601,Class) = 1.0
SubClassOf(DRON_00852601,DRON_00023533) = 1.0
is(DRON_00852603,Class) = 1.0
SubClassOf(DRON_00852603,DRON_00023533) = 1.0
is(DRON_00852604,Class) = 1.0
SubClassOf(DRON_00852604,DRON_00847557) = 1.0
is(DRON_00852616,Class) = 1.0
SubClassOf(DRON_00852616,DRON_00021543) = 1.0
is(DRON_00852621,Class) = 1.0
SubClassOf(DRON_00852621,DRON_00031519) = 1.0
is(DRON_00852623,Class) = 1.0
SubClassOf(DRON_00852623,DRON_00023898) = 1.0
is(DRON_00852628,Class) = 1.0
SubClassOf(DRON_00852628,DRON_00847544) = 1.0
is(DRON_00852633,Class) = 1.0
SubClassOf(DRON_00852633,DRON_00031732) = 1.0
is(DRON_00852637,Class) = 1.0
SubClassOf(DRON_00852637,DRON_00029558) = 1.0
is(DRON_00852641,Class) = 1.0
SubClassOf(DRON_00852641,DRON_00021917) = 1.0
is(DRON_00852642,Class) = 1.0
SubClassOf(DRON_00852642,DRON_00731648) = 1.0
is(DRON_00852643,Class) = 1.0
SubClassOf(DRON_00852643,DRON_00030632) = 1.0
is(DRON_00852649,Class) = 1.0
SubClassOf(DRON_00852649,DRON_00023229) = 1.0
is(DRON_00852650,Class) = 1.0
SubClassOf(DRON_00852650,DRON_00023229) = 1.0
is(DRON_00852666,Class) = 1.0
SubClassOf(DRON_00852666,DRON_00775080) = 1.0
is(DRON_00852668,Class) = 1.0
SubClassOf(DRON_00852668,DRON_00819902) = 1.0
is(DRON_00852670,Class) = 1.0
SubClassOf(DRON_00852670,DRON_00751090) = 1.0
is(DRON_00852673,Class) = 1.0
SubClassOf(DRON_00852673,DRON_00751826) = 1.0
is(DRON_00852674,Class) = 1.0
SubClassOf(DRON_00852674,DRON_00731024) = 1.0
