is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(T24.191S,T24.191) = 1.0
is(T24.20,Class) = 1.0
is(T24.202,Class) = 1.0
SubClassOf(T24.202,T24.20) = 1.0
is(T24.202A,Class) = 1.0
SubClassOf(T24.202A,T24.202) = 1.0
is(T24.202D,Class) = 1.0
SubClassOf(T24.202D,T24.202) = 1.0
is(T24.202S,Class) = 1.0
SubClassOf(T24.202S,T24.202) = 1.0
is(T24.232,Class) = 1.0
is(T24.232A,Class) = 1.0
SubClassOf(T24.232A,T24.232) = 1.0
is(T24.311,Class) = 1.0
is(T24.311S,Class) = 1.0
SubClassOf(T24.311S,T24.311) = 1.0
is(T24.421,Class) = 1.0
is(T24.421D,Class) = 1.0
SubClassOf(T24.421D,T24.421) = 1.0
is(T24.432,Class) = 1.0
is(T24.432D,Class) = 1.0
SubClassOf(T24.432D,T24.432) = 1.0
is(T24.511,Class) = 1.0
is(T24.511A,Class) = 1.0
SubClassOf(T24.511A,T24.511) = 1.0
is(T24.59,Class) = 1.0
is(T24.592,Class) = 1.0
SubClassOf(T24.592,T24.59) = 1.0
is(T24.592A,Class) = 1.0
SubClassOf(T24.592A,T24.592) = 1.0
is(T24.592D,Class) = 1.0
SubClassOf(T24.592D,T24.592) = 1.0
is(T24.592S,Class) = 1.0
SubClassOf(T24.592S,T24.592) = 1.0
is(T24.622,Class) = 1.0
is(T24.622D,Class) = 1.0
SubClassOf(T24.622D,T24.622) = 1.0
is(T24.722,Class) = 1.0
is(T24.722S,Class) = 1.0
SubClassOf(T24.722S,T24.722) = 1.0
is(T25.01,Class) = 1.0
is(T25.019,Class) = 1.0
SubClassOf(T25.019,T25.01) = 1.0
is(T25.019A,Class) = 1.0
SubClassOf(T25.019A,T25.019) = 1.0
is(T25.019D,Class) = 1.0
SubClassOf(T25.019D,T25.019) = 1.0
is(T25.019S,Class) = 1.0
SubClassOf(T25.019S,T25.019) = 1.0
is(T25.02,Class) = 1.0
is(T25.029,Class) = 1.0
SubClassOf(T25.029,T25.02) = 1.0
is(T25.029A,Class) = 1.0
SubClassOf(T25.029A,T25.029) = 1.0
is(T25.029D,Class) = 1.0
SubClassOf(T25.029D,T25.029) = 1.0
is(T25.029S,Class) = 1.0
SubClassOf(T25.029S,T25.029) = 1.0
is(T25.032,Class) = 1.0
is(T25.032S,Class) = 1.0
SubClassOf(T25.032S,T25.032) = 1.0
is(T25.131,Class) = 1.0
is(T25.131D,Class) = 1.0
SubClassOf(T25.131D,T25.131) = 1.0
is(T25.191,Class) = 1.0
is(T25.191D,Class) = 1.0
SubClassOf(T25.191D,T25.191) = 1.0
is(T25.211,Class) = 1.0
is(T25.211S,Class) = 1.0
SubClassOf(T25.211S,T25.211) = 1.0
is(T25.212,Class) = 1.0
is(T25.212S,Class) = 1.0
SubClassOf(T25.212S,T25.212) = 1.0
is(T25.219,Class) = 1.0
is(T25.219A,Class) = 1.0
SubClassOf(T25.219A,T25.219) = 1.0
is(T25.4,Class) = 1.0
is(T25.411,Class) = 1.0
is(T25.411S,Class) = 1.0
SubClassOf(T25.411S,T25.411) = 1.0
is(T25.49,Class) = 1.0
SubClassOf(T25.49,T25.4) = 1.0
is(T25.491,Class) = 1.0
SubClassOf(T25.491,T25.49) = 1.0
is(T25.492,Class) = 1.0
SubClassOf(T25.492,T25.49) = 1.0
is(T25.492A,Class) = 1.0
SubClassOf(T25.492A,T25.492) = 1.0
is(T25.492D,Class) = 1.0
SubClassOf(T25.492D,T25.492) = 1.0
is(T25.492S,Class) = 1.0
SubClassOf(T25.492S,T25.492) = 1.0
is(T25.499,Class) = 1.0
SubClassOf(T25.499,T25.49) = 1.0
is(T25.532,Class) = 1.0
is(T25.532S,Class) = 1.0
SubClassOf(T25.532S,T25.532) = 1.0
is(T25.612,Class) = 1.0
is(T25.612A,Class) = 1.0
SubClassOf(T25.612A,T25.612) = 1.0
is(T25.691,Class) = 1.0
is(T25.691D,Class) = 1.0
SubClassOf(T25.691D,T25.691) = 1.0
is(T25.71,Class) = 1.0
is(T25.711,Class) = 1.0
SubClassOf(T25.711,T25.71) = 1.0
is(T25.711A,Class) = 1.0
SubClassOf(T25.711A,T25.711) = 1.0
is(T25.711D,Class) = 1.0
SubClassOf(T25.711D,T25.711) = 1.0
is(T25.711S,Class) = 1.0
SubClassOf(T25.711S,T25.711) = 1.0
is(T26.10,Class) = 1.0
is(T26.10XA,Class) = 1.0
SubClassOf(T26.10XA,T26.10) = 1.0
is(T26.12,Class) = 1.0
is(T26.12XS,Class) = 1.0
SubClassOf(T26.12XS,T26.12) = 1.0
is(T26.20,Class) = 1.0
is(T26.20XA,Class) = 1.0
SubClassOf(T26.20XA,T26.20) = 1.0
is(T27,Class) = 1.0
is(T27.1,Class) = 1.0
is(T27.1XXA,Class) = 1.0
SubClassOf(T27.1XXA,T27.1) = 1.0
is(T27.2,Class) = 1.0
is(T27.2XXA,Class) = 1.0
SubClassOf(T27.2XXA,T27.2) = 1.0
is(T27.7,Class) = 1.0
SubClassOf(T27.7,T27) = 1.0
is(T27.7XXA,Class) = 1.0
SubClassOf(T27.7XXA,T27.7) = 1.0
is(T27.7XXD,Class) = 1.0
SubClassOf(T27.7XXD,T27.7) = 1.0
is(T27.7XXS,Class) = 1.0
SubClassOf(T27.7XXS,T27.7) = 1.0
is(T28.91,Class) = 1.0
is(T28.911,Class) = 1.0
SubClassOf(T28.911,T28.91) = 1.0
is(T28.911A,Class) = 1.0
SubClassOf(T28.911A,T28.911) = 1.0
is(T28.911D,Class) = 1.0
SubClassOf(T28.911D,T28.911) = 1.0
is(T28.911S,Class) = 1.0
SubClassOf(T28.911S,T28.911) = 1.0
is(T31.4,Class) = 1.0
is(T31.44,Class) = 1.0
SubClassOf(T31.44,T31.4) = 1.0
is(T32.6,Class) = 1.0
is(T32.63,Class) = 1.0
SubClassOf(T32.63,T32.6) = 1.0
is(T33,Class) = 1.0
is(T33.01,Class) = 1.0
is(T33.019,Class) = 1.0
SubClassOf(T33.019,T33.01) = 1.0
is(T33.019A,Class) = 1.0
SubClassOf(T33.019A,T33.019) = 1.0
is(T33.019D,Class) = 1.0
SubClassOf(T33.019D,T33.019) = 1.0
is(T33.019S,Class) = 1.0
SubClassOf(T33.019S,T33.019) = 1.0
is(T33.4,Class) = 1.0
SubClassOf(T33.4,T33) = 1.0
is(T33.40,Class) = 1.0
SubClassOf(T33.40,T33.4) = 1.0
is(T33.41,Class) = 1.0
SubClassOf(T33.41,T33.4) = 1.0
is(T33.42,Class) = 1.0
SubClassOf(T33.42,T33.4) = 1.0
is(T33.51,Class) = 1.0
is(T33.511,Class) = 1.0
is(T33.511A,Class) = 1.0
SubClassOf(T33.511A,T33.511) = 1.0
is(T33.511D,Class) = 1.0
SubClassOf(T33.511D,T33.511) = 1.0
is(T33.512,Class) = 1.0
is(T33.512A,Class) = 1.0
SubClassOf(T33.512A,T33.512) = 1.0
is(T33.519,Class) = 1.0
SubClassOf(T33.519,T33.51) = 1.0
is(T33.519A,Class) = 1.0
SubClassOf(T33.519A,T33.519) = 1.0
is(T33.519D,Class) = 1.0
SubClassOf(T33.519D,T33.519) = 1.0
is(T33.519S,Class) = 1.0
SubClassOf(T33.519S,T33.519) = 1.0
is(T33.52,Class) = 1.0
is(T33.529,Class) = 1.0
SubClassOf(T33.529,T33.52) = 1.0
is(T33.529A,Class) = 1.0
SubClassOf(T33.529A,T33.529) = 1.0
is(T33.529D,Class) = 1.0
SubClassOf(T33.529D,T33.529) = 1.0
is(T33.529S,Class) = 1.0
SubClassOf(T33.529S,T33.529) = 1.0
is(T33.72,Class) = 1.0
is(T33.72XS,Class) = 1.0
SubClassOf(T33.72XS,T33.72) = 1.0
is(T33.9,Class) = 1.0
is(T33.99,Class) = 1.0
SubClassOf(T33.99,T33.9) = 1.0
is(T33.99XA,Class) = 1.0
SubClassOf(T33.99XA,T33.99) = 1.0
is(T33.99XD,Class) = 1.0
SubClassOf(T33.99XD,T33.99) = 1.0
is(T33.99XS,Class) = 1.0
SubClassOf(T33.99XS,T33.99) = 1.0
is(T34,Class) = 1.0
is(T34.829,Class) = 1.0
is(T34.829D,Class) = 1.0
SubClassOf(T34.829D,T34.829) = 1.0
is(T34.9,Class) = 1.0
SubClassOf(T34.9,T34) = 1.0
is(T34.90,Class) = 1.0
SubClassOf(T34.90,T34.9) = 1.0
is(T34.99,Class) = 1.0
SubClassOf(T34.99,T34.9) = 1.0
is(T37.0,Class) = 1.0
is(T37.0X,Class) = 1.0
SubClassOf(T37.0X,T37.0) = 1.0
is(T37.0X1,Class) = 1.0
SubClassOf(T37.0X1,T37.0X) = 1.0
is(T37.0X2,Class) = 1.0
SubClassOf(T37.0X2,T37.0X) = 1.0
is(T37.0X3,Class) = 1.0
SubClassOf(T37.0X3,T37.0X) = 1.0
is(T37.0X4,Class) = 1.0
SubClassOf(T37.0X4,T37.0X) = 1.0
is(T37.0X4A,Class) = 1.0
SubClassOf(T37.0X4A,T37.0X4) = 1.0
is(T37.0X5,Class) = 1.0
SubClassOf(T37.0X5,T37.0X) = 1.0
is(T37.0X6,Class) = 1.0
SubClassOf(T37.0X6,T37.0X) = 1.0
is(T37.2X1,Class) = 1.0
is(T37.2X1A,Class) = 1.0
SubClassOf(T37.2X1A,T37.2X1) = 1.0
is(T38.1X4,Class) = 1.0
is(T38.1X4S,Class) = 1.0
SubClassOf(T38.1X4S,T38.1X4) = 1.0
is(T38.2X5,Class) = 1.0
is(T38.2X5S,Class) = 1.0
SubClassOf(T38.2X5S,T38.2X5) = 1.0
is(T38.7X1,Class) = 1.0
is(T38.7X1D,Class) = 1.0
SubClassOf(T38.7X1D,T38.7X1) = 1.0
is(T38.80,Class) = 1.0
is(T38.804,Class) = 1.0
SubClassOf(T38.804,T38.80) = 1.0
is(T38.804A,Class) = 1.0
SubClassOf(T38.804A,T38.804) = 1.0
is(T38.804D,Class) = 1.0
SubClassOf(T38.804D,T38.804) = 1.0
is(T38.804S,Class) = 1.0
SubClassOf(T38.804S,T38.804) = 1.0
is(T38.806,Class) = 1.0
SubClassOf(T38.806,T38.80) = 1.0
is(T38.806A,Class) = 1.0
SubClassOf(T38.806A,T38.806) = 1.0
is(T38.806D,Class) = 1.0
SubClassOf(T38.806D,T38.806) = 1.0
is(T38.806S,Class) = 1.0
SubClassOf(T38.806S,T38.806) = 1.0
is(T38.816,Class) = 1.0
is(T38.816S,Class) = 1.0
SubClassOf(T38.816S,T38.816) = 1.0
is(T38.994,Class) = 1.0
is(T38.994D,Class) = 1.0
SubClassOf(T38.994D,T38.994) = 1.0
is(T39.0,Class) = 1.0
is(T39.01,Class) = 1.0
SubClassOf(T39.01,T39.0) = 1.0
is(T39.011,Class) = 1.0
SubClassOf(T39.011,T39.01) = 1.0
is(T39.012,Class) = 1.0
SubClassOf(T39.012,T39.01) = 1.0
is(T39.013,Class) = 1.0
SubClassOf(T39.013,T39.01) = 1.0
is(T39.014,Class) = 1.0
SubClassOf(T39.014,T39.01) = 1.0
is(T39.015,Class) = 1.0
SubClassOf(T39.015,T39.01) = 1.0
is(T39.016,Class) = 1.0
SubClassOf(T39.016,T39.01) = 1.0
is(T39.09,Class) = 1.0
is(T39.091,Class) = 1.0
is(T39.091S,Class) = 1.0
SubClassOf(T39.091S,T39.091) = 1.0
is(T39.095,Class) = 1.0
SubClassOf(T39.095,T39.09) = 1.0
is(T39.095A,Class) = 1.0
SubClassOf(T39.095A,T39.095) = 1.0
is(T39.095D,Class) = 1.0
SubClassOf(T39.095D,T39.095) = 1.0
is(T39.095S,Class) = 1.0
SubClassOf(T39.095S,T39.095) = 1.0
is(T39.2X6,Class) = 1.0
is(T39.2X6A,Class) = 1.0
SubClassOf(T39.2X6A,T39.2X6) = 1.0
is(T39.4,Class) = 1.0
is(T39.4X,Class) = 1.0
SubClassOf(T39.4X,T39.4) = 1.0
is(T39.4X1,Class) = 1.0
SubClassOf(T39.4X1,T39.4X) = 1.0
is(T39.4X2,Class) = 1.0
SubClassOf(T39.4X2,T39.4X) = 1.0
is(T39.4X3,Class) = 1.0
SubClassOf(T39.4X3,T39.4X) = 1.0
is(T39.4X4,Class) = 1.0
SubClassOf(T39.4X4,T39.4X) = 1.0
is(T39.4X4A,Class) = 1.0
SubClassOf(T39.4X4A,T39.4X4) = 1.0
is(T39.4X5,Class) = 1.0
SubClassOf(T39.4X5,T39.4X) = 1.0
is(T39.4X6,Class) = 1.0
SubClassOf(T39.4X6,T39.4X) = 1.0
is(T39.8X5,Class) = 1.0
is(T39.8X5S,Class) = 1.0
SubClassOf(T39.8X5S,T39.8X5) = 1.0
is(T40.0X6,Class) = 1.0
is(T40.0X6A,Class) = 1.0
SubClassOf(T40.0X6A,T40.0X6) = 1.0
is(T40.2X5,Class) = 1.0
is(T40.2X5S,Class) = 1.0
SubClassOf(T40.2X5S,T40.2X5) = 1.0
is(T40.421,Class) = 1.0
is(T40.421A,Class) = 1.0
SubClassOf(T40.421A,T40.421) = 1.0
is(T40.49,Class) = 1.0
is(T40.492,Class) = 1.0
is(T40.492S,Class) = 1.0
SubClassOf(T40.492S,T40.492) = 1.0
is(T40.494,Class) = 1.0
SubClassOf(T40.494,T40.49) = 1.0
is(T40.494A,Class) = 1.0
SubClassOf(T40.494A,T40.494) = 1.0
is(T40.494D,Class) = 1.0
SubClassOf(T40.494D,T40.494) = 1.0
is(T40.494S,Class) = 1.0
SubClassOf(T40.494S,T40.494) = 1.0
is(T40.496,Class) = 1.0
is(T40.496D,Class) = 1.0
SubClassOf(T40.496D,T40.496) = 1.0
is(T40.696,Class) = 1.0
is(T40.696A,Class) = 1.0
SubClassOf(T40.696A,T40.696) = 1.0
is(T40.696D,Class) = 1.0
SubClassOf(T40.696D,T40.696) = 1.0
is(T40.696S,Class) = 1.0
SubClassOf(T40.696S,T40.696) = 1.0
is(T40.71,Class) = 1.0
is(T40.714,Class) = 1.0
SubClassOf(T40.714,T40.71) = 1.0
is(T40.714A,Class) = 1.0
SubClassOf(T40.714A,T40.714) = 1.0
is(T40.714D,Class) = 1.0
SubClassOf(T40.714D,T40.714) = 1.0
is(T40.714S,Class) = 1.0
SubClassOf(T40.714S,T40.714) = 1.0
is(T40.724,Class) = 1.0
is(T40.724D,Class) = 1.0
SubClassOf(T40.724D,T40.724) = 1.0
is(T40.726,Class) = 1.0
is(T40.726S,Class) = 1.0
SubClassOf(T40.726S,T40.726) = 1.0
is(T40.8X3,Class) = 1.0
is(T40.8X3A,Class) = 1.0
SubClassOf(T40.8X3A,T40.8X3) = 1.0
is(T40.992,Class) = 1.0
is(T40.992A,Class) = 1.0
SubClassOf(T40.992A,T40.992) = 1.0
is(T40.994,Class) = 1.0
is(T40.994D,Class) = 1.0
SubClassOf(T40.994D,T40.994) = 1.0
is(T40.995,Class) = 1.0
is(T40.995A,Class) = 1.0
SubClassOf(T40.995A,T40.995) = 1.0
is(T41.1X,Class) = 1.0
is(T41.1X4,Class) = 1.0
SubClassOf(T41.1X4,T41.1X) = 1.0
is(T41.1X4A,Class) = 1.0
SubClassOf(T41.1X4A,T41.1X4) = 1.0
is(T41.1X4D,Class) = 1.0
SubClassOf(T41.1X4D,T41.1X4) = 1.0
is(T41.1X4S,Class) = 1.0
SubClassOf(T41.1X4S,T41.1X4) = 1.0
is(T41.291,Class) = 1.0
is(T41.291D,Class) = 1.0
SubClassOf(T41.291D,T41.291) = 1.0
is(T41.294,Class) = 1.0
is(T41.294D,Class) = 1.0
SubClassOf(T41.294D,T41.294) = 1.0
is(T41.3X6,Class) = 1.0
is(T41.3X6A,Class) = 1.0
SubClassOf(T41.3X6A,T41.3X6) = 1.0
is(T41.5X,Class) = 1.0
is(T41.5X5,Class) = 1.0
SubClassOf(T41.5X5,T41.5X) = 1.0
is(T41.5X5A,Class) = 1.0
SubClassOf(T41.5X5A,T41.5X5) = 1.0
is(T41.5X5D,Class) = 1.0
SubClassOf(T41.5X5D,T41.5X5) = 1.0
is(T41.5X5S,Class) = 1.0
SubClassOf(T41.5X5S,T41.5X5) = 1.0
is(T42.0X2,Class) = 1.0
is(T42.0X2D,Class) = 1.0
SubClassOf(T42.0X2D,T42.0X2) = 1.0
is(T42.2X3,Class) = 1.0
is(T42.2X3D,Class) = 1.0
SubClassOf(T42.2X3D,T42.2X3) = 1.0
is(T42.71,Class) = 1.0
is(T42.71XS,Class) = 1.0
SubClassOf(T42.71XS,T42.71) = 1.0
is(T43.021,Class) = 1.0
is(T43.021D,Class) = 1.0
SubClassOf(T43.021D,T43.021) = 1.0
is(T43.026,Class) = 1.0
is(T43.026A,Class) = 1.0
SubClassOf(T43.026A,T43.026) = 1.0
is(T43.203,Class) = 1.0
is(T43.203S,Class) = 1.0
SubClassOf(T43.203S,T43.203) = 1.0
is(T43.205,Class) = 1.0
is(T43.205S,Class) = 1.0
SubClassOf(T43.205S,T43.205) = 1.0
is(T43.294,Class) = 1.0
is(T43.294A,Class) = 1.0
SubClassOf(T43.294A,T43.294) = 1.0
is(T43.3X4,Class) = 1.0
is(T43.3X4A,Class) = 1.0
SubClassOf(T43.3X4A,T43.3X4) = 1.0
is(T43.50,Class) = 1.0
is(T43.506,Class) = 1.0
SubClassOf(T43.506,T43.50) = 1.0
is(T43.506A,Class) = 1.0
SubClassOf(T43.506A,T43.506) = 1.0
is(T43.506D,Class) = 1.0
SubClassOf(T43.506D,T43.506) = 1.0
is(T43.506S,Class) = 1.0
SubClassOf(T43.506S,T43.506) = 1.0
is(T43.591,Class) = 1.0
is(T43.591A,Class) = 1.0
SubClassOf(T43.591A,T43.591) = 1.0
is(T43.60,Class) = 1.0
is(T43.603,Class) = 1.0
SubClassOf(T43.603,T43.60) = 1.0
is(T43.603A,Class) = 1.0
SubClassOf(T43.603A,T43.603) = 1.0
is(T43.603D,Class) = 1.0
SubClassOf(T43.603D,T43.603) = 1.0
is(T43.603S,Class) = 1.0
SubClassOf(T43.603S,T43.603) = 1.0
is(T43.612,Class) = 1.0
is(T43.612D,Class) = 1.0
SubClassOf(T43.612D,T43.612) = 1.0
is(T43.625,Class) = 1.0
is(T43.625A,Class) = 1.0
SubClassOf(T43.625A,T43.625) = 1.0
is(T43.636,Class) = 1.0
is(T43.636S,Class) = 1.0
SubClassOf(T43.636S,T43.636) = 1.0
is(T43.652,Class) = 1.0
is(T43.652A,Class) = 1.0
SubClassOf(T43.652A,T43.652) = 1.0
is(T43.69,Class) = 1.0
is(T43.692,Class) = 1.0
is(T43.692S,Class) = 1.0
SubClassOf(T43.692S,T43.692) = 1.0
is(T43.693,Class) = 1.0
is(T43.693D,Class) = 1.0
SubClassOf(T43.693D,T43.693) = 1.0
is(T43.695,Class) = 1.0
SubClassOf(T43.695,T43.69) = 1.0
is(T43.695A,Class) = 1.0
SubClassOf(T43.695A,T43.695) = 1.0
is(T43.695D,Class) = 1.0
SubClassOf(T43.695D,T43.695) = 1.0
is(T43.695S,Class) = 1.0
SubClassOf(T43.695S,T43.695) = 1.0
is(T43.8X3,Class) = 1.0
is(T43.8X3S,Class) = 1.0
SubClassOf(T43.8X3S,T43.8X3) = 1.0
is(T43.8X5,Class) = 1.0
is(T43.8X5D,Class) = 1.0
SubClassOf(T43.8X5D,T43.8X5) = 1.0
is(T43.9,Class) = 1.0
is(T43.94,Class) = 1.0
SubClassOf(T43.94,T43.9) = 1.0
is(T43.94XA,Class) = 1.0
SubClassOf(T43.94XA,T43.94) = 1.0
is(T43.94XD,Class) = 1.0
SubClassOf(T43.94XD,T43.94) = 1.0
is(T43.94XS,Class) = 1.0
SubClassOf(T43.94XS,T43.94) = 1.0
is(T44.0X5,Class) = 1.0
is(T44.0X5S,Class) = 1.0
SubClassOf(T44.0X5S,T44.0X5) = 1.0
is(T44.1X2,Class) = 1.0
is(T44.1X2A,Class) = 1.0
SubClassOf(T44.1X2A,T44.1X2) = 1.0
is(T44.3X2,Class) = 1.0
is(T44.3X2D,Class) = 1.0
SubClassOf(T44.3X2D,T44.3X2) = 1.0
is(T44.4X4,Class) = 1.0
is(T44.4X4D,Class) = 1.0
SubClassOf(T44.4X4D,T44.4X4) = 1.0
is(T44.8X,Class) = 1.0
is(T44.8X2,Class) = 1.0
SubClassOf(T44.8X2,T44.8X) = 1.0
is(T44.8X2A,Class) = 1.0
SubClassOf(T44.8X2A,T44.8X2) = 1.0
is(T44.8X2D,Class) = 1.0
SubClassOf(T44.8X2D,T44.8X2) = 1.0
is(T44.8X2S,Class) = 1.0
SubClassOf(T44.8X2S,T44.8X2) = 1.0
is(T44.8X6,Class) = 1.0
SubClassOf(T44.8X6,T44.8X) = 1.0
is(T44.8X6A,Class) = 1.0
SubClassOf(T44.8X6A,T44.8X6) = 1.0
is(T44.8X6D,Class) = 1.0
SubClassOf(T44.8X6D,T44.8X6) = 1.0
is(T44.8X6S,Class) = 1.0
SubClassOf(T44.8X6S,T44.8X6) = 1.0
is(T44.905,Class) = 1.0
is(T44.905A,Class) = 1.0
SubClassOf(T44.905A,T44.905) = 1.0
is(T45.2X5,Class) = 1.0
is(T45.2X5S,Class) = 1.0
SubClassOf(T45.2X5S,T45.2X5) = 1.0
is(T45.511,Class) = 1.0
is(T45.511A,Class) = 1.0
SubClassOf(T45.511A,T45.511) = 1.0
is(T45.515,Class) = 1.0
is(T45.515D,Class) = 1.0
SubClassOf(T45.515D,T45.515) = 1.0
is(T45.6,Class) = 1.0
is(T45.605,Class) = 1.0
is(T45.605D,Class) = 1.0
SubClassOf(T45.605D,T45.605) = 1.0
is(T45.625,Class) = 1.0
is(T45.625D,Class) = 1.0
SubClassOf(T45.625D,T45.625) = 1.0
is(T45.69,Class) = 1.0
SubClassOf(T45.69,T45.6) = 1.0
is(T45.691,Class) = 1.0
SubClassOf(T45.691,T45.69) = 1.0
is(T45.691D,Class) = 1.0
SubClassOf(T45.691D,T45.691) = 1.0
is(T45.692,Class) = 1.0
SubClassOf(T45.692,T45.69) = 1.0
is(T45.692A,Class) = 1.0
SubClassOf(T45.692A,T45.692) = 1.0
is(T45.692D,Class) = 1.0
SubClassOf(T45.692D,T45.692) = 1.0
is(T45.692S,Class) = 1.0
SubClassOf(T45.692S,T45.692) = 1.0
is(T45.693,Class) = 1.0
SubClassOf(T45.693,T45.69) = 1.0
is(T45.694,Class) = 1.0
SubClassOf(T45.694,T45.69) = 1.0
is(T45.695,Class) = 1.0
SubClassOf(T45.695,T45.69) = 1.0
is(T45.696,Class) = 1.0
SubClassOf(T45.696,T45.69) = 1.0
is(T45.696D,Class) = 1.0
SubClassOf(T45.696D,T45.696) = 1.0
is(T45.7X1,Class) = 1.0
is(T45.7X1S,Class) = 1.0
SubClassOf(T45.7X1S,T45.7X1) = 1.0
is(T45.8X1,Class) = 1.0
is(T45.8X1S,Class) = 1.0
SubClassOf(T45.8X1S,T45.8X1) = 1.0
is(T46,Class) = 1.0
is(T46.0X,Class) = 1.0
is(T46.0X3,Class) = 1.0
is(T46.0X3D,Class) = 1.0
SubClassOf(T46.0X3D,T46.0X3) = 1.0
is(T46.0X4,Class) = 1.0
SubClassOf(T46.0X4,T46.0X) = 1.0
is(T46.0X4A,Class) = 1.0
SubClassOf(T46.0X4A,T46.0X4) = 1.0
is(T46.0X4D,Class) = 1.0
SubClassOf(T46.0X4D,T46.0X4) = 1.0
is(T46.0X4S,Class) = 1.0
SubClassOf(T46.0X4S,T46.0X4) = 1.0
is(T46.4,Class) = 1.0
SubClassOf(T46.4,T46) = 1.0
is(T46.4X,Class) = 1.0
SubClassOf(T46.4X,T46.4) = 1.0
is(T46.4X4,Class) = 1.0
is(T46.4X4S,Class) = 1.0
SubClassOf(T46.4X4S,T46.4X4) = 1.0
is(T46.6X2,Class) = 1.0
is(T46.6X2A,Class) = 1.0
SubClassOf(T46.6X2A,T46.6X2) = 1.0
is(T46.8X5,Class) = 1.0
is(T46.8X5S,Class) = 1.0
SubClassOf(T46.8X5S,T46.8X5) = 1.0
is(T46.993,Class) = 1.0
is(T46.993A,Class) = 1.0
SubClassOf(T46.993A,T46.993) = 1.0
is(T47.0X6,Class) = 1.0
is(T47.0X6S,Class) = 1.0
SubClassOf(T47.0X6S,T47.0X6) = 1.0
is(T47.1X2,Class) = 1.0
is(T47.1X2D,Class) = 1.0
SubClassOf(T47.1X2D,T47.1X2) = 1.0
is(T47.1X3,Class) = 1.0
is(T47.1X3D,Class) = 1.0
SubClassOf(T47.1X3D,T47.1X3) = 1.0
is(T47.4X1,Class) = 1.0
is(T47.4X1D,Class) = 1.0
SubClassOf(T47.4X1D,T47.4X1) = 1.0
is(T47.4X6,Class) = 1.0
is(T47.4X6A,Class) = 1.0
SubClassOf(T47.4X6A,T47.4X6) = 1.0
is(T47.7X2,Class) = 1.0
is(T47.7X2D,Class) = 1.0
SubClassOf(T47.7X2D,T47.7X2) = 1.0
is(T47.8,Class) = 1.0
is(T47.8X,Class) = 1.0
SubClassOf(T47.8X,T47.8) = 1.0
is(T47.8X1,Class) = 1.0
SubClassOf(T47.8X1,T47.8X) = 1.0
is(T47.8X2,Class) = 1.0
SubClassOf(T47.8X2,T47.8X) = 1.0
is(T47.8X3,Class) = 1.0
SubClassOf(T47.8X3,T47.8X) = 1.0
is(T47.8X4,Class) = 1.0
SubClassOf(T47.8X4,T47.8X) = 1.0
is(T47.8X5,Class) = 1.0
SubClassOf(T47.8X5,T47.8X) = 1.0
is(T47.8X6,Class) = 1.0
SubClassOf(T47.8X6,T47.8X) = 1.0
is(T47.9,Class) = 1.0
is(T47.91,Class) = 1.0
is(T47.91XS,Class) = 1.0
SubClassOf(T47.91XS,T47.91) = 1.0
is(T47.96,Class) = 1.0
SubClassOf(T47.96,T47.9) = 1.0
is(T47.96XA,Class) = 1.0
SubClassOf(T47.96XA,T47.96) = 1.0
is(T47.96XD,Class) = 1.0
SubClassOf(T47.96XD,T47.96) = 1.0
is(T47.96XS,Class) = 1.0
SubClassOf(T47.96XS,T47.96) = 1.0
is(T48,Class) = 1.0
is(T48.203,Class) = 1.0
is(T48.203D,Class) = 1.0
SubClassOf(T48.203D,T48.203) = 1.0
is(T48.296,Class) = 1.0
is(T48.296A,Class) = 1.0
SubClassOf(T48.296A,T48.296) = 1.0
is(T48.3X4,Class) = 1.0
is(T48.3X4A,Class) = 1.0
SubClassOf(T48.3X4A,T48.3X4) = 1.0
is(T48.4X1,Class) = 1.0
is(T48.4X1A,Class) = 1.0
SubClassOf(T48.4X1A,T48.4X1) = 1.0
is(T48.4X3,Class) = 1.0
is(T48.4X3S,Class) = 1.0
SubClassOf(T48.4X3S,T48.4X3) = 1.0
is(T48.9,Class) = 1.0
SubClassOf(T48.9,T48) = 1.0
is(T48.90,Class) = 1.0
SubClassOf(T48.90,T48.9) = 1.0
is(T48.99,Class) = 1.0
SubClassOf(T48.99,T48.9) = 1.0
is(T48.995,Class) = 1.0
is(T48.995A,Class) = 1.0
SubClassOf(T48.995A,T48.995) = 1.0
is(T49,Class) = 1.0
is(T49.0,Class) = 1.0
is(T49.0X,Class) = 1.0
SubClassOf(T49.0X,T49.0) = 1.0
is(T49.0X1,Class) = 1.0
SubClassOf(T49.0X1,T49.0X) = 1.0
is(T49.0X2,Class) = 1.0
SubClassOf(T49.0X2,T49.0X) = 1.0
is(T49.0X3,Class) = 1.0
SubClassOf(T49.0X3,T49.0X) = 1.0
is(T49.0X3S,Class) = 1.0
SubClassOf(T49.0X3S,T49.0X3) = 1.0
is(T49.0X4,Class) = 1.0
SubClassOf(T49.0X4,T49.0X) = 1.0
is(T49.0X5,Class) = 1.0
SubClassOf(T49.0X5,T49.0X) = 1.0
is(T49.0X6,Class) = 1.0
SubClassOf(T49.0X6,T49.0X) = 1.0
is(T49.1X,Class) = 1.0
is(T49.1X2,Class) = 1.0
