is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ENVO_01001669,RO_0000057_some_ENVO_00002149) = 1.0
is(ENVO_01001670,Class) = 1.0
SubClassOf(ENVO_01001670,ENVO_01001669) = 1.0
is(ENVO_01001671,Class) = 1.0
is(ENVO_01001694,Class) = 1.0
is(ENVO_01001719,Class) = 1.0
SubClassOf(ENVO_01001719,ENVO_01000793) = 1.0
is(ENVO_01001723,Class) = 1.0
SubClassOf(ENVO_01001723,ENVO_02500000) = 1.0
is(ENVO_01001724,Class) = 1.0
SubClassOf(ENVO_01001724,ENVO_01001723) = 1.0
is(ENVO_01001725,Class) = 1.0
SubClassOf(ENVO_01001725,ENVO_01001723,) = 1.0
SubClassOf(ENVO_01001725,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01001725,BFO_0000051_some_ENVO_01000624,) = 1.0
SubClassOf(ENVO_01001725,RO_0000057_some_ENVO_01000829) = 1.0
is(ENVO_01001728,Class) = 1.0
SubClassOf(ENVO_01001728,ENVO_01000793) = 1.0
is(ENVO_01001729,Class) = 1.0
SubClassOf(ENVO_01001729,ENVO_01000877) = 1.0
is(ENVO_01001730,Class) = 1.0
SubClassOf(ENVO_01001730,ENVO_01000793) = 1.0
is(ENVO_01001732,Class) = 1.0
SubClassOf(ENVO_01001732,ENVO_01000793) = 1.0
is(ENVO_01001734,Class) = 1.0
SubClassOf(ENVO_01001734,ENVO_01001023) = 1.0
is(ENVO_01001737,Class) = 1.0
SubClassOf(ENVO_01001737,ENVO_01001615) = 1.0
is(ENVO_01001738,Class) = 1.0
SubClassOf(ENVO_01001738,ENVO_01001615) = 1.0
is(ENVO_01001739,Class) = 1.0
SubClassOf(ENVO_01001739,ENVO_01001612) = 1.0
is(ENVO_01001741,Class) = 1.0
is(ENVO_01001742,Class) = 1.0
SubClassOf(ENVO_01001742,ENVO_01001612) = 1.0
is(ENVO_01001747,Class) = 1.0
SubClassOf(ENVO_01001747,ENVO_01001334) = 1.0
is(ENVO_01001749,Class) = 1.0
SubClassOf(ENVO_01001749,ENVO_01000877) = 1.0
is(ENVO_01001750,Class) = 1.0
SubClassOf(ENVO_01001750,ENVO_01000793) = 1.0
is(ENVO_01001759,Class) = 1.0
SubClassOf(ENVO_01001759,ENVO_03000010) = 1.0
is(ENVO_01001760,Class) = 1.0
SubClassOf(ENVO_01001760,ENVO_01001759) = 1.0
is(ENVO_01001763,Class) = 1.0
SubClassOf(ENVO_01001763,ENVO_01001852,) = 1.0
SubClassOf(ENVO_01001763,BFO_0000051_some_ENVO_03000010,) = 1.0
SubClassOf(ENVO_01001763,BFO_0000051_some_ENVO_03000043,) = 1.0
SubClassOf(ENVO_01001763,RO_0000057_some_BFO_0000040) = 1.0
is(ENVO_01001767,Class) = 1.0
SubClassOf(ENVO_01001767,ENVO_01001852) = 1.0
is(ENVO_01001768,Class) = 1.0
SubClassOf(ENVO_01001768,ENVO_01001767) = 1.0
is(ENVO_01001795,Class) = 1.0
equiv(ENVO_01001795,ENVO_02500000_and_(RO_0002608_some_ENVO_01001110)) = 1.0
SubClassOf(ENVO_01001795,ENVO_02500000,) = 1.0
SubClassOf(ENVO_01001795,RO_0002608_some_ENVO_01001110) = 1.0
is(ENVO_01001796,Class) = 1.0
is(ENVO_01001815,Class) = 1.0
SubClassOf(ENVO_01001815,ENVO_02000007) = 1.0
is(ENVO_01001824,Class) = 1.0
SubClassOf(ENVO_01001824,ENVO_01001795) = 1.0
is(ENVO_01001827,Class) = 1.0
SubClassOf(ENVO_01001827,ENVO_01001824) = 1.0
is(ENVO_01001842,Class) = 1.0
SubClassOf(ENVO_01001842,ENVO_01001852,) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(www.w3.org/2000/01/-schema#,(RO_0000057_some_BFO_0000040)_and_(RO_0000086_some_PATO_0001023)) = 1.0
is(ENVO_01001843,Class) = 1.0
SubClassOf(ENVO_01001843,ENVO_01001842) = 1.0
is(ENVO_01001844,Class) = 1.0
SubClassOf(ENVO_01001844,PATO_0000161) = 1.0
is(ENVO_01001852,Class) = 1.0
SubClassOf(ENVO_01001852,ENVO_02500000) = 1.0
is(ENVO_01001856,Class) = 1.0
equiv(ENVO_01001856,ENVO_03000009_and_(RO_0000057_some_ENVO_01000815)) = 1.0
SubClassOf(ENVO_01001856,ENVO_03000009,) = 1.0
SubClassOf(ENVO_01001856,RO_0000057_some_ENVO_01000815) = 1.0
is(ENVO_01001860,Class) = 1.0
SubClassOf(ENVO_01001860,ENVO_01000793) = 1.0
is(ENVO_01001866,Class) = 1.0
SubClassOf(ENVO_01001866,ENVO_02500027,) = 1.0
SubClassOf(ENVO_01001866,OBI_0000011,) = 1.0
SubClassOf(ENVO_01001866,BFO_0000051_some_ENVO_01000952,) = 1.0
SubClassOf(ENVO_01001866,RO_0000057_some) = 1.0
SubClassOf(ENVO_01001866,(ENVO_01000003_or_ENVO_01001870)) = 1.0
is(ENVO_01001867,Class) = 1.0
SubClassOf(ENVO_01001867,ENVO_01001866) = 1.0
is(ENVO_01001868,Class) = 1.0
SubClassOf(ENVO_01001868,ENVO_01001867) = 1.0
is(ENVO_01001870,Class) = 1.0
is(ENVO_01001884,Class) = 1.0
is(ENVO_01003001,Class) = 1.0
SubClassOf(ENVO_01003001,BFO_0000016) = 1.0
is(ENVO_01003002,Class) = 1.0
is(ENVO_01003007,Class) = 1.0
SubClassOf(ENVO_01003007,ENVO_01000982,) = 1.0
SubClassOf(ENVO_01003007,ENVO_01003008) = 1.0
is(ENVO_01003008,Class) = 1.0
SubClassOf(ENVO_01003008,ENVO_03000010,) = 1.0
SubClassOf(ENVO_01003008,RO_0000057_some_ENVO_02000140,) = 1.0
SubClassOf(ENVO_01003008,RO_0000057_some) = 1.0
SubClassOf(ENVO_01003008,(ENVO_00010483_and_(RO_0000086_some_PATO_0000984))) = 1.0
is(ENVO_01003009,Class) = 1.0
SubClassOf(ENVO_01003009,ENVO_03000010,) = 1.0
SubClassOf(ENVO_01003009,BFO_0000066_some_ENVO_00010483,) = 1.0
SubClassOf(ENVO_01003009,RO_0000057_some_ENVO_01000815) = 1.0
is(ENVO_01003010,Class) = 1.0
equiv(ENVO_01003010,ENVO_03000010_and_(RO_0000053_some_ENVO_01003011)) = 1.0
SubClassOf(ENVO_01003010,ENVO_03000010,) = 1.0
SubClassOf(ENVO_01003010,RO_0000053_some_ENVO_01003011) = 1.0
is(ENVO_01003011,Class) = 1.0
is(ENVO_01003012,Class) = 1.0
is(ENVO_01003013,Class) = 1.0
SubClassOf(ENVO_01003013,ENVO_03000010) = 1.0
is(ENVO_01003014,Class) = 1.0
SubClassOf(ENVO_01003014,ENVO_01001852,) = 1.0
SubClassOf(ENVO_01003014,RO_0000057_some_ENVO_00010504,) = 1.0
SubClassOf(ENVO_01003014,RO_0002427_some_ENVO_01001023) = 1.0
is(ENVO_01003015,Class) = 1.0
SubClassOf(ENVO_01003015,ENVO_01003014) = 1.0
is(ENVO_01003016,Class) = 1.0
SubClassOf(ENVO_01003016,ENVO_01003014) = 1.0
is(ENVO_01003019,Class) = 1.0
is(ENVO_02000007,Class) = 1.0
SubClassOf(ENVO_02000007,OBI_0000011) = 1.0
is(ENVO_02000009,Class) = 1.0
SubClassOf(ENVO_02000009,ENVO_02000007) = 1.0
is(ENVO_02000010,Class) = 1.0
SubClassOf(ENVO_02000010,ENVO_02000007) = 1.0
is(ENVO_02000121,Class) = 1.0
SubClassOf(ENVO_02000121,ENVO_01000785,) = 1.0
SubClassOf(ENVO_02000121,ENVO_02500031,) = 1.0
SubClassOf(ENVO_02000121,BFO_0000051_some_ENVO_02000122) = 1.0
is(ENVO_02000122,Class) = 1.0
SubClassOf(ENVO_02000122,ENVO_01000982,) = 1.0
SubClassOf(ENVO_02000122,ENVO_01003009) = 1.0
is(ENVO_02000125,Class) = 1.0
SubClassOf(ENVO_02000125,ENVO_03000010) = 1.0
is(ENVO_02000140,Class) = 1.0
is(ENVO_02000146,Class) = 1.0
SubClassOf(ENVO_02000146,OBI_0000011) = 1.0
is(ENVO_02000147,Class) = 1.0
SubClassOf(ENVO_02000147,ENVO_02000146) = 1.0
is(ENVO_02000148,Class) = 1.0
SubClassOf(ENVO_02000148,ENVO_02000146,) = 1.0
SubClassOf(ENVO_02000148,RO_0002233_some_CHEBI_17997,) = 1.0
SubClassOf(ENVO_02000148,RO_0002234_some_CHEBI_16134) = 1.0
is(ENVO_02000149,Class) = 1.0
SubClassOf(ENVO_02000149,ENVO_02000146,) = 1.0
SubClassOf(ENVO_02000149,RO_0002234_some_CHEBI_18276) = 1.0
is(ENVO_02500000,Class) = 1.0
SubClassOf(ENVO_02500000,BFO_0000015) = 1.0
is(ENVO_02500001,Class) = 1.0
SubClassOf(ENVO_02500001,ENVO_02500005) = 1.0
is(ENVO_02500002,Class) = 1.0
SubClassOf(ENVO_02500002,ENVO_01000982) = 1.0
is(ENVO_02500003,Class) = 1.0
equiv(ENVO_02500003,ENVO_02500000_and_(BFO_0000066_some_ENVO_01000267)) = 1.0
SubClassOf(ENVO_02500003,ENVO_02500000,) = 1.0
SubClassOf(ENVO_02500003,BFO_0000066_some_ENVO_01000267) = 1.0
is(ENVO_02500004,Class) = 1.0
SubClassOf(ENVO_02500004,ENVO_02500003) = 1.0
is(ENVO_02500005,Class) = 1.0
SubClassOf(ENVO_02500005,ENVO_01001795,) = 1.0
SubClassOf(ENVO_02500005,BFO_0000050_some_ENVO_01000743,) = 1.0
SubClassOf(ENVO_02500005,RO_0000057_some_ENVO_00000446,) = 1.0
SubClassOf(ENVO_02500005,RO_0000057_some_ENVO_01000635) = 1.0
is(ENVO_02500007,Class) = 1.0
SubClassOf(ENVO_02500007,ENVO_01001795,) = 1.0
SubClassOf(ENVO_02500007,ENVO_02500031,) = 1.0
SubClassOf(ENVO_02500007,BFO_0000051_some_GO_0015979,) = 1.0
SubClassOf(ENVO_02500007,RO_0002233_some) = 1.0
SubClassOf(ENVO_02500007,(CHEBI_16526_and_(ENVO_00002006_and_(RO_0000087_some_CHEBI_15022))),) = 1.0
SubClassOf(ENVO_02500007,RO_0002234_some) = 1.0
SubClassOf(ENVO_02500007,(CHEBI_15379_and_CHEBI_16646)) = 1.0
is(ENVO_02500008,Class) = 1.0
SubClassOf(ENVO_02500008,ENVO_02500000,) = 1.0
SubClassOf(ENVO_02500008,BFO_0000051_some_GO_0045333,) = 1.0
SubClassOf(ENVO_02500008,RO_0002233_some) = 1.0
SubClassOf(ENVO_02500008,(CHEBI_24431_and_(RO_0000087_some_CHEBI_17654)),) = 1.0
SubClassOf(ENVO_02500008,RO_0002233_some) = 1.0
SubClassOf(ENVO_02500008,(CHEBI_24431_and_(RO_0000087_some_CHEBI_33284)),) = 1.0
SubClassOf(ENVO_02500008,RO_0002234_some_CHEBI_15422) = 1.0
is(ENVO_02500009,Class) = 1.0
SubClassOf(ENVO_02500009,ENVO_02500030) = 1.0
is(ENVO_02500010,Class) = 1.0
SubClassOf(ENVO_02500010,ENVO_02500009) = 1.0
is(ENVO_02500011,Class) = 1.0
is(ENVO_02500012,Class) = 1.0
SubClassOf(ENVO_02500012,ENVO_01001795,) = 1.0
SubClassOf(ENVO_02500012,RO_0002233_some) = 1.0
SubClassOf(ENVO_02500012,(ENVO_00000111_or_ENVO_01000174),) = 1.0
SubClassOf(ENVO_02500012,RO_0002234_some_(not_(ENVO_00000111_or_ENVO_01000174))) = 1.0
is(ENVO_02500014,Class) = 1.0
equiv(ENVO_02500014,ENVO_01001795_and_(RO_0000057_some_ENVO_00000111)) = 1.0
SubClassOf(ENVO_02500014,ENVO_01001795,) = 1.0
SubClassOf(ENVO_02500014,RO_0000057_some_ENVO_00000111) = 1.0
is(ENVO_02500015,Class) = 1.0
equiv(ENVO_02500015,ENVO_01001795_and_(ENVO_02500016_some_ENVO_00000111)) = 1.0
SubClassOf(ENVO_02500015,ENVO_01001795,) = 1.0
SubClassOf(ENVO_02500015,BFO_0000051_some_ENVO_02500011,) = 1.0
SubClassOf(ENVO_02500015,ENVO_02500016_some_ENVO_00000111) = 1.0
is(ENVO_02500018,Class) = 1.0
SubClassOf(ENVO_02500018,ENVO_01001795,) = 1.0
SubClassOf(ENVO_02500018,BFO_0000066_some_ENVO_01000317,) = 1.0
SubClassOf(ENVO_02500018,RO_0000057_some_ENVO_2000004) = 1.0
is(ENVO_02500021,Class) = 1.0
SubClassOf(ENVO_02500021,ENVO_01001795,) = 1.0
SubClassOf(ENVO_02500021,RO_0002229_some_ENVO_02500018) = 1.0
is(ENVO_02500022,Class) = 1.0
SubClassOf(ENVO_02500022,ENVO_01001795,) = 1.0
SubClassOf(ENVO_02500022,BFO_0000050_some_ENVO_02500018) = 1.0
is(ENVO_02500023,Class) = 1.0
SubClassOf(ENVO_02500023,ENVO_01001795,) = 1.0
SubClassOf(ENVO_02500023,BFO_0000050_some_ENVO_02500018,) = 1.0
SubClassOf(ENVO_02500023,BFO_0000051_some_GO_0015979) = 1.0
is(ENVO_02500024,Class) = 1.0
SubClassOf(ENVO_02500024,ENVO_02500022) = 1.0
is(ENVO_02500025,Class) = 1.0
SubClassOf(ENVO_02500025,ENVO_02500022) = 1.0
is(ENVO_02500026,Class) = 1.0
equiv(ENVO_02500026,OBI_0000011_and_(RO_0002211_some_ENVO_02500000)_and_(RO_0002608_some_NCBITaxon_9606)) = 1.0
SubClassOf(ENVO_02500026,OBI_0000011,) = 1.0
SubClassOf(ENVO_02500026,RO_0002211_some_ENVO_02500000,) = 1.0
SubClassOf(ENVO_02500026,RO_0002608_some_NCBITaxon_9606) = 1.0
is(ENVO_02500027,Class) = 1.0
equiv(ENVO_02500027,ENVO_02500000_and_(RO_0002608_some_NCBITaxon_9606)) = 1.0
SubClassOf(ENVO_02500027,ENVO_02500000,) = 1.0
SubClassOf(ENVO_02500027,RO_0002608_some_NCBITaxon_9606) = 1.0
is(ENVO_02500028,Class) = 1.0
SubClassOf(ENVO_02500028,ENVO_01001346) = 1.0
is(ENVO_02500030,Class) = 1.0
SubClassOf(ENVO_02500030,ENVO_02500000,) = 1.0
SubClassOf(ENVO_02500030,BFO_0000051_some_GO_0008150,) = 1.0
SubClassOf(ENVO_02500030,RO_0000057_some_CHEBI_24431,) = 1.0
SubClassOf(ENVO_02500030,RO_0000057_some_ENVO_01000951) = 1.0
is(ENVO_02500031,Class) = 1.0
equiv(ENVO_02500031,ENVO_02500000_and_(RO_0000057_some) = 1.0
equiv(ENVO_02500031,(ENVO_00002006_or_ENVO_01000266_or_ENVO_01000277))) = 1.0
SubClassOf(ENVO_02500031,ENVO_02500000,) = 1.0
SubClassOf(ENVO_02500031,RO_0000057_some) = 1.0
SubClassOf(ENVO_02500031,(CHEBI_15377_or_ENVO_01000266_or_ENVO_01000277),) = 1.0
SubClassOf(ENVO_02500031,RO_0000057_some) = 1.0
SubClassOf(ENVO_02500031,(ENVO_00002006_or_ENVO_01000266_or_ENVO_01000277)) = 1.0
is(ENVO_02500032,Class) = 1.0
SubClassOf(ENVO_02500032,ENVO_01001170) = 1.0
is(ENVO_02500033,Class) = 1.0
SubClassOf(ENVO_02500033,ENVO_01000982) = 1.0
is(ENVO_02500034,Class) = 1.0
SubClassOf(ENVO_02500034,ENVO_01000622) = 1.0
is(ENVO_02500036,Class) = 1.0
SubClassOf(ENVO_02500036,ENVO_02500000,) = 1.0
SubClassOf(ENVO_02500036,RO_0002234_some) = 1.0
SubClassOf(ENVO_02500036,(ENVO_00010483_and_(ENVO_02000200_some) = 1.0
SubClassOf(ENVO_02500036,(CHEBI_24431_and_(RO_0000087_some_CHEBI_78298))))) = 1.0
is(ENVO_02500037,Class) = 1.0
equiv(ENVO_02500037,ENVO_02500036_and_(BFO_0000066_some_ENVO_00002005)) = 1.0
SubClassOf(ENVO_02500037,ENVO_02500036,) = 1.0
SubClassOf(ENVO_02500037,BFO_0000066_some_ENVO_00002005,) = 1.0
SubClassOf(ENVO_02500037,RO_0002233_some) = 1.0
SubClassOf(ENVO_02500037,(ENVO_01000254_and_(BFO_0000051_some_ENVO_00002005)),) = 1.0
SubClassOf(ENVO_02500037,RO_0002234_some) = 1.0
SubClassOf(ENVO_02500037,(ENVO_01000254_and_(BFO_0000051_some_ENVO_01000676))) = 1.0
is(ENVO_02500038,Class) = 1.0
equiv(ENVO_02500038,ENVO_02500036_and_(BFO_0000066_some_ENVO_00001998)) = 1.0
SubClassOf(ENVO_02500038,ENVO_02500036,) = 1.0
SubClassOf(ENVO_02500038,BFO_0000066_some_ENVO_00001998,) = 1.0
SubClassOf(ENVO_02500038,RO_0002233_some) = 1.0
SubClassOf(ENVO_02500038,(ENVO_01000254_and_(BFO_0000051_some_ENVO_00001998)),) = 1.0
SubClassOf(ENVO_02500038,RO_0002234_some_ENVO_00002116,) = 1.0
SubClassOf(ENVO_02500038,RO_0002234_some) = 1.0
SubClassOf(ENVO_02500038,(ENVO_01000254_and_(BFO_0000051_some_ENVO_00002116))) = 1.0
is(ENVO_02500039,Class) = 1.0
equiv(ENVO_02500039,ENVO_02500036_and_(ENVO_00000063_or_(BFO_0000066_some_ENVO_00002006))) = 1.0
SubClassOf(ENVO_02500039,ENVO_02500036,) = 1.0
SubClassOf(ENVO_02500039,RO_0002233_some) = 1.0
SubClassOf(ENVO_02500039,(ENVO_01000254_and_(BFO_0000051_some_ENVO_00002006)),) = 1.0
SubClassOf(ENVO_02500039,RO_0002234_some) = 1.0
SubClassOf(ENVO_02500039,(ENVO_01000254_and_(BFO_0000051_some_ENVO_00002186))) = 1.0
is(ENVO_02500040,Class) = 1.0
SubClassOf(ENVO_02500040,ENVO_02500036,) = 1.0
SubClassOf(ENVO_02500040,RO_0002234_some) = 1.0
SubClassOf(ENVO_02500040,(ENVO_00010483_and_(ENVO_02000200_some) = 1.0
SubClassOf(ENVO_02500040,(ENVO_06105112_and_(RO_0000087_some_CHEBI_78298))))) = 1.0
is(ENVO_02500041,Class) = 1.0
SubClassOf(ENVO_02500041,OBI_0000011,) = 1.0
SubClassOf(ENVO_02500041,RO_0000057_some) = 1.0
SubClassOf(ENVO_02500041,(ENVO_00010483_or_ENVO_01000254_or_ENVO_01000813),) = 1.0
SubClassOf(ENVO_02500041,RO_0002608_some_NCBITaxon_9606) = 1.0
is(ENVO_02500042,Class) = 1.0
equiv(ENVO_02500042,ENVO_02500026_and_(RO_0002211_some_ENVO_02500036)) = 1.0
SubClassOf(ENVO_02500042,ENVO_02500026,) = 1.0
SubClassOf(ENVO_02500042,RO_0002211_some_ENVO_02500036) = 1.0
is(ENVO_02500043,Class) = 1.0
equiv(ENVO_02500043,ENVO_02500041_and_(RO_0002427_some_ENVO_02500036)) = 1.0
SubClassOf(ENVO_02500043,ENVO_02500041,) = 1.0
SubClassOf(ENVO_02500043,RO_0002427_some_ENVO_02500036) = 1.0
is(ENVO_02500044,Class) = 1.0
equiv(ENVO_02500044,ENVO_02500036_and_(BFO_0000066_some_ENVO_01000249)) = 1.0
SubClassOf(ENVO_02500044,ENVO_02500036,) = 1.0
SubClassOf(ENVO_02500044,BFO_0000066_some_ENVO_01000249,) = 1.0
SubClassOf(ENVO_02500044,RO_0002233_some_ENVO_01000249,) = 1.0
SubClassOf(ENVO_02500044,RO_0002234_some) = 1.0
SubClassOf(ENVO_02500044,(ENVO_01000249_and_(BFO_0000051_some) = 1.0
SubClassOf(ENVO_02500044,(ENVO_00010483_and_(ENVO_02000200_some) = 1.0
SubClassOf(ENVO_02500044,(CHEBI_24431_and_(RO_0000087_some_CHEBI_78298))))))) = 1.0
is(ENVO_03000000,Class) = 1.0
is(ENVO_03000002,Class) = 1.0
is(ENVO_03000003,Class) = 1.0
SubClassOf(ENVO_03000003,ENVO_03000043,) = 1.0
SubClassOf(ENVO_03000003,BFO_0000051_some_ENVO_03000008,) = 1.0
SubClassOf(ENVO_03000003,BFO_0000062_some_ENVO_01000895,) = 1.0
SubClassOf(ENVO_03000003,RO_0002233_some_ENVO_03000027,) = 1.0
SubClassOf(ENVO_03000003,RO_0002234_some) = 1.0
SubClassOf(ENVO_03000003,(ENVO_03000000_or_ENVO_03000002)) = 1.0
is(ENVO_03000004,Class) = 1.0
is(ENVO_03000006,Class) = 1.0
SubClassOf(ENVO_03000006,ENVO_01001655,) = 1.0
SubClassOf(ENVO_03000006,ENVO_02500028,) = 1.0
SubClassOf(ENVO_03000006,RO_0000057_some_ENVO_00000133,) = 1.0
SubClassOf(ENVO_03000006,RO_0000057_some_ENVO_01000635) = 1.0
is(ENVO_03000008,Class) = 1.0
SubClassOf(ENVO_03000008,ENVO_02500000,) = 1.0
SubClassOf(ENVO_03000008,RO_0002234_some_ENVO_06105205) = 1.0
is(ENVO_03000009,Class) = 1.0
SubClassOf(ENVO_03000009,ENVO_02500000,) = 1.0
SubClassOf(ENVO_03000009,RO_0002084_some) = 1.0
SubClassOf(ENVO_03000009,(ENVO_03000010_or_ENVO_03000043),) = 1.0
SubClassOf(ENVO_03000009,RO_0002234_some) = 1.0
SubClassOf(ENVO_03000009,(BFO_0000040_and_(RO_0000086_some_PATO_0001563))) = 1.0
is(ENVO_03000010,Class) = 1.0
SubClassOf(ENVO_03000010,ENVO_02500000,) = 1.0
SubClassOf(ENVO_03000010,RO_0002234_some) = 1.0
SubClassOf(ENVO_03000010,(BFO_0000040_and_(RO_0000086_some_PATO_0002181))) = 1.0
is(ENVO_03000011,Class) = 1.0
SubClassOf(ENVO_03000011,ENVO_01001618) = 1.0
is(ENVO_03000012,Class) = 1.0
SubClassOf(ENVO_03000012,ENVO_01001533,) = 1.0
SubClassOf(ENVO_03000012,ENVO_01001655,) = 1.0
SubClassOf(ENVO_03000012,RO_0000057_some_ENVO_00000133) = 1.0
is(ENVO_03000016,Class) = 1.0
SubClassOf(ENVO_03000016,ENVO_02500000,) = 1.0
SubClassOf(ENVO_03000016,RO_0002088_some) = 1.0
SubClassOf(ENVO_03000016,(ENVO_03000010_or_ENVO_03000043),) = 1.0
SubClassOf(ENVO_03000016,RO_0002234_some) = 1.0
SubClassOf(ENVO_03000016,(BFO_0000040_and_(RO_0000086_some_PATO_0001562))) = 1.0
is(ENVO_03000017,Class) = 1.0
SubClassOf(ENVO_03000017,ENVO_01000915,) = 1.0
SubClassOf(ENVO_03000017,ENVO_01001655,) = 1.0
SubClassOf(ENVO_03000017,ENVO_02500031,) = 1.0
SubClassOf(ENVO_03000017,RO_0000057_some_ENVO_00000133,) = 1.0
SubClassOf(ENVO_03000017,RO_0000057_some_ENVO_03000004) = 1.0
is(ENVO_03000020,Class) = 1.0
SubClassOf(ENVO_03000020,ENVO_03000010,) = 1.0
SubClassOf(ENVO_03000020,BFO_0000051_some_ENVO_01000793,) = 1.0
SubClassOf(ENVO_03000020,RO_0000057_some_ENVO_00010483) = 1.0
is(ENVO_03000027,Class) = 1.0
is(ENVO_03000029,Class) = 1.0
SubClassOf(ENVO_03000029,ENVO_01001655,) = 1.0
SubClassOf(ENVO_03000029,ENVO_03000011,) = 1.0
SubClassOf(ENVO_03000029,RO_0000057_some_ENVO_00000133,) = 1.0
SubClassOf(ENVO_03000029,RO_0002233_some) = 1.0
SubClassOf(ENVO_03000029,(ENVO_00002006_or_ENVO_01000406_or_ENVO_01001125_or_ENVO_03000000_or_ENVO_03000002),) = 1.0
SubClassOf(ENVO_03000029,RO_0002234_some_ENVO_03000004) = 1.0
is(ENVO_03000030,Class) = 1.0
SubClassOf(ENVO_03000030,ENVO_01000917,) = 1.0
SubClassOf(ENVO_03000030,ENVO_01001655,) = 1.0
SubClassOf(ENVO_03000030,RO_0000057_some_ENVO_00000133) = 1.0
is(ENVO_03000031,Class) = 1.0
SubClassOf(ENVO_03000031,ENVO_03000030) = 1.0
is(ENVO_03000036,Class) = 1.0
SubClassOf(ENVO_03000036,ENVO_03000009,) = 1.0
SubClassOf(ENVO_03000036,BFO_0000051_some_ENVO_01000875,) = 1.0
SubClassOf(ENVO_03000036,BFO_0000066_some_ENVO_00000063,) = 1.0
SubClassOf(ENVO_03000036,RO_0000057_some_ENVO_01000060,) = 1.0
SubClassOf(ENVO_03000036,RO_0002229_some_ENVO_03000010) = 1.0
is(ENVO_03000041,Class) = 1.0
is(ENVO_03000042,Class) = 1.0
SubClassOf(ENVO_03000042,ENVO_01001856,) = 1.0
SubClassOf(ENVO_03000042,ENVO_02500031,) = 1.0
SubClassOf(ENVO_03000042,BFO_0000062_some_ENVO_03000045,) = 1.0
SubClassOf(ENVO_03000042,RO_0000057_some_ENVO_00003044,) = 1.0
SubClassOf(ENVO_03000042,RO_0000057_some_ENVO_01000277,) = 1.0
SubClassOf(ENVO_03000042,RO_0002234_some_ENVO_03000041) = 1.0
is(ENVO_03000043,Class) = 1.0
SubClassOf(ENVO_03000043,ENVO_02500000,) = 1.0
SubClassOf(ENVO_03000043,RO_0002233_some_ENVO_00010483,) = 1.0
SubClassOf(ENVO_03000043,RO_0002234_some_ENVO_00010483) = 1.0
is(ENVO_03000044,Class) = 1.0
SubClassOf(ENVO_03000044,ENVO_01000950) = 1.0
is(ENVO_03000045,Class) = 1.0
SubClassOf(ENVO_03000045,ENVO_02500031,) = 1.0
SubClassOf(ENVO_03000045,ENVO_03000043,) = 1.0
SubClassOf(ENVO_03000045,BFO_0000050_some_ENVO_03000044,) = 1.0
SubClassOf(ENVO_03000045,RO_0002233_some_ENVO_00002149,) = 1.0
SubClassOf(ENVO_03000045,RO_0002234_some_ENVO_00003044) = 1.0
is(ENVO_03000054,Class) = 1.0
SubClassOf(ENVO_03000054,ENVO_03000009) = 1.0
is(ENVO_03000055,Class) = 1.0
SubClassOf(ENVO_03000055,ENVO_01000726,) = 1.0
SubClassOf(ENVO_03000055,ENVO_02500031,) = 1.0
SubClassOf(ENVO_03000055,RO_0002233_some_ENVO_00002006) = 1.0
is(ENVO_03000056,Class) = 1.0
SubClassOf(ENVO_03000056,ENVO_01000950) = 1.0
is(ENVO_03000086,Class) = 1.0
SubClassOf(ENVO_03000086,ENVO_01001613,) = 1.0
SubClassOf(ENVO_03000086,ENVO_01001741,) = 1.0
SubClassOf(ENVO_03000086,ENVO_01001742,) = 1.0
SubClassOf(ENVO_03000086,ENVO_02500031,) = 1.0
SubClassOf(ENVO_03000086,BFO_0000051_some_ENVO_01000720,) = 1.0
SubClassOf(ENVO_03000086,RO_0002233_some) = 1.0
SubClassOf(ENVO_03000086,(ENVO_01000277_and_(BFO_0000050_some_ENVO_00000134)),) = 1.0
SubClassOf(ENVO_03000086,RO_0002234_some_ENVO_01000722,) = 1.0
SubClassOf(ENVO_03000086,RO_0002411_some_ENVO_03000094) = 1.0
is(ENVO_03000089,Class) = 1.0
SubClassOf(ENVO_03000089,ENVO_00000514,) = 1.0
SubClassOf(ENVO_03000089,RO_0002354_some_ENVO_03000091) = 1.0
is(ENVO_03000091,Class) = 1.0
is(ENVO_03000092,Class) = 1.0
SubClassOf(ENVO_03000092,ENVO_03000010,) = 1.0
SubClassOf(ENVO_03000092,RO_0002233_some) = 1.0
SubClassOf(ENVO_03000092,(ENVO_01000797_and_(not_(BFO_0000050_some_ENVO_01000267))),) = 1.0
SubClassOf(ENVO_03000092,RO_0002234_some) = 1.0
SubClassOf(ENVO_03000092,(ENVO_01000797_and_(BFO_0000050_some_ENVO_01000267))) = 1.0
is(ENVO_03000093,Class) = 1.0
SubClassOf(ENVO_03000093,ENVO_03000092) = 1.0
is(ENVO_03000094,Class) = 1.0
is(ENVO_03000095,Class) = 1.0
SubClassOf(ENVO_03000095,ENVO_02500000,) = 1.0
SubClassOf(ENVO_03000095,RO_0000057_some_ENVO_01000800,) = 1.0
SubClassOf(ENVO_03000095,RO_0000057_some_ENVO_01000801,) = 1.0
