is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(MONDO_0021053,MONDO_0021080,) = 1.0
SubClassOf(MONDO_0021053,MONDO_0043218,) = 1.0
SubClassOf(MONDO_0021053,EFO_1000288) = 1.0
is(MONDO_0021054,Class) = 1.0
is(MONDO_0021055,Class) = 1.0
is(MONDO_0021056,Class) = 1.0
SubClassOf(MONDO_0021056,MONDO_0016362) = 1.0
is(MONDO_0021057,Class) = 1.0
is(MONDO_0021058,Class) = 1.0
is(MONDO_0021063,Class) = 1.0
is(MONDO_0021065,Class) = 1.0
SubClassOf(MONDO_0021065,MONDO_0002037,) = 1.0
SubClassOf(MONDO_0021065,EFO_0003853) = 1.0
is(MONDO_0021066,Class) = 1.0
SubClassOf(MONDO_0021066,EFO_0000616,) = 1.0
SubClassOf(MONDO_0021066,EFO_0009690) = 1.0
is(MONDO_0021067,Class) = 1.0
SubClassOf(MONDO_0021067,MONDO_0018201,) = 1.0
SubClassOf(MONDO_0021067,MONDO_0021386) = 1.0
is(MONDO_0021069,Class) = 1.0
is(MONDO_0021072,Class) = 1.0
SubClassOf(MONDO_0021072,MONDO_0044993,) = 1.0
SubClassOf(MONDO_0021072,EFO_0006858,) = 1.0
SubClassOf(MONDO_0021072,EFO_1000453) = 1.0
is(MONDO_0021073,Class) = 1.0
is(MONDO_0021074,Class) = 1.0
SubClassOf(MONDO_0021074,MONDO_0045024) = 1.0
is(MONDO_0021078,Class) = 1.0
equiv(MONDO_0021078,MONDO_0002363_and_MONDO_0024276) = 1.0
SubClassOf(MONDO_0021078,MONDO_0002363,) = 1.0
SubClassOf(MONDO_0021078,MONDO_0024276) = 1.0
is(MONDO_0021079,Class) = 1.0
SubClassOf(MONDO_0021079,EFO_0000616) = 1.0
is(MONDO_0021080,Class) = 1.0
is(MONDO_0021081,Class) = 1.0
SubClassOf(MONDO_0021081,MONDO_0019956) = 1.0
is(MONDO_0021084,Class) = 1.0
SubClassOf(MONDO_0021084,MONDO_0024458) = 1.0
is(MONDO_0021092,Class) = 1.0
SubClassOf(MONDO_0021092,MONDO_0021148) = 1.0
is(MONDO_0021094,Class) = 1.0
is(MONDO_0021095,Class) = 1.0
is(MONDO_0021096,Class) = 1.0
SubClassOf(MONDO_0021096,EFO_0006858) = 1.0
is(MONDO_0021106,Class) = 1.0
is(MONDO_0021107,Class) = 1.0
is(MONDO_0021108,Class) = 1.0
equiv(MONDO_0021108,EFO_1000823_or_EFO_1000831) = 1.0
SubClassOf(MONDO_0021108,EFO_0001423) = 1.0
is(MONDO_0021114,Class) = 1.0
SubClassOf(MONDO_0021114,MONDO_0021049,) = 1.0
SubClassOf(MONDO_0021114,EFO_0010285) = 1.0
is(MONDO_0021116,Class) = 1.0
SubClassOf(MONDO_0021116,EFO_0000306) = 1.0
is(MONDO_0021117,Class) = 1.0
SubClassOf(MONDO_0021117,MONDO_0021350,) = 1.0
SubClassOf(MONDO_0021117,EFO_0003818,) = 1.0
SubClassOf(MONDO_0021117,EFO_0003853) = 1.0
is(MONDO_0021118,Class) = 1.0
SubClassOf(MONDO_0021118,EFO_0008549,) = 1.0
SubClassOf(MONDO_0021118,EFO_0009431) = 1.0
is(MONDO_0021119,Class) = 1.0
SubClassOf(MONDO_0021119,EFO_0003769) = 1.0
is(MONDO_0021120,Class) = 1.0
SubClassOf(MONDO_0021120,EFO_0003769) = 1.0
is(MONDO_0021121,Class) = 1.0
SubClassOf(MONDO_0021121,MONDO_0021080) = 1.0
is(MONDO_0021123,Class) = 1.0
SubClassOf(MONDO_0021123,MONDO_0021038) = 1.0
is(MONDO_0021126,Class) = 1.0
is(MONDO_0021128,Class) = 1.0
SubClassOf(MONDO_0021128,MONDO_0021126) = 1.0
is(MONDO_0021133,Class) = 1.0
equiv(MONDO_0021133,MONDO_0002241_and_(RO_0000053_some_MONDO_0021141)) = 1.0
SubClassOf(MONDO_0021133,MONDO_0002241,) = 1.0
SubClassOf(MONDO_0021133,MONDO_0020599) = 1.0
is(MONDO_0021135,Class) = 1.0
is(MONDO_0021136,Class) = 1.0
is(MONDO_0021137,Class) = 1.0
SubClassOf(MONDO_0021137,MONDO_0021135) = 1.0
is(MONDO_0021138,Class) = 1.0
SubClassOf(MONDO_0021138,MONDO_0000621,) = 1.0
SubClassOf(MONDO_0021138,MONDO_0005374,) = 1.0
SubClassOf(MONDO_0021138,EFO_1000350) = 1.0
is(MONDO_0021139,Class) = 1.0
SubClassOf(MONDO_0021139,EFO_0009813) = 1.0
is(MONDO_0021140,Class) = 1.0
SubClassOf(MONDO_0021140,MONDO_0021139,) = 1.0
SubClassOf(MONDO_0021140,RO_0000053_some_MONDO_0021140) = 1.0
is(MONDO_0021141,Class) = 1.0
SubClassOf(MONDO_0021141,MONDO_0021139) = 1.0
is(MONDO_0021142,Class) = 1.0
equiv(MONDO_0021142,MONDO_0011634_and_(RO_0000053_some_MONDO_0021141)) = 1.0
SubClassOf(MONDO_0021142,MONDO_0011634,) = 1.0
SubClassOf(MONDO_0021142,MONDO_0016105) = 1.0
is(MONDO_0021143,Class) = 1.0
SubClassOf(MONDO_0021143,MONDO_0021635) = 1.0
is(MONDO_0021147,Class) = 1.0
SubClassOf(MONDO_0021147,EFO_0000408) = 1.0
is(MONDO_0021148,Class) = 1.0
SubClassOf(MONDO_0021148,EFO_0009549,) = 1.0
SubClassOf(MONDO_0021148,EFO_1000051) = 1.0
is(MONDO_0021149,Class) = 1.0
is(MONDO_0021152,Class) = 1.0
SubClassOf(MONDO_0021152,MONDO_0021149) = 1.0
is(MONDO_0021154,Class) = 1.0
is(MONDO_0021155,Class) = 1.0
SubClassOf(MONDO_0021155,MONDO_0015993) = 1.0
is(MONDO_0021171,Class) = 1.0
SubClassOf(MONDO_0021171,MONDO_0010979) = 1.0
is(MONDO_0021181,Class) = 1.0
is(MONDO_0021187,Class) = 1.0
SubClassOf(MONDO_0021187,EFO_0000589) = 1.0
is(MONDO_0021189,Class) = 1.0
is(MONDO_0021192,Class) = 1.0
is(MONDO_0021193,Class) = 1.0
SubClassOf(MONDO_0021193,MONDO_0021248) = 1.0
is(MONDO_0021205,Class) = 1.0
is(MONDO_0021225,Class) = 1.0
is(MONDO_0021232,Class) = 1.0
is(MONDO_0021233,Class) = 1.0
is(MONDO_0021237,Class) = 1.0
SubClassOf(MONDO_0021237,EFO_0003850) = 1.0
is(MONDO_0021238,Class) = 1.0
is(MONDO_0021246,Class) = 1.0
SubClassOf(MONDO_0021246,EFO_0008549) = 1.0
is(MONDO_0021248,Class) = 1.0
SubClassOf(MONDO_0021248,EFO_0000616,) = 1.0
SubClassOf(MONDO_0021248,EFO_0000618) = 1.0
is(MONDO_0021250,Class) = 1.0
SubClassOf(MONDO_0021250,MONDO_0020592,) = 1.0
SubClassOf(MONDO_0021250,MONDO_0021246,) = 1.0
SubClassOf(MONDO_0021250,MONDO_0044986) = 1.0
is(MONDO_0021251,Class) = 1.0
SubClassOf(MONDO_0021251,MONDO_0000931,) = 1.0
SubClassOf(MONDO_0021251,EFO_0003859) = 1.0
is(MONDO_0021254,Class) = 1.0
is(MONDO_0021258,Class) = 1.0
SubClassOf(MONDO_0021258,MONDO_0001898,) = 1.0
SubClassOf(MONDO_0021258,MONDO_0021225,) = 1.0
SubClassOf(MONDO_0021258,MONDO_0024296) = 1.0
is(MONDO_0021259,Class) = 1.0
SubClassOf(MONDO_0021259,EFO_0009602,) = 1.0
SubClassOf(MONDO_0021259,EFO_1000051) = 1.0
is(MONDO_0021272,Class) = 1.0
SubClassOf(MONDO_0021272,MONDO_0015914) = 1.0
is(MONDO_0021279,Class) = 1.0
SubClassOf(MONDO_0021279,MONDO_0004724,) = 1.0
SubClassOf(MONDO_0021279,EFO_1000346) = 1.0
is(MONDO_0021280,Class) = 1.0
SubClassOf(MONDO_0021280,EFO_1000346,) = 1.0
SubClassOf(MONDO_0021280,EFO_1000460) = 1.0
is(MONDO_0021289,Class) = 1.0
SubClassOf(MONDO_0021289,MONDO_0004663,) = 1.0
SubClassOf(MONDO_0021289,EFO_1000021) = 1.0
is(MONDO_0021309,Class) = 1.0
SubClassOf(MONDO_0021309,MONDO_0002974) = 1.0
is(MONDO_0021311,Class) = 1.0
SubClassOf(MONDO_0021311,MONDO_0021069,) = 1.0
SubClassOf(MONDO_0021311,MONDO_0021360) = 1.0
is(MONDO_0021312,Class) = 1.0
SubClassOf(MONDO_0021312,MONDO_0002817,) = 1.0
SubClassOf(MONDO_0021312,MONDO_0036591) = 1.0
is(MONDO_0021316,Class) = 1.0
SubClassOf(MONDO_0021316,MONDO_0004669,) = 1.0
SubClassOf(MONDO_0021316,MONDO_0004727,) = 1.0
SubClassOf(MONDO_0021316,MONDO_0021370) = 1.0
is(MONDO_0021320,Class) = 1.0
SubClassOf(MONDO_0021320,MONDO_0021383) = 1.0
is(MONDO_0021321,Class) = 1.0
is(MONDO_0021337,Class) = 1.0
SubClassOf(MONDO_0021337,MONDO_0044926,) = 1.0
SubClassOf(MONDO_0021337,EFO_1001214) = 1.0
is(MONDO_0021340,Class) = 1.0
SubClassOf(MONDO_0021340,MONDO_0002406) = 1.0
is(MONDO_0021345,Class) = 1.0
SubClassOf(MONDO_0021345,MONDO_0021246) = 1.0
is(MONDO_0021348,Class) = 1.0
SubClassOf(MONDO_0021348,MONDO_0024582,) = 1.0
SubClassOf(MONDO_0021348,EFO_0009601) = 1.0
is(MONDO_0021350,Class) = 1.0
SubClassOf(MONDO_0021350,EFO_0000616) = 1.0
is(MONDO_0021354,Class) = 1.0
SubClassOf(MONDO_0021354,MONDO_0021581) = 1.0
is(MONDO_0021355,Class) = 1.0
SubClassOf(MONDO_0021355,MONDO_0021350,) = 1.0
SubClassOf(MONDO_0021355,EFO_0008549,) = 1.0
SubClassOf(MONDO_0021355,EFO_0009544) = 1.0
is(MONDO_0021358,Class) = 1.0
SubClassOf(MONDO_0021358,MONDO_0020592,) = 1.0
SubClassOf(MONDO_0021358,MONDO_0021246,) = 1.0
SubClassOf(MONDO_0021358,EFO_0005950) = 1.0
is(MONDO_0021360,Class) = 1.0
SubClassOf(MONDO_0021360,EFO_0003769,) = 1.0
SubClassOf(MONDO_0021360,EFO_0005754) = 1.0
is(MONDO_0021364,Class) = 1.0
SubClassOf(MONDO_0021364,MONDO_0020592,) = 1.0
SubClassOf(MONDO_0021364,MONDO_0021246) = 1.0
is(MONDO_0021366,Class) = 1.0
SubClassOf(MONDO_0021366,MONDO_0003276) = 1.0
is(MONDO_0021368,Class) = 1.0
is(MONDO_0021370,Class) = 1.0
SubClassOf(MONDO_0021370,MONDO_0044992,) = 1.0
SubClassOf(MONDO_0021370,EFO_1000384) = 1.0
is(MONDO_0021374,Class) = 1.0
is(MONDO_0021375,Class) = 1.0
SubClassOf(MONDO_0021375,MONDO_0002866,) = 1.0
SubClassOf(MONDO_0021375,MONDO_0004251) = 1.0
is(MONDO_0021381,Class) = 1.0
SubClassOf(MONDO_0021381,MONDO_0000474,) = 1.0
SubClassOf(MONDO_0021381,MONDO_0021350,) = 1.0
SubClassOf(MONDO_0021381,MONDO_0024757) = 1.0
is(MONDO_0021383,Class) = 1.0
SubClassOf(MONDO_0021383,EFO_0005950,) = 1.0
SubClassOf(MONDO_0021383,EFO_0008549,) = 1.0
SubClassOf(MONDO_0021383,EFO_1001047) = 1.0
is(MONDO_0021385,Class) = 1.0
is(MONDO_0021386,Class) = 1.0
SubClassOf(MONDO_0021386,MONDO_0021350) = 1.0
is(MONDO_0021400,Class) = 1.0
SubClassOf(MONDO_0021400,MONDO_0003409) = 1.0
is(MONDO_0021439,Class) = 1.0
SubClassOf(MONDO_0021439,MONDO_0000627,) = 1.0
SubClassOf(MONDO_0021439,MONDO_0000631,) = 1.0
SubClassOf(MONDO_0021439,MONDO_0017611,) = 1.0
SubClassOf(MONDO_0021439,EFO_1000107) = 1.0
is(MONDO_0021440,Class) = 1.0
SubClassOf(MONDO_0021440,MONDO_0000652,) = 1.0
SubClassOf(MONDO_0021440,EFO_0004198) = 1.0
is(MONDO_0021444,Class) = 1.0
is(MONDO_0021449,Class) = 1.0
SubClassOf(MONDO_0021449,MONDO_0000385,) = 1.0
SubClassOf(MONDO_0021449,EFO_0003897) = 1.0
is(MONDO_0021450,Class) = 1.0
SubClassOf(MONDO_0021450,MONDO_0000629,) = 1.0
SubClassOf(MONDO_0021450,MONDO_0000634,) = 1.0
SubClassOf(MONDO_0021450,EFO_1001339) = 1.0
is(MONDO_0021452,Class) = 1.0
SubClassOf(MONDO_0021452,MONDO_0021238,) = 1.0
SubClassOf(MONDO_0021452,MONDO_0021454) = 1.0
is(MONDO_0021454,Class) = 1.0
is(MONDO_0021462,Class) = 1.0
SubClassOf(MONDO_0021462,MONDO_0002165,) = 1.0
SubClassOf(MONDO_0021462,MONDO_0021444) = 1.0
is(MONDO_0021463,Class) = 1.0
SubClassOf(MONDO_0021463,MONDO_0021360) = 1.0
is(MONDO_0021468,Class) = 1.0
SubClassOf(MONDO_0021468,MONDO_0021237,) = 1.0
SubClassOf(MONDO_0021468,MONDO_0021511) = 1.0
is(MONDO_0021469,Class) = 1.0
SubClassOf(MONDO_0021469,MONDO_0021462) = 1.0
is(MONDO_0021487,Class) = 1.0
SubClassOf(MONDO_0021487,MONDO_0021258,) = 1.0
SubClassOf(MONDO_0021487,MONDO_0043218) = 1.0
is(MONDO_0021489,Class) = 1.0
SubClassOf(MONDO_0021489,MONDO_0021440,) = 1.0
SubClassOf(MONDO_0021489,EFO_1001204) = 1.0
is(MONDO_0021497,Class) = 1.0
SubClassOf(MONDO_0021497,MONDO_0021374,) = 1.0
SubClassOf(MONDO_0021497,EFO_1000107) = 1.0
is(MONDO_0021510,Class) = 1.0
SubClassOf(MONDO_0021510,MONDO_0000625,) = 1.0
SubClassOf(MONDO_0021510,MONDO_0021259) = 1.0
is(MONDO_0021511,Class) = 1.0
SubClassOf(MONDO_0021511,MONDO_0000627,) = 1.0
SubClassOf(MONDO_0021511,EFO_0003850) = 1.0
is(MONDO_0021525,Class) = 1.0
SubClassOf(MONDO_0021525,MONDO_0000632,) = 1.0
SubClassOf(MONDO_0021525,MONDO_0021254) = 1.0
is(MONDO_0021545,Class) = 1.0
SubClassOf(MONDO_0021545,MONDO_0002616,) = 1.0
SubClassOf(MONDO_0021545,MONDO_0003939) = 1.0
is(MONDO_0021548,Class) = 1.0
SubClassOf(MONDO_0021548,MONDO_0011060) = 1.0
is(MONDO_0021569,Class) = 1.0
SubClassOf(MONDO_0021569,MONDO_0015151,) = 1.0
SubClassOf(MONDO_0021569,MONDO_0020336,) = 1.0
is(disease_shares_features_of_some_MONDO_0010680,mondo#) = 1.0
is(MONDO_0021580,Class) = 1.0
SubClassOf(MONDO_0021580,MONDO_0023369,) = 1.0
SubClassOf(MONDO_0021580,MONDO_0024653) = 1.0
is(MONDO_0021581,Class) = 1.0
SubClassOf(MONDO_0021581,EFO_0000616,) = 1.0
SubClassOf(MONDO_0021581,EFO_1001986) = 1.0
is(MONDO_0021583,Class) = 1.0
SubClassOf(MONDO_0021583,MONDO_0021143,) = 1.0
SubClassOf(MONDO_0021583,EFO_0004198) = 1.0
is(MONDO_0021605,Class) = 1.0
SubClassOf(MONDO_0021605,MONDO_0021440,) = 1.0
SubClassOf(MONDO_0021605,MONDO_0021454,) = 1.0
SubClassOf(MONDO_0021605,EFO_1000934) = 1.0
is(MONDO_0021635,Class) = 1.0
SubClassOf(MONDO_0021635,MONDO_0021147) = 1.0
is(MONDO_0021636,Class) = 1.0
is(MONDO_0021640,Class) = 1.0
equiv(MONDO_0021640,EFO_0005543_and_(RO_0000053_some_MONDO_0024493)) = 1.0
SubClassOf(MONDO_0021640,MONDO_0100342,) = 1.0
SubClassOf(MONDO_0021640,EFO_0005543,) = 1.0
SubClassOf(MONDO_0021640,RO_0000053_some_MONDO_0024493) = 1.0
is(MONDO_0021656,Class) = 1.0
is(MONDO_0021657,Class) = 1.0
SubClassOf(MONDO_0021657,EFO_0003893,) = 1.0
SubClassOf(MONDO_0021657,EFO_1000052) = 1.0
is(MONDO_0021658,Class) = 1.0
SubClassOf(MONDO_0021658,EFO_0004264) = 1.0
is(MONDO_0021659,Class) = 1.0
SubClassOf(MONDO_0021659,EFO_0000313) = 1.0
is(MONDO_0021661,Class) = 1.0
SubClassOf(MONDO_0021661,EFO_0001645,) = 1.0
SubClassOf(MONDO_0021661,EFO_0003914) = 1.0
is(MONDO_0021669,Class) = 1.0
SubClassOf(MONDO_0021669,EFO_0000408,) = 1.0
SubClassOf(MONDO_0021669,RO_0004022_some_EFO_0005741) = 1.0
is(MONDO_0021670,Class) = 1.0
SubClassOf(MONDO_0021670,MONDO_0021669) = 1.0
is(MONDO_0021673,Class) = 1.0
SubClassOf(MONDO_0021673,MONDO_0021669) = 1.0
is(MONDO_0021674,Class) = 1.0
SubClassOf(MONDO_0021674,MONDO_0021669) = 1.0
is(MONDO_0021677,Class) = 1.0
equiv(MONDO_0021677,EFO_0009430_and_(RO_0004022_some_EFO_0000763)) = 1.0
SubClassOf(MONDO_0021677,MONDO_0021674,) = 1.0
SubClassOf(MONDO_0021677,EFO_0009430) = 1.0
is(MONDO_0021678,Class) = 1.0
SubClassOf(MONDO_0021678,EFO_0000771) = 1.0
is(MONDO_0021679,Class) = 1.0
SubClassOf(MONDO_0021679,EFO_0000771) = 1.0
is(MONDO_0021681,Class) = 1.0
SubClassOf(MONDO_0021681,EFO_0000512,) = 1.0
SubClassOf(MONDO_0021681,EFO_0005741) = 1.0
is(MONDO_0021682,Class) = 1.0
SubClassOf(MONDO_0021682,MONDO_0021681) = 1.0
is(MONDO_0021698,Class) = 1.0
is(MONDO_0021699,Class) = 1.0
SubClassOf(MONDO_0021699,MONDO_0021698) = 1.0
is(MONDO_0021739,Class) = 1.0
SubClassOf(MONDO_0021739,EFO_1000697) = 1.0
is(MONDO_0021804,Class) = 1.0
SubClassOf(MONDO_0021804,MONDO_0024355) = 1.0
is(MONDO_0021812,Class) = 1.0
SubClassOf(MONDO_0021812,MONDO_0021489) = 1.0
is(MONDO_0021944,Class) = 1.0
is(MONDO_0021953,Class) = 1.0
equiv(MONDO_0021953,EFO_0009448_and_EFO_1000049) = 1.0
SubClassOf(MONDO_0021953,MONDO_0024355,) = 1.0
SubClassOf(MONDO_0021953,EFO_0009448,) = 1.0
SubClassOf(MONDO_0021953,EFO_1000049) = 1.0
is(MONDO_0022096,Class) = 1.0
SubClassOf(MONDO_0022096,MONDO_0002407) = 1.0
is(MONDO_0022173,Class) = 1.0
SubClassOf(MONDO_0022173,MONDO_0016932) = 1.0
is(MONDO_0022174,Class) = 1.0
SubClassOf(MONDO_0022174,MONDO_0017277) = 1.0
is(MONDO_0022177,Class) = 1.0
is(MONDO_0022208,Class) = 1.0
SubClassOf(MONDO_0022208,EFO_1000999) = 1.0
is(MONDO_0022606,Class) = 1.0
SubClassOf(MONDO_0022606,MONDO_0021147) = 1.0
is(MONDO_0022687,Class) = 1.0
is(MONDO_0022752,Class) = 1.0
SubClassOf(MONDO_0022752,MONDO_0016894,) = 1.0
SubClassOf(MONDO_0022752,MONDO_0019188) = 1.0
is(MONDO_0022754,Class) = 1.0
SubClassOf(MONDO_0022754,MONDO_0016879) = 1.0
is(MONDO_0022756,Class) = 1.0
SubClassOf(MONDO_0022756,MONDO_0016866) = 1.0
is(MONDO_0022759,Class) = 1.0
is(MONDO_0022760,Class) = 1.0
is(MONDO_0022762,Class) = 1.0
SubClassOf(MONDO_0022762,MONDO_0016869) = 1.0
is(MONDO_0022800,Class) = 1.0
is(MONDO_0022963,Class) = 1.0
SubClassOf(MONDO_0022963,MONDO_0016729) = 1.0
is(MONDO_0022965,Class) = 1.0
SubClassOf(MONDO_0022965,MONDO_0016729) = 1.0
is(MONDO_0023113,Class) = 1.0
is(MONDO_0023119,Class) = 1.0
SubClassOf(MONDO_0023119,EFO_0002430) = 1.0
is(MONDO_0023149,Class) = 1.0
SubClassOf(MONDO_0023149,EFO_1000874,) = 1.0
SubClassOf(MONDO_0023149,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0023206,Class) = 1.0
equiv(MONDO_0023206,MONDO_0021120_and_EFO_1000045) = 1.0
SubClassOf(MONDO_0023206,MONDO_0021120,) = 1.0
SubClassOf(MONDO_0023206,EFO_1000045) = 1.0
is(MONDO_0023224,Class) = 1.0
is(MONDO_0023243,Class) = 1.0
SubClassOf(MONDO_0023243,MONDO_0000426,) = 1.0
SubClassOf(MONDO_0023243,MONDO_0015469) = 1.0
is(MONDO_0023297,Class) = 1.0
SubClassOf(MONDO_0023297,EFO_0000676) = 1.0
is(MONDO_0023369,Class) = 1.0
SubClassOf(MONDO_0023369,MONDO_0024654) = 1.0
is(MONDO_0023370,Class) = 1.0
SubClassOf(MONDO_0023370,MONDO_0045024) = 1.0
is(MONDO_0023419,Class) = 1.0
SubClassOf(MONDO_0023419,MONDO_0017355) = 1.0
is(MONDO_0023557,Class) = 1.0
SubClassOf(MONDO_0023557,MONDO_0002234,) = 1.0
SubClassOf(MONDO_0023557,EFO_0005741) = 1.0
is(MONDO_0023599,Class) = 1.0
SubClassOf(MONDO_0023599,EFO_0005571) = 1.0
is(MONDO_0023603,Class) = 1.0
is(MONDO_0023657,Class) = 1.0
SubClassOf(MONDO_0023657,MONDO_0100172) = 1.0
is(MONDO_0023726,Class) = 1.0
SubClassOf(MONDO_0023726,EFO_0007252,) = 1.0
SubClassOf(MONDO_0023726,EFO_1000366) = 1.0
is(MONDO_0024237,Class) = 1.0
is(MONDO_0024239,Class) = 1.0
SubClassOf(MONDO_0024239,MONDO_0021147) = 1.0
is(MONDO_0024247,Class) = 1.0
SubClassOf(MONDO_0024247,MONDO_0021489) = 1.0
is(MONDO_0024257,Class) = 1.0
equiv(MONDO_0024257,EFO_0003782_and_(RO_0000053_some_MONDO_0021152)) = 1.0
SubClassOf(MONDO_0024257,MONDO_0024237,) = 1.0
SubClassOf(MONDO_0024257,EFO_0003782) = 1.0
is(MONDO_0024271,Class) = 1.0
SubClassOf(MONDO_0024271,EFO_0009561,) = 1.0
SubClassOf(MONDO_0024271,EFO_1001342) = 1.0
is(MONDO_0024275,Class) = 1.0
equiv(MONDO_0024275,EFO_0007144_and_EFO_1001869) = 1.0
SubClassOf(MONDO_0024275,MONDO_0001955,) = 1.0
SubClassOf(MONDO_0024275,EFO_0007144,) = 1.0
SubClassOf(MONDO_0024275,EFO_1001869) = 1.0
is(MONDO_0024276,Class) = 1.0
is(MONDO_0024282,Class) = 1.0
SubClassOf(MONDO_0024282,MONDO_0018364) = 1.0
is(MONDO_0024294,Class) = 1.0
is(MONDO_0024295,Class) = 1.0
SubClassOf(MONDO_0024295,MONDO_0024294,) = 1.0
SubClassOf(MONDO_0024295,EFO_0000771) = 1.0
is(MONDO_0024296,Class) = 1.0
SubClassOf(MONDO_0024296,MONDO_0024757) = 1.0
is(MONDO_0024299,Class) = 1.0
is(MONDO_0024300,Class) = 1.0
SubClassOf(MONDO_0024300,EFO_0005583) = 1.0
is(MONDO_0024304,Class) = 1.0
SubClassOf(MONDO_0024304,MONDO_0015947) = 1.0
is(MONDO_0024308,Class) = 1.0
is(MONDO_0024321,Class) = 1.0
is(MONDO_0024322,Class) = 1.0
is(MONDO_0024334,Class) = 1.0
SubClassOf(MONDO_0024334,EFO_0003100) = 1.0
is(MONDO_0024337,Class) = 1.0
SubClassOf(MONDO_0024337,MONDO_0021066,) = 1.0
SubClassOf(MONDO_0024337,MONDO_0037254) = 1.0
is(MONDO_0024338,Class) = 1.0
SubClassOf(MONDO_0024338,MONDO_0024276) = 1.0
is(MONDO_0024339,Class) = 1.0
SubClassOf(MONDO_0024339,MONDO_0002334,) = 1.0
SubClassOf(MONDO_0024339,MONDO_0004928) = 1.0
is(MONDO_0024352,Class) = 1.0
SubClassOf(MONDO_0024352,MONDO_0024355) = 1.0
is(MONDO_0024355,Class) = 1.0
SubClassOf(MONDO_0024355,EFO_0000684,) = 1.0
SubClassOf(MONDO_0024355,EFO_0005741) = 1.0
is(MONDO_0024387,Class) = 1.0
SubClassOf(MONDO_0024387,MONDO_0021657) = 1.0
is(MONDO_0024389,Class) = 1.0
is(MONDO_0024417,Class) = 1.0
is(MONDO_0024457,Class) = 1.0
SubClassOf(MONDO_0024457,MONDO_0017998,) = 1.0
SubClassOf(MONDO_0024457,MONDO_0020127) = 1.0
is(MONDO_0024458,Class) = 1.0
SubClassOf(MONDO_0024458,EFO_0000408) = 1.0
is(MONDO_0024462,Class) = 1.0
is(MONDO_0024464,Class) = 1.0
SubClassOf(MONDO_0024464,MONDO_0013099) = 1.0
is(MONDO_0024469,Class) = 1.0
SubClassOf(MONDO_0024469,MONDO_0002616) = 1.0
is(MONDO_0024470,Class) = 1.0
SubClassOf(MONDO_0024470,MONDO_0024469,) = 1.0
SubClassOf(MONDO_0024470,EFO_0002422) = 1.0
is(MONDO_0024477,Class) = 1.0
is(MONDO_0024479,Class) = 1.0
is(MONDO_0024481,Class) = 1.0
is(MONDO_0024489,Class) = 1.0
is(MONDO_0024492,Class) = 1.0
is(MONDO_0024493,Class) = 1.0
SubClassOf(MONDO_0024493,MONDO_0024496,) = 1.0
SubClassOf(MONDO_0024493,MONDO_0024497) = 1.0
is(MONDO_0024494,Class) = 1.0
SubClassOf(MONDO_0024494,MONDO_0024497) = 1.0
is(MONDO_0024496,Class) = 1.0
is(MONDO_0024497,Class) = 1.0
equiv(MONDO_0024497,MONDO_0024493_or_MONDO_0024494) = 1.0
SubClassOf(MONDO_0024497,MONDO_0024489) = 1.0
is(MONDO_0024499,Class) = 1.0
is(MONDO_0024500,Class) = 1.0
SubClassOf(MONDO_0024500,MONDO_0021375) = 1.0
is(MONDO_0024501,Class) = 1.0
SubClassOf(MONDO_0024501,MONDO_0002882,) = 1.0
SubClassOf(MONDO_0024501,EFO_0003880) = 1.0
is(MONDO_0024502,Class) = 1.0
SubClassOf(MONDO_0024502,MONDO_0024503) = 1.0
is(MONDO_0024503,Class) = 1.0
SubClassOf(MONDO_0024503,EFO_0000405,) = 1.0
SubClassOf(MONDO_0024503,EFO_0008549,) = 1.0
SubClassOf(MONDO_0024503,EFO_1001901) = 1.0
is(MONDO_0024516,Class) = 1.0
equiv(MONDO_0024516,EFO_1000710_and_(RO_0000053_some_MONDO_0021152)) = 1.0
SubClassOf(MONDO_0024516,MONDO_0100118,) = 1.0
SubClassOf(MONDO_0024516,EFO_1000710) = 1.0
is(MONDO_0024519,Class) = 1.0
SubClassOf(MONDO_0024519,MONDO_0018470) = 1.0
is(MONDO_0024521,Class) = 1.0
SubClassOf(MONDO_0024521,MONDO_0007031) = 1.0
is(MONDO_0024528,Class) = 1.0
SubClassOf(MONDO_0024528,MONDO_0008003) = 1.0
is(MONDO_0024573,Class) = 1.0
is(MONDO_0024574,Class) = 1.0
is(MONDO_0024582,Class) = 1.0
is(MONDO_0024611,Class) = 1.0
SubClassOf(MONDO_0024611,MONDO_0023369,) = 1.0
SubClassOf(MONDO_0024611,MONDO_0024653,) = 1.0
SubClassOf(MONDO_0024611,EFO_0009664) = 1.0
is(MONDO_0024620,Class) = 1.0
SubClassOf(MONDO_0024620,MONDO_0021108) = 1.0
is(MONDO_0024621,Class) = 1.0
equiv(MONDO_0024621,EFO_0003825_and_EFO_0006387) = 1.0
SubClassOf(MONDO_0024621,EFO_0003825,) = 1.0
SubClassOf(MONDO_0024621,EFO_0006387) = 1.0
is(MONDO_0024623,Class) = 1.0
is(MONDO_0024626,Class) = 1.0
is(MONDO_0024634,Class) = 1.0
is(MONDO_0024636,Class) = 1.0
SubClassOf(MONDO_0024636,EFO_0003777,) = 1.0
SubClassOf(MONDO_0024636,EFO_0009903) = 1.0
