is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(V72.9XXD,V72.9) = 1.0
is(V72.9XXS,Class) = 1.0
SubClassOf(V72.9XXS,V72.9) = 1.0
is(V73,Class) = 1.0
SubClassOf(V73,V70-V79) = 1.0
is(V73.0,Class) = 1.0
is(V73.0XXS,Class) = 1.0
SubClassOf(V73.0XXS,V73.0) = 1.0
is(V73.1,Class) = 1.0
is(V73.1XXA,Class) = 1.0
SubClassOf(V73.1XXA,V73.1) = 1.0
is(V73.1XXS,Class) = 1.0
SubClassOf(V73.1XXS,V73.1) = 1.0
is(V73.2,Class) = 1.0
is(V73.2XXS,Class) = 1.0
SubClassOf(V73.2XXS,V73.2) = 1.0
is(V74,Class) = 1.0
SubClassOf(V74,V70-V79) = 1.0
is(V74.0,Class) = 1.0
SubClassOf(V74.0,V74) = 1.0
is(V74.1,Class) = 1.0
SubClassOf(V74.1,V74) = 1.0
is(V74.2,Class) = 1.0
SubClassOf(V74.2,V74) = 1.0
is(V74.3,Class) = 1.0
SubClassOf(V74.3,V74) = 1.0
is(V74.3XXA,Class) = 1.0
SubClassOf(V74.3XXA,V74.3) = 1.0
is(V74.3XXD,Class) = 1.0
SubClassOf(V74.3XXD,V74.3) = 1.0
is(V74.3XXS,Class) = 1.0
SubClassOf(V74.3XXS,V74.3) = 1.0
is(V74.4,Class) = 1.0
SubClassOf(V74.4,V74) = 1.0
is(V74.5,Class) = 1.0
SubClassOf(V74.5,V74) = 1.0
is(V74.6,Class) = 1.0
SubClassOf(V74.6,V74) = 1.0
is(V74.7,Class) = 1.0
SubClassOf(V74.7,V74) = 1.0
is(V74.9,Class) = 1.0
SubClassOf(V74.9,V74) = 1.0
is(V75,Class) = 1.0
SubClassOf(V75,V70-V79) = 1.0
is(V75.2,Class) = 1.0
is(V75.2XXA,Class) = 1.0
SubClassOf(V75.2XXA,V75.2) = 1.0
is(V75.3,Class) = 1.0
is(V75.3XXA,Class) = 1.0
SubClassOf(V75.3XXA,V75.3) = 1.0
is(V75.3XXD,Class) = 1.0
SubClassOf(V75.3XXD,V75.3) = 1.0
is(V75.4,Class) = 1.0
is(V75.4XXS,Class) = 1.0
SubClassOf(V75.4XXS,V75.4) = 1.0
is(V75.5,Class) = 1.0
is(V75.5XXA,Class) = 1.0
SubClassOf(V75.5XXA,V75.5) = 1.0
is(V75.5XXD,Class) = 1.0
SubClassOf(V75.5XXD,V75.5) = 1.0
is(V75.9,Class) = 1.0
SubClassOf(V75.9,V75) = 1.0
is(V75.9XXA,Class) = 1.0
SubClassOf(V75.9XXA,V75.9) = 1.0
is(V75.9XXD,Class) = 1.0
SubClassOf(V75.9XXD,V75.9) = 1.0
is(V75.9XXS,Class) = 1.0
SubClassOf(V75.9XXS,V75.9) = 1.0
is(V76,Class) = 1.0
SubClassOf(V76,V70-V79) = 1.0
is(V76.0,Class) = 1.0
SubClassOf(V76.0,V76) = 1.0
is(V76.0XXA,Class) = 1.0
SubClassOf(V76.0XXA,V76.0) = 1.0
is(V76.0XXD,Class) = 1.0
SubClassOf(V76.0XXD,V76.0) = 1.0
is(V76.0XXS,Class) = 1.0
SubClassOf(V76.0XXS,V76.0) = 1.0
is(V76.1,Class) = 1.0
is(V76.1XXA,Class) = 1.0
SubClassOf(V76.1XXA,V76.1) = 1.0
is(V76.1XXS,Class) = 1.0
SubClassOf(V76.1XXS,V76.1) = 1.0
is(V76.2,Class) = 1.0
is(V76.2XXA,Class) = 1.0
SubClassOf(V76.2XXA,V76.2) = 1.0
is(V76.2XXS,Class) = 1.0
SubClassOf(V76.2XXS,V76.2) = 1.0
is(V76.3,Class) = 1.0
SubClassOf(V76.3,V76) = 1.0
is(V76.3XXA,Class) = 1.0
SubClassOf(V76.3XXA,V76.3) = 1.0
is(V76.3XXD,Class) = 1.0
SubClassOf(V76.3XXD,V76.3) = 1.0
is(V76.3XXS,Class) = 1.0
SubClassOf(V76.3XXS,V76.3) = 1.0
is(V76.5,Class) = 1.0
is(V76.5XXD,Class) = 1.0
SubClassOf(V76.5XXD,V76.5) = 1.0
is(V76.6,Class) = 1.0
is(V76.6XXS,Class) = 1.0
SubClassOf(V76.6XXS,V76.6) = 1.0
is(V76.7,Class) = 1.0
is(V76.7XXS,Class) = 1.0
SubClassOf(V76.7XXS,V76.7) = 1.0
is(V77,Class) = 1.0
SubClassOf(V77,V70-V79) = 1.0
is(V77.1,Class) = 1.0
is(V77.1XXD,Class) = 1.0
SubClassOf(V77.1XXD,V77.1) = 1.0
is(V77.5,Class) = 1.0
is(V77.5XXD,Class) = 1.0
SubClassOf(V77.5XXD,V77.5) = 1.0
is(V77.6,Class) = 1.0
is(V77.6XXA,Class) = 1.0
SubClassOf(V77.6XXA,V77.6) = 1.0
is(V77.6XXS,Class) = 1.0
SubClassOf(V77.6XXS,V77.6) = 1.0
is(V77.7,Class) = 1.0
is(V77.7XXA,Class) = 1.0
SubClassOf(V77.7XXA,V77.7) = 1.0
is(V78,Class) = 1.0
SubClassOf(V78,V70-V79) = 1.0
is(V78.3,Class) = 1.0
is(V78.3XXS,Class) = 1.0
SubClassOf(V78.3XXS,V78.3) = 1.0
is(V78.5,Class) = 1.0
is(V78.5XXA,Class) = 1.0
SubClassOf(V78.5XXA,V78.5) = 1.0
is(V79,Class) = 1.0
SubClassOf(V79,V70-V79) = 1.0
is(V79.0,Class) = 1.0
SubClassOf(V79.0,V79) = 1.0
is(V79.00,Class) = 1.0
SubClassOf(V79.00,V79.0) = 1.0
is(V79.00XA,Class) = 1.0
SubClassOf(V79.00XA,V79.00) = 1.0
is(V79.09,Class) = 1.0
SubClassOf(V79.09,V79.0) = 1.0
is(V79.09XA,Class) = 1.0
SubClassOf(V79.09XA,V79.09) = 1.0
is(V79.09XD,Class) = 1.0
SubClassOf(V79.09XD,V79.09) = 1.0
is(V79.09XS,Class) = 1.0
SubClassOf(V79.09XS,V79.09) = 1.0
is(V79.19,Class) = 1.0
is(V79.19XS,Class) = 1.0
SubClassOf(V79.19XS,V79.19) = 1.0
is(V79.2,Class) = 1.0
SubClassOf(V79.2,V79) = 1.0
is(V79.20,Class) = 1.0
SubClassOf(V79.20,V79.2) = 1.0
is(V79.20XA,Class) = 1.0
SubClassOf(V79.20XA,V79.20) = 1.0
is(V79.29,Class) = 1.0
SubClassOf(V79.29,V79.2) = 1.0
is(V79.29XS,Class) = 1.0
SubClassOf(V79.29XS,V79.29) = 1.0
is(V79.3,Class) = 1.0
is(V79.3XXA,Class) = 1.0
SubClassOf(V79.3XXA,V79.3) = 1.0
is(V79.3XXS,Class) = 1.0
SubClassOf(V79.3XXS,V79.3) = 1.0
is(V79.49,Class) = 1.0
is(V79.49XD,Class) = 1.0
SubClassOf(V79.49XD,V79.49) = 1.0
is(V79.59,Class) = 1.0
is(V79.59XD,Class) = 1.0
SubClassOf(V79.59XD,V79.59) = 1.0
is(V79.60,Class) = 1.0
is(V79.60XD,Class) = 1.0
SubClassOf(V79.60XD,V79.60) = 1.0
is(V79.69,Class) = 1.0
is(V79.69XA,Class) = 1.0
SubClassOf(V79.69XA,V79.69) = 1.0
is(V79.88,Class) = 1.0
is(V79.88XD,Class) = 1.0
SubClassOf(V79.88XD,V79.88) = 1.0
is(V79.9,Class) = 1.0
SubClassOf(V79.9,V79) = 1.0
is(V79.9XXA,Class) = 1.0
SubClassOf(V79.9XXA,V79.9) = 1.0
is(V79.9XXD,Class) = 1.0
SubClassOf(V79.9XXD,V79.9) = 1.0
is(V79.9XXS,Class) = 1.0
SubClassOf(V79.9XXS,V79.9) = 1.0
is(V80,Class) = 1.0
SubClassOf(V80,V80-V89) = 1.0
is(V80-V89,Class) = 1.0
SubClassOf(V80-V89,V00-Y99) = 1.0
is(V80.010,Class) = 1.0
is(V80.010D,Class) = 1.0
SubClassOf(V80.010D,V80.010) = 1.0
is(V80.010S,Class) = 1.0
SubClassOf(V80.010S,V80.010) = 1.0
is(V80.018,Class) = 1.0
is(V80.018A,Class) = 1.0
SubClassOf(V80.018A,V80.018) = 1.0
is(V80.1,Class) = 1.0
is(V80.11,Class) = 1.0
SubClassOf(V80.11,V80.1) = 1.0
is(V80.11XA,Class) = 1.0
SubClassOf(V80.11XA,V80.11) = 1.0
is(V80.11XD,Class) = 1.0
SubClassOf(V80.11XD,V80.11) = 1.0
is(V80.11XS,Class) = 1.0
SubClassOf(V80.11XS,V80.11) = 1.0
is(V80.2,Class) = 1.0
SubClassOf(V80.2,V80) = 1.0
is(V80.21,Class) = 1.0
SubClassOf(V80.21,V80.2) = 1.0
is(V80.21XA,Class) = 1.0
SubClassOf(V80.21XA,V80.21) = 1.0
is(V80.21XD,Class) = 1.0
SubClassOf(V80.21XD,V80.21) = 1.0
is(V80.21XS,Class) = 1.0
SubClassOf(V80.21XS,V80.21) = 1.0
is(V80.22,Class) = 1.0
SubClassOf(V80.22,V80.2) = 1.0
is(V80.31,Class) = 1.0
is(V80.31XA,Class) = 1.0
SubClassOf(V80.31XA,V80.31) = 1.0
is(V80.41,Class) = 1.0
is(V80.41XD,Class) = 1.0
SubClassOf(V80.41XD,V80.41) = 1.0
is(V80.51,Class) = 1.0
is(V80.51XA,Class) = 1.0
SubClassOf(V80.51XA,V80.51) = 1.0
is(V80.61,Class) = 1.0
is(V80.61XD,Class) = 1.0
SubClassOf(V80.61XD,V80.61) = 1.0
is(V80.62,Class) = 1.0
is(V80.62XA,Class) = 1.0
SubClassOf(V80.62XA,V80.62) = 1.0
is(V80.7,Class) = 1.0
is(V80.730,Class) = 1.0
is(V80.730S,Class) = 1.0
SubClassOf(V80.730S,V80.730) = 1.0
is(V80.79,Class) = 1.0
SubClassOf(V80.79,V80.7) = 1.0
is(V80.790,Class) = 1.0
SubClassOf(V80.790,V80.79) = 1.0
is(V80.791,Class) = 1.0
SubClassOf(V80.791,V80.79) = 1.0
is(V80.91,Class) = 1.0
is(V80.910,Class) = 1.0
is(V80.910D,Class) = 1.0
SubClassOf(V80.910D,V80.910) = 1.0
is(V80.918,Class) = 1.0
SubClassOf(V80.918,V80.91) = 1.0
is(V80.918A,Class) = 1.0
SubClassOf(V80.918A,V80.918) = 1.0
is(V80.918D,Class) = 1.0
SubClassOf(V80.918D,V80.918) = 1.0
is(V80.918S,Class) = 1.0
SubClassOf(V80.918S,V80.918) = 1.0
is(V80.919,Class) = 1.0
is(V80.919D,Class) = 1.0
SubClassOf(V80.919D,V80.919) = 1.0
is(V80.920,Class) = 1.0
is(V80.920A,Class) = 1.0
SubClassOf(V80.920A,V80.920) = 1.0
is(V80.920S,Class) = 1.0
SubClassOf(V80.920S,V80.920) = 1.0
is(V80.928,Class) = 1.0
is(V80.928D,Class) = 1.0
SubClassOf(V80.928D,V80.928) = 1.0
is(V81,Class) = 1.0
SubClassOf(V81,V80-V89) = 1.0
is(V81.0,Class) = 1.0
is(V81.0XXD,Class) = 1.0
SubClassOf(V81.0XXD,V81.0) = 1.0
is(V81.6,Class) = 1.0
SubClassOf(V81.6,V81) = 1.0
is(V81.6XXA,Class) = 1.0
SubClassOf(V81.6XXA,V81.6) = 1.0
is(V81.6XXD,Class) = 1.0
SubClassOf(V81.6XXD,V81.6) = 1.0
is(V81.6XXS,Class) = 1.0
SubClassOf(V81.6XXS,V81.6) = 1.0
is(V81.7,Class) = 1.0
is(V81.7XXD,Class) = 1.0
SubClassOf(V81.7XXD,V81.7) = 1.0
is(V82,Class) = 1.0
SubClassOf(V82,V80-V89) = 1.0
is(V82.0,Class) = 1.0
SubClassOf(V82.0,V82) = 1.0
is(V82.1,Class) = 1.0
SubClassOf(V82.1,V82) = 1.0
is(V82.1XXS,Class) = 1.0
SubClassOf(V82.1XXS,V82.1) = 1.0
is(V82.2,Class) = 1.0
SubClassOf(V82.2,V82) = 1.0
is(V82.3,Class) = 1.0
SubClassOf(V82.3,V82) = 1.0
is(V82.3XXA,Class) = 1.0
SubClassOf(V82.3XXA,V82.3) = 1.0
is(V82.4,Class) = 1.0
SubClassOf(V82.4,V82) = 1.0
is(V82.5,Class) = 1.0
SubClassOf(V82.5,V82) = 1.0
is(V82.6,Class) = 1.0
SubClassOf(V82.6,V82) = 1.0
is(V82.6XXD,Class) = 1.0
SubClassOf(V82.6XXD,V82.6) = 1.0
is(V82.7,Class) = 1.0
SubClassOf(V82.7,V82) = 1.0
is(V82.8,Class) = 1.0
SubClassOf(V82.8,V82) = 1.0
is(V82.9,Class) = 1.0
SubClassOf(V82.9,V82) = 1.0
is(V82.9XXA,Class) = 1.0
SubClassOf(V82.9XXA,V82.9) = 1.0
is(V82.9XXD,Class) = 1.0
SubClassOf(V82.9XXD,V82.9) = 1.0
is(V82.9XXS,Class) = 1.0
SubClassOf(V82.9XXS,V82.9) = 1.0
is(V83,Class) = 1.0
SubClassOf(V83,V80-V89) = 1.0
is(V83.3,Class) = 1.0
is(V83.3XXA,Class) = 1.0
SubClassOf(V83.3XXA,V83.3) = 1.0
is(V83.3XXD,Class) = 1.0
SubClassOf(V83.3XXD,V83.3) = 1.0
is(V83.5,Class) = 1.0
is(V83.5XXS,Class) = 1.0
SubClassOf(V83.5XXS,V83.5) = 1.0
is(V83.6,Class) = 1.0
is(V83.6XXA,Class) = 1.0
SubClassOf(V83.6XXA,V83.6) = 1.0
is(V83.6XXS,Class) = 1.0
SubClassOf(V83.6XXS,V83.6) = 1.0
is(V84,Class) = 1.0
SubClassOf(V84,V80-V89) = 1.0
is(V84.0,Class) = 1.0
is(V84.0XXS,Class) = 1.0
SubClassOf(V84.0XXS,V84.0) = 1.0
is(V85,Class) = 1.0
SubClassOf(V85,V80-V89) = 1.0
is(V85.1,Class) = 1.0
is(V85.1XXA,Class) = 1.0
SubClassOf(V85.1XXA,V85.1) = 1.0
is(V85.2,Class) = 1.0
is(V85.2XXS,Class) = 1.0
SubClassOf(V85.2XXS,V85.2) = 1.0
is(V85.3,Class) = 1.0
is(V85.3XXD,Class) = 1.0
SubClassOf(V85.3XXD,V85.3) = 1.0
is(V85.4,Class) = 1.0
is(V85.4XXA,Class) = 1.0
SubClassOf(V85.4XXA,V85.4) = 1.0
is(V85.4XXS,Class) = 1.0
SubClassOf(V85.4XXS,V85.4) = 1.0
is(V85.7,Class) = 1.0
is(V85.7XXS,Class) = 1.0
SubClassOf(V85.7XXS,V85.7) = 1.0
is(V85.9,Class) = 1.0
SubClassOf(V85.9,V85) = 1.0
is(V85.9XXA,Class) = 1.0
SubClassOf(V85.9XXA,V85.9) = 1.0
is(V85.9XXD,Class) = 1.0
SubClassOf(V85.9XXD,V85.9) = 1.0
is(V85.9XXS,Class) = 1.0
SubClassOf(V85.9XXS,V85.9) = 1.0
is(V86,Class) = 1.0
SubClassOf(V86,V80-V89) = 1.0
is(V86.0,Class) = 1.0
is(V86.02,Class) = 1.0
SubClassOf(V86.02,V86.0) = 1.0
is(V86.02XA,Class) = 1.0
SubClassOf(V86.02XA,V86.02) = 1.0
is(V86.02XD,Class) = 1.0
SubClassOf(V86.02XD,V86.02) = 1.0
is(V86.02XS,Class) = 1.0
SubClassOf(V86.02XS,V86.02) = 1.0
is(V86.03,Class) = 1.0
is(V86.03XS,Class) = 1.0
SubClassOf(V86.03XS,V86.03) = 1.0
is(V86.04,Class) = 1.0
is(V86.04XS,Class) = 1.0
SubClassOf(V86.04XS,V86.04) = 1.0
is(V86.05,Class) = 1.0
is(V86.05XS,Class) = 1.0
SubClassOf(V86.05XS,V86.05) = 1.0
is(V86.12,Class) = 1.0
is(V86.12XS,Class) = 1.0
SubClassOf(V86.12XS,V86.12) = 1.0
is(V86.13,Class) = 1.0
is(V86.13XD,Class) = 1.0
SubClassOf(V86.13XD,V86.13) = 1.0
is(V86.16,Class) = 1.0
is(V86.16XA,Class) = 1.0
SubClassOf(V86.16XA,V86.16) = 1.0
is(V86.16XD,Class) = 1.0
SubClassOf(V86.16XD,V86.16) = 1.0
is(V86.16XS,Class) = 1.0
SubClassOf(V86.16XS,V86.16) = 1.0
is(V86.19,Class) = 1.0
is(V86.19XD,Class) = 1.0
SubClassOf(V86.19XD,V86.19) = 1.0
is(V86.2,Class) = 1.0
is(V86.22,Class) = 1.0
SubClassOf(V86.22,V86.2) = 1.0
is(V86.22XA,Class) = 1.0
SubClassOf(V86.22XA,V86.22) = 1.0
is(V86.22XD,Class) = 1.0
SubClassOf(V86.22XD,V86.22) = 1.0
is(V86.22XS,Class) = 1.0
SubClassOf(V86.22XS,V86.22) = 1.0
is(V86.24,Class) = 1.0
is(V86.24XD,Class) = 1.0
SubClassOf(V86.24XD,V86.24) = 1.0
is(V86.3,Class) = 1.0
is(V86.31,Class) = 1.0
is(V86.31XS,Class) = 1.0
SubClassOf(V86.31XS,V86.31) = 1.0
is(V86.33,Class) = 1.0
is(V86.33XA,Class) = 1.0
SubClassOf(V86.33XA,V86.33) = 1.0
is(V86.36,Class) = 1.0
is(V86.36XA,Class) = 1.0
SubClassOf(V86.36XA,V86.36) = 1.0
is(V86.39,Class) = 1.0
SubClassOf(V86.39,V86.3) = 1.0
is(V86.39XA,Class) = 1.0
SubClassOf(V86.39XA,V86.39) = 1.0
is(V86.39XD,Class) = 1.0
SubClassOf(V86.39XD,V86.39) = 1.0
is(V86.39XS,Class) = 1.0
SubClassOf(V86.39XS,V86.39) = 1.0
is(V86.4,Class) = 1.0
is(V86.41,Class) = 1.0
is(V86.41XD,Class) = 1.0
SubClassOf(V86.41XD,V86.41) = 1.0
is(V86.43,Class) = 1.0
SubClassOf(V86.43,V86.4) = 1.0
is(V86.43XA,Class) = 1.0
SubClassOf(V86.43XA,V86.43) = 1.0
is(V86.43XD,Class) = 1.0
SubClassOf(V86.43XD,V86.43) = 1.0
is(V86.43XS,Class) = 1.0
SubClassOf(V86.43XS,V86.43) = 1.0
is(V86.52,Class) = 1.0
is(V86.52XD,Class) = 1.0
SubClassOf(V86.52XD,V86.52) = 1.0
is(V86.53,Class) = 1.0
is(V86.53XS,Class) = 1.0
SubClassOf(V86.53XS,V86.53) = 1.0
is(V86.6,Class) = 1.0
is(V86.62,Class) = 1.0
SubClassOf(V86.62,V86.6) = 1.0
is(V86.62XA,Class) = 1.0
SubClassOf(V86.62XA,V86.62) = 1.0
is(V86.62XD,Class) = 1.0
SubClassOf(V86.62XD,V86.62) = 1.0
is(V86.62XS,Class) = 1.0
SubClassOf(V86.62XS,V86.62) = 1.0
is(V86.64,Class) = 1.0
is(V86.64XD,Class) = 1.0
SubClassOf(V86.64XD,V86.64) = 1.0
is(V86.64XS,Class) = 1.0
SubClassOf(V86.64XS,V86.64) = 1.0
is(V86.65,Class) = 1.0
is(V86.65XS,Class) = 1.0
SubClassOf(V86.65XS,V86.65) = 1.0
is(V86.75,Class) = 1.0
is(V86.75XD,Class) = 1.0
SubClassOf(V86.75XD,V86.75) = 1.0
is(V86.76,Class) = 1.0
is(V86.76XA,Class) = 1.0
SubClassOf(V86.76XA,V86.76) = 1.0
is(V86.79,Class) = 1.0
is(V86.79XD,Class) = 1.0
SubClassOf(V86.79XD,V86.79) = 1.0
is(V86.9,Class) = 1.0
is(V86.91,Class) = 1.0
SubClassOf(V86.91,V86.9) = 1.0
is(V86.91XA,Class) = 1.0
SubClassOf(V86.91XA,V86.91) = 1.0
is(V86.91XD,Class) = 1.0
SubClassOf(V86.91XD,V86.91) = 1.0
is(V86.91XS,Class) = 1.0
SubClassOf(V86.91XS,V86.91) = 1.0
is(V86.92,Class) = 1.0
is(V86.92XD,Class) = 1.0
SubClassOf(V86.92XD,V86.92) = 1.0
is(V86.99,Class) = 1.0
SubClassOf(V86.99,V86.9) = 1.0
is(V86.99XA,Class) = 1.0
SubClassOf(V86.99XA,V86.99) = 1.0
is(V86.99XD,Class) = 1.0
SubClassOf(V86.99XD,V86.99) = 1.0
is(V86.99XS,Class) = 1.0
SubClassOf(V86.99XS,V86.99) = 1.0
is(V87,Class) = 1.0
SubClassOf(V87,V80-V89) = 1.0
is(V87.1,Class) = 1.0
SubClassOf(V87.1,V87) = 1.0
is(V87.1XXA,Class) = 1.0
SubClassOf(V87.1XXA,V87.1) = 1.0
is(V87.1XXD,Class) = 1.0
SubClassOf(V87.1XXD,V87.1) = 1.0
is(V87.1XXS,Class) = 1.0
SubClassOf(V87.1XXS,V87.1) = 1.0
is(V87.2,Class) = 1.0
is(V87.2XXA,Class) = 1.0
SubClassOf(V87.2XXA,V87.2) = 1.0
is(V87.2XXS,Class) = 1.0
SubClassOf(V87.2XXS,V87.2) = 1.0
is(V87.3,Class) = 1.0
is(V87.3XXD,Class) = 1.0
SubClassOf(V87.3XXD,V87.3) = 1.0
is(V87.5,Class) = 1.0
is(V87.5XXS,Class) = 1.0
SubClassOf(V87.5XXS,V87.5) = 1.0
is(V87.6,Class) = 1.0
is(V87.6XXA,Class) = 1.0
SubClassOf(V87.6XXA,V87.6) = 1.0
is(V87.6XXS,Class) = 1.0
SubClassOf(V87.6XXS,V87.6) = 1.0
is(V88,Class) = 1.0
SubClassOf(V88,V80-V89) = 1.0
is(V88.0,Class) = 1.0
is(V88.0XXD,Class) = 1.0
SubClassOf(V88.0XXD,V88.0) = 1.0
is(V88.1,Class) = 1.0
is(V88.1XXD,Class) = 1.0
SubClassOf(V88.1XXD,V88.1) = 1.0
is(V88.5,Class) = 1.0
is(V88.5XXA,Class) = 1.0
SubClassOf(V88.5XXA,V88.5) = 1.0
is(V89,Class) = 1.0
SubClassOf(V89,V80-V89) = 1.0
is(V89.0,Class) = 1.0
SubClassOf(V89.0,V89) = 1.0
is(V89.1,Class) = 1.0
SubClassOf(V89.1,V89) = 1.0
is(V89.2,Class) = 1.0
SubClassOf(V89.2,V89) = 1.0
is(V89.2XXD,Class) = 1.0
SubClassOf(V89.2XXD,V89.2) = 1.0
is(V89.2XXS,Class) = 1.0
SubClassOf(V89.2XXS,V89.2) = 1.0
is(V89.3,Class) = 1.0
SubClassOf(V89.3,V89) = 1.0
is(V89.3XXS,Class) = 1.0
SubClassOf(V89.3XXS,V89.3) = 1.0
is(V89.9,Class) = 1.0
SubClassOf(V89.9,V89) = 1.0
is(V89.9XXA,Class) = 1.0
SubClassOf(V89.9XXA,V89.9) = 1.0
is(V89.9XXD,Class) = 1.0
SubClassOf(V89.9XXD,V89.9) = 1.0
is(V89.9XXS,Class) = 1.0
SubClassOf(V89.9XXS,V89.9) = 1.0
is(V90,Class) = 1.0
SubClassOf(V90,V90-V94) = 1.0
is(V90-V94,Class) = 1.0
SubClassOf(V90-V94,V00-Y99) = 1.0
is(V90.01,Class) = 1.0
is(V90.01XA,Class) = 1.0
SubClassOf(V90.01XA,V90.01) = 1.0
is(V90.02,Class) = 1.0
is(V90.02XD,Class) = 1.0
SubClassOf(V90.02XD,V90.02) = 1.0
is(V90.03,Class) = 1.0
is(V90.03XD,Class) = 1.0
SubClassOf(V90.03XD,V90.03) = 1.0
is(V90.05,Class) = 1.0
is(V90.05XS,Class) = 1.0
SubClassOf(V90.05XS,V90.05) = 1.0
is(V90.06,Class) = 1.0
is(V90.06XD,Class) = 1.0
SubClassOf(V90.06XD,V90.06) = 1.0
is(V90.08,Class) = 1.0
is(V90.08XA,Class) = 1.0
SubClassOf(V90.08XA,V90.08) = 1.0
is(V90.09,Class) = 1.0
is(V90.09XS,Class) = 1.0
SubClassOf(V90.09XS,V90.09) = 1.0
is(V90.10,Class) = 1.0
is(V90.10XD,Class) = 1.0
SubClassOf(V90.10XD,V90.10) = 1.0
is(V90.11,Class) = 1.0
is(V90.11XA,Class) = 1.0
SubClassOf(V90.11XA,V90.11) = 1.0
is(V90.16,Class) = 1.0
is(V90.16XA,Class) = 1.0
SubClassOf(V90.16XA,V90.16) = 1.0
is(V90.16XS,Class) = 1.0
SubClassOf(V90.16XS,V90.16) = 1.0
is(V90.18,Class) = 1.0
is(V90.18XD,Class) = 1.0
SubClassOf(V90.18XD,V90.18) = 1.0
is(V90.18XS,Class) = 1.0
SubClassOf(V90.18XS,V90.18) = 1.0
is(V90.2,Class) = 1.0
SubClassOf(V90.2,V90) = 1.0
is(V90.20,Class) = 1.0
SubClassOf(V90.20,V90.2) = 1.0
is(V90.21,Class) = 1.0
SubClassOf(V90.21,V90.2) = 1.0
is(V90.21XD,Class) = 1.0
SubClassOf(V90.21XD,V90.21) = 1.0
is(V90.21XS,Class) = 1.0
SubClassOf(V90.21XS,V90.21) = 1.0
is(V90.22,Class) = 1.0
SubClassOf(V90.22,V90.2) = 1.0
is(V90.23,Class) = 1.0
SubClassOf(V90.23,V90.2) = 1.0
is(V90.24,Class) = 1.0
SubClassOf(V90.24,V90.2) = 1.0
is(V90.25,Class) = 1.0
SubClassOf(V90.25,V90.2) = 1.0
is(V90.25XA,Class) = 1.0
SubClassOf(V90.25XA,V90.25) = 1.0
is(V90.26,Class) = 1.0
SubClassOf(V90.26,V90.2) = 1.0
is(V90.27,Class) = 1.0
SubClassOf(V90.27,V90.2) = 1.0
is(V90.27XA,Class) = 1.0
SubClassOf(V90.27XA,V90.27) = 1.0
is(V90.28,Class) = 1.0
SubClassOf(V90.28,V90.2) = 1.0
is(V90.29,Class) = 1.0
SubClassOf(V90.29,V90.2) = 1.0
is(V90.31,Class) = 1.0
is(V90.31XA,Class) = 1.0
SubClassOf(V90.31XA,V90.31) = 1.0
is(V90.31XS,Class) = 1.0
SubClassOf(V90.31XS,V90.31) = 1.0
is(V90.34,Class) = 1.0
is(V90.34XD,Class) = 1.0
SubClassOf(V90.34XD,V90.34) = 1.0
is(V90.37,Class) = 1.0
is(V90.37XA,Class) = 1.0
SubClassOf(V90.37XA,V90.37) = 1.0
is(V90.82,Class) = 1.0
is(V90.82XA,Class) = 1.0
SubClassOf(V90.82XA,V90.82) = 1.0
is(V90.84,Class) = 1.0
is(V90.84XA,Class) = 1.0
SubClassOf(V90.84XA,V90.84) = 1.0
is(V90.84XS,Class) = 1.0
SubClassOf(V90.84XS,V90.84) = 1.0
is(V90.88,Class) = 1.0
is(V90.88XS,Class) = 1.0
SubClassOf(V90.88XS,V90.88) = 1.0
is(V90.89,Class) = 1.0
is(V90.89XA,Class) = 1.0
SubClassOf(V90.89XA,V90.89) = 1.0
is(V91,Class) = 1.0
SubClassOf(V91,V90-V94) = 1.0
is(V91.03,Class) = 1.0
is(V91.03XA,Class) = 1.0
SubClassOf(V91.03XA,V91.03) = 1.0
is(V91.04,Class) = 1.0
is(V91.04XD,Class) = 1.0
SubClassOf(V91.04XD,V91.04) = 1.0
is(V91.05,Class) = 1.0
is(V91.05XS,Class) = 1.0
SubClassOf(V91.05XS,V91.05) = 1.0
is(V91.08,Class) = 1.0
is(V91.08XA,Class) = 1.0
SubClassOf(V91.08XA,V91.08) = 1.0
is(V91.16,Class) = 1.0
is(V91.16XA,Class) = 1.0
SubClassOf(V91.16XA,V91.16) = 1.0
is(V91.18,Class) = 1.0
is(V91.18XS,Class) = 1.0
SubClassOf(V91.18XS,V91.18) = 1.0
is(V91.20,Class) = 1.0
is(V91.20XA,Class) = 1.0
SubClassOf(V91.20XA,V91.20) = 1.0
is(V91.21,Class) = 1.0
is(V91.21XD,Class) = 1.0
SubClassOf(V91.21XD,V91.21) = 1.0
is(V91.24,Class) = 1.0
is(V91.24XD,Class) = 1.0
SubClassOf(V91.24XD,V91.24) = 1.0
is(V91.29,Class) = 1.0
is(V91.29XD,Class) = 1.0
SubClassOf(V91.29XD,V91.29) = 1.0
is(V91.3,Class) = 1.0
is(V91.30,Class) = 1.0
is(V91.30XD,Class) = 1.0
SubClassOf(V91.30XD,V91.30) = 1.0
is(V91.30XS,Class) = 1.0
SubClassOf(V91.30XS,V91.30) = 1.0
is(V91.31,Class) = 1.0
is(V91.31XD,Class) = 1.0
SubClassOf(V91.31XD,V91.31) = 1.0
is(V91.32,Class) = 1.0
