is(string,Datatype) = 1.0
is(ImageOfLegacyConvertedEnhancedPETImage,Class) = 1.0
SubClassOf(ImageOfLegacyConvertedEnhancedPETImage,Image) = 1.0
is(ImagePathFilterTypeStackCodeSequenceItem,Class) = 1.0
SubClassOf(ImagePathFilterTypeStackCodeSequenceItem,SequenceItem) = 1.0
is(ImageSetSelectorSequenceItem,Class) = 1.0
SubClassOf(ImageSetSelectorSequenceItem,SequenceItem) = 1.0
is(ImageSetSelectorSequenceType,Class) = 1.0
is(ImageSetsSequenceItem,Class) = 1.0
SubClassOf(ImageSetsSequenceItem,SequenceItem) = 1.0
is(ImplantAssembly,Class) = 1.0
DisjointWith(ImplantAssembly,Measurements) = 1.0
DisjointWith(ImplantAssembly,ImplantTemplateGroup) = 1.0
DisjointWith(ImplantAssembly,ImplantTemplate) = 1.0
is(ImplantAssemblyOfImplantAssemblyTemplate,Class) = 1.0
SubClassOf(ImplantAssemblyOfImplantAssemblyTemplate,ImplantAssembly) = 1.0
is(ImplantAssemblyTemplate,Class) = 1.0
equiv(ImplantAssemblyTemplate,(hasInformationEntity_exactly_1_ImplantAssemblyOfImplantAssemblyTemplate)) = 1.0
SubClassOf(ImplantAssemblyTemplate,InformationObjectDefinition) = 1.0
is(ImplantAssemblyTemplateTargetAnatomySequenceItem,Class) = 1.0
SubClassOf(ImplantAssemblyTemplateTargetAnatomySequenceItem,SequenceItem) = 1.0
is(ImplantAssemblyTemplateTargetAnatomySequenceType,Class) = 1.0
is(ImplantRegulatoryDisapprovalCodeSequenceItem,Class) = 1.0
SubClassOf(ImplantRegulatoryDisapprovalCodeSequenceItem,SequenceItem) = 1.0
is(ImplantRegulatoryDisapprovalCodeSequenceType,Class) = 1.0
is(ImplantTargetAnatomySequenceItem,Class) = 1.0
SubClassOf(ImplantTargetAnatomySequenceItem,SequenceItem) = 1.0
is(ImplantTargetAnatomySequenceType,Class) = 1.0
is(ImplantTemplate,Class) = 1.0
SubClassOf(ImplantTemplate,InformationEntity,) = 1.0
SubClassOf(ImplantTemplate,isImplantTemplateOf_exactly_1_Series) = 1.0
DisjointWith(ImplantTemplate,Waveform) = 1.0
DisjointWith(ImplantTemplate,TreatmentRecord) = 1.0
DisjointWith(ImplantTemplate,SurfaceMesh) = 1.0
DisjointWith(ImplantTemplate,Surface) = 1.0
DisjointWith(ImplantTemplate,Study) = 1.0
DisjointWith(ImplantTemplate,StructureSet) = 1.0
DisjointWith(ImplantTemplate,SpatialRegistration) = 1.0
DisjointWith(ImplantTemplate,SpatialFiducials) = 1.0
DisjointWith(ImplantTemplate,Series) = 1.0
DisjointWith(ImplantTemplate,Segmentation) = 1.0
DisjointWith(ImplantTemplate,RawData) = 1.0
DisjointWith(ImplantTemplate,Plan) = 1.0
DisjointWith(ImplantTemplate,Patient) = 1.0
DisjointWith(ImplantTemplate,Measurements) = 1.0
DisjointWith(ImplantTemplate,MRSpectroscopy) = 1.0
DisjointWith(ImplantTemplate,ImplantTemplateGroup) = 1.0
DisjointWith(ImplantTemplate,ImplantAssembly) = 1.0
DisjointWith(ImplantTemplate,Image) = 1.0
DisjointWith(ImplantTemplate,HangingProtocol) = 1.0
DisjointWith(ImplantTemplate,FrameofReference) = 1.0
DisjointWith(ImplantTemplate,Equipment) = 1.0
DisjointWith(ImplantTemplate,EncapsulatedDocument) = 1.0
DisjointWith(ImplantTemplate,Dose) = 1.0
DisjointWith(ImplantTemplate,Document) = 1.0
DisjointWith(ImplantTemplate,ColorPalette) = 1.0
is(ImplantTemplateGroup,Class) = 1.0
SubClassOf(ImplantTemplateGroup,InformationEntity,) = 1.0
SubClassOf(ImplantTemplateGroup,isImplantTemplateGroupOf_exactly_1_Series) = 1.0
DisjointWith(ImplantTemplateGroup,Waveform) = 1.0
DisjointWith(ImplantTemplateGroup,TreatmentRecord) = 1.0
DisjointWith(ImplantTemplateGroup,SurfaceMesh) = 1.0
DisjointWith(ImplantTemplateGroup,Surface) = 1.0
DisjointWith(ImplantTemplateGroup,Study) = 1.0
DisjointWith(ImplantTemplateGroup,StructureSet) = 1.0
DisjointWith(ImplantTemplateGroup,SpatialRegistration) = 1.0
DisjointWith(ImplantTemplateGroup,SpatialFiducials) = 1.0
DisjointWith(ImplantTemplateGroup,Series) = 1.0
DisjointWith(ImplantTemplateGroup,Segmentation) = 1.0
DisjointWith(ImplantTemplateGroup,RawData) = 1.0
DisjointWith(ImplantTemplateGroup,Plan) = 1.0
DisjointWith(ImplantTemplateGroup,Patient) = 1.0
DisjointWith(ImplantTemplateGroup,Measurements) = 1.0
DisjointWith(ImplantTemplateGroup,MRSpectroscopy) = 1.0
DisjointWith(ImplantTemplateGroup,ImplantTemplate) = 1.0
DisjointWith(ImplantTemplateGroup,ImplantAssembly) = 1.0
DisjointWith(ImplantTemplateGroup,Image) = 1.0
DisjointWith(ImplantTemplateGroup,HangingProtocol) = 1.0
DisjointWith(ImplantTemplateGroup,FrameofReference) = 1.0
DisjointWith(ImplantTemplateGroup,Equipment) = 1.0
DisjointWith(ImplantTemplateGroup,EncapsulatedDocument) = 1.0
DisjointWith(ImplantTemplateGroup,Dose) = 1.0
DisjointWith(ImplantTemplateGroup,Document) = 1.0
DisjointWith(ImplantTemplateGroup,ColorPalette) = 1.0
is(ImplantTemplateGroupIOD,Class) = 1.0
equiv(ImplantTemplateGroupIOD,(hasInformationEntity_exactly_1_ImplantTemplateGroupOfImplantTemplateGroupIOD)) = 1.0
SubClassOf(ImplantTemplateGroupIOD,InformationObjectDefinition) = 1.0
is(ImplantTemplateGroupMemberMatching2DCoordinatesSequenceItem,Class) = 1.0
SubClassOf(ImplantTemplateGroupMemberMatching2DCoordinatesSequenceItem,SequenceItem) = 1.0
is(ImplantTemplateGroupMemberMatching2DCoordinatesSequenceType,Class) = 1.0
is(ImplantTemplateGroupMembersSequenceItem,Class) = 1.0
SubClassOf(ImplantTemplateGroupMembersSequenceItem,SequenceItem) = 1.0
is(ImplantTemplateGroupMembersSequenceType,Class) = 1.0
is(ImplantTemplateGroupOfImplantTemplateGroupIOD,Class) = 1.0
SubClassOf(ImplantTemplateGroupOfImplantTemplateGroupIOD,ImplantTemplateGroup) = 1.0
is(ImplantTemplateGroupTargetAnatomySequenceItem,Class) = 1.0
SubClassOf(ImplantTemplateGroupTargetAnatomySequenceItem,SequenceItem) = 1.0
is(ImplantTemplateGroupTargetAnatomySequenceType,Class) = 1.0
is(ImplantTemplateGroupVariationDimensionRankSequenceItem,Class) = 1.0
SubClassOf(ImplantTemplateGroupVariationDimensionRankSequenceItem,SequenceItem) = 1.0
is(ImplantTemplateGroupVariationDimensionRankSequenceType,Class) = 1.0
is(ImplantTemplateGroupVariationDimensionSequenceItem,Class) = 1.0
SubClassOf(ImplantTemplateGroupVariationDimensionSequenceItem,SequenceItem) = 1.0
is(ImplantTemplateGroupVariationDimensionSequenceType,Class) = 1.0
is(ImplantTemplateOfGenericImplantTemplate,Class) = 1.0
SubClassOf(ImplantTemplateOfGenericImplantTemplate,ImplantTemplate) = 1.0
is(ImplantTypeCodeSequenceItem,Class) = 1.0
SubClassOf(ImplantTypeCodeSequenceItem,SequenceItem) = 1.0
is(ImplantTypeCodeSequenceType,Class) = 1.0
is(IndexProbabilitySequenceItem,Class) = 1.0
SubClassOf(IndexProbabilitySequenceItem,SequenceItem) = 1.0
is(InformationEntity,Class) = 1.0
is(InformationFromManufacturerSequenceItem,Class) = 1.0
SubClassOf(InformationFromManufacturerSequenceItem,SequenceItem) = 1.0
is(InformationFromManufacturerSequenceType,Class) = 1.0
is(InformationObjectDefinition,Class) = 1.0
is(InstitutionCodeSequenceItem,Class) = 1.0
SubClassOf(InstitutionCodeSequenceItem,SequenceItem) = 1.0
is(InterventionDrugCodeSequenceItem,Class) = 1.0
SubClassOf(InterventionDrugCodeSequenceItem,SequenceItem) = 1.0
is(InterventionDrugInformationSequenceItem,Class) = 1.0
SubClassOf(InterventionDrugInformationSequenceItem,SequenceItem) = 1.0
is(InterventionSequenceItem,Class) = 1.0
SubClassOf(InterventionSequenceItem,SequenceItem) = 1.0
is(IntraocularLensCalculationsLeftEyeSequenceItem,Class) = 1.0
SubClassOf(IntraocularLensCalculationsLeftEyeSequenceItem,SequenceItem) = 1.0
is(IntraocularLensCalculationsRightEyeSequenceItem,Class) = 1.0
SubClassOf(IntraocularLensCalculationsRightEyeSequenceItem,SequenceItem) = 1.0
is(IssuerOfAccessionNumberSequenceItem,Class) = 1.0
SubClassOf(IssuerOfAccessionNumberSequenceItem,SequenceItem) = 1.0
is(IssuerOfAdmissionIDSequenceItem,Class) = 1.0
SubClassOf(IssuerOfAdmissionIDSequenceItem,SequenceItem) = 1.0
is(IssuerOfPatientIDQualifiersSequenceItem,Class) = 1.0
SubClassOf(IssuerOfPatientIDQualifiersSequenceItem,SequenceItem) = 1.0
is(IssuerOfServiceEpisodeIDSequenceItem,Class) = 1.0
SubClassOf(IssuerOfServiceEpisodeIDSequenceItem,SequenceItem) = 1.0
is(IssuerOfTheContainerIdentifierSequenceItem,Class) = 1.0
SubClassOf(IssuerOfTheContainerIdentifierSequenceItem,SequenceItem) = 1.0
is(IssuerOfTheSpecimenIdentifierSequenceItem,Class) = 1.0
SubClassOf(IssuerOfTheSpecimenIdentifierSequenceItem,SequenceItem) = 1.0
is(IssuerOfTheSpecimenIdentifierSequenceType,Class) = 1.0
is(KeratometryLeftEyeSequenceItem,Class) = 1.0
SubClassOf(KeratometryLeftEyeSequenceItem,SequenceItem) = 1.0
is(KeratometryMeasurementTypeCodeSequenceItem,Class) = 1.0
SubClassOf(KeratometryMeasurementTypeCodeSequenceItem,SequenceItem) = 1.0
is(KeratometryRightEyeSequenceItem,Class) = 1.0
SubClassOf(KeratometryRightEyeSequenceItem,SequenceItem) = 1.0
is(LanguageCodeSequenceItem,Class) = 1.0
SubClassOf(LanguageCodeSequenceItem,SequenceItem) = 1.0
is(LanguageCodeSequenceType,Class) = 1.0
is(LeftLensSequenceItem,Class) = 1.0
SubClassOf(LeftLensSequenceItem,SequenceItem) = 1.0
is(LegacyConvertedEnhancedCTImage,Class) = 1.0
equiv(LegacyConvertedEnhancedCTImage,(hasInformationEntity_exactly_1_EquipmentOfLegacyConvertedEnhancedCTImage)_and_(hasInformationEntity_exactly_1_FrameofReferenceOfLegacyConvertedEnhancedCTImage)_and_(hasInformationEntity_exactly_1_ImageOfLegacyConvertedEnhancedCTImage)_and_(hasInformationEntity_exactly_1_Patient)_and_(hasInformationEntity_exactly_1_SeriesOfLegacyConvertedEnhancedCTImage)_and_(hasInformationEntity_exactly_1_Study)) = 1.0
SubClassOf(LegacyConvertedEnhancedCTImage,InformationObjectDefinition) = 1.0
is(LegacyConvertedEnhancedMRImage,Class) = 1.0
equiv(LegacyConvertedEnhancedMRImage,(hasInformationEntity_exactly_1_EquipmentOfLegacyConvertedEnhancedMRImage)_and_(hasInformationEntity_exactly_1_FrameofReferenceOfLegacyConvertedEnhancedMRImage)_and_(hasInformationEntity_exactly_1_ImageOfLegacyConvertedEnhancedMRImage)_and_(hasInformationEntity_exactly_1_Patient)_and_(hasInformationEntity_exactly_1_SeriesOfLegacyConvertedEnhancedMRImage)_and_(hasInformationEntity_exactly_1_Study)) = 1.0
SubClassOf(LegacyConvertedEnhancedMRImage,InformationObjectDefinition) = 1.0
is(LegacyConvertedEnhancedPETImage,Class) = 1.0
equiv(LegacyConvertedEnhancedPETImage,(hasInformationEntity_exactly_1_EquipmentOfLegacyConvertedEnhancedPETImage)_and_(hasInformationEntity_exactly_1_FrameofReferenceOfLegacyConvertedEnhancedPETImage)_and_(hasInformationEntity_exactly_1_ImageOfLegacyConvertedEnhancedPETImage)_and_(hasInformationEntity_exactly_1_Patient)_and_(hasInformationEntity_exactly_1_SeriesOfLegacyConvertedEnhancedPETImage)_and_(hasInformationEntity_exactly_1_Study)) = 1.0
SubClassOf(LegacyConvertedEnhancedPETImage,InformationObjectDefinition) = 1.0
is(LensConstantSequenceItem,Class) = 1.0
SubClassOf(LensConstantSequenceItem,SequenceItem) = 1.0
is(LensStatusCodeSequenceItem,Class) = 1.0
SubClassOf(LensStatusCodeSequenceItem,SequenceItem) = 1.0
is(LensThicknessSequenceItem,Class) = 1.0
SubClassOf(LensThicknessSequenceItem,SequenceItem) = 1.0
is(LensesCodeSequenceItem,Class) = 1.0
SubClassOf(LensesCodeSequenceItem,SequenceItem) = 1.0
is(LightPathFilterTypeStackCodeSequenceItem,Class) = 1.0
SubClassOf(LightPathFilterTypeStackCodeSequenceItem,SequenceItem) = 1.0
is(LineSequenceItem,Class) = 1.0
SubClassOf(LineSequenceItem,SequenceItem) = 1.0
is(LineSequenceType,Class) = 1.0
is(LocalizedDeviationProbabilitySequenceItem,Class) = 1.0
SubClassOf(LocalizedDeviationProbabilitySequenceItem,SequenceItem) = 1.0
is(LocalizedDeviationProbabilitySequenceType,Class) = 1.0
is(MACParametersSequenceItem,Class) = 1.0
SubClassOf(MACParametersSequenceItem,SequenceItem) = 1.0
is(MRSpectroscopy,Class) = 1.0
DisjointWith(MRSpectroscopy,Measurements) = 1.0
DisjointWith(MRSpectroscopy,ImplantTemplateGroup) = 1.0
DisjointWith(MRSpectroscopy,ImplantTemplate) = 1.0
is(MaskSubtractionSequenceItem,Class) = 1.0
SubClassOf(MaskSubtractionSequenceItem,SequenceItem) = 1.0
is(MaterialsCodeSequenceItem,Class) = 1.0
SubClassOf(MaterialsCodeSequenceItem,SequenceItem) = 1.0
is(MaterialsCodeSequenceType,Class) = 1.0
is(MatingFeatureDegreeOfFreedomSequenceItem,Class) = 1.0
SubClassOf(MatingFeatureDegreeOfFreedomSequenceItem,SequenceItem) = 1.0
is(MatingFeatureDegreeOfFreedomSequenceType,Class) = 1.0
is(MatingFeatureSequenceItem,Class) = 1.0
SubClassOf(MatingFeatureSequenceItem,SequenceItem) = 1.0
is(MatingFeatureSequenceType,Class) = 1.0
is(MatingFeatureSetsSequenceItem,Class) = 1.0
SubClassOf(MatingFeatureSetsSequenceItem,SequenceItem) = 1.0
is(MatingFeatureSetsSequenceType,Class) = 1.0
is(MatrixRegistrationSequenceItem,Class) = 1.0
SubClassOf(MatrixRegistrationSequenceItem,SequenceItem) = 1.0
is(MatrixRegistrationSequenceType,Class) = 1.0
is(MatrixSequenceItem,Class) = 1.0
SubClassOf(MatrixSequenceItem,SequenceItem) = 1.0
is(MatrixSequenceType,Class) = 1.0
is(MaximumCornealCurvatureSequenceItem,Class) = 1.0
SubClassOf(MaximumCornealCurvatureSequenceItem,SequenceItem) = 1.0
is(MeasuredDoseReferenceSequenceItem,Class) = 1.0
SubClassOf(MeasuredDoseReferenceSequenceItem,SequenceItem) = 1.0
is(MeasuredValueSequenceItem,Class) = 1.0
SubClassOf(MeasuredValueSequenceItem,SequenceItem) = 1.0
is(MeasurementUnitsCodeSequenceItem,Class) = 1.0
SubClassOf(MeasurementUnitsCodeSequenceItem,SequenceItem) = 1.0
is(Measurements,Class) = 1.0
SubClassOf(Measurements,InformationEntity,) = 1.0
SubClassOf(Measurements,isMeasurementsOf_exactly_1_Series) = 1.0
DisjointWith(Measurements,Waveform) = 1.0
DisjointWith(Measurements,TreatmentRecord) = 1.0
DisjointWith(Measurements,SurfaceMesh) = 1.0
DisjointWith(Measurements,Surface) = 1.0
DisjointWith(Measurements,Study) = 1.0
DisjointWith(Measurements,StructureSet) = 1.0
DisjointWith(Measurements,SpatialRegistration) = 1.0
DisjointWith(Measurements,SpatialFiducials) = 1.0
DisjointWith(Measurements,Series) = 1.0
DisjointWith(Measurements,Segmentation) = 1.0
DisjointWith(Measurements,RawData) = 1.0
DisjointWith(Measurements,Plan) = 1.0
DisjointWith(Measurements,Patient) = 1.0
DisjointWith(Measurements,MRSpectroscopy) = 1.0
DisjointWith(Measurements,ImplantTemplateGroup) = 1.0
DisjointWith(Measurements,ImplantTemplate) = 1.0
DisjointWith(Measurements,ImplantAssembly) = 1.0
DisjointWith(Measurements,Image) = 1.0
DisjointWith(Measurements,HangingProtocol) = 1.0
DisjointWith(Measurements,FrameofReference) = 1.0
DisjointWith(Measurements,Equipment) = 1.0
DisjointWith(Measurements,EncapsulatedDocument) = 1.0
DisjointWith(Measurements,Dose) = 1.0
DisjointWith(Measurements,Document) = 1.0
DisjointWith(Measurements,ColorPalette) = 1.0
is(MeasurementsOfAutorefractionMeasurements,Class) = 1.0
SubClassOf(MeasurementsOfAutorefractionMeasurements,Measurements) = 1.0
is(MeasurementsOfIntraocularLensCalculations,Class) = 1.0
SubClassOf(MeasurementsOfIntraocularLensCalculations,Measurements) = 1.0
is(MeasurementsOfKeratometryMeasurements,Class) = 1.0
SubClassOf(MeasurementsOfKeratometryMeasurements,Measurements) = 1.0
is(MeasurementsOfLensometryMeasurements,Class) = 1.0
SubClassOf(MeasurementsOfLensometryMeasurements,Measurements) = 1.0
is(MeasurementsOfOphthalmicAxialMeasurements,Class) = 1.0
SubClassOf(MeasurementsOfOphthalmicAxialMeasurements,Measurements) = 1.0
is(MeasurementsOfOphthalmicVisualFieldStaticPerimetryMeasurements,Class) = 1.0
SubClassOf(MeasurementsOfOphthalmicVisualFieldStaticPerimetryMeasurements,Measurements) = 1.0
is(MeasurementsOfSubjectiveRefractionMeasurements,Class) = 1.0
SubClassOf(MeasurementsOfSubjectiveRefractionMeasurements,Measurements) = 1.0
is(MeasurementsOfVisualAcuityMeasurements,Class) = 1.0
SubClassOf(MeasurementsOfVisualAcuityMeasurements,Measurements) = 1.0
is(MinimumKeratometricSequenceItem,Class) = 1.0
SubClassOf(MinimumKeratometricSequenceItem,SequenceItem) = 1.0
is(ModalityLUTSequenceItem,Class) = 1.0
SubClassOf(ModalityLUTSequenceItem,SequenceItem) = 1.0
is(ModeOfPercutaneousAccessSequenceItem,Class) = 1.0
SubClassOf(ModeOfPercutaneousAccessSequenceItem,SequenceItem) = 1.0
is(ModifiedAttributesSequenceItem,Class) = 1.0
SubClassOf(ModifiedAttributesSequenceItem,SequenceItem) = 1.0
is(ModifiedAttributesSequenceType,Class) = 1.0
is(ModifierCodeSequenceItem,Class) = 1.0
SubClassOf(ModifierCodeSequenceItem,SequenceItem) = 1.0
is(MotionSynchronizationSequenceItem,Class) = 1.0
SubClassOf(MotionSynchronizationSequenceItem,SequenceItem) = 1.0
is(MotionSynchronizationSequenceType,Class) = 1.0
is(MultiplexedAudioChannelsDescriptionCodeSequenceItem,Class) = 1.0
SubClassOf(MultiplexedAudioChannelsDescriptionCodeSequenceItem,SequenceItem) = 1.0
is(MydriaticAgentCodeSequenceItem,Class) = 1.0
SubClassOf(MydriaticAgentCodeSequenceItem,SequenceItem) = 1.0
is(MydriaticAgentCodeSequenceType,Class) = 1.0
is(MydriaticAgentConcentrationUnitsSequenceItem,Class) = 1.0
SubClassOf(MydriaticAgentConcentrationUnitsSequenceItem,SequenceItem) = 1.0
is(MydriaticAgentConcentrationUnitsSequenceType,Class) = 1.0
is(MydriaticAgentSequenceItem,Class) = 1.0
SubClassOf(MydriaticAgentSequenceItem,SequenceItem) = 1.0
is(NavigationIndicatorSequenceItem,Class) = 1.0
SubClassOf(NavigationIndicatorSequenceItem,SequenceItem) = 1.0
is(NominalScreenDefinitionSequenceItem,Class) = 1.0
SubClassOf(NominalScreenDefinitionSequenceItem,SequenceItem) = 1.0
is(NotificationFromManufacturerSequenceItem,Class) = 1.0
SubClassOf(NotificationFromManufacturerSequenceItem,SequenceItem) = 1.0
is(NotificationFromManufacturerSequenceType,Class) = 1.0
is(NumericValueQualifierCodeSequenceItem,Class) = 1.0
SubClassOf(NumericValueQualifierCodeSequenceItem,SequenceItem) = 1.0
is(OperatorIdentificationSequenceItem,Class) = 1.0
SubClassOf(OperatorIdentificationSequenceItem,SequenceItem) = 1.0
is(OphthalmicAxialLengthDataSourceCodeSequenceItem,Class) = 1.0
SubClassOf(OphthalmicAxialLengthDataSourceCodeSequenceItem,SequenceItem) = 1.0
is(OphthalmicAxialLengthMeasurementsLengthSummationSequenceItem,Class) = 1.0
SubClassOf(OphthalmicAxialLengthMeasurementsLengthSummationSequenceItem,SequenceItem) = 1.0
is(OphthalmicAxialLengthMeasurementsLengthSummationSequenceType,Class) = 1.0
is(OphthalmicAxialLengthMeasurementsSegmentNameCodeSequenceItem,Class) = 1.0
SubClassOf(OphthalmicAxialLengthMeasurementsSegmentNameCodeSequenceItem,SequenceItem) = 1.0
is(OphthalmicAxialLengthMeasurementsSegmentalLengthSequenceItem,Class) = 1.0
SubClassOf(OphthalmicAxialLengthMeasurementsSegmentalLengthSequenceItem,SequenceItem) = 1.0
is(OphthalmicAxialLengthMeasurementsSequenceItem,Class) = 1.0
SubClassOf(OphthalmicAxialLengthMeasurementsSequenceItem,SequenceItem) = 1.0
is(OphthalmicAxialLengthMeasurementsTotalLengthSequenceItem,Class) = 1.0
SubClassOf(OphthalmicAxialLengthMeasurementsTotalLengthSequenceItem,SequenceItem) = 1.0
is(OphthalmicAxialLengthMeasurementsTotalLengthSequenceType,Class) = 1.0
is(OphthalmicAxialLengthQualityMetricSequenceItem,Class) = 1.0
SubClassOf(OphthalmicAxialLengthQualityMetricSequenceItem,SequenceItem) = 1.0
is(OphthalmicAxialLengthSelectionMethodCodeSequenceItem,Class) = 1.0
SubClassOf(OphthalmicAxialLengthSelectionMethodCodeSequenceItem,SequenceItem) = 1.0
is(OphthalmicAxialLengthSequenceItem,Class) = 1.0
SubClassOf(OphthalmicAxialLengthSequenceItem,SequenceItem) = 1.0
is(OphthalmicAxialMeasurementsLeftEyeSequenceItem,Class) = 1.0
SubClassOf(OphthalmicAxialMeasurementsLeftEyeSequenceItem,SequenceItem) = 1.0
is(OphthalmicAxialMeasurementsRightEyeSequenceItem,Class) = 1.0
SubClassOf(OphthalmicAxialMeasurementsRightEyeSequenceItem,SequenceItem) = 1.0
is(OphthalmicPatientClinicalInformationLeftEyeSequenceItem,Class) = 1.0
SubClassOf(OphthalmicPatientClinicalInformationLeftEyeSequenceItem,SequenceItem) = 1.0
is(OphthalmicPatientClinicalInformationRightEyeSequenceItem,Class) = 1.0
SubClassOf(OphthalmicPatientClinicalInformationRightEyeSequenceItem,SequenceItem) = 1.0
is(OphthalmicThicknessMapQualityRatingSequenceItem,Class) = 1.0
SubClassOf(OphthalmicThicknessMapQualityRatingSequenceItem,SequenceItem) = 1.0
is(OphthalmicThicknessMapQualityThresholdSequenceItem,Class) = 1.0
SubClassOf(OphthalmicThicknessMapQualityThresholdSequenceItem,SequenceItem) = 1.0
is(OphthalmicThicknessMapQualityThresholdSequenceType,Class) = 1.0
is(OphthalmicThicknessMapTypeCodeSequenceItem,Class) = 1.0
SubClassOf(OphthalmicThicknessMapTypeCodeSequenceItem,SequenceItem) = 1.0
is(OphthalmicThicknessMappingNormalsSequenceItem,Class) = 1.0
SubClassOf(OphthalmicThicknessMappingNormalsSequenceItem,SequenceItem) = 1.0
is(OphthalmicUltrasoundMethodCodeSequenceItem,Class) = 1.0
SubClassOf(OphthalmicUltrasoundMethodCodeSequenceItem,SequenceItem) = 1.0
is(OpticalOphthalmicAxialLengthMeasurementsSequenceItem,Class) = 1.0
SubClassOf(OpticalOphthalmicAxialLengthMeasurementsSequenceItem,SequenceItem) = 1.0
is(OpticalPathSequenceItem,Class) = 1.0
SubClassOf(OpticalPathSequenceItem,SequenceItem) = 1.0
is(OpticalSelectedOphthalmicAxialLengthSequenceItem,Class) = 1.0
SubClassOf(OpticalSelectedOphthalmicAxialLengthSequenceItem,SequenceItem) = 1.0
is(OrderFillerIdentifierSequenceItem,Class) = 1.0
SubClassOf(OrderFillerIdentifierSequenceItem,SequenceItem) = 1.0
is(OrderFillerIdentifierSequenceType,Class) = 1.0
is(OrderPlacerIdentifierSequenceItem,Class) = 1.0
SubClassOf(OrderPlacerIdentifierSequenceItem,SequenceItem) = 1.0
is(OrderPlacerIdentifierSequenceType,Class) = 1.0
is(OriginalAttributesSequenceItem,Class) = 1.0
SubClassOf(OriginalAttributesSequenceItem,SequenceItem) = 1.0
is(OriginalImplantAssemblyTemplateSequenceItem,Class) = 1.0
SubClassOf(OriginalImplantAssemblyTemplateSequenceItem,SequenceItem) = 1.0
is(OriginalImplantAssemblyTemplateSequenceType,Class) = 1.0
is(OriginalImplantTemplateSequenceItem,Class) = 1.0
SubClassOf(OriginalImplantTemplateSequenceItem,SequenceItem) = 1.0
is(OriginalImplantTemplateSequenceType,Class) = 1.0
is(OtherPatientIDsSequenceItem,Class) = 1.0
SubClassOf(OtherPatientIDsSequenceItem,SequenceItem) = 1.0
is(OverrideSequenceItem,Class) = 1.0
SubClassOf(OverrideSequenceItem,SequenceItem) = 1.0
is(PaletteColorLookupTableSequenceItem,Class) = 1.0
SubClassOf(PaletteColorLookupTableSequenceItem,SequenceItem) = 1.0
is(PaletteColorLookupTableSequenceType,Class) = 1.0
is(PartialViewCodeSequenceItem,Class) = 1.0
SubClassOf(PartialViewCodeSequenceItem,SequenceItem) = 1.0
is(ParticipantSequenceItem,Class) = 1.0
SubClassOf(ParticipantSequenceItem,SequenceItem) = 1.0
is(Patient,Class) = 1.0
DisjointWith(Patient,Measurements) = 1.0
DisjointWith(Patient,ImplantTemplateGroup) = 1.0
DisjointWith(Patient,ImplantTemplate) = 1.0
is(PatientBreedCodeSequenceItem,Class) = 1.0
SubClassOf(PatientBreedCodeSequenceItem,SequenceItem) = 1.0
is(PatientEyeMovementCommandCodeSequenceItem,Class) = 1.0
SubClassOf(PatientEyeMovementCommandCodeSequenceItem,SequenceItem) = 1.0
is(PatientGantryRelationshipCodeSequenceItem,Class) = 1.0
SubClassOf(PatientGantryRelationshipCodeSequenceItem,SequenceItem) = 1.0
is(PatientOrientationCodeSequenceItem,Class) = 1.0
SubClassOf(PatientOrientationCodeSequenceItem,SequenceItem) = 1.0
is(PatientOrientationModifierCodeSequenceItem,Class) = 1.0
SubClassOf(PatientOrientationModifierCodeSequenceItem,SequenceItem) = 1.0
is(PatientOrientationModifierCodeSequenceType,Class) = 1.0
is(PatientSetupSequenceItem,Class) = 1.0
SubClassOf(PatientSetupSequenceItem,SequenceItem) = 1.0
is(PatientSizeCodeSequenceItem,Class) = 1.0
SubClassOf(PatientSizeCodeSequenceItem,SequenceItem) = 1.0
is(PatientSpeciesCodeSequenceItem,Class) = 1.0
SubClassOf(PatientSpeciesCodeSequenceItem,SequenceItem) = 1.0
is(PerFrameFunctionalGroupsSequenceItem,Class) = 1.0
SubClassOf(PerFrameFunctionalGroupsSequenceItem,SequenceItem) = 1.0
is(PerProjectionAcquisitionSequenceItem,Class) = 1.0
SubClassOf(PerProjectionAcquisitionSequenceItem,SequenceItem) = 1.0
is(PerProjectionAcquisitionSequenceType,Class) = 1.0
is(PerformedProcedureCodeSequenceItem,Class) = 1.0
SubClassOf(PerformedProcedureCodeSequenceItem,SequenceItem) = 1.0
is(PerformedProtocolCodeSequenceItem,Class) = 1.0
SubClassOf(PerformedProtocolCodeSequenceItem,SequenceItem) = 1.0
is(PerformingPhysicianIdentificationSequenceItem,Class) = 1.0
SubClassOf(PerformingPhysicianIdentificationSequenceItem,SequenceItem) = 1.0
is(PersonIdentificationCodeSequenceItem,Class) = 1.0
SubClassOf(PersonIdentificationCodeSequenceItem,SequenceItem) = 1.0
is(PertinentOtherEvidenceSequenceItem,Class) = 1.0
SubClassOf(PertinentOtherEvidenceSequenceItem,SequenceItem) = 1.0
is(PhysiciansOfRecordIdentificationSequenceItem,Class) = 1.0
SubClassOf(PhysiciansOfRecordIdentificationSequenceItem,SequenceItem) = 1.0
is(PhysiciansReadingStudyIdentificationSequenceItem,Class) = 1.0
SubClassOf(PhysiciansReadingStudyIdentificationSequenceItem,SequenceItem) = 1.0
is(PixelValueMappingCodeSequenceItem,Class) = 1.0
