is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(RID48877,Class) = 1.0
SubClassOf(RID48877,RID48876) = 1.0
is(RID48878,Class) = 1.0
SubClassOf(RID48878,RID48876) = 1.0
is(RID48879,Class) = 1.0
is(RID48881,Class) = 1.0
SubClassOf(RID48881,RID48879,) = 1.0
SubClassOf(RID48881,Constitutional_Part_Of_some_RID48816) = 1.0
is(RID4889,Class) = 1.0
SubClassOf(RID4889,RID4885) = 1.0
is(RID48896,Class) = 1.0
is(RID48912,Class) = 1.0
is(RID48929,Class) = 1.0
is(RID48945,Class) = 1.0
is(RID48958,Class) = 1.0
is(RID4897,Class) = 1.0
is(RID4899,Class) = 1.0
SubClassOf(RID4899,RID4897,) = 1.0
SubClassOf(RID4899,Anatomical_Site_some) = 1.0
SubClassOf(RID4899,(RID114_or_RID95)) = 1.0
is(RID49006,Class) = 1.0
SubClassOf(RID49006,RID2807) = 1.0
is(RID49056,Class) = 1.0
is(RID49057,Class) = 1.0
is(RID49103,Class) = 1.0
is(RID49130,Class) = 1.0
is(RID49132,Class) = 1.0
SubClassOf(RID49132,RID49130,) = 1.0
SubClassOf(RID49132,Has_Regional_Part_some_RID49186,) = 1.0
SubClassOf(RID49132,Has_Regional_Part_some_RID49191,) = 1.0
SubClassOf(RID49132,Insertion_of_some_RID49343,) = 1.0
SubClassOf(RID49132,Regional_Part_Of_some_RID48531) = 1.0
is(RID49148,Class) = 1.0
is(RID49150,Class) = 1.0
SubClassOf(RID49150,RID49148) = 1.0
is(RID49157,Class) = 1.0
is(RID49164,Class) = 1.0
SubClassOf(RID49164,RID49157) = 1.0
is(RID49165,Class) = 1.0
SubClassOf(RID49165,RID49164) = 1.0
is(RID49168,Class) = 1.0
SubClassOf(RID49168,RID49164) = 1.0
is(RID49171,Class) = 1.0
SubClassOf(RID49171,RID49164) = 1.0
is(RID49174,Class) = 1.0
SubClassOf(RID49174,RID49164) = 1.0
is(RID49177,Class) = 1.0
SubClassOf(RID49177,RID49164) = 1.0
is(RID49180,Class) = 1.0
SubClassOf(RID49180,RID49164) = 1.0
is(RID49185,Class) = 1.0
is(RID49186,Class) = 1.0
is(RID49187,Class) = 1.0
is(RID49188,Class) = 1.0
SubClassOf(RID49188,RID49187,) = 1.0
SubClassOf(RID49188,Regional_Part_Of_some_RID49185,) = 1.0
SubClassOf(RID49188,Regional_Part_Of_some_RID49200) = 1.0
is(RID49191,Class) = 1.0
is(RID49200,Class) = 1.0
is(RID49224,Class) = 1.0
is(RID49240,Class) = 1.0
is(RID49247,Class) = 1.0
SubClassOf(RID49247,RID49240,) = 1.0
SubClassOf(RID49247,Regional_Part_Of_some_RID49224) = 1.0
is(RID49248,Class) = 1.0
SubClassOf(RID49248,RID49247) = 1.0
is(RID49249,Class) = 1.0
SubClassOf(RID49249,RID49247) = 1.0
is(RID49252,Class) = 1.0
is(RID49255,Class) = 1.0
is(RID49292,Class) = 1.0
is(RID49294,Class) = 1.0
SubClassOf(RID49294,RID49292,) = 1.0
SubClassOf(RID49294,Regional_Part_Of_some_RID39860) = 1.0
is(RID4934,Class) = 1.0
is(RID49341,Class) = 1.0
is(RID49342,Class) = 1.0
SubClassOf(RID49342,RID49341,) = 1.0
SubClassOf(RID49342,Constitutional_Part_Of_some_RID48958) = 1.0
is(RID49343,Class) = 1.0
is(RID49591,Class) = 1.0
SubClassOf(RID49591,RID8) = 1.0
is(RID49597,Class) = 1.0
SubClassOf(RID49597,RID8) = 1.0
is(RID49600,Class) = 1.0
SubClassOf(RID49600,RID8) = 1.0
is(RID49623,Class) = 1.0
SubClassOf(RID49623,RID50347) = 1.0
is(RID49626,Class) = 1.0
SubClassOf(RID49626,RID49623) = 1.0
is(RID49655,Class) = 1.0
SubClassOf(RID49655,RID8) = 1.0
is(RID49738,Class) = 1.0
SubClassOf(RID49738,RID49623) = 1.0
is(RID49815,Class) = 1.0
is(RID49816,Class) = 1.0
SubClassOf(RID49816,RID49815) = 1.0
is(RID49820,Class) = 1.0
is(RID49862,Class) = 1.0
SubClassOf(RID49862,RID6122) = 1.0
is(RID49921,Class) = 1.0
is(RID49957,Class) = 1.0
SubClassOf(RID49957,RID28587,) = 1.0
SubClassOf(RID49957,Constitutional_Part_Of_some_RID49921) = 1.0
is(RID49963,Class) = 1.0
is(RID50019,Class) = 1.0
is(RID50024,Class) = 1.0
SubClassOf(RID50024,RID35877) = 1.0
is(RID50025,Class) = 1.0
is(RID50026,Class) = 1.0
SubClassOf(RID50026,RID50025) = 1.0
is(RID50057,Class) = 1.0
is(RID50061,Class) = 1.0
is(RID50156,Class) = 1.0
SubClassOf(RID50156,RID38607) = 1.0
is(RID50164,Class) = 1.0
SubClassOf(RID50164,RID28581) = 1.0
is(RID50177,Class) = 1.0
is(RID50178,Class) = 1.0
is(RID50184,Class) = 1.0
SubClassOf(RID50184,RID50178) = 1.0
is(RID50185,Class) = 1.0
SubClassOf(RID50185,RID50177) = 1.0
is(RID50187,Class) = 1.0
SubClassOf(RID50187,RID50185) = 1.0
is(RID50188,Class) = 1.0
SubClassOf(RID50188,RID50185) = 1.0
is(RID50189,Class) = 1.0
SubClassOf(RID50189,RID50185) = 1.0
is(RID50190,Class) = 1.0
SubClassOf(RID50190,RID50185) = 1.0
is(RID50191,Class) = 1.0
SubClassOf(RID50191,RID50185) = 1.0
is(RID50192,Class) = 1.0
SubClassOf(RID50192,RID50185) = 1.0
is(RID50201,Class) = 1.0
is(RID50213,Class) = 1.0
SubClassOf(RID50213,RID50201) = 1.0
is(RID50227,Class) = 1.0
SubClassOf(RID50227,RID43496) = 1.0
is(RID50238,Class) = 1.0
SubClassOf(RID50238,RID28484) = 1.0
is(RID50240,Class) = 1.0
SubClassOf(RID50240,RID8) = 1.0
is(RID50290,Class) = 1.0
is(RID50344,Class) = 1.0
is(RID50347,Class) = 1.0
is(RID50348,Class) = 1.0
SubClassOf(RID50348,RID50354,) = 1.0
SubClassOf(RID50348,Constitutional_Part_Of_some_RID34573,) = 1.0
SubClassOf(RID50348,Constitutional_Part_Of_some_RID7741,) = 1.0
SubClassOf(RID50348,Has_Member_some_RID29193,) = 1.0
SubClassOf(RID50348,Has_Member_some_RID29194,) = 1.0
SubClassOf(RID50348,Has_Member_some_RID29195,) = 1.0
SubClassOf(RID50348,Has_Member_some_RID29196,) = 1.0
SubClassOf(RID50348,Has_Member_some_RID29197,) = 1.0
SubClassOf(RID50348,Member_Of_some_RID50354,) = 1.0
SubClassOf(RID50348,Member_Of_some_RID50356) = 1.0
is(RID50354,Class) = 1.0
is(RID50356,Class) = 1.0
is(RID50378,Class) = 1.0
SubClassOf(RID50378,RID39545) = 1.0
is(RID50381,Class) = 1.0
SubClassOf(RID50381,RID49963) = 1.0
is(RID50542,Class) = 1.0
is(RID50544,Class) = 1.0
SubClassOf(RID50544,RID50542) = 1.0
is(RID50549,Class) = 1.0
SubClassOf(RID50549,RID8) = 1.0
is(RID50575,Class) = 1.0
SubClassOf(RID50575,RID8) = 1.0
is(RID50585,Class) = 1.0
is(RID5076,Class) = 1.0
is(RID5081,Class) = 1.0
SubClassOf(RID5081,RID5076) = 1.0
is(RID5094,Class) = 1.0
is(RID5096,Class) = 1.0
SubClassOf(RID5096,RID5094) = 1.0
is(RID5223,Class) = 1.0
is(RID5227,Class) = 1.0
SubClassOf(RID5227,RID5223) = 1.0
is(RID5228,Class) = 1.0
SubClassOf(RID5228,RID5227) = 1.0
is(RID5230,Class) = 1.0
is(RID5236,Class) = 1.0
SubClassOf(RID5236,RID5230) = 1.0
is(RID5264,Class) = 1.0
SubClassOf(RID5264,RID7473,) = 1.0
SubClassOf(RID5264,Anatomical_Site_some_RID29665) = 1.0
is(RID5266,Class) = 1.0
SubClassOf(RID5266,RID5264) = 1.0
is(RID5268,Class) = 1.0
SubClassOf(RID5268,RID5264) = 1.0
is(RID5269,Class) = 1.0
SubClassOf(RID5269,RID29114) = 1.0
is(RID5271,Class) = 1.0
SubClassOf(RID5271,RID5264) = 1.0
is(RID5473,Class) = 1.0
is(RID5476,Class) = 1.0
SubClassOf(RID5476,RID5473) = 1.0
is(RID5477,Class) = 1.0
is(RID5482,Class) = 1.0
SubClassOf(RID5482,RID5477) = 1.0
is(RID56,Class) = 1.0
is(RID5945,Class) = 1.0
is(RID5976,Class) = 1.0
SubClassOf(RID5976,RID5945) = 1.0
is(RID607,Class) = 1.0
is(RID6099,Class) = 1.0
is(RID6103,Class) = 1.0
SubClassOf(RID6103,RID34882,) = 1.0
SubClassOf(RID6103,Has_Regional_Part_some_RID42478,) = 1.0
SubClassOf(RID6103,Has_Regional_Part_some_RID6117,) = 1.0
SubClassOf(RID6103,Regional_Part_Of_some_RID34436) = 1.0
is(RID6117,Class) = 1.0
is(RID6122,Class) = 1.0
is(RID6125,Class) = 1.0
is(RID6126,Class) = 1.0
SubClassOf(RID6126,RID6125) = 1.0
is(RID617,Class) = 1.0
is(RID6222,Class) = 1.0
SubClassOf(RID6222,RID9847) = 1.0
is(RID6243,Class) = 1.0
SubClassOf(RID6243,RID13391,) = 1.0
SubClassOf(RID6243,Part_Of_some_RID7890) = 1.0
is(RID629,Class) = 1.0
SubClassOf(RID629,RID35905,) = 1.0
SubClassOf(RID629,Branch_Of_some_RID607,) = 1.0
SubClassOf(RID629,Has_Branch_some_RID630,) = 1.0
SubClassOf(RID629,Has_Regional_Part_some_RID36334,) = 1.0
SubClassOf(RID629,Has_Regional_Part_some_RID36340,) = 1.0
SubClassOf(RID629,Has_Regional_Part_some_RID630,) = 1.0
SubClassOf(RID629,Regional_Part_Of_some_RID607) = 1.0
is(RID630,Class) = 1.0
is(RID6309,Class) = 1.0
is(RID631,Class) = 1.0
is(RID6312,Class) = 1.0
SubClassOf(RID6312,RID6309) = 1.0
is(RID633,Class) = 1.0
SubClassOf(RID633,RID35911,) = 1.0
SubClassOf(RID633,Branch_Of_some_RID631,) = 1.0
SubClassOf(RID633,Regional_Part_Of_some_RID631) = 1.0
is(RID636,Class) = 1.0
SubClassOf(RID636,RID35905,) = 1.0
SubClassOf(RID636,Branch_Of_some_RID607,) = 1.0
SubClassOf(RID636,Has_Branch_some_RID637,) = 1.0
SubClassOf(RID636,Has_Branch_some_RID638,) = 1.0
SubClassOf(RID636,Has_Branch_some_RID639,) = 1.0
SubClassOf(RID636,Has_Regional_Part_some_RID637,) = 1.0
SubClassOf(RID636,Has_Regional_Part_some_RID638,) = 1.0
SubClassOf(RID636,Has_Regional_Part_some_RID639,) = 1.0
SubClassOf(RID636,Regional_Part_Of_some_RID607) = 1.0
is(RID637,Class) = 1.0
is(RID638,Class) = 1.0
is(RID639,Class) = 1.0
is(RID6390,Class) = 1.0
is(RID6396,Class) = 1.0
SubClassOf(RID6396,RID6390) = 1.0
is(RID641,Class) = 1.0
SubClassOf(RID641,RID36373,) = 1.0
SubClassOf(RID641,Branch_Of_some_RID607,) = 1.0
SubClassOf(RID641,Regional_Part_Of_some_RID607) = 1.0
is(RID6413,Class) = 1.0
is(RID6414,Class) = 1.0
SubClassOf(RID6414,RID6413) = 1.0
is(RID6416,Class) = 1.0
SubClassOf(RID6416,RID6413) = 1.0
is(RID643,Class) = 1.0
is(RID6432,Class) = 1.0
SubClassOf(RID6432,RID35880) = 1.0
is(RID6433,Class) = 1.0
SubClassOf(RID6433,RID13205,) = 1.0
SubClassOf(RID6433,Contains_some_RID7110,) = 1.0
SubClassOf(RID6433,Has_Part_some_RID13445,) = 1.0
SubClassOf(RID6433,Has_Part_some_RID13446,) = 1.0
SubClassOf(RID6433,Has_Regional_Part_some_RID13445,) = 1.0
SubClassOf(RID6433,Has_Regional_Part_some_RID13446,) = 1.0
SubClassOf(RID6433,Part_Of_some_RID13182) = 1.0
is(RID6434,Class) = 1.0
is(RID6435,Class) = 1.0
is(RID6437,Class) = 1.0
is(RID6440,Class) = 1.0
is(RID6443,Class) = 1.0
is(RID6446,Class) = 1.0
SubClassOf(RID6446,RID33803,) = 1.0
SubClassOf(RID6446,Part_Of_some_RID6443,) = 1.0
SubClassOf(RID6446,Part_Of_some_RID6978,) = 1.0
SubClassOf(RID6446,Regional_Part_Of_some_RID6443,) = 1.0
SubClassOf(RID6446,Regional_Part_Of_some_RID6978) = 1.0
is(RID6451,Class) = 1.0
SubClassOf(RID6451,RID26519,) = 1.0
SubClassOf(RID6451,Part_Of_some_RID6440) = 1.0
is(RID6455,Class) = 1.0
SubClassOf(RID6455,RID33800,) = 1.0
SubClassOf(RID6455,Part_Of_some_RID6440) = 1.0
is(RID6456,Class) = 1.0
SubClassOf(RID6456,RID38642,) = 1.0
SubClassOf(RID6456,Part_Of_some_RID6440) = 1.0
is(RID6458,Class) = 1.0
SubClassOf(RID6458,RID38642,) = 1.0
SubClassOf(RID6458,Part_Of_some_RID6440) = 1.0
is(RID6459,Class) = 1.0
SubClassOf(RID6459,RID38642,) = 1.0
SubClassOf(RID6459,Part_Of_some_RID6440) = 1.0
is(RID646,Class) = 1.0
SubClassOf(RID646,RID13291,) = 1.0
SubClassOf(RID646,Part_Of_some_RID13183,) = 1.0
SubClassOf(RID646,Segment_Of_some_RID643) = 1.0
is(RID6461,Class) = 1.0
SubClassOf(RID6461,RID13856,) = 1.0
SubClassOf(RID6461,Has_Part_some_RID18012,) = 1.0
SubClassOf(RID6461,Has_Part_some_RID26406,) = 1.0
SubClassOf(RID6461,Has_Part_some_RID6463,) = 1.0
SubClassOf(RID6461,Has_Part_some_RID6465,) = 1.0
SubClassOf(RID6461,Has_Part_some_RID6466,) = 1.0
SubClassOf(RID6461,Has_Part_some_RID6467,) = 1.0
SubClassOf(RID6461,Has_Part_some_RID6468,) = 1.0
SubClassOf(RID6461,Has_Part_some_RID6471,) = 1.0
SubClassOf(RID6461,Part_Of_some_RID6437) = 1.0
is(RID6463,Class) = 1.0
SubClassOf(RID6463,RID18142,) = 1.0
SubClassOf(RID6463,Part_Of_some_RID18161,) = 1.0
SubClassOf(RID6463,Part_Of_some_RID6461,) = 1.0
SubClassOf(RID6463,Regional_Part_Of_some_RID18161,) = 1.0
SubClassOf(RID6463,Sends_Output_To_some_RID6994) = 1.0
is(RID6465,Class) = 1.0
is(RID6466,Class) = 1.0
is(RID6467,Class) = 1.0
is(RID6468,Class) = 1.0
SubClassOf(RID6468,RID33999,) = 1.0
SubClassOf(RID6468,Part_Of_some_RID6461) = 1.0
is(RID647,Class) = 1.0
SubClassOf(RID647,RID35922,) = 1.0
SubClassOf(RID647,Branch_Of_some_RID643,) = 1.0
SubClassOf(RID647,Part_Of_some_RID13183,) = 1.0
SubClassOf(RID647,Regional_Part_Of_some_RID643) = 1.0
is(RID6471,Class) = 1.0
is(RID6472,Class) = 1.0
SubClassOf(RID6472,RID13861,) = 1.0
SubClassOf(RID6472,Has_Constitutional_Part_some_RID13522,) = 1.0
SubClassOf(RID6472,Has_Constitutional_Part_some_RID17016,) = 1.0
SubClassOf(RID6472,Has_Part_some_RID13522,) = 1.0
SubClassOf(RID6472,Has_Part_some_RID13942,) = 1.0
SubClassOf(RID6472,Has_Part_some_RID13949,) = 1.0
SubClassOf(RID6472,Has_Part_some_RID13952,) = 1.0
SubClassOf(RID6472,Has_Part_some_RID17016,) = 1.0
SubClassOf(RID6472,Has_Part_some_RID26507,) = 1.0
SubClassOf(RID6472,Has_Part_some_RID26510,) = 1.0
SubClassOf(RID6472,Has_Part_some_RID26593,) = 1.0
SubClassOf(RID6472,Has_Part_some_RID6473,) = 1.0
SubClassOf(RID6472,Has_Part_some_RID6474,) = 1.0
SubClassOf(RID6472,Has_Part_some_RID6475,) = 1.0
SubClassOf(RID6472,Has_Regional_Part_some_RID13942,) = 1.0
SubClassOf(RID6472,Has_Regional_Part_some_RID13949,) = 1.0
SubClassOf(RID6472,Has_Regional_Part_some_RID13952,) = 1.0
SubClassOf(RID6472,Has_Regional_Part_some_RID26507,) = 1.0
SubClassOf(RID6472,Has_Regional_Part_some_RID26510,) = 1.0
SubClassOf(RID6472,Has_Regional_Part_some_RID26593,) = 1.0
SubClassOf(RID6472,Has_Regional_Part_some_RID6473,) = 1.0
SubClassOf(RID6472,Has_Regional_Part_some_RID6474,) = 1.0
SubClassOf(RID6472,Part_Of_some_RID13857,) = 1.0
SubClassOf(RID6472,Part_Of_some_RID6437,) = 1.0
SubClassOf(RID6472,Regional_Part_Of_some_RID13857) = 1.0
is(RID6473,Class) = 1.0
SubClassOf(RID6473,RID26580,) = 1.0
SubClassOf(RID6473,Has_Constitutional_Part_some_RID20392,) = 1.0
SubClassOf(RID6473,Has_Part_some_RID14017,) = 1.0
SubClassOf(RID6473,Has_Part_some_RID14020,) = 1.0
SubClassOf(RID6473,Has_Part_some_RID20392,) = 1.0
SubClassOf(RID6473,Has_Regional_Part_some_RID14017,) = 1.0
SubClassOf(RID6473,Has_Regional_Part_some_RID14020,) = 1.0
SubClassOf(RID6473,Part_Of_some_RID6472,) = 1.0
SubClassOf(RID6473,Part_Of_some_RID7086,) = 1.0
SubClassOf(RID6473,Regional_Part_Of_some_RID6472,) = 1.0
SubClassOf(RID6473,Regional_Part_Of_some_RID7086) = 1.0
is(RID6474,Class) = 1.0
is(RID6475,Class) = 1.0
is(RID6476,Class) = 1.0
SubClassOf(RID6476,RID13861,) = 1.0
SubClassOf(RID6476,Has_Constitutional_Part_some_RID13513,) = 1.0
SubClassOf(RID6476,Has_Constitutional_Part_some_RID17007,) = 1.0
SubClassOf(RID6476,Has_Part_some_RID13513,) = 1.0
SubClassOf(RID6476,Has_Part_some_RID13939,) = 1.0
SubClassOf(RID6476,Has_Part_some_RID17007,) = 1.0
SubClassOf(RID6476,Has_Part_some_RID26544,) = 1.0
SubClassOf(RID6476,Has_Part_some_RID28440,) = 1.0
SubClassOf(RID6476,Has_Part_some_RID6477,) = 1.0
SubClassOf(RID6476,Has_Part_some_RID6478,) = 1.0
SubClassOf(RID6476,Has_Part_some_RID6479,) = 1.0
SubClassOf(RID6476,Has_Part_some_RID6480,) = 1.0
SubClassOf(RID6476,Has_Part_some_RID6482,) = 1.0
SubClassOf(RID6476,Has_Part_some_RID6484,) = 1.0
SubClassOf(RID6476,Has_Part_some_RID6488,) = 1.0
SubClassOf(RID6476,Has_Part_some_RID6489,) = 1.0
SubClassOf(RID6476,Has_Part_some_RID6490,) = 1.0
SubClassOf(RID6476,Has_Part_some_RID6491,) = 1.0
SubClassOf(RID6476,Has_Part_some_RID6492,) = 1.0
SubClassOf(RID6476,Has_Part_some_RID6531,) = 1.0
SubClassOf(RID6476,Has_Regional_Part_some_RID13939,) = 1.0
SubClassOf(RID6476,Has_Regional_Part_some_RID26544,) = 1.0
SubClassOf(RID6476,Has_Regional_Part_some_RID28440,) = 1.0
SubClassOf(RID6476,Has_Regional_Part_some_RID6477,) = 1.0
SubClassOf(RID6476,Has_Regional_Part_some_RID6478,) = 1.0
SubClassOf(RID6476,Has_Regional_Part_some_RID6479,) = 1.0
SubClassOf(RID6476,Has_Regional_Part_some_RID6480,) = 1.0
SubClassOf(RID6476,Has_Regional_Part_some_RID6531,) = 1.0
SubClassOf(RID6476,Part_Of_some_RID13857,) = 1.0
SubClassOf(RID6476,Part_Of_some_RID6437,) = 1.0
SubClassOf(RID6476,Regional_Part_Of_some_RID13857) = 1.0
is(RID6477,Class) = 1.0
SubClassOf(RID6477,RID26539,) = 1.0
SubClassOf(RID6477,Has_Constitutional_Part_some_RID17083,) = 1.0
SubClassOf(RID6477,Has_Constitutional_Part_some_RID20307,) = 1.0
SubClassOf(RID6477,Has_Part_some_RID17083,) = 1.0
SubClassOf(RID6477,Has_Part_some_RID20307,) = 1.0
SubClassOf(RID6477,Has_Part_some_RID26607,) = 1.0
SubClassOf(RID6477,Has_Part_some_RID26610,) = 1.0
SubClassOf(RID6477,Has_Part_some_RID26613,) = 1.0
SubClassOf(RID6477,Has_Part_some_RID26616,) = 1.0
SubClassOf(RID6477,Has_Part_some_RID6480,) = 1.0
SubClassOf(RID6477,Has_Regional_Part_some_RID26607,) = 1.0
SubClassOf(RID6477,Has_Regional_Part_some_RID26610,) = 1.0
SubClassOf(RID6477,Has_Regional_Part_some_RID26613,) = 1.0
SubClassOf(RID6477,Has_Regional_Part_some_RID26616,) = 1.0
SubClassOf(RID6477,Has_Regional_Part_some_RID6480,) = 1.0
SubClassOf(RID6477,Part_Of_some_RID6476,) = 1.0
SubClassOf(RID6477,Part_Of_some_RID7086,) = 1.0
SubClassOf(RID6477,Regional_Part_Of_some_RID6476,) = 1.0
SubClassOf(RID6477,Regional_Part_Of_some_RID7086) = 1.0
is(RID6478,Class) = 1.0
SubClassOf(RID6478,RID26539,) = 1.0
SubClassOf(RID6478,Has_Constitutional_Part_some_RID17086,) = 1.0
SubClassOf(RID6478,Has_Constitutional_Part_some_RID20310,) = 1.0
SubClassOf(RID6478,Has_Part_some_RID13984,) = 1.0
SubClassOf(RID6478,Has_Part_some_RID13987,) = 1.0
SubClassOf(RID6478,Has_Part_some_RID13990,) = 1.0
SubClassOf(RID6478,Has_Part_some_RID13993,) = 1.0
SubClassOf(RID6478,Has_Part_some_RID17086,) = 1.0
SubClassOf(RID6478,Has_Part_some_RID20310,) = 1.0
SubClassOf(RID6478,Has_Regional_Part_some_RID13984,) = 1.0
SubClassOf(RID6478,Has_Regional_Part_some_RID13987,) = 1.0
SubClassOf(RID6478,Has_Regional_Part_some_RID13990,) = 1.0
SubClassOf(RID6478,Has_Regional_Part_some_RID13993,) = 1.0
SubClassOf(RID6478,Part_Of_some_RID6476,) = 1.0
SubClassOf(RID6478,Part_Of_some_RID7086,) = 1.0
SubClassOf(RID6478,Regional_Part_Of_some_RID6476,) = 1.0
SubClassOf(RID6478,Regional_Part_Of_some_RID7086) = 1.0
is(RID6479,Class) = 1.0
is(RID648,Class) = 1.0
is(RID6480,Class) = 1.0
is(RID6482,Class) = 1.0
is(RID6484,Class) = 1.0
is(RID6486,Class) = 1.0
SubClassOf(RID6486,RID26539,) = 1.0
SubClassOf(RID6486,Has_Constitutional_Part_some_RID17092,) = 1.0
SubClassOf(RID6486,Has_Constitutional_Part_some_RID20316,) = 1.0
SubClassOf(RID6486,Has_Part_some_RID17092,) = 1.0
SubClassOf(RID6486,Has_Part_some_RID20316,) = 1.0
SubClassOf(RID6486,Has_Part_some_RID26544,) = 1.0
SubClassOf(RID6486,Has_Part_some_RID26558,) = 1.0
SubClassOf(RID6486,Has_Regional_Part_some_RID26544,) = 1.0
SubClassOf(RID6486,Has_Regional_Part_some_RID26558,) = 1.0
SubClassOf(RID6486,Part_Of_some_RID7086,) = 1.0
SubClassOf(RID6486,Regional_Part_Of_some_RID7086) = 1.0
is(RID6488,Class) = 1.0
SubClassOf(RID6488,RID38642,) = 1.0
SubClassOf(RID6488,Part_Of_some_RID6476) = 1.0
is(RID6489,Class) = 1.0
SubClassOf(RID6489,RID38642,) = 1.0
SubClassOf(RID6489,Part_Of_some_RID6476) = 1.0
is(RID649,Class) = 1.0
SubClassOf(RID649,RID35912,) = 1.0
SubClassOf(RID649,Branch_Of_some_RID648,) = 1.0
SubClassOf(RID649,Has_Regional_Part_some_RID36395,) = 1.0
SubClassOf(RID649,Has_Regional_Part_some_RID36396,) = 1.0
SubClassOf(RID649,Has_Regional_Part_some_RID36397,) = 1.0
SubClassOf(RID649,Part_Of_some_RID13183,) = 1.0
SubClassOf(RID649,Regional_Part_Of_some_RID28600,) = 1.0
SubClassOf(RID649,Regional_Part_Of_some_RID36392,) = 1.0
SubClassOf(RID649,Regional_Part_Of_some_RID36393) = 1.0
is(RID6490,Class) = 1.0
is(RID6491,Class) = 1.0
SubClassOf(RID6491,RID38642,) = 1.0
SubClassOf(RID6491,Part_Of_some_RID6476) = 1.0
is(RID6492,Class) = 1.0
is(RID6493,Class) = 1.0
is(RID6496,Class) = 1.0
SubClassOf(RID6496,RID26538,) = 1.0
SubClassOf(RID6496,Part_Of_some_RID6493,) = 1.0
SubClassOf(RID6496,Part_Of_some_RID7086,) = 1.0
SubClassOf(RID6496,Receives_Input_From_some_RID13156,) = 1.0
SubClassOf(RID6496,Receives_Input_From_some_RID20546,) = 1.0
SubClassOf(RID6496,Receives_Input_From_some_RID6584,) = 1.0
SubClassOf(RID6496,Receives_Input_From_some_RID6607,) = 1.0
SubClassOf(RID6496,Regional_Part_Of_some_RID6493,) = 1.0
SubClassOf(RID6496,Regional_Part_Of_some_RID7086,) = 1.0
SubClassOf(RID6496,Sends_Output_To_some_RID13156,) = 1.0
SubClassOf(RID6496,Sends_Output_To_some_RID6539,) = 1.0
SubClassOf(RID6496,Sends_Output_To_some_RID6540,) = 1.0
SubClassOf(RID6496,Sends_Output_To_some_RID6574,) = 1.0
SubClassOf(RID6496,Sends_Output_To_some_RID6599,) = 1.0
SubClassOf(RID6496,Sends_Output_To_some_RID6607,) = 1.0
SubClassOf(RID6496,Sends_Output_To_some_RID6610,) = 1.0
SubClassOf(RID6496,Sends_Output_To_some_RID6612,) = 1.0
SubClassOf(RID6496,Sends_Output_To_some_RID6728,) = 1.0
SubClassOf(RID6496,Sends_Output_To_some_RID6795,) = 1.0
SubClassOf(RID6496,Sends_Output_To_some_RID7361) = 1.0
is(RID65,Class) = 1.0
is(RID6512,Class) = 1.0
SubClassOf(RID6512,RID18102) = 1.0
is(RID6518,Class) = 1.0
is(RID6531,Class) = 1.0
is(RID6539,Class) = 1.0
is(RID6540,Class) = 1.0
is(RID6545,Class) = 1.0
is(RID6546,Class) = 1.0
SubClassOf(RID6546,RID18425,) = 1.0
SubClassOf(RID6546,Part_Of_some_RID6545,) = 1.0
SubClassOf(RID6546,Regional_Part_Of_some_RID6545) = 1.0
is(RID6567,Class) = 1.0
is(RID6574,Class) = 1.0
is(RID6576,Class) = 1.0
SubClassOf(RID6576,RID13849,) = 1.0
SubClassOf(RID6576,Part_Of_some_RID6567,) = 1.0
SubClassOf(RID6576,Regional_Part_Of_some_RID6567) = 1.0
is(RID6578,Class) = 1.0
is(RID6584,Class) = 1.0
is(RID6588,Class) = 1.0
is(RID6595,Class) = 1.0
is(RID6599,Class) = 1.0
is(RID6606,Class) = 1.0
SubClassOf(RID6606,RID6588) = 1.0
is(RID6607,Class) = 1.0
is(RID6610,Class) = 1.0
is(RID6612,Class) = 1.0
is(RID6613,Class) = 1.0
SubClassOf(RID6613,RID6606) = 1.0
is(RID6620,Class) = 1.0
is(RID6636,Class) = 1.0
SubClassOf(RID6636,RID6620,) = 1.0
SubClassOf(RID6636,Part_Of_some_RID6578) = 1.0
is(RID6639,Class) = 1.0
is(RID6640,Class) = 1.0
is(RID665,Class) = 1.0
is(RID6650,Class) = 1.0
SubClassOf(RID6650,RID18102) = 1.0
is(RID6653,Class) = 1.0
SubClassOf(RID6653,RID17566,) = 1.0
SubClassOf(RID6653,Has_Part_some_RID6654,) = 1.0
SubClassOf(RID6653,Has_Part_some_RID6655,) = 1.0
SubClassOf(RID6653,Part_Of_some_RID6639) = 1.0
is(RID6654,Class) = 1.0
is(RID6655,Class) = 1.0
is(RID6656,Class) = 1.0
SubClassOf(RID6656,RID17566,) = 1.0
SubClassOf(RID6656,Part_Of_some_RID6639,) = 1.0
SubClassOf(RID6656,Part_Of_some_RID6661,) = 1.0
SubClassOf(RID6656,Regional_Part_Of_some_RID6661) = 1.0
is(RID6658,Class) = 1.0
is(RID666,Class) = 1.0
SubClassOf(RID666,RID35920,) = 1.0
SubClassOf(RID666,Has_Branch_some_RID668,) = 1.0
SubClassOf(RID666,Part_Of_some_RID13183,) = 1.0
SubClassOf(RID666,Segment_Of_some_RID665) = 1.0
is(RID6661,Class) = 1.0
SubClassOf(RID6661,RID20433,) = 1.0
SubClassOf(RID6661,Has_Part_some_RID13850,) = 1.0
