is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(47439,pseudogene) = 1.0
is(47440,Class) = 1.0
SubClassOf(47440,pseudogene) = 1.0
is(47441,Class) = 1.0
SubClassOf(47441,pseudogene) = 1.0
is(47442,Class) = 1.0
SubClassOf(47442,pseudogene) = 1.0
is(47443,Class) = 1.0
SubClassOf(47443,pseudogene) = 1.0
is(47444,Class) = 1.0
SubClassOf(47444,pseudogene) = 1.0
is(47445,Class) = 1.0
SubClassOf(47445,pseudogene) = 1.0
is(47446,Class) = 1.0
SubClassOf(47446,pseudogene) = 1.0
is(47447,Class) = 1.0
SubClassOf(47447,pseudogene) = 1.0
is(47448,Class) = 1.0
SubClassOf(47448,pseudogene) = 1.0
is(47449,Class) = 1.0
SubClassOf(47449,pseudogene) = 1.0
is(47450,Class) = 1.0
SubClassOf(47450,pseudogene) = 1.0
is(47451,Class) = 1.0
SubClassOf(47451,pseudogene) = 1.0
is(47452,Class) = 1.0
SubClassOf(47452,pseudogene) = 1.0
is(47453,Class) = 1.0
SubClassOf(47453,pseudogene) = 1.0
is(47454,Class) = 1.0
SubClassOf(47454,pseudogene) = 1.0
is(47455,Class) = 1.0
SubClassOf(47455,pseudogene) = 1.0
is(47456,Class) = 1.0
SubClassOf(47456,pseudogene) = 1.0
is(47457,Class) = 1.0
SubClassOf(47457,pseudogene) = 1.0
is(47458,Class) = 1.0
SubClassOf(47458,pseudogene) = 1.0
is(47459,Class) = 1.0
SubClassOf(47459,pseudogene) = 1.0
is(47460,Class) = 1.0
SubClassOf(47460,pseudogene) = 1.0
is(47461,Class) = 1.0
SubClassOf(47461,pseudogene) = 1.0
is(47462,Class) = 1.0
SubClassOf(47462,pseudogene) = 1.0
is(47463,Class) = 1.0
SubClassOf(47463,pseudogene) = 1.0
is(47464,Class) = 1.0
SubClassOf(47464,pseudogene) = 1.0
is(47465,Class) = 1.0
SubClassOf(47465,pseudogene) = 1.0
is(47466,Class) = 1.0
SubClassOf(47466,pseudogene) = 1.0
is(47467,Class) = 1.0
SubClassOf(47467,pseudogene) = 1.0
is(47468,Class) = 1.0
SubClassOf(47468,pseudogene) = 1.0
is(47469,Class) = 1.0
SubClassOf(47469,pseudogene) = 1.0
is(47470,Class) = 1.0
SubClassOf(47470,pseudogene) = 1.0
is(47471,Class) = 1.0
SubClassOf(47471,pseudogene) = 1.0
is(47472,Class) = 1.0
SubClassOf(47472,pseudogene) = 1.0
is(47473,Class) = 1.0
SubClassOf(47473,pseudogene) = 1.0
is(47474,Class) = 1.0
SubClassOf(47474,pseudogene) = 1.0
is(47475,Class) = 1.0
SubClassOf(47475,pseudogene) = 1.0
is(47476,Class) = 1.0
SubClassOf(47476,pseudogene) = 1.0
is(47477,Class) = 1.0
SubClassOf(47477,pseudogene) = 1.0
is(47479,Class) = 1.0
SubClassOf(47479,pseudogene) = 1.0
is(47480,Class) = 1.0
SubClassOf(47480,pseudogene) = 1.0
is(47481,Class) = 1.0
SubClassOf(47481,pseudogene) = 1.0
is(47482,Class) = 1.0
SubClassOf(47482,pseudogene) = 1.0
is(47483,Class) = 1.0
SubClassOf(47483,pseudogene) = 1.0
is(47484,Class) = 1.0
SubClassOf(47484,pseudogene) = 1.0
is(47485,Class) = 1.0
SubClassOf(47485,pseudogene) = 1.0
is(47486,Class) = 1.0
SubClassOf(47486,pseudogene) = 1.0
is(47487,Class) = 1.0
SubClassOf(47487,pseudogene) = 1.0
is(47488,Class) = 1.0
SubClassOf(47488,pseudogene) = 1.0
is(47489,Class) = 1.0
SubClassOf(47489,pseudogene) = 1.0
is(47490,Class) = 1.0
SubClassOf(47490,pseudogene) = 1.0
is(47491,Class) = 1.0
SubClassOf(47491,pseudogene) = 1.0
is(47492,Class) = 1.0
SubClassOf(47492,pseudogene) = 1.0
is(47493,Class) = 1.0
SubClassOf(47493,pseudogene) = 1.0
is(47494,Class) = 1.0
SubClassOf(47494,pseudogene) = 1.0
is(47495,Class) = 1.0
SubClassOf(47495,pseudogene) = 1.0
is(47496,Class) = 1.0
SubClassOf(47496,pseudogene) = 1.0
is(47497,Class) = 1.0
SubClassOf(47497,pseudogene) = 1.0
is(47498,Class) = 1.0
SubClassOf(47498,pseudogene) = 1.0
is(47499,Class) = 1.0
SubClassOf(47499,pseudogene) = 1.0
is(47500,Class) = 1.0
SubClassOf(47500,pseudogene) = 1.0
is(47501,Class) = 1.0
SubClassOf(47501,pseudogene) = 1.0
is(47502,Class) = 1.0
SubClassOf(47502,pseudogene) = 1.0
is(47503,Class) = 1.0
SubClassOf(47503,pseudogene) = 1.0
is(47504,Class) = 1.0
SubClassOf(47504,pseudogene) = 1.0
is(47505,Class) = 1.0
SubClassOf(47505,pseudogene) = 1.0
is(47506,Class) = 1.0
SubClassOf(47506,pseudogene) = 1.0
is(47507,Class) = 1.0
SubClassOf(47507,pseudogene) = 1.0
is(47508,Class) = 1.0
SubClassOf(47508,pseudogene) = 1.0
is(47509,Class) = 1.0
SubClassOf(47509,pseudogene) = 1.0
is(47510,Class) = 1.0
SubClassOf(47510,pseudogene) = 1.0
is(47511,Class) = 1.0
SubClassOf(47511,pseudogene) = 1.0
is(47512,Class) = 1.0
SubClassOf(47512,pseudogene) = 1.0
is(47513,Class) = 1.0
SubClassOf(47513,pseudogene) = 1.0
is(47514,Class) = 1.0
SubClassOf(47514,pseudogene) = 1.0
is(47515,Class) = 1.0
SubClassOf(47515,pseudogene) = 1.0
is(47516,Class) = 1.0
SubClassOf(47516,pseudogene) = 1.0
is(47517,Class) = 1.0
SubClassOf(47517,pseudogene) = 1.0
is(47518,Class) = 1.0
SubClassOf(47518,pseudogene) = 1.0
is(47519,Class) = 1.0
SubClassOf(47519,pseudogene) = 1.0
is(47520,Class) = 1.0
SubClassOf(47520,pseudogene) = 1.0
is(47521,Class) = 1.0
SubClassOf(47521,pseudogene) = 1.0
is(47522,Class) = 1.0
SubClassOf(47522,pseudogene) = 1.0
is(47523,Class) = 1.0
SubClassOf(47523,pseudogene) = 1.0
is(47524,Class) = 1.0
SubClassOf(47524,pseudogene) = 1.0
is(47525,Class) = 1.0
SubClassOf(47525,pseudogene) = 1.0
is(47526,Class) = 1.0
SubClassOf(47526,pseudogene) = 1.0
is(47527,Class) = 1.0
SubClassOf(47527,pseudogene) = 1.0
is(47528,Class) = 1.0
SubClassOf(47528,pseudogene) = 1.0
is(47529,Class) = 1.0
SubClassOf(47529,pseudogene) = 1.0
is(47530,Class) = 1.0
SubClassOf(47530,pseudogene) = 1.0
is(47533,Class) = 1.0
SubClassOf(47533,pseudogene) = 1.0
is(47534,Class) = 1.0
SubClassOf(47534,pseudogene) = 1.0
is(47535,Class) = 1.0
SubClassOf(47535,pseudogene) = 1.0
is(47536,Class) = 1.0
SubClassOf(47536,pseudogene) = 1.0
is(47537,Class) = 1.0
SubClassOf(47537,pseudogene) = 1.0
is(47538,Class) = 1.0
SubClassOf(47538,pseudogene) = 1.0
is(47539,Class) = 1.0
SubClassOf(47539,pseudogene) = 1.0
is(47540,Class) = 1.0
SubClassOf(47540,pseudogene) = 1.0
is(47541,Class) = 1.0
SubClassOf(47541,pseudogene) = 1.0
is(47542,Class) = 1.0
SubClassOf(47542,pseudogene) = 1.0
is(47543,Class) = 1.0
SubClassOf(47543,pseudogene) = 1.0
is(47544,Class) = 1.0
SubClassOf(47544,pseudogene) = 1.0
is(47545,Class) = 1.0
SubClassOf(47545,pseudogene) = 1.0
is(47546,Class) = 1.0
SubClassOf(47546,pseudogene) = 1.0
is(47547,Class) = 1.0
SubClassOf(47547,pseudogene) = 1.0
is(47549,Class) = 1.0
SubClassOf(47549,pseudogene) = 1.0
is(4754,Class) = 1.0
SubClassOf(4754,pseudogene) = 1.0
is(47550,Class) = 1.0
SubClassOf(47550,pseudogene) = 1.0
is(47551,Class) = 1.0
SubClassOf(47551,pseudogene) = 1.0
is(47552,Class) = 1.0
SubClassOf(47552,pseudogene) = 1.0
is(47553,Class) = 1.0
SubClassOf(47553,pseudogene) = 1.0
is(47554,Class) = 1.0
SubClassOf(47554,pseudogene) = 1.0
is(47555,Class) = 1.0
SubClassOf(47555,pseudogene) = 1.0
is(47556,Class) = 1.0
SubClassOf(47556,pseudogene) = 1.0
is(47558,Class) = 1.0
SubClassOf(47558,pseudogene) = 1.0
is(47559,Class) = 1.0
SubClassOf(47559,pseudogene) = 1.0
is(47560,Class) = 1.0
SubClassOf(47560,pseudogene) = 1.0
is(47561,Class) = 1.0
SubClassOf(47561,pseudogene) = 1.0
is(47562,Class) = 1.0
SubClassOf(47562,pseudogene) = 1.0
is(47563,Class) = 1.0
SubClassOf(47563,pseudogene) = 1.0
is(47564,Class) = 1.0
SubClassOf(47564,pseudogene) = 1.0
is(47565,Class) = 1.0
SubClassOf(47565,pseudogene) = 1.0
is(47566,Class) = 1.0
SubClassOf(47566,pseudogene) = 1.0
is(47567,Class) = 1.0
SubClassOf(47567,pseudogene) = 1.0
is(47568,Class) = 1.0
SubClassOf(47568,pseudogene) = 1.0
is(47569,Class) = 1.0
SubClassOf(47569,pseudogene) = 1.0
is(47570,Class) = 1.0
SubClassOf(47570,pseudogene) = 1.0
is(47571,Class) = 1.0
SubClassOf(47571,pseudogene) = 1.0
is(47572,Class) = 1.0
SubClassOf(47572,pseudogene) = 1.0
is(47573,Class) = 1.0
SubClassOf(47573,pseudogene) = 1.0
is(47574,Class) = 1.0
SubClassOf(47574,pseudogene) = 1.0
is(47575,Class) = 1.0
SubClassOf(47575,pseudogene) = 1.0
is(47576,Class) = 1.0
SubClassOf(47576,pseudogene) = 1.0
is(47577,Class) = 1.0
SubClassOf(47577,pseudogene) = 1.0
is(47578,Class) = 1.0
SubClassOf(47578,pseudogene) = 1.0
is(47579,Class) = 1.0
SubClassOf(47579,pseudogene) = 1.0
is(47580,Class) = 1.0
SubClassOf(47580,pseudogene) = 1.0
is(47581,Class) = 1.0
SubClassOf(47581,pseudogene) = 1.0
is(47582,Class) = 1.0
SubClassOf(47582,pseudogene) = 1.0
is(47583,Class) = 1.0
SubClassOf(47583,pseudogene) = 1.0
is(47584,Class) = 1.0
SubClassOf(47584,pseudogene) = 1.0
is(47585,Class) = 1.0
SubClassOf(47585,pseudogene) = 1.0
is(47586,Class) = 1.0
SubClassOf(47586,pseudogene) = 1.0
is(47587,Class) = 1.0
SubClassOf(47587,pseudogene) = 1.0
is(47588,Class) = 1.0
SubClassOf(47588,pseudogene) = 1.0
is(47589,Class) = 1.0
SubClassOf(47589,pseudogene) = 1.0
is(47590,Class) = 1.0
SubClassOf(47590,pseudogene) = 1.0
is(47591,Class) = 1.0
SubClassOf(47591,pseudogene) = 1.0
is(47592,Class) = 1.0
SubClassOf(47592,pseudogene) = 1.0
is(47593,Class) = 1.0
SubClassOf(47593,pseudogene) = 1.0
is(47594,Class) = 1.0
SubClassOf(47594,pseudogene) = 1.0
is(47595,Class) = 1.0
SubClassOf(47595,pseudogene) = 1.0
is(47596,Class) = 1.0
SubClassOf(47596,pseudogene) = 1.0
is(47597,Class) = 1.0
SubClassOf(47597,pseudogene) = 1.0
is(47598,Class) = 1.0
SubClassOf(47598,pseudogene) = 1.0
is(47599,Class) = 1.0
SubClassOf(47599,pseudogene) = 1.0
is(47600,Class) = 1.0
SubClassOf(47600,pseudogene) = 1.0
is(47601,Class) = 1.0
SubClassOf(47601,pseudogene) = 1.0
is(47602,Class) = 1.0
SubClassOf(47602,pseudogene) = 1.0
is(47603,Class) = 1.0
SubClassOf(47603,pseudogene) = 1.0
is(47604,Class) = 1.0
SubClassOf(47604,pseudogene) = 1.0
is(47605,Class) = 1.0
SubClassOf(47605,pseudogene) = 1.0
is(47606,Class) = 1.0
SubClassOf(47606,pseudogene) = 1.0
is(47607,Class) = 1.0
SubClassOf(47607,pseudogene) = 1.0
is(47608,Class) = 1.0
SubClassOf(47608,pseudogene) = 1.0
is(47609,Class) = 1.0
SubClassOf(47609,pseudogene) = 1.0
is(47610,Class) = 1.0
SubClassOf(47610,pseudogene) = 1.0
is(47611,Class) = 1.0
SubClassOf(47611,pseudogene) = 1.0
is(47612,Class) = 1.0
SubClassOf(47612,pseudogene) = 1.0
is(47613,Class) = 1.0
SubClassOf(47613,pseudogene) = 1.0
is(47614,Class) = 1.0
SubClassOf(47614,pseudogene) = 1.0
is(47615,Class) = 1.0
SubClassOf(47615,pseudogene) = 1.0
is(47616,Class) = 1.0
SubClassOf(47616,pseudogene) = 1.0
is(47617,Class) = 1.0
SubClassOf(47617,pseudogene) = 1.0
is(47618,Class) = 1.0
SubClassOf(47618,pseudogene) = 1.0
is(47619,Class) = 1.0
SubClassOf(47619,pseudogene) = 1.0
is(47620,Class) = 1.0
SubClassOf(47620,pseudogene) = 1.0
is(47621,Class) = 1.0
SubClassOf(47621,pseudogene) = 1.0
is(47622,Class) = 1.0
SubClassOf(47622,pseudogene) = 1.0
is(47623,Class) = 1.0
SubClassOf(47623,pseudogene) = 1.0
is(47624,Class) = 1.0
SubClassOf(47624,pseudogene) = 1.0
is(47625,Class) = 1.0
SubClassOf(47625,pseudogene) = 1.0
is(47626,Class) = 1.0
SubClassOf(47626,pseudogene) = 1.0
is(47627,Class) = 1.0
SubClassOf(47627,pseudogene) = 1.0
is(47628,Class) = 1.0
SubClassOf(47628,pseudogene) = 1.0
is(47629,Class) = 1.0
SubClassOf(47629,pseudogene) = 1.0
is(47630,Class) = 1.0
SubClassOf(47630,pseudogene) = 1.0
is(47631,Class) = 1.0
SubClassOf(47631,pseudogene) = 1.0
is(47632,Class) = 1.0
SubClassOf(47632,pseudogene) = 1.0
is(47633,Class) = 1.0
SubClassOf(47633,pseudogene) = 1.0
is(47635,Class) = 1.0
SubClassOf(47635,pseudogene) = 1.0
is(47636,Class) = 1.0
SubClassOf(47636,pseudogene) = 1.0
is(47637,Class) = 1.0
SubClassOf(47637,pseudogene) = 1.0
is(47638,Class) = 1.0
SubClassOf(47638,pseudogene) = 1.0
is(47640,Class) = 1.0
SubClassOf(47640,pseudogene) = 1.0
is(47641,Class) = 1.0
SubClassOf(47641,pseudogene) = 1.0
is(47642,Class) = 1.0
SubClassOf(47642,pseudogene) = 1.0
is(47643,Class) = 1.0
SubClassOf(47643,pseudogene) = 1.0
is(47644,Class) = 1.0
SubClassOf(47644,pseudogene) = 1.0
is(47645,Class) = 1.0
SubClassOf(47645,pseudogene) = 1.0
is(47647,Class) = 1.0
SubClassOf(47647,pseudogene) = 1.0
is(47648,Class) = 1.0
SubClassOf(47648,pseudogene) = 1.0
is(47649,Class) = 1.0
SubClassOf(47649,pseudogene) = 1.0
is(47650,Class) = 1.0
SubClassOf(47650,pseudogene) = 1.0
is(47652,Class) = 1.0
SubClassOf(47652,pseudogene) = 1.0
is(47653,Class) = 1.0
SubClassOf(47653,pseudogene) = 1.0
is(47655,Class) = 1.0
SubClassOf(47655,pseudogene) = 1.0
is(47656,Class) = 1.0
SubClassOf(47656,pseudogene) = 1.0
is(47657,Class) = 1.0
SubClassOf(47657,pseudogene) = 1.0
is(47658,Class) = 1.0
SubClassOf(47658,pseudogene) = 1.0
is(47659,Class) = 1.0
SubClassOf(47659,pseudogene) = 1.0
is(47660,Class) = 1.0
SubClassOf(47660,pseudogene) = 1.0
is(47661,Class) = 1.0
SubClassOf(47661,pseudogene) = 1.0
is(47662,Class) = 1.0
SubClassOf(47662,pseudogene) = 1.0
is(47663,Class) = 1.0
SubClassOf(47663,pseudogene) = 1.0
is(47664,Class) = 1.0
SubClassOf(47664,pseudogene) = 1.0
is(47665,Class) = 1.0
SubClassOf(47665,pseudogene) = 1.0
is(47666,Class) = 1.0
SubClassOf(47666,pseudogene) = 1.0
is(47667,Class) = 1.0
SubClassOf(47667,pseudogene) = 1.0
is(47668,Class) = 1.0
SubClassOf(47668,pseudogene) = 1.0
is(47669,Class) = 1.0
SubClassOf(47669,pseudogene) = 1.0
is(47670,Class) = 1.0
SubClassOf(47670,pseudogene) = 1.0
is(47671,Class) = 1.0
SubClassOf(47671,pseudogene) = 1.0
is(47672,Class) = 1.0
SubClassOf(47672,pseudogene) = 1.0
is(47673,Class) = 1.0
SubClassOf(47673,pseudogene) = 1.0
is(47674,Class) = 1.0
SubClassOf(47674,pseudogene) = 1.0
is(47675,Class) = 1.0
SubClassOf(47675,pseudogene) = 1.0
is(47676,Class) = 1.0
SubClassOf(47676,pseudogene) = 1.0
is(47677,Class) = 1.0
SubClassOf(47677,pseudogene) = 1.0
is(47678,Class) = 1.0
SubClassOf(47678,pseudogene) = 1.0
is(47679,Class) = 1.0
SubClassOf(47679,pseudogene) = 1.0
is(47680,Class) = 1.0
SubClassOf(47680,pseudogene) = 1.0
is(47681,Class) = 1.0
SubClassOf(47681,pseudogene) = 1.0
is(47682,Class) = 1.0
SubClassOf(47682,pseudogene) = 1.0
is(47683,Class) = 1.0
SubClassOf(47683,pseudogene) = 1.0
is(47684,Class) = 1.0
SubClassOf(47684,pseudogene) = 1.0
is(47685,Class) = 1.0
SubClassOf(47685,pseudogene) = 1.0
is(47686,Class) = 1.0
SubClassOf(47686,pseudogene) = 1.0
is(47687,Class) = 1.0
SubClassOf(47687,pseudogene) = 1.0
is(47688,Class) = 1.0
SubClassOf(47688,pseudogene) = 1.0
is(47689,Class) = 1.0
SubClassOf(47689,pseudogene) = 1.0
is(47690,Class) = 1.0
SubClassOf(47690,pseudogene) = 1.0
is(47691,Class) = 1.0
SubClassOf(47691,pseudogene) = 1.0
is(47692,Class) = 1.0
SubClassOf(47692,pseudogene) = 1.0
is(47693,Class) = 1.0
SubClassOf(47693,pseudogene) = 1.0
is(47694,Class) = 1.0
SubClassOf(47694,pseudogene) = 1.0
is(47695,Class) = 1.0
SubClassOf(47695,pseudogene) = 1.0
is(47696,Class) = 1.0
SubClassOf(47696,pseudogene) = 1.0
is(47698,Class) = 1.0
SubClassOf(47698,pseudogene) = 1.0
is(47700,Class) = 1.0
SubClassOf(47700,pseudogene) = 1.0
is(47701,Class) = 1.0
SubClassOf(47701,pseudogene) = 1.0
is(47702,Class) = 1.0
SubClassOf(47702,pseudogene) = 1.0
is(47703,Class) = 1.0
SubClassOf(47703,pseudogene) = 1.0
is(47704,Class) = 1.0
SubClassOf(47704,pseudogene) = 1.0
is(47705,Class) = 1.0
SubClassOf(47705,pseudogene) = 1.0
is(47706,Class) = 1.0
SubClassOf(47706,pseudogene) = 1.0
is(47707,Class) = 1.0
SubClassOf(47707,pseudogene) = 1.0
is(47708,Class) = 1.0
SubClassOf(47708,pseudogene) = 1.0
is(47709,Class) = 1.0
SubClassOf(47709,pseudogene) = 1.0
is(4770,Class) = 1.0
SubClassOf(4770,pseudogene) = 1.0
is(47710,Class) = 1.0
SubClassOf(47710,pseudogene) = 1.0
is(47711,Class) = 1.0
SubClassOf(47711,pseudogene) = 1.0
is(47712,Class) = 1.0
SubClassOf(47712,pseudogene) = 1.0
is(47713,Class) = 1.0
SubClassOf(47713,pseudogene) = 1.0
is(47714,Class) = 1.0
SubClassOf(47714,pseudogene) = 1.0
is(47715,Class) = 1.0
SubClassOf(47715,pseudogene) = 1.0
is(47716,Class) = 1.0
SubClassOf(47716,pseudogene) = 1.0
is(47717,Class) = 1.0
SubClassOf(47717,pseudogene) = 1.0
is(47718,Class) = 1.0
SubClassOf(47718,pseudogene) = 1.0
is(47719,Class) = 1.0
SubClassOf(47719,pseudogene) = 1.0
is(47720,Class) = 1.0
SubClassOf(47720,pseudogene) = 1.0
is(47721,Class) = 1.0
SubClassOf(47721,pseudogene) = 1.0
is(47722,Class) = 1.0
SubClassOf(47722,pseudogene) = 1.0
is(47723,Class) = 1.0
SubClassOf(47723,pseudogene) = 1.0
is(47724,Class) = 1.0
SubClassOf(47724,pseudogene) = 1.0
is(47725,Class) = 1.0
SubClassOf(47725,pseudogene) = 1.0
is(47726,Class) = 1.0
SubClassOf(47726,pseudogene) = 1.0
is(47727,Class) = 1.0
SubClassOf(47727,pseudogene) = 1.0
is(47728,Class) = 1.0
SubClassOf(47728,pseudogene) = 1.0
is(47729,Class) = 1.0
SubClassOf(47729,pseudogene) = 1.0
is(47730,Class) = 1.0
SubClassOf(47730,pseudogene) = 1.0
is(47731,Class) = 1.0
SubClassOf(47731,pseudogene) = 1.0
is(47732,Class) = 1.0
SubClassOf(47732,pseudogene) = 1.0
is(47733,Class) = 1.0
SubClassOf(47733,pseudogene) = 1.0
is(47734,Class) = 1.0
SubClassOf(47734,pseudogene) = 1.0
is(47735,Class) = 1.0
SubClassOf(47735,pseudogene) = 1.0
is(47737,Class) = 1.0
SubClassOf(47737,pseudogene) = 1.0
is(47738,Class) = 1.0
SubClassOf(47738,pseudogene) = 1.0
is(47739,Class) = 1.0
SubClassOf(47739,pseudogene) = 1.0
is(47740,Class) = 1.0
SubClassOf(47740,pseudogene) = 1.0
is(47741,Class) = 1.0
SubClassOf(47741,pseudogene) = 1.0
is(47743,Class) = 1.0
SubClassOf(47743,pseudogene) = 1.0
is(47744,Class) = 1.0
SubClassOf(47744,pseudogene) = 1.0
is(47745,Class) = 1.0
SubClassOf(47745,pseudogene) = 1.0
is(47746,Class) = 1.0
SubClassOf(47746,pseudogene) = 1.0
is(47747,Class) = 1.0
SubClassOf(47747,pseudogene) = 1.0
is(47748,Class) = 1.0
SubClassOf(47748,pseudogene) = 1.0
is(47749,Class) = 1.0
SubClassOf(47749,pseudogene) = 1.0
is(47750,Class) = 1.0
SubClassOf(47750,pseudogene) = 1.0
is(47751,Class) = 1.0
SubClassOf(47751,pseudogene) = 1.0
is(47752,Class) = 1.0
SubClassOf(47752,pseudogene) = 1.0
is(47753,Class) = 1.0
SubClassOf(47753,pseudogene) = 1.0
is(47754,Class) = 1.0
SubClassOf(47754,pseudogene) = 1.0
is(47755,Class) = 1.0
SubClassOf(47755,pseudogene) = 1.0
is(47756,Class) = 1.0
SubClassOf(47756,pseudogene) = 1.0
is(47757,Class) = 1.0
SubClassOf(47757,pseudogene) = 1.0
is(47758,Class) = 1.0
SubClassOf(47758,pseudogene) = 1.0
is(47759,Class) = 1.0
SubClassOf(47759,pseudogene) = 1.0
is(47760,Class) = 1.0
SubClassOf(47760,pseudogene) = 1.0
is(47761,Class) = 1.0
SubClassOf(47761,pseudogene) = 1.0
is(47762,Class) = 1.0
SubClassOf(47762,pseudogene) = 1.0
is(47763,Class) = 1.0
SubClassOf(47763,pseudogene) = 1.0
is(47764,Class) = 1.0
SubClassOf(47764,pseudogene) = 1.0
is(47766,Class) = 1.0
SubClassOf(47766,pseudogene) = 1.0
is(47767,Class) = 1.0
SubClassOf(47767,pseudogene) = 1.0
is(47768,Class) = 1.0
SubClassOf(47768,pseudogene) = 1.0
is(47769,Class) = 1.0
SubClassOf(47769,pseudogene) = 1.0
is(47770,Class) = 1.0
SubClassOf(47770,pseudogene) = 1.0
is(47771,Class) = 1.0
SubClassOf(47771,pseudogene) = 1.0
is(47772,Class) = 1.0
SubClassOf(47772,pseudogene) = 1.0
is(47773,Class) = 1.0
SubClassOf(47773,pseudogene) = 1.0
is(47774,Class) = 1.0
SubClassOf(47774,pseudogene) = 1.0
is(47775,Class) = 1.0
SubClassOf(47775,pseudogene) = 1.0
is(47776,Class) = 1.0
SubClassOf(47776,pseudogene) = 1.0
is(47778,Class) = 1.0
SubClassOf(47778,pseudogene) = 1.0
is(47779,Class) = 1.0
SubClassOf(47779,pseudogene) = 1.0
is(47780,Class) = 1.0
SubClassOf(47780,pseudogene) = 1.0
is(47781,Class) = 1.0
SubClassOf(47781,pseudogene) = 1.0
is(47782,Class) = 1.0
SubClassOf(47782,pseudogene) = 1.0
is(47783,Class) = 1.0
SubClassOf(47783,pseudogene) = 1.0
is(47784,Class) = 1.0
SubClassOf(47784,pseudogene) = 1.0
is(47785,Class) = 1.0
SubClassOf(47785,pseudogene) = 1.0
is(47786,Class) = 1.0
SubClassOf(47786,pseudogene) = 1.0
is(47787,Class) = 1.0
SubClassOf(47787,pseudogene) = 1.0
is(47789,Class) = 1.0
SubClassOf(47789,pseudogene) = 1.0
is(47790,Class) = 1.0
SubClassOf(47790,pseudogene) = 1.0
is(47791,Class) = 1.0
SubClassOf(47791,pseudogene) = 1.0
is(47792,Class) = 1.0
SubClassOf(47792,pseudogene) = 1.0
is(47793,Class) = 1.0
SubClassOf(47793,pseudogene) = 1.0
is(47794,Class) = 1.0
SubClassOf(47794,pseudogene) = 1.0
is(47795,Class) = 1.0
SubClassOf(47795,pseudogene) = 1.0
is(47796,Class) = 1.0
SubClassOf(47796,pseudogene) = 1.0
is(47797,Class) = 1.0
SubClassOf(47797,pseudogene) = 1.0
is(47798,Class) = 1.0
SubClassOf(47798,pseudogene) = 1.0
is(47799,Class) = 1.0
SubClassOf(47799,pseudogene) = 1.0
is(47800,Class) = 1.0
SubClassOf(47800,pseudogene) = 1.0
is(47801,Class) = 1.0
SubClassOf(47801,pseudogene) = 1.0
is(47802,Class) = 1.0
SubClassOf(47802,pseudogene) = 1.0
is(47803,Class) = 1.0
SubClassOf(47803,pseudogene) = 1.0
is(47804,Class) = 1.0
SubClassOf(47804,pseudogene) = 1.0
is(47805,Class) = 1.0
SubClassOf(47805,pseudogene) = 1.0
is(47806,Class) = 1.0
SubClassOf(47806,pseudogene) = 1.0
is(47807,Class) = 1.0
SubClassOf(47807,pseudogene) = 1.0
is(47808,Class) = 1.0
SubClassOf(47808,pseudogene) = 1.0
is(47810,Class) = 1.0
SubClassOf(47810,pseudogene) = 1.0
is(47811,Class) = 1.0
SubClassOf(47811,pseudogene) = 1.0
is(47812,Class) = 1.0
SubClassOf(47812,pseudogene) = 1.0
is(47813,Class) = 1.0
SubClassOf(47813,pseudogene) = 1.0
is(47814,Class) = 1.0
SubClassOf(47814,pseudogene) = 1.0
is(47816,Class) = 1.0
SubClassOf(47816,pseudogene) = 1.0
is(47817,Class) = 1.0
SubClassOf(47817,pseudogene) = 1.0
is(47818,Class) = 1.0
SubClassOf(47818,pseudogene) = 1.0
is(47819,Class) = 1.0
SubClassOf(47819,pseudogene) = 1.0
is(47820,Class) = 1.0
SubClassOf(47820,pseudogene) = 1.0
is(47821,Class) = 1.0
SubClassOf(47821,pseudogene) = 1.0
is(47822,Class) = 1.0
SubClassOf(47822,pseudogene) = 1.0
is(47823,Class) = 1.0
SubClassOf(47823,pseudogene) = 1.0
is(47824,Class) = 1.0
SubClassOf(47824,pseudogene) = 1.0
is(47825,Class) = 1.0
SubClassOf(47825,pseudogene) = 1.0
is(47826,Class) = 1.0
SubClassOf(47826,pseudogene) = 1.0
is(47827,Class) = 1.0
SubClassOf(47827,pseudogene) = 1.0
is(47828,Class) = 1.0
SubClassOf(47828,pseudogene) = 1.0
is(47829,Class) = 1.0
SubClassOf(47829,pseudogene) = 1.0
is(47830,Class) = 1.0
SubClassOf(47830,pseudogene) = 1.0
is(47832,Class) = 1.0
SubClassOf(47832,pseudogene) = 1.0
is(47834,Class) = 1.0
SubClassOf(47834,pseudogene) = 1.0
is(47836,Class) = 1.0
SubClassOf(47836,pseudogene) = 1.0
is(47837,Class) = 1.0
SubClassOf(47837,pseudogene) = 1.0
is(47838,Class) = 1.0
SubClassOf(47838,pseudogene) = 1.0
is(47839,Class) = 1.0
SubClassOf(47839,pseudogene) = 1.0
is(47840,Class) = 1.0
SubClassOf(47840,pseudogene) = 1.0
is(47841,Class) = 1.0
SubClassOf(47841,pseudogene) = 1.0
is(47842,Class) = 1.0
SubClassOf(47842,pseudogene) = 1.0
is(47843,Class) = 1.0
SubClassOf(47843,pseudogene) = 1.0
is(47844,Class) = 1.0
SubClassOf(47844,pseudogene) = 1.0
is(47845,Class) = 1.0
SubClassOf(47845,pseudogene) = 1.0
is(47846,Class) = 1.0
SubClassOf(47846,pseudogene) = 1.0
