is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1070226,Class) = 1.0
SubClassOf(TTO_1070226,TTO_102945) = 1.0
is(TTO_1070227,Class) = 1.0
SubClassOf(TTO_1070227,TTO_102945) = 1.0
is(TTO_1070228,Class) = 1.0
SubClassOf(TTO_1070228,TTO_102945) = 1.0
is(TTO_1070229,Class) = 1.0
SubClassOf(TTO_1070229,TTO_102945) = 1.0
is(TTO_1070230,Class) = 1.0
SubClassOf(TTO_1070230,TTO_102945) = 1.0
is(TTO_1070397,Class) = 1.0
SubClassOf(TTO_1070397,TTO_109581) = 1.0
is(TTO_1070398,Class) = 1.0
SubClassOf(TTO_1070398,TTO_109581) = 1.0
is(TTO_1070417,Class) = 1.0
SubClassOf(TTO_1070417,TTO_102937) = 1.0
is(TTO_1070455,Class) = 1.0
SubClassOf(TTO_1070455,TTO_110594) = 1.0
is(TTO_1070456,Class) = 1.0
SubClassOf(TTO_1070456,TTO_104379) = 1.0
is(TTO_1070580,Class) = 1.0
SubClassOf(TTO_1070580,TTO_111011) = 1.0
is(TTO_1070581,Class) = 1.0
SubClassOf(TTO_1070581,TTO_102945) = 1.0
is(TTO_1070582,Class) = 1.0
SubClassOf(TTO_1070582,TTO_102945) = 1.0
is(TTO_1070583,Class) = 1.0
SubClassOf(TTO_1070583,TTO_102945) = 1.0
is(TTO_1070584,Class) = 1.0
SubClassOf(TTO_1070584,TTO_102945) = 1.0
is(TTO_1070585,Class) = 1.0
SubClassOf(TTO_1070585,TTO_101289) = 1.0
is(TTO_1070586,Class) = 1.0
SubClassOf(TTO_1070586,TTO_101289) = 1.0
is(TTO_1070587,Class) = 1.0
SubClassOf(TTO_1070587,TTO_101289) = 1.0
is(TTO_1070588,Class) = 1.0
SubClassOf(TTO_1070588,TTO_100553) = 1.0
is(TTO_1070589,Class) = 1.0
SubClassOf(TTO_1070589,TTO_100553) = 1.0
is(TTO_1070590,Class) = 1.0
SubClassOf(TTO_1070590,TTO_100553) = 1.0
is(TTO_1070591,Class) = 1.0
SubClassOf(TTO_1070591,TTO_105649) = 1.0
is(TTO_1070592,Class) = 1.0
SubClassOf(TTO_1070592,TTO_102936) = 1.0
is(TTO_1070639,Class) = 1.0
SubClassOf(TTO_1070639,TTO_102937) = 1.0
is(TTO_1070666,Class) = 1.0
SubClassOf(TTO_1070666,TTO_102945) = 1.0
is(TTO_1070746,Class) = 1.0
SubClassOf(TTO_1070746,TTO_102936) = 1.0
is(TTO_1070747,Class) = 1.0
SubClassOf(TTO_1070747,TTO_104390) = 1.0
is(TTO_1070779,Class) = 1.0
SubClassOf(TTO_1070779,TTO_105526) = 1.0
is(TTO_1070823,Class) = 1.0
SubClassOf(TTO_1070823,TTO_110088) = 1.0
is(TTO_1070916,Class) = 1.0
SubClassOf(TTO_1070916,TTO_104379) = 1.0
is(TTO_1070917,Class) = 1.0
SubClassOf(TTO_1070917,TTO_104379) = 1.0
is(TTO_1070918,Class) = 1.0
SubClassOf(TTO_1070918,TTO_104379) = 1.0
is(TTO_1070919,Class) = 1.0
SubClassOf(TTO_1070919,TTO_104379) = 1.0
is(TTO_1070962,Class) = 1.0
SubClassOf(TTO_1070962,TTO_104380) = 1.0
is(TTO_1071045,Class) = 1.0
SubClassOf(TTO_1071045,TTO_105594) = 1.0
is(TTO_1071046,Class) = 1.0
SubClassOf(TTO_1071046,TTO_105594) = 1.0
is(TTO_1071223,Class) = 1.0
SubClassOf(TTO_1071223,TTO_102242) = 1.0
is(TTO_1071224,Class) = 1.0
SubClassOf(TTO_1071224,TTO_102242) = 1.0
is(TTO_1071225,Class) = 1.0
SubClassOf(TTO_1071225,TTO_102242) = 1.0
is(TTO_1071271,Class) = 1.0
SubClassOf(TTO_1071271,TTO_102937) = 1.0
is(TTO_1071275,Class) = 1.0
SubClassOf(TTO_1071275,TTO_106813) = 1.0
is(TTO_1071276,Class) = 1.0
SubClassOf(TTO_1071276,TTO_106813) = 1.0
is(TTO_1071302,Class) = 1.0
SubClassOf(TTO_1071302,TTO_102242) = 1.0
is(TTO_1071350,Class) = 1.0
SubClassOf(TTO_1071350,TTO_100553) = 1.0
is(TTO_1071351,Class) = 1.0
SubClassOf(TTO_1071351,TTO_100553) = 1.0
is(TTO_1071352,Class) = 1.0
SubClassOf(TTO_1071352,TTO_100034) = 1.0
is(TTO_107277,Class) = 1.0
SubClassOf(TTO_107277,TTO_11210) = 1.0
is(TTO_107753,Class) = 1.0
SubClassOf(TTO_107753,TTO_11210) = 1.0
is(TTO_1078404,Class) = 1.0
SubClassOf(TTO_1078404,TTO_102497) = 1.0
is(TTO_108093,Class) = 1.0
SubClassOf(TTO_108093,TTO_11210) = 1.0
is(TTO_108133,Class) = 1.0
SubClassOf(TTO_108133,TTO_11210) = 1.0
is(TTO_108174,Class) = 1.0
SubClassOf(TTO_108174,TTO_11210) = 1.0
is(TTO_108175,Class) = 1.0
SubClassOf(TTO_108175,TTO_11210) = 1.0
is(TTO_108176,Class) = 1.0
SubClassOf(TTO_108176,TTO_11210) = 1.0
is(TTO_108177,Class) = 1.0
SubClassOf(TTO_108177,TTO_11210) = 1.0
is(TTO_108178,Class) = 1.0
SubClassOf(TTO_108178,TTO_11210) = 1.0
is(TTO_108179,Class) = 1.0
SubClassOf(TTO_108179,TTO_11210) = 1.0
is(TTO_108180,Class) = 1.0
SubClassOf(TTO_108180,TTO_11210) = 1.0
is(TTO_108181,Class) = 1.0
SubClassOf(TTO_108181,TTO_11210) = 1.0
is(TTO_108182,Class) = 1.0
SubClassOf(TTO_108182,TTO_11210) = 1.0
is(TTO_108203,Class) = 1.0
SubClassOf(TTO_108203,TTO_11210) = 1.0
is(TTO_108204,Class) = 1.0
SubClassOf(TTO_108204,TTO_11210) = 1.0
is(TTO_108277,Class) = 1.0
SubClassOf(TTO_108277,TTO_11210) = 1.0
is(TTO_108278,Class) = 1.0
SubClassOf(TTO_108278,TTO_11210) = 1.0
is(TTO_108279,Class) = 1.0
SubClassOf(TTO_108279,TTO_11210) = 1.0
is(TTO_108280,Class) = 1.0
SubClassOf(TTO_108280,TTO_11210) = 1.0
is(TTO_108359,Class) = 1.0
SubClassOf(TTO_108359,TTO_11210) = 1.0
is(TTO_108387,Class) = 1.0
SubClassOf(TTO_108387,TTO_11210) = 1.0
is(TTO_108388,Class) = 1.0
SubClassOf(TTO_108388,TTO_11210) = 1.0
is(TTO_108463,Class) = 1.0
SubClassOf(TTO_108463,TTO_11210) = 1.0
is(TTO_108959,Class) = 1.0
SubClassOf(TTO_108959,TTO_11210) = 1.0
is(TTO_109066,Class) = 1.0
SubClassOf(TTO_109066,TTO_11210) = 1.0
is(TTO_109227,Class) = 1.0
SubClassOf(TTO_109227,TTO_11210) = 1.0
is(TTO_109228,Class) = 1.0
SubClassOf(TTO_109228,TTO_11210) = 1.0
is(TTO_109581,Class) = 1.0
SubClassOf(TTO_109581,TTO_11210) = 1.0
is(TTO_109583,Class) = 1.0
SubClassOf(TTO_109583,TTO_11210) = 1.0
is(TTO_109681,Class) = 1.0
SubClassOf(TTO_109681,TTO_11210) = 1.0
is(TTO_109682,Class) = 1.0
SubClassOf(TTO_109682,TTO_11210) = 1.0
is(TTO_109707,Class) = 1.0
SubClassOf(TTO_109707,TTO_11210) = 1.0
is(TTO_109708,Class) = 1.0
SubClassOf(TTO_109708,TTO_11210) = 1.0
is(TTO_109804,Class) = 1.0
SubClassOf(TTO_109804,TTO_11210) = 1.0
is(TTO_109805,Class) = 1.0
SubClassOf(TTO_109805,TTO_11210) = 1.0
is(TTO_109885,Class) = 1.0
SubClassOf(TTO_109885,TTO_11210) = 1.0
is(TTO_110088,Class) = 1.0
SubClassOf(TTO_110088,TTO_11210) = 1.0
is(TTO_110089,Class) = 1.0
SubClassOf(TTO_110089,TTO_11210) = 1.0
is(TTO_110127,Class) = 1.0
SubClassOf(TTO_110127,TTO_11210) = 1.0
is(TTO_110128,Class) = 1.0
SubClassOf(TTO_110128,TTO_11210) = 1.0
is(TTO_110129,Class) = 1.0
SubClassOf(TTO_110129,TTO_11210) = 1.0
is(TTO_110178,Class) = 1.0
SubClassOf(TTO_110178,TTO_11210) = 1.0
is(TTO_110205,Class) = 1.0
SubClassOf(TTO_110205,TTO_11210) = 1.0
is(TTO_110276,Class) = 1.0
SubClassOf(TTO_110276,TTO_11210) = 1.0
is(TTO_110410,Class) = 1.0
SubClassOf(TTO_110410,TTO_11210) = 1.0
is(TTO_110423,Class) = 1.0
SubClassOf(TTO_110423,TTO_11210) = 1.0
is(TTO_110497,Class) = 1.0
SubClassOf(TTO_110497,TTO_11210) = 1.0
is(TTO_110516,Class) = 1.0
SubClassOf(TTO_110516,TTO_11210) = 1.0
is(TTO_110533,Class) = 1.0
SubClassOf(TTO_110533,TTO_11210) = 1.0
is(TTO_110594,Class) = 1.0
SubClassOf(TTO_110594,TTO_11210) = 1.0
is(TTO_110680,Class) = 1.0
SubClassOf(TTO_110680,TTO_11210) = 1.0
is(TTO_110682,Class) = 1.0
SubClassOf(TTO_110682,TTO_11210) = 1.0
is(TTO_110684,Class) = 1.0
SubClassOf(TTO_110684,TTO_11210) = 1.0
is(TTO_110685,Class) = 1.0
SubClassOf(TTO_110685,TTO_11210) = 1.0
is(TTO_110686,Class) = 1.0
SubClassOf(TTO_110686,TTO_11210) = 1.0
is(TTO_110687,Class) = 1.0
SubClassOf(TTO_110687,TTO_11210) = 1.0
is(TTO_110690,Class) = 1.0
SubClassOf(TTO_110690,TTO_11210) = 1.0
is(TTO_110780,Class) = 1.0
SubClassOf(TTO_110780,TTO_11210) = 1.0
is(TTO_110876,Class) = 1.0
SubClassOf(TTO_110876,TTO_11210) = 1.0
is(TTO_111011,Class) = 1.0
SubClassOf(TTO_111011,TTO_11210) = 1.0
is(TTO_11210,Class) = 1.0
SubClassOf(TTO_11210,TTO_1380) = 1.0
is(TTO_1380,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
