is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1044629,Class) = 1.0
SubClassOf(TTO_1044629,TTO_102906) = 1.0
is(TTO_1044630,Class) = 1.0
SubClassOf(TTO_1044630,TTO_102906) = 1.0
is(TTO_1044631,Class) = 1.0
SubClassOf(TTO_1044631,TTO_102906) = 1.0
is(TTO_1044633,Class) = 1.0
SubClassOf(TTO_1044633,TTO_102906) = 1.0
is(TTO_1044635,Class) = 1.0
SubClassOf(TTO_1044635,TTO_102906) = 1.0
is(TTO_1044639,Class) = 1.0
SubClassOf(TTO_1044639,TTO_102906) = 1.0
is(TTO_1044642,Class) = 1.0
SubClassOf(TTO_1044642,TTO_102906) = 1.0
is(TTO_1044643,Class) = 1.0
SubClassOf(TTO_1044643,TTO_102906) = 1.0
is(TTO_1044648,Class) = 1.0
SubClassOf(TTO_1044648,TTO_101693) = 1.0
is(TTO_1044649,Class) = 1.0
SubClassOf(TTO_1044649,TTO_101693) = 1.0
is(TTO_1044671,Class) = 1.0
SubClassOf(TTO_1044671,TTO_101380) = 1.0
is(TTO_1044700,Class) = 1.0
SubClassOf(TTO_1044700,TTO_104055) = 1.0
is(TTO_1044710,Class) = 1.0
SubClassOf(TTO_1044710,TTO_105617) = 1.0
is(TTO_1044727,Class) = 1.0
SubClassOf(TTO_1044727,TTO_101026) = 1.0
is(TTO_1044752,Class) = 1.0
SubClassOf(TTO_1044752,TTO_101026) = 1.0
is(TTO_1044963,Class) = 1.0
SubClassOf(TTO_1044963,TTO_104967) = 1.0
is(TTO_104504,Class) = 1.0
is(TTO_1045134,Class) = 1.0
SubClassOf(TTO_1045134,TTO_101026) = 1.0
is(TTO_1045136,Class) = 1.0
SubClassOf(TTO_1045136,TTO_101026) = 1.0
is(TTO_1045137,Class) = 1.0
SubClassOf(TTO_1045137,TTO_100690) = 1.0
is(TTO_1045147,Class) = 1.0
SubClassOf(TTO_1045147,TTO_103605) = 1.0
is(TTO_1045231,Class) = 1.0
SubClassOf(TTO_1045231,TTO_102512) = 1.0
is(TTO_1045360,Class) = 1.0
SubClassOf(TTO_1045360,TTO_100871) = 1.0
is(TTO_104538,Class) = 1.0
SubClassOf(TTO_104538,TTO_14343) = 1.0
is(TTO_104539,Class) = 1.0
SubClassOf(TTO_104539,TTO_14342) = 1.0
is(TTO_1045497,Class) = 1.0
SubClassOf(TTO_1045497,TTO_101641) = 1.0
is(TTO_1045528,Class) = 1.0
SubClassOf(TTO_1045528,TTO_100690) = 1.0
is(TTO_1045614,Class) = 1.0
SubClassOf(TTO_1045614,TTO_101418) = 1.0
is(TTO_1045800,Class) = 1.0
SubClassOf(TTO_1045800,TTO_102904) = 1.0
is(TTO_1045801,Class) = 1.0
SubClassOf(TTO_1045801,TTO_104057) = 1.0
is(TTO_1045887,Class) = 1.0
SubClassOf(TTO_1045887,TTO_103355) = 1.0
is(TTO_1046018,Class) = 1.0
SubClassOf(TTO_1046018,TTO_101026) = 1.0
is(TTO_1046152,Class) = 1.0
SubClassOf(TTO_1046152,TTO_101026) = 1.0
is(TTO_1046181,Class) = 1.0
SubClassOf(TTO_1046181,TTO_100618) = 1.0
is(TTO_1046230,Class) = 1.0
SubClassOf(TTO_1046230,TTO_101026) = 1.0
is(TTO_1046369,Class) = 1.0
SubClassOf(TTO_1046369,TTO_108036) = 1.0
is(TTO_1046584,Class) = 1.0
SubClassOf(TTO_1046584,TTO_102035) = 1.0
is(TTO_1046687,Class) = 1.0
SubClassOf(TTO_1046687,TTO_104967) = 1.0
is(TTO_1046746,Class) = 1.0
SubClassOf(TTO_1046746,TTO_102512) = 1.0
is(TTO_1046833,Class) = 1.0
SubClassOf(TTO_1046833,TTO_100048) = 1.0
is(TTO_1046899,Class) = 1.0
SubClassOf(TTO_1046899,TTO_101026) = 1.0
is(TTO_104690,Class) = 1.0
is(TTO_1046948,Class) = 1.0
SubClassOf(TTO_1046948,TTO_102512) = 1.0
is(TTO_1046951,Class) = 1.0
SubClassOf(TTO_1046951,TTO_101026) = 1.0
is(TTO_1047043,Class) = 1.0
SubClassOf(TTO_1047043,TTO_100690) = 1.0
is(TTO_1047051,Class) = 1.0
SubClassOf(TTO_1047051,TTO_100618) = 1.0
is(TTO_1047216,Class) = 1.0
SubClassOf(TTO_1047216,TTO_104967) = 1.0
is(TTO_1047268,Class) = 1.0
SubClassOf(TTO_1047268,TTO_100690) = 1.0
is(TTO_1047278,Class) = 1.0
SubClassOf(TTO_1047278,TTO_101026) = 1.0
is(TTO_1047316,Class) = 1.0
SubClassOf(TTO_1047316,TTO_101286) = 1.0
is(TTO_1047329,Class) = 1.0
SubClassOf(TTO_1047329,TTO_101641) = 1.0
is(TTO_1047385,Class) = 1.0
SubClassOf(TTO_1047385,TTO_101286) = 1.0
is(TTO_104742,Class) = 1.0
SubClassOf(TTO_104742,TTO_14350) = 1.0
is(TTO_1047487,Class) = 1.0
SubClassOf(TTO_1047487,TTO_100690) = 1.0
is(TTO_1047548,Class) = 1.0
SubClassOf(TTO_1047548,TTO_100126) = 1.0
is(TTO_1047605,Class) = 1.0
SubClassOf(TTO_1047605,TTO_101026) = 1.0
is(TTO_1047606,Class) = 1.0
SubClassOf(TTO_1047606,TTO_100690) = 1.0
is(TTO_1047845,Class) = 1.0
SubClassOf(TTO_1047845,TTO_102512) = 1.0
is(TTO_1047847,Class) = 1.0
SubClassOf(TTO_1047847,TTO_102439) = 1.0
is(TTO_1047890,Class) = 1.0
SubClassOf(TTO_1047890,TTO_102513) = 1.0
is(TTO_1047913,Class) = 1.0
SubClassOf(TTO_1047913,TTO_103134) = 1.0
is(TTO_1047956,Class) = 1.0
SubClassOf(TTO_1047956,TTO_101641) = 1.0
is(TTO_104813,Class) = 1.0
SubClassOf(TTO_104813,TTO_14343) = 1.0
is(TTO_104815,Class) = 1.0
SubClassOf(TTO_104815,TTO_14350) = 1.0
is(TTO_1048242,Class) = 1.0
SubClassOf(TTO_1048242,TTO_100812) = 1.0
is(TTO_1048264,Class) = 1.0
SubClassOf(TTO_1048264,TTO_102906) = 1.0
is(TTO_1048278,Class) = 1.0
SubClassOf(TTO_1048278,TTO_106163) = 1.0
is(TTO_1048293,Class) = 1.0
SubClassOf(TTO_1048293,TTO_100126) = 1.0
is(TTO_1048313,Class) = 1.0
SubClassOf(TTO_1048313,TTO_102512) = 1.0
is(TTO_1048329,Class) = 1.0
SubClassOf(TTO_1048329,TTO_101026) = 1.0
is(TTO_1048372,Class) = 1.0
SubClassOf(TTO_1048372,TTO_100537) = 1.0
is(TTO_1048392,Class) = 1.0
SubClassOf(TTO_1048392,TTO_101026) = 1.0
is(TTO_1048547,Class) = 1.0
SubClassOf(TTO_1048547,TTO_100158) = 1.0
is(TTO_1048549,Class) = 1.0
SubClassOf(TTO_1048549,TTO_100690) = 1.0
is(TTO_1048602,Class) = 1.0
SubClassOf(TTO_1048602,TTO_102087) = 1.0
is(TTO_1048620,Class) = 1.0
SubClassOf(TTO_1048620,TTO_101026) = 1.0
is(TTO_1048666,Class) = 1.0
SubClassOf(TTO_1048666,TTO_100537) = 1.0
is(TTO_1048676,Class) = 1.0
SubClassOf(TTO_1048676,TTO_101026) = 1.0
is(TTO_1048687,Class) = 1.0
SubClassOf(TTO_1048687,TTO_100158) = 1.0
is(TTO_1048714,Class) = 1.0
SubClassOf(TTO_1048714,TTO_102439) = 1.0
is(TTO_1048773,Class) = 1.0
SubClassOf(TTO_1048773,TTO_106163) = 1.0
is(TTO_1048836,Class) = 1.0
SubClassOf(TTO_1048836,TTO_106000) = 1.0
is(TTO_1048891,Class) = 1.0
SubClassOf(TTO_1048891,TTO_101026) = 1.0
is(TTO_1049006,Class) = 1.0
SubClassOf(TTO_1049006,TTO_101286) = 1.0
is(TTO_1049235,Class) = 1.0
SubClassOf(TTO_1049235,TTO_101026) = 1.0
is(TTO_1049271,Class) = 1.0
SubClassOf(TTO_1049271,TTO_103136) = 1.0
is(TTO_1049322,Class) = 1.0
SubClassOf(TTO_1049322,TTO_106690) = 1.0
is(TTO_1049350,Class) = 1.0
SubClassOf(TTO_1049350,TTO_102664) = 1.0
is(TTO_1049373,Class) = 1.0
SubClassOf(TTO_1049373,TTO_102512) = 1.0
is(TTO_1049385,Class) = 1.0
SubClassOf(TTO_1049385,TTO_101026) = 1.0
is(TTO_1049386,Class) = 1.0
SubClassOf(TTO_1049386,TTO_100690) = 1.0
is(TTO_1049387,Class) = 1.0
SubClassOf(TTO_1049387,TTO_105799) = 1.0
is(TTO_104940,Class) = 1.0
is(TTO_1049418,Class) = 1.0
SubClassOf(TTO_1049418,TTO_100690) = 1.0
is(TTO_1049527,Class) = 1.0
SubClassOf(TTO_1049527,TTO_101026) = 1.0
is(TTO_104966,Class) = 1.0
SubClassOf(TTO_104966,TTO_14350) = 1.0
is(TTO_104967,Class) = 1.0
SubClassOf(TTO_104967,TTO_14370) = 1.0
is(TTO_1049680,Class) = 1.0
SubClassOf(TTO_1049680,TTO_100618) = 1.0
is(TTO_1049818,Class) = 1.0
SubClassOf(TTO_1049818,TTO_102664) = 1.0
is(TTO_104995,Class) = 1.0
is(TTO_1049984,Class) = 1.0
SubClassOf(TTO_1049984,TTO_107990) = 1.0
is(TTO_105000,Class) = 1.0
is(TTO_1050012,Class) = 1.0
SubClassOf(TTO_1050012,TTO_102513) = 1.0
is(TTO_1050027,Class) = 1.0
SubClassOf(TTO_1050027,TTO_101026) = 1.0
is(TTO_1050073,Class) = 1.0
SubClassOf(TTO_1050073,TTO_100690) = 1.0
is(TTO_1050125,Class) = 1.0
SubClassOf(TTO_1050125,TTO_100618) = 1.0
is(TTO_1050127,Class) = 1.0
SubClassOf(TTO_1050127,TTO_100618) = 1.0
is(TTO_1050161,Class) = 1.0
SubClassOf(TTO_1050161,TTO_101380) = 1.0
is(TTO_1050196,Class) = 1.0
SubClassOf(TTO_1050196,TTO_101641) = 1.0
is(TTO_1050205,Class) = 1.0
SubClassOf(TTO_1050205,TTO_101436) = 1.0
is(TTO_1050282,Class) = 1.0
SubClassOf(TTO_1050282,TTO_101286) = 1.0
is(TTO_1050453,Class) = 1.0
SubClassOf(TTO_1050453,TTO_100690) = 1.0
is(TTO_105056,Class) = 1.0
SubClassOf(TTO_105056,TTO_10000013) = 1.0
is(TTO_105058,Class) = 1.0
SubClassOf(TTO_105058,TTO_14350) = 1.0
is(TTO_1050630,Class) = 1.0
SubClassOf(TTO_1050630,TTO_101026) = 1.0
is(TTO_1050650,Class) = 1.0
SubClassOf(TTO_1050650,TTO_108980) = 1.0
is(TTO_1050698,Class) = 1.0
SubClassOf(TTO_1050698,TTO_101381) = 1.0
is(TTO_1050752,Class) = 1.0
SubClassOf(TTO_1050752,TTO_108967) = 1.0
is(TTO_1050787,Class) = 1.0
SubClassOf(TTO_1050787,TTO_101026) = 1.0
is(TTO_1050793,Class) = 1.0
SubClassOf(TTO_1050793,TTO_100690) = 1.0
is(TTO_1050829,Class) = 1.0
SubClassOf(TTO_1050829,TTO_104331) = 1.0
is(TTO_1050858,Class) = 1.0
SubClassOf(TTO_1050858,TTO_102512) = 1.0
is(TTO_105090,Class) = 1.0
is(TTO_1051141,Class) = 1.0
SubClassOf(TTO_1051141,TTO_101641) = 1.0
is(TTO_1051282,Class) = 1.0
SubClassOf(TTO_1051282,TTO_100537) = 1.0
is(TTO_1051297,Class) = 1.0
SubClassOf(TTO_1051297,TTO_101641) = 1.0
is(TTO_1051305,Class) = 1.0
SubClassOf(TTO_1051305,TTO_101026) = 1.0
is(TTO_1051324,Class) = 1.0
SubClassOf(TTO_1051324,TTO_100690) = 1.0
is(TTO_1051379,Class) = 1.0
SubClassOf(TTO_1051379,TTO_101026) = 1.0
is(TTO_1051458,Class) = 1.0
SubClassOf(TTO_1051458,TTO_104967) = 1.0
is(TTO_1051484,Class) = 1.0
SubClassOf(TTO_1051484,TTO_101641) = 1.0
is(TTO_1051637,Class) = 1.0
SubClassOf(TTO_1051637,TTO_100690) = 1.0
is(TTO_105168,Class) = 1.0
is(TTO_1051701,Class) = 1.0
SubClassOf(TTO_1051701,TTO_101641) = 1.0
is(TTO_1051831,Class) = 1.0
SubClassOf(TTO_1051831,TTO_102512) = 1.0
is(TTO_105188,Class) = 1.0
is(TTO_1051930,Class) = 1.0
SubClassOf(TTO_1051930,TTO_100741) = 1.0
is(TTO_1051946,Class) = 1.0
SubClassOf(TTO_1051946,TTO_100690) = 1.0
is(TTO_1051964,Class) = 1.0
SubClassOf(TTO_1051964,TTO_101026) = 1.0
is(TTO_1051976,Class) = 1.0
SubClassOf(TTO_1051976,TTO_100618) = 1.0
is(TTO_1052019,Class) = 1.0
SubClassOf(TTO_1052019,TTO_100618) = 1.0
is(TTO_1052049,Class) = 1.0
SubClassOf(TTO_1052049,TTO_102512) = 1.0
is(TTO_105205,Class) = 1.0
SubClassOf(TTO_105205,TTO_14350) = 1.0
is(TTO_1052056,Class) = 1.0
SubClassOf(TTO_1052056,TTO_100690) = 1.0
is(TTO_105207,Class) = 1.0
SubClassOf(TTO_105207,TTO_14350) = 1.0
is(TTO_1052180,Class) = 1.0
SubClassOf(TTO_1052180,TTO_103749) = 1.0
is(TTO_1052211,Class) = 1.0
SubClassOf(TTO_1052211,TTO_104538) = 1.0
is(TTO_1052213,Class) = 1.0
SubClassOf(TTO_1052213,TTO_102510) = 1.0
is(TTO_1052277,Class) = 1.0
SubClassOf(TTO_1052277,TTO_106281) = 1.0
is(TTO_1052319,Class) = 1.0
SubClassOf(TTO_1052319,TTO_100690) = 1.0
is(TTO_1052433,Class) = 1.0
SubClassOf(TTO_1052433,TTO_102190) = 1.0
is(TTO_105253,Class) = 1.0
SubClassOf(TTO_105253,TTO_14350) = 1.0
is(TTO_1052576,Class) = 1.0
SubClassOf(TTO_1052576,TTO_101026) = 1.0
is(TTO_1052619,Class) = 1.0
SubClassOf(TTO_1052619,TTO_100690) = 1.0
is(TTO_1052632,Class) = 1.0
SubClassOf(TTO_1052632,TTO_104057) = 1.0
is(TTO_1052634,Class) = 1.0
SubClassOf(TTO_1052634,TTO_109113) = 1.0
is(TTO_1052635,Class) = 1.0
SubClassOf(TTO_1052635,TTO_100537) = 1.0
is(TTO_1052688,Class) = 1.0
SubClassOf(TTO_1052688,TTO_104967) = 1.0
is(TTO_1052924,Class) = 1.0
SubClassOf(TTO_1052924,TTO_100158) = 1.0
is(TTO_105295,Class) = 1.0
SubClassOf(TTO_105295,TTO_14345) = 1.0
is(TTO_1053026,Class) = 1.0
SubClassOf(TTO_1053026,TTO_108967) = 1.0
is(TTO_1053372,Class) = 1.0
SubClassOf(TTO_1053372,TTO_100126) = 1.0
is(TTO_1053406,Class) = 1.0
SubClassOf(TTO_1053406,TTO_101641) = 1.0
is(TTO_1053413,Class) = 1.0
SubClassOf(TTO_1053413,TTO_101026) = 1.0
is(TTO_1053414,Class) = 1.0
SubClassOf(TTO_1053414,TTO_100690) = 1.0
is(TTO_105342,Class) = 1.0
is(TTO_1053615,Class) = 1.0
SubClassOf(TTO_1053615,TTO_100048) = 1.0
is(TTO_1053641,Class) = 1.0
SubClassOf(TTO_1053641,TTO_107219) = 1.0
is(TTO_1053736,Class) = 1.0
SubClassOf(TTO_1053736,TTO_101026) = 1.0
is(TTO_1053737,Class) = 1.0
SubClassOf(TTO_1053737,TTO_101026) = 1.0
is(TTO_1053753,Class) = 1.0
SubClassOf(TTO_1053753,TTO_103605) = 1.0
is(TTO_1053754,Class) = 1.0
SubClassOf(TTO_1053754,TTO_103605) = 1.0
is(TTO_1053766,Class) = 1.0
SubClassOf(TTO_1053766,TTO_103605) = 1.0
is(TTO_1053767,Class) = 1.0
SubClassOf(TTO_1053767,TTO_103605) = 1.0
is(TTO_1053813,Class) = 1.0
SubClassOf(TTO_1053813,TTO_103605) = 1.0
is(TTO_1054074,Class) = 1.0
SubClassOf(TTO_1054074,TTO_100655) = 1.0
is(TTO_1054078,Class) = 1.0
SubClassOf(TTO_1054078,TTO_102512) = 1.0
is(TTO_1054079,Class) = 1.0
SubClassOf(TTO_1054079,TTO_102512) = 1.0
is(TTO_1054080,Class) = 1.0
SubClassOf(TTO_1054080,TTO_103134) = 1.0
is(TTO_1054082,Class) = 1.0
SubClassOf(TTO_1054082,TTO_101026) = 1.0
is(TTO_1054177,Class) = 1.0
SubClassOf(TTO_1054177,TTO_104940) = 1.0
is(TTO_105429,Class) = 1.0
is(TTO_1054320,Class) = 1.0
SubClassOf(TTO_1054320,TTO_102512) = 1.0
is(TTO_1054460,Class) = 1.0
SubClassOf(TTO_1054460,TTO_106228) = 1.0
is(TTO_1054500,Class) = 1.0
SubClassOf(TTO_1054500,TTO_100617) = 1.0
is(TTO_1054579,Class) = 1.0
SubClassOf(TTO_1054579,TTO_101286) = 1.0
is(TTO_1054580,Class) = 1.0
SubClassOf(TTO_1054580,TTO_101286) = 1.0
is(TTO_1054582,Class) = 1.0
SubClassOf(TTO_1054582,TTO_101026) = 1.0
is(TTO_1054785,Class) = 1.0
SubClassOf(TTO_1054785,TTO_107509) = 1.0
is(TTO_1054934,Class) = 1.0
SubClassOf(TTO_1054934,TTO_102906) = 1.0
is(TTO_1054936,Class) = 1.0
SubClassOf(TTO_1054936,TTO_101026) = 1.0
is(TTO_1054937,Class) = 1.0
SubClassOf(TTO_1054937,TTO_101026) = 1.0
is(TTO_1054938,Class) = 1.0
SubClassOf(TTO_1054938,TTO_101026) = 1.0
is(TTO_1055000,Class) = 1.0
SubClassOf(TTO_1055000,TTO_101026) = 1.0
is(TTO_1055004,Class) = 1.0
SubClassOf(TTO_1055004,TTO_103605) = 1.0
is(TTO_1055316,Class) = 1.0
SubClassOf(TTO_1055316,TTO_102905) = 1.0
is(TTO_1055318,Class) = 1.0
SubClassOf(TTO_1055318,TTO_104060) = 1.0
is(TTO_1055320,Class) = 1.0
SubClassOf(TTO_1055320,TTO_104060) = 1.0
is(TTO_1055321,Class) = 1.0
SubClassOf(TTO_1055321,TTO_108452) = 1.0
is(TTO_1055322,Class) = 1.0
SubClassOf(TTO_1055322,TTO_106948) = 1.0
is(TTO_1055329,Class) = 1.0
SubClassOf(TTO_1055329,TTO_100690) = 1.0
is(TTO_1055426,Class) = 1.0
SubClassOf(TTO_1055426,TTO_100357) = 1.0
is(TTO_1055437,Class) = 1.0
is(TTO_105558,Class) = 1.0
SubClassOf(TTO_105558,TTO_14351) = 1.0
is(TTO_1055598,Class) = 1.0
SubClassOf(TTO_1055598,TTO_101026) = 1.0
is(TTO_1055599,Class) = 1.0
SubClassOf(TTO_1055599,TTO_101026) = 1.0
is(TTO_1055600,Class) = 1.0
SubClassOf(TTO_1055600,TTO_101026) = 1.0
is(TTO_105581,Class) = 1.0
SubClassOf(TTO_105581,TTO_10000013) = 1.0
is(TTO_1055872,Class) = 1.0
SubClassOf(TTO_1055872,TTO_100690) = 1.0
is(TTO_1056024,Class) = 1.0
SubClassOf(TTO_1056024,TTO_108922) = 1.0
is(TTO_1056151,Class) = 1.0
SubClassOf(TTO_1056151,TTO_102512) = 1.0
is(TTO_1056152,Class) = 1.0
SubClassOf(TTO_1056152,TTO_102664) = 1.0
is(TTO_1056153,Class) = 1.0
SubClassOf(TTO_1056153,TTO_101641) = 1.0
is(TTO_105617,Class) = 1.0
SubClassOf(TTO_105617,TTO_14350) = 1.0
is(TTO_1056182,Class) = 1.0
SubClassOf(TTO_1056182,TTO_101641) = 1.0
is(TTO_1056206,Class) = 1.0
SubClassOf(TTO_1056206,TTO_101026) = 1.0
is(TTO_1056290,Class) = 1.0
SubClassOf(TTO_1056290,TTO_101641) = 1.0
is(TTO_1056291,Class) = 1.0
SubClassOf(TTO_1056291,TTO_101641) = 1.0
is(TTO_1056344,Class) = 1.0
SubClassOf(TTO_1056344,TTO_102512) = 1.0
is(TTO_1056345,Class) = 1.0
SubClassOf(TTO_1056345,TTO_101026) = 1.0
is(TTO_1056407,Class) = 1.0
SubClassOf(TTO_1056407,TTO_103355) = 1.0
is(TTO_1056485,Class) = 1.0
SubClassOf(TTO_1056485,TTO_102904) = 1.0
is(TTO_1056486,Class) = 1.0
SubClassOf(TTO_1056486,TTO_106163) = 1.0
is(TTO_1056523,Class) = 1.0
SubClassOf(TTO_1056523,TTO_100690) = 1.0
is(TTO_1056577,Class) = 1.0
SubClassOf(TTO_1056577,TTO_100690) = 1.0
is(TTO_105669,Class) = 1.0
SubClassOf(TTO_105669,TTO_14360) = 1.0
is(TTO_1056694,Class) = 1.0
SubClassOf(TTO_1056694,TTO_101382) = 1.0
is(TTO_1056874,Class) = 1.0
SubClassOf(TTO_1056874,TTO_100158) = 1.0
is(TTO_1057007,Class) = 1.0
SubClassOf(TTO_1057007,TTO_108922) = 1.0
is(TTO_1057008,Class) = 1.0
SubClassOf(TTO_1057008,TTO_104063) = 1.0
is(TTO_105701,Class) = 1.0
is(TTO_1057090,Class) = 1.0
SubClassOf(TTO_1057090,TTO_105701) = 1.0
is(TTO_1057097,Class) = 1.0
SubClassOf(TTO_1057097,TTO_104967) = 1.0
is(TTO_1057162,Class) = 1.0
SubClassOf(TTO_1057162,TTO_101507) = 1.0
is(TTO_1057163,Class) = 1.0
SubClassOf(TTO_1057163,TTO_100690) = 1.0
is(TTO_1057169,Class) = 1.0
SubClassOf(TTO_1057169,TTO_110856) = 1.0
is(TTO_1057215,Class) = 1.0
SubClassOf(TTO_1057215,TTO_110296) = 1.0
is(TTO_1057328,Class) = 1.0
SubClassOf(TTO_1057328,TTO_102500) = 1.0
is(TTO_1057481,Class) = 1.0
SubClassOf(TTO_1057481,TTO_103122) = 1.0
is(TTO_1057482,Class) = 1.0
SubClassOf(TTO_1057482,TTO_103122) = 1.0
is(TTO_1057483,Class) = 1.0
SubClassOf(TTO_1057483,TTO_100690) = 1.0
is(TTO_1057484,Class) = 1.0
SubClassOf(TTO_1057484,TTO_100618) = 1.0
is(TTO_1057485,Class) = 1.0
SubClassOf(TTO_1057485,TTO_104967) = 1.0
is(TTO_1057486,Class) = 1.0
SubClassOf(TTO_1057486,TTO_104967) = 1.0
is(TTO_1057578,Class) = 1.0
SubClassOf(TTO_1057578,TTO_101641) = 1.0
is(TTO_1057610,Class) = 1.0
SubClassOf(TTO_1057610,TTO_102512) = 1.0
is(TTO_1057611,Class) = 1.0
SubClassOf(TTO_1057611,TTO_102512) = 1.0
is(TTO_105781,Class) = 1.0
SubClassOf(TTO_105781,TTO_14330) = 1.0
is(TTO_105787,Class) = 1.0
SubClassOf(TTO_105787,TTO_14350) = 1.0
is(TTO_105799,Class) = 1.0
SubClassOf(TTO_105799,TTO_14370) = 1.0
is(TTO_1058081,Class) = 1.0
SubClassOf(TTO_1058081,TTO_109279) = 1.0
is(TTO_1058213,Class) = 1.0
SubClassOf(TTO_1058213,TTO_100158) = 1.0
is(TTO_1058215,Class) = 1.0
SubClassOf(TTO_1058215,TTO_100158) = 1.0
is(TTO_1058311,Class) = 1.0
SubClassOf(TTO_1058311,TTO_101054) = 1.0
is(TTO_1058363,Class) = 1.0
SubClassOf(TTO_1058363,TTO_100690) = 1.0
is(TTO_1058370,Class) = 1.0
SubClassOf(TTO_1058370,TTO_100690) = 1.0
is(TTO_1058371,Class) = 1.0
SubClassOf(TTO_1058371,TTO_100690) = 1.0
is(TTO_1058372,Class) = 1.0
SubClassOf(TTO_1058372,TTO_100690) = 1.0
is(TTO_1058402,Class) = 1.0
SubClassOf(TTO_1058402,TTO_100690) = 1.0
is(TTO_1058403,Class) = 1.0
SubClassOf(TTO_1058403,TTO_100690) = 1.0
is(TTO_1058405,Class) = 1.0
SubClassOf(TTO_1058405,TTO_100690) = 1.0
is(TTO_1058406,Class) = 1.0
SubClassOf(TTO_1058406,TTO_100690) = 1.0
is(TTO_1058521,Class) = 1.0
SubClassOf(TTO_1058521,TTO_103474) = 1.0
is(TTO_1058539,Class) = 1.0
SubClassOf(TTO_1058539,TTO_100690) = 1.0
is(TTO_1058586,Class) = 1.0
SubClassOf(TTO_1058586,TTO_103605) = 1.0
is(TTO_1058825,Class) = 1.0
SubClassOf(TTO_1058825,TTO_104057) = 1.0
is(TTO_1059040,Class) = 1.0
SubClassOf(TTO_1059040,TTO_101054) = 1.0
is(TTO_1059041,Class) = 1.0
SubClassOf(TTO_1059041,TTO_101054) = 1.0
is(TTO_1059042,Class) = 1.0
SubClassOf(TTO_1059042,TTO_101054) = 1.0
is(TTO_1059109,Class) = 1.0
SubClassOf(TTO_1059109,TTO_100690) = 1.0
is(TTO_1059111,Class) = 1.0
SubClassOf(TTO_1059111,TTO_100690) = 1.0
is(TTO_1059150,Class) = 1.0
SubClassOf(TTO_1059150,TTO_103605) = 1.0
is(TTO_1059155,Class) = 1.0
SubClassOf(TTO_1059155,TTO_107620) = 1.0
is(TTO_1059406,Class) = 1.0
SubClassOf(TTO_1059406,TTO_108980) = 1.0
is(TTO_1059419,Class) = 1.0
SubClassOf(TTO_1059419,TTO_101026) = 1.0
is(TTO_1059749,Class) = 1.0
SubClassOf(TTO_1059749,TTO_101026) = 1.0
is(TTO_1059765,Class) = 1.0
SubClassOf(TTO_1059765,TTO_103122) = 1.0
is(TTO_1059766,Class) = 1.0
SubClassOf(TTO_1059766,TTO_102905) = 1.0
is(TTO_1059767,Class) = 1.0
SubClassOf(TTO_1059767,TTO_104538) = 1.0
is(TTO_1059768,Class) = 1.0
SubClassOf(TTO_1059768,TTO_101693) = 1.0
is(TTO_1059771,Class) = 1.0
SubClassOf(TTO_1059771,TTO_108453) = 1.0
is(TTO_1059772,Class) = 1.0
SubClassOf(TTO_1059772,TTO_108453) = 1.0
is(TTO_105979,Class) = 1.0
SubClassOf(TTO_105979,TTO_14345) = 1.0
is(TTO_1059830,Class) = 1.0
SubClassOf(TTO_1059830,TTO_105342) = 1.0
is(TTO_1059868,Class) = 1.0
SubClassOf(TTO_1059868,TTO_100126) = 1.0
is(TTO_1059942,Class) = 1.0
SubClassOf(TTO_1059942,TTO_109015) = 1.0
is(TTO_106000,Class) = 1.0
SubClassOf(TTO_106000,TTO_14370) = 1.0
is(TTO_106001,Class) = 1.0
SubClassOf(TTO_106001,TTO_11875) = 1.0
is(TTO_1060115,Class) = 1.0
SubClassOf(TTO_1060115,TTO_103605) = 1.0
is(TTO_1060181,Class) = 1.0
SubClassOf(TTO_1060181,TTO_100126) = 1.0
is(TTO_1060182,Class) = 1.0
SubClassOf(TTO_1060182,TTO_100126) = 1.0
is(TTO_1060183,Class) = 1.0
SubClassOf(TTO_1060183,TTO_100126) = 1.0
is(TTO_1060262,Class) = 1.0
SubClassOf(TTO_1060262,TTO_104538) = 1.0
is(TTO_1060263,Class) = 1.0
SubClassOf(TTO_1060263,TTO_101269) = 1.0
is(TTO_1060264,Class) = 1.0
SubClassOf(TTO_1060264,TTO_107855) = 1.0
is(TTO_1060265,Class) = 1.0
SubClassOf(TTO_1060265,TTO_107855) = 1.0
is(TTO_1060266,Class) = 1.0
SubClassOf(TTO_1060266,TTO_108980) = 1.0
is(TTO_106031,Class) = 1.0
SubClassOf(TTO_106031,TTO_11943) = 1.0
is(TTO_1060410,Class) = 1.0
SubClassOf(TTO_1060410,TTO_103355) = 1.0
is(TTO_1060488,Class) = 1.0
SubClassOf(TTO_1060488,TTO_110236) = 1.0
is(TTO_1060599,Class) = 1.0
SubClassOf(TTO_1060599,TTO_100537) = 1.0
is(TTO_1060781,Class) = 1.0
SubClassOf(TTO_1060781,TTO_101054) = 1.0
is(TTO_1060784,Class) = 1.0
SubClassOf(TTO_1060784,TTO_100686) = 1.0
is(TTO_1060809,Class) = 1.0
SubClassOf(TTO_1060809,TTO_100048) = 1.0
is(TTO_106102,Class) = 1.0
SubClassOf(TTO_106102,TTO_14370) = 1.0
is(TTO_1061067,Class) = 1.0
