is(double,Datatype) = 1.0
is(DRON_00922248,Class) = 1.0
SubClassOf(DRON_00922248,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00922238))) = 1.0
is(DRON_00922249,Class) = 1.0
SubClassOf(DRON_00922249,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4875))) = 1.0
is(DRON_00922250,Class) = 1.0
SubClassOf(DRON_00922250,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014240))) = 1.0
is(DRON_00922251,Class) = 1.0
SubClassOf(DRON_00922251,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16236))) = 1.0
is(DRON_00922253,Class) = 1.0
SubClassOf(DRON_00922253,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00922239))) = 1.0
is(DRON_00922254,Class) = 1.0
SubClassOf(DRON_00922254,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00922241)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00922242)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00922243))) = 1.0
is(DRON_00922255,Class) = 1.0
SubClassOf(DRON_00922255,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3215))) = 1.0
is(DRON_00922258,Class) = 1.0
SubClassOf(DRON_00922258,DRON_00922248) = 1.0
is(DRON_00922259,Class) = 1.0
SubClassOf(DRON_00922259,DRON_00922253) = 1.0
is(DRON_00922260,Class) = 1.0
SubClassOf(DRON_00922260,DRON_00922253) = 1.0
is(DRON_00922261,Class) = 1.0
SubClassOf(DRON_00922261,DRON_00922249) = 1.0
is(DRON_00922262,Class) = 1.0
SubClassOf(DRON_00922262,DRON_00922249) = 1.0
is(DRON_00922265,Class) = 1.0
SubClassOf(DRON_00922265,DRON_00904115,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.3"^^double)))_and_(BFO_0000071_some_CHEBI_135611))) = 1.0
is(DRON_00922267,Class) = 1.0
SubClassOf(DRON_00922267,DRON_00752364) = 1.0
is(DRON_00922268,Class) = 1.0
SubClassOf(DRON_00922268,DRON_00033212) = 1.0
is(DRON_00922270,Class) = 1.0
SubClassOf(DRON_00922270,DRON_00032920) = 1.0
is(DRON_00922272,Class) = 1.0
SubClassOf(DRON_00922272,DRON_00922247) = 1.0
is(DRON_00922273,Class) = 1.0
SubClassOf(DRON_00922273,DRON_00025936) = 1.0
is(DRON_00922274,Class) = 1.0
SubClassOf(DRON_00922274,DRON_00033085) = 1.0
is(DRON_00922275,Class) = 1.0
SubClassOf(DRON_00922275,DRON_00033646) = 1.0
is(DRON_00922278,Class) = 1.0
SubClassOf(DRON_00922278,DRON_00922250) = 1.0
is(DRON_00922279,Class) = 1.0
SubClassOf(DRON_00922279,DRON_00867647) = 1.0
is(DRON_00922280,Class) = 1.0
SubClassOf(DRON_00922280,DRON_00867647) = 1.0
is(DRON_00922281,Class) = 1.0
SubClassOf(DRON_00922281,DRON_00867647) = 1.0
is(DRON_00922282,Class) = 1.0
SubClassOf(DRON_00922282,DRON_00867647) = 1.0
is(DRON_00922284,Class) = 1.0
SubClassOf(DRON_00922284,DRON_00033212) = 1.0
is(DRON_00922285,Class) = 1.0
SubClassOf(DRON_00922285,DRON_00750949) = 1.0
is(DRON_00922286,Class) = 1.0
SubClassOf(DRON_00922286,DRON_00800948) = 1.0
is(DRON_00922287,Class) = 1.0
SubClassOf(DRON_00922287,DRON_00800948) = 1.0
is(DRON_00922288,Class) = 1.0
SubClassOf(DRON_00922288,DRON_00800948) = 1.0
is(DRON_00922289,Class) = 1.0
SubClassOf(DRON_00922289,DRON_00752159) = 1.0
is(DRON_00922290,Class) = 1.0
SubClassOf(DRON_00922290,DRON_00752159) = 1.0
is(DRON_00922291,Class) = 1.0
SubClassOf(DRON_00922291,DRON_00752159) = 1.0
is(DRON_00922292,Class) = 1.0
SubClassOf(DRON_00922292,DRON_00752159) = 1.0
is(DRON_00922293,Class) = 1.0
SubClassOf(DRON_00922293,DRON_00922255) = 1.0
is(DRON_00922295,Class) = 1.0
SubClassOf(DRON_00922295,DRON_00031782) = 1.0
is(DRON_00922296,Class) = 1.0
SubClassOf(DRON_00922296,DRON_00031782) = 1.0
is(DRON_00922298,Class) = 1.0
SubClassOf(DRON_00922298,DRON_00904115) = 1.0
is(DRON_00922300,Class) = 1.0
SubClassOf(DRON_00922300,DRON_00032920) = 1.0
is(DRON_00922301,Class) = 1.0
SubClassOf(DRON_00922301,DRON_00922251,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.25"^^double)))_and_(BFO_0000071_some_CHEBI_16240))) = 1.0
is(DRON_00922303,Class) = 1.0
SubClassOf(DRON_00922303,DRON_00904115) = 1.0
is(DRON_00922304,Class) = 1.0
SubClassOf(DRON_00922304,DRON_00904141) = 1.0
is(DRON_00922305,Class) = 1.0
SubClassOf(DRON_00922305,DRON_00025372) = 1.0
is(DRON_00922307,Class) = 1.0
SubClassOf(DRON_00922307,DRON_00904141) = 1.0
is(DRON_00922309,Class) = 1.0
SubClassOf(DRON_00922309,DRON_00852559) = 1.0
is(DRON_00922310,Class) = 1.0
SubClassOf(DRON_00922310,DRON_00904115) = 1.0
is(DRON_00922311,Class) = 1.0
SubClassOf(DRON_00922311,DRON_00027659) = 1.0
is(DRON_00922312,Class) = 1.0
SubClassOf(DRON_00922312,DRON_00033212) = 1.0
is(DRON_00922314,Class) = 1.0
SubClassOf(DRON_00922314,DRON_00750949) = 1.0
is(DRON_00922316,Class) = 1.0
SubClassOf(DRON_00922316,DRON_00835004) = 1.0
is(DRON_00922317,Class) = 1.0
SubClassOf(DRON_00922317,DRON_00835004) = 1.0
is(DRON_00922319,Class) = 1.0
SubClassOf(DRON_00922319,DRON_00752117) = 1.0
is(DRON_00922320,Class) = 1.0
SubClassOf(DRON_00922320,DRON_00835004) = 1.0
is(DRON_00922321,Class) = 1.0
SubClassOf(DRON_00922321,DRON_00922246) = 1.0
is(DRON_00922322,Class) = 1.0
SubClassOf(DRON_00922322,DRON_00835004) = 1.0
is(DRON_00922325,Class) = 1.0
SubClassOf(DRON_00922325,DRON_00031431) = 1.0
is(DRON_00922326,Class) = 1.0
SubClassOf(DRON_00922326,DRON_00033212) = 1.0
is(DRON_00922328,Class) = 1.0
SubClassOf(DRON_00922328,DRON_00032233) = 1.0
is(DRON_00922329,Class) = 1.0
SubClassOf(DRON_00922329,DRON_00841173) = 1.0
is(DRON_00922330,Class) = 1.0
SubClassOf(DRON_00922330,DRON_00904141) = 1.0
is(DRON_00922331,Class) = 1.0
SubClassOf(DRON_00922331,DRON_00841173) = 1.0
is(DRON_00922332,Class) = 1.0
SubClassOf(DRON_00922332,DRON_00841173) = 1.0
is(DRON_00922333,Class) = 1.0
SubClassOf(DRON_00922333,DRON_00922254) = 1.0
is(DRON_00922335,Class) = 1.0
SubClassOf(DRON_00922335,DRON_00922254) = 1.0
is(DRON_00925916,Class) = 1.0
is(DRON_00925917,Class) = 1.0
is(DRON_00925919,Class) = 1.0
SubClassOf(DRON_00925919,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00925916))) = 1.0
is(DRON_00925920,Class) = 1.0
SubClassOf(DRON_00925920,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135611)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16236)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17824))) = 1.0
is(DRON_00925921,Class) = 1.0
SubClassOf(DRON_00925921,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15365))) = 1.0
is(DRON_00925925,Class) = 1.0
SubClassOf(DRON_00925925,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7726))) = 1.0
is(DRON_00925926,Class) = 1.0
SubClassOf(DRON_00925926,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650))) = 1.0
is(DRON_00925928,Class) = 1.0
SubClassOf(DRON_00925928,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9468))) = 1.0
is(DRON_00925930,Class) = 1.0
SubClassOf(DRON_00925930,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00925917))) = 1.0
is(DRON_00925931,Class) = 1.0
SubClassOf(DRON_00925931,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018199))) = 1.0
is(DRON_00925934,Class) = 1.0
SubClassOf(DRON_00925934,DRON_00032202) = 1.0
is(DRON_00925936,Class) = 1.0
SubClassOf(DRON_00925936,DRON_00034182) = 1.0
is(DRON_00925940,Class) = 1.0
SubClassOf(DRON_00925940,DRON_00882960,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.5"^^double)))_and_(BFO_0000071_some_DRON_00882942))) = 1.0
is(DRON_00925945,Class) = 1.0
SubClassOf(DRON_00925945,DRON_00032920) = 1.0
is(DRON_00925946,Class) = 1.0
SubClassOf(DRON_00925946,DRON_00033085) = 1.0
is(DRON_00925948,Class) = 1.0
SubClassOf(DRON_00925948,DRON_00033212) = 1.0
is(DRON_00925950,Class) = 1.0
SubClassOf(DRON_00925950,DRON_00025936) = 1.0
is(DRON_00925953,Class) = 1.0
SubClassOf(DRON_00925953,DRON_00858648) = 1.0
is(DRON_00925954,Class) = 1.0
SubClassOf(DRON_00925954,DRON_00020909,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_135611))) = 1.0
is(DRON_00925955,Class) = 1.0
SubClassOf(DRON_00925955,DRON_00750903) = 1.0
is(DRON_00925957,Class) = 1.0
SubClassOf(DRON_00925957,DRON_00925921) = 1.0
is(DRON_00925959,Class) = 1.0
SubClassOf(DRON_00925959,DRON_00925920) = 1.0
is(DRON_00925961,Class) = 1.0
SubClassOf(DRON_00925961,DRON_00925920) = 1.0
is(DRON_00925962,Class) = 1.0
SubClassOf(DRON_00925962,DRON_00910511) = 1.0
is(DRON_00925963,Class) = 1.0
SubClassOf(DRON_00925963,DRON_00807846) = 1.0
is(DRON_00925964,Class) = 1.0
SubClassOf(DRON_00925964,DRON_00910511) = 1.0
is(DRON_00925965,Class) = 1.0
SubClassOf(DRON_00925965,DRON_00925930) = 1.0
is(DRON_00925966,Class) = 1.0
SubClassOf(DRON_00925966,DRON_00925925) = 1.0
is(DRON_00925967,Class) = 1.0
SubClassOf(DRON_00925967,DRON_00033212) = 1.0
is(DRON_00925969,Class) = 1.0
SubClassOf(DRON_00925969,DRON_00925925) = 1.0
is(DRON_00925970,Class) = 1.0
SubClassOf(DRON_00925970,DRON_00925930) = 1.0
is(DRON_00925971,Class) = 1.0
SubClassOf(DRON_00925971,DRON_00807846) = 1.0
is(DRON_00925972,Class) = 1.0
SubClassOf(DRON_00925972,DRON_00925930) = 1.0
is(DRON_00925973,Class) = 1.0
SubClassOf(DRON_00925973,DRON_00910511) = 1.0
is(DRON_00925974,Class) = 1.0
SubClassOf(DRON_00925974,DRON_00925930) = 1.0
is(DRON_00925976,Class) = 1.0
SubClassOf(DRON_00925976,DRON_00750949) = 1.0
is(DRON_00925977,Class) = 1.0
SubClassOf(DRON_00925977,DRON_00033085) = 1.0
is(DRON_00925978,Class) = 1.0
SubClassOf(DRON_00925978,DRON_00925926) = 1.0
is(DRON_00925980,Class) = 1.0
SubClassOf(DRON_00925980,DRON_00925926) = 1.0
is(DRON_00925981,Class) = 1.0
SubClassOf(DRON_00925981,DRON_00925926) = 1.0
is(DRON_00925982,Class) = 1.0
SubClassOf(DRON_00925982,DRON_00925926) = 1.0
is(DRON_00925985,Class) = 1.0
SubClassOf(DRON_00925985,DRON_00033685) = 1.0
is(DRON_00925986,Class) = 1.0
SubClassOf(DRON_00925986,DRON_00925928) = 1.0
is(DRON_00925989,Class) = 1.0
SubClassOf(DRON_00925989,DRON_00731672) = 1.0
is(DRON_00925990,Class) = 1.0
SubClassOf(DRON_00925990,DRON_00031670) = 1.0
is(DRON_00925991,Class) = 1.0
SubClassOf(DRON_00925991,DRON_00031670) = 1.0
is(DRON_00925992,Class) = 1.0
SubClassOf(DRON_00925992,DRON_00025936) = 1.0
is(DRON_00925993,Class) = 1.0
SubClassOf(DRON_00925993,DRON_00031670) = 1.0
is(DRON_00925994,Class) = 1.0
SubClassOf(DRON_00925994,DRON_00033646) = 1.0
is(DRON_00925995,Class) = 1.0
SubClassOf(DRON_00925995,DRON_00033085,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.56"^^double)))_and_(BFO_0000071_some_CHEBI_135611))) = 1.0
is(DRON_00926000,Class) = 1.0
SubClassOf(DRON_00926000,DRON_00033085) = 1.0
is(DRON_00926002,Class) = 1.0
SubClassOf(DRON_00926002,DRON_00033626) = 1.0
is(DRON_00926005,Class) = 1.0
SubClassOf(DRON_00926005,DRON_00925931) = 1.0
is(DRON_00926006,Class) = 1.0
SubClassOf(DRON_00926006,DRON_00904120) = 1.0
is(DRON_00926007,Class) = 1.0
SubClassOf(DRON_00926007,DRON_00020437) = 1.0
is(DRON_00926009,Class) = 1.0
SubClassOf(DRON_00926009,DRON_00925919) = 1.0
is(DRON_00926010,Class) = 1.0
SubClassOf(DRON_00926010,DRON_00925919) = 1.0
is(DRON_00929780,Class) = 1.0
is(DRON_00929781,Class) = 1.0
is(DRON_00929782,Class) = 1.0
is(DRON_00929784,Class) = 1.0
SubClassOf(DRON_00929784,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31174)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_82405))) = 1.0
is(DRON_00929785,Class) = 1.0
SubClassOf(DRON_00929785,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00929781))) = 1.0
is(DRON_00929786,Class) = 1.0
SubClassOf(DRON_00929786,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00929780))) = 1.0
is(DRON_00929787,Class) = 1.0
SubClassOf(DRON_00929787,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00929782))) = 1.0
is(DRON_00929792,Class) = 1.0
SubClassOf(DRON_00929792,DRON_00027386) = 1.0
is(DRON_00929794,Class) = 1.0
SubClassOf(DRON_00929794,DRON_00033212) = 1.0
is(DRON_00929795,Class) = 1.0
SubClassOf(DRON_00929795,DRON_00033646) = 1.0
is(DRON_00929798,Class) = 1.0
SubClassOf(DRON_00929798,DRON_00877808) = 1.0
is(DRON_00929799,Class) = 1.0
SubClassOf(DRON_00929799,DRON_00929786) = 1.0
is(DRON_00929800,Class) = 1.0
SubClassOf(DRON_00929800,DRON_00929786) = 1.0
is(DRON_00929801,Class) = 1.0
SubClassOf(DRON_00929801,DRON_00929785) = 1.0
is(DRON_00929802,Class) = 1.0
SubClassOf(DRON_00929802,DRON_00929785) = 1.0
is(DRON_00929803,Class) = 1.0
SubClassOf(DRON_00929803,DRON_00929785) = 1.0
is(DRON_00929804,Class) = 1.0
SubClassOf(DRON_00929804,DRON_00929787) = 1.0
is(DRON_00929805,Class) = 1.0
SubClassOf(DRON_00929805,DRON_00929787,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_DRON_00929782))) = 1.0
is(DRON_00929806,Class) = 1.0
SubClassOf(DRON_00929806,DRON_00929787) = 1.0
is(DRON_00929807,Class) = 1.0
SubClassOf(DRON_00929807,DRON_00929784) = 1.0
is(DRON_00932614,Class) = 1.0
is(DRON_00932617,Class) = 1.0
SubClassOf(DRON_00932617,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456))) = 1.0
is(DRON_00932624,Class) = 1.0
SubClassOf(DRON_00932624,DRON_00025419) = 1.0
is(DRON_00932628,Class) = 1.0
SubClassOf(DRON_00932628,DRON_00033212) = 1.0
is(DRON_00932629,Class) = 1.0
SubClassOf(DRON_00932629,DRON_00033348) = 1.0
is(DRON_00932631,Class) = 1.0
SubClassOf(DRON_00932631,DRON_00033626) = 1.0
is(DRON_00932632,Class) = 1.0
SubClassOf(DRON_00932632,DRON_00031643) = 1.0
is(DRON_00932633,Class) = 1.0
SubClassOf(DRON_00932633,DRON_00031643) = 1.0
is(DRON_00932634,Class) = 1.0
SubClassOf(DRON_00932634,DRON_00033655) = 1.0
is(DRON_00932636,Class) = 1.0
SubClassOf(DRON_00932636,DRON_00731518) = 1.0
is(DRON_00932637,Class) = 1.0
SubClassOf(DRON_00932637,DRON_00731518) = 1.0
is(DRON_00932638,Class) = 1.0
SubClassOf(DRON_00932638,DRON_00731518) = 1.0
is(DRON_00932640,Class) = 1.0
SubClassOf(DRON_00932640,DRON_00751546) = 1.0
is(DRON_00932641,Class) = 1.0
SubClassOf(DRON_00932641,DRON_00759087) = 1.0
is(DRON_00932642,Class) = 1.0
SubClassOf(DRON_00932642,DRON_00791696) = 1.0
is(DRON_00932643,Class) = 1.0
SubClassOf(DRON_00932643,DRON_00834986) = 1.0
is(DRON_00932644,Class) = 1.0
is(DRON_00932652,Class) = 1.0
SubClassOf(DRON_00932652,DRON_00932617) = 1.0
is(DRON_00935115,Class) = 1.0
is(DRON_00935116,Class) = 1.0
is(DRON_00935121,Class) = 1.0
is(DRON_00935123,Class) = 1.0
SubClassOf(DRON_00935123,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16240))) = 1.0
is(DRON_00935128,Class) = 1.0
SubClassOf(DRON_00935128,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00935116))) = 1.0
is(DRON_00935135,Class) = 1.0
SubClassOf(DRON_00935135,DRON_00935121,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"110.0"^^double)))_and_(BFO_0000071_some_DRON_00935115))) = 1.0
is(DRON_00935136,Class) = 1.0
SubClassOf(DRON_00935136,DRON_00020386) = 1.0
is(DRON_00935144,Class) = 1.0
SubClassOf(DRON_00935144,DRON_00935128) = 1.0
is(DRON_00935145,Class) = 1.0
SubClassOf(DRON_00935145,DRON_00935128) = 1.0
is(DRON_00935148,Class) = 1.0
SubClassOf(DRON_00935148,DRON_00033556) = 1.0
is(DRON_00935151,Class) = 1.0
SubClassOf(DRON_00935151,DRON_00032518,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_364453))) = 1.0
is(DRON_00935152,Class) = 1.0
SubClassOf(DRON_00935152,DRON_00751741) = 1.0
is(DRON_00935153,Class) = 1.0
SubClassOf(DRON_00935153,DRON_00751741) = 1.0
is(DRON_00935154,Class) = 1.0
SubClassOf(DRON_00935154,DRON_00751741) = 1.0
is(DRON_00935155,Class) = 1.0
SubClassOf(DRON_00935155,DRON_00751741) = 1.0
is(DRON_00935163,Class) = 1.0
SubClassOf(DRON_00935163,DRON_00771117) = 1.0
is(DRON_00935164,Class) = 1.0
SubClassOf(DRON_00935164,DRON_00033582) = 1.0
is(DRON_00935165,Class) = 1.0
SubClassOf(DRON_00935165,DRON_00771117) = 1.0
is(DRON_00935166,Class) = 1.0
SubClassOf(DRON_00935166,DRON_00837905) = 1.0
is(DRON_00935169,Class) = 1.0
SubClassOf(DRON_00935169,DRON_00731428) = 1.0
is(DRON_00935170,Class) = 1.0
SubClassOf(DRON_00935170,DRON_00935123) = 1.0
is(DRON_00937511,Class) = 1.0
is(DRON_00937512,Class) = 1.0
is(DRON_00937513,Class) = 1.0
is(DRON_00937521,Class) = 1.0
is(DRON_00937523,Class) = 1.0
SubClassOf(DRON_00937523,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00937512))) = 1.0
is(DRON_00937525,Class) = 1.0
SubClassOf(DRON_00937525,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27470)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00791692))) = 1.0
is(DRON_00937528,Class) = 1.0
is(DRON_00937530,Class) = 1.0
SubClassOf(DRON_00937530,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16899))) = 1.0
is(DRON_00937531,Class) = 1.0
SubClassOf(DRON_00937531,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00937513))) = 1.0
is(DRON_00937532,Class) = 1.0
SubClassOf(DRON_00937532,DRON_00000005,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018155))) = 1.0
is(DRON_00937538,Class) = 1.0
