is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(DOID_0080731,DOID_13359,) = 1.0
SubClassOf(DOID_0080731,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080732,Class) = 1.0
SubClassOf(DOID_0080732,DOID_0050737,) = 1.0
SubClassOf(DOID_0080732,DOID_13359,) = 1.0
SubClassOf(DOID_0080732,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080733,Class) = 1.0
SubClassOf(DOID_0080733,DOID_0050737,) = 1.0
SubClassOf(DOID_0080733,DOID_13359,) = 1.0
SubClassOf(DOID_0080733,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080734,Class) = 1.0
SubClassOf(DOID_0080734,DOID_0050737,) = 1.0
SubClassOf(DOID_0080734,DOID_13359,) = 1.0
SubClassOf(DOID_0080734,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080735,Class) = 1.0
SubClassOf(DOID_0080735,DOID_0050737,) = 1.0
SubClassOf(DOID_0080735,DOID_13359,) = 1.0
SubClassOf(DOID_0080735,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080736,Class) = 1.0
SubClassOf(DOID_0080736,DOID_0050737,) = 1.0
SubClassOf(DOID_0080736,DOID_13359,) = 1.0
SubClassOf(DOID_0080736,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080737,Class) = 1.0
SubClassOf(DOID_0080737,DOID_0050737,) = 1.0
SubClassOf(DOID_0080737,DOID_13359,) = 1.0
SubClassOf(DOID_0080737,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0080737,RO_0002452_some_SYMP_0000094) = 1.0
is(DOID_0080738,Class) = 1.0
SubClassOf(DOID_0080738,DOID_0050737,) = 1.0
SubClassOf(DOID_0080738,DOID_13359,) = 1.0
SubClassOf(DOID_0080738,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080751,Class) = 1.0
SubClassOf(DOID_0080751,DOID_0050737,) = 1.0
SubClassOf(DOID_0080751,DOID_1697,) = 1.0
SubClassOf(DOID_0080751,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080752,Class) = 1.0
SubClassOf(DOID_0080752,DOID_0080751) = 1.0
is(DOID_0080753,Class) = 1.0
SubClassOf(DOID_0080753,DOID_0080751) = 1.0
is(DOID_0080756,Class) = 1.0
SubClassOf(DOID_0080756,DOID_0080751) = 1.0
is(DOID_0080758,Class) = 1.0
SubClassOf(DOID_0080758,DOID_0050737,) = 1.0
SubClassOf(DOID_0080758,DOID_1062,) = 1.0
SubClassOf(DOID_0080758,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080761,Class) = 1.0
SubClassOf(DOID_0080761,DOID_0050737,) = 1.0
SubClassOf(DOID_0080761,DOID_1062,) = 1.0
SubClassOf(DOID_0080761,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080762,Class) = 1.0
SubClassOf(DOID_0080762,DOID_0110274) = 1.0
is(DOID_0080765,Class) = 1.0
SubClassOf(DOID_0080765,DOID_0060308) = 1.0
is(DOID_0080768,Class) = 1.0
SubClassOf(DOID_0080768,DOID_0050737,) = 1.0
SubClassOf(DOID_0080768,DOID_1826,) = 1.0
SubClassOf(DOID_0080768,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080769,Class) = 1.0
SubClassOf(DOID_0080769,DOID_0080768) = 1.0
is(DOID_0080778,Class) = 1.0
SubClassOf(DOID_0080778,DOID_0050737,) = 1.0
SubClassOf(DOID_0080778,DOID_409,) = 1.0
SubClassOf(DOID_0080778,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080785,Class) = 1.0
SubClassOf(DOID_0080785,DOID_0050694,) = 1.0
SubClassOf(DOID_0080785,DOID_0050737,) = 1.0
SubClassOf(DOID_0080785,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080786,Class) = 1.0
SubClassOf(DOID_0080786,DOID_0050694,) = 1.0
SubClassOf(DOID_0080786,DOID_0050737,) = 1.0
SubClassOf(DOID_0080786,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0080786,RO_0002452_some_SYMP_0000094) = 1.0
is(DOID_0080790,Class) = 1.0
SubClassOf(DOID_0080790,DOID_0050737,) = 1.0
SubClassOf(DOID_0080790,DOID_2908,) = 1.0
SubClassOf(DOID_0080790,IDO_0000664_some_GENO_0000147,) = 1.0
SubClassOf(DOID_0080790,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080791,Class) = 1.0
SubClassOf(DOID_0080791,DOID_0050737,) = 1.0
SubClassOf(DOID_0080791,DOID_2908,) = 1.0
SubClassOf(DOID_0080791,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080797,Class) = 1.0
SubClassOf(DOID_0080797,DOID_0050743,) = 1.0
SubClassOf(DOID_0080797,DOID_10811,) = 1.0
SubClassOf(DOID_0080797,RO_0004026_some_UBERON_0001707) = 1.0
is(DOID_0080802,Class) = 1.0
SubClassOf(DOID_0080802,DOID_0050737,) = 1.0
SubClassOf(DOID_0080802,DOID_0080033,) = 1.0
SubClassOf(DOID_0080802,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080803,Class) = 1.0
SubClassOf(DOID_0080803,DOID_0050577) = 1.0
is(DOID_0080804,Class) = 1.0
SubClassOf(DOID_0080804,DOID_0050577) = 1.0
is(DOID_0080805,Class) = 1.0
SubClassOf(DOID_0080805,DOID_0050577) = 1.0
is(DOID_0080806,Class) = 1.0
SubClassOf(DOID_0080806,DOID_0050577) = 1.0
is(DOID_0080809,Class) = 1.0
is(DOID_0080814,Class) = 1.0
SubClassOf(DOID_0080814,DOID_0080809) = 1.0
is(DOID_0080836,Class) = 1.0
SubClassOf(DOID_0080836,DOID_0050737,) = 1.0
SubClassOf(DOID_0080836,DOID_225,) = 1.0
SubClassOf(DOID_0080836,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080844,Class) = 1.0
SubClassOf(DOID_0080844,DOID_0050737,) = 1.0
SubClassOf(DOID_0080844,DOID_0060288,) = 1.0
SubClassOf(DOID_0080844,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080846,Class) = 1.0
SubClassOf(DOID_0080846,DOID_9744,) = 1.0
SubClassOf(DOID_0080846,RO_0002200_some_HP_0010701,) = 1.0
SubClassOf(DOID_0080846,RO_0002488_some_HP_0003581) = 1.0
is(DOID_0080850,Class) = 1.0
SubClassOf(DOID_0080850,DOID_9182) = 1.0
is(DOID_0080851,Class) = 1.0
SubClassOf(DOID_0080851,DOID_9182) = 1.0
is(DOID_0080852,Class) = 1.0
SubClassOf(DOID_0080852,DOID_9182) = 1.0
is(DOID_0080865,Class) = 1.0
SubClassOf(DOID_0080865,DOID_0050737,) = 1.0
SubClassOf(DOID_0080865,DOID_5426,) = 1.0
SubClassOf(DOID_0080865,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080866,Class) = 1.0
SubClassOf(DOID_0080866,DOID_0050737,) = 1.0
SubClassOf(DOID_0080866,DOID_5426,) = 1.0
SubClassOf(DOID_0080866,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080867,Class) = 1.0
SubClassOf(DOID_0080867,DOID_0050737,) = 1.0
SubClassOf(DOID_0080867,DOID_5426,) = 1.0
SubClassOf(DOID_0080867,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080869,Class) = 1.0
SubClassOf(DOID_0080869,DOID_0050737,) = 1.0
SubClassOf(DOID_0080869,DOID_5426,) = 1.0
SubClassOf(DOID_0080869,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080870,Class) = 1.0
SubClassOf(DOID_0080870,DOID_0050737,) = 1.0
SubClassOf(DOID_0080870,DOID_5426,) = 1.0
SubClassOf(DOID_0080870,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080871,Class) = 1.0
SubClassOf(DOID_0080871,DOID_0050737,) = 1.0
SubClassOf(DOID_0080871,DOID_5426,) = 1.0
SubClassOf(DOID_0080871,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080872,Class) = 1.0
SubClassOf(DOID_0080872,DOID_0050737,) = 1.0
SubClassOf(DOID_0080872,DOID_5426,) = 1.0
SubClassOf(DOID_0080872,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080883,Class) = 1.0
is(DOID_0080884,Class) = 1.0
SubClassOf(DOID_0080884,DOID_0050737,) = 1.0
SubClassOf(DOID_0080884,DOID_0080883,) = 1.0
SubClassOf(DOID_0080884,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080886,Class) = 1.0
SubClassOf(DOID_0080886,DOID_0050737,) = 1.0
SubClassOf(DOID_0080886,DOID_0080883,) = 1.0
SubClassOf(DOID_0080886,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080887,Class) = 1.0
SubClassOf(DOID_0080887,DOID_0050737,) = 1.0
SubClassOf(DOID_0080887,DOID_0080883,) = 1.0
SubClassOf(DOID_0080887,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080898,Class) = 1.0
SubClassOf(DOID_0080898,DOID_0050737,) = 1.0
SubClassOf(DOID_0080898,DOID_225,) = 1.0
SubClassOf(DOID_0080898,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080907,Class) = 1.0
SubClassOf(DOID_0080907,DOID_2962) = 1.0
is(DOID_0080908,Class) = 1.0
SubClassOf(DOID_0080908,DOID_2962) = 1.0
is(DOID_0080910,Class) = 1.0
SubClassOf(DOID_0080910,DOID_2962) = 1.0
is(DOID_0080918,Class) = 1.0
is(DOID_0080922,Class) = 1.0
SubClassOf(DOID_0080922,DOID_0050737,) = 1.0
SubClassOf(DOID_0080922,DOID_0080918,) = 1.0
SubClassOf(DOID_0080922,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080923,Class) = 1.0
SubClassOf(DOID_0080923,DOID_0050737,) = 1.0
SubClassOf(DOID_0080923,DOID_0080918,) = 1.0
SubClassOf(DOID_0080923,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080925,Class) = 1.0
SubClassOf(DOID_0080925,DOID_0050737,) = 1.0
SubClassOf(DOID_0080925,DOID_1701,) = 1.0
SubClassOf(DOID_0080925,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080939,Class) = 1.0
SubClassOf(DOID_0080939,DOID_0050737,) = 1.0
SubClassOf(DOID_0080939,DOID_14735,) = 1.0
SubClassOf(DOID_0080939,IDO_0000664_some_GENO_0000147,) = 1.0
SubClassOf(DOID_0080939,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080942,Class) = 1.0
is(DOID_0080946,Class) = 1.0
SubClassOf(DOID_0080946,DOID_0050737,) = 1.0
SubClassOf(DOID_0080946,DOID_906,) = 1.0
SubClassOf(DOID_0080946,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080950,Class) = 1.0
SubClassOf(DOID_0080950,DOID_0050737,) = 1.0
SubClassOf(DOID_0080950,DOID_0080627,) = 1.0
SubClassOf(DOID_0080950,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080951,Class) = 1.0
SubClassOf(DOID_0080951,DOID_0050737,) = 1.0
SubClassOf(DOID_0080951,DOID_0080627,) = 1.0
SubClassOf(DOID_0080951,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080952,Class) = 1.0
SubClassOf(DOID_0080952,DOID_0050737,) = 1.0
SubClassOf(DOID_0080952,DOID_0080578,) = 1.0
SubClassOf(DOID_0080952,DOID_225,) = 1.0
SubClassOf(DOID_0080952,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0080952,IDO_0000664_some_GENO_0000930) = 1.0
is(DOID_0080953,Class) = 1.0
SubClassOf(DOID_0080953,DOID_0050737,) = 1.0
SubClassOf(DOID_0080953,DOID_2187,) = 1.0
SubClassOf(DOID_0080953,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080954,Class) = 1.0
SubClassOf(DOID_0080954,DOID_0050737,) = 1.0
SubClassOf(DOID_0080954,DOID_0080015,) = 1.0
SubClassOf(DOID_0080954,DOID_863,) = 1.0
SubClassOf(DOID_0080954,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0080954,RO_0004019_some_HP_0001197) = 1.0
is(DOID_0080960,Class) = 1.0
SubClassOf(DOID_0080960,DOID_0050737,) = 1.0
SubClassOf(DOID_0080960,DOID_2187,) = 1.0
SubClassOf(DOID_0080960,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080962,Class) = 1.0
SubClassOf(DOID_0080962,DOID_0050737,) = 1.0
SubClassOf(DOID_0080962,DOID_0080942,) = 1.0
SubClassOf(DOID_0080962,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080963,Class) = 1.0
SubClassOf(DOID_0080963,DOID_0050737,) = 1.0
SubClassOf(DOID_0080963,DOID_0080942,) = 1.0
SubClassOf(DOID_0080963,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0080967,Class) = 1.0
SubClassOf(DOID_0080967,DOID_0060228) = 1.0
is(DOID_0080978,Class) = 1.0
SubClassOf(DOID_0080978,DOID_0080954) = 1.0
is(DOID_0080979,Class) = 1.0
SubClassOf(DOID_0080979,DOID_0080954) = 1.0
is(DOID_0080980,Class) = 1.0
SubClassOf(DOID_0080980,DOID_0080954) = 1.0
is(DOID_0080981,Class) = 1.0
SubClassOf(DOID_0080981,DOID_0080954) = 1.0
is(DOID_0080991,Class) = 1.0
SubClassOf(DOID_0080991,DOID_0081337) = 1.0
is(DOID_0081007,Class) = 1.0
SubClassOf(DOID_0081007,DOID_0050737,) = 1.0
SubClassOf(DOID_0081007,DOID_10579,) = 1.0
SubClassOf(DOID_0081007,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081008,Class) = 1.0
SubClassOf(DOID_0081008,DOID_0050737,) = 1.0
SubClassOf(DOID_0081008,DOID_225,) = 1.0
SubClassOf(DOID_0081008,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081009,Class) = 1.0
SubClassOf(DOID_0081009,DOID_1935) = 1.0
is(DOID_0081010,Class) = 1.0
SubClassOf(DOID_0081010,DOID_1935) = 1.0
is(DOID_0081011,Class) = 1.0
SubClassOf(DOID_0081011,DOID_1935) = 1.0
is(DOID_0081016,Class) = 1.0
SubClassOf(DOID_0081016,DOID_0050737,) = 1.0
SubClassOf(DOID_0081016,DOID_0080143,) = 1.0
SubClassOf(DOID_0081016,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081020,Class) = 1.0
SubClassOf(DOID_0081020,DOID_0050737,) = 1.0
SubClassOf(DOID_0081020,DOID_0080143,) = 1.0
SubClassOf(DOID_0081020,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081021,Class) = 1.0
SubClassOf(DOID_0081021,DOID_0050737,) = 1.0
SubClassOf(DOID_0081021,DOID_0080143,) = 1.0
SubClassOf(DOID_0081021,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081022,Class) = 1.0
SubClassOf(DOID_0081022,DOID_0050737,) = 1.0
SubClassOf(DOID_0081022,DOID_0050795,) = 1.0
SubClassOf(DOID_0081022,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081023,Class) = 1.0
SubClassOf(DOID_0081023,DOID_0050795) = 1.0
is(DOID_0081024,Class) = 1.0
SubClassOf(DOID_0081024,DOID_0050795) = 1.0
is(DOID_0081025,Class) = 1.0
SubClassOf(DOID_0081025,DOID_0050795) = 1.0
is(DOID_0081034,Class) = 1.0
SubClassOf(DOID_0081034,DOID_0050737,) = 1.0
SubClassOf(DOID_0081034,DOID_0080699,) = 1.0
SubClassOf(DOID_0081034,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0081034,RO_0002488_some_HP_0003623) = 1.0
is(DOID_0081037,Class) = 1.0
SubClassOf(DOID_0081037,DOID_9953) = 1.0
is(DOID_0081044,Class) = 1.0
is(DOID_0081045,Class) = 1.0
SubClassOf(DOID_0081045,DOID_0050737,) = 1.0
SubClassOf(DOID_0081045,DOID_0081044,) = 1.0
SubClassOf(DOID_0081045,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081046,Class) = 1.0
SubClassOf(DOID_0081046,DOID_0050737,) = 1.0
SubClassOf(DOID_0081046,DOID_0081044,) = 1.0
SubClassOf(DOID_0081046,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081047,Class) = 1.0
SubClassOf(DOID_0081047,DOID_0050737,) = 1.0
SubClassOf(DOID_0081047,DOID_0081044,) = 1.0
SubClassOf(DOID_0081047,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081049,Class) = 1.0
SubClassOf(DOID_0081049,DOID_0050743) = 1.0
is(DOID_0081061,Class) = 1.0
SubClassOf(DOID_0081061,DOID_0050736,) = 1.0
SubClassOf(DOID_0081061,DOID_0050737,) = 1.0
SubClassOf(DOID_0081061,DOID_12387,) = 1.0
SubClassOf(DOID_0081061,IDO_0000664_some_GENO_0000147,) = 1.0
SubClassOf(DOID_0081061,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081072,Class) = 1.0
is(DOID_0081080,Class) = 1.0
SubClassOf(DOID_0081080,DOID_9119) = 1.0
is(DOID_0081090,Class) = 1.0
SubClassOf(DOID_0081090,DOID_9119) = 1.0
is(DOID_0081097,Class) = 1.0
SubClassOf(DOID_0081097,DOID_0060308) = 1.0
is(DOID_0081098,Class) = 1.0
SubClassOf(DOID_0081098,DOID_0060308) = 1.0
is(DOID_0081099,Class) = 1.0
SubClassOf(DOID_0081099,DOID_0060308) = 1.0
is(DOID_0081104,Class) = 1.0
is(DOID_0081107,Class) = 1.0
SubClassOf(DOID_0081107,DOID_0081104) = 1.0
is(DOID_0081111,Class) = 1.0
SubClassOf(DOID_0081111,DOID_0050737,) = 1.0
SubClassOf(DOID_0081111,DOID_0080019,) = 1.0
SubClassOf(DOID_0081111,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081114,Class) = 1.0
SubClassOf(DOID_0081114,DOID_0060169) = 1.0
is(DOID_0081115,Class) = 1.0
SubClassOf(DOID_0081115,DOID_0060169) = 1.0
is(DOID_0081116,Class) = 1.0
SubClassOf(DOID_0081116,DOID_0060169) = 1.0
is(DOID_0081117,Class) = 1.0
SubClassOf(DOID_0081117,DOID_0060169) = 1.0
is(DOID_0081118,Class) = 1.0
SubClassOf(DOID_0081118,DOID_0060169) = 1.0
is(DOID_0081119,Class) = 1.0
SubClassOf(DOID_0081119,DOID_0060169) = 1.0
is(DOID_0081124,Class) = 1.0
SubClassOf(DOID_0081124,DOID_0050737,) = 1.0
SubClassOf(DOID_0081124,DOID_0081072,) = 1.0
SubClassOf(DOID_0081124,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081127,Class) = 1.0
is(DOID_0081129,Class) = 1.0
SubClassOf(DOID_0081129,DOID_0050737,) = 1.0
SubClassOf(DOID_0081129,DOID_0081127,) = 1.0
SubClassOf(DOID_0081129,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081130,Class) = 1.0
SubClassOf(DOID_0081130,DOID_0050737,) = 1.0
SubClassOf(DOID_0081130,DOID_0081132,) = 1.0
SubClassOf(DOID_0081130,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081131,Class) = 1.0
SubClassOf(DOID_0081131,DOID_0050737,) = 1.0
SubClassOf(DOID_0081131,DOID_0081132,) = 1.0
SubClassOf(DOID_0081131,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081132,Class) = 1.0
is(DOID_0081133,Class) = 1.0
SubClassOf(DOID_0081133,DOID_0110003) = 1.0
is(DOID_0081134,Class) = 1.0
SubClassOf(DOID_0081134,DOID_0110003) = 1.0
is(DOID_0081135,Class) = 1.0
SubClassOf(DOID_0081135,DOID_0050737,) = 1.0
SubClassOf(DOID_0081135,DOID_2583,) = 1.0
SubClassOf(DOID_0081135,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081136,Class) = 1.0
SubClassOf(DOID_0081136,DOID_0050737,) = 1.0
SubClassOf(DOID_0081136,DOID_2583,) = 1.0
SubClassOf(DOID_0081136,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081137,Class) = 1.0
SubClassOf(DOID_0081137,DOID_0050737,) = 1.0
SubClassOf(DOID_0081137,DOID_2583,) = 1.0
SubClassOf(DOID_0081137,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081138,Class) = 1.0
SubClassOf(DOID_0081138,DOID_0050737,) = 1.0
SubClassOf(DOID_0081138,DOID_2583,) = 1.0
SubClassOf(DOID_0081138,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081139,Class) = 1.0
SubClassOf(DOID_0081139,DOID_0050737,) = 1.0
SubClassOf(DOID_0081139,DOID_2583,) = 1.0
SubClassOf(DOID_0081139,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081141,Class) = 1.0
SubClassOf(DOID_0081141,DOID_0050737,) = 1.0
SubClassOf(DOID_0081141,DOID_2583,) = 1.0
SubClassOf(DOID_0081141,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081143,Class) = 1.0
SubClassOf(DOID_0081143,DOID_0050737,) = 1.0
SubClassOf(DOID_0081143,DOID_2583,) = 1.0
SubClassOf(DOID_0081143,IDO_0000664_some_GENO_0000148,) = 1.0
SubClassOf(DOID_0081143,RO_0002488_some_HP_0011463) = 1.0
is(DOID_0081144,Class) = 1.0
SubClassOf(DOID_0081144,DOID_12177) = 1.0
is(DOID_0081145,Class) = 1.0
SubClassOf(DOID_0081145,DOID_12177) = 1.0
is(DOID_0081146,Class) = 1.0
SubClassOf(DOID_0081146,DOID_12177) = 1.0
is(DOID_0081147,Class) = 1.0
SubClassOf(DOID_0081147,DOID_12177) = 1.0
is(DOID_0081148,Class) = 1.0
SubClassOf(DOID_0081148,DOID_12177) = 1.0
is(DOID_0081149,Class) = 1.0
SubClassOf(DOID_0081149,DOID_12177) = 1.0
is(DOID_0081150,Class) = 1.0
SubClassOf(DOID_0081150,DOID_12177) = 1.0
is(DOID_0081151,Class) = 1.0
SubClassOf(DOID_0081151,DOID_12177) = 1.0
is(DOID_0081152,Class) = 1.0
SubClassOf(DOID_0081152,DOID_12177) = 1.0
is(DOID_0081153,Class) = 1.0
SubClassOf(DOID_0081153,DOID_12177) = 1.0
is(DOID_0081154,Class) = 1.0
SubClassOf(DOID_0081154,DOID_12177) = 1.0
is(DOID_0081155,Class) = 1.0
SubClassOf(DOID_0081155,DOID_12177) = 1.0
is(DOID_0081156,Class) = 1.0
SubClassOf(DOID_0081156,DOID_12177) = 1.0
is(DOID_0081159,Class) = 1.0
SubClassOf(DOID_0081159,DOID_0050737,) = 1.0
SubClassOf(DOID_0081159,DOID_12930,) = 1.0
SubClassOf(DOID_0081159,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081160,Class) = 1.0
SubClassOf(DOID_0081160,DOID_0050737,) = 1.0
SubClassOf(DOID_0081160,DOID_12930,) = 1.0
SubClassOf(DOID_0081160,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081161,Class) = 1.0
SubClassOf(DOID_0081161,DOID_0050737,) = 1.0
SubClassOf(DOID_0081161,DOID_12930,) = 1.0
SubClassOf(DOID_0081161,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081162,Class) = 1.0
SubClassOf(DOID_0081162,DOID_0050737,) = 1.0
SubClassOf(DOID_0081162,DOID_12930,) = 1.0
SubClassOf(DOID_0081162,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081163,Class) = 1.0
SubClassOf(DOID_0081163,DOID_0050737,) = 1.0
SubClassOf(DOID_0081163,DOID_12930,) = 1.0
SubClassOf(DOID_0081163,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081168,Class) = 1.0
SubClassOf(DOID_0081168,DOID_0050737,) = 1.0
SubClassOf(DOID_0081168,DOID_9252,) = 1.0
SubClassOf(DOID_0081168,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081175,Class) = 1.0
SubClassOf(DOID_0081175,DOID_0050737,) = 1.0
SubClassOf(DOID_0081175,DOID_225,) = 1.0
SubClassOf(DOID_0081175,IDO_0000664_some_GENO_0000148) = 1.0
is(DOID_0081177,Class) = 1.0
SubClassOf(DOID_0081177,DOID_0060308) = 1.0
is(DOID_0081178,Class) = 1.0
SubClassOf(DOID_0081178,DOID_0060308) = 1.0
is(DOID_0081179,Class) = 1.0
SubClassOf(DOID_0081179,DOID_0060308) = 1.0
is(DOID_0081180,Class) = 1.0
SubClassOf(DOID_0081180,DOID_0060308) = 1.0
is(DOID_0081181,Class) = 1.0
SubClassOf(DOID_0081181,DOID_0060308) = 1.0
is(DOID_0081182,Class) = 1.0
SubClassOf(DOID_0081182,DOID_0060308) = 1.0
is(DOID_0081183,Class) = 1.0
SubClassOf(DOID_0081183,DOID_0060308) = 1.0
is(DOID_0081184,Class) = 1.0
SubClassOf(DOID_0081184,DOID_0060308) = 1.0
is(DOID_0081185,Class) = 1.0
SubClassOf(DOID_0081185,DOID_0060308) = 1.0
is(DOID_0081186,Class) = 1.0
SubClassOf(DOID_0081186,DOID_0060308) = 1.0
is(DOID_0081187,Class) = 1.0
SubClassOf(DOID_0081187,DOID_0060308) = 1.0
is(DOID_0081188,Class) = 1.0
SubClassOf(DOID_0081188,DOID_0060308) = 1.0
is(DOID_0081189,Class) = 1.0
SubClassOf(DOID_0081189,DOID_0060308) = 1.0
is(DOID_0081190,Class) = 1.0
SubClassOf(DOID_0081190,DOID_0060308) = 1.0
is(DOID_0081191,Class) = 1.0
SubClassOf(DOID_0081191,DOID_0060308) = 1.0
is(DOID_0081192,Class) = 1.0
SubClassOf(DOID_0081192,DOID_0060308) = 1.0
is(DOID_0081193,Class) = 1.0
SubClassOf(DOID_0081193,DOID_0060308) = 1.0
is(DOID_0081194,Class) = 1.0
SubClassOf(DOID_0081194,DOID_0060308) = 1.0
is(DOID_0081195,Class) = 1.0
SubClassOf(DOID_0081195,DOID_0060308) = 1.0
is(DOID_0081196,Class) = 1.0
SubClassOf(DOID_0081196,DOID_0060308) = 1.0
is(DOID_0081197,Class) = 1.0
SubClassOf(DOID_0081197,DOID_0060308) = 1.0
is(DOID_0081198,Class) = 1.0
SubClassOf(DOID_0081198,DOID_0060308) = 1.0
is(DOID_0081199,Class) = 1.0
SubClassOf(DOID_0081199,DOID_0060308) = 1.0
is(DOID_0081200,Class) = 1.0
SubClassOf(DOID_0081200,DOID_0060308) = 1.0
is(DOID_0081201,Class) = 1.0
SubClassOf(DOID_0081201,DOID_0060308) = 1.0
is(DOID_0081202,Class) = 1.0
SubClassOf(DOID_0081202,DOID_0060308) = 1.0
is(DOID_0081203,Class) = 1.0
SubClassOf(DOID_0081203,DOID_0060308) = 1.0
is(DOID_0081204,Class) = 1.0
SubClassOf(DOID_0081204,DOID_0060308) = 1.0
is(DOID_0081205,Class) = 1.0
SubClassOf(DOID_0081205,DOID_0060308) = 1.0
is(DOID_0081206,Class) = 1.0
SubClassOf(DOID_0081206,DOID_0060308) = 1.0
is(DOID_0081207,Class) = 1.0
SubClassOf(DOID_0081207,DOID_0060308) = 1.0
is(DOID_0081208,Class) = 1.0
SubClassOf(DOID_0081208,DOID_0060308) = 1.0
is(DOID_0081209,Class) = 1.0
SubClassOf(DOID_0081209,DOID_0060308) = 1.0
is(DOID_0081210,Class) = 1.0
SubClassOf(DOID_0081210,DOID_0060308) = 1.0
is(DOID_0081211,Class) = 1.0
SubClassOf(DOID_0081211,DOID_0060308) = 1.0
is(DOID_0081212,Class) = 1.0
