is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(Syu6G00,Syu6.00) = 1.0
is(Syu8.00,Class) = 1.0
is(Syu8800,Class) = 1.0
SubClassOf(Syu8800,Syu8.00) = 1.0
is(Syu8B00,Class) = 1.0
SubClassOf(Syu8B00,Syu8.00) = 1.0
is(Syu9.00,Class) = 1.0
is(Syu9A00,Class) = 1.0
SubClassOf(Syu9A00,Syu9.00) = 1.0
is(SyuA.00,Class) = 1.0
is(SyuA800,Class) = 1.0
SubClassOf(SyuA800,SyuA.00) = 1.0
is(SyuB.00,Class) = 1.0
is(SyuB900,Class) = 1.0
SubClassOf(SyuB900,SyuB.00) = 1.0
is(SyuBG00,Class) = 1.0
SubClassOf(SyuBG00,SyuB.00) = 1.0
is(SyuD.00,Class) = 1.0
is(SyuD600,Class) = 1.0
SubClassOf(SyuD600,SyuD.00) = 1.0
is(SyuE.00,Class) = 1.0
is(SyuE400,Class) = 1.0
SubClassOf(SyuE400,SyuE.00) = 1.0
is(SyuF.00,Class) = 1.0
is(SyuF600,Class) = 1.0
SubClassOf(SyuF600,SyuF.00) = 1.0
is(SyuF900,Class) = 1.0
SubClassOf(SyuF900,SyuF.00) = 1.0
is(SyuFG00,Class) = 1.0
SubClassOf(SyuFG00,SyuF.00) = 1.0
is(SyuG.00,Class) = 1.0
is(SyuGA00,Class) = 1.0
SubClassOf(SyuGA00,SyuG.00) = 1.0
is(SyuGG00,Class) = 1.0
SubClassOf(SyuGG00,SyuG.00) = 1.0
is(SyuGJ00,Class) = 1.0
SubClassOf(SyuGJ00,SyuG.00) = 1.0
is(SyuGK00,Class) = 1.0
SubClassOf(SyuGK00,SyuG.00) = 1.0
is(SyuH.00,Class) = 1.0
is(SyuH900,Class) = 1.0
SubClassOf(SyuH900,SyuH.00) = 1.0
is(SyuK.00,Class) = 1.0
is(SyuK700,Class) = 1.0
SubClassOf(SyuK700,SyuK.00) = 1.0
is(SyuK800,Class) = 1.0
SubClassOf(SyuK800,SyuK.00) = 1.0
is(SyuKG00,Class) = 1.0
SubClassOf(SyuKG00,SyuK.00) = 1.0
is(SyuKK00,Class) = 1.0
SubClassOf(SyuKK00,SyuK.00) = 1.0
is(SyuL.00,Class) = 1.0
is(SyuL000,Class) = 1.0
SubClassOf(SyuL000,SyuL.00) = 1.0
is(SyuL900,Class) = 1.0
SubClassOf(SyuL900,SyuL.00) = 1.0
is(SyuLC00,Class) = 1.0
SubClassOf(SyuLC00,SyuL.00) = 1.0
is(T....00,Class) = 1.0
is(T01..00,Class) = 1.0
is(T013.00,Class) = 1.0
is(T013200,Class) = 1.0
SubClassOf(T013200,T013.00) = 1.0
is(T01x.00,Class) = 1.0
is(T01x000,Class) = 1.0
SubClassOf(T01x000,T01x.00) = 1.0
is(T01xz00,Class) = 1.0
SubClassOf(T01xz00,T01x.00) = 1.0
is(T01y.00,Class) = 1.0
is(T01y000,Class) = 1.0
SubClassOf(T01y000,T01y.00) = 1.0
is(T01z.00,Class) = 1.0
SubClassOf(T01z.00,T01..00) = 1.0
is(T01z000,Class) = 1.0
SubClassOf(T01z000,T01z.00) = 1.0
is(T01z100,Class) = 1.0
SubClassOf(T01z100,T01z.00) = 1.0
is(T01z200,Class) = 1.0
SubClassOf(T01z200,T01z.00) = 1.0
is(T01z300,Class) = 1.0
SubClassOf(T01z300,T01z.00) = 1.0
is(T01zy00,Class) = 1.0
SubClassOf(T01zy00,T01z.00) = 1.0
is(T01zz00,Class) = 1.0
SubClassOf(T01zz00,T01z.00) = 1.0
is(T020.00,Class) = 1.0
is(T020000,Class) = 1.0
SubClassOf(T020000,T020.00) = 1.0
is(T021.00,Class) = 1.0
is(T021200,Class) = 1.0
SubClassOf(T021200,T021.00) = 1.0
is(T02z.00,Class) = 1.0
is(T02z100,Class) = 1.0
SubClassOf(T02z100,T02z.00) = 1.0
is(T03..00,Class) = 1.0
is(T03z.00,Class) = 1.0
SubClassOf(T03z.00,T03..00) = 1.0
is(T03z000,Class) = 1.0
SubClassOf(T03z000,T03z.00) = 1.0
is(T03z100,Class) = 1.0
SubClassOf(T03z100,T03z.00) = 1.0
is(T03z200,Class) = 1.0
SubClassOf(T03z200,T03z.00) = 1.0
is(T03z300,Class) = 1.0
SubClassOf(T03z300,T03z.00) = 1.0
is(T03zy00,Class) = 1.0
SubClassOf(T03zy00,T03z.00) = 1.0
is(T03zz00,Class) = 1.0
SubClassOf(T03zz00,T03z.00) = 1.0
is(T04..00,Class) = 1.0
is(T040.00,Class) = 1.0
SubClassOf(T040.00,T04..00) = 1.0
is(T040000,Class) = 1.0
SubClassOf(T040000,T040.00) = 1.0
is(T040100,Class) = 1.0
SubClassOf(T040100,T040.00) = 1.0
is(T040y00,Class) = 1.0
SubClassOf(T040y00,T040.00) = 1.0
is(T040z00,Class) = 1.0
SubClassOf(T040z00,T040.00) = 1.0
is(T04z.00,Class) = 1.0
is(T04z100,Class) = 1.0
SubClassOf(T04z100,T04z.00) = 1.0
is(T05..00,Class) = 1.0
is(T050.00,Class) = 1.0
SubClassOf(T050.00,T05..00) = 1.0
is(T050000,Class) = 1.0
SubClassOf(T050000,T050.00) = 1.0
is(T050100,Class) = 1.0
SubClassOf(T050100,T050.00) = 1.0
is(T050200,Class) = 1.0
SubClassOf(T050200,T050.00) = 1.0
is(T050300,Class) = 1.0
SubClassOf(T050300,T050.00) = 1.0
is(T050y00,Class) = 1.0
SubClassOf(T050y00,T050.00) = 1.0
is(T050z00,Class) = 1.0
SubClassOf(T050z00,T050.00) = 1.0
is(T051.00,Class) = 1.0
is(T051z00,Class) = 1.0
SubClassOf(T051z00,T051.00) = 1.0
is(T052.00,Class) = 1.0
is(T052y00,Class) = 1.0
SubClassOf(T052y00,T052.00) = 1.0
is(T0x..00,Class) = 1.0
is(T0xz.00,Class) = 1.0
SubClassOf(T0xz.00,T0x..00) = 1.0
is(T0xz000,Class) = 1.0
SubClassOf(T0xz000,T0xz.00) = 1.0
is(T0xz100,Class) = 1.0
SubClassOf(T0xz100,T0xz.00) = 1.0
is(T0xz200,Class) = 1.0
SubClassOf(T0xz200,T0xz.00) = 1.0
is(T0xz300,Class) = 1.0
SubClassOf(T0xz300,T0xz.00) = 1.0
is(T0xzy00,Class) = 1.0
SubClassOf(T0xzy00,T0xz.00) = 1.0
is(T0xzz00,Class) = 1.0
SubClassOf(T0xzz00,T0xz.00) = 1.0
is(T0y1.00,Class) = 1.0
is(T0y1300,Class) = 1.0
SubClassOf(T0y1300,T0y1.00) = 1.0
is(T0y1y00,Class) = 1.0
SubClassOf(T0y1y00,T0y1.00) = 1.0
is(T10z.00,Class) = 1.0
is(T10z600,Class) = 1.0
SubClassOf(T10z600,T10z.00) = 1.0
is(T110.00,Class) = 1.0
is(T110700,Class) = 1.0
SubClassOf(T110700,T110.00) = 1.0
is(T120.00,Class) = 1.0
is(T120y00,Class) = 1.0
SubClassOf(T120y00,T120.00) = 1.0
is(T121.00,Class) = 1.0
is(T121600,Class) = 1.0
SubClassOf(T121600,T121.00) = 1.0
is(T122.00,Class) = 1.0
is(T122400,Class) = 1.0
SubClassOf(T122400,T122.00) = 1.0
is(T122600,Class) = 1.0
SubClassOf(T122600,T122.00) = 1.0
is(T122700,Class) = 1.0
SubClassOf(T122700,T122.00) = 1.0
is(T123.00,Class) = 1.0
is(T123z00,Class) = 1.0
SubClassOf(T123z00,T123.00) = 1.0
is(T131.00,Class) = 1.0
is(T131300,Class) = 1.0
SubClassOf(T131300,T131.00) = 1.0
is(T14..00,Class) = 1.0
is(T141.00,Class) = 1.0
SubClassOf(T141.00,T14..00) = 1.0
is(T141000,Class) = 1.0
SubClassOf(T141000,T141.00) = 1.0
is(T141100,Class) = 1.0
SubClassOf(T141100,T141.00) = 1.0
is(T141200,Class) = 1.0
SubClassOf(T141200,T141.00) = 1.0
is(T141300,Class) = 1.0
SubClassOf(T141300,T141.00) = 1.0
is(T141400,Class) = 1.0
SubClassOf(T141400,T141.00) = 1.0
is(T141500,Class) = 1.0
SubClassOf(T141500,T141.00) = 1.0
is(T141600,Class) = 1.0
SubClassOf(T141600,T141.00) = 1.0
is(T141700,Class) = 1.0
SubClassOf(T141700,T141.00) = 1.0
is(T141y00,Class) = 1.0
SubClassOf(T141y00,T141.00) = 1.0
is(T141z00,Class) = 1.0
SubClassOf(T141z00,T141.00) = 1.0
is(T142.00,Class) = 1.0
is(T142000,Class) = 1.0
SubClassOf(T142000,T142.00) = 1.0
is(T142500,Class) = 1.0
SubClassOf(T142500,T142.00) = 1.0
is(T142700,Class) = 1.0
SubClassOf(T142700,T142.00) = 1.0
is(T15..00,Class) = 1.0
is(T150.00,Class) = 1.0
is(T150000,Class) = 1.0
SubClassOf(T150000,T150.00) = 1.0
is(T152.00,Class) = 1.0
SubClassOf(T152.00,T15..00) = 1.0
is(T152000,Class) = 1.0
SubClassOf(T152000,T152.00) = 1.0
is(T152100,Class) = 1.0
SubClassOf(T152100,T152.00) = 1.0
is(T152200,Class) = 1.0
SubClassOf(T152200,T152.00) = 1.0
is(T152300,Class) = 1.0
SubClassOf(T152300,T152.00) = 1.0
is(T152400,Class) = 1.0
SubClassOf(T152400,T152.00) = 1.0
is(T152500,Class) = 1.0
SubClassOf(T152500,T152.00) = 1.0
is(T152600,Class) = 1.0
SubClassOf(T152600,T152.00) = 1.0
is(T152700,Class) = 1.0
SubClassOf(T152700,T152.00) = 1.0
is(T152y00,Class) = 1.0
SubClassOf(T152y00,T152.00) = 1.0
is(T152z00,Class) = 1.0
SubClassOf(T152z00,T152.00) = 1.0
is(T154.00,Class) = 1.0
is(T154200,Class) = 1.0
SubClassOf(T154200,T154.00) = 1.0
is(T154300,Class) = 1.0
SubClassOf(T154300,T154.00) = 1.0
is(T154700,Class) = 1.0
SubClassOf(T154700,T154.00) = 1.0
is(T16..00,Class) = 1.0
is(T161.00,Class) = 1.0
SubClassOf(T161.00,T16..00) = 1.0
is(T161000,Class) = 1.0
SubClassOf(T161000,T161.00) = 1.0
is(T161100,Class) = 1.0
SubClassOf(T161100,T161.00) = 1.0
is(T161200,Class) = 1.0
SubClassOf(T161200,T161.00) = 1.0
is(T161300,Class) = 1.0
SubClassOf(T161300,T161.00) = 1.0
is(T161400,Class) = 1.0
SubClassOf(T161400,T161.00) = 1.0
is(T161500,Class) = 1.0
SubClassOf(T161500,T161.00) = 1.0
is(T161600,Class) = 1.0
SubClassOf(T161600,T161.00) = 1.0
is(T161700,Class) = 1.0
SubClassOf(T161700,T161.00) = 1.0
is(T161y00,Class) = 1.0
SubClassOf(T161y00,T161.00) = 1.0
is(T161z00,Class) = 1.0
SubClassOf(T161z00,T161.00) = 1.0
is(T162.00,Class) = 1.0
is(T162200,Class) = 1.0
SubClassOf(T162200,T162.00) = 1.0
is(T165.00,Class) = 1.0
is(T165700,Class) = 1.0
SubClassOf(T165700,T165.00) = 1.0
is(T16z.00,Class) = 1.0
is(T16z300,Class) = 1.0
SubClassOf(T16z300,T16z.00) = 1.0
is(T16z500,Class) = 1.0
SubClassOf(T16z500,T16z.00) = 1.0
is(T170.00,Class) = 1.0
is(T170z00,Class) = 1.0
SubClassOf(T170z00,T170.00) = 1.0
is(T171.00,Class) = 1.0
is(T171000,Class) = 1.0
SubClassOf(T171000,T171.00) = 1.0
is(T171z00,Class) = 1.0
SubClassOf(T171z00,T171.00) = 1.0
is(T181.00,Class) = 1.0
is(T181400,Class) = 1.0
SubClassOf(T181400,T181.00) = 1.0
is(T182.00,Class) = 1.0
is(T182000,Class) = 1.0
SubClassOf(T182000,T182.00) = 1.0
is(T184.00,Class) = 1.0
is(T184600,Class) = 1.0
SubClassOf(T184600,T184.00) = 1.0
is(T186.00,Class) = 1.0
is(T186600,Class) = 1.0
SubClassOf(T186600,T186.00) = 1.0
is(T187.00,Class) = 1.0
is(T187z00,Class) = 1.0
SubClassOf(T187z00,T187.00) = 1.0
is(T188.00,Class) = 1.0
is(T188300,Class) = 1.0
SubClassOf(T188300,T188.00) = 1.0
is(T189.00,Class) = 1.0
is(T189700,Class) = 1.0
SubClassOf(T189700,T189.00) = 1.0
is(T19z.00,Class) = 1.0
is(T19z300,Class) = 1.0
SubClassOf(T19z300,T19z.00) = 1.0
is(T200.00,Class) = 1.0
is(T200400,Class) = 1.0
SubClassOf(T200400,T200.00) = 1.0
is(T200z00,Class) = 1.0
SubClassOf(T200z00,T200.00) = 1.0
is(T201.00,Class) = 1.0
is(T201100,Class) = 1.0
SubClassOf(T201100,T201.00) = 1.0
is(T203.00,Class) = 1.0
is(T203100,Class) = 1.0
SubClassOf(T203100,T203.00) = 1.0
is(T204.00,Class) = 1.0
is(T204400,Class) = 1.0
SubClassOf(T204400,T204.00) = 1.0
is(T204600,Class) = 1.0
SubClassOf(T204600,T204.00) = 1.0
is(T205.00,Class) = 1.0
is(T205300,Class) = 1.0
SubClassOf(T205300,T205.00) = 1.0
is(T20z.00,Class) = 1.0
is(T20z200,Class) = 1.0
SubClassOf(T20z200,T20z.00) = 1.0
is(T21..00,Class) = 1.0
is(T210.00,Class) = 1.0
SubClassOf(T210.00,T21..00) = 1.0
is(T210000,Class) = 1.0
SubClassOf(T210000,T210.00) = 1.0
is(T210100,Class) = 1.0
SubClassOf(T210100,T210.00) = 1.0
is(T210200,Class) = 1.0
SubClassOf(T210200,T210.00) = 1.0
is(T210300,Class) = 1.0
SubClassOf(T210300,T210.00) = 1.0
is(T210400,Class) = 1.0
SubClassOf(T210400,T210.00) = 1.0
is(T210500,Class) = 1.0
SubClassOf(T210500,T210.00) = 1.0
is(T210600,Class) = 1.0
SubClassOf(T210600,T210.00) = 1.0
is(T210700,Class) = 1.0
SubClassOf(T210700,T210.00) = 1.0
is(T210y00,Class) = 1.0
SubClassOf(T210y00,T210.00) = 1.0
is(T210z00,Class) = 1.0
SubClassOf(T210z00,T210.00) = 1.0
is(T212.00,Class) = 1.0
is(T212200,Class) = 1.0
SubClassOf(T212200,T212.00) = 1.0
is(T215.00,Class) = 1.0
is(T215600,Class) = 1.0
SubClassOf(T215600,T215.00) = 1.0
is(T215700,Class) = 1.0
SubClassOf(T215700,T215.00) = 1.0
is(T216.00,Class) = 1.0
is(T216000,Class) = 1.0
SubClassOf(T216000,T216.00) = 1.0
is(T216z00,Class) = 1.0
SubClassOf(T216z00,T216.00) = 1.0
is(T220.00,Class) = 1.0
is(T220500,Class) = 1.0
SubClassOf(T220500,T220.00) = 1.0
is(T223.00,Class) = 1.0
is(T223000,Class) = 1.0
SubClassOf(T223000,T223.00) = 1.0
is(T224.00,Class) = 1.0
is(T224400,Class) = 1.0
SubClassOf(T224400,T224.00) = 1.0
is(T22z.00,Class) = 1.0
is(T22z600,Class) = 1.0
SubClassOf(T22z600,T22z.00) = 1.0
is(T22zy00,Class) = 1.0
SubClassOf(T22zy00,T22z.00) = 1.0
is(T23z.00,Class) = 1.0
is(T23z300,Class) = 1.0
SubClassOf(T23z300,T23z.00) = 1.0
is(T23zy00,Class) = 1.0
SubClassOf(T23zy00,T23z.00) = 1.0
is(T24..00,Class) = 1.0
is(T242.00,Class) = 1.0
is(T242000,Class) = 1.0
SubClassOf(T242000,T242.00) = 1.0
is(T24z.00,Class) = 1.0
SubClassOf(T24z.00,T24..00) = 1.0
is(T24z000,Class) = 1.0
SubClassOf(T24z000,T24z.00) = 1.0
is(T24z100,Class) = 1.0
SubClassOf(T24z100,T24z.00) = 1.0
is(T24z200,Class) = 1.0
SubClassOf(T24z200,T24z.00) = 1.0
is(T24z300,Class) = 1.0
SubClassOf(T24z300,T24z.00) = 1.0
is(T24z400,Class) = 1.0
SubClassOf(T24z400,T24z.00) = 1.0
is(T24z500,Class) = 1.0
SubClassOf(T24z500,T24z.00) = 1.0
is(T24z600,Class) = 1.0
SubClassOf(T24z600,T24z.00) = 1.0
is(T24z700,Class) = 1.0
SubClassOf(T24z700,T24z.00) = 1.0
is(T24zy00,Class) = 1.0
SubClassOf(T24zy00,T24z.00) = 1.0
is(T24zz00,Class) = 1.0
SubClassOf(T24zz00,T24z.00) = 1.0
is(T25..00,Class) = 1.0
is(T250.00,Class) = 1.0
is(T250200,Class) = 1.0
SubClassOf(T250200,T250.00) = 1.0
is(T251.00,Class) = 1.0
is(T251600,Class) = 1.0
SubClassOf(T251600,T251.00) = 1.0
is(T252.00,Class) = 1.0
SubClassOf(T252.00,T25..00) = 1.0
is(T252000,Class) = 1.0
SubClassOf(T252000,T252.00) = 1.0
is(T252100,Class) = 1.0
SubClassOf(T252100,T252.00) = 1.0
is(T252200,Class) = 1.0
SubClassOf(T252200,T252.00) = 1.0
is(T252300,Class) = 1.0
SubClassOf(T252300,T252.00) = 1.0
is(T252400,Class) = 1.0
SubClassOf(T252400,T252.00) = 1.0
is(T252500,Class) = 1.0
SubClassOf(T252500,T252.00) = 1.0
is(T252600,Class) = 1.0
SubClassOf(T252600,T252.00) = 1.0
is(T252700,Class) = 1.0
SubClassOf(T252700,T252.00) = 1.0
is(T252y00,Class) = 1.0
SubClassOf(T252y00,T252.00) = 1.0
is(T252z00,Class) = 1.0
SubClassOf(T252z00,T252.00) = 1.0
is(T253.00,Class) = 1.0
SubClassOf(T253.00,T25..00) = 1.0
is(T253000,Class) = 1.0
SubClassOf(T253000,T253.00) = 1.0
is(T253100,Class) = 1.0
SubClassOf(T253100,T253.00) = 1.0
is(T253200,Class) = 1.0
SubClassOf(T253200,T253.00) = 1.0
is(T253300,Class) = 1.0
SubClassOf(T253300,T253.00) = 1.0
is(T253400,Class) = 1.0
SubClassOf(T253400,T253.00) = 1.0
is(T253500,Class) = 1.0
SubClassOf(T253500,T253.00) = 1.0
is(T253600,Class) = 1.0
SubClassOf(T253600,T253.00) = 1.0
is(T253700,Class) = 1.0
SubClassOf(T253700,T253.00) = 1.0
is(T253y00,Class) = 1.0
SubClassOf(T253y00,T253.00) = 1.0
is(T253z00,Class) = 1.0
SubClassOf(T253z00,T253.00) = 1.0
is(T254.00,Class) = 1.0
is(T254300,Class) = 1.0
SubClassOf(T254300,T254.00) = 1.0
is(T254500,Class) = 1.0
SubClassOf(T254500,T254.00) = 1.0
is(T254600,Class) = 1.0
SubClassOf(T254600,T254.00) = 1.0
is(T254700,Class) = 1.0
SubClassOf(T254700,T254.00) = 1.0
is(T258.00,Class) = 1.0
SubClassOf(T258.00,T25..00) = 1.0
is(T258000,Class) = 1.0
SubClassOf(T258000,T258.00) = 1.0
is(T258100,Class) = 1.0
SubClassOf(T258100,T258.00) = 1.0
is(T258200,Class) = 1.0
SubClassOf(T258200,T258.00) = 1.0
is(T258300,Class) = 1.0
SubClassOf(T258300,T258.00) = 1.0
is(T258400,Class) = 1.0
SubClassOf(T258400,T258.00) = 1.0
is(T258500,Class) = 1.0
SubClassOf(T258500,T258.00) = 1.0
is(T258600,Class) = 1.0
SubClassOf(T258600,T258.00) = 1.0
is(T258700,Class) = 1.0
SubClassOf(T258700,T258.00) = 1.0
is(T258y00,Class) = 1.0
SubClassOf(T258y00,T258.00) = 1.0
is(T258z00,Class) = 1.0
SubClassOf(T258z00,T258.00) = 1.0
is(T259.00,Class) = 1.0
is(T259100,Class) = 1.0
SubClassOf(T259100,T259.00) = 1.0
is(T259400,Class) = 1.0
SubClassOf(T259400,T259.00) = 1.0
is(T259500,Class) = 1.0
SubClassOf(T259500,T259.00) = 1.0
is(T25A.00,Class) = 1.0
is(T25A600,Class) = 1.0
SubClassOf(T25A600,T25A.00) = 1.0
is(T25z.00,Class) = 1.0
is(T25z600,Class) = 1.0
SubClassOf(T25z600,T25z.00) = 1.0
is(T3...00,Class) = 1.0
is(T30..00,Class) = 1.0
is(T301.00,Class) = 1.0
is(T301400,Class) = 1.0
SubClassOf(T301400,T301.00) = 1.0
is(T302.00,Class) = 1.0
SubClassOf(T302.00,T30..00) = 1.0
is(T302000,Class) = 1.0
SubClassOf(T302000,T302.00) = 1.0
is(T302100,Class) = 1.0
SubClassOf(T302100,T302.00) = 1.0
is(T302200,Class) = 1.0
SubClassOf(T302200,T302.00) = 1.0
is(T302300,Class) = 1.0
SubClassOf(T302300,T302.00) = 1.0
is(T302400,Class) = 1.0
SubClassOf(T302400,T302.00) = 1.0
is(T302y00,Class) = 1.0
SubClassOf(T302y00,T302.00) = 1.0
is(T302z00,Class) = 1.0
SubClassOf(T302z00,T302.00) = 1.0
is(T305.00,Class) = 1.0
is(T305300,Class) = 1.0
SubClassOf(T305300,T305.00) = 1.0
is(T307.00,Class) = 1.0
is(T307000,Class) = 1.0
SubClassOf(T307000,T307.00) = 1.0
is(T308.00,Class) = 1.0
SubClassOf(T308.00,T30..00) = 1.0
is(T308000,Class) = 1.0
SubClassOf(T308000,T308.00) = 1.0
is(T308100,Class) = 1.0
SubClassOf(T308100,T308.00) = 1.0
is(T308200,Class) = 1.0
SubClassOf(T308200,T308.00) = 1.0
is(T308300,Class) = 1.0
SubClassOf(T308300,T308.00) = 1.0
is(T308400,Class) = 1.0
SubClassOf(T308400,T308.00) = 1.0
is(T308y00,Class) = 1.0
SubClassOf(T308y00,T308.00) = 1.0
is(T308z00,Class) = 1.0
SubClassOf(T308z00,T308.00) = 1.0
is(T31..00,Class) = 1.0
is(T313.00,Class) = 1.0
is(T313000,Class) = 1.0
SubClassOf(T313000,T313.00) = 1.0
is(T313300,Class) = 1.0
SubClassOf(T313300,T313.00) = 1.0
is(T313z00,Class) = 1.0
SubClassOf(T313z00,T313.00) = 1.0
is(T318.00,Class) = 1.0
is(T318y00,Class) = 1.0
SubClassOf(T318y00,T318.00) = 1.0
is(T319.00,Class) = 1.0
SubClassOf(T319.00,T31..00) = 1.0
is(T319000,Class) = 1.0
SubClassOf(T319000,T319.00) = 1.0
is(T319100,Class) = 1.0
SubClassOf(T319100,T319.00) = 1.0
is(T319200,Class) = 1.0
SubClassOf(T319200,T319.00) = 1.0
is(T319300,Class) = 1.0
SubClassOf(T319300,T319.00) = 1.0
is(T319y00,Class) = 1.0
SubClassOf(T319y00,T319.00) = 1.0
is(T319z00,Class) = 1.0
SubClassOf(T319z00,T319.00) = 1.0
is(T32..00,Class) = 1.0
SubClassOf(T32..00,T3...00) = 1.0
is(T320.00,Class) = 1.0
SubClassOf(T320.00,T32..00) = 1.0
is(T320z00,Class) = 1.0
SubClassOf(T320z00,T320.00) = 1.0
is(T321.00,Class) = 1.0
SubClassOf(T321.00,T32..00) = 1.0
is(T322.00,Class) = 1.0
SubClassOf(T322.00,T32..00) = 1.0
is(T323.00,Class) = 1.0
SubClassOf(T323.00,T32..00) = 1.0
is(T323100,Class) = 1.0
SubClassOf(T323100,T323.00) = 1.0
is(T324.00,Class) = 1.0
SubClassOf(T324.00,T32..00) = 1.0
is(T324200,Class) = 1.0
SubClassOf(T324200,T324.00) = 1.0
is(T325.00,Class) = 1.0
SubClassOf(T325.00,T32..00) = 1.0
is(T325000,Class) = 1.0
SubClassOf(T325000,T325.00) = 1.0
is(T325100,Class) = 1.0
SubClassOf(T325100,T325.00) = 1.0
is(T326.00,Class) = 1.0
SubClassOf(T326.00,T32..00) = 1.0
is(T327.00,Class) = 1.0
SubClassOf(T327.00,T32..00) = 1.0
is(T328.00,Class) = 1.0
SubClassOf(T328.00,T32..00) = 1.0
is(T32z.00,Class) = 1.0
SubClassOf(T32z.00,T32..00) = 1.0
is(T33..00,Class) = 1.0
is(T331.00,Class) = 1.0
is(T331000,Class) = 1.0
SubClassOf(T331000,T331.00) = 1.0
is(T331100,Class) = 1.0
SubClassOf(T331100,T331.00) = 1.0
is(T331y00,Class) = 1.0
SubClassOf(T331y00,T331.00) = 1.0
is(T333.00,Class) = 1.0
is(T333100,Class) = 1.0
SubClassOf(T333100,T333.00) = 1.0
is(T334.00,Class) = 1.0
is(T334100,Class) = 1.0
SubClassOf(T334100,T334.00) = 1.0
is(T336.00,Class) = 1.0
SubClassOf(T336.00,T33..00) = 1.0
is(T336000,Class) = 1.0
SubClassOf(T336000,T336.00) = 1.0
is(T336100,Class) = 1.0
SubClassOf(T336100,T336.00) = 1.0
is(T336y00,Class) = 1.0
SubClassOf(T336y00,T336.00) = 1.0
is(T336z00,Class) = 1.0
SubClassOf(T336z00,T336.00) = 1.0
is(T337.00,Class) = 1.0
is(T337z00,Class) = 1.0
SubClassOf(T337z00,T337.00) = 1.0
is(T33A.00,Class) = 1.0
is(T33Ay00,Class) = 1.0
SubClassOf(T33Ay00,T33A.00) = 1.0
is(T33B.00,Class) = 1.0
is(T33B100,Class) = 1.0
SubClassOf(T33B100,T33B.00) = 1.0
is(T33C.00,Class) = 1.0
is(T33C000,Class) = 1.0
SubClassOf(T33C000,T33C.00) = 1.0
is(T402.00,Class) = 1.0
is(T402100,Class) = 1.0
SubClassOf(T402100,T402.00) = 1.0
is(T402300,Class) = 1.0
SubClassOf(T402300,T402.00) = 1.0
is(T404.00,Class) = 1.0
is(T404400,Class) = 1.0
SubClassOf(T404400,T404.00) = 1.0
is(T404600,Class) = 1.0
SubClassOf(T404600,T404.00) = 1.0
is(T40z.00,Class) = 1.0
is(T40z200,Class) = 1.0
SubClassOf(T40z200,T40z.00) = 1.0
is(T41..00,Class) = 1.0
is(T413.00,Class) = 1.0
SubClassOf(T413.00,T41..00) = 1.0
is(T413000,Class) = 1.0
SubClassOf(T413000,T413.00) = 1.0
is(T413100,Class) = 1.0
SubClassOf(T413100,T413.00) = 1.0
is(T413200,Class) = 1.0
SubClassOf(T413200,T413.00) = 1.0
is(T413300,Class) = 1.0
SubClassOf(T413300,T413.00) = 1.0
is(T413400,Class) = 1.0
SubClassOf(T413400,T413.00) = 1.0
is(T413500,Class) = 1.0
SubClassOf(T413500,T413.00) = 1.0
is(T413600,Class) = 1.0
SubClassOf(T413600,T413.00) = 1.0
is(T413y00,Class) = 1.0
SubClassOf(T413y00,T413.00) = 1.0
is(T413z00,Class) = 1.0
SubClassOf(T413z00,T413.00) = 1.0
is(T414.00,Class) = 1.0
is(T414y00,Class) = 1.0
SubClassOf(T414y00,T414.00) = 1.0
is(T414z00,Class) = 1.0
SubClassOf(T414z00,T414.00) = 1.0
is(T415.00,Class) = 1.0
SubClassOf(T415.00,T41..00) = 1.0
is(T415000,Class) = 1.0
SubClassOf(T415000,T415.00) = 1.0
is(T415100,Class) = 1.0
SubClassOf(T415100,T415.00) = 1.0
is(T415200,Class) = 1.0
SubClassOf(T415200,T415.00) = 1.0
is(T415300,Class) = 1.0
SubClassOf(T415300,T415.00) = 1.0
is(T415400,Class) = 1.0
SubClassOf(T415400,T415.00) = 1.0
is(T415500,Class) = 1.0
SubClassOf(T415500,T415.00) = 1.0
is(T415600,Class) = 1.0
SubClassOf(T415600,T415.00) = 1.0
is(T415y00,Class) = 1.0
SubClassOf(T415y00,T415.00) = 1.0
is(T415z00,Class) = 1.0
SubClassOf(T415z00,T415.00) = 1.0
is(T41z.00,Class) = 1.0
SubClassOf(T41z.00,T41..00) = 1.0
is(T41z000,Class) = 1.0
SubClassOf(T41z000,T41z.00) = 1.0
is(T41z100,Class) = 1.0
SubClassOf(T41z100,T41z.00) = 1.0
is(T41z200,Class) = 1.0
SubClassOf(T41z200,T41z.00) = 1.0
is(T41z300,Class) = 1.0
SubClassOf(T41z300,T41z.00) = 1.0
is(T41z400,Class) = 1.0
SubClassOf(T41z400,T41z.00) = 1.0
is(T41z500,Class) = 1.0
SubClassOf(T41z500,T41z.00) = 1.0
is(T41z600,Class) = 1.0
SubClassOf(T41z600,T41z.00) = 1.0
is(T41zy00,Class) = 1.0
SubClassOf(T41zy00,T41z.00) = 1.0
is(T41zz00,Class) = 1.0
SubClassOf(T41zz00,T41z.00) = 1.0
is(T42..00,Class) = 1.0
is(T420.00,Class) = 1.0
SubClassOf(T420.00,T42..00) = 1.0
is(T420000,Class) = 1.0
