is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(UniProt_Q9BWJ5,Class) = 1.0
SubClassOf(UniProt_Q9BWJ5,PR_000000001) = 1.0
is(UniProt_Q9BWM5,Class) = 1.0
SubClassOf(UniProt_Q9BWM5,PR_000000001) = 1.0
is(UniProt_Q9BWT6,Class) = 1.0
SubClassOf(UniProt_Q9BWT6,PR_000000001) = 1.0
is(UniProt_Q9BWU1,Class) = 1.0
SubClassOf(UniProt_Q9BWU1,PR_000000001) = 1.0
is(UniProt_Q9BWV1-1,Class) = 1.0
SubClassOf(UniProt_Q9BWV1-1,PR_000000001) = 1.0
is(UniProt_Q9BWX5,Class) = 1.0
SubClassOf(UniProt_Q9BWX5,PR_000000001) = 1.0
is(UniProt_Q9BX26,Class) = 1.0
SubClassOf(UniProt_Q9BX26,PR_000000001) = 1.0
is(UniProt_Q9BX63,Class) = 1.0
SubClassOf(UniProt_Q9BX63,PR_000000001) = 1.0
is(UniProt_Q9BX66,Class) = 1.0
SubClassOf(UniProt_Q9BX66,PR_000000001) = 1.0
is(UniProt_Q9BX67,Class) = 1.0
SubClassOf(UniProt_Q9BX67,PR_000000001) = 1.0
is(UniProt_Q9BX82,Class) = 1.0
SubClassOf(UniProt_Q9BX82,PR_000000001) = 1.0
is(UniProt_Q9BX95,Class) = 1.0
SubClassOf(UniProt_Q9BX95,PR_000000001) = 1.0
is(UniProt_Q9BXH1,Class) = 1.0
SubClassOf(UniProt_Q9BXH1,PR_000000001) = 1.0
is(UniProt_Q9BXI2,Class) = 1.0
SubClassOf(UniProt_Q9BXI2,PR_000000001) = 1.0
is(UniProt_Q9BXI3,Class) = 1.0
SubClassOf(UniProt_Q9BXI3,PR_000000001) = 1.0
is(UniProt_Q9BXJ7,Class) = 1.0
SubClassOf(UniProt_Q9BXJ7,PR_000000001) = 1.0
is(UniProt_Q9BXL7,Class) = 1.0
SubClassOf(UniProt_Q9BXL7,PR_000000001) = 1.0
is(UniProt_Q9BXP8-1,Class) = 1.0
SubClassOf(UniProt_Q9BXP8-1,PR_000000001) = 1.0
is(UniProt_Q9BXP8-2,Class) = 1.0
SubClassOf(UniProt_Q9BXP8-2,PR_000000001) = 1.0
is(UniProt_Q9BXR5,Class) = 1.0
SubClassOf(UniProt_Q9BXR5,PR_000000001) = 1.0
is(UniProt_Q9BXS0,Class) = 1.0
SubClassOf(UniProt_Q9BXS0,PR_000000001) = 1.0
is(UniProt_Q9BXS1,Class) = 1.0
SubClassOf(UniProt_Q9BXS1,PR_000000001) = 1.0
is(UniProt_Q9BXS5,Class) = 1.0
SubClassOf(UniProt_Q9BXS5,PR_000000001) = 1.0
is(UniProt_Q9BXS9,Class) = 1.0
SubClassOf(UniProt_Q9BXS9,PR_000000001) = 1.0
is(UniProt_Q9BXT5,Class) = 1.0
SubClassOf(UniProt_Q9BXT5,PR_000000001) = 1.0
is(UniProt_Q9BXU0,Class) = 1.0
SubClassOf(UniProt_Q9BXU0,PR_000000001) = 1.0
is(UniProt_Q9BXW6,Class) = 1.0
SubClassOf(UniProt_Q9BXW6,PR_000000001) = 1.0
is(UniProt_Q9BXW9,Class) = 1.0
SubClassOf(UniProt_Q9BXW9,PR_000000001) = 1.0
is(UniProt_Q9BY07,Class) = 1.0
SubClassOf(UniProt_Q9BY07,PR_000000001) = 1.0
is(UniProt_Q9BY15,Class) = 1.0
SubClassOf(UniProt_Q9BY15,PR_000000001) = 1.0
is(UniProt_Q9BY31,Class) = 1.0
SubClassOf(UniProt_Q9BY31,PR_000000001) = 1.0
is(UniProt_Q9BY32,Class) = 1.0
SubClassOf(UniProt_Q9BY32,PR_000000001) = 1.0
is(UniProt_Q9BY41-1,Class) = 1.0
SubClassOf(UniProt_Q9BY41-1,PR_000000001) = 1.0
is(UniProt_Q9BY41-2,Class) = 1.0
SubClassOf(UniProt_Q9BY41-2,PR_000000001) = 1.0
is(UniProt_Q9BY41-3,Class) = 1.0
SubClassOf(UniProt_Q9BY41-3,PR_000000001) = 1.0
is(UniProt_Q9BY43,Class) = 1.0
SubClassOf(UniProt_Q9BY43,PR_000000001) = 1.0
is(UniProt_Q9BY50,Class) = 1.0
SubClassOf(UniProt_Q9BY50,PR_000000001) = 1.0
is(UniProt_Q9BY64-1,Class) = 1.0
SubClassOf(UniProt_Q9BY64-1,PR_000000001) = 1.0
is(UniProt_Q9BY64-2,Class) = 1.0
SubClassOf(UniProt_Q9BY64-2,PR_000000001) = 1.0
is(UniProt_Q9BY67,Class) = 1.0
SubClassOf(UniProt_Q9BY67,PR_000000001) = 1.0
is(UniProt_Q9BY76,Class) = 1.0
SubClassOf(UniProt_Q9BY76,PR_000000001) = 1.0
is(UniProt_Q9BYC5,Class) = 1.0
SubClassOf(UniProt_Q9BYC5,PR_000000001) = 1.0
is(UniProt_Q9BYF1,Class) = 1.0
SubClassOf(UniProt_Q9BYF1,PR_000000001) = 1.0
is(UniProt_Q9BYG0,Class) = 1.0
SubClassOf(UniProt_Q9BYG0,PR_000000001) = 1.0
is(UniProt_Q9BYG4,Class) = 1.0
SubClassOf(UniProt_Q9BYG4,PR_000000001) = 1.0
is(UniProt_Q9BYG5,Class) = 1.0
SubClassOf(UniProt_Q9BYG5,PR_000000001) = 1.0
is(UniProt_Q9BYK8,Class) = 1.0
SubClassOf(UniProt_Q9BYK8,PR_000000001) = 1.0
is(UniProt_Q9BYK8-1,Class) = 1.0
SubClassOf(UniProt_Q9BYK8-1,PR_000000001) = 1.0
is(UniProt_Q9BYM8,Class) = 1.0
SubClassOf(UniProt_Q9BYM8,PR_000000001) = 1.0
is(UniProt_Q9BYV1,Class) = 1.0
SubClassOf(UniProt_Q9BYV1,PR_000000001) = 1.0
is(UniProt_Q9BYV8,Class) = 1.0
SubClassOf(UniProt_Q9BYV8,PR_000000001) = 1.0
is(UniProt_Q9BYW1,Class) = 1.0
SubClassOf(UniProt_Q9BYW1,PR_000000001) = 1.0
is(UniProt_Q9BYW3,Class) = 1.0
SubClassOf(UniProt_Q9BYW3,PR_000000001) = 1.0
is(UniProt_Q9BYX4,Class) = 1.0
SubClassOf(UniProt_Q9BYX4,PR_000000001) = 1.0
is(UniProt_Q9BYX7,Class) = 1.0
SubClassOf(UniProt_Q9BYX7,PR_000000001) = 1.0
is(UniProt_Q9BYZ6,Class) = 1.0
SubClassOf(UniProt_Q9BYZ6,PR_000000001) = 1.0
is(UniProt_Q9BZ23,Class) = 1.0
SubClassOf(UniProt_Q9BZ23,PR_000000001) = 1.0
is(UniProt_Q9BZ29,Class) = 1.0
SubClassOf(UniProt_Q9BZ29,PR_000000001) = 1.0
is(UniProt_Q9BZC7,Class) = 1.0
SubClassOf(UniProt_Q9BZC7,PR_000000001) = 1.0
is(UniProt_Q9BZD2,Class) = 1.0
SubClassOf(UniProt_Q9BZD2,PR_000000001) = 1.0
is(UniProt_Q9BZD4,Class) = 1.0
SubClassOf(UniProt_Q9BZD4,PR_000000001) = 1.0
is(UniProt_Q9BZE9,Class) = 1.0
SubClassOf(UniProt_Q9BZE9,PR_000000001) = 1.0
is(UniProt_Q9BZI7,Class) = 1.0
SubClassOf(UniProt_Q9BZI7,PR_000000001) = 1.0
is(UniProt_Q9BZK7,Class) = 1.0
SubClassOf(UniProt_Q9BZK7,PR_000000001) = 1.0
is(UniProt_Q9BZM1,Class) = 1.0
SubClassOf(UniProt_Q9BZM1,PR_000000001) = 1.0
is(UniProt_Q9BZM2,Class) = 1.0
SubClassOf(UniProt_Q9BZM2,PR_000000001) = 1.0
is(UniProt_Q9BZM4,Class) = 1.0
SubClassOf(UniProt_Q9BZM4,PR_000000001) = 1.0
is(UniProt_Q9BZM5,Class) = 1.0
SubClassOf(UniProt_Q9BZM5,PR_000000001) = 1.0
is(UniProt_Q9BZM6,Class) = 1.0
SubClassOf(UniProt_Q9BZM6,PR_000000001) = 1.0
is(UniProt_Q9BZQ4,Class) = 1.0
SubClassOf(UniProt_Q9BZQ4,PR_000000001) = 1.0
is(UniProt_Q9BZQ6,Class) = 1.0
SubClassOf(UniProt_Q9BZQ6,PR_000000001) = 1.0
is(UniProt_Q9BZV2,Class) = 1.0
SubClassOf(UniProt_Q9BZV2,PR_000000001) = 1.0
is(UniProt_Q9BZW2,Class) = 1.0
SubClassOf(UniProt_Q9BZW2,PR_000000001) = 1.0
is(UniProt_Q9BZW8,Class) = 1.0
SubClassOf(UniProt_Q9BZW8,PR_000000001) = 1.0
is(UniProt_Q9BZX2,Class) = 1.0
SubClassOf(UniProt_Q9BZX2,PR_000000001) = 1.0
is(UniProt_Q9C000,Class) = 1.0
SubClassOf(UniProt_Q9C000,PR_000000001) = 1.0
is(UniProt_Q9C026,Class) = 1.0
SubClassOf(UniProt_Q9C026,PR_000000001) = 1.0
is(UniProt_Q9C0C2,Class) = 1.0
SubClassOf(UniProt_Q9C0C2,PR_000000001) = 1.0
is(UniProt_Q9C0C9,Class) = 1.0
SubClassOf(UniProt_Q9C0C9,PR_000000001) = 1.0
is(UniProt_Q9C0D9,Class) = 1.0
SubClassOf(UniProt_Q9C0D9,PR_000000001) = 1.0
is(UniProt_Q9C0E4,Class) = 1.0
SubClassOf(UniProt_Q9C0E4,PR_000000001) = 1.0
is(UniProt_Q9C0F3,Class) = 1.0
SubClassOf(UniProt_Q9C0F3,PR_000000001) = 1.0
is(UniProt_Q9C0H5,Class) = 1.0
SubClassOf(UniProt_Q9C0H5,PR_000000001) = 1.0
is(UniProt_Q9C0J1,Class) = 1.0
SubClassOf(UniProt_Q9C0J1,PR_000000001) = 1.0
is(UniProt_Q9C0J9,Class) = 1.0
SubClassOf(UniProt_Q9C0J9,PR_000000001) = 1.0
is(UniProt_Q9C0K1,Class) = 1.0
SubClassOf(UniProt_Q9C0K1,PR_000000001) = 1.0
is(UniProt_Q9C0K7,Class) = 1.0
SubClassOf(UniProt_Q9C0K7,PR_000000001) = 1.0
is(UniProt_Q9GIY3,Class) = 1.0
SubClassOf(UniProt_Q9GIY3,PR_000000001) = 1.0
is(UniProt_Q9GZK3,Class) = 1.0
SubClassOf(UniProt_Q9GZK3,PR_000000001) = 1.0
is(UniProt_Q9GZK4,Class) = 1.0
SubClassOf(UniProt_Q9GZK4,PR_000000001) = 1.0
is(UniProt_Q9GZK6,Class) = 1.0
SubClassOf(UniProt_Q9GZK6,PR_000000001) = 1.0
is(UniProt_Q9GZK7,Class) = 1.0
SubClassOf(UniProt_Q9GZK7,PR_000000001) = 1.0
is(UniProt_Q9GZM6,Class) = 1.0
SubClassOf(UniProt_Q9GZM6,PR_000000001) = 1.0
is(UniProt_Q9GZM8,Class) = 1.0
SubClassOf(UniProt_Q9GZM8,PR_000000001) = 1.0
is(UniProt_Q9GZN2,Class) = 1.0
SubClassOf(UniProt_Q9GZN2,PR_000000001) = 1.0
is(UniProt_Q9GZP0,Class) = 1.0
SubClassOf(UniProt_Q9GZP0,PR_000000001) = 1.0
is(UniProt_Q9GZQ4,Class) = 1.0
SubClassOf(UniProt_Q9GZQ4,PR_000000001) = 1.0
is(UniProt_Q9GZQ6,Class) = 1.0
SubClassOf(UniProt_Q9GZQ6,PR_000000001) = 1.0
is(UniProt_Q9GZR5,Class) = 1.0
SubClassOf(UniProt_Q9GZR5,PR_000000001) = 1.0
is(UniProt_Q9GZS9,Class) = 1.0
SubClassOf(UniProt_Q9GZS9,PR_000000001) = 1.0
is(UniProt_Q9GZT5,Class) = 1.0
SubClassOf(UniProt_Q9GZT5,PR_000000001) = 1.0
is(UniProt_Q9GZT9,Class) = 1.0
SubClassOf(UniProt_Q9GZT9,PR_000000001) = 1.0
is(UniProt_Q9GZU1,Class) = 1.0
SubClassOf(UniProt_Q9GZU1,PR_000000001) = 1.0
is(UniProt_Q9GZV3,Class) = 1.0
SubClassOf(UniProt_Q9GZV3,PR_000000001) = 1.0
is(UniProt_Q9GZV4,Class) = 1.0
SubClassOf(UniProt_Q9GZV4,PR_000000001) = 1.0
is(UniProt_Q9GZV5,Class) = 1.0
SubClassOf(UniProt_Q9GZV5,PR_000000001) = 1.0
is(UniProt_Q9GZV9,Class) = 1.0
SubClassOf(UniProt_Q9GZV9,PR_000000001) = 1.0
is(UniProt_Q9GZX3,Class) = 1.0
SubClassOf(UniProt_Q9GZX3,PR_000000001) = 1.0
is(UniProt_Q9GZX5,Class) = 1.0
SubClassOf(UniProt_Q9GZX5,PR_000000001) = 1.0
is(UniProt_Q9GZZ7,Class) = 1.0
SubClassOf(UniProt_Q9GZZ7,PR_000000001) = 1.0
is(UniProt_Q9GZZ9,Class) = 1.0
SubClassOf(UniProt_Q9GZZ9,PR_000000001) = 1.0
is(UniProt_Q9H015,Class) = 1.0
SubClassOf(UniProt_Q9H015,PR_000000001) = 1.0
is(UniProt_Q9H074,Class) = 1.0
SubClassOf(UniProt_Q9H074,PR_000000001) = 1.0
is(UniProt_Q9H081,Class) = 1.0
SubClassOf(UniProt_Q9H081,PR_000000001) = 1.0
is(UniProt_Q9H0B6,Class) = 1.0
SubClassOf(UniProt_Q9H0B6,PR_000000001) = 1.0
is(UniProt_Q9H0D6,Class) = 1.0
SubClassOf(UniProt_Q9H0D6,PR_000000001) = 1.0
is(UniProt_Q9H0E2,Class) = 1.0
SubClassOf(UniProt_Q9H0E2,PR_000000001) = 1.0
is(UniProt_Q9H0H5,Class) = 1.0
SubClassOf(UniProt_Q9H0H5,PR_000000001) = 1.0
is(UniProt_Q9H0M0,Class) = 1.0
SubClassOf(UniProt_Q9H0M0,PR_000000001) = 1.0
is(UniProt_Q9H0M5,Class) = 1.0
SubClassOf(UniProt_Q9H0M5,PR_000000001) = 1.0
is(UniProt_Q9H0P0-4,Class) = 1.0
SubClassOf(UniProt_Q9H0P0-4,PR_000000001) = 1.0
is(UniProt_Q9H0R5,Class) = 1.0
SubClassOf(UniProt_Q9H0R5,PR_000000001) = 1.0
is(UniProt_Q9H0U4,Class) = 1.0
SubClassOf(UniProt_Q9H0U4,PR_000000001) = 1.0
is(UniProt_Q9H0W8,Class) = 1.0
SubClassOf(UniProt_Q9H0W8,PR_000000001) = 1.0
is(UniProt_Q9H171,Class) = 1.0
SubClassOf(UniProt_Q9H171,PR_000000001) = 1.0
is(UniProt_Q9H172,Class) = 1.0
SubClassOf(UniProt_Q9H172,PR_000000001) = 1.0
is(UniProt_Q9H195,Class) = 1.0
SubClassOf(UniProt_Q9H195,PR_000000001) = 1.0
is(UniProt_Q9H1A4,Class) = 1.0
SubClassOf(UniProt_Q9H1A4,PR_000000001) = 1.0
is(UniProt_Q9H1C4,Class) = 1.0
SubClassOf(UniProt_Q9H1C4,PR_000000001) = 1.0
is(UniProt_Q9H1D9,Class) = 1.0
SubClassOf(UniProt_Q9H1D9,PR_000000001) = 1.0
is(UniProt_Q9H1H9,Class) = 1.0
SubClassOf(UniProt_Q9H1H9,PR_000000001) = 1.0
is(UniProt_Q9H1J1,Class) = 1.0
SubClassOf(UniProt_Q9H1J1,PR_000000001) = 1.0
is(UniProt_Q9H1J1-2,Class) = 1.0
SubClassOf(UniProt_Q9H1J1-2,PR_000000001) = 1.0
is(UniProt_Q9H1J5,Class) = 1.0
SubClassOf(UniProt_Q9H1J5,PR_000000001) = 1.0
is(UniProt_Q9H1K0,Class) = 1.0
SubClassOf(UniProt_Q9H1K0,PR_000000001) = 1.0
is(UniProt_Q9H1K1-1,Class) = 1.0
SubClassOf(UniProt_Q9H1K1-1,PR_000000001) = 1.0
is(UniProt_Q9H1M3,Class) = 1.0
SubClassOf(UniProt_Q9H1M3,PR_000000001) = 1.0
is(UniProt_Q9H1M4,Class) = 1.0
SubClassOf(UniProt_Q9H1M4,PR_000000001) = 1.0
is(UniProt_Q9H1Y0,Class) = 1.0
SubClassOf(UniProt_Q9H1Y0,PR_000000001) = 1.0
is(UniProt_Q9H1Y3,Class) = 1.0
SubClassOf(UniProt_Q9H1Y3,PR_000000001) = 1.0
is(UniProt_Q9H205,Class) = 1.0
SubClassOf(UniProt_Q9H205,PR_000000001) = 1.0
is(UniProt_Q9H207,Class) = 1.0
SubClassOf(UniProt_Q9H207,PR_000000001) = 1.0
is(UniProt_Q9H208,Class) = 1.0
SubClassOf(UniProt_Q9H208,PR_000000001) = 1.0
is(UniProt_Q9H209,Class) = 1.0
SubClassOf(UniProt_Q9H209,PR_000000001) = 1.0
is(UniProt_Q9H210,Class) = 1.0
SubClassOf(UniProt_Q9H210,PR_000000001) = 1.0
is(UniProt_Q9H211,Class) = 1.0
SubClassOf(UniProt_Q9H211,PR_000000001) = 1.0
is(UniProt_Q9H221,Class) = 1.0
SubClassOf(UniProt_Q9H221,PR_000000001) = 1.0
is(UniProt_Q9H222,Class) = 1.0
SubClassOf(UniProt_Q9H222,PR_000000001) = 1.0
is(UniProt_Q9H227,Class) = 1.0
SubClassOf(UniProt_Q9H227,PR_000000001) = 1.0
is(UniProt_Q9H228,Class) = 1.0
SubClassOf(UniProt_Q9H228,PR_000000001) = 1.0
is(UniProt_Q9H244,Class) = 1.0
SubClassOf(UniProt_Q9H244,PR_000000001) = 1.0
is(UniProt_Q9H252,Class) = 1.0
SubClassOf(UniProt_Q9H252,PR_000000001) = 1.0
is(UniProt_Q9H254,Class) = 1.0
SubClassOf(UniProt_Q9H254,PR_000000001) = 1.0
is(UniProt_Q9H255,Class) = 1.0
SubClassOf(UniProt_Q9H255,PR_000000001) = 1.0
is(UniProt_Q9H257,Class) = 1.0
SubClassOf(UniProt_Q9H257,PR_000000001) = 1.0
is(UniProt_Q9H2A7,Class) = 1.0
SubClassOf(UniProt_Q9H2A7,PR_000000001) = 1.0
is(UniProt_Q9H2B4,Class) = 1.0
SubClassOf(UniProt_Q9H2B4,PR_000000001) = 1.0
is(UniProt_Q9H2C0,Class) = 1.0
SubClassOf(UniProt_Q9H2C0,PR_000000001) = 1.0
is(UniProt_Q9H2C5,Class) = 1.0
SubClassOf(UniProt_Q9H2C5,PR_000000001) = 1.0
is(UniProt_Q9H2C8,Class) = 1.0
SubClassOf(UniProt_Q9H2C8,PR_000000001) = 1.0
is(UniProt_Q9H2D1,Class) = 1.0
SubClassOf(UniProt_Q9H2D1,PR_000000001) = 1.0
is(UniProt_Q9H2E6,Class) = 1.0
SubClassOf(UniProt_Q9H2E6,PR_000000001) = 1.0
is(UniProt_Q9H2F3,Class) = 1.0
SubClassOf(UniProt_Q9H2F3,PR_000000001) = 1.0
is(UniProt_Q9H2G4,Class) = 1.0
SubClassOf(UniProt_Q9H2G4,PR_000000001) = 1.0
is(UniProt_Q9H2G9,Class) = 1.0
SubClassOf(UniProt_Q9H2G9,PR_000000001) = 1.0
is(UniProt_Q9H2H9,Class) = 1.0
SubClassOf(UniProt_Q9H2H9,PR_000000001) = 1.0
is(UniProt_Q9H2J7,Class) = 1.0
SubClassOf(UniProt_Q9H2J7,PR_000000001) = 1.0
is(UniProt_Q9H2S1,Class) = 1.0
SubClassOf(UniProt_Q9H2S1,PR_000000001) = 1.0
is(UniProt_Q9H2U2,Class) = 1.0
SubClassOf(UniProt_Q9H2U2,PR_000000001) = 1.0
is(UniProt_Q9H2X9,Class) = 1.0
SubClassOf(UniProt_Q9H2X9,PR_000000001) = 1.0
is(UniProt_Q9H310,Class) = 1.0
SubClassOf(UniProt_Q9H310,PR_000000001) = 1.0
is(UniProt_Q9H339,Class) = 1.0
SubClassOf(UniProt_Q9H339,PR_000000001) = 1.0
is(UniProt_Q9H340,Class) = 1.0
SubClassOf(UniProt_Q9H340,PR_000000001) = 1.0
is(UniProt_Q9H341,Class) = 1.0
SubClassOf(UniProt_Q9H341,PR_000000001) = 1.0
is(UniProt_Q9H342,Class) = 1.0
SubClassOf(UniProt_Q9H342,PR_000000001) = 1.0
is(UniProt_Q9H343,Class) = 1.0
SubClassOf(UniProt_Q9H343,PR_000000001) = 1.0
is(UniProt_Q9H344,Class) = 1.0
SubClassOf(UniProt_Q9H344,PR_000000001) = 1.0
is(UniProt_Q9H346,Class) = 1.0
SubClassOf(UniProt_Q9H346,PR_000000001) = 1.0
is(UniProt_Q9H3H5,Class) = 1.0
SubClassOf(UniProt_Q9H3H5,PR_000000001) = 1.0
is(UniProt_Q9H3M0,Class) = 1.0
SubClassOf(UniProt_Q9H3M0,PR_000000001) = 1.0
is(UniProt_Q9H3M7,Class) = 1.0
SubClassOf(UniProt_Q9H3M7,PR_000000001) = 1.0
is(UniProt_Q9H3N8,Class) = 1.0
SubClassOf(UniProt_Q9H3N8,PR_000000001) = 1.0
is(UniProt_Q9H3P2,Class) = 1.0
SubClassOf(UniProt_Q9H3P2,PR_000000001) = 1.0
is(UniProt_Q9H3R1,Class) = 1.0
SubClassOf(UniProt_Q9H3R1,PR_000000001) = 1.0
is(UniProt_Q9H3R2,Class) = 1.0
SubClassOf(UniProt_Q9H3R2,PR_000000001) = 1.0
is(UniProt_Q9H3R5,Class) = 1.0
SubClassOf(UniProt_Q9H3R5,PR_000000001) = 1.0
is(UniProt_Q9H3S1,Class) = 1.0
SubClassOf(UniProt_Q9H3S1,PR_000000001) = 1.0
is(UniProt_Q9H3S4,Class) = 1.0
SubClassOf(UniProt_Q9H3S4,PR_000000001) = 1.0
is(UniProt_Q9H3S5,Class) = 1.0
SubClassOf(UniProt_Q9H3S5,PR_000000001) = 1.0
is(UniProt_Q9H3Z4,Class) = 1.0
SubClassOf(UniProt_Q9H3Z4,PR_000000001) = 1.0
is(UniProt_Q9H410,Class) = 1.0
SubClassOf(UniProt_Q9H410,PR_000000001) = 1.0
is(UniProt_Q9H444,Class) = 1.0
SubClassOf(UniProt_Q9H444,PR_000000001) = 1.0
is(UniProt_Q9H461,Class) = 1.0
SubClassOf(UniProt_Q9H461,PR_000000001) = 1.0
is(UniProt_Q9H488,Class) = 1.0
SubClassOf(UniProt_Q9H488,PR_000000001) = 1.0
is(UniProt_Q9H490,Class) = 1.0
SubClassOf(UniProt_Q9H490,PR_000000001) = 1.0
is(UniProt_Q9H4A9,Class) = 1.0
SubClassOf(UniProt_Q9H4A9,PR_000000001) = 1.0
is(UniProt_Q9H4B6,Class) = 1.0
SubClassOf(UniProt_Q9H4B6,PR_000000001) = 1.0
is(UniProt_Q9H4B7,Class) = 1.0
SubClassOf(UniProt_Q9H4B7,PR_000000001) = 1.0
is(UniProt_Q9H4E5-1,Class) = 1.0
SubClassOf(UniProt_Q9H4E5-1,PR_000000001) = 1.0
is(UniProt_Q9H4E5-2,Class) = 1.0
SubClassOf(UniProt_Q9H4E5-2,PR_000000001) = 1.0
is(UniProt_Q9H4F1,Class) = 1.0
SubClassOf(UniProt_Q9H4F1,PR_000000001) = 1.0
is(UniProt_Q9H4G0,Class) = 1.0
SubClassOf(UniProt_Q9H4G0,PR_000000001) = 1.0
is(UniProt_Q9H4M3,Class) = 1.0
SubClassOf(UniProt_Q9H4M3,PR_000000001) = 1.0
is(UniProt_Q9H4M9,Class) = 1.0
SubClassOf(UniProt_Q9H4M9,PR_000000001) = 1.0
is(UniProt_Q9H4P4,Class) = 1.0
SubClassOf(UniProt_Q9H4P4,PR_000000001) = 1.0
is(UniProt_Q9H4Y5,Class) = 1.0
SubClassOf(UniProt_Q9H4Y5,PR_000000001) = 1.0
is(UniProt_Q9H553,Class) = 1.0
SubClassOf(UniProt_Q9H553,PR_000000001) = 1.0
is(UniProt_Q9H598,Class) = 1.0
SubClassOf(UniProt_Q9H598,PR_000000001) = 1.0
is(UniProt_Q9H5J4,Class) = 1.0
SubClassOf(UniProt_Q9H5J4,PR_000000001) = 1.0
is(UniProt_Q9H5Q4,Class) = 1.0
SubClassOf(UniProt_Q9H5Q4,PR_000000001) = 1.0
is(UniProt_Q9H672,Class) = 1.0
SubClassOf(UniProt_Q9H672,PR_000000001) = 1.0
is(UniProt_Q9H6U8,Class) = 1.0
SubClassOf(UniProt_Q9H6U8,PR_000000001) = 1.0
is(UniProt_Q9H6Z9,Class) = 1.0
SubClassOf(UniProt_Q9H6Z9,PR_000000001) = 1.0
is(UniProt_Q9H707,Class) = 1.0
SubClassOf(UniProt_Q9H707,PR_000000001) = 1.0
is(UniProt_Q9H765,Class) = 1.0
SubClassOf(UniProt_Q9H765,PR_000000001) = 1.0
is(UniProt_Q9H772,Class) = 1.0
SubClassOf(UniProt_Q9H772,PR_000000001) = 1.0
is(UniProt_Q9H7D0,Class) = 1.0
SubClassOf(UniProt_Q9H7D0,PR_000000001) = 1.0
is(UniProt_Q9H7P9,Class) = 1.0
SubClassOf(UniProt_Q9H7P9,PR_000000001) = 1.0
is(UniProt_Q9H7R0,Class) = 1.0
SubClassOf(UniProt_Q9H7R0,PR_000000001) = 1.0
is(UniProt_Q9H7R5,Class) = 1.0
SubClassOf(UniProt_Q9H7R5,PR_000000001) = 1.0
is(UniProt_Q9H7S9,Class) = 1.0
SubClassOf(UniProt_Q9H7S9,PR_000000001) = 1.0
is(UniProt_Q9H7X3,Class) = 1.0
SubClassOf(UniProt_Q9H7X3,PR_000000001) = 1.0
is(UniProt_Q9H814,Class) = 1.0
SubClassOf(UniProt_Q9H814,PR_000000001) = 1.0
is(UniProt_Q9H832,Class) = 1.0
SubClassOf(UniProt_Q9H832,PR_000000001) = 1.0
is(UniProt_Q9H840,Class) = 1.0
SubClassOf(UniProt_Q9H840,PR_000000001) = 1.0
is(UniProt_Q9H8G1,Class) = 1.0
SubClassOf(UniProt_Q9H8G1,PR_000000001) = 1.0
is(UniProt_Q9H8P0,Class) = 1.0
SubClassOf(UniProt_Q9H8P0,PR_000000001) = 1.0
is(UniProt_Q9H8S9,Class) = 1.0
SubClassOf(UniProt_Q9H8S9,PR_000000001) = 1.0
is(UniProt_Q9H8V3,Class) = 1.0
SubClassOf(UniProt_Q9H8V3,PR_000000001) = 1.0
is(UniProt_Q9H8X2,Class) = 1.0
SubClassOf(UniProt_Q9H8X2,PR_000000001) = 1.0
is(UniProt_Q9H8Y8,Class) = 1.0
SubClassOf(UniProt_Q9H8Y8,PR_000000001) = 1.0
is(UniProt_Q9H900,Class) = 1.0
SubClassOf(UniProt_Q9H900,PR_000000001) = 1.0
is(UniProt_Q9H944,Class) = 1.0
SubClassOf(UniProt_Q9H944,PR_000000001) = 1.0
is(UniProt_Q9H963,Class) = 1.0
SubClassOf(UniProt_Q9H963,PR_000000001) = 1.0
is(UniProt_Q9H999,Class) = 1.0
SubClassOf(UniProt_Q9H999,PR_000000001) = 1.0
is(UniProt_Q9H9A5,Class) = 1.0
SubClassOf(UniProt_Q9H9A5,PR_000000001) = 1.0
is(UniProt_Q9H9G5,Class) = 1.0
SubClassOf(UniProt_Q9H9G5,PR_000000001) = 1.0
is(UniProt_Q9H9G7,Class) = 1.0
SubClassOf(UniProt_Q9H9G7,PR_000000001) = 1.0
is(UniProt_Q9H9H4,Class) = 1.0
SubClassOf(UniProt_Q9H9H4,PR_000000001) = 1.0
is(UniProt_Q9H9P8,Class) = 1.0
SubClassOf(UniProt_Q9H9P8,PR_000000001) = 1.0
is(UniProt_Q9H9S3,Class) = 1.0
SubClassOf(UniProt_Q9H9S3,PR_000000001) = 1.0
is(UniProt_Q9H9S4,Class) = 1.0
SubClassOf(UniProt_Q9H9S4,PR_000000001) = 1.0
is(UniProt_Q9H9Y6,Class) = 1.0
SubClassOf(UniProt_Q9H9Y6,PR_000000001) = 1.0
is(UniProt_Q9HA47,Class) = 1.0
SubClassOf(UniProt_Q9HA47,PR_000000001) = 1.0
is(UniProt_Q9HA77,Class) = 1.0
SubClassOf(UniProt_Q9HA77,PR_000000001) = 1.0
is(UniProt_Q9HA82,Class) = 1.0
SubClassOf(UniProt_Q9HA82,PR_000000001) = 1.0
is(UniProt_Q9HAB8,Class) = 1.0
SubClassOf(UniProt_Q9HAB8,PR_000000001) = 1.0
is(UniProt_Q9HAH1,Class) = 1.0
