is(nonNegativeInteger,Datatype) = 1.0
SubClassOf(ENVO_01001679,ENVO_01001677) = 1.0
is(ENVO_01001680,Class) = 1.0
equiv(ENVO_01001680,ENVO_01001679_and_(RO_0002473_some_ENVO_01000797)) = 1.0
SubClassOf(ENVO_01001680,ENVO_01001678,) = 1.0
SubClassOf(ENVO_01001680,ENVO_01001679,) = 1.0
SubClassOf(ENVO_01001680,RO_0002473_some_ENVO_01000797) = 1.0
is(ENVO_01001681,Class) = 1.0
SubClassOf(ENVO_01001681,ENVO_01000543,) = 1.0
SubClassOf(ENVO_01001681,ENVO_01001680) = 1.0
is(ENVO_01001683,Class) = 1.0
equiv(ENVO_01001683,ENVO_01001673_and_(RO_0002473_some_ENVO_01000797)) = 1.0
SubClassOf(ENVO_01001683,ENVO_01001673,) = 1.0
SubClassOf(ENVO_01001683,ENVO_01001677,) = 1.0
SubClassOf(ENVO_01001683,ENVO_01001678,) = 1.0
SubClassOf(ENVO_01001683,RO_0002473_some_ENVO_01000797) = 1.0
is(ENVO_01001684,Class) = 1.0
SubClassOf(ENVO_01001684,ENVO_01000281) = 1.0
is(ENVO_01001686,Class) = 1.0
equiv(ENVO_01001686,BFO_0000030_and_(RO_0002473_some_ENVO_00010483)) = 1.0
SubClassOf(ENVO_01001686,BFO_0000030,) = 1.0
SubClassOf(ENVO_01001686,RO_0002473_some_ENVO_00010483) = 1.0
is(ENVO_01001687,Class) = 1.0
equiv(ENVO_01001687,ENVO_01001686_and_(RO_0002473_some_ENVO_01000814)) = 1.0
SubClassOf(ENVO_01001687,ENVO_01001686,) = 1.0
SubClassOf(ENVO_01001687,RO_0002473_some_ENVO_01000814) = 1.0
is(ENVO_01001688,Class) = 1.0
equiv(ENVO_01001688,ENVO_01001686_and_(RO_0002473_some) = 1.0
equiv(ENVO_01001688,(ENVO_01000797_or_ENVO_01000815))) = 1.0
SubClassOf(ENVO_01001688,ENVO_01001686,) = 1.0
SubClassOf(ENVO_01001688,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001688,(ENVO_01000797_or_ENVO_01000815)) = 1.0
is(ENVO_01001689,Class) = 1.0
SubClassOf(ENVO_01001689,ENVO_01001688) = 1.0
is(ENVO_01001690,Class) = 1.0
SubClassOf(ENVO_01001690,ENVO_01001688) = 1.0
is(ENVO_01001691,Class) = 1.0
equiv(ENVO_01001691,ENVO_01001686_and_(RO_0002473_min_2_ENVO_00010483)) = 1.0
SubClassOf(ENVO_01001691,ENVO_01001686) = 1.0
is(ENVO_01001701,Class) = 1.0
equiv(ENVO_01001701,ENVO_01000254_and_(RO_0000086_some_ENVO_01000204)) = 1.0
SubClassOf(ENVO_01001701,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01001701,RO_0000086_some_ENVO_01000204) = 1.0
is(ENVO_01001702,Class) = 1.0
equiv(ENVO_01001702,ENVO_01000254_and_(RO_0000086_some_ENVO_01000205)) = 1.0
SubClassOf(ENVO_01001702,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01001702,RO_0000086_some_ENVO_01000205) = 1.0
is(ENVO_01001703,Class) = 1.0
equiv(ENVO_01001703,ENVO_01000254_and_(RO_0000086_some_ENVO_01000238)) = 1.0
SubClassOf(ENVO_01001703,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01001703,RO_0000086_some_ENVO_01000238) = 1.0
is(ENVO_01001704,Class) = 1.0
equiv(ENVO_01001704,ENVO_01000254_and_(RO_0000086_some_ENVO_01000251)) = 1.0
SubClassOf(ENVO_01001704,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01001704,RO_0000086_some_ENVO_01000251) = 1.0
is(ENVO_01001705,Class) = 1.0
equiv(ENVO_01001705,ENVO_01000254_and_(RO_0000086_some_ENVO_01000206)) = 1.0
SubClassOf(ENVO_01001705,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01001705,RO_0000086_some_ENVO_01000206) = 1.0
is(ENVO_01001776,Class) = 1.0
SubClassOf(ENVO_01001776,ENVO_01000408,) = 1.0
SubClassOf(ENVO_01001776,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001776,RO_0002220_some_(not_(ENVO_01000267_or_ENVO_01000637))) = 1.0
is(ENVO_01001780,Class) = 1.0
SubClassOf(ENVO_01001780,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001780,ENVO_01001110) = 1.0
is(ENVO_01001781,Class) = 1.0
equiv(ENVO_01001781,ENVO_00000191_and_(BFO_0000050_some_ENVO_01000635)) = 1.0
SubClassOf(ENVO_01001781,ENVO_00000191,) = 1.0
SubClassOf(ENVO_01001781,BFO_0000050_some_ENVO_01000635) = 1.0
is(ENVO_01001782,Class) = 1.0
SubClassOf(ENVO_01001782,ENVO_01001785) = 1.0
is(ENVO_01001784,Class) = 1.0
equiv(ENVO_01001784,ENVO_01000813_and_(RO_0002473_some) = 1.0
equiv(ENVO_01001784,(ENVO_01000797_or_ENVO_01000814_or_ENVO_01000815))) = 1.0
SubClassOf(ENVO_01001784,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001784,RO_0002473_some) = 1.0
SubClassOf(ENVO_01001784,(ENVO_01000797_or_ENVO_01000814_or_ENVO_01000815)) = 1.0
is(ENVO_01001785,Class) = 1.0
SubClassOf(ENVO_01001785,ENVO_00000191,) = 1.0
SubClassOf(ENVO_01001785,ENVO_01001311,) = 1.0
SubClassOf(ENVO_01001785,ENVO_01001483) = 1.0
is(ENVO_01001787,Class) = 1.0
SubClassOf(ENVO_01001787,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001787,ENVO_01001110) = 1.0
is(ENVO_01001788,Class) = 1.0
SubClassOf(ENVO_01001788,ENVO_01000320,) = 1.0
SubClassOf(ENVO_01001788,ENVO_01001787) = 1.0
is(ENVO_01001790,Class) = 1.0
SubClassOf(ENVO_01001790,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001790,ENVO_01000997,) = 1.0
SubClassOf(ENVO_01001790,ENVO_01001110) = 1.0
is(ENVO_01001798,Class) = 1.0
SubClassOf(ENVO_01001798,ENVO_01001830) = 1.0
is(ENVO_01001803,Class) = 1.0
SubClassOf(ENVO_01001803,ENVO_01001243,) = 1.0
SubClassOf(ENVO_01001803,ENVO_01001701) = 1.0
is(ENVO_01001804,Class) = 1.0
SubClassOf(ENVO_01001804,ENVO_01001243,) = 1.0
SubClassOf(ENVO_01001804,ENVO_01001702) = 1.0
is(ENVO_01001805,Class) = 1.0
SubClassOf(ENVO_01001805,ENVO_01001243,) = 1.0
SubClassOf(ENVO_01001805,ENVO_01001705) = 1.0
is(ENVO_01001806,Class) = 1.0
SubClassOf(ENVO_01001806,ENVO_01001206,) = 1.0
SubClassOf(ENVO_01001806,ENVO_01001701) = 1.0
is(ENVO_01001809,Class) = 1.0
SubClassOf(ENVO_01001809,ENVO_01001206,) = 1.0
SubClassOf(ENVO_01001809,ENVO_01001702) = 1.0
is(ENVO_01001811,Class) = 1.0
SubClassOf(ENVO_01001811,ENVO_01001206) = 1.0
is(ENVO_01001813,Class) = 1.0
SubClassOf(ENVO_01001813,BFO_0000040) = 1.0
is(ENVO_01001814,Class) = 1.0
equiv(ENVO_01001814,BFO_0000030_and_(RO_0002354_some_GO_0008150)_and_(RO_0002473_some_ENVO_01000155)) = 1.0
SubClassOf(ENVO_01001814,BFO_0000030,) = 1.0
SubClassOf(ENVO_01001814,ENVO_01001686,) = 1.0
SubClassOf(ENVO_01001814,RO_0002354_some_GO_0008150,) = 1.0
SubClassOf(ENVO_01001814,RO_0002473_some_ENVO_01000155) = 1.0
is(ENVO_01001827,Class) = 1.0
is(ENVO_01001828,Class) = 1.0
SubClassOf(ENVO_01001828,ENVO_01000313) = 1.0
is(ENVO_01001829,Class) = 1.0
SubClassOf(ENVO_01001829,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01001829,ENVO_01001002,) = 1.0
SubClassOf(ENVO_01001829,ENVO_01001055,) = 1.0
SubClassOf(ENVO_01001829,ENVO_01001828) = 1.0
is(ENVO_01001830,Class) = 1.0
equiv(ENVO_01001830,ENVO_00000428_and_(RO_0000086_some_ENVO_01000204)) = 1.0
SubClassOf(ENVO_01001830,ENVO_00000428,) = 1.0
SubClassOf(ENVO_01001830,ENVO_01001701) = 1.0
is(ENVO_01001831,Class) = 1.0
equiv(ENVO_01001831,ENVO_00000428_and_(RO_0000086_some_ENVO_01000206)) = 1.0
SubClassOf(ENVO_01001831,ENVO_00000428,) = 1.0
SubClassOf(ENVO_01001831,ENVO_01001705) = 1.0
is(ENVO_01001832,Class) = 1.0
equiv(ENVO_01001832,ENVO_00000428_and_(RO_0000086_some_ENVO_01000205)) = 1.0
SubClassOf(ENVO_01001832,ENVO_00000428,) = 1.0
SubClassOf(ENVO_01001832,ENVO_01001702) = 1.0
is(ENVO_01001834,Class) = 1.0
equiv(ENVO_01001834,ENVO_00000428_and_(RO_0000086_some_ENVO_01000251)) = 1.0
SubClassOf(ENVO_01001834,ENVO_00000428,) = 1.0
SubClassOf(ENVO_01001834,ENVO_01001704) = 1.0
is(ENVO_01001835,Class) = 1.0
equiv(ENVO_01001835,ENVO_00000428_and_(RO_0000086_some_ENVO_01000340)) = 1.0
SubClassOf(ENVO_01001835,ENVO_00000428,) = 1.0
SubClassOf(ENVO_01001835,RO_0000086_some_ENVO_01000340) = 1.0
is(ENVO_01001836,Class) = 1.0
equiv(ENVO_01001836,ENVO_00000428_and_(RO_0000086_some_ENVO_01000342)) = 1.0
SubClassOf(ENVO_01001836,ENVO_00000428,) = 1.0
SubClassOf(ENVO_01001836,RO_0000086_some_ENVO_01000342) = 1.0
is(ENVO_01001838,Class) = 1.0
equiv(ENVO_01001838,ENVO_00000428_and_(RO_0000086_some_ENVO_01000230)) = 1.0
SubClassOf(ENVO_01001838,ENVO_00000428,) = 1.0
SubClassOf(ENVO_01001838,RO_0000086_some_ENVO_01000230) = 1.0
is(ENVO_01001884,Class) = 1.0
SubClassOf(ENVO_01001884,ENVO_01001886) = 1.0
is(ENVO_01001886,Class) = 1.0
SubClassOf(ENVO_01001886,ENVO_00000191) = 1.0
is(ENVO_01003002,Class) = 1.0
SubClassOf(ENVO_01003002,ENVO_01001687) = 1.0
is(ENVO_01003003,Class) = 1.0
is(ENVO_02000091,Class) = 1.0
is(ENVO_02000092,Class) = 1.0
equiv(ENVO_02000092,ENVO_00000076_and_(RO_0002215_some) = 1.0
equiv(ENVO_02000092,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000096)))) = 1.0
SubClassOf(ENVO_02000092,ENVO_00000076,) = 1.0
SubClassOf(ENVO_02000092,RO_0002215_some) = 1.0
SubClassOf(ENVO_02000092,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000096))) = 1.0
is(ENVO_02000093,Class) = 1.0
equiv(ENVO_02000093,ENVO_00000076_and_(RO_0002215_some) = 1.0
equiv(ENVO_02000093,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000095)))) = 1.0
SubClassOf(ENVO_02000093,ENVO_00000076,) = 1.0
SubClassOf(ENVO_02000093,RO_0002215_some) = 1.0
SubClassOf(ENVO_02000093,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000095))) = 1.0
is(ENVO_02000094,Class) = 1.0
SubClassOf(ENVO_02000094,ENVO_00001995) = 1.0
is(ENVO_02000095,Class) = 1.0
is(ENVO_02000096,Class) = 1.0
is(ENVO_02000097,Class) = 1.0
is(ENVO_02000098,Class) = 1.0
is(ENVO_02000099,Class) = 1.0
SubClassOf(ENVO_02000099,ENVO_00002008) = 1.0
is(ENVO_02000100,Class) = 1.0
equiv(ENVO_02000100,ENVO_00002008_and_(RO_0001000_some_ENVO_01000256)) = 1.0
SubClassOf(ENVO_02000100,ENVO_00002008,) = 1.0
SubClassOf(ENVO_02000100,ENVO_01000256,) = 1.0
SubClassOf(ENVO_02000100,RO_0001000_some_ENVO_01000256) = 1.0
is(ENVO_02000103,Class) = 1.0
SubClassOf(ENVO_02000103,ENVO_00002008) = 1.0
is(ENVO_02000104,Class) = 1.0
SubClassOf(ENVO_02000104,ENVO_00002008) = 1.0
is(ENVO_02000105,Class) = 1.0
SubClassOf(ENVO_02000105,ENVO_00002008) = 1.0
is(ENVO_02000109,Class) = 1.0
SubClassOf(ENVO_02000109,ENVO_00002008) = 1.0
is(ENVO_02000110,Class) = 1.0
SubClassOf(ENVO_02000110,ENVO_00000076) = 1.0
is(ENVO_02000133,Class) = 1.0
SubClassOf(ENVO_02000133,ENVO_00000070,) = 1.0
SubClassOf(ENVO_02000133,RO_0002215_some) = 1.0
SubClassOf(ENVO_02000133,(ENVO_2000012_and_(BFO_0000055_some_ENVO_2000025))) = 1.0
is(ENVO_02000137,Class) = 1.0
SubClassOf(ENVO_02000137,ENVO_02000133) = 1.0
is(ENVO_02000140,Class) = 1.0
equiv(ENVO_02000140,ENVO_00010483_and_(RO_0002473_some) = 1.0
equiv(ENVO_02000140,(ENVO_01000797_or_ENVO_01000798_or_ENVO_01000815))) = 1.0
SubClassOf(ENVO_02000140,ENVO_00010483,) = 1.0
SubClassOf(ENVO_02000140,RO_0002473_some) = 1.0
SubClassOf(ENVO_02000140,(ENVO_01000797_or_ENVO_01000798_or_ENVO_01000815)) = 1.0
is(ENVO_03000010,Class) = 1.0
is(ENVO_03000021,Class) = 1.0
SubClassOf(ENVO_03000021,ENVO_01000060,) = 1.0
SubClassOf(ENVO_03000021,RO_0002473_some_CHEBI_50860) = 1.0
is(ENVO_03000033,Class) = 1.0
SubClassOf(ENVO_03000033,ENVO_00002007) = 1.0
is(ENVO_03000110,Class) = 1.0
equiv(ENVO_03000110,ENVO_00000191_and_(RO_0002473_some) = 1.0
equiv(ENVO_03000110,(ENVO_00000134_or_ENVO_01000277_or_ENVO_01000406))) = 1.0
SubClassOf(ENVO_03000110,ENVO_00000191,) = 1.0
SubClassOf(ENVO_03000110,RO_0002473_some) = 1.0
SubClassOf(ENVO_03000110,(ENVO_00000134_or_ENVO_01000277_or_ENVO_01000406)) = 1.0
is(ENVO_03000111,Class) = 1.0
SubClassOf(ENVO_03000111,ENVO_01001691) = 1.0
is(ENVO_03000128,Class) = 1.0
SubClassOf(ENVO_03000128,ENVO_01001565) = 1.0
is(ENVO_03000143,Class) = 1.0
SubClassOf(ENVO_03000143,ENVO_01000813,) = 1.0
SubClassOf(ENVO_03000143,RO_0002473_some) = 1.0
SubClassOf(ENVO_03000143,(ENVO_00010483_and_(RO_0000086_some_PATO_0001985))) = 1.0
is(ENVO_03501134,Class) = 1.0
SubClassOf(ENVO_03501134,ENVO_00000070) = 1.0
is(ENVO_03510037,Class) = 1.0
SubClassOf(ENVO_03510037,ENVO_00010483) = 1.0
is(ENVO_03520007,Class) = 1.0
is(ENVO_03600001,Class) = 1.0
SubClassOf(ENVO_03600001,ENVO_00002007) = 1.0
is(ENVO_03600014,Class) = 1.0
SubClassOf(ENVO_03600014,ENVO_00000070,) = 1.0
SubClassOf(ENVO_03600014,RO_0002215_some_ENVO_03000010) = 1.0
is(ENVO_03600021,Class) = 1.0
SubClassOf(ENVO_03600021,ENVO_00000070,) = 1.0
SubClassOf(ENVO_03600021,RO_0002473_some_ENVO_00000003) = 1.0
is(ENVO_04000008,Class) = 1.0
SubClassOf(ENVO_04000008,ENVO_01000155,) = 1.0
SubClassOf(ENVO_04000008,ENVO_01000813,) = 1.0
SubClassOf(ENVO_04000008,BFO_0000050_some_ENVO_00001998) = 1.0
is(ENVO_04000010,Class) = 1.0
equiv(ENVO_04000010,ENVO_01001311_and_(RO_0002473_some_ENVO_00001998)) = 1.0
SubClassOf(ENVO_04000010,ENVO_00000191,) = 1.0
SubClassOf(ENVO_04000010,ENVO_01001311,) = 1.0
SubClassOf(ENVO_04000010,ENVO_01001483,) = 1.0
SubClassOf(ENVO_04000010,ENVO_06105266,) = 1.0
SubClassOf(ENVO_04000010,BFO_0000050_some_ENVO_01000820) = 1.0
is(ENVO_06105205,Class) = 1.0
equiv(ENVO_06105205,ENVO_00001998_and_(RO_0000086_some_PATO_0001485)) = 1.0
SubClassOf(ENVO_06105205,ENVO_00001998,) = 1.0
SubClassOf(ENVO_06105205,RO_0000086_some_PATO_0001485) = 1.0
is(ENVO_06105266,Class) = 1.0
equiv(ENVO_06105266,ENVO_01000281_and_(RO_0002473_some_ENVO_00001998)) = 1.0
SubClassOf(ENVO_06105266,ENVO_01000281,) = 1.0
SubClassOf(ENVO_06105266,RO_0002473_some_ENVO_00001998) = 1.0
is(ENVO_06105304,Class) = 1.0
is(ENVO_2000012,Class) = 1.0
is(ENVO_2000025,Class) = 1.0
is(ENVO_2100000,Class) = 1.0
equiv(ENVO_2100000,ENVO_01000254_and_(RO_0002509_some_UBERON_0001062)) = 1.0
SubClassOf(ENVO_2100000,ENVO_01000254,) = 1.0
SubClassOf(ENVO_2100000,BFO_0000050_some_ENVO_01001000,) = 1.0
SubClassOf(ENVO_2100000,RO_0002509_some_UBERON_0001062) = 1.0
is(ENVO_2100004,Class) = 1.0
SubClassOf(ENVO_2100004,ENVO_2100000) = 1.0
is(ExO_0000000,Class) = 1.0
SubClassOf(ExO_0000000,BFO_0000040,) = 1.0
SubClassOf(ExO_0000000,RO_0002434_some_ExO_0000001,) = 1.0
is(interacts_with_an_exposure_receptor_via_some_ExO_0000002,exo#) = 1.0
is(ExO_0000001,Class) = 1.0
SubClassOf(ExO_0000001,BFO_0000040,) = 1.0
SubClassOf(ExO_0000001,RO_0002434_some_ExO_0000000) = 1.0
is(ExO_0000002,Class) = 1.0
is(ExO_0000030,Class) = 1.0
SubClassOf(ExO_0000030,ExO_0000001) = 1.0
is(ExO_0000031,Class) = 1.0
is(ExO_0000033,Class) = 1.0
SubClassOf(ExO_0000033,ExO_0000001,) = 1.0
SubClassOf(ExO_0000033,BFO_0000050_some_ExO_0000031) = 1.0
is(ExO_0000038,Class) = 1.0
SubClassOf(ExO_0000038,ExO_0000089) = 1.0
is(ExO_0000042,Class) = 1.0
SubClassOf(ExO_0000042,ExO_0000001,) = 1.0
SubClassOf(ExO_0000042,BFO_0000050_some_ExO_0000033) = 1.0
is(ExO_0000089,Class) = 1.0
SubClassOf(ExO_0000089,ExO_0000033,) = 1.0
SubClassOf(ExO_0000089,ExO_0000042,) = 1.0
SubClassOf(ExO_0000089,BFO_0000050_some_ExO_0000042) = 1.0
is(GENO_0000536,Class) = 1.0
is(GENO_0000904,Class) = 1.0
equiv(GENO_0000904,OBI_0100026_or_(RO_0001000_some_OBI_0100026)_or_(RO_0002351_some_OBI_0100026)) = 1.0
SubClassOf(GENO_0000904,BFO_0000040) = 1.0
is(GO_0008150,Class) = 1.0
is(IAO_0000030,Class) = 1.0
is(IAO_0000178,Class) = 1.0
equiv(IAO_0000178,BFO_0000040_and_(RO_0000053_some_(RO_0000059_some_IAO_0000030))) = 1.0
SubClassOf(IAO_0000178,BFO_0000040,) = 1.0
SubClassOf(IAO_0000178,RO_0000053_some_(RO_0000059_some_IAO_0000030)) = 1.0
is(NCBITaxon_1,Class) = 1.0
SubClassOf(NCBITaxon_1,BFO_0000040) = 1.0
is(NCBITaxon_10239,Class) = 1.0
SubClassOf(NCBITaxon_10239,OBI_0100026) = 1.0
is(NCBITaxon_131567,Class) = 1.0
SubClassOf(NCBITaxon_131567,NCBITaxon_1) = 1.0
is(NCBITaxon_2,Class) = 1.0
SubClassOf(NCBITaxon_2,NCBITaxon_131567,) = 1.0
SubClassOf(NCBITaxon_2,OBI_0100026) = 1.0
is(NCBITaxon_2157,Class) = 1.0
SubClassOf(NCBITaxon_2157,OBI_0100026) = 1.0
is(NCBITaxon_2759,Class) = 1.0
SubClassOf(NCBITaxon_2759,NCBITaxon_131567,) = 1.0
SubClassOf(NCBITaxon_2759,OBI_0100026) = 1.0
is(NCBITaxon_33090,Class) = 1.0
SubClassOf(NCBITaxon_33090,NCBITaxon_2759) = 1.0
is(NCBITaxon_33154,Class) = 1.0
SubClassOf(NCBITaxon_33154,NCBITaxon_2759) = 1.0
is(NCBITaxon_9606,Class) = 1.0
is(OBIB_0000726,Class) = 1.0
equiv(OBIB_0000726,OBI_0100051_and_(not_(BFO_0000051_some_OGMS_0000045))) = 1.0
SubClassOf(OBIB_0000726,OBI_0100051) = 1.0
is(OBI_0000014,Class) = 1.0
is(OBI_0000018,Class) = 1.0
is(OBI_0000047,Class) = 1.0
equiv(OBI_0000047,BFO_0000040_and_(OBI_0000312_some_OBI_0000094)) = 1.0
SubClassOf(OBI_0000047,BFO_0000040,) = 1.0
SubClassOf(OBI_0000047,OBI_0000312_some_OBI_0000094) = 1.0
is(OBI_0000094,Class) = 1.0
is(OBI_0000112,Class) = 1.0
is(OBI_0000245,Class) = 1.0
SubClassOf(OBI_0000245,BFO_0000040) = 1.0
is(OBI_0000367,Class) = 1.0
is(OBI_0000374,Class) = 1.0
is(OBI_0000450,Class) = 1.0
equiv(OBI_0000450,OBI_0000245_and_(RO_0000087_some_OBI_0000014)) = 1.0
SubClassOf(OBI_0000450,OBI_0000245,) = 1.0
SubClassOf(OBI_0000450,RO_0000087_some_OBI_0000014) = 1.0
is(OBI_0000571,Class) = 1.0
is(OBI_0000835,Class) = 1.0
equiv(OBI_0000835,(NCBITaxon_9606_or_OBI_0000245)_and_(RO_0000087_some_OBI_0000571)) = 1.0
SubClassOf(OBI_0000835,BFO_0000040,) = 1.0
SubClassOf(OBI_0000835,RO_0000087_some_OBI_0000571) = 1.0
is(OBI_0000953,Class) = 1.0
equiv(OBI_0000953,OBI_0000047_and_OBI_0100051) = 1.0
SubClassOf(OBI_0000953,OBI_0000047,) = 1.0
SubClassOf(OBI_0000953,OBI_0100051) = 1.0
is(OBI_0000968,Class) = 1.0
SubClassOf(OBI_0000968,CHMO_0000993,) = 1.0
SubClassOf(OBI_0000968,ENVO_00003074,) = 1.0
SubClassOf(OBI_0000968,OBI_0000047,) = 1.0
SubClassOf(OBI_0000968,RO_0000085_some_BFO_0000034) = 1.0
is(OBI_0001032,Class) = 1.0
equiv(OBI_0001032,OBI_0000968_and_(RO_0000085_some_OBI_0000367)) = 1.0
SubClassOf(OBI_0001032,OBI_0000968,) = 1.0
SubClassOf(OBI_0001032,RO_0000085_some_OBI_0000367) = 1.0
is(OBI_0001138,Class) = 1.0
SubClassOf(OBI_0001138,OBI_0000968,) = 1.0
SubClassOf(OBI_0001138,RO_0000085_some_OBI_0000374) = 1.0
is(OBI_0001479,Class) = 1.0
equiv(OBI_0001479,(RO_0000087_some_OBI_0000112)_and_(RO_0001000_some) = 1.0
equiv(OBI_0001479,(UBERON_0000465_or_UBERON_0000477))) = 1.0
SubClassOf(OBI_0001479,OBI_0100051,) = 1.0
SubClassOf(OBI_0001479,RO_0001000_some) = 1.0
SubClassOf(OBI_0001479,(UBERON_0000465_or_UBERON_0000477)) = 1.0
is(OBI_0002076,Class) = 1.0
equiv(OBI_0002076,BFO_0000040_and_(RO_0002351_only_OBI_0100051)) = 1.0
SubClassOf(OBI_0002076,BFO_0000040) = 1.0
is(OBI_0002989,Class) = 1.0
equiv(OBI_0002989,(NCBITaxon_9606_or_OBI_0000245)_and_(RO_0000087_some_OBI_0000018)) = 1.0
SubClassOf(OBI_0002989,BFO_0000040,) = 1.0
SubClassOf(OBI_0002989,RO_0000087_some_OBI_0000018) = 1.0
is(OBI_0100026,Class) = 1.0
equiv(OBI_0100026,NCBITaxon_10239_or_NCBITaxon_2_or_NCBITaxon_2157_or_NCBITaxon_2759) = 1.0
SubClassOf(OBI_0100026,GENO_0000904) = 1.0
is(OBI_0100051,Class) = 1.0
equiv(OBI_0100051,BFO_0000040_and_(RO_0000087_some_OBI_0000112)) = 1.0
SubClassOf(OBI_0100051,BFO_0000040,) = 1.0
SubClassOf(OBI_0100051,RO_0000087_some_OBI_0000112) = 1.0
is(OBI_0400065,Class) = 1.0
SubClassOf(OBI_0400065,OBI_0001032) = 1.0
is(OGMS_0000045,Class) = 1.0
SubClassOf(OGMS_0000045,BFO_0000040) = 1.0
is(OMRSE_00000023,Class) = 1.0
equiv(OMRSE_00000023,OMRSE_00000020_some_NCBITaxon_9606) = 1.0
SubClassOf(OMRSE_00000023,PCO_0000000,) = 1.0
SubClassOf(OMRSE_00000023,OMRSE_00000020_some_NCBITaxon_9606) = 1.0
is(OMRSE_00000033,Class) = 1.0
equiv(OMRSE_00000033,(not_(OBI_0000245))_and_(RO_0002351_only_OBI_0000245)_and_(RO_0002351_min_2_OBI_0000245)) = 1.0
SubClassOf(OMRSE_00000033,BFO_0000040,) = 1.0
SubClassOf(OMRSE_00000033,RO_0002351_some_OBI_0000245) = 1.0
is(PATO_0000150,Class) = 1.0
is(PATO_0000386,Class) = 1.0
is(PATO_0000689,Class) = 1.0
is(PATO_0000963,Class) = 1.0
is(PATO_0000984,Class) = 1.0
is(PATO_0001199,Class) = 1.0
is(PATO_0001306,Class) = 1.0
is(PATO_0001332,Class) = 1.0
is(PATO_0001411,Class) = 1.0
is(PATO_0001412,Class) = 1.0
is(PATO_0001429,Class) = 1.0
is(PATO_0001485,Class) = 1.0
is(PATO_0001545,Class) = 1.0
is(PATO_0001546,Class) = 1.0
is(PATO_0001547,Class) = 1.0
is(PATO_0001548,Class) = 1.0
is(PATO_0001759,Class) = 1.0
is(PATO_0001824,Class) = 1.0
is(PATO_0001985,Class) = 1.0
is(PATO_0002124,Class) = 1.0
is(PATO_0002253,Class) = 1.0
is(PATO_0002352,Class) = 1.0
is(PCO_0000000,Class) = 1.0
SubClassOf(PCO_0000000,BFO_0000027,) = 1.0
SubClassOf(PCO_0000000,PCO_0000031) = 1.0
is(PCO_0000001,Class) = 1.0
SubClassOf(PCO_0000001,PCO_0000018) = 1.0
is(PCO_0000002,Class) = 1.0
SubClassOf(PCO_0000002,PCO_0000029) = 1.0
is(PCO_0000018,Class) = 1.0
SubClassOf(PCO_0000018,PCO_0000000) = 1.0
is(PCO_0000029,Class) = 1.0
SubClassOf(PCO_0000029,PCO_0000000) = 1.0
is(PCO_0000031,Class) = 1.0
SubClassOf(PCO_0000031,BFO_0000040) = 1.0
is(PO_0000003,Class) = 1.0
SubClassOf(PO_0000003,PO_0009011) = 1.0
is(PO_0009002,Class) = 1.0
SubClassOf(PO_0009002,PO_0009011) = 1.0
DisjointWith(PO_0009002,PO_0025007) = 1.0
DisjointWith(PO_0009002,PO_0009008) = 1.0
DisjointWith(PO_0009002,PO_0009007) = 1.0
is(PO_0009005,Class) = 1.0
is(PO_0009007,Class) = 1.0
SubClassOf(PO_0009007,PO_0009011) = 1.0
DisjointWith(PO_0009007,PO_0025007) = 1.0
DisjointWith(PO_0009007,PO_0009008) = 1.0
DisjointWith(PO_0009007,PO_0009002) = 1.0
is(PO_0009008,Class) = 1.0
SubClassOf(PO_0009008,PO_0025496) = 1.0
DisjointWith(PO_0009008,PO_0009007) = 1.0
DisjointWith(PO_0009008,PO_0009002) = 1.0
is(PO_0009011,Class) = 1.0
SubClassOf(PO_0009011,PO_0025131) = 1.0
is(PO_0009013,Class) = 1.0
SubClassOf(PO_0009013,PO_0009007) = 1.0
is(PO_0025007,Class) = 1.0
SubClassOf(PO_0025007,PO_0025497) = 1.0
DisjointWith(PO_0025007,PO_0009007) = 1.0
DisjointWith(PO_0025007,PO_0009002) = 1.0
is(PO_0025131,Class) = 1.0
SubClassOf(PO_0025131,BFO_0000040,) = 1.0
SubClassOf(PO_0025131,RO_0002160_some_NCBITaxon_33090) = 1.0
is(PO_0025496,Class) = 1.0
SubClassOf(PO_0025496,PO_0009011) = 1.0
is(PO_0025497,Class) = 1.0
SubClassOf(PO_0025497,PO_0009011) = 1.0
is(PO_0025606,Class) = 1.0
SubClassOf(PO_0025606,PO_0009002) = 1.0
is(RBO_00000001,Class) = 1.0
