is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52642,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52642,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52866,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53071,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53080,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53195,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53212,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53212,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53225,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53246,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53253,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53253,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53253,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53254,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53254,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53422,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53467,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53467,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52868,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_52868,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53661,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_82485,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53702,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54044,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54251,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54252,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54252,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54282,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54285,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54286,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54286,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53148,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54887,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54887,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_53148,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54893,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_54893,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65430,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65430,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6189,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55184,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55184,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55183,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55183,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55352,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55374,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55401,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55451,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55761,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55763,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55763,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55759,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55631,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55853,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55853,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55853,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_55853,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_56094,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_56119,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_56119,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_56194,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_56311,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_56361,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_56418,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_56421,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_56832,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_56831,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_56830,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_57179,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_57359,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_57746,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_86157,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58129,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58138,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58317,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58280,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58362,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58365,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58559,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58685,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58762,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_58881,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_86187,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59071,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59299,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59116,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59321,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59321,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_5944,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_85364,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_86274,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59936,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59936,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_59977,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60010,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60010,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_46682,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_46682,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65631,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60186,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60213,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60213,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60388,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6021,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60532,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60532,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60584,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60584,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60583,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60583,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_60843,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_57863,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_61406,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_61790,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_83840,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_61943,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_67262,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_74291,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_62724,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_9337,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_63134,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_67269,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_45562,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_43578,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_64068,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_64068,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_64017,,purl.org/obo/api/fma#) = 1.0
is(constitutional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(systemic_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_64667,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6471,,purl.org/obo/api/fma#) = 1.0
is(regional_part_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_7495,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_64892,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_64892,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_64892,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_64892,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_64892,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_64892,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_64892,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_64892,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65074,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6474,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65279,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6482,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6483,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_6483,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65414,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65434,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65273,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65498,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65664,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65668,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65667,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65665,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65665,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65831,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65848,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65848,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_65874,,purl.org/obo/api/fma#) = 1.0
is(branch_of_some_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_66034,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_66037,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_66061,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_17874,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_22223,purl.org/obo/api/fma#) = 1.0
