is(BFO_0000162,ObjectProperty) = 1.0
is(OGG_3000257913,Class) = 1.0
SubClassOf(OGG_3000257913,OGG_2060010090) = 1.0
is(OGG_3000257914,Class) = 1.0
SubClassOf(OGG_3000257914,OGG_2060010090) = 1.0
is(OGG_3000257915,Class) = 1.0
SubClassOf(OGG_3000257915,OGG_2060010090) = 1.0
is(OGG_3000257916,Class) = 1.0
SubClassOf(OGG_3000257916,OGG_2060010090) = 1.0
is(OGG_3000257917,Class) = 1.0
SubClassOf(OGG_3000257917,OGG_2060010090) = 1.0
is(OGG_3000257919,Class) = 1.0
SubClassOf(OGG_3000257919,OGG_2060010090) = 1.0
is(OGG_3000257921,Class) = 1.0
SubClassOf(OGG_3000257921,OGG_2060010090) = 1.0
is(OGG_3000257926,Class) = 1.0
SubClassOf(OGG_3000257926,OGG_2060010090) = 1.0
is(OGG_3000257928,Class) = 1.0
SubClassOf(OGG_3000257928,OGG_2060010090) = 1.0
is(OGG_3000257929,Class) = 1.0
SubClassOf(OGG_3000257929,OGG_2060010090) = 1.0
is(OGG_3000257931,Class) = 1.0
SubClassOf(OGG_3000257931,OGG_2060010090) = 1.0
is(OGG_3000257932,Class) = 1.0
SubClassOf(OGG_3000257932,OGG_2060010090) = 1.0
is(OGG_3000257933,Class) = 1.0
SubClassOf(OGG_3000257933,OGG_2060010090) = 1.0
is(OGG_3000257935,Class) = 1.0
SubClassOf(OGG_3000257935,OGG_2060010090) = 1.0
is(OGG_3000257936,Class) = 1.0
SubClassOf(OGG_3000257936,OGG_2060010090) = 1.0
is(OGG_3000257938,Class) = 1.0
SubClassOf(OGG_3000257938,OGG_2060010090) = 1.0
is(OGG_3000257939,Class) = 1.0
SubClassOf(OGG_3000257939,OGG_2060010090) = 1.0
is(OGG_3000257941,Class) = 1.0
SubClassOf(OGG_3000257941,OGG_2060010090) = 1.0
is(OGG_3000257943,Class) = 1.0
SubClassOf(OGG_3000257943,OGG_2060010090) = 1.0
is(OGG_3000257947,Class) = 1.0
SubClassOf(OGG_3000257947,OGG_2060010090) = 1.0
is(OGG_3000257950,Class) = 1.0
SubClassOf(OGG_3000257950,OGG_2060010090) = 1.0
is(OGG_3000257951,Class) = 1.0
SubClassOf(OGG_3000257951,OGG_2060010090) = 1.0
is(OGG_3000257956,Class) = 1.0
SubClassOf(OGG_3000257956,OGG_2060010090) = 1.0
is(OGG_3000257958,Class) = 1.0
SubClassOf(OGG_3000257958,OGG_2060010090) = 1.0
is(OGG_3000257959,Class) = 1.0
SubClassOf(OGG_3000257959,OGG_2060010090) = 1.0
is(OGG_3000257961,Class) = 1.0
SubClassOf(OGG_3000257961,OGG_2060010090) = 1.0
is(OGG_3000257962,Class) = 1.0
SubClassOf(OGG_3000257962,OGG_2060010090) = 1.0
is(OGG_3000257963,Class) = 1.0
SubClassOf(OGG_3000257963,OGG_2060010090) = 1.0
is(OGG_3000257971,Class) = 1.0
SubClassOf(OGG_3000257971,OGG_2060010090) = 1.0
is(OGG_3000257972,Class) = 1.0
SubClassOf(OGG_3000257972,OGG_2060010090) = 1.0
is(OGG_3000257973,Class) = 1.0
SubClassOf(OGG_3000257973,OGG_2060010090) = 1.0
is(OGG_3000257974,Class) = 1.0
SubClassOf(OGG_3000257974,OGG_2060010090) = 1.0
is(OGG_3000257975,Class) = 1.0
SubClassOf(OGG_3000257975,OGG_2060010090) = 1.0
is(OGG_3000257978,Class) = 1.0
SubClassOf(OGG_3000257978,OGG_2060010090) = 1.0
is(OGG_3000257979,Class) = 1.0
SubClassOf(OGG_3000257979,OGG_2060010090) = 1.0
is(OGG_3000257980,Class) = 1.0
SubClassOf(OGG_3000257980,OGG_2060010090) = 1.0
is(OGG_3000257984,Class) = 1.0
SubClassOf(OGG_3000257984,OGG_2060010090) = 1.0
is(OGG_3000257985,Class) = 1.0
SubClassOf(OGG_3000257985,OGG_2060010090) = 1.0
is(OGG_3000257996,Class) = 1.0
SubClassOf(OGG_3000257996,OGG_2060010090) = 1.0
is(OGG_3000258008,Class) = 1.0
SubClassOf(OGG_3000258008,OGG_2060010090) = 1.0
is(OGG_3000258016,Class) = 1.0
SubClassOf(OGG_3000258016,OGG_2060010090) = 1.0
is(OGG_3000258019,Class) = 1.0
SubClassOf(OGG_3000258019,OGG_2060010090) = 1.0
is(OGG_3000258020,Class) = 1.0
SubClassOf(OGG_3000258020,OGG_2060010090) = 1.0
is(OGG_3000258022,Class) = 1.0
SubClassOf(OGG_3000258022,OGG_2060010090) = 1.0
is(OGG_3000258023,Class) = 1.0
SubClassOf(OGG_3000258023,OGG_2060010090) = 1.0
is(OGG_3000258025,Class) = 1.0
SubClassOf(OGG_3000258025,OGG_2060010090) = 1.0
is(OGG_3000258027,Class) = 1.0
SubClassOf(OGG_3000258027,OGG_2060010090) = 1.0
is(OGG_3000258028,Class) = 1.0
SubClassOf(OGG_3000258028,OGG_2060010090) = 1.0
is(OGG_3000258035,Class) = 1.0
SubClassOf(OGG_3000258035,OGG_2060010090) = 1.0
is(OGG_3000258036,Class) = 1.0
SubClassOf(OGG_3000258036,OGG_2060010090) = 1.0
is(OGG_3000258039,Class) = 1.0
SubClassOf(OGG_3000258039,OGG_2060010090) = 1.0
is(OGG_3000258041,Class) = 1.0
SubClassOf(OGG_3000258041,OGG_2060010090) = 1.0
is(OGG_3000258042,Class) = 1.0
SubClassOf(OGG_3000258042,OGG_2060010090) = 1.0
is(OGG_3000258046,Class) = 1.0
SubClassOf(OGG_3000258046,OGG_2060010090) = 1.0
is(OGG_3000258051,Class) = 1.0
SubClassOf(OGG_3000258051,OGG_2060010090) = 1.0
is(OGG_3000258055,Class) = 1.0
SubClassOf(OGG_3000258055,OGG_2060010090) = 1.0
is(OGG_3000258056,Class) = 1.0
SubClassOf(OGG_3000258056,OGG_2060010090) = 1.0
is(OGG_3000258060,Class) = 1.0
SubClassOf(OGG_3000258060,OGG_2060010090) = 1.0
is(OGG_3000258064,Class) = 1.0
SubClassOf(OGG_3000258064,OGG_2060010090) = 1.0
is(OGG_3000258065,Class) = 1.0
SubClassOf(OGG_3000258065,OGG_2060010090) = 1.0
is(OGG_3000258067,Class) = 1.0
SubClassOf(OGG_3000258067,OGG_2060010090) = 1.0
is(OGG_3000258068,Class) = 1.0
SubClassOf(OGG_3000258068,OGG_2060010090) = 1.0
is(OGG_3000258069,Class) = 1.0
SubClassOf(OGG_3000258069,OGG_2060010090) = 1.0
is(OGG_3000258074,Class) = 1.0
SubClassOf(OGG_3000258074,OGG_2060010090) = 1.0
is(OGG_3000258075,Class) = 1.0
SubClassOf(OGG_3000258075,OGG_2060010090) = 1.0
is(OGG_3000258085,Class) = 1.0
SubClassOf(OGG_3000258085,OGG_2060010090) = 1.0
is(OGG_3000258086,Class) = 1.0
SubClassOf(OGG_3000258086,OGG_2060010090) = 1.0
is(OGG_3000258087,Class) = 1.0
SubClassOf(OGG_3000258087,OGG_2060010090) = 1.0
is(OGG_3000258089,Class) = 1.0
SubClassOf(OGG_3000258089,OGG_2060010090) = 1.0
is(OGG_3000258094,Class) = 1.0
SubClassOf(OGG_3000258094,OGG_2060010090) = 1.0
is(OGG_3000258095,Class) = 1.0
SubClassOf(OGG_3000258095,OGG_2060010090) = 1.0
is(OGG_3000258096,Class) = 1.0
SubClassOf(OGG_3000258096,OGG_2060010090) = 1.0
is(OGG_3000258097,Class) = 1.0
SubClassOf(OGG_3000258097,OGG_2060010090) = 1.0
is(OGG_3000258098,Class) = 1.0
SubClassOf(OGG_3000258098,OGG_2060010090) = 1.0
is(OGG_3000258101,Class) = 1.0
SubClassOf(OGG_3000258101,OGG_2060010090) = 1.0
is(OGG_3000258103,Class) = 1.0
SubClassOf(OGG_3000258103,OGG_2060010090) = 1.0
is(OGG_3000258105,Class) = 1.0
SubClassOf(OGG_3000258105,OGG_2060010090) = 1.0
is(OGG_3000258111,Class) = 1.0
SubClassOf(OGG_3000258111,OGG_2060010090) = 1.0
is(OGG_3000258113,Class) = 1.0
SubClassOf(OGG_3000258113,OGG_2060010090) = 1.0
is(OGG_3000258117,Class) = 1.0
SubClassOf(OGG_3000258117,OGG_2060010090) = 1.0
is(OGG_3000258120,Class) = 1.0
SubClassOf(OGG_3000258120,OGG_2060010090) = 1.0
is(OGG_3000258121,Class) = 1.0
SubClassOf(OGG_3000258121,OGG_2060010090) = 1.0
is(OGG_3000258123,Class) = 1.0
SubClassOf(OGG_3000258123,OGG_2060010090) = 1.0
is(OGG_3000258134,Class) = 1.0
SubClassOf(OGG_3000258134,OGG_2060010090) = 1.0
is(OGG_3000258135,Class) = 1.0
SubClassOf(OGG_3000258135,OGG_2060010090) = 1.0
is(OGG_3000258136,Class) = 1.0
SubClassOf(OGG_3000258136,OGG_2060010090) = 1.0
is(OGG_3000258139,Class) = 1.0
SubClassOf(OGG_3000258139,OGG_2060010090) = 1.0
is(OGG_3000258147,Class) = 1.0
SubClassOf(OGG_3000258147,OGG_2060010090) = 1.0
is(OGG_3000258150,Class) = 1.0
SubClassOf(OGG_3000258150,OGG_2060010090) = 1.0
is(OGG_3000258151,Class) = 1.0
SubClassOf(OGG_3000258151,OGG_2060010090) = 1.0
is(OGG_3000258153,Class) = 1.0
SubClassOf(OGG_3000258153,OGG_2060010090) = 1.0
is(OGG_3000258154,Class) = 1.0
SubClassOf(OGG_3000258154,OGG_2060010090) = 1.0
is(OGG_3000258155,Class) = 1.0
SubClassOf(OGG_3000258155,OGG_2060010090) = 1.0
is(OGG_3000258156,Class) = 1.0
SubClassOf(OGG_3000258156,OGG_2060010090) = 1.0
is(OGG_3000258158,Class) = 1.0
SubClassOf(OGG_3000258158,OGG_2060010090) = 1.0
is(OGG_3000258159,Class) = 1.0
SubClassOf(OGG_3000258159,OGG_2060010090) = 1.0
is(OGG_3000258160,Class) = 1.0
SubClassOf(OGG_3000258160,OGG_2060010090) = 1.0
is(OGG_3000258163,Class) = 1.0
SubClassOf(OGG_3000258163,OGG_2060010090) = 1.0
is(OGG_3000258165,Class) = 1.0
SubClassOf(OGG_3000258165,OGG_2060010090) = 1.0
is(OGG_3000258166,Class) = 1.0
SubClassOf(OGG_3000258166,OGG_2060010090) = 1.0
is(OGG_3000258167,Class) = 1.0
SubClassOf(OGG_3000258167,OGG_2060010090) = 1.0
is(OGG_3000258168,Class) = 1.0
SubClassOf(OGG_3000258168,OGG_2060010090) = 1.0
is(OGG_3000258173,Class) = 1.0
SubClassOf(OGG_3000258173,OGG_2060010090) = 1.0
is(OGG_3000258177,Class) = 1.0
SubClassOf(OGG_3000258177,OGG_2060010090) = 1.0
is(OGG_3000258178,Class) = 1.0
SubClassOf(OGG_3000258178,OGG_2060010090) = 1.0
is(OGG_3000258180,Class) = 1.0
SubClassOf(OGG_3000258180,OGG_2060010090) = 1.0
is(OGG_3000258181,Class) = 1.0
SubClassOf(OGG_3000258181,OGG_2060010090) = 1.0
is(OGG_3000258183,Class) = 1.0
SubClassOf(OGG_3000258183,OGG_2060010090) = 1.0
is(OGG_3000258185,Class) = 1.0
SubClassOf(OGG_3000258185,OGG_2060010090) = 1.0
is(OGG_3000258189,Class) = 1.0
SubClassOf(OGG_3000258189,OGG_2060010090) = 1.0
is(OGG_3000258196,Class) = 1.0
SubClassOf(OGG_3000258196,OGG_2060010090) = 1.0
is(OGG_3000258198,Class) = 1.0
SubClassOf(OGG_3000258198,OGG_2060010090) = 1.0
is(OGG_3000258201,Class) = 1.0
SubClassOf(OGG_3000258201,OGG_2060010090) = 1.0
is(OGG_3000258203,Class) = 1.0
SubClassOf(OGG_3000258203,OGG_2060010090) = 1.0
is(OGG_3000258206,Class) = 1.0
SubClassOf(OGG_3000258206,OGG_2060010090) = 1.0
is(OGG_3000258207,Class) = 1.0
SubClassOf(OGG_3000258207,OGG_2060010090) = 1.0
is(OGG_3000258214,Class) = 1.0
SubClassOf(OGG_3000258214,OGG_2060010090) = 1.0
is(OGG_3000258215,Class) = 1.0
SubClassOf(OGG_3000258215,OGG_2060010090) = 1.0
is(OGG_3000258216,Class) = 1.0
SubClassOf(OGG_3000258216,OGG_2060010090) = 1.0
is(OGG_3000258218,Class) = 1.0
SubClassOf(OGG_3000258218,OGG_2060010090) = 1.0
is(OGG_3000258219,Class) = 1.0
SubClassOf(OGG_3000258219,OGG_2060010090) = 1.0
is(OGG_3000258220,Class) = 1.0
SubClassOf(OGG_3000258220,OGG_2060010090) = 1.0
is(OGG_3000258222,Class) = 1.0
SubClassOf(OGG_3000258222,OGG_2060010090) = 1.0
is(OGG_3000258224,Class) = 1.0
SubClassOf(OGG_3000258224,OGG_2060010090) = 1.0
is(OGG_3000258225,Class) = 1.0
SubClassOf(OGG_3000258225,OGG_2060010090) = 1.0
is(OGG_3000258227,Class) = 1.0
SubClassOf(OGG_3000258227,OGG_2060010090) = 1.0
is(OGG_3000258228,Class) = 1.0
SubClassOf(OGG_3000258228,OGG_2060010090) = 1.0
is(OGG_3000258231,Class) = 1.0
SubClassOf(OGG_3000258231,OGG_2060010090) = 1.0
is(OGG_3000258232,Class) = 1.0
SubClassOf(OGG_3000258232,OGG_2060010090) = 1.0
is(OGG_3000258233,Class) = 1.0
SubClassOf(OGG_3000258233,OGG_2060010090) = 1.0
is(OGG_3000258235,Class) = 1.0
SubClassOf(OGG_3000258235,OGG_2060010090) = 1.0
is(OGG_3000258236,Class) = 1.0
SubClassOf(OGG_3000258236,OGG_2060010090) = 1.0
is(OGG_3000258238,Class) = 1.0
SubClassOf(OGG_3000258238,OGG_2060010090) = 1.0
is(OGG_3000258241,Class) = 1.0
SubClassOf(OGG_3000258241,OGG_2060010090) = 1.0
is(OGG_3000258242,Class) = 1.0
SubClassOf(OGG_3000258242,OGG_2060010090) = 1.0
is(OGG_3000258245,Class) = 1.0
SubClassOf(OGG_3000258245,OGG_2060010090) = 1.0
is(OGG_3000258246,Class) = 1.0
SubClassOf(OGG_3000258246,OGG_2060010090) = 1.0
is(OGG_3000258247,Class) = 1.0
SubClassOf(OGG_3000258247,OGG_2060010090) = 1.0
is(OGG_3000258248,Class) = 1.0
SubClassOf(OGG_3000258248,OGG_2060010090) = 1.0
is(OGG_3000258249,Class) = 1.0
SubClassOf(OGG_3000258249,OGG_2060010090) = 1.0
is(OGG_3000258252,Class) = 1.0
SubClassOf(OGG_3000258252,OGG_2060010090) = 1.0
is(OGG_3000258255,Class) = 1.0
SubClassOf(OGG_3000258255,OGG_2060010090) = 1.0
is(OGG_3000258257,Class) = 1.0
SubClassOf(OGG_3000258257,OGG_2060010090) = 1.0
is(OGG_3000258258,Class) = 1.0
SubClassOf(OGG_3000258258,OGG_2060010090) = 1.0
is(OGG_3000258259,Class) = 1.0
SubClassOf(OGG_3000258259,OGG_2060010090) = 1.0
is(OGG_3000258261,Class) = 1.0
SubClassOf(OGG_3000258261,OGG_2060010090) = 1.0
is(OGG_3000258263,Class) = 1.0
SubClassOf(OGG_3000258263,OGG_2060010090) = 1.0
is(OGG_3000258264,Class) = 1.0
SubClassOf(OGG_3000258264,OGG_2060010090) = 1.0
is(OGG_3000258265,Class) = 1.0
SubClassOf(OGG_3000258265,OGG_2060010090) = 1.0
is(OGG_3000258266,Class) = 1.0
SubClassOf(OGG_3000258266,OGG_2060010090) = 1.0
is(OGG_3000258267,Class) = 1.0
SubClassOf(OGG_3000258267,OGG_2060010090) = 1.0
is(OGG_3000258268,Class) = 1.0
SubClassOf(OGG_3000258268,OGG_2060010090) = 1.0
is(OGG_3000258269,Class) = 1.0
SubClassOf(OGG_3000258269,OGG_2060010090) = 1.0
is(OGG_3000258270,Class) = 1.0
SubClassOf(OGG_3000258270,OGG_2060010090) = 1.0
is(OGG_3000258271,Class) = 1.0
SubClassOf(OGG_3000258271,OGG_2060010090) = 1.0
is(OGG_3000258272,Class) = 1.0
SubClassOf(OGG_3000258272,OGG_2060010090) = 1.0
is(OGG_3000258273,Class) = 1.0
SubClassOf(OGG_3000258273,OGG_2060010090) = 1.0
is(OGG_3000258274,Class) = 1.0
SubClassOf(OGG_3000258274,OGG_2060010090) = 1.0
is(OGG_3000258275,Class) = 1.0
SubClassOf(OGG_3000258275,OGG_2060010090) = 1.0
is(OGG_3000258276,Class) = 1.0
SubClassOf(OGG_3000258276,OGG_2060010090) = 1.0
is(OGG_3000258277,Class) = 1.0
SubClassOf(OGG_3000258277,OGG_2060010090) = 1.0
is(OGG_3000258278,Class) = 1.0
SubClassOf(OGG_3000258278,OGG_2060010090) = 1.0
is(OGG_3000258279,Class) = 1.0
SubClassOf(OGG_3000258279,OGG_2060010090) = 1.0
is(OGG_3000258280,Class) = 1.0
SubClassOf(OGG_3000258280,OGG_2060010090) = 1.0
is(OGG_3000258281,Class) = 1.0
SubClassOf(OGG_3000258281,OGG_2060010090) = 1.0
is(OGG_3000258282,Class) = 1.0
SubClassOf(OGG_3000258282,OGG_2060010090) = 1.0
is(OGG_3000258283,Class) = 1.0
SubClassOf(OGG_3000258283,OGG_2060010090) = 1.0
is(OGG_3000258284,Class) = 1.0
SubClassOf(OGG_3000258284,OGG_2060010090) = 1.0
is(OGG_3000258285,Class) = 1.0
SubClassOf(OGG_3000258285,OGG_2060010090) = 1.0
is(OGG_3000258286,Class) = 1.0
SubClassOf(OGG_3000258286,OGG_2060010090) = 1.0
is(OGG_3000258287,Class) = 1.0
SubClassOf(OGG_3000258287,OGG_2060010090) = 1.0
is(OGG_3000258288,Class) = 1.0
SubClassOf(OGG_3000258288,OGG_2060010090) = 1.0
is(OGG_3000258289,Class) = 1.0
SubClassOf(OGG_3000258289,OGG_2060010090) = 1.0
is(OGG_3000258290,Class) = 1.0
SubClassOf(OGG_3000258290,OGG_2060010090) = 1.0
is(OGG_3000258291,Class) = 1.0
SubClassOf(OGG_3000258291,OGG_2060010090) = 1.0
is(OGG_3000258292,Class) = 1.0
SubClassOf(OGG_3000258292,OGG_2060010090) = 1.0
is(OGG_3000258293,Class) = 1.0
SubClassOf(OGG_3000258293,OGG_2060010090) = 1.0
is(OGG_3000258294,Class) = 1.0
SubClassOf(OGG_3000258294,OGG_2060010090) = 1.0
is(OGG_3000258295,Class) = 1.0
SubClassOf(OGG_3000258295,OGG_2060010090) = 1.0
is(OGG_3000258296,Class) = 1.0
SubClassOf(OGG_3000258296,OGG_2060010090) = 1.0
is(OGG_3000258297,Class) = 1.0
SubClassOf(OGG_3000258297,OGG_2060010090) = 1.0
is(OGG_3000258298,Class) = 1.0
SubClassOf(OGG_3000258298,OGG_2060010090) = 1.0
is(OGG_3000258299,Class) = 1.0
SubClassOf(OGG_3000258299,OGG_2060010090) = 1.0
is(OGG_3000258300,Class) = 1.0
SubClassOf(OGG_3000258300,OGG_2060010090) = 1.0
is(OGG_3000258301,Class) = 1.0
SubClassOf(OGG_3000258301,OGG_2060010090) = 1.0
is(OGG_3000258302,Class) = 1.0
SubClassOf(OGG_3000258302,OGG_2060010090) = 1.0
is(OGG_3000258303,Class) = 1.0
SubClassOf(OGG_3000258303,OGG_2060010090) = 1.0
is(OGG_3000258304,Class) = 1.0
SubClassOf(OGG_3000258304,OGG_2060010090) = 1.0
is(OGG_3000258305,Class) = 1.0
SubClassOf(OGG_3000258305,OGG_2060010090) = 1.0
is(OGG_3000258306,Class) = 1.0
SubClassOf(OGG_3000258306,OGG_2060010090) = 1.0
is(OGG_3000258307,Class) = 1.0
SubClassOf(OGG_3000258307,OGG_2060010090) = 1.0
is(OGG_3000258308,Class) = 1.0
SubClassOf(OGG_3000258308,OGG_2060010090) = 1.0
is(OGG_3000258309,Class) = 1.0
SubClassOf(OGG_3000258309,OGG_2060010090) = 1.0
is(OGG_3000258310,Class) = 1.0
SubClassOf(OGG_3000258310,OGG_2060010090) = 1.0
is(OGG_3000258311,Class) = 1.0
SubClassOf(OGG_3000258311,OGG_2060010090) = 1.0
is(OGG_3000258313,Class) = 1.0
SubClassOf(OGG_3000258313,OGG_2060010090) = 1.0
is(OGG_3000258314,Class) = 1.0
SubClassOf(OGG_3000258314,OGG_2060010090) = 1.0
is(OGG_3000258315,Class) = 1.0
SubClassOf(OGG_3000258315,OGG_2060010090) = 1.0
is(OGG_3000258316,Class) = 1.0
SubClassOf(OGG_3000258316,OGG_2060010090) = 1.0
is(OGG_3000258317,Class) = 1.0
SubClassOf(OGG_3000258317,OGG_2060010090) = 1.0
is(OGG_3000258318,Class) = 1.0
SubClassOf(OGG_3000258318,OGG_2060010090) = 1.0
is(OGG_3000258319,Class) = 1.0
SubClassOf(OGG_3000258319,OGG_2060010090) = 1.0
is(OGG_3000258320,Class) = 1.0
SubClassOf(OGG_3000258320,OGG_2060010090) = 1.0
is(OGG_3000258321,Class) = 1.0
SubClassOf(OGG_3000258321,OGG_2060010090) = 1.0
is(OGG_3000258322,Class) = 1.0
SubClassOf(OGG_3000258322,OGG_2060010090) = 1.0
is(OGG_3000258323,Class) = 1.0
SubClassOf(OGG_3000258323,OGG_2060010090) = 1.0
is(OGG_3000258324,Class) = 1.0
SubClassOf(OGG_3000258324,OGG_2060010090) = 1.0
is(OGG_3000258325,Class) = 1.0
SubClassOf(OGG_3000258325,OGG_2060010090) = 1.0
is(OGG_3000258326,Class) = 1.0
SubClassOf(OGG_3000258326,OGG_2060010090) = 1.0
is(OGG_3000258327,Class) = 1.0
SubClassOf(OGG_3000258327,OGG_2060010090) = 1.0
is(OGG_3000258328,Class) = 1.0
SubClassOf(OGG_3000258328,OGG_2060010090) = 1.0
is(OGG_3000258329,Class) = 1.0
SubClassOf(OGG_3000258329,OGG_2060010090) = 1.0
is(OGG_3000258330,Class) = 1.0
SubClassOf(OGG_3000258330,OGG_2060010090) = 1.0
is(OGG_3000258331,Class) = 1.0
SubClassOf(OGG_3000258331,OGG_2060010090) = 1.0
is(OGG_3000258333,Class) = 1.0
SubClassOf(OGG_3000258333,OGG_2060010090) = 1.0
is(OGG_3000258334,Class) = 1.0
SubClassOf(OGG_3000258334,OGG_2060010090) = 1.0
is(OGG_3000258335,Class) = 1.0
SubClassOf(OGG_3000258335,OGG_2060010090) = 1.0
is(OGG_3000258336,Class) = 1.0
SubClassOf(OGG_3000258336,OGG_2060010090) = 1.0
is(OGG_3000258338,Class) = 1.0
SubClassOf(OGG_3000258338,OGG_2060010090) = 1.0
is(OGG_3000258339,Class) = 1.0
SubClassOf(OGG_3000258339,OGG_2060010090) = 1.0
is(OGG_3000258340,Class) = 1.0
SubClassOf(OGG_3000258340,OGG_2060010090) = 1.0
is(OGG_3000258341,Class) = 1.0
SubClassOf(OGG_3000258341,OGG_2060010090) = 1.0
is(OGG_3000258342,Class) = 1.0
SubClassOf(OGG_3000258342,OGG_2060010090) = 1.0
is(OGG_3000258343,Class) = 1.0
SubClassOf(OGG_3000258343,OGG_2060010090) = 1.0
is(OGG_3000258344,Class) = 1.0
SubClassOf(OGG_3000258344,OGG_2060010090) = 1.0
is(OGG_3000258345,Class) = 1.0
SubClassOf(OGG_3000258345,OGG_2060010090) = 1.0
is(OGG_3000258346,Class) = 1.0
SubClassOf(OGG_3000258346,OGG_2060010090) = 1.0
is(OGG_3000258347,Class) = 1.0
SubClassOf(OGG_3000258347,OGG_2060010090) = 1.0
is(OGG_3000258348,Class) = 1.0
SubClassOf(OGG_3000258348,OGG_2060010090) = 1.0
is(OGG_3000258350,Class) = 1.0
SubClassOf(OGG_3000258350,OGG_2060010090) = 1.0
is(OGG_3000258351,Class) = 1.0
SubClassOf(OGG_3000258351,OGG_2060010090) = 1.0
is(OGG_3000258352,Class) = 1.0
SubClassOf(OGG_3000258352,OGG_2060010090) = 1.0
is(OGG_3000258353,Class) = 1.0
SubClassOf(OGG_3000258353,OGG_2060010090) = 1.0
is(OGG_3000258354,Class) = 1.0
SubClassOf(OGG_3000258354,OGG_2060010090) = 1.0
is(OGG_3000258355,Class) = 1.0
SubClassOf(OGG_3000258355,OGG_2060010090) = 1.0
is(OGG_3000258356,Class) = 1.0
SubClassOf(OGG_3000258356,OGG_2060010090) = 1.0
is(OGG_3000258357,Class) = 1.0
SubClassOf(OGG_3000258357,OGG_2060010090) = 1.0
is(OGG_3000258358,Class) = 1.0
SubClassOf(OGG_3000258358,OGG_2060010090) = 1.0
is(OGG_3000258359,Class) = 1.0
SubClassOf(OGG_3000258359,OGG_2060010090) = 1.0
is(OGG_3000258360,Class) = 1.0
SubClassOf(OGG_3000258360,OGG_2060010090) = 1.0
is(OGG_3000258361,Class) = 1.0
SubClassOf(OGG_3000258361,OGG_2060010090) = 1.0
is(OGG_3000258362,Class) = 1.0
SubClassOf(OGG_3000258362,OGG_2060010090) = 1.0
is(OGG_3000258363,Class) = 1.0
SubClassOf(OGG_3000258363,OGG_2060010090) = 1.0
is(OGG_3000258364,Class) = 1.0
SubClassOf(OGG_3000258364,OGG_2060010090) = 1.0
is(OGG_3000258365,Class) = 1.0
SubClassOf(OGG_3000258365,OGG_2060010090) = 1.0
is(OGG_3000258366,Class) = 1.0
SubClassOf(OGG_3000258366,OGG_2060010090) = 1.0
is(OGG_3000258368,Class) = 1.0
SubClassOf(OGG_3000258368,OGG_2060010090) = 1.0
is(OGG_3000258369,Class) = 1.0
SubClassOf(OGG_3000258369,OGG_2060010090) = 1.0
is(OGG_3000258370,Class) = 1.0
SubClassOf(OGG_3000258370,OGG_2060010090) = 1.0
is(OGG_3000258371,Class) = 1.0
SubClassOf(OGG_3000258371,OGG_2060010090) = 1.0
is(OGG_3000258372,Class) = 1.0
SubClassOf(OGG_3000258372,OGG_2060010090) = 1.0
is(OGG_3000258373,Class) = 1.0
SubClassOf(OGG_3000258373,OGG_2060010090) = 1.0
is(OGG_3000258374,Class) = 1.0
SubClassOf(OGG_3000258374,OGG_2060010090) = 1.0
is(OGG_3000258375,Class) = 1.0
SubClassOf(OGG_3000258375,OGG_2060010090) = 1.0
is(OGG_3000258377,Class) = 1.0
SubClassOf(OGG_3000258377,OGG_2060010090) = 1.0
is(OGG_3000258378,Class) = 1.0
SubClassOf(OGG_3000258378,OGG_2060010090) = 1.0
is(OGG_3000258379,Class) = 1.0
SubClassOf(OGG_3000258379,OGG_2060010090) = 1.0
is(OGG_3000258380,Class) = 1.0
SubClassOf(OGG_3000258380,OGG_2060010090) = 1.0
is(OGG_3000258381,Class) = 1.0
SubClassOf(OGG_3000258381,OGG_2060010090) = 1.0
is(OGG_3000258382,Class) = 1.0
SubClassOf(OGG_3000258382,OGG_2060010090) = 1.0
is(OGG_3000258383,Class) = 1.0
SubClassOf(OGG_3000258383,OGG_2060010090) = 1.0
is(OGG_3000258384,Class) = 1.0
SubClassOf(OGG_3000258384,OGG_2060010090) = 1.0
is(OGG_3000258385,Class) = 1.0
SubClassOf(OGG_3000258385,OGG_2060010090) = 1.0
is(OGG_3000258386,Class) = 1.0
SubClassOf(OGG_3000258386,OGG_2060010090) = 1.0
is(OGG_3000258387,Class) = 1.0
SubClassOf(OGG_3000258387,OGG_2060010090) = 1.0
is(OGG_3000258388,Class) = 1.0
SubClassOf(OGG_3000258388,OGG_2060010090) = 1.0
is(OGG_3000258389,Class) = 1.0
SubClassOf(OGG_3000258389,OGG_2060010090) = 1.0
is(OGG_3000258390,Class) = 1.0
SubClassOf(OGG_3000258390,OGG_2060010090) = 1.0
is(OGG_3000258391,Class) = 1.0
SubClassOf(OGG_3000258391,OGG_2060010090) = 1.0
is(OGG_3000258392,Class) = 1.0
SubClassOf(OGG_3000258392,OGG_2060010090) = 1.0
is(OGG_3000258393,Class) = 1.0
SubClassOf(OGG_3000258393,OGG_2060010090) = 1.0
is(OGG_3000258394,Class) = 1.0
SubClassOf(OGG_3000258394,OGG_2060010090) = 1.0
is(OGG_3000258395,Class) = 1.0
SubClassOf(OGG_3000258395,OGG_2060010090) = 1.0
is(OGG_3000258396,Class) = 1.0
SubClassOf(OGG_3000258396,OGG_2060010090) = 1.0
