is(string,Datatype) = 1.0
SubClassOf(ERO_0001584,OBI_0000306_some_OBI_0000370,) = 1.0
SubClassOf(ERO_0001584,OBI_0000306_some_OBI_0000371,) = 1.0
SubClassOf(ERO_0001584,OBI_0000306_some_OBI_0000379) = 1.0
is(ERO_0001585,Class) = 1.0
SubClassOf(ERO_0001585,ERO_0001792) = 1.0
is(ERO_0001586,Class) = 1.0
SubClassOf(ERO_0001586,ERO_0001584) = 1.0
is(ERO_0001589,Class) = 1.0
SubClassOf(ERO_0001589,ERO_0000004) = 1.0
is(ERO_0001590,Class) = 1.0
SubClassOf(ERO_0001590,ERO_0000004) = 1.0
is(ERO_0001591,Class) = 1.0
SubClassOf(ERO_0001591,ERO_0000004,) = 1.0
SubClassOf(ERO_0001591,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001592,Class) = 1.0
SubClassOf(ERO_0001592,ERO_0000004,) = 1.0
SubClassOf(ERO_0001592,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001593,Class) = 1.0
SubClassOf(ERO_0001593,ERO_0000004) = 1.0
is(ERO_0001594,Class) = 1.0
SubClassOf(ERO_0001594,ERO_0001593) = 1.0
is(ERO_0001595,Class) = 1.0
SubClassOf(ERO_0001595,ERO_0001593) = 1.0
is(ERO_0001596,Class) = 1.0
SubClassOf(ERO_0001596,ERO_0000004,) = 1.0
SubClassOf(ERO_0001596,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001597,Class) = 1.0
SubClassOf(ERO_0001597,ERO_0000004,) = 1.0
SubClassOf(ERO_0001597,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001600,Class) = 1.0
SubClassOf(ERO_0001600,ERO_0000004,) = 1.0
SubClassOf(ERO_0001600,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001601,Class) = 1.0
SubClassOf(ERO_0001601,ERO_0000863,) = 1.0
SubClassOf(ERO_0001601,OBI_0000306_some_OBI_0000374) = 1.0
is(ERO_0001602,Class) = 1.0
SubClassOf(ERO_0001602,ERO_0000004,) = 1.0
SubClassOf(ERO_0001602,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001603,Class) = 1.0
SubClassOf(ERO_0001603,ERO_0000004,) = 1.0
SubClassOf(ERO_0001603,OBI_0000306_some_OBI_0000393) = 1.0
is(ERO_0001699,Class) = 1.0
SubClassOf(ERO_0001699,ERO_0000004,) = 1.0
SubClassOf(ERO_0001699,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001700,Class) = 1.0
SubClassOf(ERO_0001700,ERO_0000004,) = 1.0
SubClassOf(ERO_0001700,OBI_0000306_some_OBI_0000379) = 1.0
is(ERO_0001701,Class) = 1.0
SubClassOf(ERO_0001701,ERO_0000979) = 1.0
is(ERO_0001703,Class) = 1.0
SubClassOf(ERO_0001703,OBI_0400115) = 1.0
is(ERO_0001704,Class) = 1.0
SubClassOf(ERO_0001704,OBI_0000049) = 1.0
is(ERO_0001707,Class) = 1.0
is(ERO_0001717,Class) = 1.0
SubClassOf(ERO_0001717,ERO_0000004,) = 1.0
SubClassOf(ERO_0001717,OBI_0000306_some_OBI_0000374) = 1.0
is(ERO_0001724,Class) = 1.0
SubClassOf(ERO_0001724,ERO_0000568) = 1.0
is(ERO_0001736,Class) = 1.0
SubClassOf(ERO_0001736,ERO_0001378) = 1.0
is(ERO_0001744,Class) = 1.0
SubClassOf(ERO_0001744,OBI_0400103) = 1.0
is(ERO_0001750,Class) = 1.0
SubClassOf(ERO_0001750,ERO_0000827) = 1.0
is(ERO_0001751,Class) = 1.0
SubClassOf(ERO_0001751,OBI_0400169) = 1.0
is(ERO_0001752,Class) = 1.0
SubClassOf(ERO_0001752,ERO_0000004,) = 1.0
SubClassOf(ERO_0001752,OBI_0000306_some_OBI_0000370) = 1.0
is(ERO_0001753,Class) = 1.0
SubClassOf(ERO_0001753,ERO_0001752) = 1.0
is(ERO_0001754,Class) = 1.0
SubClassOf(ERO_0001754,ERO_0001753) = 1.0
is(ERO_0001755,Class) = 1.0
SubClassOf(ERO_0001755,ERO_0000532) = 1.0
is(ERO_0001756,Class) = 1.0
SubClassOf(ERO_0001756,ERO_0000532) = 1.0
is(ERO_0001757,Class) = 1.0
SubClassOf(ERO_0001757,ERO_0000532) = 1.0
is(ERO_0001758,Class) = 1.0
SubClassOf(ERO_0001758,ERO_0000418) = 1.0
is(ERO_0001759,Class) = 1.0
SubClassOf(ERO_0001759,ERO_0000004,) = 1.0
SubClassOf(ERO_0001759,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001770,Class) = 1.0
SubClassOf(ERO_0001770,ERO_0000004,) = 1.0
SubClassOf(ERO_0001770,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001777,Class) = 1.0
SubClassOf(ERO_0001777,ERO_0000004) = 1.0
is(ERO_0001778,Class) = 1.0
SubClassOf(ERO_0001778,OBI_0000989) = 1.0
is(ERO_0001779,Class) = 1.0
SubClassOf(ERO_0001779,ERO_0000004,) = 1.0
SubClassOf(ERO_0001779,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001780,Class) = 1.0
SubClassOf(ERO_0001780,MRI_Scanner) = 1.0
is(ERO_0001781,Class) = 1.0
SubClassOf(ERO_0001781,ERO_0000004,) = 1.0
SubClassOf(ERO_0001781,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001782,Class) = 1.0
SubClassOf(ERO_0001782,ERO_0001808,) = 1.0
SubClassOf(ERO_0001782,OBI_0000306_some_OBI_0000383) = 1.0
is(ERO_0001783,Class) = 1.0
SubClassOf(ERO_0001783,OBI_0400169) = 1.0
is(ERO_0001785,Class) = 1.0
SubClassOf(ERO_0001785,ERO_0001088,) = 1.0
SubClassOf(ERO_0001785,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001791,Class) = 1.0
SubClassOf(ERO_0001791,ERO_0000004,) = 1.0
SubClassOf(ERO_0001791,OBI_0000306_some_OBI_0000371) = 1.0
is(ERO_0001792,Class) = 1.0
SubClassOf(ERO_0001792,ERO_0000004,) = 1.0
SubClassOf(ERO_0001792,OBI_0000306_some_OBI_0000379) = 1.0
is(ERO_0001793,Class) = 1.0
SubClassOf(ERO_0001793,ERO_0001792) = 1.0
is(ERO_0001794,Class) = 1.0
SubClassOf(ERO_0001794,ERO_0000004) = 1.0
is(ERO_0001795,Class) = 1.0
SubClassOf(ERO_0001795,ERO_0000004) = 1.0
is(ERO_0001797,Class) = 1.0
SubClassOf(ERO_0001797,ERO_0001792) = 1.0
is(ERO_0001798,Class) = 1.0
SubClassOf(ERO_0001798,ERO_0000004) = 1.0
is(ERO_0001799,Class) = 1.0
SubClassOf(ERO_0001799,ERO_0000004,) = 1.0
SubClassOf(ERO_0001799,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001802,Class) = 1.0
SubClassOf(ERO_0001802,ERO_0001799) = 1.0
is(ERO_0001803,Class) = 1.0
SubClassOf(ERO_0001803,ERO_0000004,) = 1.0
SubClassOf(ERO_0001803,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0001804,Class) = 1.0
SubClassOf(ERO_0001804,ERO_0000004) = 1.0
is(ERO_0001805,Class) = 1.0
SubClassOf(ERO_0001805,OBI_0000930) = 1.0
is(ERO_0001808,Class) = 1.0
SubClassOf(ERO_0001808,ERO_0000004,) = 1.0
SubClassOf(ERO_0001808,OBI_0000306_some_OBI_0000383) = 1.0
is(ERO_0001810,Class) = 1.0
SubClassOf(ERO_0001810,ERO_0000004) = 1.0
is(ERO_0001814,Class) = 1.0
SubClassOf(ERO_0001814,ERO_0000004) = 1.0
is(ERO_0001829,Class) = 1.0
SubClassOf(ERO_0001829,ERO_0000004,) = 1.0
SubClassOf(ERO_0001829,OBI_0000306_some_OBI_0000370) = 1.0
is(ERO_0001831,Class) = 1.0
SubClassOf(ERO_0001831,ERO_0001833) = 1.0
is(ERO_0001833,Class) = 1.0
SubClassOf(ERO_0001833,ERO_0000004,) = 1.0
SubClassOf(ERO_0001833,OBI_0000306_some_OBI_0000379) = 1.0
is(ERO_0001834,Class) = 1.0
SubClassOf(ERO_0001834,ERO_0000818) = 1.0
is(ERO_0001835,Class) = 1.0
SubClassOf(ERO_0001835,ERO_0000004) = 1.0
is(ERO_0001839,Class) = 1.0
SubClassOf(ERO_0001839,ERO_0000071) = 1.0
is(ERO_0001840,Class) = 1.0
SubClassOf(ERO_0001840,ERO_0000071) = 1.0
is(ERO_0001896,Class) = 1.0
SubClassOf(ERO_0001896,OBI_0000049) = 1.0
is(ERO_0001897,Class) = 1.0
SubClassOf(ERO_0001897,ERO_0000004) = 1.0
is(ERO_0001903,Class) = 1.0
SubClassOf(ERO_0001903,ERO_0000004) = 1.0
is(ERO_0001942,Class) = 1.0
SubClassOf(ERO_0001942,ERO_0000004,) = 1.0
SubClassOf(ERO_0001942,OBI_0000306_some_OBI_0000368) = 1.0
is(ERO_0001946,Class) = 1.0
SubClassOf(ERO_0001946,OBI_0400169) = 1.0
is(ERO_0001947,Class) = 1.0
SubClassOf(ERO_0001947,OBI_0400169) = 1.0
is(ERO_0001962,Class) = 1.0
SubClassOf(ERO_0001962,ERO_0002003) = 1.0
is(ERO_0001988,Class) = 1.0
SubClassOf(ERO_0001988,ERO_0000004) = 1.0
is(ERO_0001989,Class) = 1.0
SubClassOf(ERO_0001989,ERO_0000004) = 1.0
is(ERO_0001990,Class) = 1.0
SubClassOf(ERO_0001990,ERO_0001808) = 1.0
is(ERO_0001994,Class) = 1.0
SubClassOf(ERO_0001994,ERO_0000278) = 1.0
is(ERO_0001996,Class) = 1.0
SubClassOf(ERO_0001996,CLO_0009829) = 1.0
is(ERO_0001997,Class) = 1.0
SubClassOf(ERO_0001997,ERO_0001996) = 1.0
is(ERO_0001998,Class) = 1.0
SubClassOf(ERO_0001998,CLO_0009829) = 1.0
is(ERO_0001999,Class) = 1.0
SubClassOf(ERO_0001999,ERO_0001998) = 1.0
is(ERO_0002001,Class) = 1.0
SubClassOf(ERO_0002001,CLO_0009828) = 1.0
is(ERO_0002002,Class) = 1.0
SubClassOf(ERO_0002002,ERO_0002003) = 1.0
is(ERO_0002003,Class) = 1.0
SubClassOf(ERO_0002003,CLO_0000031) = 1.0
is(ERO_0002004,Class) = 1.0
SubClassOf(ERO_0002004,ERO_0001962) = 1.0
is(ERO_0002005,Class) = 1.0
SubClassOf(ERO_0002005,ERO_0002003) = 1.0
is(ERO_0002006,Class) = 1.0
SubClassOf(ERO_0002006,ERO_0002003) = 1.0
is(ERO_0002007,Class) = 1.0
SubClassOf(ERO_0002007,ERO_0002003) = 1.0
is(ERO_0002123,Class) = 1.0
SubClassOf(ERO_0002123,ERO_0000004) = 1.0
is(ERO_0002182,Class) = 1.0
SubClassOf(ERO_0002182,ERO_0001002) = 1.0
is(ERO_0002187,Class) = 1.0
SubClassOf(ERO_0002187,ERO_0000004,) = 1.0
SubClassOf(ERO_0002187,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0002188,Class) = 1.0
SubClassOf(ERO_0002188,OBI_0001138,) = 1.0
SubClassOf(ERO_0002188,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0002190,Class) = 1.0
SubClassOf(ERO_0002190,BFO_0000040) = 1.0
is(NCBITaxon_10090,Class) = 1.0
is(NCBITaxon_10239,Class) = 1.0
SubClassOf(NCBITaxon_10239,OBI_0100026) = 1.0
is(NCBITaxon_10240,Class) = 1.0
SubClassOf(NCBITaxon_10240,NCBITaxon_10239) = 1.0
is(NCBITaxon_10245,Class) = 1.0
SubClassOf(NCBITaxon_10245,NCBITaxon_10240) = 1.0
is(NCBITaxon_10255,Class) = 1.0
SubClassOf(NCBITaxon_10255,NCBITaxon_10240) = 1.0
is(NCBITaxon_10292,Class) = 1.0
SubClassOf(NCBITaxon_10292,NCBITaxon_10239) = 1.0
is(NCBITaxon_10310,Class) = 1.0
SubClassOf(NCBITaxon_10310,NCBITaxon_10292) = 1.0
is(NCBITaxon_10345,Class) = 1.0
SubClassOf(NCBITaxon_10345,NCBITaxon_10292) = 1.0
is(NCBITaxon_10404,Class) = 1.0
SubClassOf(NCBITaxon_10404,NCBITaxon_10239) = 1.0
is(NCBITaxon_10407,Class) = 1.0
SubClassOf(NCBITaxon_10407,NCBITaxon_10404) = 1.0
is(NCBITaxon_10442,Class) = 1.0
SubClassOf(NCBITaxon_10442,NCBITaxon_10239) = 1.0
is(NCBITaxon_10508,Class) = 1.0
SubClassOf(NCBITaxon_10508,NCBITaxon_10239) = 1.0
is(NCBITaxon_105361,Class) = 1.0
SubClassOf(NCBITaxon_105361,NCBITaxon_7586) = 1.0
is(NCBITaxon_10624,Class) = 1.0
SubClassOf(NCBITaxon_10624,NCBITaxon_151341) = 1.0
is(NCBITaxon_10641,Class) = 1.0
SubClassOf(NCBITaxon_10641,NCBITaxon_186534) = 1.0
is(NCBITaxon_10880,Class) = 1.0
SubClassOf(NCBITaxon_10880,NCBITaxon_10239) = 1.0
is(NCBITaxon_11050,Class) = 1.0
SubClassOf(NCBITaxon_11050,NCBITaxon_10239) = 1.0
is(NCBITaxon_11051,Class) = 1.0
SubClassOf(NCBITaxon_11051,NCBITaxon_11050) = 1.0
is(NCBITaxon_11118,Class) = 1.0
SubClassOf(NCBITaxon_11118,NCBITaxon_10239) = 1.0
is(NCBITaxon_11158,Class) = 1.0
SubClassOf(NCBITaxon_11158,NCBITaxon_10239) = 1.0
is(NCBITaxon_11234,Class) = 1.0
SubClassOf(NCBITaxon_11234,NCBITaxon_11158) = 1.0
is(NCBITaxon_11270,Class) = 1.0
SubClassOf(NCBITaxon_11270,NCBITaxon_10239) = 1.0
is(NCBITaxon_11292,Class) = 1.0
SubClassOf(NCBITaxon_11292,NCBITaxon_11270) = 1.0
is(NCBITaxon_11308,Class) = 1.0
SubClassOf(NCBITaxon_11308,NCBITaxon_10239) = 1.0
is(NCBITaxon_11320,Class) = 1.0
SubClassOf(NCBITaxon_11320,NCBITaxon_11308) = 1.0
is(NCBITaxon_116055,Class) = 1.0
SubClassOf(NCBITaxon_116055,NCBITaxon_33634) = 1.0
is(NCBITaxon_11632,Class) = 1.0
SubClassOf(NCBITaxon_11632,NCBITaxon_10239) = 1.0
is(NCBITaxon_11646,Class) = 1.0
SubClassOf(NCBITaxon_11646,NCBITaxon_11632) = 1.0
is(NCBITaxon_117565,Class) = 1.0
SubClassOf(NCBITaxon_117565,NCBITaxon_7711) = 1.0
is(NCBITaxon_11786,Class) = 1.0
SubClassOf(NCBITaxon_11786,NCBITaxon_11632) = 1.0
is(NCBITaxon_11866,Class) = 1.0
SubClassOf(NCBITaxon_11866,NCBITaxon_11632) = 1.0
is(NCBITaxon_11886,Class) = 1.0
SubClassOf(NCBITaxon_11886,NCBITaxon_11632) = 1.0
is(NCBITaxon_119947,Class) = 1.0
SubClassOf(NCBITaxon_119947,NCBITaxon_4751) = 1.0
is(NCBITaxon_12058,Class) = 1.0
SubClassOf(NCBITaxon_12058,NCBITaxon_10239) = 1.0
is(NCBITaxon_12092,Class) = 1.0
SubClassOf(NCBITaxon_12092,NCBITaxon_12058) = 1.0
is(NCBITaxon_12242,Class) = 1.0
SubClassOf(NCBITaxon_12242,NCBITaxon_675071) = 1.0
is(NCBITaxon_12333,Class) = 1.0
SubClassOf(NCBITaxon_12333,NCBITaxon_10239) = 1.0
is(NCBITaxon_151340,Class) = 1.0
SubClassOf(NCBITaxon_151340,NCBITaxon_10239) = 1.0
is(NCBITaxon_151341,Class) = 1.0
SubClassOf(NCBITaxon_151341,NCBITaxon_10239) = 1.0
is(NCBITaxon_158314,Class) = 1.0
SubClassOf(NCBITaxon_158314,NCBITaxon_4751) = 1.0
is(NCBITaxon_162425,Class) = 1.0
SubClassOf(NCBITaxon_162425,NCBITaxon_4751) = 1.0
is(NCBITaxon_165450,Class) = 1.0
SubClassOf(NCBITaxon_165450,NCBITaxon_6447) = 1.0
is(NCBITaxon_169769,Class) = 1.0
SubClassOf(NCBITaxon_169769,NCBITaxon_33637) = 1.0
is(NCBITaxon_186534,Class) = 1.0
SubClassOf(NCBITaxon_186534,NCBITaxon_10239) = 1.0
is(NCBITaxon_2,Class) = 1.0
SubClassOf(NCBITaxon_2,ERO_0000581) = 1.0
is(NCBITaxon_206685,Class) = 1.0
SubClassOf(NCBITaxon_206685,NCBITaxon_7705) = 1.0
is(NCBITaxon_2157,Class) = 1.0
SubClassOf(NCBITaxon_2157,ERO_0000581) = 1.0
is(NCBITaxon_220873,Class) = 1.0
SubClassOf(NCBITaxon_220873,NCBITaxon_6447) = 1.0
is(NCBITaxon_2763,Class) = 1.0
SubClassOf(NCBITaxon_2763,ERO_0000985) = 1.0
is(NCBITaxon_2822,Class) = 1.0
SubClassOf(NCBITaxon_2822,NCBITaxon_2763) = 1.0
is(NCBITaxon_28285,Class) = 1.0
SubClassOf(NCBITaxon_28285,NCBITaxon_10508) = 1.0
is(NCBITaxon_2886,Class) = 1.0
SubClassOf(NCBITaxon_2886,NCBITaxon_33634) = 1.0
is(NCBITaxon_3041,Class) = 1.0
SubClassOf(NCBITaxon_3041,ERO_0000985) = 1.0
is(NCBITaxon_3055,Class) = 1.0
SubClassOf(NCBITaxon_3055,NCBITaxon_3041) = 1.0
is(NCBITaxon_31174,Class) = 1.0
SubClassOf(NCBITaxon_31174,ERO_0000985) = 1.0
is(NCBITaxon_31175,Class) = 1.0
SubClassOf(NCBITaxon_31175,NCBITaxon_31174) = 1.0
is(NCBITaxon_31192,Class) = 1.0
SubClassOf(NCBITaxon_31192,NCBITaxon_7705) = 1.0
is(NCBITaxon_33169,Class) = 1.0
SubClassOf(NCBITaxon_33169,NCBITaxon_4751) = 1.0
is(NCBITaxon_33634,Class) = 1.0
SubClassOf(NCBITaxon_33634,ERO_0000985) = 1.0
is(NCBITaxon_33637,Class) = 1.0
SubClassOf(NCBITaxon_33637,ERO_0000985) = 1.0
is(NCBITaxon_33682,Class) = 1.0
SubClassOf(NCBITaxon_33682,ERO_0000985) = 1.0
is(NCBITaxon_345480,Class) = 1.0
SubClassOf(NCBITaxon_345480,NCBITaxon_6231) = 1.0
is(NCBITaxon_35559,Class) = 1.0
SubClassOf(NCBITaxon_35559,NCBITaxon_6231) = 1.0
is(NCBITaxon_37351,Class) = 1.0
SubClassOf(NCBITaxon_37351,NCBITaxon_5878) = 1.0
is(NCBITaxon_40559,Class) = 1.0
SubClassOf(NCBITaxon_40559,NCBITaxon_4751) = 1.0
is(NCBITaxon_41165,Class) = 1.0
SubClassOf(NCBITaxon_41165,ERO_0000985) = 1.0
is(NCBITaxon_422676,Class) = 1.0
SubClassOf(NCBITaxon_422676,ERO_0000985) = 1.0
is(NCBITaxon_44689,Class) = 1.0
SubClassOf(NCBITaxon_44689,NCBITaxon_554915) = 1.0
is(NCBITaxon_45351,Class) = 1.0
SubClassOf(NCBITaxon_45351,NCBITaxon_6073) = 1.0
is(NCBITaxon_4751,Class) = 1.0
SubClassOf(NCBITaxon_4751,ERO_0000985) = 1.0
is(NCBITaxon_47530,Class) = 1.0
SubClassOf(NCBITaxon_47530,NCBITaxon_6447) = 1.0
is(NCBITaxon_4754,Class) = 1.0
SubClassOf(NCBITaxon_4754,NCBITaxon_4751) = 1.0
is(NCBITaxon_4896,Class) = 1.0
SubClassOf(NCBITaxon_4896,NCBITaxon_4751) = 1.0
is(NCBITaxon_4930,Class) = 1.0
SubClassOf(NCBITaxon_4930,NCBITaxon_4751) = 1.0
is(NCBITaxon_500315,Class) = 1.0
SubClassOf(NCBITaxon_500315,NCBITaxon_6656) = 1.0
is(NCBITaxon_5052,Class) = 1.0
SubClassOf(NCBITaxon_5052,NCBITaxon_4751) = 1.0
is(NCBITaxon_50557,Class) = 1.0
SubClassOf(NCBITaxon_50557,NCBITaxon_6656) = 1.0
is(NCBITaxon_5073,Class) = 1.0
SubClassOf(NCBITaxon_5073,NCBITaxon_4751) = 1.0
is(NCBITaxon_51292,Class) = 1.0
SubClassOf(NCBITaxon_51292,NCBITaxon_6340) = 1.0
is(NCBITaxon_5141,Class) = 1.0
SubClassOf(NCBITaxon_5141,NCBITaxon_4751) = 1.0
is(NCBITaxon_5207,Class) = 1.0
SubClassOf(NCBITaxon_5207,NCBITaxon_4751) = 1.0
is(NCBITaxon_5476,Class) = 1.0
SubClassOf(NCBITaxon_5476,NCBITaxon_4751) = 1.0
is(NCBITaxon_5498,Class) = 1.0
SubClassOf(NCBITaxon_5498,NCBITaxon_4751) = 1.0
is(NCBITaxon_5544,Class) = 1.0
SubClassOf(NCBITaxon_5544,NCBITaxon_4751) = 1.0
is(NCBITaxon_554915,Class) = 1.0
SubClassOf(NCBITaxon_554915,ERO_0000985) = 1.0
is(NCBITaxon_55824,Class) = 1.0
SubClassOf(NCBITaxon_55824,NCBITaxon_6340) = 1.0
is(NCBITaxon_5658,Class) = 1.0
SubClassOf(NCBITaxon_5658,NCBITaxon_33682) = 1.0
is(NCBITaxon_5719,Class) = 1.0
SubClassOf(NCBITaxon_5719,ERO_0000985) = 1.0
is(NCBITaxon_5722,Class) = 1.0
SubClassOf(NCBITaxon_5722,NCBITaxon_5719) = 1.0
is(NCBITaxon_5762,Class) = 1.0
SubClassOf(NCBITaxon_5762,NCBITaxon_41165) = 1.0
is(NCBITaxon_5811,Class) = 1.0
SubClassOf(NCBITaxon_5811,ERO_0000985) = 1.0
is(NCBITaxon_5833,Class) = 1.0
SubClassOf(NCBITaxon_5833,NCBITaxon_422676) = 1.0
is(NCBITaxon_5878,Class) = 1.0
SubClassOf(NCBITaxon_5878,ERO_0000985) = 1.0
is(NCBITaxon_5890,Class) = 1.0
SubClassOf(NCBITaxon_5890,NCBITaxon_5878) = 1.0
is(NCBITaxon_5935,Class) = 1.0
SubClassOf(NCBITaxon_5935,NCBITaxon_5878) = 1.0
is(NCBITaxon_5943,Class) = 1.0
SubClassOf(NCBITaxon_5943,NCBITaxon_5878) = 1.0
DisjointWith(NCBITaxon_5943,OBI_0000379) = 1.0
is(NCBITaxon_6073,Class) = 1.0
SubClassOf(NCBITaxon_6073,ERO_0000985) = 1.0
is(NCBITaxon_6083,Class) = 1.0
SubClassOf(NCBITaxon_6083,NCBITaxon_6073) = 1.0
is(NCBITaxon_6100,Class) = 1.0
SubClassOf(NCBITaxon_6100,NCBITaxon_6073) = 1.0
is(NCBITaxon_6142,Class) = 1.0
SubClassOf(NCBITaxon_6142,NCBITaxon_6073) = 1.0
is(NCBITaxon_6157,Class) = 1.0
SubClassOf(NCBITaxon_6157,ERO_0000985) = 1.0
is(NCBITaxon_61662,Class) = 1.0
SubClassOf(NCBITaxon_61662,NCBITaxon_6340) = 1.0
is(NCBITaxon_6178,Class) = 1.0
SubClassOf(NCBITaxon_6178,ERO_0000985) = 1.0
is(NCBITaxon_6183,Class) = 1.0
SubClassOf(NCBITaxon_6183,NCBITaxon_6178) = 1.0
is(NCBITaxon_6192,Class) = 1.0
SubClassOf(NCBITaxon_6192,NCBITaxon_6178) = 1.0
is(NCBITaxon_6231,Class) = 1.0
SubClassOf(NCBITaxon_6231,ERO_0000985) = 1.0
is(NCBITaxon_6232,Class) = 1.0
SubClassOf(NCBITaxon_6232,NCBITaxon_6231) = 1.0
is(NCBITaxon_6238,Class) = 1.0
SubClassOf(NCBITaxon_6238,NCBITaxon_6231) = 1.0
is(NCBITaxon_6239,Class) = 1.0
SubClassOf(NCBITaxon_6239,NCBITaxon_6231) = 1.0
is(NCBITaxon_6251,Class) = 1.0
SubClassOf(NCBITaxon_6251,NCBITaxon_6231) = 1.0
is(NCBITaxon_626502,Class) = 1.0
SubClassOf(NCBITaxon_626502,NCBITaxon_4751) = 1.0
is(NCBITaxon_6340,Class) = 1.0
SubClassOf(NCBITaxon_6340,ERO_0000985) = 1.0
is(NCBITaxon_6398,Class) = 1.0
SubClassOf(NCBITaxon_6398,NCBITaxon_6340) = 1.0
is(NCBITaxon_6402,Class) = 1.0
SubClassOf(NCBITaxon_6402,NCBITaxon_6340) = 1.0
is(NCBITaxon_6447,Class) = 1.0
SubClassOf(NCBITaxon_6447,ERO_0000985) = 1.0
is(NCBITaxon_6448,Class) = 1.0
SubClassOf(NCBITaxon_6448,NCBITaxon_6447) = 1.0
is(NCBITaxon_64657,Class) = 1.0
SubClassOf(NCBITaxon_64657,NCBITaxon_4751) = 1.0
is(NCBITaxon_6499,Class) = 1.0
SubClassOf(NCBITaxon_6499,NCBITaxon_6447) = 1.0
is(NCBITaxon_6605,Class) = 1.0
SubClassOf(NCBITaxon_6605,NCBITaxon_6447) = 1.0
is(NCBITaxon_6656,Class) = 1.0
SubClassOf(NCBITaxon_6656,ERO_0000985) = 1.0
is(NCBITaxon_6657,Class) = 1.0
SubClassOf(NCBITaxon_6657,NCBITaxon_6656) = 1.0
is(NCBITaxon_675071,Class) = 1.0
SubClassOf(NCBITaxon_675071,NCBITaxon_10239) = 1.0
is(NCBITaxon_7586,Class) = 1.0
SubClassOf(NCBITaxon_7586,ERO_0000985) = 1.0
is(NCBITaxon_7594,Class) = 1.0
SubClassOf(NCBITaxon_7594,NCBITaxon_7586) = 1.0
is(NCBITaxon_7664,Class) = 1.0
SubClassOf(NCBITaxon_7664,ERO_0000985) = 1.0
is(NCBITaxon_7705,Class) = 1.0
SubClassOf(NCBITaxon_7705,ERO_0000985) = 1.0
is(NCBITaxon_7711,Class) = 1.0
SubClassOf(NCBITaxon_7711,ERO_0000985) = 1.0
is(NCBITaxon_7712,Class) = 1.0
SubClassOf(NCBITaxon_7712,NCBITaxon_7711) = 1.0
is(NCBITaxon_7742,Class) = 1.0
SubClassOf(NCBITaxon_7742,NCBITaxon_7711) = 1.0
is(NCBITaxon_7762,Class) = 1.0
SubClassOf(NCBITaxon_7762,ERO_0000985) = 1.0
is(NCBITaxon_79327,Class) = 1.0
SubClassOf(NCBITaxon_79327,NCBITaxon_6157) = 1.0
is(NCBITaxon_80365,Class) = 1.0
SubClassOf(NCBITaxon_80365,NCBITaxon_33637) = 1.0
is(NCBITaxon_81056,Class) = 1.0
SubClassOf(NCBITaxon_81056,NCBITaxon_4751) = 1.0
is(NCBITaxon_9443,Class) = 1.0
is(NCBITaxon_9606,Class) = 1.0
is(OBI_0000038,Class) = 1.0
SubClassOf(OBI_0000038,ERO_0000004) = 1.0
is(OBI_0000041,Class) = 1.0
SubClassOf(OBI_0000041,ERO_0000004) = 1.0
is(OBI_0000047,Class) = 1.0
equiv(OBI_0000047,BFO_0000040_and_(OBI_0000312_some_OBI_0000094)) = 1.0
SubClassOf(OBI_0000047,BFO_0000040) = 1.0
DisjointWith(OBI_0000047,BFO_0000040_and_(OBI_0000312_some_OBI_0000094)) = 1.0
is(OBI_0000048,Class) = 1.0
SubClassOf(OBI_0000048,ERO_0000004) = 1.0
is(OBI_0000049,Class) = 1.0
SubClassOf(OBI_0000049,ERO_0000004) = 1.0
is(OBI_0000050,Class) = 1.0
SubClassOf(OBI_0000050,ERO_0000004) = 1.0
is(OBI_0000051,Class) = 1.0
SubClassOf(OBI_0000051,ERO_0000004) = 1.0
is(OBI_0000052,Class) = 1.0
SubClassOf(OBI_0000052,ERO_0000004) = 1.0
is(OBI_0000059,Class) = 1.0
SubClassOf(OBI_0000059,ERO_0000004) = 1.0
is(OBI_0000086,Class) = 1.0
is(OBI_0000094,Class) = 1.0
is(OBI_0000136,Class) = 1.0
SubClassOf(OBI_0000136,ERO_0000004) = 1.0
is(OBI_0000192,Class) = 1.0
SubClassOf(OBI_0000192,ERO_0000004) = 1.0
is(OBI_0000345,Class) = 1.0
SubClassOf(OBI_0000345,ERO_0000004) = 1.0
is(OBI_0000361,Class) = 1.0
SubClassOf(OBI_0000361,ERO_0000004) = 1.0
