is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(S92.52,Class) = 1.0
is(S92.521,Class) = 1.0
SubClassOf(S92.521,S92.52) = 1.0
is(S92.521A,Class) = 1.0
SubClassOf(S92.521A,S92.521) = 1.0
is(S92.521B,Class) = 1.0
SubClassOf(S92.521B,S92.521) = 1.0
is(S92.521D,Class) = 1.0
SubClassOf(S92.521D,S92.521) = 1.0
is(S92.521G,Class) = 1.0
SubClassOf(S92.521G,S92.521) = 1.0
is(S92.521K,Class) = 1.0
SubClassOf(S92.521K,S92.521) = 1.0
is(S92.521P,Class) = 1.0
SubClassOf(S92.521P,S92.521) = 1.0
is(S92.521S,Class) = 1.0
SubClassOf(S92.521S,S92.521) = 1.0
is(S92.522,Class) = 1.0
is(S92.522P,Class) = 1.0
SubClassOf(S92.522P,S92.522) = 1.0
is(S92.524,Class) = 1.0
is(S92.524P,Class) = 1.0
SubClassOf(S92.524P,S92.524) = 1.0
is(S92.532,Class) = 1.0
is(S92.532K,Class) = 1.0
SubClassOf(S92.532K,S92.532) = 1.0
is(S92.535,Class) = 1.0
is(S92.535B,Class) = 1.0
SubClassOf(S92.535B,S92.535) = 1.0
is(S92.535D,Class) = 1.0
SubClassOf(S92.535D,S92.535) = 1.0
is(S92.591,Class) = 1.0
is(S92.591S,Class) = 1.0
SubClassOf(S92.591S,S92.591) = 1.0
is(S92.81,Class) = 1.0
is(S92.812,Class) = 1.0
SubClassOf(S92.812,S92.81) = 1.0
is(S92.812A,Class) = 1.0
SubClassOf(S92.812A,S92.812) = 1.0
is(S92.812B,Class) = 1.0
SubClassOf(S92.812B,S92.812) = 1.0
is(S92.812D,Class) = 1.0
SubClassOf(S92.812D,S92.812) = 1.0
is(S92.812G,Class) = 1.0
SubClassOf(S92.812G,S92.812) = 1.0
is(S92.812K,Class) = 1.0
SubClassOf(S92.812K,S92.812) = 1.0
is(S92.812P,Class) = 1.0
SubClassOf(S92.812P,S92.812) = 1.0
is(S92.812S,Class) = 1.0
SubClassOf(S92.812S,S92.812) = 1.0
is(S93.05,Class) = 1.0
is(S93.05XD,Class) = 1.0
SubClassOf(S93.05XD,S93.05) = 1.0
is(S93.11,Class) = 1.0
is(S93.116,Class) = 1.0
SubClassOf(S93.116,S93.11) = 1.0
is(S93.116A,Class) = 1.0
SubClassOf(S93.116A,S93.116) = 1.0
is(S93.116D,Class) = 1.0
SubClassOf(S93.116D,S93.116) = 1.0
is(S93.116S,Class) = 1.0
SubClassOf(S93.116S,S93.116) = 1.0
is(S93.312,Class) = 1.0
is(S93.312S,Class) = 1.0
SubClassOf(S93.312S,S93.312) = 1.0
is(S93.314,Class) = 1.0
is(S93.314D,Class) = 1.0
SubClassOf(S93.314D,S93.314) = 1.0
is(S93.32,Class) = 1.0
is(S93.326,Class) = 1.0
SubClassOf(S93.326,S93.32) = 1.0
is(S93.326A,Class) = 1.0
SubClassOf(S93.326A,S93.326) = 1.0
is(S93.326D,Class) = 1.0
SubClassOf(S93.326D,S93.326) = 1.0
is(S93.326S,Class) = 1.0
SubClassOf(S93.326S,S93.326) = 1.0
is(S93.336,Class) = 1.0
is(S93.336D,Class) = 1.0
SubClassOf(S93.336D,S93.336) = 1.0
is(S93.429,Class) = 1.0
is(S93.429D,Class) = 1.0
SubClassOf(S93.429D,S93.429) = 1.0
is(S93.501,Class) = 1.0
is(S93.501D,Class) = 1.0
SubClassOf(S93.501D,S93.501) = 1.0
is(S93.51,Class) = 1.0
is(S93.513,Class) = 1.0
SubClassOf(S93.513,S93.51) = 1.0
is(S93.513A,Class) = 1.0
SubClassOf(S93.513A,S93.513) = 1.0
is(S93.513D,Class) = 1.0
SubClassOf(S93.513D,S93.513) = 1.0
is(S93.513S,Class) = 1.0
SubClassOf(S93.513S,S93.513) = 1.0
is(S93.619,Class) = 1.0
is(S93.619D,Class) = 1.0
SubClassOf(S93.619D,S93.619) = 1.0
is(S93.622,Class) = 1.0
is(S93.622D,Class) = 1.0
SubClassOf(S93.622D,S93.622) = 1.0
is(S94.31,Class) = 1.0
is(S94.31XS,Class) = 1.0
SubClassOf(S94.31XS,S94.31) = 1.0
is(S94.92,Class) = 1.0
is(S94.92XD,Class) = 1.0
SubClassOf(S94.92XD,S94.92) = 1.0
is(S95.112,Class) = 1.0
is(S95.112S,Class) = 1.0
SubClassOf(S95.112S,S95.112) = 1.0
is(S95.901,Class) = 1.0
is(S95.901A,Class) = 1.0
SubClassOf(S95.901A,S95.901) = 1.0
is(S95.902,Class) = 1.0
is(S95.902S,Class) = 1.0
SubClassOf(S95.902S,S95.902) = 1.0
is(S96.292,Class) = 1.0
is(S96.292D,Class) = 1.0
SubClassOf(S96.292D,S96.292) = 1.0
is(S96.90,Class) = 1.0
is(S96.901,Class) = 1.0
is(S96.901S,Class) = 1.0
SubClassOf(S96.901S,S96.901) = 1.0
is(S96.902,Class) = 1.0
SubClassOf(S96.902,S96.90) = 1.0
is(S96.902A,Class) = 1.0
SubClassOf(S96.902A,S96.902) = 1.0
is(S96.902D,Class) = 1.0
SubClassOf(S96.902D,S96.902) = 1.0
is(S96.902S,Class) = 1.0
SubClassOf(S96.902S,S96.902) = 1.0
is(S96.911,Class) = 1.0
is(S96.911A,Class) = 1.0
SubClassOf(S96.911A,S96.911) = 1.0
is(S98.129,Class) = 1.0
is(S98.129A,Class) = 1.0
SubClassOf(S98.129A,S98.129) = 1.0
is(S98.321,Class) = 1.0
is(S98.321A,Class) = 1.0
SubClassOf(S98.321A,S98.321) = 1.0
is(S98.91,Class) = 1.0
is(S98.911,Class) = 1.0
SubClassOf(S98.911,S98.91) = 1.0
is(S98.911A,Class) = 1.0
SubClassOf(S98.911A,S98.911) = 1.0
is(S98.911D,Class) = 1.0
SubClassOf(S98.911D,S98.911) = 1.0
is(S98.911S,Class) = 1.0
SubClassOf(S98.911S,S98.911) = 1.0
is(S99.009,Class) = 1.0
is(S99.009G,Class) = 1.0
SubClassOf(S99.009G,S99.009) = 1.0
is(S99.031,Class) = 1.0
is(S99.031G,Class) = 1.0
SubClassOf(S99.031G,S99.031) = 1.0
is(S99.099,Class) = 1.0
is(S99.099B,Class) = 1.0
SubClassOf(S99.099B,S99.099) = 1.0
is(S99.099G,Class) = 1.0
SubClassOf(S99.099G,S99.099) = 1.0
is(S99.101,Class) = 1.0
is(S99.101S,Class) = 1.0
SubClassOf(S99.101S,S99.101) = 1.0
is(S99.111,Class) = 1.0
is(S99.111B,Class) = 1.0
SubClassOf(S99.111B,S99.111) = 1.0
is(S99.112,Class) = 1.0
is(S99.112D,Class) = 1.0
SubClassOf(S99.112D,S99.112) = 1.0
is(S99.119,Class) = 1.0
is(S99.119P,Class) = 1.0
SubClassOf(S99.119P,S99.119) = 1.0
is(S99.142,Class) = 1.0
is(S99.142S,Class) = 1.0
SubClassOf(S99.142S,S99.142) = 1.0
is(S99.202,Class) = 1.0
is(S99.202B,Class) = 1.0
SubClassOf(S99.202B,S99.202) = 1.0
is(S99.209,Class) = 1.0
is(S99.209K,Class) = 1.0
SubClassOf(S99.209K,S99.209) = 1.0
is(S99.212,Class) = 1.0
is(S99.212A,Class) = 1.0
SubClassOf(S99.212A,S99.212) = 1.0
is(S99.212P,Class) = 1.0
SubClassOf(S99.212P,S99.212) = 1.0
is(S99.821,Class) = 1.0
is(S99.821A,Class) = 1.0
SubClassOf(S99.821A,S99.821) = 1.0
is(T15.8,Class) = 1.0
is(T15.80,Class) = 1.0
SubClassOf(T15.80,T15.8) = 1.0
is(T15.80XA,Class) = 1.0
SubClassOf(T15.80XA,T15.80) = 1.0
is(T15.80XD,Class) = 1.0
SubClassOf(T15.80XD,T15.80) = 1.0
is(T15.80XS,Class) = 1.0
SubClassOf(T15.80XS,T15.80) = 1.0
is(T16.2,Class) = 1.0
is(T16.2XXD,Class) = 1.0
SubClassOf(T16.2XXD,T16.2) = 1.0
is(T17.1,Class) = 1.0
is(T17.1XXA,Class) = 1.0
SubClassOf(T17.1XXA,T17.1) = 1.0
is(T17.2,Class) = 1.0
is(T17.21,Class) = 1.0
is(T17.218,Class) = 1.0
SubClassOf(T17.218,T17.21) = 1.0
is(T17.218A,Class) = 1.0
SubClassOf(T17.218A,T17.218) = 1.0
is(T17.218D,Class) = 1.0
SubClassOf(T17.218D,T17.218) = 1.0
is(T17.218S,Class) = 1.0
SubClassOf(T17.218S,T17.218) = 1.0
is(T17.22,Class) = 1.0
SubClassOf(T17.22,T17.2) = 1.0
is(T17.220,Class) = 1.0
SubClassOf(T17.220,T17.22) = 1.0
is(T17.228,Class) = 1.0
SubClassOf(T17.228,T17.22) = 1.0
is(T17.30,Class) = 1.0
is(T17.308,Class) = 1.0
SubClassOf(T17.308,T17.30) = 1.0
is(T17.308A,Class) = 1.0
SubClassOf(T17.308A,T17.308) = 1.0
is(T17.308D,Class) = 1.0
SubClassOf(T17.308D,T17.308) = 1.0
is(T17.308S,Class) = 1.0
SubClassOf(T17.308S,T17.308) = 1.0
is(T17.310,Class) = 1.0
is(T17.310D,Class) = 1.0
SubClassOf(T17.310D,T17.310) = 1.0
is(T17.41,Class) = 1.0
is(T17.418,Class) = 1.0
SubClassOf(T17.418,T17.41) = 1.0
is(T17.418A,Class) = 1.0
SubClassOf(T17.418A,T17.418) = 1.0
is(T17.418D,Class) = 1.0
SubClassOf(T17.418D,T17.418) = 1.0
is(T17.418S,Class) = 1.0
SubClassOf(T17.418S,T17.418) = 1.0
is(T17.508,Class) = 1.0
is(T17.508D,Class) = 1.0
SubClassOf(T17.508D,T17.508) = 1.0
is(T17.590,Class) = 1.0
is(T17.590D,Class) = 1.0
SubClassOf(T17.590D,T17.590) = 1.0
is(T17.990,Class) = 1.0
is(T17.990A,Class) = 1.0
SubClassOf(T17.990A,T17.990) = 1.0
is(T18.11,Class) = 1.0
is(T18.118,Class) = 1.0
SubClassOf(T18.118,T18.11) = 1.0
is(T18.118A,Class) = 1.0
SubClassOf(T18.118A,T18.118) = 1.0
is(T18.118D,Class) = 1.0
SubClassOf(T18.118D,T18.118) = 1.0
is(T18.118S,Class) = 1.0
SubClassOf(T18.118S,T18.118) = 1.0
is(T18.198,Class) = 1.0
is(T18.198A,Class) = 1.0
SubClassOf(T18.198A,T18.198) = 1.0
is(T18.3,Class) = 1.0
is(T18.3XXS,Class) = 1.0
SubClassOf(T18.3XXS,T18.3) = 1.0
is(T18.4,Class) = 1.0
is(T18.4XXD,Class) = 1.0
SubClassOf(T18.4XXD,T18.4) = 1.0
is(T19,Class) = 1.0
is(T19.0,Class) = 1.0
SubClassOf(T19.0,T19) = 1.0
is(T19.0XXA,Class) = 1.0
SubClassOf(T19.0XXA,T19.0) = 1.0
is(T19.0XXD,Class) = 1.0
SubClassOf(T19.0XXD,T19.0) = 1.0
is(T19.0XXS,Class) = 1.0
SubClassOf(T19.0XXS,T19.0) = 1.0
is(T20.07,Class) = 1.0
is(T20.07XA,Class) = 1.0
SubClassOf(T20.07XA,T20.07) = 1.0
is(T20.1,Class) = 1.0
is(T20.119,Class) = 1.0
is(T20.119S,Class) = 1.0
SubClassOf(T20.119S,T20.119) = 1.0
is(T20.12,Class) = 1.0
SubClassOf(T20.12,T20.1) = 1.0
is(T20.12XA,Class) = 1.0
SubClassOf(T20.12XA,T20.12) = 1.0
is(T20.12XD,Class) = 1.0
SubClassOf(T20.12XD,T20.12) = 1.0
is(T20.12XS,Class) = 1.0
SubClassOf(T20.12XS,T20.12) = 1.0
is(T20.22,Class) = 1.0
is(T20.22XD,Class) = 1.0
SubClassOf(T20.22XD,T20.22) = 1.0
is(T20.3,Class) = 1.0
is(T20.34,Class) = 1.0
SubClassOf(T20.34,T20.3) = 1.0
is(T20.34XA,Class) = 1.0
SubClassOf(T20.34XA,T20.34) = 1.0
is(T20.34XD,Class) = 1.0
SubClassOf(T20.34XD,T20.34) = 1.0
is(T20.34XS,Class) = 1.0
SubClassOf(T20.34XS,T20.34) = 1.0
is(T20.411,Class) = 1.0
is(T20.411D,Class) = 1.0
SubClassOf(T20.411D,T20.411) = 1.0
is(T20.42,Class) = 1.0
is(T20.42XA,Class) = 1.0
SubClassOf(T20.42XA,T20.42) = 1.0
is(T20.66,Class) = 1.0
is(T20.66XD,Class) = 1.0
SubClassOf(T20.66XD,T20.66) = 1.0
is(T21.06,Class) = 1.0
is(T21.06XD,Class) = 1.0
SubClassOf(T21.06XD,T21.06) = 1.0
is(T21.1,Class) = 1.0
is(T21.16,Class) = 1.0
is(T21.16XA,Class) = 1.0
SubClassOf(T21.16XA,T21.16) = 1.0
is(T21.17,Class) = 1.0
SubClassOf(T21.17,T21.1) = 1.0
is(T21.17XA,Class) = 1.0
SubClassOf(T21.17XA,T21.17) = 1.0
is(T21.17XD,Class) = 1.0
SubClassOf(T21.17XD,T21.17) = 1.0
is(T21.17XS,Class) = 1.0
SubClassOf(T21.17XS,T21.17) = 1.0
is(T21.42,Class) = 1.0
is(T21.42XS,Class) = 1.0
SubClassOf(T21.42XS,T21.42) = 1.0
is(T21.66,Class) = 1.0
is(T21.66XD,Class) = 1.0
SubClassOf(T21.66XD,T21.66) = 1.0
is(T21.67,Class) = 1.0
is(T21.67XS,Class) = 1.0
SubClassOf(T21.67XS,T21.67) = 1.0
is(T22.0,Class) = 1.0
is(T22.032,Class) = 1.0
is(T22.032A,Class) = 1.0
SubClassOf(T22.032A,T22.032) = 1.0
is(T22.039,Class) = 1.0
is(T22.039D,Class) = 1.0
SubClassOf(T22.039D,T22.039) = 1.0
is(T22.039S,Class) = 1.0
SubClassOf(T22.039S,T22.039) = 1.0
is(T22.05,Class) = 1.0
SubClassOf(T22.05,T22.0) = 1.0
is(T22.051,Class) = 1.0
SubClassOf(T22.051,T22.05) = 1.0
is(T22.052,Class) = 1.0
SubClassOf(T22.052,T22.05) = 1.0
is(T22.059,Class) = 1.0
SubClassOf(T22.059,T22.05) = 1.0
is(T22.059D,Class) = 1.0
SubClassOf(T22.059D,T22.059) = 1.0
is(T22.06,Class) = 1.0
SubClassOf(T22.06,T22.0) = 1.0
is(T22.061,Class) = 1.0
SubClassOf(T22.061,T22.06) = 1.0
is(T22.061S,Class) = 1.0
SubClassOf(T22.061S,T22.061) = 1.0
is(T22.062,Class) = 1.0
SubClassOf(T22.062,T22.06) = 1.0
is(T22.069,Class) = 1.0
SubClassOf(T22.069,T22.06) = 1.0
is(T22.1,Class) = 1.0
is(T22.159,Class) = 1.0
is(T22.159A,Class) = 1.0
SubClassOf(T22.159A,T22.159) = 1.0
is(T22.16,Class) = 1.0
SubClassOf(T22.16,T22.1) = 1.0
is(T22.161,Class) = 1.0
SubClassOf(T22.161,T22.16) = 1.0
is(T22.162,Class) = 1.0
SubClassOf(T22.162,T22.16) = 1.0
is(T22.169,Class) = 1.0
SubClassOf(T22.169,T22.16) = 1.0
is(T22.221,Class) = 1.0
is(T22.221A,Class) = 1.0
SubClassOf(T22.221A,T22.221) = 1.0
is(T22.332,Class) = 1.0
is(T22.332D,Class) = 1.0
SubClassOf(T22.332D,T22.332) = 1.0
is(T22.342,Class) = 1.0
is(T22.342S,Class) = 1.0
SubClassOf(T22.342S,T22.342) = 1.0
is(T22.362,Class) = 1.0
is(T22.362D,Class) = 1.0
SubClassOf(T22.362D,T22.362) = 1.0
is(T22.369,Class) = 1.0
is(T22.369S,Class) = 1.0
SubClassOf(T22.369S,T22.369) = 1.0
is(T22.512,Class) = 1.0
is(T22.512D,Class) = 1.0
SubClassOf(T22.512D,T22.512) = 1.0
is(T22.521,Class) = 1.0
is(T22.521S,Class) = 1.0
SubClassOf(T22.521S,T22.521) = 1.0
is(T22.531,Class) = 1.0
is(T22.531A,Class) = 1.0
SubClassOf(T22.531A,T22.531) = 1.0
is(T22.559,Class) = 1.0
is(T22.559D,Class) = 1.0
SubClassOf(T22.559D,T22.559) = 1.0
is(T22.561,Class) = 1.0
is(T22.561D,Class) = 1.0
SubClassOf(T22.561D,T22.561) = 1.0
is(T22.612,Class) = 1.0
is(T22.612A,Class) = 1.0
SubClassOf(T22.612A,T22.612) = 1.0
is(T22.661,Class) = 1.0
is(T22.661D,Class) = 1.0
SubClassOf(T22.661D,T22.661) = 1.0
is(T22.691,Class) = 1.0
is(T22.691S,Class) = 1.0
SubClassOf(T22.691S,T22.691) = 1.0
is(T23.041,Class) = 1.0
is(T23.041A,Class) = 1.0
SubClassOf(T23.041A,T23.041) = 1.0
is(T23.042,Class) = 1.0
is(T23.042D,Class) = 1.0
SubClassOf(T23.042D,T23.042) = 1.0
is(T23.071,Class) = 1.0
is(T23.071S,Class) = 1.0
SubClassOf(T23.071S,T23.071) = 1.0
is(T23.09,Class) = 1.0
is(T23.092,Class) = 1.0
SubClassOf(T23.092,T23.09) = 1.0
is(T23.092A,Class) = 1.0
SubClassOf(T23.092A,T23.092) = 1.0
is(T23.092D,Class) = 1.0
SubClassOf(T23.092D,T23.092) = 1.0
is(T23.092S,Class) = 1.0
SubClassOf(T23.092S,T23.092) = 1.0
is(T23.112,Class) = 1.0
is(T23.112D,Class) = 1.0
SubClassOf(T23.112D,T23.112) = 1.0
is(T23.142,Class) = 1.0
is(T23.142D,Class) = 1.0
SubClassOf(T23.142D,T23.142) = 1.0
is(T23.149,Class) = 1.0
is(T23.149A,Class) = 1.0
SubClassOf(T23.149A,T23.149) = 1.0
is(T23.151,Class) = 1.0
is(T23.151A,Class) = 1.0
SubClassOf(T23.151A,T23.151) = 1.0
is(T23.161,Class) = 1.0
is(T23.161A,Class) = 1.0
SubClassOf(T23.161A,T23.161) = 1.0
is(T23.17,Class) = 1.0
is(T23.179,Class) = 1.0
SubClassOf(T23.179,T23.17) = 1.0
is(T23.179A,Class) = 1.0
SubClassOf(T23.179A,T23.179) = 1.0
is(T23.179D,Class) = 1.0
SubClassOf(T23.179D,T23.179) = 1.0
is(T23.179S,Class) = 1.0
SubClassOf(T23.179S,T23.179) = 1.0
is(T23.23,Class) = 1.0
is(T23.231,Class) = 1.0
SubClassOf(T23.231,T23.23) = 1.0
is(T23.231A,Class) = 1.0
SubClassOf(T23.231A,T23.231) = 1.0
is(T23.231D,Class) = 1.0
SubClassOf(T23.231D,T23.231) = 1.0
is(T23.231S,Class) = 1.0
SubClassOf(T23.231S,T23.231) = 1.0
is(T23.242,Class) = 1.0
is(T23.242D,Class) = 1.0
SubClassOf(T23.242D,T23.242) = 1.0
is(T23.261,Class) = 1.0
is(T23.261S,Class) = 1.0
SubClassOf(T23.261S,T23.261) = 1.0
is(T23.309,Class) = 1.0
is(T23.309S,Class) = 1.0
SubClassOf(T23.309S,T23.309) = 1.0
is(T23.342,Class) = 1.0
is(T23.342A,Class) = 1.0
SubClassOf(T23.342A,T23.342) = 1.0
is(T23.431,Class) = 1.0
is(T23.431S,Class) = 1.0
SubClassOf(T23.431S,T23.431) = 1.0
is(T23.441,Class) = 1.0
is(T23.441D,Class) = 1.0
SubClassOf(T23.441D,T23.441) = 1.0
is(T23.459,Class) = 1.0
is(T23.459S,Class) = 1.0
SubClassOf(T23.459S,T23.459) = 1.0
is(T23.462,Class) = 1.0
is(T23.462D,Class) = 1.0
SubClassOf(T23.462D,T23.462) = 1.0
is(T23.491,Class) = 1.0
is(T23.491S,Class) = 1.0
SubClassOf(T23.491S,T23.491) = 1.0
is(T23.5,Class) = 1.0
is(T23.51,Class) = 1.0
SubClassOf(T23.51,T23.5) = 1.0
is(T23.511,Class) = 1.0
SubClassOf(T23.511,T23.51) = 1.0
is(T23.512,Class) = 1.0
SubClassOf(T23.512,T23.51) = 1.0
is(T23.519,Class) = 1.0
SubClassOf(T23.519,T23.51) = 1.0
is(T23.56,Class) = 1.0
is(T23.561,Class) = 1.0
SubClassOf(T23.561,T23.56) = 1.0
is(T23.561A,Class) = 1.0
SubClassOf(T23.561A,T23.561) = 1.0
is(T23.561D,Class) = 1.0
SubClassOf(T23.561D,T23.561) = 1.0
is(T23.561S,Class) = 1.0
SubClassOf(T23.561S,T23.561) = 1.0
is(T23.562,Class) = 1.0
is(T23.562S,Class) = 1.0
SubClassOf(T23.562S,T23.562) = 1.0
is(T23.731,Class) = 1.0
is(T23.731D,Class) = 1.0
SubClassOf(T23.731D,T23.731) = 1.0
is(T23.761,Class) = 1.0
is(T23.761A,Class) = 1.0
SubClassOf(T23.761A,T23.761) = 1.0
is(T24.102,Class) = 1.0
is(T24.102D,Class) = 1.0
SubClassOf(T24.102D,T24.102) = 1.0
is(T24.212,Class) = 1.0
is(T24.212A,Class) = 1.0
SubClassOf(T24.212A,T24.212) = 1.0
is(T24.221,Class) = 1.0
is(T24.221S,Class) = 1.0
SubClassOf(T24.221S,T24.221) = 1.0
is(T24.291,Class) = 1.0
is(T24.291S,Class) = 1.0
SubClassOf(T24.291S,T24.291) = 1.0
is(T24.302,Class) = 1.0
is(T24.302D,Class) = 1.0
SubClassOf(T24.302D,T24.302) = 1.0
is(T24.329,Class) = 1.0
is(T24.329S,Class) = 1.0
SubClassOf(T24.329S,T24.329) = 1.0
is(T24.491,Class) = 1.0
is(T24.491D,Class) = 1.0
SubClassOf(T24.491D,T24.491) = 1.0
is(T24.502,Class) = 1.0
is(T24.502D,Class) = 1.0
SubClassOf(T24.502D,T24.502) = 1.0
is(T24.509,Class) = 1.0
is(T24.509D,Class) = 1.0
SubClassOf(T24.509D,T24.509) = 1.0
is(T24.699,Class) = 1.0
is(T24.699S,Class) = 1.0
SubClassOf(T24.699S,T24.699) = 1.0
is(T24.799,Class) = 1.0
is(T24.799A,Class) = 1.0
SubClassOf(T24.799A,T24.799) = 1.0
is(T25,Class) = 1.0
is(T25.112,Class) = 1.0
is(T25.112A,Class) = 1.0
SubClassOf(T25.112A,T25.112) = 1.0
is(T25.13,Class) = 1.0
is(T25.132,Class) = 1.0
SubClassOf(T25.132,T25.13) = 1.0
is(T25.132A,Class) = 1.0
SubClassOf(T25.132A,T25.132) = 1.0
is(T25.132D,Class) = 1.0
SubClassOf(T25.132D,T25.132) = 1.0
is(T25.132S,Class) = 1.0
SubClassOf(T25.132S,T25.132) = 1.0
is(T25.331,Class) = 1.0
is(T25.331A,Class) = 1.0
SubClassOf(T25.331A,T25.331) = 1.0
is(T25.332,Class) = 1.0
is(T25.332A,Class) = 1.0
SubClassOf(T25.332A,T25.332) = 1.0
is(T25.592,Class) = 1.0
is(T25.592D,Class) = 1.0
SubClassOf(T25.592D,T25.592) = 1.0
is(T25.599,Class) = 1.0
is(T25.599D,Class) = 1.0
SubClassOf(T25.599D,T25.599) = 1.0
is(T25.6,Class) = 1.0
SubClassOf(T25.6,T25) = 1.0
is(T25.61,Class) = 1.0
SubClassOf(T25.61,T25.6) = 1.0
is(T25.62,Class) = 1.0
SubClassOf(T25.62,T25.6) = 1.0
is(T25.63,Class) = 1.0
SubClassOf(T25.63,T25.6) = 1.0
is(T25.69,Class) = 1.0
SubClassOf(T25.69,T25.6) = 1.0
is(T25.71,Class) = 1.0
is(T25.712,Class) = 1.0
SubClassOf(T25.712,T25.71) = 1.0
is(T25.712A,Class) = 1.0
SubClassOf(T25.712A,T25.712) = 1.0
is(T25.712D,Class) = 1.0
SubClassOf(T25.712D,T25.712) = 1.0
is(T25.712S,Class) = 1.0
SubClassOf(T25.712S,T25.712) = 1.0
is(T25.739,Class) = 1.0
is(T25.739S,Class) = 1.0
SubClassOf(T25.739S,T25.739) = 1.0
is(T26.31,Class) = 1.0
is(T26.31XD,Class) = 1.0
SubClassOf(T26.31XD,T26.31) = 1.0
is(T26.42,Class) = 1.0
is(T26.42XD,Class) = 1.0
SubClassOf(T26.42XD,T26.42) = 1.0
is(T26.80,Class) = 1.0
is(T26.80XD,Class) = 1.0
SubClassOf(T26.80XD,T26.80) = 1.0
is(T28.911,Class) = 1.0
is(T28.911S,Class) = 1.0
SubClassOf(T28.911S,T28.911) = 1.0
is(T32,Class) = 1.0
is(T32.6,Class) = 1.0
SubClassOf(T32.6,T32) = 1.0
is(T32.60,Class) = 1.0
SubClassOf(T32.60,T32.6) = 1.0
is(T32.61,Class) = 1.0
SubClassOf(T32.61,T32.6) = 1.0
is(T32.62,Class) = 1.0
SubClassOf(T32.62,T32.6) = 1.0
is(T32.63,Class) = 1.0
SubClassOf(T32.63,T32.6) = 1.0
is(T32.64,Class) = 1.0
SubClassOf(T32.64,T32.6) = 1.0
is(T32.65,Class) = 1.0
SubClassOf(T32.65,T32.6) = 1.0
is(T32.66,Class) = 1.0
SubClassOf(T32.66,T32.6) = 1.0
is(T32.8,Class) = 1.0
SubClassOf(T32.8,T32) = 1.0
is(T32.80,Class) = 1.0
SubClassOf(T32.80,T32.8) = 1.0
is(T32.81,Class) = 1.0
SubClassOf(T32.81,T32.8) = 1.0
is(T32.82,Class) = 1.0
SubClassOf(T32.82,T32.8) = 1.0
is(T32.83,Class) = 1.0
SubClassOf(T32.83,T32.8) = 1.0
is(T32.84,Class) = 1.0
SubClassOf(T32.84,T32.8) = 1.0
is(T32.85,Class) = 1.0
SubClassOf(T32.85,T32.8) = 1.0
is(T32.86,Class) = 1.0
SubClassOf(T32.86,T32.8) = 1.0
is(T32.87,Class) = 1.0
SubClassOf(T32.87,T32.8) = 1.0
is(T32.88,Class) = 1.0
SubClassOf(T32.88,T32.8) = 1.0
is(T33.539,Class) = 1.0
is(T33.539A,Class) = 1.0
SubClassOf(T33.539A,T33.539) = 1.0
is(T33.831,Class) = 1.0
is(T33.831S,Class) = 1.0
SubClassOf(T33.831S,T33.831) = 1.0
is(T34.8,Class) = 1.0
is(T34.81,Class) = 1.0
SubClassOf(T34.81,T34.8) = 1.0
is(T34.811,Class) = 1.0
SubClassOf(T34.811,T34.81) = 1.0
is(T34.812,Class) = 1.0
SubClassOf(T34.812,T34.81) = 1.0
is(T34.819,Class) = 1.0
SubClassOf(T34.819,T34.81) = 1.0
is(T37.4X3,Class) = 1.0
is(T37.4X3D,Class) = 1.0
SubClassOf(T37.4X3D,T37.4X3) = 1.0
is(T37.5X4,Class) = 1.0
is(T37.5X4S,Class) = 1.0
SubClassOf(T37.5X4S,T37.5X4) = 1.0
is(T38.3X3,Class) = 1.0
is(T38.3X3S,Class) = 1.0
SubClassOf(T38.3X3S,T38.3X3) = 1.0
is(T38.811,Class) = 1.0
is(T38.811S,Class) = 1.0
SubClassOf(T38.811S,T38.811) = 1.0
is(T38.815,Class) = 1.0
is(T38.815A,Class) = 1.0
SubClassOf(T38.815A,T38.815) = 1.0
is(T38.89,Class) = 1.0
is(T38.895,Class) = 1.0
SubClassOf(T38.895,T38.89) = 1.0
is(T38.895A,Class) = 1.0
SubClassOf(T38.895A,T38.895) = 1.0
is(T38.895D,Class) = 1.0
SubClassOf(T38.895D,T38.895) = 1.0
is(T38.895S,Class) = 1.0
SubClassOf(T38.895S,T38.895) = 1.0
is(T40.1X2,Class) = 1.0
is(T40.1X2S,Class) = 1.0
SubClassOf(T40.1X2S,T40.1X2) = 1.0
is(T40.3X2,Class) = 1.0
is(T40.3X2S,Class) = 1.0
SubClassOf(T40.3X2S,T40.3X2) = 1.0
is(T40.414,Class) = 1.0
is(T40.414S,Class) = 1.0
SubClassOf(T40.414S,T40.414) = 1.0
is(T40.426,Class) = 1.0
is(T40.426D,Class) = 1.0
SubClassOf(T40.426D,T40.426) = 1.0
is(T40.691,Class) = 1.0
is(T40.691A,Class) = 1.0
SubClassOf(T40.691A,T40.691) = 1.0
is(T40.694,Class) = 1.0
is(T40.694D,Class) = 1.0
SubClassOf(T40.694D,T40.694) = 1.0
is(T40.694S,Class) = 1.0
SubClassOf(T40.694S,T40.694) = 1.0
is(T40.713,Class) = 1.0
is(T40.713D,Class) = 1.0
SubClassOf(T40.713D,T40.713) = 1.0
is(T40.721,Class) = 1.0
is(T40.721D,Class) = 1.0
SubClassOf(T40.721D,T40.721) = 1.0
