is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(2W0UX4,Class) = 1.0
SubClassOf(2W0UX4,2W0UX) = 1.0
is(2W0UX5,Class) = 1.0
SubClassOf(2W0UX5,2W0UX) = 1.0
is(2W0UX6,Class) = 1.0
SubClassOf(2W0UX6,2W0UX) = 1.0
is(2W0UX7,Class) = 1.0
SubClassOf(2W0UX7,2W0UX) = 1.0
is(2W0UX,Class) = 1.0
SubClassOf(2W0UX,2W0U) = 1.0
is(2W0UXY,Class) = 1.0
SubClassOf(2W0UXY,2W0UX) = 1.0
is(2W14X6,Class) = 1.0
is(2W14X6Z,Class) = 1.0
SubClassOf(2W14X6Z,2W14X6) = 1.0
is(2W15,Class) = 1.0
is(2W15X6,Class) = 1.0
SubClassOf(2W15X6,2W15X) = 1.0
is(2W15X7,Class) = 1.0
SubClassOf(2W15X7,2W15X) = 1.0
is(2W15X,Class) = 1.0
SubClassOf(2W15X,2W15) = 1.0
is(2W1,Class) = 1.0
is(2W1AX7,Class) = 1.0
is(2W1AX7Z,Class) = 1.0
SubClassOf(2W1AX7Z,2W1AX7) = 1.0
is(2W1BX6,Class) = 1.0
SubClassOf(2W1BX6,2W1BX) = 1.0
is(2W1BX6Z,Class) = 1.0
SubClassOf(2W1BX6Z,2W1BX6) = 1.0
is(2W1BX,Class) = 1.0
is(2W1FX6,Class) = 1.0
is(2W1FX6Z,Class) = 1.0
SubClassOf(2W1FX6Z,2W1FX6) = 1.0
is(2W1GX7,Class) = 1.0
is(2W1GX7Z,Class) = 1.0
SubClassOf(2W1GX7Z,2W1GX7) = 1.0
is(2W1K,Class) = 1.0
is(2W1KX6,Class) = 1.0
SubClassOf(2W1KX6,2W1KX) = 1.0
is(2W1KX7,Class) = 1.0
SubClassOf(2W1KX7,2W1KX) = 1.0
is(2W1KX,Class) = 1.0
SubClassOf(2W1KX,2W1K) = 1.0
is(2W1LX6,Class) = 1.0
SubClassOf(2W1LX6,2W1LX) = 1.0
is(2W1LX6Z,Class) = 1.0
SubClassOf(2W1LX6Z,2W1LX6) = 1.0
is(2W1LX,Class) = 1.0
is(2W1T,Class) = 1.0
SubClassOf(2W1T,2W1) = 1.0
is(2W1TX,Class) = 1.0
SubClassOf(2W1TX,2W1T) = 1.0
is(2W24X4,Class) = 1.0
is(2W24X4Z,Class) = 1.0
SubClassOf(2W24X4Z,2W24X4) = 1.0
is(2W27,Class) = 1.0
SubClassOf(2W27,2W2) = 1.0
is(2W27X,Class) = 1.0
SubClassOf(2W27X,2W27) = 1.0
is(2W2,Class) = 1.0
is(2W2P,Class) = 1.0
SubClassOf(2W2P,2W2) = 1.0
is(2W2PX4,Class) = 1.0
SubClassOf(2W2PX4,2W2PX) = 1.0
is(2W2PX,Class) = 1.0
SubClassOf(2W2PX,2W2P) = 1.0
is(2W2TX4,Class) = 1.0
SubClassOf(2W2TX4,2W2TX) = 1.0
is(2W2TX4Z,Class) = 1.0
SubClassOf(2W2TX4Z,2W2TX4) = 1.0
is(2W2TX,Class) = 1.0
is(2W32X,Class) = 1.0
is(2W32XY,Class) = 1.0
SubClassOf(2W32XY,2W32X) = 1.0
is(2W32XYZ,Class) = 1.0
SubClassOf(2W32XYZ,2W32XY) = 1.0
is(2W35X3,Class) = 1.0
SubClassOf(2W35X3,2W35X) = 1.0
is(2W35X3Z,Class) = 1.0
SubClassOf(2W35X3Z,2W35X3) = 1.0
is(2W35X,Class) = 1.0
is(2W3AX1,Class) = 1.0
SubClassOf(2W3AX1,2W3AX) = 1.0
is(2W3AX1Z,Class) = 1.0
SubClassOf(2W3AX1Z,2W3AX1) = 1.0
is(2W3AX,Class) = 1.0
is(2W3FX1,Class) = 1.0
SubClassOf(2W3FX1,2W3FX) = 1.0
is(2W3FX1Z,Class) = 1.0
SubClassOf(2W3FX1Z,2W3FX1) = 1.0
is(2W3FX,Class) = 1.0
is(2W3JX2,Class) = 1.0
SubClassOf(2W3JX2,2W3JX) = 1.0
is(2W3JX2Z,Class) = 1.0
SubClassOf(2W3JX2Z,2W3JX2) = 1.0
is(2W3JX,Class) = 1.0
is(2W3RX1,Class) = 1.0
is(2W3RX1Z,Class) = 1.0
SubClassOf(2W3RX1Z,2W3RX1) = 1.0
is(2W3UX3,Class) = 1.0
is(2W3UX3Z,Class) = 1.0
SubClassOf(2W3UX3Z,2W3UX3) = 1.0
is(2W3VX3,Class) = 1.0
SubClassOf(2W3VX3,2W3VX) = 1.0
is(2W3VX3Z,Class) = 1.0
SubClassOf(2W3VX3Z,2W3VX3) = 1.0
is(2W3VX,Class) = 1.0
is(2W49,Class) = 1.0
is(2W49X5,Class) = 1.0
SubClassOf(2W49X5,2W49X) = 1.0
is(2W49X,Class) = 1.0
SubClassOf(2W49X,2W49) = 1.0
is(2W4MX5,Class) = 1.0
is(2W4MX5Z,Class) = 1.0
SubClassOf(2W4MX5Z,2W4MX5) = 1.0
is(2W4R,Class) = 1.0
is(2W4RX5,Class) = 1.0
SubClassOf(2W4RX5,2W4RX) = 1.0
is(2W4RX,Class) = 1.0
SubClassOf(2W4RX,2W4R) = 1.0
is(2W51X5,Class) = 1.0
is(2W51X5Z,Class) = 1.0
SubClassOf(2W51X5Z,2W51X5) = 1.0
is(2W53X,Class) = 1.0
is(2W53XY,Class) = 1.0
SubClassOf(2W53XY,2W53X) = 1.0
is(2W53XYZ,Class) = 1.0
SubClassOf(2W53XYZ,2W53XY) = 1.0
is(2W5CX2,Class) = 1.0
is(2W5CX2Z,Class) = 1.0
SubClassOf(2W5CX2Z,2W5CX2) = 1.0
is(2W5EX7,Class) = 1.0
is(2W5EX7Z,Class) = 1.0
SubClassOf(2W5EX7Z,2W5EX7) = 1.0
is(2W5JX6,Class) = 1.0
SubClassOf(2W5JX6,2W5JX) = 1.0
is(2W5JX6Z,Class) = 1.0
SubClassOf(2W5JX6Z,2W5JX6) = 1.0
is(2W5JX,Class) = 1.0
is(2W5NX7,Class) = 1.0
is(2W5NX7Z,Class) = 1.0
SubClassOf(2W5NX7Z,2W5NX7) = 1.0
is(2W5SX4,Class) = 1.0
SubClassOf(2W5SX4,2W5SX) = 1.0
is(2W5SX4Z,Class) = 1.0
SubClassOf(2W5SX4Z,2W5SX4) = 1.0
is(2W5SX,Class) = 1.0
is(2W5TX4,Class) = 1.0
is(2W5TX4Z,Class) = 1.0
SubClassOf(2W5TX4Z,2W5TX4) = 1.0
is(2W5TX5,Class) = 1.0
is(2W5TX5Z,Class) = 1.0
SubClassOf(2W5TX5Z,2W5TX5) = 1.0
is(2W5UX5,Class) = 1.0
SubClassOf(2W5UX5,2W5UX) = 1.0
is(2W5UX5Z,Class) = 1.0
SubClassOf(2W5UX5Z,2W5UX5) = 1.0
is(2W5UX,Class) = 1.0
is(2W65X0,Class) = 1.0
SubClassOf(2W65X0,2W65X) = 1.0
is(2W65X0Z,Class) = 1.0
SubClassOf(2W65X0Z,2W65X0) = 1.0
is(2W65X,Class) = 1.0
is(2W6,Class) = 1.0
is(2W6RXZ,Class) = 1.0
is(2W6RXZZ,Class) = 1.0
SubClassOf(2W6RXZZ,2W6RXZ) = 1.0
is(2W6T,Class) = 1.0
is(2W6TX0,Class) = 1.0
SubClassOf(2W6TX0,2W6TX) = 1.0
is(2W6TX,Class) = 1.0
SubClassOf(2W6TX,2W6T) = 1.0
is(2W6TXZ,Class) = 1.0
SubClassOf(2W6TXZ,2W6TX) = 1.0
is(2W6TXZZ,Class) = 1.0
SubClassOf(2W6TXZZ,2W6TXZ) = 1.0
is(2W6U,Class) = 1.0
SubClassOf(2W6U,2W6) = 1.0
is(2W6UX,Class) = 1.0
SubClassOf(2W6UX,2W6U) = 1.0
is(2Y02,Class) = 1.0
is(2Y02X5,Class) = 1.0
SubClassOf(2Y02X5,2Y02X) = 1.0
is(2Y02X,Class) = 1.0
SubClassOf(2Y02X,2Y02) = 1.0
is(2Y55X5,Class) = 1.0
is(2Y55X5Z,Class) = 1.0
SubClassOf(2Y55X5Z,2Y55X5) = 1.0
is(302A3,Class) = 1.0
is(302A3P1,Class) = 1.0
SubClassOf(302A3P1,302A3P) = 1.0
is(302A3P,Class) = 1.0
is(302A3R0,Class) = 1.0
SubClassOf(302A3R0,302A3R) = 1.0
is(302A3R1,Class) = 1.0
SubClassOf(302A3R1,302A3R) = 1.0
is(302A3R,Class) = 1.0
SubClassOf(302A3R,302A3) = 1.0
is(3E00X,Class) = 1.0
is(3E00XK,Class) = 1.0
SubClassOf(3E00XK,3E00X) = 1.0
is(3E00XKZ,Class) = 1.0
SubClassOf(3E00XKZ,3E00XK) = 1.0
is(3E03002,Class) = 1.0
SubClassOf(3E03002,3E0300) = 1.0
is(3E0300,Class) = 1.0
is(3E0403,Class) = 1.0
SubClassOf(3E0403,3E040) = 1.0
is(3E0403Z,Class) = 1.0
SubClassOf(3E0403Z,3E0403) = 1.0
is(3E040,Class) = 1.0
is(3E040P,Class) = 1.0
SubClassOf(3E040P,3E040) = 1.0
is(3E040PZ,Class) = 1.0
SubClassOf(3E040PZ,3E040P) = 1.0
is(3E05329,Class) = 1.0
SubClassOf(3E05329,3E0532) = 1.0
is(3E0532,Class) = 1.0
is(3E053,Class) = 1.0
is(3E053V,Class) = 1.0
SubClassOf(3E053V,3E053) = 1.0
is(3E053VG,Class) = 1.0
SubClassOf(3E053VG,3E053V) = 1.0
is(3E053VH,Class) = 1.0
SubClassOf(3E053VH,3E053V) = 1.0
is(3E053VJ,Class) = 1.0
SubClassOf(3E053VJ,3E053V) = 1.0
is(3E063,Class) = 1.0
is(3E063T,Class) = 1.0
SubClassOf(3E063T,3E063) = 1.0
is(3E063TZ,Class) = 1.0
SubClassOf(3E063TZ,3E063T) = 1.0
is(3E08017,Class) = 1.0
SubClassOf(3E08017,3E0801) = 1.0
is(3E0801,Class) = 1.0
is(3E083,Class) = 1.0
is(3E083K,Class) = 1.0
SubClassOf(3E083K,3E083) = 1.0
is(3E083KZ,Class) = 1.0
SubClassOf(3E083KZ,3E083K) = 1.0
is(3E09X05,Class) = 1.0
SubClassOf(3E09X05,3E09X0) = 1.0
is(3E09X0,Class) = 1.0
SubClassOf(3E09X0,3E09X) = 1.0
is(3E09X0M,Class) = 1.0
SubClassOf(3E09X0M,3E09X0) = 1.0
is(3E09X3,Class) = 1.0
is(3E09X3Z,Class) = 1.0
SubClassOf(3E09X3Z,3E09X3) = 1.0
is(3E09X,Class) = 1.0
is(3E0B3G,Class) = 1.0
is(3E0B3GC,Class) = 1.0
SubClassOf(3E0B3GC,3E0B3G) = 1.0
is(3E0BXG,Class) = 1.0
is(3E0BXGC,Class) = 1.0
SubClassOf(3E0BXGC,3E0BXG) = 1.0
is(3E0C304,Class) = 1.0
SubClassOf(3E0C304,3E0C30) = 1.0
is(3E0C30,Class) = 1.0
is(3E0C7G,Class) = 1.0
is(3E0C7GC,Class) = 1.0
SubClassOf(3E0C7GC,3E0C7G) = 1.0
is(3E0D70,Class) = 1.0
SubClassOf(3E0D70,3E0D7) = 1.0
is(3E0D72,Class) = 1.0
SubClassOf(3E0D72,3E0D7) = 1.0
is(3E0D73,Class) = 1.0
SubClassOf(3E0D73,3E0D7) = 1.0
is(3E0D74,Class) = 1.0
SubClassOf(3E0D74,3E0D7) = 1.0
is(3E0D76,Class) = 1.0
SubClassOf(3E0D76,3E0D7) = 1.0
is(3E0D77,Class) = 1.0
SubClassOf(3E0D77,3E0D7) = 1.0
is(3E0D7,Class) = 1.0
SubClassOf(3E0D7,3E0D) = 1.0
is(3E0D7B,Class) = 1.0
SubClassOf(3E0D7B,3E0D7) = 1.0
is(3E0D7G,Class) = 1.0
SubClassOf(3E0D7G,3E0D7) = 1.0
is(3E0D7H,Class) = 1.0
SubClassOf(3E0D7H,3E0D7) = 1.0
is(3E0D7K,Class) = 1.0
SubClassOf(3E0D7K,3E0D7) = 1.0
is(3E0D7KZ,Class) = 1.0
SubClassOf(3E0D7KZ,3E0D7K) = 1.0
is(3E0D7N,Class) = 1.0
SubClassOf(3E0D7N,3E0D7) = 1.0
is(3E0D7R,Class) = 1.0
SubClassOf(3E0D7R,3E0D7) = 1.0
is(3E0D7T,Class) = 1.0
SubClassOf(3E0D7T,3E0D7) = 1.0
is(3E0D,Class) = 1.0
is(3E0DX28,Class) = 1.0
SubClassOf(3E0DX28,3E0DX2) = 1.0
is(3E0DX2,Class) = 1.0
is(3E0E4G,Class) = 1.0
is(3E0E4GC,Class) = 1.0
SubClassOf(3E0E4GC,3E0E4G) = 1.0
is(3E0F30,Class) = 1.0
is(3E0F30M,Class) = 1.0
SubClassOf(3E0F30M,3E0F30) = 1.0
is(3E0F3,Class) = 1.0
is(3E0F3N,Class) = 1.0
SubClassOf(3E0F3N,3E0F3) = 1.0
is(3E0F3NZ,Class) = 1.0
SubClassOf(3E0F3NZ,3E0F3N) = 1.0
is(3E0G728,Class) = 1.0
SubClassOf(3E0G728,3E0G72) = 1.0
is(3E0G729,Class) = 1.0
SubClassOf(3E0G729,3E0G72) = 1.0
is(3E0G72,Class) = 1.0
SubClassOf(3E0G72,3E0G7) = 1.0
is(3E0G7,Class) = 1.0
is(3E0G8H,Class) = 1.0
is(3E0G8HZ,Class) = 1.0
SubClassOf(3E0G8HZ,3E0G8H) = 1.0
is(3E0H30,Class) = 1.0
SubClassOf(3E0H30,3E0H3) = 1.0
is(3E0H32,Class) = 1.0
SubClassOf(3E0H32,3E0H3) = 1.0
is(3E0H33,Class) = 1.0
SubClassOf(3E0H33,3E0H3) = 1.0
is(3E0H36,Class) = 1.0
SubClassOf(3E0H36,3E0H3) = 1.0
is(3E0H37,Class) = 1.0
SubClassOf(3E0H37,3E0H3) = 1.0
is(3E0H3,Class) = 1.0
SubClassOf(3E0H3,3E0H) = 1.0
is(3E0H3B,Class) = 1.0
SubClassOf(3E0H3B,3E0H3) = 1.0
is(3E0H3G,Class) = 1.0
SubClassOf(3E0H3G,3E0H3) = 1.0
is(3E0H3GC,Class) = 1.0
SubClassOf(3E0H3GC,3E0H3G) = 1.0
is(3E0H3H,Class) = 1.0
SubClassOf(3E0H3H,3E0H3) = 1.0
is(3E0H3K,Class) = 1.0
SubClassOf(3E0H3K,3E0H3) = 1.0
is(3E0H3N,Class) = 1.0
SubClassOf(3E0H3N,3E0H3) = 1.0
is(3E0H3S,Class) = 1.0
SubClassOf(3E0H3S,3E0H3) = 1.0
is(3E0H3T,Class) = 1.0
SubClassOf(3E0H3T,3E0H3) = 1.0
is(3E0H,Class) = 1.0
is(3E0J30,Class) = 1.0
is(3E0J30M,Class) = 1.0
SubClassOf(3E0J30M,3E0J30) = 1.0
is(3E0J828,Class) = 1.0
SubClassOf(3E0J828,3E0J82) = 1.0
is(3E0J829,Class) = 1.0
SubClassOf(3E0J829,3E0J82) = 1.0
is(3E0J82,Class) = 1.0
SubClassOf(3E0J82,3E0J8) = 1.0
is(3E0J86,Class) = 1.0
is(3E0J86Z,Class) = 1.0
SubClassOf(3E0J86Z,3E0J86) = 1.0
is(3E0J8,Class) = 1.0
is(3E0J8H,Class) = 1.0
is(3E0J8HZ,Class) = 1.0
SubClassOf(3E0J8HZ,3E0J8H) = 1.0
is(3E0K7G,Class) = 1.0
is(3E0K7GC,Class) = 1.0
SubClassOf(3E0K7GC,3E0K7G) = 1.0
is(3E0K7S,Class) = 1.0
is(3E0K7SF,Class) = 1.0
SubClassOf(3E0K7SF,3E0K7S) = 1.0
is(3E0M35,Class) = 1.0
is(3E0M35Z,Class) = 1.0
SubClassOf(3E0M35Z,3E0M35) = 1.0
is(3E0N328,Class) = 1.0
SubClassOf(3E0N328,3E0N32) = 1.0
is(3E0N32,Class) = 1.0
is(3E0N7,Class) = 1.0
is(3E0N7G,Class) = 1.0
SubClassOf(3E0N7G,3E0N7) = 1.0
is(3E0N7GC,Class) = 1.0
SubClassOf(3E0N7GC,3E0N7G) = 1.0
is(3E0P728,Class) = 1.0
SubClassOf(3E0P728,3E0P72) = 1.0
is(3E0P72,Class) = 1.0
is(3E0P7,Class) = 1.0
is(3E0P7G,Class) = 1.0
is(3E0P7GC,Class) = 1.0
SubClassOf(3E0P7GC,3E0P7G) = 1.0
is(3E0P7Q0,Class) = 1.0
SubClassOf(3E0P7Q0,3E0P7Q) = 1.0
is(3E0P7Q1,Class) = 1.0
SubClassOf(3E0P7Q1,3E0P7Q) = 1.0
is(3E0P7Q,Class) = 1.0
SubClassOf(3E0P7Q,3E0P7) = 1.0
is(3E0P80,Class) = 1.0
is(3E0P80M,Class) = 1.0
SubClassOf(3E0P80M,3E0P80) = 1.0
is(3E0Q0N,Class) = 1.0
is(3E0Q0NZ,Class) = 1.0
SubClassOf(3E0Q0NZ,3E0Q0N) = 1.0
is(3E0U028,Class) = 1.0
SubClassOf(3E0U028,3E0U02) = 1.0
is(3E0U029,Class) = 1.0
SubClassOf(3E0U029,3E0U02) = 1.0
is(3E0U02,Class) = 1.0
SubClassOf(3E0U02,3E0U0) = 1.0
is(3E0U0,Class) = 1.0
is(3E0U328,Class) = 1.0
SubClassOf(3E0U328,3E0U32) = 1.0
is(3E0U32,Class) = 1.0
is(3E0U33,Class) = 1.0
is(3E0U33Z,Class) = 1.0
SubClassOf(3E0U33Z,3E0U33) = 1.0
is(3E0X3G,Class) = 1.0
is(3E0X3GC,Class) = 1.0
SubClassOf(3E0X3GC,3E0X3G) = 1.0
is(3E0Y3B,Class) = 1.0
is(3E0Y3BZ,Class) = 1.0
SubClassOf(3E0Y3BZ,3E0Y3B) = 1.0
is(3E10X8,Class) = 1.0
is(3E10X8Z,Class) = 1.0
SubClassOf(3E10X8Z,3E10X8) = 1.0
is(3E1978,Class) = 1.0
SubClassOf(3E1978,3E197) = 1.0
is(3E197,Class) = 1.0
SubClassOf(3E197,3E19) = 1.0
is(3E19,Class) = 1.0
is(3E1B88,Class) = 1.0
SubClassOf(3E1B88,3E1B8) = 1.0
is(3E1B8,Class) = 1.0
SubClassOf(3E1B8,3E1B) = 1.0
is(3E1B,Class) = 1.0
is(3E1F88,Class) = 1.0
SubClassOf(3E1F88,3E1F8) = 1.0
is(3E1F88X,Class) = 1.0
SubClassOf(3E1F88X,3E1F88) = 1.0
is(3E1F88Z,Class) = 1.0
SubClassOf(3E1F88Z,3E1F88) = 1.0
is(3E1F8,Class) = 1.0
is(3E1K78,Class) = 1.0
is(3E1K78X,Class) = 1.0
SubClassOf(3E1K78X,3E1K78) = 1.0
is(3E1M38,Class) = 1.0
is(3E1M38X,Class) = 1.0
SubClassOf(3E1M38X,3E1M38) = 1.0
is(3E1M48,Class) = 1.0
is(3E1M48Z,Class) = 1.0
SubClassOf(3E1M48Z,3E1M48) = 1.0
is(3E1S38,Class) = 1.0
is(3E1S38X,Class) = 1.0
SubClassOf(3E1S38X,3E1S38) = 1.0
is(4A008,Class) = 1.0
is(4A008K,Class) = 1.0
SubClassOf(4A008K,4A008) = 1.0
is(4A008KD,Class) = 1.0
SubClassOf(4A008KD,4A008K) = 1.0
is(4A020,Class) = 1.0
is(4A020C,Class) = 1.0
SubClassOf(4A020C,4A020) = 1.0
is(4A020CZ,Class) = 1.0
SubClassOf(4A020CZ,4A020C) = 1.0
is(4A028C,Class) = 1.0
is(4A028CZ,Class) = 1.0
SubClassOf(4A028CZ,4A028C) = 1.0
is(4A030B3,Class) = 1.0
SubClassOf(4A030B3,4A030B) = 1.0
is(4A030B,Class) = 1.0
is(4A033J,Class) = 1.0
is(4A033JC,Class) = 1.0
SubClassOf(4A033JC,4A033J) = 1.0
is(4A040,Class) = 1.0
is(4A040J0,Class) = 1.0
SubClassOf(4A040J0,4A040J) = 1.0
is(4A040J1,Class) = 1.0
SubClassOf(4A040J1,4A040J) = 1.0
is(4A040J2,Class) = 1.0
SubClassOf(4A040J2,4A040J) = 1.0
is(4A040J3,Class) = 1.0
SubClassOf(4A040J3,4A040J) = 1.0
is(4A040J,Class) = 1.0
SubClassOf(4A040J,4A040) = 1.0
is(4A04353,Class) = 1.0
SubClassOf(4A04353,4A0435) = 1.0
is(4A0435,Class) = 1.0
is(4A09X,Class) = 1.0
is(4A09XM,Class) = 1.0
SubClassOf(4A09XM,4A09X) = 1.0
is(4A09XMZ,Class) = 1.0
SubClassOf(4A09XMZ,4A09XM) = 1.0
is(4A0C45,Class) = 1.0
is(4A0C45Z,Class) = 1.0
SubClassOf(4A0C45Z,4A0C45) = 1.0
is(4A0H8,Class) = 1.0
is(4A0H8C,Class) = 1.0
SubClassOf(4A0H8C,4A0H8) = 1.0
is(4A0H8CZ,Class) = 1.0
SubClassOf(4A0H8CZ,4A0H8C) = 1.0
is(4A0J72,Class) = 1.0
SubClassOf(4A0J72,4A0J7) = 1.0
is(4A0J74,Class) = 1.0
SubClassOf(4A0J74,4A0J7) = 1.0
is(4A0J7,Class) = 1.0
SubClassOf(4A0J7,4A0J) = 1.0
is(4A0J7B,Class) = 1.0
SubClassOf(4A0J7B,4A0J7) = 1.0
is(4A0J,Class) = 1.0
is(4A0Z76,Class) = 1.0
SubClassOf(4A0Z76,4A0Z7) = 1.0
is(4A0Z7,Class) = 1.0
SubClassOf(4A0Z7,4A0Z) = 1.0
is(4A0Z7K,Class) = 1.0
SubClassOf(4A0Z7K,4A0Z7) = 1.0
is(4A0Z,Class) = 1.0
is(4A1004,Class) = 1.0
is(4A1004Z,Class) = 1.0
SubClassOf(4A1004Z,4A1004) = 1.0
is(4A107,Class) = 1.0
is(4A107R,Class) = 1.0
SubClassOf(4A107R,4A107) = 1.0
is(4A107RD,Class) = 1.0
SubClassOf(4A107RD,4A107R) = 1.0
is(4A128,Class) = 1.0
is(4A128H,Class) = 1.0
SubClassOf(4A128H,4A128) = 1.0
is(4A128HZ,Class) = 1.0
SubClassOf(4A128HZ,4A128H) = 1.0
is(4A12X,Class) = 1.0
is(4A12XC,Class) = 1.0
SubClassOf(4A12XC,4A12X) = 1.0
is(4A12XCZ,Class) = 1.0
SubClassOf(4A12XCZ,4A12XC) = 1.0
is(4A14X51,Class) = 1.0
SubClassOf(4A14X51,4A14X5) = 1.0
is(4A14X5,Class) = 1.0
is(4A19XC,Class) = 1.0
is(4A19XCZ,Class) = 1.0
SubClassOf(4A19XCZ,4A19XC) = 1.0
is(4A1B78,Class) = 1.0
is(4A1B78Z,Class) = 1.0
SubClassOf(4A1B78Z,4A1B78) = 1.0
is(4A1H74,Class) = 1.0
is(4A1H74Z,Class) = 1.0
SubClassOf(4A1H74Z,4A1H74) = 1.0
is(4A1J74,Class) = 1.0
is(4A1J74Z,Class) = 1.0
SubClassOf(4A1J74Z,4A1J74) = 1.0
is(5A02115,Class) = 1.0
SubClassOf(5A02115,5A0211) = 1.0
is(5A0211,Class) = 1.0
is(5A051,Class) = 1.0
SubClassOf(5A051,5A05) = 1.0
is(5A052,Class) = 1.0
SubClassOf(5A052,5A05) = 1.0
is(5A05,Class) = 1.0
SubClassOf(5A05,5A0) = 1.0
is(5A0955,Class) = 1.0
is(5A0955A,Class) = 1.0
SubClassOf(5A0955A,5A0955) = 1.0
is(5A0,Class) = 1.0
is(5A190,Class) = 1.0
SubClassOf(5A190,5A19) = 1.0
is(5A193,Class) = 1.0
SubClassOf(5A193,5A19) = 1.0
is(5A194,Class) = 1.0
SubClassOf(5A194,5A19) = 1.0
is(5A195,Class) = 1.0
SubClassOf(5A195,5A19) = 1.0
is(5A19,Class) = 1.0
SubClassOf(5A19,5A1) = 1.0
is(5A1,Class) = 1.0
is(5A1D70,Class) = 1.0
is(5A1D70Z,Class) = 1.0
SubClassOf(5A1D70Z,5A1D70) = 1.0
is(6A651,Class) = 1.0
SubClassOf(6A651,6A65) = 1.0
is(6A651Z,Class) = 1.0
SubClassOf(6A651Z,6A651) = 1.0
is(6A65,Class) = 1.0
is(6A751Z4,Class) = 1.0
SubClassOf(6A751Z4,6A751Z) = 1.0
is(6A751Z,Class) = 1.0
is(7W02X2,Class) = 1.0
SubClassOf(7W02X2,7W02X) = 1.0
is(7W02X2Z,Class) = 1.0
SubClassOf(7W02X2Z,7W02X2) = 1.0
is(7W02X4,Class) = 1.0
SubClassOf(7W02X4,7W02X) = 1.0
is(7W02X4Z,Class) = 1.0
SubClassOf(7W02X4Z,7W02X4) = 1.0
is(7W02X,Class) = 1.0
is(7W03X7,Class) = 1.0
SubClassOf(7W03X7,7W03X) = 1.0
is(7W03X7Z,Class) = 1.0
SubClassOf(7W03X7Z,7W03X7) = 1.0
is(7W03X,Class) = 1.0
is(7W05X2,Class) = 1.0
is(7W05X2Z,Class) = 1.0
SubClassOf(7W05X2Z,7W05X2) = 1.0
is(7W05X9,Class) = 1.0
is(7W05X9Z,Class) = 1.0
SubClassOf(7W05X9Z,7W05X9) = 1.0
is(8E094C,Class) = 1.0
is(8E094CZ,Class) = 1.0
SubClassOf(8E094CZ,8E094C) = 1.0
is(8E09XB,Class) = 1.0
is(8E09XBZ,Class) = 1.0
SubClassOf(8E09XBZ,8E09XB) = 1.0
is(8E0U0E,Class) = 1.0
is(8E0U0EN,Class) = 1.0
SubClassOf(8E0U0EN,8E0U0E) = 1.0
is(8E0W3,Class) = 1.0
is(8E0W3C,Class) = 1.0
SubClassOf(8E0W3C,8E0W3) = 1.0
is(8E0W3CZ,Class) = 1.0
SubClassOf(8E0W3CZ,8E0W3C) = 1.0
is(8E0W7,Class) = 1.0
is(8E0W7C,Class) = 1.0
SubClassOf(8E0W7C,8E0W7) = 1.0
is(8E0W7CZ,Class) = 1.0
SubClassOf(8E0W7CZ,8E0W7C) = 1.0
is(8E0YX,Class) = 1.0
is(8E0YXY8,Class) = 1.0
SubClassOf(8E0YXY8,8E0YXY) = 1.0
is(8E0YXY,Class) = 1.0
SubClassOf(8E0YXY,8E0YX) = 1.0
is(9WB1X,Class) = 1.0
is(9WB1XB,Class) = 1.0
SubClassOf(9WB1XB,9WB1X) = 1.0
is(9WB1XBZ,Class) = 1.0
SubClassOf(9WB1XBZ,9WB1XB) = 1.0
is(9WB1XD,Class) = 1.0
is(9WB1XDZ,Class) = 1.0
SubClassOf(9WB1XDZ,9WB1XD) = 1.0
is(9WB2X,Class) = 1.0
is(9WB2XG,Class) = 1.0
SubClassOf(9WB2XG,9WB2X) = 1.0
is(9WB2XGZ,Class) = 1.0
SubClassOf(9WB2XGZ,9WB2XG) = 1.0
is(9WB4X,Class) = 1.0
is(9WB4XG,Class) = 1.0
SubClassOf(9WB4XG,9WB4X) = 1.0
is(9WB4XGZ,Class) = 1.0
SubClassOf(9WB4XGZ,9WB4XG) = 1.0
is(9WB4XJ,Class) = 1.0
SubClassOf(9WB4XJ,9WB4X) = 1.0
is(9WB4XJZ,Class) = 1.0
SubClassOf(9WB4XJZ,9WB4XJ) = 1.0
is(9WB6X,Class) = 1.0
is(9WB6XC,Class) = 1.0
SubClassOf(9WB6XC,9WB6X) = 1.0
is(9WB6XCZ,Class) = 1.0
SubClassOf(9WB6XCZ,9WB6XC) = 1.0
is(9WB8XC,Class) = 1.0
is(9WB8XCZ,Class) = 1.0
SubClassOf(9WB8XCZ,9WB8XC) = 1.0
is(9WB8XJ,Class) = 1.0
is(9WB8XJZ,Class) = 1.0
SubClassOf(9WB8XJZ,9WB8XJ) = 1.0
is(9WB9XL,Class) = 1.0
is(9WB9XLZ,Class) = 1.0
SubClassOf(9WB9XLZ,9WB9XL) = 1.0
is(B01B,Class) = 1.0
is(B01BY,Class) = 1.0
SubClassOf(B01BY,B01B) = 1.0
is(B01BYZ,Class) = 1.0
SubClassOf(B01BYZ,B01BY) = 1.0
is(B204,Class) = 1.0
is(B2040,Class) = 1.0
is(B2040Z,Class) = 1.0
SubClassOf(B2040Z,B2040) = 1.0
is(B2040ZZ,Class) = 1.0
SubClassOf(B2040ZZ,B2040Z) = 1.0
is(B204Y,Class) = 1.0
