is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(has_functional_parent_some_CHEBI_50699,chebi#) = 1.0
is(CHEBI_63566,Class) = 1.0
SubClassOf(CHEBI_63566,CHEBI_63563,) = 1.0
is(has_functional_parent_some_CHEBI_35369,chebi#) = 1.0
is(CHEBI_63567,Class) = 1.0
SubClassOf(CHEBI_63567,CHEBI_63563) = 1.0
is(CHEBI_63571,Class) = 1.0
SubClassOf(CHEBI_63571,CHEBI_63563) = 1.0
is(CHEBI_63589,Class) = 1.0
SubClassOf(CHEBI_63589,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_63589,CHEBI_37141,) = 1.0
SubClassOf(CHEBI_63589,CHEBI_38338,) = 1.0
SubClassOf(CHEBI_63589,CHEBI_51308,) = 1.0
SubClassOf(CHEBI_63589,RO_0000087_some_CHEBI_53756) = 1.0
is(CHEBI_6359,Class) = 1.0
SubClassOf(CHEBI_6359,CHEBI_35378) = 1.0
is(CHEBI_63593,Class) = 1.0
SubClassOf(CHEBI_63593,CHEBI_35727) = 1.0
is(CHEBI_63605,Class) = 1.0
SubClassOf(CHEBI_63605,CHEBI_38418) = 1.0
is(CHEBI_63608,Class) = 1.0
SubClassOf(CHEBI_63608,CHEBI_35727) = 1.0
is(CHEBI_63611,Class) = 1.0
SubClassOf(CHEBI_63611,CHEBI_23765,) = 1.0
SubClassOf(CHEBI_63611,CHEBI_26512,) = 1.0
SubClassOf(CHEBI_63611,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_63611,CHEBI_51454,) = 1.0
SubClassOf(CHEBI_63611,CHEBI_63697,) = 1.0
SubClassOf(CHEBI_63611,CHEBI_86324,) = 1.0
SubClassOf(CHEBI_63611,CHEBI_87211,) = 1.0
SubClassOf(CHEBI_63611,RO_0000087_some_CHEBI_36047,) = 1.0
is(is_conjugate_base_of_some_CHEBI_63699,chebi#) = 1.0
is(CHEBI_63618,Class) = 1.0
SubClassOf(CHEBI_63618,CHEBI_33308,) = 1.0
SubClassOf(CHEBI_63618,CHEBI_35681,) = 1.0
SubClassOf(CHEBI_63618,CHEBI_35868,) = 1.0
SubClassOf(CHEBI_63618,CHEBI_36785,) = 1.0
SubClassOf(CHEBI_63618,CHEBI_61355,) = 1.0
SubClassOf(CHEBI_63618,CHEBI_87633,) = 1.0
SubClassOf(CHEBI_63618,RO_0000087_some_CHEBI_25212,) = 1.0
SubClassOf(CHEBI_63618,RO_0000087_some_CHEBI_35703,) = 1.0
SubClassOf(CHEBI_63618,RO_0000087_some_CHEBI_78298,) = 1.0
is(has_functional_parent_some_CHEBI_38655,,chebi#) = 1.0
is(has_functional_parent_some_CHEBI_63655,,chebi#) = 1.0
is(is_conjugate_acid_of_some_CHEBI_63660,chebi#) = 1.0
is(CHEBI_63619,Class) = 1.0
SubClassOf(CHEBI_63619,CHEBI_35681) = 1.0
is(CHEBI_63621,Class) = 1.0
SubClassOf(CHEBI_63621,CHEBI_26513,) = 1.0
SubClassOf(CHEBI_63621,CHEBI_52987,) = 1.0
SubClassOf(CHEBI_63621,RO_0000087_some_CHEBI_35660,) = 1.0
SubClassOf(CHEBI_63621,RO_0000087_some_CHEBI_36044) = 1.0
is(CHEBI_63622,Class) = 1.0
SubClassOf(CHEBI_63622,CHEBI_35358,) = 1.0
SubClassOf(CHEBI_63622,CHEBI_35681) = 1.0
is(CHEBI_63624,Class) = 1.0
is(CHEBI_63628,Class) = 1.0
SubClassOf(CHEBI_63628,CHEBI_35358) = 1.0
is(CHEBI_63634,Class) = 1.0
SubClassOf(CHEBI_63634,CHEBI_35358) = 1.0
is(CHEBI_63637,Class) = 1.0
SubClassOf(CHEBI_63637,CHEBI_35358) = 1.0
is(CHEBI_63655,Class) = 1.0
SubClassOf(CHEBI_63655,CHEBI_142348,) = 1.0
SubClassOf(CHEBI_63655,CHEBI_61355) = 1.0
is(CHEBI_63660,Class) = 1.0
is(CHEBI_63673,Class) = 1.0
is(CHEBI_63681,Class) = 1.0
SubClassOf(CHEBI_63681,CHEBI_35681) = 1.0
is(CHEBI_63691,Class) = 1.0
SubClassOf(CHEBI_63691,CHEBI_26878,) = 1.0
SubClassOf(CHEBI_63691,CHEBI_35681) = 1.0
is(CHEBI_63695,Class) = 1.0
is(CHEBI_63697,Class) = 1.0
is(CHEBI_63698,Class) = 1.0
SubClassOf(CHEBI_63698,CHEBI_63691,) = 1.0
is(is_enantiomer_of_some_CHEBI_63695,chebi#) = 1.0
is(CHEBI_63699,Class) = 1.0
is(CHEBI_63726,Class) = 1.0
is(CHEBI_63791,Class) = 1.0
SubClassOf(CHEBI_63791,CHEBI_35356,) = 1.0
SubClassOf(CHEBI_63791,CHEBI_48589) = 1.0
is(CHEBI_63794,Class) = 1.0
SubClassOf(CHEBI_63794,CHEBI_48705) = 1.0
is(CHEBI_63916,Class) = 1.0
SubClassOf(CHEBI_63916,CHEBI_35681) = 1.0
is(CHEBI_63918,Class) = 1.0
SubClassOf(CHEBI_63918,CHEBI_138979,) = 1.0
SubClassOf(CHEBI_63918,CHEBI_26658,) = 1.0
SubClassOf(CHEBI_63918,CHEBI_59770,) = 1.0
SubClassOf(CHEBI_63918,CHEBI_63920,) = 1.0
SubClassOf(CHEBI_63918,CHEBI_72588,) = 1.0
SubClassOf(CHEBI_63918,RO_0000087_some_CHEBI_173085,) = 1.0
SubClassOf(CHEBI_63918,RO_0000087_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_63918,RO_0000087_some_CHEBI_38068) = 1.0
is(CHEBI_63920,Class) = 1.0
SubClassOf(CHEBI_63920,CHEBI_25702,) = 1.0
is(has_functional_parent_some_CHEBI_223316,chebi#) = 1.0
is(CHEBI_63951,Class) = 1.0
SubClassOf(CHEBI_63951,CHEBI_48705) = 1.0
is(CHEBI_63962,Class) = 1.0
SubClassOf(CHEBI_63962,CHEBI_76939) = 1.0
is(CHEBI_64012,Class) = 1.0
SubClassOf(CHEBI_64012,CHEBI_28868) = 1.0
is(CHEBI_64019,Class) = 1.0
SubClassOf(CHEBI_64019,CHEBI_35681) = 1.0
is(CHEBI_64047,Class) = 1.0
is(CHEBI_64049,Class) = 1.0
SubClassOf(CHEBI_64049,CHEBI_64047) = 1.0
is(CHEBI_64054,Class) = 1.0
is(CHEBI_64064,Class) = 1.0
SubClassOf(CHEBI_64064,CHEBI_25698,) = 1.0
SubClassOf(CHEBI_64064,CHEBI_35681) = 1.0
is(CHEBI_64096,Class) = 1.0
is(CHEBI_64106,Class) = 1.0
SubClassOf(CHEBI_64106,CHEBI_48705) = 1.0
is(CHEBI_6413,Class) = 1.0
SubClassOf(CHEBI_6413,CHEBI_35727) = 1.0
is(CHEBI_64197,Class) = 1.0
is(CHEBI_64198,Class) = 1.0
SubClassOf(CHEBI_64198,CHEBI_15734,) = 1.0
SubClassOf(CHEBI_64198,CHEBI_23853,) = 1.0
SubClassOf(CHEBI_64198,RO_0000087_some_CHEBI_38161) = 1.0
is(CHEBI_64216,Class) = 1.0
SubClassOf(CHEBI_64216,CHEBI_60529) = 1.0
is(CHEBI_64268,Class) = 1.0
SubClassOf(CHEBI_64268,CHEBI_64290,) = 1.0
SubClassOf(CHEBI_64268,RO_0000087_some_CHEBI_76969,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_42355,chebi#) = 1.0
is(CHEBI_64275,Class) = 1.0
SubClassOf(CHEBI_64275,CHEBI_35618) = 1.0
is(CHEBI_64290,Class) = 1.0
is(CHEBI_64310,Class) = 1.0
SubClassOf(CHEBI_64310,CHEBI_77562) = 1.0
is(CHEBI_6432,Class) = 1.0
SubClassOf(CHEBI_6432,CHEBI_77278) = 1.0
is(CHEBI_64321,Class) = 1.0
SubClassOf(CHEBI_64321,CHEBI_35727) = 1.0
is(CHEBI_64338,Class) = 1.0
SubClassOf(CHEBI_64338,CHEBI_48705) = 1.0
is(CHEBI_64354,Class) = 1.0
SubClassOf(CHEBI_64354,CHEBI_35358) = 1.0
is(CHEBI_64355,Class) = 1.0
SubClassOf(CHEBI_64355,CHEBI_26912,) = 1.0
SubClassOf(CHEBI_64355,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_64355,CHEBI_37143,) = 1.0
SubClassOf(CHEBI_64355,CHEBI_46848,) = 1.0
SubClassOf(CHEBI_64355,CHEBI_87071,) = 1.0
SubClassOf(CHEBI_64355,CHEBI_87101,) = 1.0
SubClassOf(CHEBI_64355,RO_0000087_some_CHEBI_36335) = 1.0
is(CHEBI_64356,Class) = 1.0
SubClassOf(CHEBI_64356,CHEBI_33707,) = 1.0
SubClassOf(CHEBI_64356,RO_0000087_some_CHEBI_35623,) = 1.0
SubClassOf(CHEBI_64356,RO_0000087_some_CHEBI_38215,) = 1.0
is(has_functional_parent_some_CHEBI_16865,chebi#) = 1.0
is(CHEBI_64371,Class) = 1.0
SubClassOf(CHEBI_64371,CHEBI_35942) = 1.0
is(CHEBI_6438,Class) = 1.0
SubClassOf(CHEBI_6438,CHEBI_35533,) = 1.0
SubClassOf(CHEBI_6438,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_6438,CHEBI_3992,) = 1.0
SubClassOf(CHEBI_6438,RO_0000087_some_CHEBI_35530,) = 1.0
SubClassOf(CHEBI_6438,RO_0000087_some_CHEBI_39456,) = 1.0
is(has_parent_hydride_some_CHEBI_35008,,chebi#) = 1.0
is(is_conjugate_acid_of_some_CHEBI_72567,chebi#) = 1.0
is(CHEBI_64382,Class) = 1.0
is(CHEBI_64383,Class) = 1.0
SubClassOf(CHEBI_64383,CHEBI_77718) = 1.0
is(CHEBI_64433,Class) = 1.0
is(CHEBI_64459,Class) = 1.0
SubClassOf(CHEBI_64459,CHEBI_33659) = 1.0
is(CHEBI_64509,Class) = 1.0
SubClassOf(CHEBI_64509,CHEBI_35627) = 1.0
is(CHEBI_64570,Class) = 1.0
is(CHEBI_64571,Class) = 1.0
is(CHEBI_64577,Class) = 1.0
is(CHEBI_64588,Class) = 1.0
is(CHEBI_64589,Class) = 1.0
SubClassOf(CHEBI_64589,CHEBI_48705) = 1.0
is(CHEBI_64641,Class) = 1.0
is(CHEBI_64670,Class) = 1.0
is(CHEBI_64678,Class) = 1.0
is(CHEBI_64708,Class) = 1.0
is(CHEBI_64733,Class) = 1.0
SubClassOf(CHEBI_64733,CHEBI_26218) = 1.0
is(CHEBI_64735,Class) = 1.0
SubClassOf(CHEBI_64735,CHEBI_35478) = 1.0
is(CHEBI_64769,Class) = 1.0
is(CHEBI_64775,Class) = 1.0
is(CHEBI_64816,Class) = 1.0
SubClassOf(CHEBI_64816,CHEBI_64678,) = 1.0
is(is_conjugate_acid_of_some_CHEBI_28748,chebi#) = 1.0
is(CHEBI_64898,Class) = 1.0
SubClassOf(CHEBI_64898,CHEBI_64775) = 1.0
is(CHEBI_64912,Class) = 1.0
is(CHEBI_64915,Class) = 1.0
SubClassOf(CHEBI_64915,CHEBI_35820) = 1.0
is(CHEBI_64924,Class) = 1.0
SubClassOf(CHEBI_64924,CHEBI_37670) = 1.0
is(CHEBI_64933,Class) = 1.0
SubClassOf(CHEBI_64933,CHEBI_59864) = 1.0
is(CHEBI_64946,Class) = 1.0
is(CHEBI_64964,Class) = 1.0
SubClassOf(CHEBI_64964,CHEBI_35856) = 1.0
is(CHEBI_64996,Class) = 1.0
SubClassOf(CHEBI_64996,CHEBI_35856) = 1.0
is(CHEBI_6504,Class) = 1.0
SubClassOf(CHEBI_6504,CHEBI_35478) = 1.0
is(CHEBI_65053,Class) = 1.0
is(CHEBI_65173,Class) = 1.0
SubClassOf(CHEBI_65173,CHEBI_26151,) = 1.0
SubClassOf(CHEBI_65173,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_65173,CHEBI_37143,) = 1.0
SubClassOf(CHEBI_65173,CHEBI_50996,) = 1.0
SubClassOf(CHEBI_65173,CHEBI_51545,) = 1.0
SubClassOf(CHEBI_65173,CHEBI_51867,) = 1.0
SubClassOf(CHEBI_65173,CHEBI_63534,) = 1.0
SubClassOf(CHEBI_65173,CHEBI_76224,) = 1.0
SubClassOf(CHEBI_65173,RO_0000087_some_CHEBI_48279,) = 1.0
SubClassOf(CHEBI_65173,RO_0000087_some_CHEBI_48561,) = 1.0
SubClassOf(CHEBI_65173,RO_0000087_some_CHEBI_65191) = 1.0
is(CHEBI_65191,Class) = 1.0
is(CHEBI_65207,Class) = 1.0
is(CHEBI_65212,Class) = 1.0
is(CHEBI_65232,Class) = 1.0
is(CHEBI_65255,Class) = 1.0
SubClassOf(CHEBI_65255,CHEBI_64047) = 1.0
is(CHEBI_65256,Class) = 1.0
SubClassOf(CHEBI_65256,CHEBI_65255) = 1.0
is(CHEBI_6532,Class) = 1.0
SubClassOf(CHEBI_6532,CHEBI_26878) = 1.0
is(CHEBI_65346,Class) = 1.0
SubClassOf(CHEBI_65346,CHEBI_26961,) = 1.0
SubClassOf(CHEBI_65346,CHEBI_33308,) = 1.0
SubClassOf(CHEBI_65346,CHEBI_35267,) = 1.0
SubClassOf(CHEBI_65346,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_65346,RO_0000087_some_CHEBI_35523,) = 1.0
SubClassOf(CHEBI_65346,RO_0000087_some_CHEBI_48876,) = 1.0
is(has_functional_parent_some_CHEBI_115239,chebi#) = 1.0
is(CHEBI_65349,Class) = 1.0
SubClassOf(CHEBI_65349,CHEBI_38418) = 1.0
is(CHEBI_6541,Class) = 1.0
SubClassOf(CHEBI_6541,CHEBI_48420) = 1.0
is(CHEBI_6636,Class) = 1.0
SubClassOf(CHEBI_6636,CHEBI_190297) = 1.0
is(CHEBI_6640,Class) = 1.0
SubClassOf(CHEBI_6640,CHEBI_22712,) = 1.0
SubClassOf(CHEBI_6640,CHEBI_36586) = 1.0
is(CHEBI_66873,Class) = 1.0
is(CHEBI_66894,Class) = 1.0
SubClassOf(CHEBI_66894,CHEBI_48705) = 1.0
is(CHEBI_66900,Class) = 1.0
SubClassOf(CHEBI_66900,CHEBI_48705) = 1.0
is(CHEBI_66908,Class) = 1.0
SubClassOf(CHEBI_66908,CHEBI_48706) = 1.0
is(CHEBI_66991,Class) = 1.0
is(CHEBI_67072,Class) = 1.0
SubClassOf(CHEBI_67072,CHEBI_48705) = 1.0
is(CHEBI_67079,Class) = 1.0
SubClassOf(CHEBI_67079,CHEBI_33232) = 1.0
is(CHEBI_67121,Class) = 1.0
SubClassOf(CHEBI_67121,CHEBI_35716) = 1.0
is(CHEBI_67142,Class) = 1.0
is(CHEBI_6715,Class) = 1.0
SubClassOf(CHEBI_6715,CHEBI_35342) = 1.0
is(CHEBI_67196,Class) = 1.0
is(CHEBI_67198,Class) = 1.0
SubClassOf(CHEBI_67198,CHEBI_48705,) = 1.0
SubClassOf(CHEBI_67198,CHEBI_90708) = 1.0
is(CHEBI_6722,Class) = 1.0
SubClassOf(CHEBI_6722,CHEBI_35342) = 1.0
is(CHEBI_67265,Class) = 1.0
is(CHEBI_67268,Class) = 1.0
is(CHEBI_6741,Class) = 1.0
SubClassOf(CHEBI_6741,CHEBI_38418) = 1.0
is(CHEBI_6755,Class) = 1.0
SubClassOf(CHEBI_6755,CHEBI_35338) = 1.0
is(CHEBI_6758,Class) = 1.0
SubClassOf(CHEBI_6758,CHEBI_22693,) = 1.0
SubClassOf(CHEBI_6758,BFO_0000053_some_DRON_00723855,) = 1.0
SubClassOf(CHEBI_6758,RO_0000087_some_CHEBI_35623) = 1.0
is(CHEBI_6762,Class) = 1.0
SubClassOf(CHEBI_6762,CHEBI_31577,) = 1.0
SubClassOf(CHEBI_6762,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_6762,RO_0000087_some_CHEBI_37955) = 1.0
is(CHEBI_6784,Class) = 1.0
SubClassOf(CHEBI_6784,CHEBI_35343,) = 1.0
SubClassOf(CHEBI_6784,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_6784,CHEBI_73477,) = 1.0
SubClassOf(CHEBI_6784,RO_0000087_some_CHEBI_50266,) = 1.0
SubClassOf(CHEBI_6784,RO_0000087_some_CHEBI_76988,) = 1.0
is(has_functional_parent_some_CHEBI_16469,chebi#) = 1.0
is(CHEBI_6797,Class) = 1.0
SubClassOf(CHEBI_6797,CHEBI_35618) = 1.0
is(CHEBI_6809,Class) = 1.0
SubClassOf(CHEBI_6809,CHEBI_35338) = 1.0
is(CHEBI_681848,Class) = 1.0
SubClassOf(CHEBI_681848,CHEBI_38785,) = 1.0
SubClassOf(CHEBI_681848,CHEBI_74223,) = 1.0
SubClassOf(CHEBI_681848,RO_0000087_some_CHEBI_35337) = 1.0
is(CHEBI_6820,Class) = 1.0
SubClassOf(CHEBI_6820,CHEBI_31577,) = 1.0
SubClassOf(CHEBI_6820,RO_0000087_some_CHEBI_35717,) = 1.0
SubClassOf(CHEBI_6820,RO_0000087_some_CHEBI_37955,) = 1.0
SubClassOf(CHEBI_6820,RO_0000087_some_CHEBI_50857,) = 1.0
SubClassOf(CHEBI_6820,RO_0000087_some_CHEBI_50903) = 1.0
is(CHEBI_6822,Class) = 1.0
SubClassOf(CHEBI_6822,CHEBI_35358) = 1.0
is(CHEBI_6838,Class) = 1.0
SubClassOf(CHEBI_6838,CHEBI_32876,) = 1.0
SubClassOf(CHEBI_6838,CHEBI_38093,) = 1.0
SubClassOf(CHEBI_6838,BFO_0000053_some_DRON_00723854,) = 1.0
SubClassOf(CHEBI_6838,RO_0000087_some_CHEBI_149553,) = 1.0
SubClassOf(CHEBI_6838,RO_0000087_some_CHEBI_35481,) = 1.0
SubClassOf(CHEBI_6838,RO_0000087_some_CHEBI_37930,) = 1.0
SubClassOf(CHEBI_6838,RO_0000087_some_CHEBI_48279,) = 1.0
SubClassOf(CHEBI_6838,RO_0000087_some_CHEBI_48561,) = 1.0
SubClassOf(CHEBI_6838,RO_0000087_some_CHEBI_48873,) = 1.0
SubClassOf(CHEBI_6838,RO_0000087_some_CHEBI_76779,) = 1.0
is(has_parent_hydride_some_CHEBI_37931,chebi#) = 1.0
is(CHEBI_6839,Class) = 1.0
SubClassOf(CHEBI_6839,CHEBI_35338) = 1.0
is(CHEBI_68428,Class) = 1.0
SubClassOf(CHEBI_68428,CHEBI_22390,) = 1.0
SubClassOf(CHEBI_68428,CHEBI_36307,) = 1.0
SubClassOf(CHEBI_68428,RO_0000087_some_CHEBI_25212,) = 1.0
SubClassOf(CHEBI_68428,RO_0000087_some_CHEBI_50503,) = 1.0
SubClassOf(CHEBI_68428,RO_0000087_some_CHEBI_50505,) = 1.0
is(has_functional_parent_some_CHEBI_17924,chebi#) = 1.0
is(CHEBI_6843,Class) = 1.0
SubClassOf(CHEBI_6843,CHEBI_25698) = 1.0
is(CHEBI_68452,Class) = 1.0
is(CHEBI_68478,Class) = 1.0
SubClassOf(CHEBI_68478,CHEBI_145565,) = 1.0
SubClassOf(CHEBI_68478,CHEBI_15734,) = 1.0
SubClassOf(CHEBI_68478,CHEBI_25698,) = 1.0
SubClassOf(CHEBI_68478,CHEBI_35681,) = 1.0
SubClassOf(CHEBI_68478,CHEBI_3992,) = 1.0
SubClassOf(CHEBI_68478,CHEBI_59770,) = 1.0
SubClassOf(CHEBI_68478,RO_0000087_some_CHEBI_149553,) = 1.0
SubClassOf(CHEBI_68478,RO_0000087_some_CHEBI_176497,) = 1.0
SubClassOf(CHEBI_68478,RO_0000087_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_68478,RO_0000087_some_CHEBI_35705,) = 1.0
SubClassOf(CHEBI_68478,RO_0000087_some_CHEBI_68481,) = 1.0
is(has_functional_parent_some_CHEBI_9168,chebi#) = 1.0
is(CHEBI_68481,Class) = 1.0
is(CHEBI_68495,Class) = 1.0
is(CHEBI_68542,Class) = 1.0
SubClassOf(CHEBI_68542,CHEBI_76858) = 1.0
is(CHEBI_68553,Class) = 1.0
SubClassOf(CHEBI_68553,CHEBI_48705) = 1.0
is(CHEBI_68563,Class) = 1.0
is(CHEBI_68575,Class) = 1.0
SubClassOf(CHEBI_68575,CHEBI_35681) = 1.0
is(CHEBI_68581,Class) = 1.0
is(CHEBI_68610,Class) = 1.0
SubClassOf(CHEBI_68610,CHEBI_48588) = 1.0
is(CHEBI_68612,Class) = 1.0
SubClassOf(CHEBI_68612,CHEBI_76788) = 1.0
is(CHEBI_68640,Class) = 1.0
SubClassOf(CHEBI_68640,CHEBI_76840) = 1.0
is(CHEBI_68647,Class) = 1.0
SubClassOf(CHEBI_68647,CHEBI_134043,) = 1.0
SubClassOf(CHEBI_68647,CHEBI_25529,) = 1.0
SubClassOf(CHEBI_68647,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_68647,CHEBI_83403,) = 1.0
SubClassOf(CHEBI_68647,CHEBI_83565,) = 1.0
SubClassOf(CHEBI_68647,CHEBI_83575,) = 1.0
SubClassOf(CHEBI_68647,RO_0000087_some_CHEBI_35610,) = 1.0
SubClassOf(CHEBI_68647,RO_0000087_some_CHEBI_38637,) = 1.0
SubClassOf(CHEBI_68647,RO_0000087_some_CHEBI_50908) = 1.0
is(CHEBI_6872,Class) = 1.0
SubClassOf(CHEBI_6872,CHEBI_36094) = 1.0
is(CHEBI_6874,Class) = 1.0
SubClassOf(CHEBI_6874,CHEBI_60529) = 1.0
is(CHEBI_68844,Class) = 1.0
SubClassOf(CHEBI_68844,CHEBI_77758) = 1.0
is(CHEBI_68850,Class) = 1.0
SubClassOf(CHEBI_68850,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_68850,CHEBI_35688,) = 1.0
SubClassOf(CHEBI_68850,CHEBI_46809,) = 1.0
SubClassOf(CHEBI_68850,BFO_0000053_some_DRON_00724207,) = 1.0
SubClassOf(CHEBI_68850,RO_0000087_some_CHEBI_35674,) = 1.0
SubClassOf(CHEBI_68850,RO_0000087_some_CHEBI_61016) = 1.0
is(CHEBI_6888,Class) = 1.0
SubClassOf(CHEBI_6888,CHEBI_50366,) = 1.0
SubClassOf(CHEBI_6888,BFO_0000053_some_DRON_00000060,) = 1.0
SubClassOf(CHEBI_6888,RO_0000087_some_CHEBI_35472,) = 1.0
SubClassOf(CHEBI_6888,RO_0000087_some_CHEBI_35703,) = 1.0
SubClassOf(CHEBI_6888,RO_0000087_some_CHEBI_37962,) = 1.0
SubClassOf(CHEBI_6888,RO_0000087_some_CHEBI_50919,) = 1.0
SubClassOf(CHEBI_6888,RO_0000087_some_CHEBI_63726,) = 1.0
SubClassOf(CHEBI_6888,RO_0000087_some_CHEBI_78298) = 1.0
is(CHEBI_6897,Class) = 1.0
SubClassOf(CHEBI_6897,CHEBI_35533,) = 1.0
SubClassOf(CHEBI_6897,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_6897,CHEBI_47622,) = 1.0
SubClassOf(CHEBI_6897,CHEBI_50995,) = 1.0
SubClassOf(CHEBI_6897,BFO_0000053_some_DRON_00020323,) = 1.0
SubClassOf(CHEBI_6897,RO_0000087_some_CHEBI_35530,) = 1.0
SubClassOf(CHEBI_6897,RO_0000087_some_CHEBI_35674,) = 1.0
SubClassOf(CHEBI_6897,RO_0000087_some_CHEBI_38070,) = 1.0
SubClassOf(CHEBI_6897,RO_0000087_some_CHEBI_39456) = 1.0
is(CHEBI_6904,Class) = 1.0
SubClassOf(CHEBI_6904,CHEBI_35533,) = 1.0
SubClassOf(CHEBI_6904,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_6904,CHEBI_35681,) = 1.0
SubClassOf(CHEBI_6904,CHEBI_50995,) = 1.0
SubClassOf(CHEBI_6904,BFO_0000053_some_DRON_00020323,) = 1.0
SubClassOf(CHEBI_6904,RO_0000087_some_CHEBI_176497,) = 1.0
SubClassOf(CHEBI_6904,RO_0000087_some_CHEBI_35530,) = 1.0
SubClassOf(CHEBI_6904,RO_0000087_some_CHEBI_35674,) = 1.0
SubClassOf(CHEBI_6904,RO_0000087_some_CHEBI_35703,) = 1.0
SubClassOf(CHEBI_6904,RO_0000087_some_CHEBI_78298) = 1.0
is(CHEBI_6909,Class) = 1.0
SubClassOf(CHEBI_6909,CHEBI_35716) = 1.0
is(CHEBI_6916,Class) = 1.0
SubClassOf(CHEBI_6916,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_6916,CHEBI_50994,) = 1.0
SubClassOf(CHEBI_6916,BFO_0000053_some_DRON_00723856,) = 1.0
SubClassOf(CHEBI_6916,RO_0000087_some_CHEBI_38070) = 1.0
is(CHEBI_6920,Class) = 1.0
SubClassOf(CHEBI_6920,CHEBI_36786,) = 1.0
SubClassOf(CHEBI_6920,BFO_0000053_some_DRON_00723854,) = 1.0
SubClassOf(CHEBI_6920,RO_0000087_some_CHEBI_194338) = 1.0
is(CHEBI_6931,Class) = 1.0
SubClassOf(CHEBI_6931,CHEBI_142118) = 1.0
is(CHEBI_6933,Class) = 1.0
SubClassOf(CHEBI_6933,CHEBI_22475,) = 1.0
SubClassOf(CHEBI_6933,CHEBI_35618,) = 1.0
SubClassOf(CHEBI_6933,CHEBI_35681,) = 1.0
SubClassOf(CHEBI_6933,BFO_0000053_some_DRON_00723854,) = 1.0
SubClassOf(CHEBI_6933,RO_0000087_some_CHEBI_35524,) = 1.0
SubClassOf(CHEBI_6933,RO_0000087_some_CHEBI_35569,) = 1.0
SubClassOf(CHEBI_6933,RO_0000087_some_CHEBI_50266,) = 1.0
SubClassOf(CHEBI_6933,RO_0000087_some_CHEBI_50514,) = 1.0
is(has_functional_parent_some_CHEBI_42843,,chebi#) = 1.0
is(has_functional_parent_some_CHEBI_73248,,chebi#) = 1.0
is(is_conjugate_base_of_some_CHEBI_73243,chebi#) = 1.0
is(CHEBI_6942,Class) = 1.0
SubClassOf(CHEBI_6942,CHEBI_26151,) = 1.0
SubClassOf(CHEBI_6942,CHEBI_38338,) = 1.0
SubClassOf(CHEBI_6942,CHEBI_50698,) = 1.0
SubClassOf(CHEBI_6942,RO_0000087_some_CHEBI_35620,) = 1.0
SubClassOf(CHEBI_6942,RO_0000087_some_CHEBI_35674) = 1.0
is(CHEBI_69441,Class) = 1.0
SubClassOf(CHEBI_69441,CHEBI_51683) = 1.0
is(CHEBI_69478,Class) = 1.0
SubClassOf(CHEBI_69478,CHEBI_33572,) = 1.0
SubClassOf(CHEBI_69478,CHEBI_67196,) = 1.0
SubClassOf(CHEBI_69478,CHEBI_78840,) = 1.0
SubClassOf(CHEBI_69478,RO_0000087_some_CHEBI_33281,) = 1.0
SubClassOf(CHEBI_69478,RO_0000087_some_CHEBI_76924) = 1.0
is(CHEBI_6970,Class) = 1.0
SubClassOf(CHEBI_6970,CHEBI_35342) = 1.0
is(CHEBI_7025,Class) = 1.0
SubClassOf(CHEBI_7025,CHEBI_35681) = 1.0
is(CHEBI_70709,Class) = 1.0
is(CHEBI_70718,Class) = 1.0
SubClassOf(CHEBI_70718,CHEBI_23066,) = 1.0
SubClassOf(CHEBI_70718,CHEBI_35285,) = 1.0
SubClassOf(CHEBI_70718,CHEBI_36816,) = 1.0
SubClassOf(CHEBI_70718,CHEBI_37773,) = 1.0
SubClassOf(CHEBI_70718,CHEBI_38099,) = 1.0
SubClassOf(CHEBI_70718,CHEBI_38418,) = 1.0
SubClassOf(CHEBI_70718,RO_0000087_some_CHEBI_36047,) = 1.0
SubClassOf(CHEBI_70718,RO_0000087_some_CHEBI_50266,) = 1.0
is(has_functional_parent_some_CHEBI_70729,chebi#) = 1.0
is(CHEBI_70729,Class) = 1.0
SubClassOf(CHEBI_70729,CHEBI_38418) = 1.0
is(CHEBI_70734,Class) = 1.0
is(CHEBI_70735,Class) = 1.0
SubClassOf(CHEBI_70735,CHEBI_35356,) = 1.0
SubClassOf(CHEBI_70735,CHEBI_35990,) = 1.0
SubClassOf(CHEBI_70735,CHEBI_46848,) = 1.0
